 ! RTTOV coefficient file saral-1   altika
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 33  1 58          ! Platform  sat_id  instrument
 saral-1   altika
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/saral-1-altika
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.35661649E-06 -0.36965307E-06 -0.56815369E-06 -0.38336826E-05  0.70375120E-06
  0.20164111E-06 -0.84114250E-06 -0.24367531E-06  0.21938011E-06 -0.75024830E-06
 -0.24934158E-05 -0.33971907E-05 -0.32188386E-05 -0.30034250E-05 -0.33429076E-05
 -0.28527936E-05 -0.29388925E-05 -0.50815986E-04 -0.63115117E-04 -0.94898152E-04
 -0.16053319E-03 -0.22359116E-03 -0.26307129E-03 -0.31867335E-03 -0.38551094E-03
 -0.39315011E-03 -0.34840433E-03 -0.31162582E-03 -0.28191523E-03 -0.24965054E-03
 -0.21780600E-03  0.00000000E+00 -0.76061936E-10 -0.59232281E-10 -0.57185558E-08
  0.37757293E-08  0.15895061E-07  0.85971481E-08  0.14970585E-07  0.69525357E-08
  0.18574988E-07  0.18259518E-07 -0.86339733E-08 -0.86088362E-08 -0.10368041E-07
 -0.52617179E-08  0.77914928E-10 -0.36618838E-08 -0.12334070E-07 -0.12241243E-07
 -0.38041600E-08  0.91437508E-09  0.22444226E-08  0.72813832E-08  0.45429444E-08
 -0.10262705E-08  0.18829556E-08  0.58709212E-08  0.21851496E-08 -0.95899055E-09
 -0.23522819E-08 -0.76629917E-09  0.77574186E-09  0.22392136E-08  0.34474481E-08
  0.35044915E-08  0.28559269E-08  0.24039054E-08  0.24049899E-08  0.27419630E-08
  0.58243957E-08  0.45890323E-08  0.42769681E-08  0.42708899E-08  0.40318848E-08
  0.35709165E-08  0.29807534E-08  0.21596678E-08  0.14342813E-08  0.10684073E-08
  0.71002171E-09  0.57934697E-09  0.49870465E-09  0.43218325E-09  0.00000000E+00
 -0.15984920E-09 -0.17411752E-08 -0.13605703E-07  0.84572528E-08  0.44845174E-07
  0.23473290E-07  0.39965836E-07  0.19097411E-07  0.52605336E-07  0.50357430E-07
 -0.24242824E-07 -0.24646565E-07 -0.30126974E-07 -0.16029392E-07 -0.59121789E-09
 -0.11691783E-07 -0.36578777E-07 -0.35907137E-07 -0.10965070E-07  0.29205533E-08
  0.67012551E-08  0.20940588E-07  0.13589593E-07 -0.23045308E-08  0.55789815E-08
  0.16853017E-07  0.63780069E-08 -0.27318969E-08 -0.67766849E-08 -0.23784458E-08
  0.19751950E-08  0.60633279E-08  0.93456299E-08  0.92046139E-08  0.70577959E-08
  0.55433160E-08  0.53262340E-08  0.60439404E-08  0.14572906E-07  0.11668466E-07
  0.10769511E-07  0.10801464E-07  0.10233316E-07  0.90799197E-08  0.75557354E-08
  0.53813669E-08  0.34816029E-08  0.25160461E-08  0.15974641E-08  0.13302158E-08
  0.11756333E-08  0.10280224E-08  0.00000000E+00 -0.89874965E-10  0.71303445E-10
 -0.43827318E-08 -0.13061325E-07 -0.23276770E-07 -0.15981827E-07 -0.22699938E-07
 -0.16265119E-07 -0.23917311E-07 -0.20888902E-07  0.63429381E-08  0.62611187E-08
  0.70916760E-08  0.26231276E-08 -0.20930502E-08  0.18510571E-08  0.10603309E-07
  0.10861261E-07  0.29836027E-08 -0.14284942E-08 -0.26363485E-08 -0.76353702E-08
 -0.46062134E-08  0.11459748E-08 -0.21257611E-08 -0.61396887E-08 -0.24029900E-08
  0.83382058E-09  0.23531521E-08  0.75553623E-09 -0.75714944E-09 -0.21285868E-08
 -0.32519590E-08 -0.32949652E-08 -0.26807866E-08 -0.22518270E-08 -0.22489654E-08
 -0.25820929E-08 -0.57641138E-08 -0.45327590E-08 -0.42499922E-08 -0.43532481E-08
 -0.42031315E-08 -0.37748915E-08 -0.32527644E-08 -0.25643893E-08 -0.19484038E-08
 -0.15676270E-08 -0.11359752E-08 -0.93563573E-09 -0.80154565E-09 -0.68962010E-09
  0.00000000E+00 -0.13921803E-09 -0.18318294E-08 -0.10060209E-07 -0.33357620E-07
 -0.64658336E-07 -0.43202711E-07 -0.60864628E-07 -0.44447689E-07 -0.67239996E-07
 -0.57480663E-07  0.18009039E-07  0.18245711E-07  0.21106926E-07  0.86996844E-08
 -0.50308884E-08  0.66219360E-08  0.31718027E-07  0.32048302E-07  0.87364470E-08
 -0.42566221E-08 -0.76820185E-08 -0.21816529E-07 -0.13696206E-07  0.26599478E-08
 -0.62400027E-08 -0.17587663E-07 -0.69621605E-08  0.24060262E-08  0.67957361E-08
  0.23628174E-08 -0.19160204E-08 -0.57557613E-08 -0.88101929E-08 -0.86491581E-08
 -0.66191774E-08 -0.51866757E-08 -0.49764271E-08 -0.56991497E-08 -0.14521953E-07
 -0.11664572E-07 -0.10854070E-07 -0.11196537E-07 -0.10869119E-07 -0.97929675E-08
 -0.84361049E-08 -0.66126826E-08 -0.49903935E-08 -0.39718180E-08 -0.28402021E-08
 -0.23687306E-08 -0.20570120E-08 -0.17757755E-08  0.59602606E-11  0.47333975E-11
  0.74103027E-10 -0.71019186E-11 -0.21854575E-10 -0.60062674E-10 -0.84460023E-09
 -0.39578560E-08 -0.17897051E-07 -0.23778532E-07 -0.21652887E-07 -0.20141071E-07
 -0.11286258E-06 -0.29278682E-06 -0.38539284E-06 -0.40746484E-06 -0.40556939E-06
 -0.59709959E-06 -0.89854783E-06 -0.75400760E-06 -0.44490037E-06 -0.25697724E-06
 -0.96976842E-06 -0.83088783E-06 -0.12060741E-05 -0.84368148E-05  0.18381788E-05
  0.97521223E-06 -0.32253871E-05 -0.63255419E-05 -0.12909839E-04 -0.18485297E-04
 -0.19669181E-04 -0.16931643E-04 -0.12524506E-04 -0.10018567E-04 -0.98112350E-05
 -0.66488310E-05 -0.48728580E-05 -0.12313987E-03 -0.12157663E-03 -0.19078666E-03
 -0.34590419E-03 -0.50487133E-03 -0.61414698E-03 -0.78445732E-03 -0.10302370E-02
 -0.11775140E-02 -0.11482912E-02 -0.10732338E-02 -0.98623680E-03 -0.88039251E-03
 -0.77555104E-03  0.91858887E-11  0.38743334E-10  0.15061321E-09  0.11347875E-09
 -0.10155430E-09 -0.17759143E-09 -0.21844789E-08 -0.10988355E-07 -0.49473528E-07
 -0.66906915E-07 -0.61455451E-07 -0.60023628E-07 -0.32019411E-06 -0.83547962E-06
 -0.11146507E-05 -0.11873089E-05 -0.11872265E-05 -0.17382641E-05 -0.25954249E-05
 -0.21829728E-05 -0.12703435E-05 -0.63404235E-06 -0.25069500E-05 -0.23504297E-05
 -0.36560052E-05 -0.23768656E-04  0.44926853E-05  0.22593849E-05 -0.94716794E-05
 -0.18369984E-04 -0.36629038E-04 -0.51724056E-04 -0.54426521E-04 -0.45823182E-04
 -0.32609532E-04 -0.25171915E-04 -0.25264639E-04 -0.19028934E-04 -0.18014038E-04
 -0.35600513E-03 -0.39901463E-03 -0.59836007E-03 -0.10478266E-02 -0.14986345E-02
 -0.18053956E-02 -0.22702461E-02 -0.29446337E-02 -0.33316443E-02 -0.32405792E-02
 -0.30274037E-02 -0.27807259E-02 -0.24827229E-02 -0.21846849E-02  0.00000000E+00
 -0.25628886E-09 -0.36374271E-09 -0.49845134E-10  0.10768920E-09  0.15049936E-09
  0.14225059E-08  0.53978570E-08  0.20809812E-07  0.24456935E-07  0.18276448E-07
  0.13638824E-07  0.65524335E-07  0.14965280E-06  0.17752946E-06  0.16436160E-06
  0.14279092E-06  0.18413969E-06  0.24418093E-06  0.17454682E-06  0.85660805E-07
  0.38961224E-07  0.12811191E-06  0.92714155E-07  0.13050236E-06  0.91156944E-06
 -0.19401092E-06 -0.10381060E-06  0.28583487E-06  0.59003119E-06  0.11663647E-05
  0.15134047E-05  0.14393389E-05  0.11205599E-05  0.75791617E-06  0.55979808E-06
  0.51500993E-06  0.32056914E-06  0.21298786E-06  0.57722542E-05  0.52218580E-05
  0.79390552E-05  0.14227283E-04  0.20493431E-04  0.24586297E-04  0.31123421E-04
  0.41014730E-04  0.47539540E-04  0.46801467E-04  0.43617618E-04  0.39800192E-04
  0.35332454E-04  0.31016974E-04  0.00000000E+00 -0.69825735E-09 -0.88929420E-09
 -0.41776089E-09  0.28405867E-09  0.40153530E-09  0.37228780E-08  0.14934671E-07
  0.57547863E-07  0.68824241E-07  0.51895428E-07  0.40736876E-07  0.18584866E-06
  0.42708763E-06  0.51345821E-06  0.47905134E-06  0.41809730E-06  0.53619274E-06
  0.70544408E-06  0.50550594E-06  0.24469350E-06  0.94699796E-07  0.32983692E-06
  0.26190036E-06  0.39689371E-06  0.25673951E-05 -0.47954899E-06 -0.24918795E-06
  0.83916010E-06  0.17116719E-05  0.33039424E-05  0.42254829E-05  0.39696772E-05
  0.30145424E-05  0.19506963E-05  0.13808647E-05  0.13000278E-05  0.89427840E-06
  0.78172332E-06  0.16629495E-04  0.17066894E-04  0.24772275E-04  0.42891939E-04
  0.60535176E-04  0.71890729E-04  0.89543477E-04  0.11648808E-03  0.13355737E-03
  0.13100391E-03  0.12192942E-03  0.11114416E-03  0.98659387E-04  0.86515790E-04
Water_vapour
  0.00000000E+00 -0.39886748E-11 -0.13226318E-09  0.14482716E-09 -0.65494839E-10
 -0.70749285E-12  0.21098248E-10  0.31293964E-09  0.14208540E-08  0.24741144E-08
  0.42100132E-08  0.67386754E-08  0.42062452E-08  0.13925852E-07 -0.56375261E-08
 -0.11771167E-07  0.48158864E-07 -0.29738637E-07  0.12320381E-07 -0.12060103E-06
 -0.26820106E-06 -0.48796871E-06 -0.64470379E-06 -0.79638901E-06 -0.21289883E-05
 -0.52126308E-05 -0.71920331E-05 -0.84683832E-04 -0.38312834E-04 -0.13885941E-03
 -0.39202622E-03 -0.53800124E-03 -0.10578167E-02 -0.12716380E-02 -0.17624893E-02
 -0.26186845E-02 -0.46129039E-02 -0.46490960E-02 -0.60491613E-02 -0.63699112E-02
 -0.84712315E-02 -0.84046875E-02 -0.10431075E-01 -0.97583082E-02 -0.11309288E-01
 -0.12038806E-01 -0.12014203E-01 -0.10148465E-01 -0.10816987E-01 -0.10115262E-01
 -0.89268703E-02 -0.74681544E-02 -0.59398718E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.17042443E-09  0.21509363E-09 -0.14622534E-09 -0.68238277E-10
 -0.18033686E-09 -0.76854929E-09 -0.14291392E-08 -0.26851506E-08 -0.40366978E-08
 -0.78282924E-08 -0.12436247E-07 -0.15109728E-07 -0.19182966E-07 -0.35128040E-07
 -0.35274391E-07 -0.62512067E-07 -0.50228893E-07 -0.43148530E-07 -0.15181687E-07
 -0.61853503E-07 -0.75842286E-07 -0.32468828E-06 -0.77587764E-06 -0.10234367E-05
 -0.12292264E-04 -0.56380284E-05 -0.21177375E-04 -0.59923812E-04 -0.87193545E-04
 -0.17856678E-03 -0.21989252E-03 -0.30799710E-03 -0.49049703E-03 -0.94309067E-03
 -0.97204958E-03 -0.13732403E-02 -0.14967177E-02 -0.21684742E-02 -0.22845069E-02
 -0.30123762E-02 -0.30171679E-02 -0.35571356E-02 -0.39477951E-02 -0.41254235E-02
 -0.36735075E-02 -0.40129232E-02 -0.40213403E-02 -0.36160472E-02 -0.30913082E-02
 -0.25316729E-02  0.00000000E+00 -0.24074990E-10  0.15723215E-09 -0.22225290E-09
  0.92056045E-10 -0.16744011E-09 -0.51210179E-09 -0.14021858E-08 -0.29250453E-08
 -0.50468999E-08 -0.98033499E-08 -0.16611818E-07 -0.19915706E-07 -0.43820824E-07
 -0.38312920E-07 -0.67383166E-07 -0.24218897E-06 -0.12586560E-06 -0.25143746E-06
 -0.11894759E-06  0.58266266E-08  0.17731692E-06 -0.14221886E-06  0.38087258E-07
  0.14444064E-05  0.36482880E-05 -0.27825526E-06  0.75083612E-04 -0.18116708E-04
  0.88838207E-05  0.17350470E-03  0.82513129E-04  0.14586995E-03  0.39291517E-05
  0.14217091E-03 -0.25378817E-03  0.12776377E-02 -0.90060180E-04  0.64432342E-03
 -0.63529086E-03  0.10995034E-02 -0.87723197E-04  0.68431283E-03 -0.18774113E-03
  0.36779317E-03  0.80626324E-03  0.10609632E-02 -0.72076785E-03  0.31963077E-03
  0.29045594E-03  0.24976120E-03  0.15742993E-03  0.14389985E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.24555729E-09 -0.42276668E-09  0.27846364E-09
  0.71527561E-10  0.15691055E-09  0.10785159E-08  0.20363047E-08  0.36755396E-08
  0.53912127E-08  0.11071744E-07  0.18395539E-07  0.24842830E-07  0.29827080E-07
  0.49533053E-07  0.47178056E-07  0.78362872E-07  0.44171871E-07  0.11809827E-07
 -0.56732242E-07 -0.60099657E-07 -0.55008587E-07  0.22308558E-06  0.55654758E-06
 -0.68132759E-07  0.10853982E-04 -0.28544082E-05  0.14450114E-05  0.25536979E-04
  0.14337752E-04  0.28350675E-04  0.54886106E-05  0.22659640E-04 -0.33400440E-04
  0.30082307E-03  0.29892123E-05  0.23133666E-03 -0.71312786E-04  0.43199838E-03
  0.18407677E-03  0.44684220E-03  0.31730500E-03  0.38520270E-03  0.53628602E-03
  0.67099219E-03 -0.14587458E-04  0.35627034E-03  0.45619417E-03  0.36468860E-03
  0.27200734E-03  0.25633713E-03  0.00000000E+00  0.19676800E-10  0.71549040E-10
 -0.23263517E-10 -0.15426104E-10  0.11177959E-09  0.28891736E-09  0.33648547E-09
 -0.56783511E-09 -0.13182264E-08 -0.12073127E-08 -0.26140949E-08 -0.13154617E-08
 -0.37173205E-08  0.85731294E-08  0.20763043E-07  0.64597996E-07  0.32599727E-07
  0.25294941E-07  0.18670128E-07  0.17631114E-07  0.37190239E-07  0.35535445E-06
  0.15283870E-06  0.98308621E-06  0.27346659E-05  0.36583061E-06  0.49834711E-04
 -0.67714522E-05  0.28606645E-04  0.13618301E-03  0.76249622E-04  0.20302382E-03
 -0.89153098E-05 -0.55359549E-04  0.84144631E-04  0.79518446E-03  0.16335656E-03
  0.25675857E-03 -0.10410486E-03  0.59711468E-03 -0.89238306E-04  0.73369716E-03
  0.33030914E-03  0.76904011E-04  0.13555802E-03  0.37321028E-03 -0.83019394E-05
  0.48780172E-04 -0.13310863E-04  0.19468192E-05 -0.69080351E-05  0.12436527E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16247642E-10  0.11952592E-09
 -0.25552798E-10  0.34331656E-10  0.61989630E-10  0.16989866E-09  0.14760472E-09
  0.35151549E-09  0.48453135E-09  0.29527148E-09 -0.67873875E-09 -0.44758664E-08
 -0.45343935E-08 -0.13388522E-08 -0.73166813E-08 -0.14733805E-08 -0.30752996E-08
 -0.66516122E-08 -0.12500777E-07  0.31504363E-07  0.16212234E-07  0.16382695E-06
  0.41588525E-06  0.44244590E-07  0.72136943E-05 -0.10783562E-05  0.43174649E-05
  0.20053252E-04  0.12490775E-04  0.34409064E-04 -0.37069044E-05 -0.17805769E-04
  0.13183887E-04  0.17779935E-03  0.34649097E-04  0.70073835E-04 -0.25738677E-04
  0.16867552E-03 -0.17601828E-04  0.24190022E-03  0.15908813E-03  0.23835325E-04
  0.34380228E-04  0.13708559E-03 -0.25424689E-04 -0.15625784E-04 -0.31306344E-04
 -0.23864018E-04 -0.28096685E-04 -0.36640542E-05  0.00000000E+00 -0.14930891E-13
  0.95224442E-14  0.16080913E-13  0.46343962E-13  0.15694469E-12  0.43898720E-12
  0.11278466E-11  0.23295581E-11  0.50347956E-11  0.10189419E-10  0.18749063E-10
  0.32227972E-10  0.53374270E-10  0.87271172E-10  0.15277871E-09  0.22340836E-09
  0.27507600E-09  0.42724223E-09  0.62358531E-09  0.84761718E-09  0.75637988E-09
  0.13276683E-08 -0.14446597E-08 -0.17191787E-08 -0.13772474E-07 -0.49696239E-07
 -0.16315077E-07 -0.11037286E-06  0.11377226E-05  0.14423043E-05  0.14999102E-05
  0.36315028E-05  0.91121977E-06  0.49633097E-05  0.13958007E-05  0.10960411E-04
 -0.14672400E-05  0.84460055E-05  0.22807313E-05  0.18206446E-04  0.36765838E-05
  0.14569889E-04  0.49784321E-04  0.16963990E-04  0.18302641E-04  0.26986084E-04
  0.22986453E-04  0.18694985E-04  0.13633798E-04  0.10913534E-04  0.87168045E-05
  0.71030552E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13767251E-13
 -0.45200328E-14  0.42125557E-13  0.20840377E-13  0.90468044E-13  0.21621843E-12
  0.42143709E-12  0.87444103E-12  0.18410543E-11  0.35084166E-11  0.63333349E-11
  0.10231380E-10  0.14655983E-10  0.24306958E-10  0.40520810E-10  0.63687077E-10
  0.96656821E-10  0.15745798E-09  0.31561964E-09  0.66717439E-09  0.55349583E-09
  0.11827386E-08  0.17086837E-08  0.83485129E-09  0.17470622E-07  0.31127719E-07
  0.28554888E-06  0.48780184E-06  0.76400475E-06  0.16035095E-05  0.19082078E-05
  0.34822619E-05  0.41269181E-05  0.74720573E-05  0.70098920E-05  0.11835511E-04
  0.13388938E-04  0.19733711E-04  0.20291086E-04  0.27481706E-04  0.42878272E-04
  0.35772844E-04  0.40182690E-04  0.45729382E-04  0.43361297E-04  0.43229908E-04
  0.39977937E-04  0.35053444E-04  0.29814908E-04  0.24522466E-04  0.00000000E+00
 -0.30600741E-11 -0.77037689E-11 -0.28963632E-10  0.19957004E-10 -0.67664757E-10
 -0.17378386E-09 -0.30445083E-09 -0.28932394E-09 -0.47518679E-09 -0.14488384E-08
 -0.22899067E-08 -0.35579203E-08 -0.68728693E-08 -0.98028907E-08 -0.16980964E-07
 -0.57845301E-07 -0.31667854E-07 -0.51860529E-07 -0.29873855E-07 -0.11879227E-07
  0.60493623E-08 -0.11564581E-06 -0.49410818E-07 -0.14396275E-06 -0.24202996E-06
  0.55509448E-07 -0.20694700E-05  0.68414281E-06  0.13664740E-06 -0.14249149E-05
 -0.38638738E-06 -0.94477133E-05  0.45378203E-05 -0.40931511E-06 -0.32354000E-05
 -0.10628104E-04 -0.25081224E-04 -0.53396408E-05  0.23132907E-04  0.19585447E-06
  0.33672019E-04  0.29080357E-05 -0.24053271E-03  0.35432945E-04  0.11168744E-03
  0.25059337E-05 -0.22662399E-03  0.44161945E-05  0.30983106E-05  0.77579443E-05
 -0.19129049E-05 -0.10797442E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.78347774E-10 -0.13200885E-09  0.50954887E-10 -0.11901064E-10  0.24953732E-10
  0.94952952E-10  0.27552211E-09  0.49248396E-09  0.73838276E-09  0.17551787E-08
  0.32538762E-08  0.54224995E-08  0.61891938E-08  0.83107300E-08  0.10024788E-07
  0.13582052E-07  0.90721541E-08  0.68677007E-08 -0.34639461E-08 -0.14547871E-07
 -0.10223932E-07 -0.24470092E-07 -0.35912091E-07  0.74782429E-08 -0.29958486E-06
  0.10437668E-06  0.28227371E-07 -0.15623854E-06 -0.14603399E-07 -0.14006806E-05
  0.11230335E-05  0.50004379E-06  0.88601231E-07 -0.14814830E-05 -0.43966542E-05
  0.21910273E-05  0.87659984E-05  0.79075905E-05  0.17579241E-04  0.10846502E-04
 -0.55428499E-04  0.21138825E-04  0.41139146E-04 -0.10102055E-04 -0.65279591E-04
 -0.56483704E-05  0.70216269E-05  0.62051499E-05 -0.60543363E-06 -0.64722794E-05
  0.00000000E+00  0.12970369E-13 -0.78823007E-14 -0.49489267E-15 -0.14343667E-13
 -0.15855807E-13 -0.44832349E-13 -0.71294789E-13 -0.16312618E-12 -0.68101730E-12
 -0.19550947E-11 -0.40354225E-11 -0.79509505E-11 -0.15738534E-10 -0.29885521E-10
 -0.61719713E-10 -0.91285346E-10 -0.96138645E-10 -0.16013449E-09 -0.23558500E-09
 -0.32673007E-09 -0.46038387E-09 -0.54375226E-09 -0.45920067E-09 -0.23644012E-08
  0.59535527E-08  0.45135142E-07  0.52813756E-07  0.15980465E-06 -0.20384080E-06
 -0.72272858E-06 -0.46026263E-06 -0.24220778E-06  0.29641141E-06 -0.82193255E-06
  0.73924044E-05 -0.68971970E-05  0.20914097E-05 -0.44873660E-05  0.11989975E-04
 -0.45611104E-05  0.87823859E-05  0.35540694E-05 -0.97656567E-05 -0.20231670E-05
 -0.13467939E-05 -0.76262869E-05  0.23646569E-05 -0.61842453E-05 -0.43786241E-05
 -0.32824133E-05 -0.23671754E-05 -0.23588738E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.23932693E-13  0.15002057E-13 -0.19829493E-13  0.30819431E-13
  0.19029037E-13  0.43442186E-13  0.26230236E-12  0.58975298E-12  0.11457665E-11
  0.24240921E-11  0.46742221E-11  0.86098570E-11  0.15480350E-10  0.23019776E-10
  0.30013638E-10  0.47125238E-10  0.64570287E-10  0.94603038E-10  0.10682640E-09
  0.43429123E-10  0.73909127E-10 -0.18141510E-09  0.66622468E-09  0.68044483E-08
  0.99457638E-08  0.29810863E-07 -0.23808273E-07 -0.99077402E-07 -0.59043855E-07
 -0.29363532E-07  0.25108793E-07 -0.12724174E-06  0.13059001E-05 -0.15092038E-05
  0.54807811E-06 -0.11941133E-05  0.24755706E-05 -0.14042105E-05  0.14294788E-05
  0.17824606E-06 -0.40145739E-05 -0.93416948E-06 -0.11739621E-05 -0.38393304E-05
  0.12748679E-05 -0.26818564E-05 -0.26298508E-05 -0.17846256E-05 -0.12985808E-05
 -0.16299295E-05  0.00000000E+00  0.21780450E-10 -0.69050720E-10  0.11278050E-09
 -0.54423010E-10  0.12822108E-09  0.38154208E-09  0.89423229E-09  0.13897830E-08
  0.22291988E-08  0.48242810E-08  0.79064604E-08  0.10033440E-07  0.22050505E-07
  0.23075458E-07  0.43258725E-07  0.15563562E-06  0.80790751E-07  0.14486558E-06
  0.70090332E-07  0.26810353E-08 -0.80881283E-07  0.21827533E-06  0.23829950E-07
 -0.46891313E-06 -0.12633232E-05  0.27423891E-07 -0.27791933E-04  0.53135756E-05
 -0.46768395E-05 -0.48123294E-04 -0.25380165E-04 -0.49035940E-04 -0.12182127E-04
 -0.56259028E-04  0.86054456E-04 -0.31183852E-03  0.88641141E-04 -0.18066729E-03
  0.26031175E-03 -0.33140360E-03  0.82475577E-04 -0.75058345E-04 -0.37441048E-04
 -0.13672707E-03 -0.27640023E-03 -0.39228064E-03  0.25373273E-03 -0.15699702E-03
 -0.13273000E-03 -0.10488724E-03 -0.68379164E-04 -0.61683953E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11611780E-09  0.24937938E-09 -0.15259612E-09
 -0.38581405E-10 -0.45659266E-10 -0.52207112E-09 -0.10323126E-08 -0.18324681E-08
 -0.27042085E-08 -0.58189216E-08 -0.10076791E-07 -0.14727416E-07 -0.17123525E-07
 -0.26706574E-07 -0.28031257E-07 -0.42179588E-07 -0.24294724E-07 -0.73203657E-08
  0.26371331E-07  0.43951741E-07  0.32024837E-07 -0.71721352E-07 -0.19467428E-06
  0.12501171E-07 -0.40241811E-05  0.83755215E-06 -0.76748495E-06 -0.72143300E-05
 -0.45852484E-05 -0.99575532E-05 -0.52517363E-05 -0.12023063E-04  0.90613997E-05
 -0.76860178E-04  0.69890028E-05 -0.75939726E-04  0.22086968E-04 -0.14606728E-03
 -0.75082893E-04 -0.13509246E-03 -0.17206198E-03 -0.17302939E-03 -0.23008516E-03
 -0.28792710E-03 -0.24970237E-04 -0.17663142E-03 -0.20917251E-03 -0.16382612E-03
 -0.12577959E-03 -0.11683723E-03  0.00000000E+00 -0.12584444E-10 -0.36721345E-10
  0.10711150E-10  0.12932068E-10 -0.79069339E-10 -0.20165939E-09 -0.23262791E-09
  0.37079628E-09  0.90148225E-09  0.65745188E-09  0.17277002E-08  0.93931504E-09
  0.23487066E-08 -0.55433524E-08 -0.12714549E-07 -0.47035907E-07 -0.24124492E-07
 -0.20477834E-07 -0.12736579E-07 -0.14195062E-07 -0.33869679E-07 -0.27967319E-06
 -0.14714384E-06 -0.98650971E-06 -0.23618825E-05  0.80294304E-06 -0.30940119E-04
  0.14400540E-04  0.71142038E-05 -0.92551074E-04 -0.29076917E-04 -0.21383224E-04
  0.47504514E-04 -0.13131113E-04  0.20416589E-03 -0.56656568E-03  0.68385960E-05
 -0.22253151E-03  0.32742850E-03 -0.35063052E-03  0.15541292E-03 -0.30920665E-03
 -0.78550045E-04 -0.86859003E-05 -0.10011569E-03 -0.34452073E-03  0.12921920E-04
 -0.54335944E-04  0.29778593E-04 -0.61085979E-05  0.40820475E-05 -0.18437752E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.29966210E-11 -0.77484711E-10
  0.65233705E-11 -0.11660561E-10 -0.49838335E-10 -0.13084583E-09 -0.11245640E-09
 -0.24871477E-09 -0.34899183E-09 -0.18585770E-09  0.47424079E-09  0.27305982E-08
  0.19947091E-08 -0.17527114E-09  0.50070226E-08  0.39270466E-09  0.18467765E-08
  0.48964005E-08  0.99375187E-08 -0.20825333E-07 -0.14673878E-07 -0.15555468E-06
 -0.35772421E-06  0.12486022E-06 -0.44637488E-05  0.22339432E-05  0.10625646E-05
 -0.13238578E-04 -0.45957721E-05 -0.33171059E-05  0.10678597E-04  0.50043092E-05
  0.38571429E-04 -0.12628305E-03  0.78909125E-05 -0.56472390E-04  0.82281381E-04
 -0.99330083E-04  0.44193264E-04 -0.97401437E-04 -0.62799329E-04  0.72030629E-05
 -0.15235472E-04 -0.12547013E-03  0.46008188E-04  0.60385674E-05  0.43783652E-04
  0.22846631E-04  0.26943310E-04  0.59358696E-06  0.00000000E+00 -0.13217788E-11
  0.18182695E-12  0.80806575E-11 -0.51891719E-11  0.12355775E-10  0.29044835E-10
  0.49929319E-10  0.81814869E-10  0.16105570E-09  0.41246127E-09  0.65818105E-09
  0.89473952E-09  0.17640882E-08  0.20810996E-08  0.30252137E-08  0.11007817E-07
  0.62731029E-08  0.11390846E-07  0.64087785E-08  0.26917207E-08 -0.16587261E-08
  0.13185623E-07  0.44775785E-08  0.12553997E-07  0.14616401E-07  0.10507543E-08
