 ! RTTOV coefficient file fy3-2   mwhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 41          ! Platform  sat_id  instrument
 fy3-2   mwhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.54139676E-02  0.59291857E-02  0.64076712E-02  0.68735159E-02  0.75986267E-02
  0.85453756E-02  0.94308924E-02  0.10115838E-01  0.10643865E-01  0.10079749E-01
  0.10740569E-01  0.11081974E-01  0.10833454E-01  0.10993330E-01  0.11479146E-01
  0.12057083E-01  0.12495646E-01  0.12489361E-01  0.11963431E-01  0.11422544E-01
  0.10560246E-01  0.92449026E-02  0.75832596E-02  0.64158545E-10  0.33886480E-09
  0.11787022E-08  0.34990913E-08  0.93061604E-08  0.23967401E-07  0.70268872E-07
  0.16711263E-06  0.38248611E-06  0.79513997E-06  0.18749151E-05  0.43358011E-05
  0.86901020E-05  0.16341971E-04  0.28645464E-04  0.47922143E-04  0.80811710E-04
  0.13272956E-03  0.20124771E-03  0.28498762E-03  0.40794547E-03  0.57972950E-03
  0.82438904E-03  0.11418491E-02  0.15464992E-02  0.19945636E-02  0.25283156E-02
  0.32480417E-02  0.40550279E-02  0.48393527E-02  0.54139676E-02  0.59291857E-02
  0.64076712E-02  0.68735159E-02  0.75986267E-02  0.85453756E-02  0.94308924E-02
  0.10115838E-01  0.10643865E-01  0.10079749E-01  0.10740569E-01  0.11081974E-01
  0.10833454E-01  0.10993330E-01  0.11479146E-01  0.12057083E-01  0.12495646E-01
  0.12489361E-01  0.11963431E-01  0.11422544E-01  0.10560246E-01  0.92449026E-02
  0.75832596E-02 -0.82990173E-09 -0.53829555E-08 -0.24210919E-07 -0.92740406E-07
 -0.33624197E-06 -0.12615580E-05 -0.44745490E-05 -0.12914761E-04 -0.40556502E-04
 -0.98300081E-04 -0.17781271E-03 -0.32728940E-03 -0.47498491E-03 -0.62676695E-03
 -0.76104096E-03 -0.82942737E-03 -0.81874064E-03 -0.75373901E-03 -0.64025944E-03
 -0.49661568E-03 -0.30448894E-03 -0.71456318E-04  0.21621904E-03  0.56390448E-03
  0.94380067E-03  0.13297191E-02  0.17710044E-02  0.23590641E-02  0.29962514E-02
  0.36160551E-02  0.40748781E-02  0.44797392E-02  0.48398901E-02  0.51581260E-02
  0.55809520E-02  0.61148523E-02  0.66006589E-02  0.69179582E-02  0.70614955E-02
  0.64432382E-02  0.71982214E-02  0.73280148E-02  0.71142950E-02  0.70630923E-02
  0.72793618E-02  0.74722525E-02  0.76713679E-02  0.77153890E-02  0.74192800E-02
  0.72104532E-02  0.67136089E-02  0.58691385E-02  0.47748469E-02  0.46666628E-10
  0.26233733E-09  0.91144618E-09  0.27274095E-08  0.72812342E-08  0.18888118E-07
  0.50530610E-07  0.11900523E-06  0.28137709E-06  0.60210030E-06  0.13804950E-05
  0.31298181E-05  0.61713867E-05  0.11463621E-04  0.20022236E-04  0.33646986E-04
  0.57094559E-04  0.94477865E-04  0.14457332E-03  0.20705449E-03  0.29877727E-03
  0.42680125E-03  0.60928479E-03  0.84558346E-03  0.11521882E-02  0.14895787E-02
  0.18954652E-02  0.24395858E-02  0.30506785E-02  0.36521595E-02  0.40959678E-02
  0.44902870E-02  0.48430921E-02  0.51554059E-02  0.55732789E-02  0.61042409E-02
  0.65883813E-02  0.69038044E-02  0.70457473E-02  0.64315329E-02  0.71873165E-02
  0.73168588E-02  0.71016556E-02  0.70500982E-02  0.72671379E-02  0.74596663E-02
  0.76569402E-02  0.76994802E-02  0.74036317E-02  0.71961064E-02  0.67012349E-02
  0.58584812E-02  0.47657216E-02  0.44971768E-10  0.26215220E-09  0.91156928E-09
  0.27413046E-08  0.73687206E-08  0.19086348E-07  0.51294784E-07  0.12134867E-06
  0.28982974E-06  0.62827537E-06  0.14475444E-05  0.33110382E-05  0.65572046E-05
  0.12276419E-04  0.21584642E-04  0.36328366E-04  0.61787570E-04  0.10251193E-03
  0.15540232E-03  0.21915103E-03  0.31015769E-03  0.43703894E-03  0.62966484E-03
  0.88174714E-03  0.11757677E-02  0.15005092E-02  0.19054956E-02  0.24485646E-02
  0.30580747E-02  0.36587516E-02  0.41015573E-02  0.44949691E-02  0.48469641E-02
  0.51583616E-02  0.55751010E-02  0.61050539E-02  0.65883273E-02  0.69026315E-02
  0.70431811E-02  0.64278001E-02  0.71851392E-02  0.73141439E-02  0.70984684E-02
  0.70468592E-02  0.72642051E-02  0.74570547E-02  0.76547024E-02  0.76975625E-02
  0.74018404E-02  0.71947949E-02  0.67004959E-02  0.58578961E-02  0.47650949E-02
 -0.23480337E-10 -0.13122472E-09 -0.45011136E-09 -0.13256871E-08 -0.35589708E-08
 -0.96031820E-08 -0.27668404E-07 -0.66797142E-07 -0.15312241E-06 -0.34325360E-06
 -0.79142663E-06 -0.16310566E-05 -0.32634300E-05 -0.60515458E-05 -0.10797157E-04
 -0.18556632E-04 -0.30425316E-04 -0.47211144E-04 -0.70938916E-04 -0.10622936E-03
 -0.15764739E-03 -0.22582823E-03 -0.33610443E-03 -0.45933233E-03 -0.59509815E-03
 -0.78811834E-03 -0.10464417E-02 -0.13027599E-02 -0.15639372E-02 -0.18171549E-02
 -0.20459191E-02 -0.22806367E-02 -0.25276843E-02 -0.27995987E-02 -0.31465614E-02
 -0.35340574E-02 -0.38980194E-02 -0.42331264E-02 -0.45755792E-02 -0.48969135E-02
 -0.51677590E-02 -0.53756198E-02 -0.53962622E-02 -0.55044849E-02 -0.56723003E-02
 -0.57826811E-02 -0.57696462E-02 -0.56031575E-02 -0.53307438E-02 -0.50287165E-02
 -0.45968287E-02 -0.40093829E-02 -0.33041764E-02 -0.23480337E-10 -0.13122472E-09
 -0.45011136E-09 -0.13256871E-08 -0.35589708E-08 -0.96031820E-08 -0.27668404E-07
 -0.66797142E-07 -0.15312241E-06 -0.34325360E-06 -0.79142663E-06 -0.16310566E-05
 -0.32634300E-05 -0.60515458E-05 -0.10797157E-04 -0.18556632E-04 -0.30425316E-04
 -0.47211144E-04 -0.70938916E-04 -0.10622936E-03 -0.15764739E-03 -0.22582823E-03
 -0.33610443E-03 -0.45933233E-03 -0.59509815E-03 -0.78811834E-03 -0.10464417E-02
 -0.13027599E-02 -0.15639372E-02 -0.18171549E-02 -0.20459191E-02 -0.22806367E-02
 -0.25276843E-02 -0.27995987E-02 -0.31465614E-02 -0.35340574E-02 -0.38980194E-02
 -0.42331264E-02 -0.45755792E-02 -0.48969135E-02 -0.51677590E-02 -0.53756198E-02
 -0.53962622E-02 -0.55044849E-02 -0.56723003E-02 -0.57826811E-02 -0.57696462E-02
 -0.56031575E-02 -0.53307438E-02 -0.50287165E-02 -0.45968287E-02 -0.40093829E-02
 -0.33041764E-02 -0.66008364E-10  0.14869147E-09  0.64625875E-09 -0.19597674E-08
 -0.14321444E-07 -0.75581996E-08  0.26247259E-07 -0.28303387E-06 -0.24392672E-06
  0.51253872E-06  0.12315058E-05  0.34600889E-05  0.87244307E-05  0.62970354E-05
  0.12026872E-04  0.48019371E-05 -0.43599312E-05 -0.19683516E-04 -0.35054267E-04
 -0.63090709E-04 -0.10258597E-03 -0.15601841E-03 -0.23978733E-03 -0.33642199E-03
 -0.43481639E-03 -0.58002835E-03 -0.77469741E-03 -0.96124334E-03 -0.11590838E-02
 -0.13549537E-02 -0.15325437E-02 -0.17099164E-02 -0.18904139E-02 -0.20829077E-02
 -0.23172513E-02 -0.25778435E-02 -0.28284048E-02 -0.30632913E-02 -0.32992158E-02
 -0.35028751E-02 -0.37310228E-02 -0.38821604E-02 -0.39134441E-02 -0.39520219E-02
 -0.40313174E-02 -0.40300569E-02 -0.39408186E-02 -0.37733951E-02 -0.35738473E-02
 -0.33840162E-02 -0.31006517E-02 -0.27057657E-02 -0.22246954E-02 -0.16832408E-10
 -0.10114225E-09 -0.34697210E-09 -0.10297829E-08 -0.27862687E-08 -0.76395791E-08
 -0.20330268E-07 -0.49047942E-07 -0.11616352E-06 -0.26842163E-06 -0.61241586E-06
 -0.12530962E-05 -0.24822655E-05 -0.45674871E-05 -0.80964733E-05 -0.13845449E-04
 -0.22615188E-04 -0.35063302E-04 -0.52700135E-04 -0.78792340E-04 -0.11660725E-03
 -0.16667985E-03 -0.24751068E-03 -0.33636382E-03 -0.43775850E-03 -0.58174369E-03
 -0.77386061E-03 -0.96360577E-03 -0.11599881E-02 -0.13540125E-02 -0.15302466E-02
 -0.17066833E-02 -0.18864562E-02 -0.20783505E-02 -0.23122685E-02 -0.25727571E-02
 -0.28233525E-02 -0.30582572E-02 -0.32941390E-02 -0.34982933E-02 -0.37267488E-02
 -0.38780534E-02 -0.39090371E-02 -0.39474328E-02 -0.40268996E-02 -0.40253002E-02
 -0.39353005E-02 -0.37675642E-02 -0.35683920E-02 -0.33791520E-02 -0.30964669E-02
 -0.27021847E-02 -0.22216634E-02 -0.15663340E-10 -0.10081748E-09 -0.34492382E-09
 -0.10296063E-08 -0.27982403E-08 -0.76392416E-08 -0.20351893E-07 -0.49035551E-07
 -0.11620936E-06 -0.26866735E-06 -0.61274309E-06 -0.12536776E-05 -0.24856384E-05
 -0.45791384E-05 -0.81893366E-05 -0.14139845E-04 -0.23252626E-04 -0.36011995E-04
 -0.53833690E-04 -0.79901805E-04 -0.11755517E-03 -0.16748711E-03 -0.25379428E-03
 -0.35129268E-03 -0.44244464E-03 -0.58290712E-03 -0.77531850E-03 -0.96459173E-03
 -0.11606307E-02 -0.13546912E-02 -0.15308946E-02 -0.17072646E-02 -0.18869498E-02
 -0.20787397E-02 -0.23125497E-02 -0.25729780E-02 -0.28235514E-02 -0.30584348E-02
 -0.32942743E-02 -0.34983277E-02 -0.37270103E-02 -0.38783171E-02 -0.39092461E-02
 -0.39476288E-02 -0.40271324E-02 -0.40255113E-02 -0.39354743E-02 -0.37676848E-02
 -0.35684983E-02 -0.33793234E-02 -0.30967051E-02 -0.27023879E-02 -0.22217896E-02
  0.73605567E-11 -0.17536701E-10  0.15871928E-10  0.16275566E-11 -0.14930467E-10
  0.23262636E-10  0.12408213E-09  0.65232226E-09  0.16337745E-08 -0.10757765E-08
  0.98108423E-10  0.26512886E-08  0.57671314E-08 -0.94783808E-08 -0.61634449E-07
 -0.75072308E-07 -0.69292421E-07 -0.84012104E-07 -0.10659887E-06 -0.68612849E-08
  0.61811867E-07  0.58426063E-07  0.22054347E-06  0.39703204E-06  0.68726128E-06
  0.30331974E-05  0.12376844E-07  0.22885416E-06  0.61925290E-06 -0.10733300E-05
 -0.31547899E-05 -0.25105447E-05  0.26668772E-06  0.25165605E-05  0.32845150E-05
  0.34759662E-05  0.38460180E-05  0.32139153E-05  0.25980095E-05  0.41857390E-04
  0.60659581E-04  0.91355976E-04  0.15799078E-03  0.20995355E-03  0.23535181E-03
  0.26299589E-03  0.27653247E-03  0.23569539E-03  0.17483188E-03  0.13894043E-03
  0.11819141E-03  0.10022684E-03  0.82107277E-04  0.73605567E-11 -0.17536701E-10
  0.15871928E-10  0.16275566E-11 -0.14930467E-10  0.23262636E-10  0.12408213E-09
  0.65232226E-09  0.16337745E-08 -0.10757765E-08  0.98108423E-10  0.26512886E-08
  0.57671314E-08 -0.94783808E-08 -0.61634449E-07 -0.75072308E-07 -0.69292421E-07
 -0.84012104E-07 -0.10659887E-06 -0.68612849E-08  0.61811867E-07  0.58426063E-07
  0.22054347E-06  0.39703204E-06  0.68726128E-06  0.30331974E-05  0.12376844E-07
  0.22885416E-06  0.61925290E-06 -0.10733300E-05 -0.31547899E-05 -0.25105447E-05
  0.26668772E-06  0.25165605E-05  0.32845150E-05  0.34759662E-05  0.38460180E-05
  0.32139153E-05  0.25980095E-05  0.41857390E-04  0.60659581E-04  0.91355976E-04
  0.15799078E-03  0.20995355E-03  0.23535181E-03  0.26299589E-03  0.27653247E-03
  0.23569539E-03  0.17483188E-03  0.13894043E-03  0.11819141E-03  0.10022684E-03
  0.82107277E-04  0.37821051E-11  0.11510314E-09  0.46407005E-09  0.50728326E-09
 -0.22440963E-09 -0.30592384E-09 -0.99926509E-08 -0.23851827E-07  0.16191890E-07
  0.56988841E-06  0.24535911E-05  0.67598257E-05  0.12993100E-04  0.21829707E-04
  0.30612558E-04  0.35343999E-04  0.36449627E-04  0.36298780E-04  0.34056861E-04
  0.28424004E-04  0.22032320E-04  0.15888225E-04  0.96567792E-05  0.56178412E-05
  0.28990403E-05  0.22632625E-05  0.40783294E-06  0.24297789E-05  0.26274993E-05
  0.63399111E-06 -0.15677361E-05 -0.15615482E-05  0.37268588E-06  0.22307420E-05
  0.31789667E-05  0.36675704E-05  0.38809941E-05  0.25208000E-05  0.47069670E-06
  0.23378186E-04  0.60574480E-05  0.24199263E-04  0.65789156E-04  0.11033770E-03
  0.14011016E-03  0.18588992E-03  0.22620632E-03  0.21101256E-03  0.16039681E-03
  0.13018597E-03  0.11218303E-03  0.95178260E-04  0.78218039E-04 -0.30544921E-11
  0.27526983E-11 -0.19766359E-10 -0.56719561E-11  0.30325323E-11  0.27265640E-10
  0.12909746E-09  0.60311078E-09  0.13261113E-08 -0.79041748E-09  0.82848445E-10
  0.18315698E-08  0.40739001E-08 -0.65227189E-08 -0.42286479E-07 -0.50962913E-07
 -0.46335449E-07 -0.56691895E-07 -0.72783133E-07 -0.31318524E-08  0.45711541E-07
  0.53887739E-07  0.21120694E-06  0.29789302E-06  0.45607275E-06  0.22769533E-05
 -0.21961297E-06  0.30439907E-07  0.44846970E-06 -0.72060023E-06 -0.23548651E-05
 -0.19992061E-05  0.16321208E-06  0.21991917E-05  0.32963008E-05  0.39086053E-05
  0.42269975E-05  0.29393735E-05  0.95577047E-06  0.23932809E-04  0.64135704E-05
  0.24625541E-04  0.66594577E-04  0.11164754E-03  0.14171588E-03  0.18815321E-03
  0.22922240E-03  0.21417101E-03  0.16322002E-03  0.13269209E-03  0.11441289E-03
  0.97123347E-04  0.79868079E-04  0.13739234E-10 -0.11905647E-10 -0.13276527E-10
  0.77738850E-11 -0.23154813E-10  0.11917395E-10  0.15430378E-09  0.61327900E-09
  0.13387520E-08 -0.80067734E-09  0.81454661E-10  0.17857474E-08  0.41518663E-08
 -0.68461210E-08 -0.47232755E-07 -0.64328352E-07 -0.67843730E-07 -0.82956992E-07
 -0.97940021E-07 -0.88810976E-08  0.53249509E-07  0.66046165E-07  0.18537811E-06
  0.32989304E-06  0.56562155E-06  0.23264769E-05 -0.21645468E-06  0.28359821E-07
  0.44744565E-06 -0.72283325E-06 -0.23603382E-05 -0.19996577E-05  0.17441822E-06
  0.22263050E-05  0.33370814E-05  0.39595643E-05  0.42882049E-05  0.30131968E-05
  0.10502195E-05  0.24079703E-04  0.65360921E-05  0.24880207E-04  0.67026989E-04
  0.11228316E-03  0.14254794E-03  0.18920051E-03  0.23044781E-03  0.21546968E-03
  0.16450652E-03  0.13394729E-03  0.11560744E-03  0.98209871E-04  0.80801632E-04
 -0.45259138E-11  0.13200935E-10 -0.29246973E-11  0.28643786E-11  0.34819137E-11
 -0.18372236E-10 -0.11295902E-09 -0.63429147E-09 -0.29097074E-08 -0.38338708E-08
 -0.48202803E-08 -0.73388067E-08 -0.26128764E-07 -0.58574466E-07 -0.62557730E-07
 -0.65643107E-07 -0.71348056E-07 -0.11270374E-06 -0.17484769E-06 -0.18170966E-06
 -0.11938356E-06 -0.36812247E-07 -0.16947744E-06 -0.28358896E-06 -0.57069298E-06
 -0.29900033E-05  0.10710045E-06 -0.67036410E-07 -0.74510710E-06 -0.18590812E-06
  0.23837766E-06 -0.62755579E-06 -0.22793797E-05 -0.33012105E-05 -0.32924223E-05
 -0.31242751E-05 -0.33199659E-05 -0.25734579E-05 -0.18420988E-05 -0.36462580E-04
 -0.47589180E-04 -0.71756208E-04 -0.12847178E-03 -0.17607462E-03 -0.20272878E-03
 -0.23461293E-03 -0.26502648E-03 -0.25738170E-03 -0.22216004E-03 -0.19357889E-03
 -0.17332127E-03 -0.15441437E-03 -0.13351805E-03 -0.45259138E-11  0.13200935E-10
 -0.29246973E-11  0.28643786E-11  0.34819137E-11 -0.18372236E-10 -0.11295902E-09
 -0.63429147E-09 -0.29097074E-08 -0.38338708E-08 -0.48202803E-08 -0.73388067E-08
 -0.26128764E-07 -0.58574466E-07 -0.62557730E-07 -0.65643107E-07 -0.71348056E-07
 -0.11270374E-06 -0.17484769E-06 -0.18170966E-06 -0.11938356E-06 -0.36812247E-07
 -0.16947744E-06 -0.28358896E-06 -0.57069298E-06 -0.29900033E-05  0.10710045E-06
 -0.67036410E-07 -0.74510710E-06 -0.18590812E-06  0.23837766E-06 -0.62755579E-06
 -0.22793797E-05 -0.33012105E-05 -0.32924223E-05 -0.31242751E-05 -0.33199659E-05
 -0.25734579E-05 -0.18420988E-05 -0.36462580E-04 -0.47589180E-04 -0.71756208E-04
 -0.12847178E-03 -0.17607462E-03 -0.20272878E-03 -0.23461293E-03 -0.26502648E-03
 -0.25738170E-03 -0.22216004E-03 -0.19357889E-03 -0.17332127E-03 -0.15441437E-03
 -0.13351805E-03 -0.12913083E-11 -0.18461228E-09 -0.55358232E-09 -0.51551555E-09
  0.25797692E-09  0.33644326E-09  0.84541287E-08  0.19863964E-07  0.14870782E-07
 -0.61581065E-06 -0.24627467E-05 -0.66727925E-05 -0.11068564E-04 -0.17231963E-04
 -0.24328898E-04 -0.27354517E-04 -0.26916479E-04 -0.25706026E-04 -0.23364069E-04
 -0.18899113E-04 -0.14346229E-04 -0.10438453E-04 -0.67871647E-05 -0.38311136E-05
 -0.84973524E-06 -0.10178934E-05 -0.12922294E-06 -0.21108937E-05 -0.23705599E-05
 -0.12535760E-05 -0.42103865E-06 -0.75935619E-06 -0.19378449E-05 -0.29086640E-05
 -0.32402354E-05 -0.33971672E-05 -0.34409674E-05 -0.20057582E-05  0.53072881E-07
 -0.20308094E-04 -0.43211212E-05 -0.18624625E-04 -0.53233186E-04 -0.92427513E-04
 -0.12074372E-03 -0.16628973E-03 -0.21795907E-03 -0.23268812E-03 -0.20715437E-03
 -0.18536558E-03 -0.16868897E-03 -0.15075128E-03 -0.13111958E-03  0.10249260E-11
  0.31360449E-11  0.15051855E-10  0.65600501E-11 -0.84974105E-11 -0.16328912E-10
 -0.11548033E-09 -0.58837472E-09 -0.23419575E-08 -0.27745806E-08 -0.34222189E-08
 -0.50032336E-08 -0.18323854E-07 -0.40594870E-07 -0.43103646E-07 -0.44847345E-07
 -0.48359744E-07 -0.77248442E-07 -0.12133477E-06 -0.12583622E-06 -0.85689839E-07
 -0.41613145E-07 -0.16854589E-06 -0.21280334E-06 -0.37277363E-06 -0.22437952E-05
  0.30281740E-06  0.85854381E-07 -0.51325386E-06 -0.14186593E-06  0.17890441E-06
 -0.48006482E-06 -0.18687794E-05 -0.29976529E-05 -0.34558102E-05 -0.37160692E-05
 -0.38441283E-05 -0.24622809E-05 -0.43557975E-06 -0.20781495E-04 -0.46459604E-05
 -0.18981936E-04 -0.53865192E-04 -0.93440430E-04 -0.12198991E-03 -0.16805192E-03
 -0.22036047E-03 -0.23528612E-03 -0.20953038E-03 -0.18750726E-03 -0.17062353E-03
 -0.15246525E-03 -0.13259921E-03 -0.76698909E-11  0.86675800E-11  0.11734913E-10
  0.41052220E-11  0.51376341E-11 -0.94981437E-11 -0.12830698E-09 -0.59851853E-09
 -0.23668794E-08 -0.27805309E-08 -0.34280362E-08 -0.48006121E-08 -0.18764106E-07
 -0.42578309E-07 -0.47965816E-07 -0.55908689E-07 -0.68421287E-07 -0.10836413E-06
 -0.15715288E-06 -0.16393247E-06 -0.11160733E-06 -0.58848325E-07 -0.14430496E-06
 -0.23686268E-06 -0.47273995E-06 -0.22936038E-05  0.30081571E-06  0.89301068E-07
 -0.51036070E-06 -0.13836877E-06  0.18338650E-06 -0.47819724E-06 -0.18724637E-05
 -0.30089156E-05 -0.34726737E-05 -0.37361808E-05 -0.38668724E-05 -0.24877144E-05
 -0.46630726E-06 -0.20817033E-04 -0.46041412E-05 -0.19000900E-04 -0.53977956E-04
 -0.93671066E-04 -0.12233869E-03 -0.16854507E-03 -0.22098667E-03 -0.23597889E-03
 -0.21022165E-03 -0.18818508E-03 -0.17127614E-03 -0.15306935E-03 -0.13312795E-03
  0.00000000E+00 -0.15271739E-09 -0.97402201E-09 -0.78404459E-08  0.82901514E-08
  0.35654199E-07  0.40694471E-08  0.14816609E-07  0.16148466E-07  0.56463598E-07
  0.42667875E-07 -0.16231230E-07 -0.20058278E-07 -0.26617657E-07 -0.16118258E-07
 -0.19976805E-08 -0.13372960E-07 -0.34820635E-07 -0.33188923E-07 -0.83858404E-08
  0.46528487E-08  0.74936927E-08  0.18736745E-07  0.13793215E-07  0.82407319E-09
  0.57553549E-08  0.14771059E-07  0.60067768E-08 -0.24654203E-08 -0.62995926E-08
 -0.26865411E-08  0.16719509E-08  0.57075621E-08  0.91763492E-08  0.96354452E-08
  0.80597013E-08  0.69065672E-08  0.70600008E-08  0.81350159E-08  0.14655284E-07
  0.12802570E-07  0.11978004E-07  0.11867334E-07  0.10820216E-07  0.92429803E-08
  0.72194287E-08  0.51147418E-08  0.35796089E-08  0.29023071E-08  0.21575728E-08
  0.15399577E-08  0.11823767E-08  0.99645557E-09  0.00000000E+00 -0.15271739E-09
 -0.97402201E-09 -0.78404459E-08  0.82901514E-08  0.35654199E-07  0.40694471E-08
  0.14816609E-07  0.16148466E-07  0.56463598E-07  0.42667875E-07 -0.16231230E-07
 -0.20058278E-07 -0.26617657E-07 -0.16118258E-07 -0.19976805E-08 -0.13372960E-07
 -0.34820635E-07 -0.33188923E-07 -0.83858404E-08  0.46528487E-08  0.74936927E-08
  0.18736745E-07  0.13793215E-07  0.82407319E-09  0.57553549E-08  0.14771059E-07
  0.60067768E-08 -0.24654203E-08 -0.62995926E-08 -0.26865411E-08  0.16719509E-08
  0.57075621E-08  0.91763492E-08  0.96354452E-08  0.80597013E-08  0.69065672E-08
  0.70600008E-08  0.81350159E-08  0.14655284E-07  0.12802570E-07  0.11978004E-07
  0.11867334E-07  0.10820216E-07  0.92429803E-08  0.72194287E-08  0.51147418E-08
  0.35796089E-08  0.29023071E-08  0.21575728E-08  0.15399577E-08  0.11823767E-08
  0.99645557E-09  0.00000000E+00  0.32732373E-08  0.57851082E-07  0.70997666E-06
  0.98812655E-06  0.12401569E-05  0.30877486E-05  0.11879594E-05  0.46781528E-05
  0.46703582E-05  0.54407881E-06  0.40113752E-05  0.22005411E-05  0.16787900E-05
  0.91070832E-06  0.63922923E-06  0.36337130E-06  0.20262058E-06  0.79906287E-07
  0.54341432E-07  0.35860040E-07  0.27736298E-07  0.30034075E-07  0.19531843E-07
  0.29999672E-08  0.50149491E-08  0.11667731E-07  0.34382860E-08 -0.21511968E-08
 -0.44921827E-08 -0.15343459E-08  0.18019371E-08  0.49258362E-08  0.78835495E-08
  0.92750364E-08  0.92785576E-08  0.93270296E-08  0.10251370E-07  0.11872170E-07
  0.16771304E-07  0.13741241E-07  0.13197629E-07  0.12931648E-07  0.12042173E-07
  0.10646850E-07  0.89520873E-08  0.69274677E-08  0.51413424E-08  0.42270925E-08
  0.32443886E-08  0.25117410E-08  0.20377823E-08  0.16994480E-08  0.00000000E+00
 -0.90541403E-10 -0.68490901E-09 -0.69042908E-08  0.65253587E-08  0.29854553E-07
  0.17439755E-07  0.23997845E-07  0.17228030E-07  0.40921694E-07  0.32441609E-07
 -0.10496423E-07 -0.13240909E-07 -0.17257735E-07 -0.98977503E-08 -0.34519485E-09
 -0.80672116E-08 -0.23040215E-07 -0.22257461E-07 -0.57480333E-08  0.29798173E-08
  0.49371930E-08  0.13183913E-07  0.90447615E-08 -0.37746896E-09  0.38225678E-08
  0.10470853E-07  0.39616407E-08 -0.19685019E-08 -0.45199383E-08 -0.15301516E-08
  0.18381310E-08  0.49812955E-08  0.79584156E-08  0.93652974E-08  0.93686396E-08
  0.94095027E-08  0.10330376E-07  0.11945794E-07  0.16814889E-07  0.13776450E-07
  0.13229324E-07  0.12961199E-07  0.12066508E-07  0.10665867E-07  0.89666255E-08
  0.69395549E-08  0.51531352E-08  0.42385464E-08  0.32544049E-08  0.25196308E-08
  0.20441609E-08  0.17046808E-08  0.00000000E+00 -0.34470990E-10 -0.15949303E-08
 -0.62029575E-08  0.55882982E-08  0.29883416E-07  0.17017298E-07  0.23761928E-07
  0.16311985E-07  0.39831091E-07  0.32504993E-07 -0.12191509E-07 -0.14192503E-07
 -0.20001855E-07 -0.12689886E-07 -0.24385598E-08 -0.12511414E-07 -0.32126571E-07
 -0.31028842E-07 -0.11785992E-07  0.16899125E-09  0.39344711E-08  0.13072406E-07
  0.94627328E-08 -0.17223576E-08  0.36389558E-08  0.10485435E-07  0.39449392E-08
 -0.19808556E-08 -0.45284803E-08 -0.15264869E-08  0.18488949E-08  0.49968325E-08
  0.79799291E-08  0.93940610E-08  0.94019130E-08  0.94449019E-08  0.10368730E-07
  0.11987169E-07  0.16856052E-07  0.13806919E-07  0.13257973E-07  0.12987423E-07
  0.12089314E-07  0.10684944E-07  0.89821128E-08  0.69517698E-08  0.51626466E-08
  0.42464229E-08  0.32604641E-08  0.25239700E-08  0.20474693E-08  0.17073264E-08
  0.00000000E+00 -0.11897851E-09 -0.77085913E-09 -0.69247693E-08 -0.21586212E-07
 -0.46256723E-07 -0.14400131E-07 -0.25994564E-07 -0.32340146E-07 -0.66340436E-07
 -0.46802275E-07  0.12352269E-07  0.15907240E-07  0.20310152E-07  0.10743736E-07
