 ! RTTOV coefficient file dmsp-15   ssmt2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 15 33          ! Platform  sat_id  instrument
 dmsp-15   ssmt2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-15-ssmt2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3057281715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.97603206E-02  0.10846694E-01  0.11914205E-01  0.13040902E-01  0.14734820E-01
  0.16866181E-01  0.18905364E-01  0.20657917E-01  0.22235964E-01  0.21621510E-01
  0.22948160E-01  0.23904686E-01  0.23698024E-01  0.23636034E-01  0.23946856E-01
  0.24110258E-01  0.24177359E-01  0.23875140E-01  0.23038627E-01  0.21997548E-01
  0.19841946E-01  0.17090180E-01  0.13981789E-01  0.63459444E-10  0.34282555E-09
  0.11976431E-08  0.35091230E-08  0.93024267E-08  0.25253441E-07  0.69003303E-07
  0.16686809E-06  0.38632970E-06  0.81021779E-06  0.18773749E-05  0.43412863E-05
  0.87010529E-05  0.16362687E-04  0.28682071E-04  0.47985200E-04  0.80923965E-04
  0.13292350E-03  0.20155106E-03  0.28541920E-03  0.40858031E-03  0.58065578E-03
  0.82573460E-03  0.11437509E-02  0.15490711E-02  0.19979163E-02  0.25325294E-02
  0.32534715E-02  0.40619025E-02  0.48475639E-02  0.54231167E-02  0.59391476E-02
  0.64184365E-02  0.68848284E-02  0.76112638E-02  0.85595065E-02  0.94464961E-02
  0.10132476E-01  0.10661500E-01  0.10096387E-01  0.10757978E-01  0.11180421E-01
  0.11234169E-01  0.11442999E-01  0.11827548E-01  0.12181908E-01  0.12449706E-01
  0.12533740E-01  0.12210181E-01  0.11776058E-01  0.10857009E-01  0.94800643E-02
  0.77851732E-02 -0.82990173E-09 -0.53829555E-08 -0.24210919E-07 -0.92740406E-07
 -0.33624197E-06 -0.12615580E-05 -0.44745490E-05 -0.12914761E-04 -0.40556502E-04
 -0.98300081E-04 -0.17781271E-03 -0.32728940E-03 -0.47498491E-03 -0.62676695E-03
 -0.76104096E-03 -0.82942737E-03 -0.81874064E-03 -0.75373901E-03 -0.64025944E-03
 -0.49661568E-03 -0.30448894E-03 -0.71456318E-04  0.21621904E-03  0.56390448E-03
  0.94380067E-03  0.13297191E-02  0.17710044E-02  0.23590641E-02  0.29962514E-02
  0.36160551E-02  0.40748781E-02  0.44797392E-02  0.48398901E-02  0.51581260E-02
  0.55809520E-02  0.61148523E-02  0.66006589E-02  0.69179582E-02  0.70614955E-02
  0.64432382E-02  0.71982214E-02  0.73280148E-02  0.71142950E-02  0.70630923E-02
  0.72793618E-02  0.74722525E-02  0.76713679E-02  0.77153890E-02  0.74192800E-02
  0.72104532E-02  0.67136089E-02  0.58691385E-02  0.47748469E-02  0.46666628E-10
  0.26233733E-09  0.91144618E-09  0.27274095E-08  0.72812342E-08  0.18888118E-07
  0.50530610E-07  0.11900523E-06  0.28137709E-06  0.60210030E-06  0.13804950E-05
  0.31298181E-05  0.61713867E-05  0.11463621E-04  0.20022236E-04  0.33646986E-04
  0.57094559E-04  0.94477865E-04  0.14457332E-03  0.20705449E-03  0.29877727E-03
  0.42680125E-03  0.60928479E-03  0.84558346E-03  0.11521882E-02  0.14895787E-02
  0.18954652E-02  0.24395858E-02  0.30506785E-02  0.36521595E-02  0.40959678E-02
  0.44902870E-02  0.48430921E-02  0.51554059E-02  0.55732789E-02  0.61042409E-02
  0.65883813E-02  0.69038044E-02  0.70457473E-02  0.64315329E-02  0.71873165E-02
  0.73168588E-02  0.71016556E-02  0.70500982E-02  0.72671379E-02  0.74596663E-02
  0.76569402E-02  0.76994802E-02  0.74036317E-02  0.71961064E-02  0.67012349E-02
  0.58584812E-02  0.47657216E-02  0.44737626E-10  0.26321327E-09  0.90989884E-09
  0.27415825E-08  0.73310482E-08  0.19150771E-07  0.51279111E-07  0.12135262E-06
  0.28987348E-06  0.62840058E-06  0.14478773E-05  0.33119970E-05  0.65591958E-05
  0.12271421E-04  0.21588689E-04  0.36324486E-04  0.61763942E-04  0.10244508E-03
  0.15533615E-03  0.21916531E-03  0.31006643E-03  0.43672753E-03  0.62966354E-03
  0.88208911E-03  0.11754161E-02  0.14989858E-02  0.19042247E-02  0.24477051E-02
  0.30580952E-02  0.36587645E-02  0.41015624E-02  0.44949679E-02  0.48469550E-02
  0.51583467E-02  0.55750768E-02  0.61050204E-02  0.65882873E-02  0.69025802E-02
  0.70431259E-02  0.64277369E-02  0.71850872E-02  0.73140868E-02  0.70984114E-02
  0.70468062E-02  0.72641520E-02  0.74570118E-02  0.76546573E-02  0.76975232E-02
  0.74018070E-02  0.71947661E-02  0.67004762E-02  0.58578829E-02  0.47650827E-02
 -0.50518521E-10 -0.21891359E-09 -0.80729130E-09 -0.23418944E-08 -0.63664532E-08
 -0.17532497E-07 -0.46759373E-07 -0.11233255E-06 -0.26647466E-06 -0.61574068E-06
 -0.14047129E-05 -0.28782606E-05 -0.57293700E-05 -0.10553942E-04 -0.18792517E-04
 -0.32188288E-04 -0.52672991E-04 -0.81656355E-04 -0.12275194E-03 -0.18360674E-03
 -0.27201154E-03 -0.38910643E-03 -0.58008289E-03 -0.78908749E-03 -0.10243615E-02
 -0.13594815E-02 -0.18087927E-02 -0.22521889E-02 -0.27135454E-02 -0.31751072E-02
 -0.36049931E-02 -0.40648455E-02 -0.45604873E-02 -0.51183361E-02 -0.58274855E-02
 -0.66141836E-02 -0.73586485E-02 -0.80530144E-02 -0.87699166E-02 -0.94579566E-02
 -0.99694185E-02 -0.10393140E-01 -0.10468700E-01 -0.10550634E-01 -0.10702693E-01
 -0.10672649E-01 -0.10403100E-01 -0.99755284E-02 -0.94827241E-02 -0.89326540E-02
 -0.80789374E-02 -0.69984551E-02 -0.57513145E-02 -0.23144754E-10 -0.13282643E-09
 -0.46014804E-09 -0.13294520E-08 -0.35525345E-08 -0.99973229E-08 -0.27657211E-07
 -0.67138328E-07 -0.15528212E-06 -0.34952050E-06 -0.79278273E-06 -0.16338618E-05
 -0.32690467E-05 -0.60620815E-05 -0.10815895E-04 -0.18588962E-04 -0.30478393E-04
 -0.47293534E-04 -0.71062356E-04 -0.10641474E-03 -0.15792201E-03 -0.22622320E-03
 -0.33669192E-03 -0.46013527E-03 -0.59613655E-03 -0.78948098E-03 -0.10482632E-02
 -0.13050227E-02 -0.15666538E-02 -0.18203121E-02 -0.20494655E-02 -0.22845659E-02
 -0.25320405E-02 -0.28043687E-02 -0.31519453E-02 -0.35400567E-02 -0.39046311E-02
 -0.42402522E-02 -0.45833033E-02 -0.49051264E-02 -0.51763566E-02 -0.54040333E-02
 -0.55205068E-02 -0.56530637E-02 -0.57952434E-02 -0.58658013E-02 -0.58227873E-02
 -0.56707691E-02 -0.54328128E-02 -0.51432713E-02 -0.46982273E-02 -0.40955127E-02
 -0.33761130E-02 -0.66008364E-10  0.14869147E-09  0.64625875E-09 -0.19597674E-08
 -0.14321444E-07 -0.75581996E-08  0.26247259E-07 -0.28303387E-06 -0.24392672E-06
  0.51253872E-06  0.12315058E-05  0.34600889E-05  0.87244307E-05  0.62970354E-05
  0.12026872E-04  0.48019371E-05 -0.43599312E-05 -0.19683516E-04 -0.35054267E-04
 -0.63090709E-04 -0.10258597E-03 -0.15601841E-03 -0.23978733E-03 -0.33642199E-03
 -0.43481639E-03 -0.58002835E-03 -0.77469741E-03 -0.96124334E-03 -0.11590838E-02
 -0.13549537E-02 -0.15325437E-02 -0.17099164E-02 -0.18904139E-02 -0.20829077E-02
 -0.23172513E-02 -0.25778435E-02 -0.28284048E-02 -0.30632913E-02 -0.32992158E-02
 -0.35028751E-02 -0.37310228E-02 -0.38821604E-02 -0.39134441E-02 -0.39520219E-02
 -0.40313174E-02 -0.40300569E-02 -0.39408186E-02 -0.37733951E-02 -0.35738473E-02
 -0.33840162E-02 -0.31006517E-02 -0.27057657E-02 -0.22246954E-02 -0.16832408E-10
 -0.10114225E-09 -0.34697210E-09 -0.10297829E-08 -0.27862687E-08 -0.76395791E-08
 -0.20330268E-07 -0.49047942E-07 -0.11616352E-06 -0.26842163E-06 -0.61241586E-06
 -0.12530962E-05 -0.24822655E-05 -0.45674871E-05 -0.80964733E-05 -0.13845449E-04
 -0.22615188E-04 -0.35063302E-04 -0.52700135E-04 -0.78792340E-04 -0.11660725E-03
 -0.16667985E-03 -0.24751068E-03 -0.33636382E-03 -0.43775850E-03 -0.58174369E-03
 -0.77386061E-03 -0.96360577E-03 -0.11599881E-02 -0.13540125E-02 -0.15302466E-02
 -0.17066833E-02 -0.18864562E-02 -0.20783505E-02 -0.23122685E-02 -0.25727571E-02
 -0.28233525E-02 -0.30582572E-02 -0.32941390E-02 -0.34982933E-02 -0.37267488E-02
 -0.38780534E-02 -0.39090371E-02 -0.39474328E-02 -0.40268996E-02 -0.40253002E-02
 -0.39353005E-02 -0.37675642E-02 -0.35683920E-02 -0.33791520E-02 -0.30964669E-02
 -0.27021847E-02 -0.22216634E-02 -0.15533055E-10 -0.10142827E-09 -0.34420056E-09
 -0.10287416E-08 -0.27839342E-08 -0.76528147E-08 -0.20351310E-07 -0.49032005E-07
 -0.11621100E-06 -0.26866134E-06 -0.61274092E-06 -0.12536806E-05 -0.24856340E-05
 -0.45774522E-05 -0.81880715E-05 -0.14134605E-04 -0.23243193E-04 -0.35998048E-04
 -0.53822318E-04 -0.79899316E-04 -0.11749286E-03 -0.16735847E-03 -0.25377731E-03
 -0.35101361E-03 -0.44233048E-03 -0.58249491E-03 -0.77470038E-03 -0.96421326E-03
 -0.11606264E-02 -0.13546858E-02 -0.15308880E-02 -0.17072568E-02 -0.18869398E-02
 -0.20787280E-02 -0.23125360E-02 -0.25729620E-02 -0.28235344E-02 -0.30584152E-02
 -0.32942543E-02 -0.34983053E-02 -0.37269893E-02 -0.38782950E-02 -0.39092247E-02
 -0.39476085E-02 -0.40271126E-02 -0.40254940E-02 -0.39354575E-02 -0.37676696E-02
 -0.35684854E-02 -0.33793122E-02 -0.30966966E-02 -0.27023818E-02 -0.22217843E-02
 -0.16374061E-10  0.75558641E-11 -0.25227007E-10 -0.10463939E-10  0.15452279E-10
  0.26881658E-10  0.32379786E-09  0.14394273E-08  0.30928674E-08 -0.18239694E-08
  0.17022343E-09  0.40981757E-08  0.10068804E-07 -0.16266034E-07 -0.10341850E-06
 -0.12530876E-06 -0.11528680E-06 -0.14109380E-06 -0.18017588E-06 -0.85014524E-08
  0.11197328E-06  0.13250781E-06  0.51836077E-06  0.73811220E-06  0.11392750E-05
  0.55327361E-05 -0.29460335E-06  0.28914852E-06  0.11342844E-05 -0.16580539E-05
 -0.50913721E-05 -0.38573845E-05  0.80918260E-06  0.41405619E-05  0.47962240E-05
  0.46402012E-05  0.54018494E-05  0.55885248E-05  0.71538557E-05  0.90447023E-04
  0.15320429E-03  0.21768512E-03  0.34400010E-03  0.45453369E-03  0.51722780E-03
  0.59489960E-03  0.66415883E-03  0.59585901E-03  0.46537778E-03  0.38758751E-03
  0.33718124E-03  0.28788026E-03  0.23834395E-03  0.84662651E-11 -0.16865051E-10
 -0.21573888E-10  0.30179791E-10  0.12382729E-11 -0.77719003E-11  0.13679567E-09
  0.67228854E-09  0.15791259E-08 -0.10138595E-08  0.82006511E-10  0.26656135E-08
  0.57962018E-08 -0.95242907E-08 -0.61741408E-07 -0.75185163E-07 -0.69410286E-07
 -0.84144711E-07 -0.10679128E-06 -0.68588071E-08  0.61921034E-07  0.58518320E-07
  0.22083317E-06  0.39781300E-06  0.68822551E-06  0.30388524E-05  0.12927998E-07
  0.22873634E-06  0.61967805E-06 -0.10748051E-05 -0.31595425E-05 -0.25127406E-05
  0.27180812E-06  0.25286150E-05  0.33015525E-05  0.34947144E-05  0.38704221E-05
  0.32437761E-05  0.26411921E-05  0.41991986E-04  0.60881253E-04  0.92404553E-04
  0.14604810E-03  0.18955454E-03  0.21969411E-03  0.25000267E-03  0.26860474E-03
  0.23224226E-03  0.17357175E-03  0.13949868E-03  0.11865691E-03  0.10026987E-03
  0.82303649E-04  0.37821051E-11  0.11510314E-09  0.46407005E-09  0.50728326E-09
 -0.22440963E-09 -0.30592384E-09 -0.99926509E-08 -0.23851827E-07  0.16191890E-07
  0.56988841E-06  0.24535911E-05  0.67598257E-05  0.12993100E-04  0.21829707E-04
  0.30612558E-04  0.35343999E-04  0.36449627E-04  0.36298780E-04  0.34056861E-04
  0.28424004E-04  0.22032320E-04  0.15888225E-04  0.96567792E-05  0.56178412E-05
  0.28990403E-05  0.22632625E-05  0.40783294E-06  0.24297789E-05  0.26274993E-05
  0.63399111E-06 -0.15677361E-05 -0.15615482E-05  0.37268588E-06  0.22307420E-05
  0.31789667E-05  0.36675704E-05  0.38809941E-05  0.25208000E-05  0.47069670E-06
  0.23378186E-04  0.60574480E-05  0.24199263E-04  0.65789156E-04  0.11033770E-03
  0.14011016E-03  0.18588992E-03  0.22620632E-03  0.21101256E-03  0.16039681E-03
  0.13018597E-03  0.11218303E-03  0.95178260E-04  0.78218039E-04 -0.30544921E-11
  0.27526983E-11 -0.19766359E-10 -0.56719561E-11  0.30325323E-11  0.27265640E-10
  0.12909746E-09  0.60311078E-09  0.13261113E-08 -0.79041748E-09  0.82848445E-10
  0.18315698E-08  0.40739001E-08 -0.65227189E-08 -0.42286479E-07 -0.50962913E-07
 -0.46335449E-07 -0.56691895E-07 -0.72783133E-07 -0.31318524E-08  0.45711541E-07
  0.53887739E-07  0.21120694E-06  0.29789302E-06  0.45607275E-06  0.22769533E-05
 -0.21961297E-06  0.30439907E-07  0.44846970E-06 -0.72060023E-06 -0.23548651E-05
 -0.19992061E-05  0.16321208E-06  0.21991917E-05  0.32963008E-05  0.39086053E-05
  0.42269975E-05  0.29393735E-05  0.95577047E-06  0.23932809E-04  0.64135704E-05
  0.24625541E-04  0.66594577E-04  0.11164754E-03  0.14171588E-03  0.18815321E-03
  0.22922240E-03  0.21417101E-03  0.16322002E-03  0.13269209E-03  0.11441289E-03
  0.97123347E-04  0.79868079E-04  0.14964517E-10 -0.14322830E-10 -0.14201212E-10
  0.27924040E-11  0.12015253E-10 -0.66569441E-11  0.13304922E-09  0.63372129E-09
  0.13223878E-08 -0.77587481E-09  0.77393745E-10  0.17602767E-08  0.41928008E-08
 -0.68480921E-08 -0.47213776E-07 -0.64255775E-07 -0.67863689E-07 -0.82927173E-07
 -0.97887404E-07 -0.88734351E-08  0.53088567E-07  0.65476086E-07  0.18581517E-06
  0.31553931E-06  0.56329269E-06  0.23058532E-05 -0.22745270E-06  0.24472286E-07
  0.44744914E-06 -0.72287536E-06 -0.23604120E-05 -0.19995430E-05  0.17450796E-06
  0.22264389E-05  0.33371968E-05  0.39594910E-05  0.42881903E-05  0.30130306E-05
  0.10501415E-05  0.24079006E-04  0.65339407E-05  0.24877780E-04  0.67023750E-04
  0.11227963E-03  0.14254365E-03  0.18919594E-03  0.23044330E-03  0.21546524E-03
  0.16450189E-03  0.13394276E-03  0.11560334E-03  0.98205960E-04  0.80798528E-04
  0.86469383E-11  0.32777904E-11  0.26082179E-10  0.14916138E-10 -0.12797537E-10
 -0.25982834E-10 -0.28227063E-09 -0.13916757E-08 -0.55021087E-08 -0.64919949E-08
 -0.80417152E-08 -0.11080233E-07 -0.45318391E-07 -0.10099428E-06 -0.10536081E-06
 -0.11020951E-06 -0.11993200E-06 -0.19138974E-06 -0.29925970E-06 -0.31030797E-06
 -0.21290395E-06 -0.10389421E-06 -0.41309976E-06 -0.52630666E-06 -0.93182034E-06
 -0.54475269E-05  0.51158122E-06  0.14516218E-07 -0.13070687E-05 -0.35843269E-06
  0.33466857E-06 -0.11231078E-05 -0.36855366E-05 -0.48713856E-05 -0.42805731E-05
 -0.36147516E-05 -0.41069432E-05 -0.39996680E-05 -0.51175766E-05 -0.78085053E-04
 -0.11954380E-03 -0.16973645E-03 -0.27731146E-03 -0.37732048E-03 -0.44004647E-03
 -0.52249863E-03 -0.62329785E-03 -0.62908306E-03 -0.55960696E-03 -0.50188049E-03
 -0.45409889E-03 -0.40354231E-03 -0.34982195E-03 -0.50337272E-11  0.12911105E-10
  0.17537522E-10 -0.92903562E-11 -0.59861700E-11 -0.28517785E-11 -0.11808784E-09
 -0.64616361E-09 -0.28275018E-08 -0.36698353E-08 -0.48231000E-08 -0.73590573E-08
 -0.26181340E-07 -0.58647742E-07 -0.62668149E-07 -0.65763430E-07 -0.71474338E-07
 -0.11290523E-06 -0.17514070E-06 -0.18201171E-06 -0.11962711E-06 -0.36831068E-07
 -0.16964264E-06 -0.28410324E-06 -0.57130159E-06 -0.29953159E-05  0.10710855E-06
 -0.66167431E-07 -0.74518640E-06 -0.18531788E-06  0.24004666E-06 -0.62770807E-06
 -0.22830813E-05 -0.33076079E-05 -0.32997876E-05 -0.31309500E-05 -0.33294045E-05
 -0.25850944E-05 -0.18608869E-05 -0.36547759E-04 -0.47716556E-04 -0.72533781E-04
 -0.11865922E-03 -0.15881784E-03 -0.18910206E-03 -0.22289409E-03 -0.25732694E-03
 -0.25347850E-03 -0.22035614E-03 -0.19410742E-03 -0.17368972E-03 -0.15414593E-03
 -0.13354697E-03 -0.12913083E-11 -0.18461228E-09 -0.55358232E-09 -0.51551555E-09
  0.25797692E-09  0.33644326E-09  0.84541287E-08  0.19863964E-07  0.14870782E-07
 -0.61581065E-06 -0.24627467E-05 -0.66727925E-05 -0.11068564E-04 -0.17231963E-04
 -0.24328898E-04 -0.27354517E-04 -0.26916479E-04 -0.25706026E-04 -0.23364069E-04
 -0.18899113E-04 -0.14346229E-04 -0.10438453E-04 -0.67871647E-05 -0.38311136E-05
 -0.84973524E-06 -0.10178934E-05 -0.12922294E-06 -0.21108937E-05 -0.23705599E-05
 -0.12535760E-05 -0.42103865E-06 -0.75935619E-06 -0.19378449E-05 -0.29086640E-05
 -0.32402354E-05 -0.33971672E-05 -0.34409674E-05 -0.20057582E-05  0.53072881E-07
 -0.20308094E-04 -0.43211212E-05 -0.18624625E-04 -0.53233186E-04 -0.92427513E-04
 -0.12074372E-03 -0.16628973E-03 -0.21795907E-03 -0.23268812E-03 -0.20715437E-03
 -0.18536558E-03 -0.16868897E-03 -0.15075128E-03 -0.13111958E-03  0.10249260E-11
  0.31360449E-11  0.15051855E-10  0.65600501E-11 -0.84974105E-11 -0.16328912E-10
 -0.11548033E-09 -0.58837472E-09 -0.23419575E-08 -0.27745806E-08 -0.34222189E-08
 -0.50032336E-08 -0.18323854E-07 -0.40594870E-07 -0.43103646E-07 -0.44847345E-07
 -0.48359744E-07 -0.77248442E-07 -0.12133477E-06 -0.12583622E-06 -0.85689839E-07
 -0.41613145E-07 -0.16854589E-06 -0.21280334E-06 -0.37277363E-06 -0.22437952E-05
  0.30281740E-06  0.85854381E-07 -0.51325386E-06 -0.14186593E-06  0.17890441E-06
 -0.48006482E-06 -0.18687794E-05 -0.29976529E-05 -0.34558102E-05 -0.37160692E-05
 -0.38441283E-05 -0.24622809E-05 -0.43557975E-06 -0.20781495E-04 -0.46459604E-05
 -0.18981936E-04 -0.53865192E-04 -0.93440430E-04 -0.12198991E-03 -0.16805192E-03
 -0.22036047E-03 -0.23528612E-03 -0.20953038E-03 -0.18750726E-03 -0.17062353E-03
 -0.15246525E-03 -0.13259921E-03 -0.82916491E-11  0.99407746E-11  0.12303000E-10
  0.31496404E-11 -0.92688924E-11 -0.31450103E-11 -0.11866757E-09 -0.60768612E-09
 -0.23599026E-08 -0.27912469E-08 -0.34262519E-08 -0.47858087E-08 -0.18784183E-07
 -0.42440099E-07 -0.47928086E-07 -0.55880957E-07 -0.68418524E-07 -0.10834602E-06
 -0.15705381E-06 -0.16386019E-06 -0.11103763E-06 -0.58041355E-07 -0.14469821E-06
 -0.22548390E-06 -0.47060624E-06 -0.22726538E-05  0.31137355E-06  0.92957023E-07
 -0.51037903E-06 -0.13837412E-06  0.18337939E-06 -0.47831213E-06 -0.18725889E-05
 -0.30090903E-05 -0.34728555E-05 -0.37362905E-05 -0.38670067E-05 -0.24878195E-05
 -0.46642799E-06 -0.20816736E-04 -0.46030116E-05 -0.18999642E-04 -0.53976242E-04
 -0.93669163E-04 -0.12233642E-03 -0.16854267E-03 -0.22098439E-03 -0.23597666E-03
 -0.21021930E-03 -0.18818278E-03 -0.17127402E-03 -0.15306728E-03 -0.13312632E-03
  0.00000000E+00 -0.15544858E-09 -0.26452602E-08 -0.15431711E-07  0.13388554E-07
  0.67669356E-07  0.38478572E-07  0.54696705E-07  0.34008537E-07  0.88676803E-07
  0.74675384E-07 -0.32096719E-07 -0.35965423E-07 -0.45848650E-07 -0.26122305E-07
 -0.22136897E-08 -0.20466900E-07 -0.57774163E-07 -0.55836452E-07 -0.15432045E-07
  0.63472834E-08  0.11664402E-07  0.32086996E-07  0.22268897E-07 -0.81190934E-09
  0.91974107E-08  0.25509150E-07  0.10279395E-07 -0.38608204E-08 -0.10381580E-07
 -0.43052068E-08  0.23946426E-08  0.86878366E-08  0.13661562E-07  0.12858959E-07
  0.87460143E-08  0.57564219E-08  0.49398042E-08  0.55977927E-08  0.17873225E-07
  0.15418936E-07  0.14006353E-07  0.14174078E-07  0.13545136E-07  0.12121796E-07
  0.10017068E-07  0.69203277E-08  0.42644344E-08  0.28196241E-08  0.16209747E-08
  0.13979076E-08  0.13203495E-08  0.11567551E-08  0.00000000E+00 -0.12636244E-09
 -0.86050579E-09 -0.62253648E-08  0.70535142E-08  0.21638124E-07  0.15868250E-07
  0.17891601E-07  0.16838559E-07  0.54983675E-07  0.42742490E-07 -0.16239831E-07
 -0.20086239E-07 -0.26658613E-07 -0.16145282E-07 -0.19994552E-08 -0.13396260E-07
 -0.34884541E-07 -0.33252515E-07 -0.83950509E-08  0.46626405E-08  0.75077405E-08
  0.18769575E-07  0.13814884E-07  0.82768606E-09  0.57611228E-08  0.14800423E-07
  0.60204862E-08 -0.24706878E-08 -0.63111705E-08 -0.26913407E-08  0.16744594E-08
  0.57165687E-08  0.91930076E-08  0.96512324E-08  0.80725485E-08  0.69171096E-08
  0.70705534E-08  0.81466551E-08  0.14677481E-07  0.12822632E-07  0.11811214E-07
  0.11316747E-07  0.10346358E-07  0.89618913E-08  0.73612104E-08  0.55149795E-08
  0.37851714E-08  0.27840271E-08  0.18639201E-08  0.13201092E-08  0.10348235E-08
  0.86717742E-09  0.00000000E+00  0.32732373E-08  0.57851082E-07  0.70997666E-06
  0.98812655E-06  0.12401569E-05  0.30877486E-05  0.11879594E-05  0.46781528E-05
  0.46703582E-05  0.54407881E-06  0.40113752E-05  0.22005411E-05  0.16787900E-05
  0.91070832E-06  0.63922923E-06  0.36337130E-06  0.20262058E-06  0.79906287E-07
  0.54341432E-07  0.35860040E-07  0.27736298E-07  0.30034075E-07  0.19531843E-07
  0.29999672E-08  0.50149491E-08  0.11667731E-07  0.34382860E-08 -0.21511968E-08
 -0.44921827E-08 -0.15343459E-08  0.18019371E-08  0.49258362E-08  0.78835495E-08
  0.92750364E-08  0.92785576E-08  0.93270296E-08  0.10251370E-07  0.11872170E-07
  0.16771304E-07  0.13741241E-07  0.13197629E-07  0.12931648E-07  0.12042173E-07
  0.10646850E-07  0.89520873E-08  0.69274677E-08  0.51413424E-08  0.42270925E-08
  0.32443886E-08  0.25117410E-08  0.20377823E-08  0.16994480E-08  0.00000000E+00
 -0.90541403E-10 -0.68490901E-09 -0.69042908E-08  0.65253587E-08  0.29854553E-07
  0.17439755E-07  0.23997845E-07  0.17228030E-07  0.40921694E-07  0.32441609E-07
 -0.10496423E-07 -0.13240909E-07 -0.17257735E-07 -0.98977503E-08 -0.34519485E-09
 -0.80672116E-08 -0.23040215E-07 -0.22257461E-07 -0.57480333E-08  0.29798173E-08
  0.49371930E-08  0.13183913E-07  0.90447615E-08 -0.37746896E-09  0.38225678E-08
  0.10470853E-07  0.39616407E-08 -0.19685019E-08 -0.45199383E-08 -0.15301516E-08
  0.18381310E-08  0.49812955E-08  0.79584156E-08  0.93652974E-08  0.93686396E-08
  0.94095027E-08  0.10330376E-07  0.11945794E-07  0.16814889E-07  0.13776450E-07
  0.13229324E-07  0.12961199E-07  0.12066508E-07  0.10665867E-07  0.89666255E-08
  0.69395549E-08  0.51531352E-08  0.42385464E-08  0.32544049E-08  0.25196308E-08
  0.20441609E-08  0.17046808E-08  0.00000000E+00 -0.32064450E-10 -0.15197798E-08
 -0.69984986E-08  0.67297580E-08  0.28750168E-07  0.17132339E-07  0.23781999E-07
  0.16307047E-07  0.39827906E-07  0.32508558E-07 -0.12200039E-07 -0.14197806E-07
 -0.19825123E-07 -0.12694151E-07 -0.24105723E-08 -0.12409468E-07 -0.31932944E-07
 -0.30889303E-07 -0.11774891E-07  0.16256833E-09  0.39796582E-08  0.13073064E-07
  0.92241057E-08 -0.16929072E-08  0.37393277E-08  0.10490884E-07  0.39544445E-08
 -0.19808866E-08 -0.45284897E-08 -0.15264521E-08  0.18489485E-08  0.49968982E-08
  0.79799979E-08  0.93941782E-08  0.94020583E-08  0.94450651E-08  0.10368914E-07
  0.11987347E-07  0.16856225E-07  0.13807028E-07  0.13258080E-07  0.12987523E-07
  0.12089395E-07  0.10685018E-07  0.89821629E-08  0.69518215E-08  0.51626857E-08
  0.42464543E-08  0.32604883E-08  0.25239832E-08  0.20474774E-08  0.17073341E-08
  0.00000000E+00 -0.13805348E-09 -0.24864913E-08 -0.13052475E-07 -0.42761178E-07
 -0.91108119E-07 -0.61872165E-07 -0.79990595E-07 -0.67127229E-07 -0.10816539E-06
 -0.83573951E-07  0.24081808E-07  0.27570232E-07  0.33601153E-07  0.15952048E-07
