 ! RTTOV coefficient file fy3-3   mwts2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 72          ! Platform  sat_id  instrument
 fy3-3   mwts2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwts2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677826999E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1727045715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1761217989E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1787769991E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1814589011E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1832601006E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1851280995E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16355783E-09  0.10322795E-05  0.28626237E-05  0.23645154E-05 -0.56111428E-06
 -0.15492299E-05 -0.22311613E-04 -0.88841703E-04 -0.38193842E-03 -0.89678317E-03
 -0.23591103E-02 -0.34789348E-02 -0.43858282E-02 -0.32351027E-02 -0.73974563E-02
 -0.20300259E-01 -0.23191017E-01  0.11361127E-01  0.10954863E+00  0.16359527E+00
  0.13666052E+00  0.95431999E-01  0.82010499E-01  0.65261516E-01  0.26145592E-01
  0.11858831E-01  0.95783813E-02  0.50585396E-02 -0.19862199E-02 -0.37274891E-02
 -0.20210645E-02 -0.91492770E-03 -0.15531753E-03 -0.22051787E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.81833029E-09  0.51448173E-05
  0.14289965E-04  0.12095740E-04 -0.31880256E-06  0.73345047E-05 -0.73218061E-04
 -0.61231923E-03 -0.35757648E-02 -0.73398743E-02 -0.55786606E-02 -0.27913732E-02
 -0.17172565E-01 -0.26469048E-01 -0.31846033E-02  0.10547603E+00  0.18680007E+00
  0.13406454E+00  0.12612653E+00  0.13174337E+00  0.68998873E-01  0.24052860E-01
  0.13307759E-01  0.81851749E-02  0.49225404E-03 -0.18206714E-02 -0.22041282E-02
 -0.19280613E-02 -0.16443928E-02 -0.47576977E-03 -0.97759190E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.34269050E-08  0.24017703E-04  0.66988567E-04  0.60507843E-04
  0.28913442E-04  0.20202839E-03  0.16519098E-04 -0.30684393E-02 -0.11451059E-01
 -0.56264034E-02 -0.13417370E-01 -0.21693559E-01  0.78834639E-01  0.25366476E+00
  0.19818512E+00  0.16215977E+00  0.16923570E+00  0.10476235E+00  0.36828232E-01
  0.50976972E-02 -0.27051490E-02 -0.59259728E-02 -0.58059310E-02 -0.32050284E-02
 -0.12288749E-02 -0.28888874E-03 -0.10964583E-03 -0.65116298E-04 -0.38879131E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11662820E-08 -0.14147736E-07 -0.99788185E-07  0.81829060E-07  0.31093460E-06
  0.18820100E-06  0.31274568E-06  0.13382107E-06  0.32164898E-06  0.33347909E-06
 -0.16946620E-06 -0.17351616E-06 -0.21043363E-06 -0.11446613E-06 -0.74185732E-08
 -0.86026476E-07 -0.26507658E-06 -0.25781674E-06 -0.82002879E-07  0.19030186E-07
  0.46669814E-07  0.15199971E-06  0.99221881E-07 -0.17843671E-07  0.40119975E-07
  0.12282900E-06  0.46583890E-07 -0.19462727E-07 -0.48648442E-07 -0.17537455E-07
  0.12160726E-07  0.39762850E-07  0.60675505E-07  0.55870758E-07  0.37197151E-07
  0.23958859E-07  0.19817449E-07  0.21910788E-07  0.81802904E-07  0.66455691E-07
  0.59826087E-07  0.60785410E-07  0.58181486E-07  0.52022480E-07  0.43307093E-07
  0.29698822E-07  0.18850746E-07  0.13709972E-07  0.82312661E-08  0.77875613E-08
  0.75527552E-08  0.67654966E-08  0.00000000E+00 -0.13712816E-08 -0.17573158E-07
 -0.10341580E-06  0.18533065E-06  0.76352428E-06  0.73168454E-06  0.90320122E-06
  0.89513307E-06  0.10839867E-05  0.74498986E-06 -0.44858031E-07 -0.12030467E-06
 -0.15924640E-06 -0.52072756E-07  0.62368614E-07 -0.49498385E-07 -0.27517012E-06
 -0.27367260E-06 -0.72220292E-07  0.45028253E-07  0.63110766E-07  0.20298397E-06
  0.11947812E-06 -0.34868298E-07  0.52537262E-07  0.16272826E-06  0.61786905E-07
 -0.23183610E-07 -0.60928158E-07 -0.19495762E-07  0.18301786E-07  0.55130031E-07
  0.83128417E-07  0.75608987E-07  0.48907731E-07  0.29977461E-07  0.23558951E-07
  0.26053864E-07  0.11225383E-06  0.92101397E-07  0.82974052E-07  0.85027302E-07
  0.81980124E-07  0.73666353E-07  0.61701451E-07  0.42274554E-07  0.26837503E-07
  0.19856184E-07  0.11765150E-07  0.11676512E-07  0.11465907E-07  0.10363803E-07
  0.00000000E+00 -0.17173370E-08 -0.25231502E-07 -0.16479911E-06 -0.34125673E-06
  0.75068885E-06  0.38860455E-06  0.45703584E-06  0.22639644E-05  0.43301220E-05
  0.22559795E-05 -0.15169428E-06 -0.39025886E-06 -0.65261987E-06 -0.37066176E-06
  0.90977631E-07 -0.31946118E-06 -0.87886149E-06 -0.82732882E-06 -0.21167679E-07
  0.31048713E-06  0.29329649E-06  0.47019932E-06  0.34960533E-06  0.65575071E-07
  0.17909654E-06  0.32783356E-06  0.13972560E-06 -0.26327797E-07 -0.98127093E-07
 -0.28183883E-07  0.52722900E-07  0.13059112E-06  0.18973170E-06  0.17885392E-06
  0.12864094E-06  0.92577451E-07  0.81327838E-07  0.87044797E-07  0.21339452E-06
  0.18548055E-06  0.16631316E-06  0.16503920E-06  0.15522256E-06  0.13670615E-06
  0.11279027E-06  0.78237520E-07  0.49567831E-07  0.36351789E-07  0.21888588E-07
  0.20541958E-07  0.19228503E-07  0.17308315E-07  0.00000000E+00  0.20632990E-07
 -0.33334329E-06 -0.90047802E-05 -0.10519192E-03 -0.12588300E-03 -0.14357923E-03
 -0.13864417E-03  0.13515848E-03  0.37066835E-03  0.20782488E-03  0.13204956E-03
  0.10895225E-03  0.78747997E-04  0.63985454E-04  0.57337128E-04  0.36421228E-04
  0.15995503E-04  0.67672375E-05  0.92193752E-05  0.82959603E-05  0.63946718E-05
  0.50403359E-05  0.36107356E-05  0.19217152E-05  0.16117043E-05  0.14518796E-05
  0.45347731E-06  0.26624774E-07 -0.11763351E-06  0.11031944E-07  0.17626887E-06
  0.31678588E-06  0.41164937E-06  0.38452105E-06  0.29411904E-06  0.23103407E-06
  0.20906449E-06  0.21949388E-06  0.41729852E-06  0.36554614E-06  0.32253636E-06
  0.30591437E-06  0.27814308E-06  0.23778853E-06  0.19176031E-06  0.13230290E-06
  0.79945305E-07  0.57065978E-07  0.35315076E-07  0.33222392E-07  0.31521848E-07
  0.29481508E-07  0.00000000E+00 -0.10139316E-07 -0.19808725E-06 -0.24381036E-05
 -0.62263175E-05 -0.11865242E-04 -0.14308109E-04 -0.10915370E-04 -0.69233276E-05
 -0.30716080E-06  0.66515261E-07 -0.50483639E-05 -0.34417226E-05 -0.43710510E-05
 -0.34568380E-05 -0.15112821E-05 -0.26317209E-05 -0.45960668E-05 -0.38738375E-05
 -0.36613775E-06  0.13763719E-05  0.16728635E-05  0.24247725E-05  0.26020849E-05
  0.11381945E-05  0.13365682E-05  0.16975405E-05  0.71449277E-06 -0.49043313E-07
 -0.32986765E-06 -0.68349062E-07  0.25601061E-06  0.49551782E-06  0.63007155E-06
  0.56177478E-06  0.40367666E-06  0.29874958E-06  0.26363927E-06  0.29370175E-06
  0.58786056E-06  0.50935483E-06  0.44965162E-06  0.43622150E-06  0.41449330E-06
  0.38663576E-06  0.36171440E-06  0.32739054E-06  0.29801505E-06  0.29115049E-06
  0.27725759E-06  0.26496862E-06  0.24020990E-06  0.20517877E-06  0.00000000E+00
 -0.22836426E-07 -0.44032628E-06 -0.52679719E-05 -0.88161286E-05 -0.19765790E-04
 -0.23787113E-04 -0.14463326E-04 -0.18217118E-04 -0.16968977E-04 -0.60071103E-05
 -0.89433905E-05 -0.44128114E-05 -0.43554884E-05 -0.33540645E-05 -0.22180506E-05
 -0.22259180E-05 -0.38340416E-05 -0.33181549E-05 -0.13218669E-05  0.23670155E-06
  0.90799003E-06  0.22367477E-05  0.27469561E-05  0.87180229E-06  0.12900238E-05
  0.18930318E-05  0.86174707E-06 -0.13430700E-06 -0.55903494E-06 -0.27376037E-06
  0.56808416E-07  0.29773821E-06  0.43798344E-06  0.38786577E-06  0.25536788E-06
  0.18372750E-06  0.19407049E-06  0.31479544E-06  0.63680656E-06  0.60525142E-06
  0.64747469E-06  0.70408679E-06  0.72140268E-06  0.71101811E-06  0.67642775E-06
  0.61426428E-06  0.53701100E-06  0.46607306E-06  0.39898077E-06  0.33716542E-06
  0.27241963E-06  0.20927619E-06  0.00000000E+00 -0.46817891E-07 -0.81511743E-06
 -0.86101619E-05 -0.67912609E-05 -0.15352519E-04 -0.22274497E-04 -0.60077697E-05
 -0.23160987E-04 -0.28891577E-04 -0.65701877E-05 -0.12221798E-04 -0.52355324E-05
 -0.36382169E-05 -0.15398686E-05 -0.13495074E-05  0.15923717E-07 -0.19518670E-05
 -0.23978332E-05 -0.34778666E-05 -0.26776446E-05 -0.15798038E-05  0.53512576E-06
  0.70163609E-06 -0.10430187E-05  0.31075380E-06  0.15520372E-05  0.75977987E-06
 -0.25221252E-06 -0.69338956E-06 -0.41342745E-06 -0.22732818E-06 -0.84520218E-07
  0.20808028E-07  0.89529392E-07  0.19337652E-06  0.40212708E-06  0.69744156E-06
  0.96293448E-06  0.97501255E-06  0.82419239E-06  0.73884410E-06  0.66816544E-06
  0.55016787E-06  0.45775056E-06  0.35024716E-06  0.28593948E-06  0.22121397E-06
  0.18146749E-06  0.16618124E-06  0.13734620E-06  0.11130179E-06  0.87182449E-07
  0.00000000E+00 -0.23449244E-06 -0.35818579E-05 -0.29775559E-04  0.14970660E-04
  0.60317604E-04  0.24405470E-04  0.76568920E-04 -0.20499541E-05 -0.65691149E-05
  0.46201515E-04 -0.32308794E-04 -0.18065649E-04 -0.11325088E-04  0.64991064E-05
  0.11272633E-04  0.14516009E-04  0.21962033E-05 -0.30676844E-05 -0.74482046E-05
 -0.74380327E-05 -0.25541375E-05  0.13590267E-05 -0.65228194E-05 -0.82718871E-05
 -0.14048034E-05  0.57118385E-05  0.10289051E-04  0.16857094E-04  0.24116932E-04
  0.27541149E-04  0.24292451E-04  0.20863390E-04  0.15898074E-04  0.11402581E-04
  0.92721933E-05  0.71823701E-05  0.59805640E-05  0.52445248E-05  0.76174134E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.80400878E-06
 -0.12508801E-04 -0.10572976E-03  0.50302147E-04  0.19883614E-03  0.75159645E-04
  0.26546118E-03 -0.23871187E-04 -0.65002229E-04  0.14072678E-03 -0.10582579E-03
 -0.46938645E-04 -0.10071533E-04  0.48736180E-04  0.49238547E-04  0.70267427E-04
  0.49146704E-04  0.29017878E-04 -0.16403114E-04 -0.23643357E-04 -0.18233831E-04
 -0.19568719E-04 -0.15217647E-04  0.57688029E-05  0.12497525E-04  0.24489599E-04
  0.34690161E-04  0.32510976E-04  0.26538884E-04  0.23213470E-04  0.19186671E-04
  0.13904838E-04  0.10232593E-04  0.73945270E-05  0.58815550E-05  0.50914137E-05
  0.45788298E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.35786544E-05 -0.55788706E-04 -0.47231250E-03
  0.22315655E-03  0.88130370E-03  0.33013924E-03  0.11807464E-02 -0.11588248E-03
 -0.33072460E-03  0.58825818E-03 -0.39411035E-03 -0.79044290E-04  0.15540644E-03
  0.29602058E-03  0.12710007E-03  0.15253146E-03  0.17235781E-03  0.19240195E-03
  0.48774877E-04  0.25970583E-04  0.28338749E-05 -0.24402469E-04 -0.24272108E-04
  0.68919542E-05  0.20783911E-04  0.22413018E-04  0.24786599E-04  0.23061240E-04
  0.19619822E-04  0.14815055E-04  0.10687817E-04  0.70053949E-05  0.45262729E-05
  0.38056958E-05  0.39129570E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16546318E-04 -0.25848224E-03 -0.21924922E-02  0.10271078E-02  0.40480154E-02
  0.14949929E-02  0.54207860E-02 -0.63739729E-03 -0.20616799E-02  0.20968381E-02
 -0.11039426E-02  0.23366915E-03  0.86466064E-03  0.50772879E-03 -0.21604699E-03
  0.30746471E-04  0.21619250E-03  0.17780852E-03 -0.11387538E-03 -0.18565828E-03
 -0.15867431E-03 -0.83262416E-04 -0.32680048E-04  0.11505777E-04  0.21736008E-04
  0.23780563E-04  0.21509132E-04  0.16579757E-04  0.12029478E-04  0.48152946E-05
  0.28374332E-05  0.23140423E-05  0.31034159E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.82406423E-04 -0.12883755E-02
 -0.10936213E-01  0.50477408E-02  0.19924477E-01  0.71228011E-02  0.25729070E-01
 -0.46363286E-02 -0.15228538E-01  0.20647226E-02 -0.34069846E-02  0.85440120E-03
  0.21709112E-02  0.59952684E-03 -0.99802983E-03 -0.15767262E-02 -0.20356531E-02
 -0.14073944E-02 -0.73789694E-03 -0.23659996E-03 -0.60996948E-04 -0.17642427E-04
 -0.34499803E-05  0.23842452E-05  0.11344321E-04  0.16595952E-04  0.10325611E-04
  0.41916718E-05 -0.36184843E-06 -0.16218884E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.38445269E-03 -0.60146685E-02 -0.51057685E-01  0.22355306E-01
  0.88988714E-01  0.27302185E-01  0.96824622E-01 -0.40030039E-01 -0.78111253E-01
 -0.16481655E-01  0.30217995E-02  0.70108305E-02 -0.40283941E-03 -0.95613592E-02
 -0.88060063E-02 -0.47265353E-02 -0.18027363E-02 -0.59345256E-03 -0.23092237E-03
 -0.11942856E-03 -0.73230483E-04 -0.53621341E-04 -0.51414146E-04 -0.23895882E-04
  0.26195246E-05  0.11365567E-04  0.58623018E-05  0.11582357E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10325313E-08
 -0.13184219E-07 -0.76857568E-07 -0.25570856E-06 -0.45181104E-06 -0.32736876E-06
 -0.45849682E-06 -0.30514367E-06 -0.42244377E-06 -0.38486393E-06  0.12531546E-06
  0.12832929E-06  0.14664377E-06  0.62039320E-07 -0.33280322E-07  0.49228374E-07
  0.22986358E-06  0.22996804E-06  0.65714014E-07 -0.28876318E-07 -0.53907379E-07
 -0.15838800E-06 -0.99959812E-07  0.20460339E-07 -0.44966517E-07 -0.12821658E-06
 -0.50855794E-07  0.17059430E-07  0.48724846E-07  0.17327876E-07 -0.11901870E-07
 -0.37805911E-07 -0.57225783E-07 -0.52498359E-07 -0.34854021E-07 -0.22361310E-07
 -0.18474735E-07 -0.20826302E-07 -0.83158447E-07 -0.68702731E-07 -0.62924958E-07
 -0.66336952E-07 -0.65507911E-07 -0.59757839E-07 -0.52049652E-07 -0.40689555E-07
 -0.31189930E-07 -0.25234529E-07 -0.18058354E-07 -0.16062687E-07 -0.14606897E-07
 -0.12779702E-07  0.00000000E+00 -0.13104589E-08 -0.17912700E-07 -0.11063546E-06
 -0.37600659E-06 -0.87071598E-06 -0.79813551E-06 -0.97366762E-06 -0.10443297E-05
 -0.11780275E-05 -0.78099157E-06  0.27113287E-08  0.73295872E-07  0.88056731E-07
 -0.10110988E-07 -0.11063742E-06  0.52128105E-08  0.23260588E-06  0.23966417E-06
  0.51765406E-07 -0.58079299E-07 -0.73934732E-07 -0.21242428E-06 -0.12083254E-06
  0.39052439E-07 -0.58555680E-07 -0.16962996E-06 -0.67361278E-07  0.20100396E-07
  0.61258783E-07  0.19491769E-07 -0.17626312E-07 -0.52029728E-07 -0.77909676E-07
 -0.70480652E-07 -0.45202800E-07 -0.27300610E-07 -0.21267111E-07 -0.24160234E-07
 -0.11384424E-06 -0.95192824E-07 -0.87463067E-07 -0.93193546E-07 -0.92774469E-07
 -0.85046824E-07 -0.74543640E-07 -0.58385844E-07 -0.44879198E-07 -0.36680171E-07
 -0.26087086E-07 -0.23754600E-07 -0.21787643E-07 -0.19225302E-07  0.00000000E+00
 -0.13622991E-08 -0.22550784E-07 -0.16453763E-06  0.64390447E-07 -0.79851620E-06
 -0.30398707E-06 -0.33282933E-06 -0.24857135E-05 -0.44759644E-05 -0.22121446E-05
  0.12245314E-06  0.34319789E-06  0.54734426E-06  0.26826032E-06 -0.16248362E-06
  0.25280474E-06  0.80917346E-06  0.77431815E-06  0.14812153E-07 -0.29566702E-06
 -0.27501897E-06 -0.45320474E-06 -0.33160802E-06 -0.45278307E-07 -0.17573836E-06
 -0.32750411E-06 -0.13815188E-06  0.31348269E-07  0.10765942E-06  0.37511660E-07
 -0.42353234E-07 -0.11597356E-06 -0.17098281E-06 -0.16002935E-06 -0.11234273E-06
 -0.78106910E-07 -0.67391406E-07 -0.73630557E-07 -0.20523961E-06 -0.18059661E-06
 -0.16425135E-06 -0.16903603E-06 -0.16370806E-06 -0.14685348E-06 -0.12595502E-06
 -0.97351843E-07 -0.73094785E-07 -0.59118662E-07 -0.41433551E-07 -0.37144345E-07
 -0.33597918E-07 -0.29884876E-07  0.00000000E+00  0.77952092E-07  0.33757568E-06
 -0.14921018E-05  0.97109023E-04  0.13550838E-03  0.16923725E-03  0.18420096E-03
 -0.96724233E-04 -0.31872806E-03 -0.13585484E-03 -0.65623176E-04 -0.51758892E-04
 -0.39121575E-04 -0.39359017E-04 -0.40870861E-04 -0.25430474E-04 -0.91249197E-05
 -0.24267123E-05 -0.59840792E-05 -0.59414121E-05 -0.47666369E-05 -0.39397225E-05
 -0.28724367E-05 -0.13765263E-05 -0.12689786E-05 -0.12948438E-05 -0.37283289E-06
  0.36947313E-07  0.17646051E-06  0.42844414E-07 -0.12308921E-06 -0.25729639E-06
 -0.34532706E-06 -0.31759332E-06 -0.23044563E-06 -0.16916747E-06 -0.14699370E-06
 -0.15781152E-06 -0.36660355E-06 -0.32449558E-06 -0.28931134E-06 -0.28482075E-06
 -0.26765518E-06 -0.23543438E-06 -0.19949935E-06 -0.15460112E-06 -0.11539575E-06
 -0.95468493E-07 -0.70957708E-07 -0.65355880E-07 -0.60538568E-07 -0.55446037E-07
  0.00000000E+00 -0.53112778E-08 -0.14088736E-06 -0.83646442E-06  0.26973026E-05
  0.90868245E-05  0.11748005E-04  0.90929526E-05  0.53377936E-05 -0.61341871E-06
 -0.41385383E-06  0.47006391E-05  0.31889045E-05  0.40063205E-05  0.31796506E-05
  0.13793408E-05  0.26282230E-05  0.46941435E-05  0.41752944E-05  0.95969427E-06
 -0.62525947E-06 -0.86485356E-06 -0.16430444E-05 -0.18951225E-05 -0.49275246E-06
 -0.83582748E-06 -0.13510030E-05 -0.45491862E-06  0.26544613E-06  0.51720659E-06
  0.22442802E-06 -0.12464791E-06 -0.37417637E-06 -0.51631759E-06 -0.46471698E-06
 -0.32782666E-06 -0.24007116E-06 -0.21826107E-06 -0.26196436E-06 -0.57759674E-06
 -0.51569383E-06 -0.47236296E-06 -0.47432706E-06 -0.46102612E-06 -0.43126746E-06
 -0.40003690E-06 -0.36090905E-06 -0.32844060E-06 -0.31302920E-06 -0.28800591E-06
 -0.26846048E-06 -0.24090133E-06 -0.20477397E-06  0.00000000E+00 -0.17000865E-07
 -0.35498665E-06 -0.19040941E-05  0.94772650E-06  0.12952434E-04  0.16989041E-04
  0.88930502E-05  0.14517421E-04  0.15023210E-04  0.46121991E-05  0.79403127E-05
  0.36759460E-05  0.36069926E-05  0.29268427E-05  0.20369858E-05  0.23354650E-05
  0.42164883E-05  0.40696474E-05  0.24142245E-05  0.10442763E-05  0.43248918E-06
 -0.97918212E-06 -0.16186434E-05  0.12442065E-06 -0.58538041E-06 -0.14834553E-05
 -0.62437355E-06  0.25906159E-06  0.60215417E-06  0.24377138E-06 -0.13870347E-06
 -0.40539905E-06 -0.56203403E-06 -0.52885779E-06 -0.40945447E-06 -0.33851321E-06
 -0.33310925E-06 -0.41358128E-06 -0.68308759E-06 -0.61755467E-06 -0.62551705E-06
 -0.66158228E-06 -0.67033100E-06 -0.65609626E-06 -0.62095342E-06 -0.56436970E-06
 -0.50147143E-06 -0.44299850E-06 -0.38443517E-06 -0.32951856E-06 -0.27324314E-06
 -0.21538200E-06  0.00000000E+00 -0.42172719E-07 -0.72497523E-06 -0.38508684E-05
 -0.66960499E-05  0.34164354E-05  0.10040551E-04 -0.50047992E-05  0.15165330E-04
  0.24751363E-04  0.34158907E-05  0.99601047E-05  0.33165707E-05  0.15738285E-05
  0.12047239E-06  0.22411306E-06 -0.90738220E-06  0.12306452E-05  0.19222315E-05
  0.31183398E-05  0.24475279E-05  0.14704290E-05 -0.60230730E-06 -0.65536952E-06
  0.11015490E-05 -0.48023087E-06 -0.18340959E-05 -0.11164140E-05 -0.17994274E-06
  0.21318629E-06 -0.11127831E-06 -0.30516631E-06 -0.41576376E-06 -0.45634240E-06
 -0.41962081E-06 -0.36944311E-06 -0.41261713E-06 -0.59772785E-06 -0.78989125E-06
 -0.73814507E-06 -0.55568994E-06 -0.51377885E-06 -0.51575776E-06 -0.50309187E-06
 -0.50457682E-06 -0.52314536E-06 -0.52747391E-06 -0.53538042E-06 -0.50203044E-06
 -0.43165871E-06 -0.37475657E-06 -0.31809761E-06 -0.25925041E-06  0.00000000E+00
 -0.23977653E-06 -0.34765698E-05 -0.19236593E-04 -0.65697546E-04 -0.10377510E-03
 -0.69026168E-04 -0.12174263E-03 -0.41739734E-04 -0.16706192E-04 -0.60705176E-04
  0.20805577E-04  0.67811309E-05 -0.24523072E-05 -0.16910643E-04 -0.20006541E-04
 -0.23159856E-04 -0.11315183E-04 -0.64186144E-05 -0.26484031E-05 -0.26593093E-05
 -0.68918682E-05 -0.98240409E-05  0.37640599E-06  0.37950472E-05 -0.25929049E-05
 -0.91803630E-05 -0.12636033E-04 -0.17353835E-04 -0.23023681E-04 -0.25214274E-04
 -0.21221960E-04 -0.18811725E-04 -0.16732282E-04 -0.15805957E-04 -0.14642729E-04
 -0.14355287E-04 -0.13524358E-04 -0.12046847E-04 -0.13746520E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.83699670E-06 -0.12187437E-04
 -0.67060114E-04 -0.22986813E-03 -0.35344695E-03 -0.23428317E-03 -0.42595730E-03
 -0.12820818E-03 -0.16173216E-04 -0.19529897E-03  0.58660653E-04 -0.60754381E-05
