 ! RTTOV coefficient file meteosat-5   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  5 20          ! Platform  sat_id  instrument
 meteosat-5   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-5-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_5_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 5 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1597565478E+04   0.2489768898E+01   0.9900919740E+00   0.1000000000E+01
     3    1   0.8794244287E+03   0.3005532023E+00   0.9975548877E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.28916753E-03 -0.19154107E-02 -0.25224184E-02 -0.21480691E-02 -0.21436390E-02
 -0.38155263E-02 -0.45621820E-02 -0.55845086E-02 -0.58538332E-02 -0.66728848E-02
 -0.74013042E-02 -0.85618914E-02 -0.95514221E-02 -0.10561821E-01 -0.10845871E-01
 -0.11317195E-01 -0.11785864E-01 -0.14163121E-01 -0.11366913E-01 -0.97109877E-02
 -0.87669695E-02 -0.88888560E-02 -0.82624021E-02 -0.56571517E-02 -0.45925220E-02
 -0.32716498E-02 -0.36848292E-02 -0.23943621E-02 -0.14041443E-02  0.69678442E-03
  0.11444595E-02 -0.26996274E-06 -0.85334036E-06 -0.24279826E-05 -0.70797484E-05
 -0.19136108E-04 -0.41067137E-04 -0.60720869E-04 -0.83131933E-04 -0.10122439E-03
 -0.11316441E-03 -0.11202565E-03 -0.11948590E-03 -0.12532402E-03 -0.13370720E-03
 -0.15304251E-03 -0.16863637E-03 -0.20137338E-03 -0.23459016E-03 -0.27595838E-03
 -0.33208225E-03 -0.38648393E-03 -0.46046571E-03 -0.50902277E-03 -0.60034735E-03
 -0.71739772E-03 -0.87162801E-03 -0.99760511E-03 -0.11446880E-02 -0.14435693E-02
 -0.17606559E-02 -0.20773148E-02 -0.21498956E-02 -0.25036924E-02 -0.29422812E-02
 -0.33261771E-02 -0.36804714E-02 -0.41767254E-02 -0.45943341E-02 -0.51338891E-02
 -0.51346442E-02 -0.56713611E-02 -0.57554911E-02 -0.58758890E-02 -0.58420079E-02
 -0.56860805E-02 -0.53787196E-02 -0.50052221E-02 -0.46237634E-02 -0.41719342E-02
 -0.37070109E-02 -0.32393773E-02 -0.27367189E-02 -0.22088163E-02 -0.72713929E-07
  0.91215045E-07  0.59810288E-07 -0.92461260E-07  0.30411495E-07  0.26492950E-06
 -0.15182783E-06 -0.33916648E-07 -0.82197009E-07  0.37706918E-07 -0.12647397E-07
  0.22629125E-06 -0.30121682E-06  0.11452107E-07  0.19567541E-06 -0.24951015E-06
 -0.78856270E-06  0.14597305E-05  0.41321128E-05  0.45670165E-05  0.66540228E-05
  0.40298284E-05 -0.24914456E-04  0.28462419E-04  0.36540851E-04 -0.96876550E-04
  0.97378921E-04  0.41311878E-04 -0.49706246E-05 -0.13102220E-04  0.48337713E-05
  0.59060255E-04  0.14866197E-03  0.27394728E-03  0.37828138E-03  0.48203008E-03
  0.60110004E-03  0.83545550E-03  0.12167910E-02  0.28283402E-02  0.30799200E-02
  0.48634943E-02  0.66093560E-02  0.81885478E-02  0.94581086E-02  0.11198407E-01
  0.12453789E-01  0.12815249E-01  0.12411327E-01  0.11991224E-01  0.11277796E-01
  0.10354987E-01  0.87270537E-02  0.49291979E-09  0.77628285E-07  0.34104174E-07
  0.13773899E-06 -0.13562288E-06  0.67261370E-06  0.20236825E-05  0.64269935E-05
  0.15155786E-04  0.27512137E-04  0.35753056E-04  0.43515522E-04  0.47918697E-04
  0.53297973E-04  0.60465600E-04  0.62610817E-04  0.70678841E-04  0.80159300E-04
  0.87755477E-04  0.85850962E-04  0.75067349E-04  0.67441368E-04  0.59615829E-04
  0.54641987E-04  0.51077757E-04  0.43755369E-04  0.50254987E-04  0.63706153E-04
  0.80973903E-04  0.10542567E-03  0.15573548E-03  0.22527873E-03  0.32171387E-03
  0.43045052E-03  0.52173402E-03  0.58586386E-03  0.65071983E-03  0.72804197E-03
  0.81710483E-03  0.84987035E-03  0.92775770E-03  0.10804139E-02  0.12641467E-02
  0.13722168E-02  0.14121923E-02  0.15215748E-02  0.16017777E-02  0.16961755E-02
  0.17294913E-02  0.16304132E-02  0.14653595E-02  0.12677000E-02  0.10402820E-02
  0.33722427E-07 -0.40710396E-07 -0.34500357E-07  0.48581574E-07 -0.12402601E-07
 -0.13125421E-06  0.68491825E-07  0.13196232E-07  0.33566525E-07 -0.16147733E-07
 -0.20863876E-07 -0.47782151E-06  0.11409274E-05  0.19308550E-05  0.78203235E-06
  0.13177289E-06 -0.95479407E-06 -0.51892921E-06  0.11404831E-05 -0.28684906E-05
 -0.53770779E-05  0.25402156E-06  0.22976017E-04 -0.20163948E-04 -0.27168031E-04
  0.10893155E-03 -0.79836061E-04 -0.18159786E-04  0.31446002E-04  0.47889172E-04
  0.56792599E-04  0.47728566E-04  0.27550434E-04 -0.11080322E-04 -0.22619407E-04
 -0.40792686E-04 -0.67289858E-04 -0.16580565E-03 -0.33862967E-03 -0.11882105E-02
 -0.63599902E-03 -0.15056979E-02 -0.23816222E-02 -0.31639103E-02 -0.37607591E-02
 -0.47858897E-02 -0.56738584E-02 -0.59762214E-02 -0.55986876E-02 -0.54447104E-02
 -0.52284503E-02 -0.49657439E-02 -0.42702927E-02  0.29087135E-09 -0.48583540E-07
 -0.61283635E-07 -0.80979404E-07  0.59656927E-07 -0.46688039E-06 -0.12601115E-05
 -0.35858477E-05 -0.79007138E-05 -0.14840598E-04 -0.20271853E-04 -0.24823108E-04
 -0.26808206E-04 -0.29540660E-04 -0.34010026E-04 -0.36375058E-04 -0.41574002E-04
 -0.47533984E-04 -0.52604009E-04 -0.51233623E-04 -0.44858054E-04 -0.40674524E-04
 -0.35756796E-04 -0.31906641E-04 -0.29387165E-04 -0.24586729E-04 -0.32211563E-04
 -0.42602358E-04 -0.54850148E-04 -0.70853050E-04 -0.10432067E-03 -0.14917028E-03
 -0.20993591E-03 -0.27869883E-03 -0.33996435E-03 -0.38594256E-03 -0.43135746E-03
 -0.48066871E-03 -0.53105926E-03 -0.51597762E-03 -0.54341241E-03 -0.62416310E-03
 -0.72102498E-03 -0.76721381E-03 -0.77031399E-03 -0.83298082E-03 -0.86617300E-03
 -0.91897242E-03 -0.94322849E-03 -0.88748782E-03 -0.79352089E-03 -0.68486939E-03
 -0.55944817E-03  0.00000000E+00  0.94987526E-07 -0.45978325E-06  0.97993436E-06
 -0.25725794E-05 -0.65725699E-06 -0.31559414E-05 -0.16160759E-05 -0.19545682E-05
 -0.12178984E-05 -0.20277856E-05  0.12349340E-05  0.74631860E-06 -0.30908655E-06
 -0.16489190E-05 -0.17654937E-05 -0.18163978E-05 -0.61418631E-06 -0.15741613E-07
  0.45959895E-06  0.34873326E-06  0.32058954E-06 -0.27812035E-06  0.32015738E-06
  0.67698618E-06  0.23599263E-07 -0.18856487E-06  0.37686742E-07  0.47971655E-07
 -0.37576554E-08 -0.71314260E-08  0.43644755E-08  0.35863721E-07  0.27115684E-07
  0.19713976E-07  0.10294663E-07  0.20290098E-07  0.26861639E-07  0.29807600E-07
  0.10681600E-06  0.26838065E-07  0.23546828E-07  0.18807052E-07  0.10094513E-07
  0.47779873E-09  0.22994057E-09 -0.86676001E-08 -0.13292706E-07 -0.10184967E-07
 -0.43207874E-08 -0.16439788E-08  0.42641369E-08  0.38203416E-08  0.00000000E+00
  0.45631708E-06  0.11841173E-04  0.51133776E-04  0.17252262E-03  0.23318451E-03
  0.68342328E-04  0.62849110E-04  0.76143152E-05  0.49524195E-05  0.81206498E-05
  0.57403849E-05  0.39834520E-05  0.27657294E-05  0.18298229E-05  0.14129456E-05
  0.10495534E-05  0.52917749E-06  0.20558745E-06  0.10058776E-06  0.81914950E-07
  0.50657026E-07  0.32137749E-07  0.16046729E-07  0.33741317E-07  0.16218581E-07
  0.14356714E-07  0.28326216E-08  0.20130884E-07  0.34826073E-07  0.22930366E-07
  0.15195492E-07  0.92720151E-08  0.44845745E-08  0.58261954E-08  0.11718199E-07
  0.12508309E-07  0.15714670E-07  0.95342659E-08  0.10263145E-07  0.23891942E-08
  0.31942896E-08  0.26928156E-08  0.23940827E-08  0.22366349E-08  0.36926586E-08
  0.41724528E-08  0.41279505E-08  0.48155694E-08  0.42898036E-08  0.36303311E-08
  0.30655373E-08  0.23616772E-08  0.00000000E+00  0.10055931E-06 -0.35753109E-06
  0.16440457E-05  0.28470933E-05  0.10989851E-05  0.24392364E-05  0.11520636E-05
  0.16741065E-05  0.13563730E-05  0.24057451E-05 -0.68019281E-06 -0.53166868E-07
  0.12579566E-05  0.24083739E-05  0.23551229E-05  0.23019281E-05  0.10232454E-05
  0.33698886E-06 -0.17871646E-06 -0.11435521E-06 -0.12797086E-06  0.42085023E-06
 -0.27383942E-06 -0.68793061E-06  0.60205832E-08  0.20968255E-06 -0.22836010E-07
 -0.46696563E-07 -0.62913837E-09  0.15843978E-09 -0.13815953E-07 -0.48031571E-07
 -0.40121920E-07 -0.35136386E-07 -0.27852662E-07 -0.38336447E-07 -0.45599166E-07
 -0.50343753E-07 -0.12852787E-06 -0.45192592E-07 -0.42975799E-07 -0.40136288E-07
 -0.31390366E-07 -0.22203584E-07 -0.23980165E-07 -0.15170854E-07 -0.10952176E-07
 -0.10412193E-07 -0.14029378E-07 -0.14050131E-07 -0.18528461E-07 -0.15775442E-07
  0.00000000E+00  0.32066885E-07  0.62028301E-05  0.12119442E-04 -0.12331310E-03
 -0.19278960E-03 -0.58793956E-04 -0.50546364E-04 -0.13868254E-06 -0.40179731E-06
 -0.63896010E-05 -0.47446061E-05 -0.33213144E-05 -0.23642656E-05 -0.16048134E-05
 -0.12841079E-05 -0.96859135E-06 -0.49031860E-06 -0.18930098E-06 -0.89768686E-07
 -0.72672721E-07 -0.43472687E-07 -0.25131503E-07 -0.84994848E-08 -0.27397460E-07
 -0.99405784E-08 -0.98326364E-08  0.25112664E-09 -0.17209032E-07 -0.32426073E-07
 -0.20366126E-07 -0.12522782E-07 -0.65119896E-08 -0.19619694E-08 -0.29527206E-08
 -0.82180621E-08 -0.87298398E-08 -0.11554446E-07 -0.55263450E-08 -0.55918662E-08
  0.21763670E-08  0.11914760E-08  0.14328126E-08  0.14475629E-08  0.13257126E-08
 -0.37103957E-09 -0.11720691E-08 -0.14804348E-08 -0.24303132E-08 -0.22691865E-08
 -0.19285513E-08 -0.16743431E-08 -0.12695360E-08  0.84563463E-07 -0.98458633E-07
 -0.71311654E-07  0.10804879E-06 -0.32307207E-07 -0.22285202E-06  0.10198632E-06
 -0.58964270E-07 -0.48269358E-07 -0.91225836E-08 -0.71946960E-06 -0.64659492E-05
  0.70492972E-05  0.15351636E-04  0.20399804E-05 -0.60417907E-05 -0.17685872E-04
  0.51549705E-06  0.34262099E-04 -0.21857179E-05 -0.14730011E-04  0.45434694E-04
  0.21226088E-03 -0.11267638E-03 -0.18156492E-03  0.65475732E-03 -0.56756143E-03
 -0.40518444E-03 -0.36385919E-03 -0.65807954E-03 -0.10391734E-02 -0.16539092E-02
 -0.24650848E-02 -0.35706743E-02 -0.46287315E-02 -0.61574558E-02 -0.79602004E-02
 -0.10378301E-01 -0.13259965E-01 -0.19089918E-01 -0.14057086E-01 -0.19511036E-01
 -0.25123182E-01 -0.30119705E-01 -0.33896000E-01 -0.40768678E-01 -0.47310527E-01
 -0.50173967E-01 -0.47270331E-01 -0.45863699E-01 -0.44071138E-01 -0.42083623E-01
 -0.36446086E-01 -0.17961572E-08 -0.22545281E-06 -0.35287670E-06 -0.29100322E-06
  0.41438227E-06 -0.62166804E-06  0.14491706E-05  0.51357313E-05  0.93452173E-05
 -0.22134082E-05 -0.16062398E-04 -0.21368072E-04 -0.16267137E-04 -0.16840742E-04
 -0.27622928E-04 -0.38543382E-04 -0.50876678E-04 -0.64795479E-04 -0.76889017E-04
 -0.63532636E-04 -0.37803810E-04 -0.18142698E-04  0.97995965E-05  0.47534419E-04
  0.70321906E-04  0.10819944E-03  0.93589865E-04  0.96993594E-04  0.10541933E-03
  0.13458897E-03  0.12763518E-03  0.12636352E-03  0.16129089E-03  0.21209713E-03
  0.32930983E-03  0.55451506E-03  0.80556484E-03  0.10872180E-02  0.14124023E-02
  0.22197401E-02  0.26708663E-02  0.27693139E-02  0.27591769E-02  0.28813177E-02
  0.30786523E-02  0.28501164E-02  0.27372091E-02  0.23644458E-02  0.19766860E-02
  0.17672322E-02  0.15915514E-02  0.13506796E-02  0.10991946E-02  0.00000000E+00
  0.82113026E-08  0.95898212E-07 -0.83133898E-07 -0.29934954E-07 -0.13565535E-06
  0.13933488E-06  0.13067134E-06  0.16368667E-06 -0.34708805E-07  0.56369588E-06
  0.41629742E-05 -0.45001853E-05 -0.84483199E-05 -0.17137377E-05  0.17206418E-05
  0.55883821E-05 -0.10197477E-05 -0.10267631E-04 -0.72300608E-06  0.16229317E-05
 -0.89537923E-05 -0.29812030E-04  0.11762958E-04  0.18589885E-04 -0.74363521E-04
  0.52609430E-04  0.32476543E-04  0.25948249E-04  0.46541152E-04  0.68083022E-04
  0.10092194E-03  0.13976349E-03  0.19091545E-03  0.23321791E-03  0.29968948E-03
  0.37460311E-03  0.47098006E-03  0.57550166E-03  0.75825676E-03  0.41029462E-03
  0.55505442E-03  0.70273294E-03  0.82307021E-03  0.89818051E-03  0.10943105E-02
  0.13005951E-02  0.13821986E-02  0.12472682E-02  0.11962131E-02  0.11534632E-02
  0.11200540E-02  0.97743760E-03  0.00000000E+00  0.16276368E-05  0.26921885E-05
  0.72962600E-06 -0.82685156E-06  0.40490754E-06 -0.54332997E-05 -0.15424753E-04
 -0.27152732E-04 -0.22047148E-04 -0.12510366E-04 -0.11393308E-04 -0.14766062E-04
 -0.14753497E-04 -0.10861646E-04 -0.58089828E-05 -0.33904582E-05 -0.14645668E-05
  0.11828907E-06 -0.22499639E-05 -0.48142349E-05 -0.62444702E-05 -0.87174171E-05
 -0.12490583E-04 -0.13871498E-04 -0.16293944E-04 -0.13357258E-04 -0.13337363E-04
 -0.14105749E-04 -0.17045245E-04 -0.18254292E-04 -0.20944967E-04 -0.27404157E-04
 -0.34823431E-04 -0.44276446E-04 -0.57668008E-04 -0.71519501E-04 -0.86896718E-04
 -0.10454666E-03 -0.14559395E-03 -0.16729261E-03 -0.17372692E-03 -0.17657372E-03
 -0.18283201E-03 -0.18985636E-03 -0.18017080E-03 -0.17580198E-03 -0.16115561E-03
 -0.14399348E-03 -0.13008158E-03 -0.11578408E-03 -0.98166655E-04 -0.79644973E-04
Water_vapour
 -0.46128011E-05 -0.11139581E-03 -0.11495837E-03 -0.33908911E-03 -0.16191508E-02
 -0.13672421E-02  0.17719113E-03  0.15652545E-02 -0.30612131E-04  0.63298656E-03
 -0.11569722E-02  0.12056122E-02  0.30107394E-02  0.37197880E-02  0.54558892E-02
  0.99272576E-03  0.43891294E-02 -0.18127773E-02 -0.18571360E-02 -0.32872578E-02
  0.11926372E-02  0.13864706E-02 -0.87019044E-02 -0.18067729E-02  0.66550787E-02
  0.31854549E-02  0.19313112E-01 -0.50061934E-01  0.16188642E-01  0.13180364E-01
  0.32561366E-01 -0.20973081E-01 -0.85454693E-02 -0.15822954E-01  0.10220643E+00
 -0.37316034E+00  0.11956163E-01 -0.10446312E+00  0.22364938E+00 -0.78049589E+00
 -0.26995138E+00 -0.13046684E+01 -0.45981980E+00  0.88872395E-01 -0.57049947E+00
 -0.59034649E+00  0.57283628E+00 -0.85432421E+00  0.46909150E+00  0.97304795E+00
  0.75094215E+00  0.71977834E+00  0.61134151E+00  0.28902852E-08 -0.46122644E-07
  0.94983591E-07  0.13665601E-06  0.30775781E-06 -0.44104619E-06 -0.11014900E-05
 -0.53378709E-05 -0.69825117E-05 -0.76378471E-05 -0.83507207E-05 -0.60474968E-05
 -0.71972487E-05 -0.65511145E-05 -0.33641133E-05 -0.51941714E-05 -0.49421684E-05
 -0.28625313E-05 -0.54523738E-05 -0.20376414E-05 -0.12706015E-05  0.10648371E-05
 -0.51900359E-06 -0.12870849E-06 -0.83724743E-07 -0.16999592E-05  0.31124049E-05
 -0.34517731E-04 -0.27852434E-04 -0.26534191E-04 -0.22721450E-03 -0.53603671E-04
 -0.24107225E-03 -0.83203836E-03 -0.50428420E-03 -0.22134875E-02 -0.11382511E-02
 -0.12308022E-03 -0.12295261E-03 -0.53570562E-02 -0.79340207E-03 -0.31602547E-02
 -0.79475439E-02 -0.21655944E-02 -0.26562329E-02 -0.11123022E-01 -0.43614635E-02
 -0.52872001E-03 -0.90696936E-02 -0.83750948E-02 -0.75048330E-02 -0.50878615E-02
 -0.52161093E-02 -0.78696050E-05  0.50040160E-04  0.15287063E-05  0.21618072E-03
  0.16074479E-02  0.14303004E-02  0.34717764E-03 -0.12511803E-02  0.81380314E-03
 -0.27466924E-03  0.27516417E-02 -0.13178561E-02 -0.57201695E-02 -0.70573240E-02
 -0.95931073E-02 -0.27734962E-02 -0.10395929E-01  0.12226192E-02  0.11521528E-02
  0.34708556E-02 -0.39645715E-02 -0.52660415E-02  0.87598404E-02 -0.36460833E-02
 -0.11858398E-01 -0.95614214E-02 -0.43794116E-01  0.50462245E-01 -0.41946573E-01
 -0.55611640E-01 -0.71967427E-01 -0.11865937E+00 -0.98373457E-01 -0.18698769E+00
 -0.33382976E+00 -0.10970268E+00 -0.34830401E+00 -0.34633750E+00 -0.42401201E+00
 -0.25433494E+00 -0.54266171E+00 -0.37191533E+00 -0.45629076E+00 -0.60341648E+00
 -0.51278083E+00 -0.53922512E+00 -0.50990182E+00 -0.39544481E+00 -0.54035225E+00
 -0.52320470E+00 -0.51814319E+00 -0.47076369E+00 -0.39317747E+00 -0.48428236E-08
  0.41750857E-07 -0.11348457E-06 -0.12547782E-06 -0.24810428E-06  0.67443328E-06
  0.27237982E-05  0.85567132E-05  0.98311643E-05  0.10970943E-04  0.12247168E-04
  0.88685163E-05  0.11308489E-04  0.10472976E-04  0.78558712E-05  0.10839926E-04
  0.98550549E-05  0.58068324E-05  0.89231145E-05  0.30192842E-05  0.14250504E-05
 -0.23894145E-05  0.22501244E-06 -0.89656266E-06 -0.10968613E-05  0.13628538E-06
 -0.97484726E-05  0.33530827E-04  0.61859736E-05 -0.49610254E-04  0.15318332E-03
 -0.32911250E-03 -0.14449187E-03  0.39070135E-03  0.58005478E-04  0.43158874E-03
 -0.47602763E-03 -0.30091022E-02 -0.29496649E-02  0.93871239E-03 -0.31465206E-02
 -0.30323237E-03  0.79245706E-03 -0.33326710E-02 -0.19633974E-02  0.29635104E-02
 -0.31670346E-02 -0.49399079E-02  0.18132067E-02  0.45163272E-03  0.61150622E-04
 -0.81376552E-03  0.31236240E-03 -0.46128223E-05  0.91958030E-04  0.48999190E-04
  0.77154848E-04  0.68553910E-03  0.58797371E-03 -0.66366433E-03 -0.87778108E-03
  0.87986607E-04 -0.80032845E-04 -0.68451915E-03 -0.65209314E-03  0.69686250E-03
  0.36577542E-03 -0.59405375E-03  0.66405051E-04  0.14085604E-02  0.51942591E-03
  0.35662833E-03  0.30007013E-03 -0.23828346E-03 -0.24414649E-04  0.41734493E-02
  0.16839616E-02 -0.42409182E-02 -0.59112714E-02 -0.12483628E-01  0.24510078E-01
 -0.21091403E-01 -0.10095359E-01 -0.56243362E-01 -0.65758544E-02 -0.19042058E-01
 -0.84234464E-01 -0.19013218E+00  0.17594058E+00 -0.29600804E+00 -0.19401443E+00
 -0.37415670E+00  0.48173916E+00  0.21138142E+00  0.52876088E+00  0.36430506E+00
  0.30130301E+00  0.80537662E+00  0.53009562E+00  0.55800463E+00  0.18079199E+01
  0.74185899E+00  0.61747093E+00  0.47055223E+00  0.31916328E+00  0.20981159E+00
  0.28902540E-08  0.28355849E-07 -0.47917016E-07 -0.11118235E-06 -0.27517885E-06
  0.80163682E-07 -0.88250028E-06  0.57619458E-06  0.20815769E-05  0.17544681E-05
  0.13248429E-05  0.10334264E-05  0.38806478E-06  0.11491850E-06 -0.27002010E-05
 -0.21773869E-05 -0.17423245E-05 -0.15659674E-05 -0.26745349E-06 -0.23752131E-06
 -0.34131586E-06 -0.47842506E-06 -0.25652267E-06 -0.31529832E-07 -0.28178050E-06
 -0.17753147E-06 -0.36178483E-05  0.13295405E-04  0.91932405E-06 -0.13969334E-04
  0.69723152E-04 -0.15525016E-03 -0.23260395E-03 -0.70083389E-04 -0.59650369E-03
 -0.16191831E-04 -0.98145407E-03 -0.21813940E-02 -0.28172683E-02 -0.71429573E-04
 -0.27780596E-02 -0.24890235E-02 -0.60431769E-03 -0.39633274E-02 -0.19889649E-02
  0.53089368E-03 -0.23410872E-02 -0.11077879E-02  0.10880898E-03 -0.27433242E-03
 -0.36083479E-03 -0.71419123E-03 -0.33587586E-04  0.24779148E-07 -0.28676039E-07
 -0.13605279E-06 -0.34528395E-06 -0.47559158E-06  0.21145781E-07  0.20628334E-06
  0.49803762E-07  0.32187813E-06  0.33930831E-06  0.16646600E-06  0.18235437E-06
  0.15338809E-06  0.19252743E-06  0.71735262E-07  0.13150224E-09  0.13988063E-05
 -0.46024806E-06 -0.42225407E-06  0.12896610E-06  0.19264017E-06 -0.13830951E-05
 -0.21335874E-05 -0.32588669E-05 -0.20323112E-04 -0.28779532E-04  0.11243864E-03
 -0.39179429E-03 -0.55845533E-03  0.16882453E-02 -0.10717996E-02  0.54058799E-03
  0.49227871E-03 -0.41301632E-03 -0.13319111E-02  0.59821536E-02 -0.29211586E-02
 -0.96602524E-03  0.17412232E-02 -0.16167500E-02  0.46292740E-02  0.68820781E-03
 -0.15126523E-02  0.16622649E-01  0.27895648E-01  0.68098639E-02  0.38653110E-01
  0.18659842E-01  0.22623183E-01  0.39284336E-01  0.53747748E-02 -0.46874996E-02
 -0.96825648E-02 -0.13628474E-10 -0.44361058E-10 -0.46708805E-10 -0.34109709E-09
 -0.73292590E-09 -0.19246240E-08 -0.34481932E-08 -0.46270359E-08 -0.53977485E-08
 -0.65432084E-08 -0.75103882E-08 -0.82596869E-08 -0.88353009E-08 -0.93931097E-08
 -0.10859652E-07 -0.12471610E-07 -0.14348336E-07 -0.14954350E-07 -0.15304316E-07
 -0.16960652E-07 -0.18612891E-07 -0.16862720E-07 -0.16914736E-07 -0.18250535E-07
 -0.25325455E-07 -0.33105576E-07 -0.66727277E-07 -0.30942572E-06 -0.10730148E-05
  0.27854486E-06 -0.48207242E-05 -0.54820590E-05 -0.10318723E-04 -0.26951985E-04
 -0.14615551E-04 -0.39017205E-04 -0.26759948E-04 -0.41448138E-04 -0.34814753E-04
 -0.63397498E-05 -0.88452818E-05  0.27431142E-04 -0.65290844E-04  0.13651642E-04
  0.72930498E-04 -0.99270427E-04 -0.49376117E-04  0.12104628E-03 -0.13353341E-04
 -0.34885237E-04 -0.55863425E-04 -0.55712586E-04 -0.29482620E-04 -0.84124842E-06
 -0.22946067E-04 -0.23366653E-04  0.11293716E-04  0.15026797E-03  0.21683579E-03
  0.40993248E-03  0.11837557E-03  0.74587472E-04  0.12033906E-04  0.83633285E-03
  0.13150534E-03 -0.98130609E-03 -0.10831373E-02 -0.11380846E-02 -0.30791269E-03
 -0.16304127E-02  0.23677999E-03  0.34321803E-03  0.67088811E-03 -0.29347949E-03
 -0.37628577E-03  0.43512629E-04 -0.40632362E-03  0.20194875E-03  0.48858976E-03
  0.67522344E-03 -0.82929432E-03  0.10419208E-02 -0.19150541E-03  0.61383090E-02
 -0.14892187E-02  0.18592611E-02  0.19297829E-01  0.59417985E-01 -0.45127991E-02
  0.34107010E+00  0.34420302E+00  0.66453725E+00 -0.18091941E+00  0.19352763E+00
  0.31528510E+00 -0.12144641E+01 -0.12855546E+01 -0.14952752E+01 -0.67367592E+00
 -0.62574823E+00 -0.27410317E+01 -0.15899552E+01 -0.12167463E+01 -0.64222606E+00
 -0.23322747E+00 -0.93334199E-01 -0.76386964E-09  0.95468404E-09 -0.12893674E-07
  0.69828270E-08  0.20324469E-07  0.71063021E-07  0.68548321E-06  0.10926626E-05
  0.79660393E-06  0.12195105E-05  0.17065055E-05  0.11764942E-05  0.18486512E-05
  0.17554025E-05  0.21433280E-05  0.23568328E-05  0.20797001E-05  0.14716944E-05
  0.15685353E-05  0.61429092E-06  0.53677799E-06 -0.13676794E-06  0.11620453E-06
 -0.61306452E-07 -0.30837169E-07  0.13243103E-07  0.15878381E-06 -0.23153811E-06
  0.38357963E-06  0.41872913E-06  0.34528411E-05  0.59134079E-05  0.24213053E-04
  0.58940174E-04  0.97267072E-04  0.16804753E-03  0.22361892E-03  0.26306217E-03
  0.64463327E-03  0.66268470E-03  0.72383159E-03  0.89903191E-03  0.11816983E-02
  0.10491796E-02  0.46880432E-03  0.11328192E-02  0.12023233E-02 -0.85033957E-03
  0.93952531E-03  0.13844259E-02  0.13423609E-02  0.11217569E-02  0.10227415E-02
  0.97296149E-09  0.25061678E-07  0.11373309E-06  0.22563545E-06  0.10291006E-06
 -0.49532666E-06 -0.80813075E-06 -0.10180749E-05 -0.13560931E-05 -0.13951035E-05
 -0.84932798E-06 -0.42552542E-06 -0.76123370E-07  0.40309423E-06  0.72195653E-06
  0.10077657E-05 -0.99474400E-07  0.11630511E-05  0.17589918E-05  0.51116846E-06
 -0.89061948E-06  0.18006409E-05 -0.19327208E-06  0.20338298E-05 -0.22605485E-04
  0.59453389E-04  0.81850111E-04 -0.11713178E-04  0.25299815E-03 -0.41922269E-03
  0.18269717E-03  0.24728825E-03 -0.35328689E-03  0.63359026E-03  0.21244590E-02
 -0.25141846E-02  0.48095550E-02  0.33349878E-02 -0.14325911E-02 -0.39434134E-03
  0.10365689E-01  0.78098283E-02 -0.27469448E-02 -0.49213389E-02 -0.18505744E-02
 -0.63828438E-03 -0.34669212E-02 -0.58321431E-02 -0.61108004E-02 -0.49378785E-02
