 ! RTTOV coefficient file nimbus-7   smmr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 30  7 55          ! Platform  sat_id  instrument
 nimbus-7   smmr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/nimbus-7-smmr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.70230897E-06  0.79484204E-06  0.64289509E-06  0.51867761E-06  0.96922047E-05
  0.10279764E-04  0.16902048E-04  0.29415347E-04  0.41091351E-04  0.47620868E-04
  0.56941134E-04  0.64919701E-04  0.58089271E-04  0.43225285E-04  0.34474033E-04
  0.29215979E-04  0.24337344E-04  0.19984787E-04  0.24179885E-10 -0.60990221E-11
 -0.14861670E-10 -0.12085103E-10  0.55899951E-11 -0.46486643E-11  0.49418509E-10
  0.18302548E-09  0.39681843E-09 -0.20283717E-09  0.24808316E-10  0.36860470E-09
  0.11689373E-08 -0.17890844E-08 -0.10718441E-07 -0.12641594E-07 -0.11378015E-07
 -0.14360755E-07 -0.18859267E-07 -0.29452396E-09  0.13203817E-07  0.21960645E-07
  0.89739086E-07  0.89238071E-07  0.10619245E-06  0.67598147E-06 -0.14968700E-06
 -0.31291652E-07  0.12459262E-06 -0.16033141E-06 -0.57798936E-06 -0.47534439E-06
  0.65375249E-07  0.48376177E-06  0.63466466E-06  0.70230897E-06  0.79484204E-06
  0.64289509E-06  0.51867761E-06  0.96922047E-05  0.10279764E-04  0.16902048E-04
  0.29415347E-04  0.41091351E-04  0.47620868E-04  0.56941134E-04  0.64919701E-04
  0.58089271E-04  0.43225285E-04  0.34474033E-04  0.29215979E-04  0.24337344E-04
  0.19984787E-04  0.10017990E-10 -0.16838062E-10  0.17922034E-10 -0.26163865E-10
  0.28510295E-11  0.11554866E-10  0.56409383E-10  0.20155233E-09  0.43435046E-09
 -0.23716460E-09  0.40295813E-10  0.39654262E-09  0.12975235E-08 -0.19858767E-08
 -0.11980618E-07 -0.14169234E-07 -0.12829923E-07 -0.16087081E-07 -0.21122709E-07
 -0.39216011E-09  0.14621040E-07  0.23927651E-07  0.97705629E-07  0.98929984E-07
  0.11968413E-06  0.74976775E-06 -0.16030847E-06 -0.31629096E-07  0.13845961E-06
 -0.18120540E-06 -0.64487477E-06 -0.52865645E-06  0.72090162E-07  0.53605105E-06
  0.70083591E-06  0.77263013E-06  0.87518345E-06  0.71245518E-06  0.58450712E-06
  0.10811774E-04  0.11785385E-04  0.19206499E-04  0.33297467E-04  0.46449020E-04
  0.53860930E-04  0.64355551E-04  0.73370715E-04  0.65689653E-04  0.48984548E-04
  0.39143995E-04  0.33224802E-04  0.27724529E-04  0.22778719E-04  0.10017990E-10
 -0.16838062E-10  0.17922034E-10 -0.26163865E-10  0.28510295E-11  0.11554866E-10
  0.56409383E-10  0.20155233E-09  0.43435046E-09 -0.23716460E-09  0.40295813E-10
  0.39654262E-09  0.12975235E-08 -0.19858767E-08 -0.11980618E-07 -0.14169234E-07
 -0.12829923E-07 -0.16087081E-07 -0.21122709E-07 -0.39216011E-09  0.14621040E-07
  0.23927651E-07  0.97705629E-07  0.98929984E-07  0.11968413E-06  0.74976775E-06
 -0.16030847E-06 -0.31629096E-07  0.13845961E-06 -0.18120540E-06 -0.64487477E-06
 -0.52865645E-06  0.72090162E-07  0.53605105E-06  0.70083591E-06  0.77263013E-06
  0.87518345E-06  0.71245518E-06  0.58450712E-06  0.10811774E-04  0.11785385E-04
  0.19206499E-04  0.33297467E-04  0.46449020E-04  0.53860930E-04  0.64355551E-04
  0.73370715E-04  0.65689653E-04  0.48984548E-04  0.39143995E-04  0.33224802E-04
  0.27724529E-04  0.22778719E-04 -0.23268928E-11  0.92188613E-11 -0.43723417E-11
 -0.80180686E-11  0.17596705E-10  0.58708669E-12  0.51023781E-10  0.28477031E-09
  0.55680971E-09 -0.28963222E-09  0.36907272E-10  0.55937081E-09  0.17197025E-08
 -0.26836663E-08 -0.16338079E-07 -0.19469920E-07 -0.17665272E-07 -0.22138722E-07
 -0.28851760E-07 -0.75942586E-09  0.19549806E-07  0.30653933E-07  0.12509820E-06
  0.13218191E-06  0.16599791E-06  0.10030921E-05 -0.19617725E-06 -0.32369364E-07
  0.18552577E-06 -0.25170942E-06 -0.87078346E-06 -0.70810255E-06  0.96557605E-07
  0.71175573E-06  0.92073066E-06  0.10038886E-05  0.11387294E-05  0.94234281E-06
  0.80974348E-06  0.14511764E-04  0.16752359E-04  0.26719625E-04  0.45736170E-04
  0.63371603E-04  0.73318325E-04  0.87196443E-04  0.99132927E-04  0.88682658E-04
  0.66321900E-04  0.53146474E-04  0.45189001E-04  0.37777145E-04  0.31057437E-04
 -0.23268928E-11  0.92188613E-11 -0.43723417E-11 -0.80180686E-11  0.17596705E-10
  0.58708669E-12  0.51023781E-10  0.28477031E-09  0.55680971E-09 -0.28963222E-09
  0.36907272E-10  0.55937081E-09  0.17197025E-08 -0.26836663E-08 -0.16338079E-07
 -0.19469920E-07 -0.17665272E-07 -0.22138722E-07 -0.28851760E-07 -0.75942586E-09
  0.19549806E-07  0.30653933E-07  0.12509820E-06  0.13218191E-06  0.16599791E-06
  0.10030921E-05 -0.19617725E-06 -0.32369364E-07  0.18552577E-06 -0.25170942E-06
 -0.87078346E-06 -0.70810255E-06  0.96557605E-07  0.71175573E-06  0.92073066E-06
  0.10038886E-05  0.11387294E-05  0.94234281E-06  0.80974348E-06  0.14511764E-04
  0.16752359E-04  0.26719625E-04  0.45736170E-04  0.63371603E-04  0.73318325E-04
  0.87196443E-04  0.99132927E-04  0.88682658E-04  0.66321900E-04  0.53146474E-04
  0.45189001E-04  0.37777145E-04  0.31057437E-04  0.15607835E-11 -0.49906722E-11
 -0.44585614E-11 -0.14501893E-10  0.60459166E-11  0.21023373E-10  0.54850375E-10
  0.30915602E-09  0.65287144E-09 -0.34863087E-09  0.37647178E-10  0.65825295E-09
  0.20301858E-08 -0.31679270E-08 -0.19219221E-07 -0.22975361E-07 -0.20928176E-07
 -0.26130298E-07 -0.34042255E-07 -0.96500846E-09  0.22800985E-07  0.35120355E-07
  0.14328715E-06  0.15436659E-06  0.19691220E-06  0.11715805E-05 -0.21975973E-06
 -0.32412267E-07  0.21712096E-06 -0.29843962E-06 -0.10201183E-05 -0.82615311E-06
  0.11379380E-06  0.82846726E-06  0.10657288E-05  0.11556439E-05  0.13116494E-05
  0.10958688E-05  0.96597989E-06  0.16986212E-04  0.20135927E-04  0.31800856E-04
  0.54083054E-04  0.74672850E-04  0.86274574E-04  0.10235402E-03  0.11619384E-03
  0.10390851E-03  0.77839873E-04  0.62476245E-04  0.53174236E-04  0.44492975E-04
  0.36593894E-04  0.15607835E-11 -0.49906722E-11 -0.44585614E-11 -0.14501893E-10
  0.60459166E-11  0.21023373E-10  0.54850375E-10  0.30915602E-09  0.65287144E-09
 -0.34863087E-09  0.37647178E-10  0.65825295E-09  0.20301858E-08 -0.31679270E-08
 -0.19219221E-07 -0.22975361E-07 -0.20928176E-07 -0.26130298E-07 -0.34042255E-07
 -0.96500846E-09  0.22800985E-07  0.35120355E-07  0.14328715E-06  0.15436659E-06
  0.19691220E-06  0.11715805E-05 -0.21975973E-06 -0.32412267E-07  0.21712096E-06
 -0.29843962E-06 -0.10201183E-05 -0.82615311E-06  0.11379380E-06  0.82846726E-06
  0.10657288E-05  0.11556439E-05  0.13116494E-05  0.10958688E-05  0.96597989E-06
  0.16986212E-04  0.20135927E-04  0.31800856E-04  0.54083054E-04  0.74672850E-04
  0.86274574E-04  0.10235402E-03  0.11619384E-03  0.10390851E-03  0.77839873E-04
  0.62476245E-04  0.53174236E-04  0.44492975E-04  0.36593894E-04 -0.10307380E-10
  0.17500988E-10 -0.31685960E-10 -0.85236408E-12 -0.82166190E-11  0.15606593E-10
  0.26269322E-09  0.10136281E-08  0.21041905E-08 -0.11587501E-08  0.13544623E-09
  0.23252866E-08  0.67186237E-08 -0.10649160E-07 -0.66110880E-07 -0.79744678E-07
 -0.73221432E-07 -0.90837200E-07 -0.11701081E-06 -0.44129174E-08  0.75954764E-07
  0.10693635E-06  0.43500506E-06  0.51510288E-06  0.70195159E-06  0.38848927E-05
 -0.57025557E-06 -0.74475679E-08  0.74520942E-06 -0.10248758E-05 -0.33727181E-05
 -0.26371846E-05  0.48693757E-06  0.27880917E-05  0.34332436E-05  0.35835093E-05
  0.41146391E-05  0.37770760E-05  0.40547570E-05  0.58385854E-04  0.80494026E-04
  0.12089108E-03  0.19771720E-03  0.26719144E-03  0.30630482E-03  0.35873229E-03
  0.40491747E-03  0.36436957E-03  0.28008254E-03  0.23025149E-03  0.19896743E-03
  0.16844772E-03  0.13967648E-03 -0.10307380E-10  0.17500988E-10 -0.31685960E-10
 -0.85236408E-12 -0.82166190E-11  0.15606593E-10  0.26269322E-09  0.10136281E-08
  0.21041905E-08 -0.11587501E-08  0.13544623E-09  0.23252866E-08  0.67186237E-08
 -0.10649160E-07 -0.66110880E-07 -0.79744678E-07 -0.73221432E-07 -0.90837200E-07
 -0.11701081E-06 -0.44129174E-08  0.75954764E-07  0.10693635E-06  0.43500506E-06
  0.51510288E-06  0.70195159E-06  0.38848927E-05 -0.57025557E-06 -0.74475679E-08
  0.74520942E-06 -0.10248758E-05 -0.33727181E-05 -0.26371846E-05  0.48693757E-06
  0.27880917E-05  0.34332436E-05  0.35835093E-05  0.41146391E-05  0.37770760E-05
  0.40547570E-05  0.58385854E-04  0.80494026E-04  0.12089108E-03  0.19771720E-03
  0.26719144E-03  0.30630482E-03  0.35873229E-03  0.40491747E-03  0.36436957E-03
  0.28008254E-03  0.23025149E-03  0.19896743E-03  0.16844772E-03  0.13967648E-03
 -0.12595544E-10  0.61090638E-11  0.82473180E-11  0.97636647E-11 -0.40002632E-11
  0.16201659E-12 -0.42547337E-10 -0.17902928E-09 -0.69154222E-09 -0.73312870E-09
 -0.87168031E-09 -0.92624263E-09 -0.51422311E-08 -0.11188341E-07 -0.11020641E-07
 -0.11291438E-07 -0.12180299E-07 -0.19934257E-07 -0.32041178E-07 -0.32943632E-07
 -0.24505151E-07 -0.21181562E-07 -0.74742998E-07 -0.64061823E-07 -0.84154340E-07
 -0.66692269E-06  0.17084695E-06  0.62696390E-07 -0.13726231E-06 -0.43357045E-07
  0.36784393E-07 -0.12862714E-06 -0.43983256E-06 -0.62147087E-06 -0.62788537E-06
 -0.62609971E-06 -0.68308327E-06 -0.51081844E-06 -0.37221156E-06 -0.84941807E-05
 -0.80917059E-05 -0.13353572E-04 -0.24068587E-04 -0.34710574E-04 -0.41381728E-04
 -0.51376260E-04 -0.63215226E-04 -0.65102894E-04 -0.57346811E-04 -0.50947430E-04
 -0.45915733E-04 -0.40508509E-04 -0.35395024E-04 -0.12595544E-10  0.61090638E-11
  0.82473180E-11  0.97636647E-11 -0.40002632E-11  0.16201659E-12 -0.42547337E-10
 -0.17902928E-09 -0.69154222E-09 -0.73312870E-09 -0.87168031E-09 -0.92624263E-09
 -0.51422311E-08 -0.11188341E-07 -0.11020641E-07 -0.11291438E-07 -0.12180299E-07
 -0.19934257E-07 -0.32041178E-07 -0.32943632E-07 -0.24505151E-07 -0.21181562E-07
 -0.74742998E-07 -0.64061823E-07 -0.84154340E-07 -0.66692269E-06  0.17084695E-06
  0.62696390E-07 -0.13726231E-06 -0.43357045E-07  0.36784393E-07 -0.12862714E-06
 -0.43983256E-06 -0.62147087E-06 -0.62788537E-06 -0.62609971E-06 -0.68308327E-06
 -0.51081844E-06 -0.37221156E-06 -0.84941807E-05 -0.80917059E-05 -0.13353572E-04
 -0.24068587E-04 -0.34710574E-04 -0.41381728E-04 -0.51376260E-04 -0.63215226E-04
 -0.65102894E-04 -0.57346811E-04 -0.50947430E-04 -0.45915733E-04 -0.40508509E-04
 -0.35395024E-04 -0.46280981E-11  0.87858935E-11 -0.55756964E-11  0.14795675E-10
 -0.45595663E-11 -0.75463121E-11 -0.45336011E-10 -0.19886408E-09 -0.76049678E-09
 -0.80602660E-09 -0.97293320E-09 -0.10400693E-08 -0.57142956E-08 -0.12459419E-07
 -0.12313411E-07 -0.12648792E-07 -0.13638379E-07 -0.22330060E-07 -0.35775363E-07
 -0.36803555E-07 -0.27242868E-07 -0.22912862E-07 -0.81267401E-07 -0.71035712E-07
 -0.95134762E-07 -0.73981587E-06  0.18385254E-06  0.66474186E-07 -0.15331463E-06
 -0.47751435E-07  0.41525216E-07 -0.14263160E-06 -0.48799606E-06 -0.68848346E-06
 -0.69277723E-06 -0.68779971E-06 -0.75104197E-06 -0.56546702E-06 -0.42068433E-06
 -0.94740514E-05 -0.92775090E-05 -0.15172200E-04 -0.27239690E-04 -0.39226338E-04
 -0.46789373E-04 -0.58041736E-04 -0.71401911E-04 -0.73547835E-04 -0.64877529E-04
 -0.57713312E-04 -0.52069932E-04 -0.46000277E-04 -0.40202236E-04 -0.46280981E-11
  0.87858935E-11 -0.55756964E-11  0.14795675E-10 -0.45595663E-11 -0.75463121E-11
 -0.45336011E-10 -0.19886408E-09 -0.76049678E-09 -0.80602660E-09 -0.97293320E-09
 -0.10400693E-08 -0.57142956E-08 -0.12459419E-07 -0.12313411E-07 -0.12648792E-07
 -0.13638379E-07 -0.22330060E-07 -0.35775363E-07 -0.36803555E-07 -0.27242868E-07
 -0.22912862E-07 -0.81267401E-07 -0.71035712E-07 -0.95134762E-07 -0.73981587E-06
  0.18385254E-06  0.66474186E-07 -0.15331463E-06 -0.47751435E-07  0.41525216E-07
 -0.14263160E-06 -0.48799606E-06 -0.68848346E-06 -0.69277723E-06 -0.68779971E-06
 -0.75104197E-06 -0.56546702E-06 -0.42068433E-06 -0.94740514E-05 -0.92775090E-05
 -0.15172200E-04 -0.27239690E-04 -0.39226338E-04 -0.46789373E-04 -0.58041736E-04
 -0.71401911E-04 -0.73547835E-04 -0.64877529E-04 -0.57713312E-04 -0.52069932E-04
 -0.46000277E-04 -0.40202236E-04 -0.10962230E-12 -0.22282674E-11  0.61260172E-11
  0.42277353E-11 -0.81755564E-11 -0.35993831E-11 -0.50483092E-10 -0.26811470E-09
 -0.99776479E-09 -0.10940287E-08 -0.13051924E-08 -0.14541176E-08 -0.76731814E-08
 -0.16819235E-07 -0.16780099E-07 -0.17307154E-07 -0.18732376E-07 -0.30520115E-07
 -0.48670983E-07 -0.50082301E-07 -0.36700394E-07 -0.28831725E-07 -0.10369632E-06
 -0.94966421E-07 -0.13285053E-06 -0.99000414E-06  0.22797876E-06  0.79086348E-07
 -0.20805086E-06 -0.63010940E-07  0.57103531E-07 -0.19012787E-06 -0.65034016E-06
 -0.91161191E-06 -0.90618232E-06 -0.88830879E-06 -0.97160296E-06 -0.74416624E-06
 -0.58626938E-06 -0.12708928E-04 -0.13185764E-04 -0.21094920E-04 -0.37387365E-04
 -0.53469175E-04 -0.63621399E-04 -0.78529289E-04 -0.96279861E-04 -0.98963883E-04
 -0.87349602E-04 -0.77755742E-04 -0.70174437E-04 -0.62036336E-04 -0.54193636E-04
 -0.10962230E-12 -0.22282674E-11  0.61260172E-11  0.42277353E-11 -0.81755564E-11
 -0.35993831E-11 -0.50483092E-10 -0.26811470E-09 -0.99776479E-09 -0.10940287E-08
 -0.13051924E-08 -0.14541176E-08 -0.76731814E-08 -0.16819235E-07 -0.16780099E-07
 -0.17307154E-07 -0.18732376E-07 -0.30520115E-07 -0.48670983E-07 -0.50082301E-07
 -0.36700394E-07 -0.28831725E-07 -0.10369632E-06 -0.94966421E-07 -0.13285053E-06
 -0.99000414E-06  0.22797876E-06  0.79086348E-07 -0.20805086E-06 -0.63010940E-07
  0.57103531E-07 -0.19012787E-06 -0.65034016E-06 -0.91161191E-06 -0.90618232E-06
 -0.88830879E-06 -0.97160296E-06 -0.74416624E-06 -0.58626938E-06 -0.12708928E-04
 -0.13185764E-04 -0.21094920E-04 -0.37387365E-04 -0.53469175E-04 -0.63621399E-04
 -0.78529289E-04 -0.96279861E-04 -0.98963883E-04 -0.87349602E-04 -0.77755742E-04
 -0.70174437E-04 -0.62036336E-04 -0.54193636E-04 -0.57831718E-12  0.38868258E-11
  0.47518003E-11  0.12086685E-10 -0.45497069E-11 -0.12011685E-10 -0.57515271E-10
 -0.30126199E-09 -0.11623494E-08 -0.12711247E-08 -0.15286841E-08 -0.17253065E-08
 -0.89903612E-08 -0.19715370E-07 -0.19761955E-07 -0.20418916E-07 -0.22106013E-07
 -0.35994877E-07 -0.57233599E-07 -0.58945295E-07 -0.42974850E-07 -0.32758166E-07
 -0.11858103E-06 -0.11092401E-06 -0.15801697E-06 -0.11563709E-05  0.25706717E-06
  0.87145160E-07 -0.24463898E-06 -0.73224849E-07  0.67178997E-07 -0.22190663E-06
 -0.75794010E-06 -0.10585425E-05 -0.10456098E-05 -0.10185410E-05 -0.11150613E-05
 -0.86244080E-06 -0.70089675E-06 -0.14869687E-04 -0.15845634E-04 -0.25095826E-04
 -0.44187836E-04 -0.62966116E-04 -0.74808422E-04 -0.92092380E-04 -0.11270000E-03
 -0.11570212E-03 -0.10214175E-03 -0.90943849E-04 -0.82080846E-04 -0.72573439E-04
 -0.63382599E-04 -0.57831718E-12  0.38868258E-11  0.47518003E-11  0.12086685E-10
 -0.45497069E-11 -0.12011685E-10 -0.57515271E-10 -0.30126199E-09 -0.11623494E-08
 -0.12711247E-08 -0.15286841E-08 -0.17253065E-08 -0.89903612E-08 -0.19715370E-07
 -0.19761955E-07 -0.20418916E-07 -0.22106013E-07 -0.35994877E-07 -0.57233599E-07
 -0.58945295E-07 -0.42974850E-07 -0.32758166E-07 -0.11858103E-06 -0.11092401E-06
 -0.15801697E-06 -0.11563709E-05  0.25706717E-06  0.87145160E-07 -0.24463898E-06
 -0.73224849E-07  0.67178997E-07 -0.22190663E-06 -0.75794010E-06 -0.10585425E-05
 -0.10456098E-05 -0.10185410E-05 -0.11150613E-05 -0.86244080E-06 -0.70089675E-06
 -0.14869687E-04 -0.15845634E-04 -0.25095826E-04 -0.44187836E-04 -0.62966116E-04
 -0.74808422E-04 -0.92092380E-04 -0.11270000E-03 -0.11570212E-03 -0.10214175E-03
 -0.90943849E-04 -0.82080846E-04 -0.72573439E-04 -0.63382599E-04  0.49079045E-11
 -0.13095511E-11  0.25226493E-10  0.75123382E-11 -0.25491304E-11 -0.14325161E-10
 -0.22346360E-09 -0.97969831E-09 -0.37592896E-08 -0.42066310E-08 -0.51269757E-08
 -0.61477193E-08 -0.30020821E-07 -0.66431890E-07 -0.67575832E-07 -0.70522563E-07
 -0.76740877E-07 -0.12411581E-06 -0.19554792E-06 -0.20171753E-06 -0.14445248E-06
 -0.95308641E-07 -0.35642292E-06 -0.36953951E-06 -0.56812095E-06 -0.38320945E-05
  0.70205539E-06  0.19865524E-06 -0.84489622E-06 -0.24949326E-06  0.21247009E-06
 -0.75702669E-06 -0.24989413E-05 -0.34003342E-05 -0.32206366E-05 -0.30061714E-05
 -0.33437429E-05 -0.28434474E-05 -0.29115822E-05 -0.50739494E-04 -0.62995294E-04
 -0.94695815E-04 -0.16020751E-03 -0.22313634E-03 -0.26249993E-03 -0.31798368E-03
 -0.38470988E-03 -0.39230122E-03 -0.34756203E-03 -0.31079914E-03 -0.28111848E-03
 -0.24891255E-03 -0.21715703E-03  0.49079045E-11 -0.13095511E-11  0.25226493E-10
  0.75123382E-11 -0.25491304E-11 -0.14325161E-10 -0.22346360E-09 -0.97969831E-09
 -0.37592896E-08 -0.42066310E-08 -0.51269757E-08 -0.61477193E-08 -0.30020821E-07
 -0.66431890E-07 -0.67575832E-07 -0.70522563E-07 -0.76740877E-07 -0.12411581E-06
 -0.19554792E-06 -0.20171753E-06 -0.14445248E-06 -0.95308641E-07 -0.35642292E-06
 -0.36953951E-06 -0.56812095E-06 -0.38320945E-05  0.70205539E-06  0.19865524E-06
 -0.84489622E-06 -0.24949326E-06  0.21247009E-06 -0.75702669E-06 -0.24989413E-05
 -0.34003342E-05 -0.32206366E-05 -0.30061714E-05 -0.33437429E-05 -0.28434474E-05
 -0.29115822E-05 -0.50739494E-04 -0.62995294E-04 -0.94695815E-04 -0.16020751E-03
 -0.22313634E-03 -0.26249993E-03 -0.31798368E-03 -0.38470988E-03 -0.39230122E-03
 -0.34756203E-03 -0.31079914E-03 -0.28111848E-03 -0.24891255E-03 -0.21715703E-03
  0.00000000E+00 -0.24664932E-10 -0.94449988E-09 -0.17685308E-08  0.20715547E-08
  0.83303838E-08  0.43650237E-08  0.79038795E-08  0.34909166E-08  0.89789105E-08
  0.91930271E-08 -0.42542400E-08 -0.41193099E-08 -0.48463846E-08 -0.22722056E-08
  0.24243150E-09 -0.14434886E-08 -0.55732839E-08 -0.56320681E-08 -0.18007944E-08
  0.35862174E-09  0.10028508E-08  0.34569982E-08  0.20223237E-08 -0.65175874E-09
  0.85095969E-09  0.27942689E-08  0.10197909E-08 -0.45058979E-09 -0.11049395E-08
 -0.32208195E-09  0.41601165E-09  0.11282279E-08  0.17294502E-08  0.17969810E-08
  0.15255686E-08  0.13392895E-08  0.13691388E-08  0.15629910E-08  0.30969038E-08
  0.23876854E-08  0.22375171E-08  0.22256687E-08  0.20934115E-08  0.18488082E-08
  0.15456065E-08  0.11304169E-08  0.76307203E-09  0.58075740E-09  0.39591774E-09
  0.32083717E-09  0.27230123E-09  0.23493880E-09  0.00000000E+00 -0.24664932E-10
 -0.94449988E-09 -0.17685308E-08  0.20715547E-08  0.83303838E-08  0.43650237E-08
  0.79038795E-08  0.34909166E-08  0.89789105E-08  0.91930271E-08 -0.42542400E-08
 -0.41193099E-08 -0.48463846E-08 -0.22722056E-08  0.24243150E-09 -0.14434886E-08
 -0.55732839E-08 -0.56320681E-08 -0.18007944E-08  0.35862174E-09  0.10028508E-08
  0.34569982E-08  0.20223237E-08 -0.65175874E-09  0.85095969E-09  0.27942689E-08
  0.10197909E-08 -0.45058979E-09 -0.11049395E-08 -0.32208195E-09  0.41601165E-09
  0.11282279E-08  0.17294502E-08  0.17969810E-08  0.15255686E-08  0.13392895E-08
  0.13691388E-08  0.15629910E-08  0.30969038E-08  0.23876854E-08  0.22375171E-08
  0.22256687E-08  0.20934115E-08  0.18488082E-08  0.15456065E-08  0.11304169E-08
  0.76307203E-09  0.58075740E-09  0.39591774E-09  0.32083717E-09  0.27230123E-09
  0.23493880E-09  0.00000000E+00 -0.43873695E-11 -0.70276885E-09 -0.24586786E-08
  0.19677750E-08  0.89072321E-08  0.48832902E-08  0.86249125E-08  0.38549149E-08
  0.99860348E-08  0.10148694E-07 -0.47130298E-08 -0.45896805E-08 -0.54241541E-08
 -0.25836862E-08  0.22602726E-09 -0.16744754E-08 -0.62796632E-08 -0.63228950E-08
 -0.20104627E-08  0.41658107E-09  0.11325937E-08  0.38574865E-08  0.22859706E-08
 -0.69158639E-09  0.95919988E-09  0.31175381E-08  0.11419035E-08 -0.50468147E-09
 -0.12370144E-08 -0.36893211E-09  0.45523060E-09  0.12483868E-08  0.19163264E-08
  0.19859593E-08  0.16770028E-08  0.14643704E-08  0.14936867E-08  0.17062796E-08
  0.34118854E-08  0.26459748E-08  0.24799072E-08  0.24705127E-08  0.23273590E-08
  0.20586730E-08  0.17221963E-08  0.12592586E-08  0.84905768E-09  0.64444363E-09
  0.43836482E-09  0.35553190E-09  0.30253045E-09  0.26116399E-09  0.00000000E+00
 -0.43873695E-11 -0.70276885E-09 -0.24586786E-08  0.19677750E-08  0.89072321E-08
  0.48832902E-08  0.86249125E-08  0.38549149E-08  0.99860348E-08  0.10148694E-07
 -0.47130298E-08 -0.45896805E-08 -0.54241541E-08 -0.25836862E-08  0.22602726E-09
 -0.16744754E-08 -0.62796632E-08 -0.63228950E-08 -0.20104627E-08  0.41658107E-09
  0.11325937E-08  0.38574865E-08  0.22859706E-08 -0.69158639E-09  0.95919988E-09
  0.31175381E-08  0.11419035E-08 -0.50468147E-09 -0.12370144E-08 -0.36893211E-09
  0.45523060E-09  0.12483868E-08  0.19163264E-08  0.19859593E-08  0.16770028E-08
  0.14643704E-08  0.14936867E-08  0.17062796E-08  0.34118854E-08  0.26459748E-08
  0.24799072E-08  0.24705127E-08  0.23273590E-08  0.20586730E-08  0.17221963E-08
  0.12592586E-08  0.84905768E-09  0.64444363E-09  0.43836482E-09  0.35553190E-09
  0.30253045E-09  0.26116399E-09  0.00000000E+00 -0.74008401E-10 -0.43699303E-09
 -0.41188925E-08  0.27860313E-08  0.12485215E-07  0.63119491E-08  0.11222799E-07
  0.51046916E-08  0.13446038E-07  0.13416630E-07 -0.62906289E-08 -0.62069578E-08
 -0.74126462E-08 -0.36597813E-08  0.16799625E-09 -0.24718034E-08 -0.87139167E-08
 -0.87030793E-08 -0.27321490E-08  0.61629540E-09  0.15795435E-08  0.52352905E-08
  0.31932426E-08 -0.82752945E-09  0.13308498E-08  0.42256866E-08  0.15611307E-08
 -0.68846038E-09 -0.16866677E-08 -0.52830043E-09  0.58610635E-09  0.16505241E-08
  0.25382332E-08  0.26065802E-08  0.21643564E-08  0.18580063E-08  0.18786891E-08
  0.21445374E-08  0.44066288E-08  0.34474313E-08  0.32228967E-08  0.32146719E-08
  0.30318841E-08  0.26840045E-08  0.22432162E-08  0.16335581E-08  0.10938897E-08
  0.82299232E-09  0.55402904E-09  0.45041849E-09  0.38529514E-09  0.33316416E-09
