 ! RTTOV coefficient file meghatr-1   madras
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 35          ! Platform  sat_id  instrument
 meghatr-1   madras
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-madras
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.12051236E-05  0.59007031E-05 -0.34560094E-06  0.29630078E-06  0.12117272E-05
 -0.17362890E-05 -0.53579635E-05 -0.40342744E-05  0.89882570E-06  0.43802549E-05
  0.50176258E-05  0.48077171E-05  0.56218926E-05  0.59288509E-05  0.78088342E-05
  0.97329922E-04  0.16588936E-03  0.23514407E-03  0.36967778E-03  0.48695381E-03
  0.55321099E-03  0.63510489E-03  0.70838949E-03  0.63604834E-03  0.49825151E-03
  0.41612415E-03  0.36264058E-03  0.30991037E-03  0.25695384E-03 -0.94587910E-11
 -0.12146072E-10 -0.43044462E-11  0.26110633E-10 -0.13910120E-10  0.45622501E-11
  0.22034739E-09  0.82834994E-09  0.13260525E-08 -0.63735999E-09  0.10473530E-09
  0.11135875E-08  0.39367762E-08 -0.72403106E-08 -0.51584782E-07 -0.66059459E-07
 -0.62100484E-07 -0.75403321E-07 -0.95930204E-07 -0.60438504E-08  0.56072477E-07
  0.54515517E-07  0.20590409E-06  0.35982870E-06  0.61665536E-06  0.27510142E-05
 -0.10469805E-07  0.19301945E-06  0.55857432E-06 -0.96694661E-06 -0.28645732E-05
 -0.22954904E-05  0.27110018E-06  0.19249800E-05  0.17357855E-05  0.82373680E-06
 -0.10500145E-05 -0.45936698E-05 -0.10425298E-04 -0.18904226E-04 -0.79727678E-04
 -0.42072564E-04  0.33628617E-04  0.10879960E-03  0.15160980E-03  0.24543159E-03
  0.34479932E-03  0.34629937E-03  0.27732256E-03  0.23106039E-03  0.20042321E-03
  0.17037208E-03  0.13898640E-03 -0.94587910E-11 -0.12146072E-10 -0.43044462E-11
  0.26110633E-10 -0.13910120E-10  0.45622501E-11  0.22034739E-09  0.82834994E-09
  0.13260525E-08 -0.63735999E-09  0.10473530E-09  0.11135875E-08  0.39367762E-08
 -0.72403106E-08 -0.51584782E-07 -0.66059459E-07 -0.62100484E-07 -0.75403321E-07
 -0.95930204E-07 -0.60438504E-08  0.56072477E-07  0.54515517E-07  0.20590409E-06
  0.35982870E-06  0.61665536E-06  0.27510142E-05 -0.10469805E-07  0.19301945E-06
  0.55857432E-06 -0.96694661E-06 -0.28645732E-05 -0.22954904E-05  0.27110018E-06
  0.19249800E-05  0.17357855E-05  0.82373680E-06 -0.10500145E-05 -0.45936698E-05
 -0.10425298E-04 -0.18904226E-04 -0.79727678E-04 -0.42072564E-04  0.33628617E-04
  0.10879960E-03  0.15160980E-03  0.24543159E-03  0.34479932E-03  0.34629937E-03
  0.27732256E-03  0.23106039E-03  0.20042321E-03  0.17037208E-03  0.13898640E-03
 -0.26359717E-11  0.65230004E-11 -0.68197384E-11  0.10880619E-10 -0.57715487E-11
 -0.67163330E-11 -0.55753273E-10 -0.26287511E-09 -0.10350053E-08 -0.11293503E-08
 -0.13486445E-08 -0.15136129E-08 -0.79421174E-08 -0.17441717E-07 -0.17384030E-07
 -0.17956763E-07 -0.19436773E-07 -0.31667481E-07 -0.50454597E-07 -0.51927853E-07
 -0.38016508E-07 -0.29648360E-07 -0.10679026E-06 -0.98325881E-07 -0.13807773E-06
 -0.10246988E-05  0.23413925E-06  0.80763456E-07 -0.21571647E-06 -0.65152325E-07
  0.59226321E-07 -0.19672302E-06 -0.67282099E-06 -0.94229178E-06 -0.93557934E-06
 -0.91581003E-06 -0.10017824E-05 -0.76871561E-06 -0.61002572E-06 -0.13158582E-04
 -0.13736252E-04 -0.21924624E-04 -0.38799941E-04 -0.55444124E-04 -0.65949447E-04
 -0.81354395E-04 -0.99702445E-04 -0.10245376E-03 -0.90433373E-04 -0.80504621E-04
 -0.72656227E-04 -0.64232882E-04 -0.56109025E-04 -0.26359717E-11  0.65230004E-11
 -0.68197384E-11  0.10880619E-10 -0.57715487E-11 -0.67163330E-11 -0.55753273E-10
 -0.26287511E-09 -0.10350053E-08 -0.11293503E-08 -0.13486445E-08 -0.15136129E-08
 -0.79421174E-08 -0.17441717E-07 -0.17384030E-07 -0.17956763E-07 -0.19436773E-07
 -0.31667481E-07 -0.50454597E-07 -0.51927853E-07 -0.38016508E-07 -0.29648360E-07
 -0.10679026E-06 -0.98325881E-07 -0.13807773E-06 -0.10246988E-05  0.23413925E-06
  0.80763456E-07 -0.21571647E-06 -0.65152325E-07  0.59226321E-07 -0.19672302E-06
 -0.67282099E-06 -0.94229178E-06 -0.93557934E-06 -0.91581003E-06 -0.10017824E-05
 -0.76871561E-06 -0.61002572E-06 -0.13158582E-04 -0.13736252E-04 -0.21924624E-04
 -0.38799941E-04 -0.55444124E-04 -0.65949447E-04 -0.81354395E-04 -0.99702445E-04
 -0.10245376E-03 -0.90433373E-04 -0.80504621E-04 -0.72656227E-04 -0.64232882E-04
 -0.56109025E-04  0.59847828E-11 -0.84274332E-11  0.14758127E-10 -0.56972967E-11
 -0.15791193E-12 -0.25594571E-11 -0.82744888E-10 -0.34728325E-09 -0.13693957E-08
 -0.14969111E-08 -0.18101351E-08 -0.20799480E-08 -0.10577012E-07 -0.23309999E-07
 -0.23386037E-07 -0.24249069E-07 -0.26278270E-07 -0.42717091E-07 -0.67804530E-07
 -0.69826891E-07 -0.50728111E-07 -0.37562731E-07 -0.13686230E-06 -0.13058664E-06
 -0.18903896E-06 -0.13610254E-05  0.29240682E-06  0.96877088E-07 -0.28975891E-06
 -0.85909809E-07  0.79575475E-07 -0.26120433E-06 -0.89003984E-06 -0.12385541E-05
 -0.12153821E-05 -0.11761035E-05 -0.12895377E-05 -0.10082603E-05 -0.84639294E-06
 -0.17544322E-04 -0.19185674E-04 -0.30095899E-04 -0.52647643E-04 -0.74747066E-04
 -0.88666186E-04 -0.10886054E-03 -0.13296988E-03 -0.13634768E-03 -0.12039365E-03
 -0.10722552E-03 -0.96782960E-04 -0.85584760E-04 -0.74727945E-04 -0.23683739E-11
 -0.10454224E-11  0.30035119E-10  0.59765906E-11 -0.91019520E-11 -0.24721582E-10
 -0.18283741E-09 -0.94410298E-09 -0.35820371E-08 -0.40066539E-08 -0.48854268E-08
 -0.58433955E-08 -0.28586255E-07 -0.63248069E-07 -0.64316862E-07 -0.67087844E-07
 -0.73020880E-07 -0.11807382E-06 -0.18611561E-06 -0.19196357E-06 -0.13751408E-06
 -0.91059587E-07 -0.34021331E-06 -0.35163780E-06 -0.53963532E-06 -0.36489204E-05
  0.67372474E-06  0.19431263E-06 -0.79954934E-06 -0.23155205E-06  0.20947579E-06
 -0.71278247E-06 -0.23726741E-05 -0.32352422E-05 -0.30695853E-05 -0.28681959E-05
 -0.31895606E-05 -0.27085064E-05 -0.27639753E-05 -0.48285394E-04 -0.59675260E-04
 -0.89852859E-04 -0.15219895E-03 -0.21214071E-03 -0.24967421E-03 -0.30258984E-03
 -0.36618475E-03 -0.37350048E-03 -0.33089319E-03 -0.29586382E-03 -0.26760010E-03
 -0.23694786E-03 -0.20672525E-03 -0.23683739E-11 -0.10454224E-11  0.30035119E-10
  0.59765906E-11 -0.91019520E-11 -0.24721582E-10 -0.18283741E-09 -0.94410298E-09
 -0.35820371E-08 -0.40066539E-08 -0.48854268E-08 -0.58433955E-08 -0.28586255E-07
 -0.63248069E-07 -0.64316862E-07 -0.67087844E-07 -0.73020880E-07 -0.11807382E-06
 -0.18611561E-06 -0.19196357E-06 -0.13751408E-06 -0.91059587E-07 -0.34021331E-06
 -0.35163780E-06 -0.53963532E-06 -0.36489204E-05  0.67372474E-06  0.19431263E-06
 -0.79954934E-06 -0.23155205E-06  0.20947579E-06 -0.71278247E-06 -0.23726741E-05
 -0.32352422E-05 -0.30695853E-05 -0.28681959E-05 -0.31895606E-05 -0.27085064E-05
 -0.27639753E-05 -0.48285394E-04 -0.59675260E-04 -0.89852859E-04 -0.15219895E-03
 -0.21214071E-03 -0.24967421E-03 -0.30258984E-03 -0.36618475E-03 -0.37350048E-03
 -0.33089319E-03 -0.29586382E-03 -0.26760010E-03 -0.23694786E-03 -0.20672525E-03
 -0.17210321E-11  0.17303836E-10  0.14878679E-10  0.18425502E-10 -0.19275394E-10
 -0.17439397E-10 -0.31607663E-09 -0.14751848E-08 -0.58306918E-08 -0.68522560E-08
 -0.84884976E-08 -0.11545150E-07 -0.48026436E-07 -0.10700532E-06 -0.11141805E-06
 -0.11660274E-06 -0.12693907E-06 -0.20278840E-06 -0.31715306E-06 -0.32878252E-06
 -0.22654939E-06 -0.11387671E-06 -0.44943505E-06 -0.56246651E-06 -0.98445705E-06
 -0.58094068E-05  0.57624885E-06  0.27630989E-07 -0.13910876E-05 -0.38745292E-06
  0.34184757E-06 -0.12022126E-05 -0.38918538E-05 -0.50998617E-05 -0.44304161E-05
 -0.36957764E-05 -0.42316090E-05 -0.42218953E-05 -0.56079466E-05 -0.84002200E-04
 -0.12944562E-03 -0.18330682E-03 -0.29784612E-03 -0.40390115E-03 -0.47013325E-03
 -0.55692300E-03 -0.66322326E-03 -0.66882534E-03 -0.59521256E-03 -0.53417555E-03
 -0.48351072E-03 -0.42963290E-03 -0.37263621E-03 -0.17210321E-11  0.17303836E-10
  0.14878679E-10  0.18425502E-10 -0.19275394E-10 -0.17439397E-10 -0.31607663E-09
 -0.14751848E-08 -0.58306918E-08 -0.68522560E-08 -0.84884976E-08 -0.11545150E-07
 -0.48026436E-07 -0.10700532E-06 -0.11141805E-06 -0.11660274E-06 -0.12693907E-06
 -0.20278840E-06 -0.31715306E-06 -0.32878252E-06 -0.22654939E-06 -0.11387671E-06
 -0.44943505E-06 -0.56246651E-06 -0.98445705E-06 -0.58094068E-05  0.57624885E-06
  0.27630989E-07 -0.13910876E-05 -0.38745292E-06  0.34184757E-06 -0.12022126E-05
 -0.38918538E-05 -0.50998617E-05 -0.44304161E-05 -0.36957764E-05 -0.42316090E-05
 -0.42218953E-05 -0.56079466E-05 -0.84002200E-04 -0.12944562E-03 -0.18330682E-03
 -0.29784612E-03 -0.40390115E-03 -0.47013325E-03 -0.55692300E-03 -0.66322326E-03
 -0.66882534E-03 -0.59521256E-03 -0.53417555E-03 -0.48351072E-03 -0.42963290E-03
 -0.37263621E-03  0.44012800E-11  0.96454055E-11  0.81282448E-11 -0.12841506E-10
  0.75892344E-11 -0.24832000E-11 -0.19560903E-09 -0.80188303E-09 -0.23457350E-08
 -0.24119904E-08 -0.25967853E-08 -0.26944207E-08 -0.17185871E-07 -0.45827428E-07
 -0.52579962E-07 -0.57943336E-07 -0.64031816E-07 -0.10134040E-06 -0.15752916E-06
 -0.16405739E-06 -0.10821202E-06 -0.35494623E-07 -0.15903963E-06 -0.25708440E-06
 -0.51156152E-06 -0.27119905E-05  0.11796456E-06 -0.47268969E-07 -0.67098790E-06
 -0.16861137E-06  0.21726623E-06 -0.56872053E-06 -0.19264852E-05 -0.23921053E-05
 -0.15035996E-05 -0.36708127E-06  0.15578191E-05  0.50752889E-05  0.10686924E-04
  0.17212764E-04  0.63854744E-04  0.34107478E-04 -0.26563059E-04 -0.90604866E-04
 -0.13001085E-03 -0.21884827E-03 -0.33116821E-03 -0.38018518E-03 -0.35587502E-03
 -0.32649242E-03 -0.29894701E-03 -0.26756364E-03 -0.23078052E-03  0.44012800E-11
  0.96454055E-11  0.81282448E-11 -0.12841506E-10  0.75892344E-11 -0.24832000E-11
 -0.19560903E-09 -0.80188303E-09 -0.23457350E-08 -0.24119904E-08 -0.25967853E-08
 -0.26944207E-08 -0.17185871E-07 -0.45827428E-07 -0.52579962E-07 -0.57943336E-07
 -0.64031816E-07 -0.10134040E-06 -0.15752916E-06 -0.16405739E-06 -0.10821202E-06
 -0.35494623E-07 -0.15903963E-06 -0.25708440E-06 -0.51156152E-06 -0.27119905E-05
  0.11796456E-06 -0.47268969E-07 -0.67098790E-06 -0.16861137E-06  0.21726623E-06
 -0.56872053E-06 -0.19264852E-05 -0.23921053E-05 -0.15035996E-05 -0.36708127E-06
  0.15578191E-05  0.50752889E-05  0.10686924E-04  0.17212764E-04  0.63854744E-04
  0.34107478E-04 -0.26563059E-04 -0.90604866E-04 -0.13001085E-03 -0.21884827E-03
 -0.33116821E-03 -0.38018518E-03 -0.35587502E-03 -0.32649242E-03 -0.29894701E-03
 -0.26756364E-03 -0.23078052E-03  0.00000000E+00 -0.57378882E-11 -0.15637671E-09
 -0.41963627E-08  0.29106893E-08  0.12607742E-07  0.65290407E-08  0.11562117E-07
  0.52664151E-08  0.13924407E-07  0.13873114E-07 -0.65124467E-08 -0.64307763E-08
 -0.76887197E-08 -0.38093524E-08  0.15970448E-09 -0.25827023E-08 -0.90520165E-08
 -0.90338943E-08 -0.28322435E-08  0.64417454E-09  0.16416664E-08  0.54265779E-08
  0.33192963E-08 -0.84619057E-09  0.13823891E-08  0.43795641E-08  0.16193409E-08
 -0.71387572E-09 -0.17488686E-08 -0.55048187E-09  0.60413776E-09  0.17059154E-08
  0.26237575E-08  0.26914360E-08  0.22304071E-08  0.19106585E-08  0.19298042E-08
  0.22026110E-08  0.45414801E-08  0.35559803E-08  0.33232847E-08  0.33152001E-08
  0.31270244E-08  0.27683732E-08  0.23133969E-08  0.16837706E-08  0.11265219E-08
  0.84663744E-09  0.56918769E-09  0.46289546E-09  0.39622534E-09  0.34269236E-09
  0.00000000E+00 -0.57378882E-11 -0.15637671E-09 -0.41963627E-08  0.29106893E-08
  0.12607742E-07  0.65290407E-08  0.11562117E-07  0.52664151E-08  0.13924407E-07
  0.13873114E-07 -0.65124467E-08 -0.64307763E-08 -0.76887197E-08 -0.38093524E-08
  0.15970448E-09 -0.25827023E-08 -0.90520165E-08 -0.90338943E-08 -0.28322435E-08
  0.64417454E-09  0.16416664E-08  0.54265779E-08  0.33192963E-08 -0.84619057E-09
  0.13823891E-08  0.43795641E-08  0.16193409E-08 -0.71387572E-09 -0.17488686E-08
 -0.55048187E-09  0.60413776E-09  0.17059154E-08  0.26237575E-08  0.26914360E-08
  0.22304071E-08  0.19106585E-08  0.19298042E-08  0.22026110E-08  0.45414801E-08
  0.35559803E-08  0.33232847E-08  0.33152001E-08  0.31270244E-08  0.27683732E-08
  0.23133969E-08  0.16837706E-08  0.11265219E-08  0.84663744E-09  0.56918769E-09
  0.46289546E-09  0.39622534E-09  0.34269236E-09  0.00000000E+00 -0.76061936E-10
 -0.59232281E-10 -0.57185558E-08  0.37757293E-08  0.15895061E-07  0.85971481E-08
  0.14969570E-07  0.69528802E-08  0.18575558E-07  0.18259268E-07 -0.86333680E-08
 -0.86094008E-08 -0.10368023E-07 -0.52618788E-08  0.77785253E-10 -0.36619330E-08
 -0.12334172E-07 -0.12241251E-07 -0.38041942E-08  0.91436734E-09  0.22445122E-08
  0.72814221E-08  0.45429030E-08 -0.10262988E-08  0.18830324E-08  0.58709693E-08
  0.21852198E-08 -0.95895795E-09 -0.23523257E-08 -0.76633072E-09  0.77575436E-09
  0.22391773E-08  0.34474363E-08  0.35044650E-08  0.28558766E-08  0.24038784E-08
  0.24049795E-08  0.27420046E-08  0.58243713E-08  0.45890364E-08  0.42769655E-08
  0.42709019E-08  0.40318869E-08  0.35709170E-08  0.29807448E-08  0.21596625E-08
  0.14342842E-08  0.10684157E-08  0.71003723E-09  0.57934891E-09  0.49870272E-09
  0.43218183E-09  0.00000000E+00 -0.16838861E-09 -0.17205114E-08 -0.12912020E-07
  0.80303935E-08  0.43143227E-07  0.22279054E-07  0.38121651E-07  0.18183030E-07
  0.50085438E-07  0.47964051E-07 -0.23074522E-07 -0.23447156E-07 -0.28648285E-07
 -0.15222525E-07 -0.53900554E-09 -0.11088813E-07 -0.34763244E-07 -0.34136350E-07
 -0.10429327E-07  0.27702247E-08  0.63676613E-08  0.19919897E-07  0.12912130E-07
 -0.22102870E-08  0.53019219E-08  0.16031851E-07  0.60640348E-08 -0.26004081E-08
 -0.64467604E-08 -0.22571756E-08  0.18879392E-08  0.57810658E-08  0.89107071E-08
  0.87886079E-08  0.67580511E-08  0.53260659E-08  0.51282434E-08  0.58209212E-08
  0.13944192E-07  0.11158080E-07  0.10303059E-07  0.10331347E-07  0.97861650E-08
  0.86821599E-08  0.72255175E-08  0.51503272E-08  0.33357718E-08  0.24136358E-08
  0.15357073E-08  0.12771229E-08  0.11270437E-08  0.98508795E-09  0.00000000E+00
 -0.16838861E-09 -0.17205114E-08 -0.12912020E-07  0.80303935E-08  0.43143227E-07
  0.22279054E-07  0.38121651E-07  0.18183030E-07  0.50085438E-07  0.47964051E-07
 -0.23074522E-07 -0.23447156E-07 -0.28648285E-07 -0.15222525E-07 -0.53900554E-09
 -0.11088813E-07 -0.34763244E-07 -0.34136350E-07 -0.10429327E-07  0.27702247E-08
  0.63676613E-08  0.19919897E-07  0.12912130E-07 -0.22102870E-08  0.53019219E-08
  0.16031851E-07  0.60640348E-08 -0.26004081E-08 -0.64467604E-08 -0.22571756E-08
  0.18879392E-08  0.57810658E-08  0.89107071E-08  0.87886079E-08  0.67580511E-08
  0.53260659E-08  0.51282434E-08  0.58209212E-08  0.13944192E-07  0.11158080E-07
  0.10303059E-07  0.10331347E-07  0.97861650E-08  0.86821599E-08  0.72255175E-08
  0.51503272E-08  0.33357718E-08  0.24136358E-08  0.15357073E-08  0.12771229E-08
  0.11270437E-08  0.98508795E-09  0.00000000E+00 -0.27744552E-09 -0.24613644E-08
 -0.18969828E-07  0.16177414E-07  0.71369311E-07  0.40384384E-07  0.58345145E-07
  0.35172621E-07  0.92585029E-07  0.78985457E-07 -0.34540550E-07 -0.38318209E-07
 -0.48662361E-07 -0.27617021E-07 -0.23087862E-08 -0.21533804E-07 -0.61144760E-07
 -0.59142175E-07 -0.16518339E-07  0.65294725E-08  0.12221008E-07  0.33998551E-07
  0.23488880E-07 -0.10901723E-08  0.96799615E-08  0.27060355E-07  0.10877016E-07
 -0.40761819E-08 -0.10969452E-07 -0.45291320E-08  0.24944128E-08  0.90894516E-08
  0.14256068E-07  0.13267665E-07  0.88028048E-08  0.55643170E-08  0.46138928E-08
  0.52103398E-08  0.18305506E-07  0.15742746E-07  0.14251226E-07  0.14459151E-07
  0.13844835E-07  0.12399499E-07  0.10243356E-07  0.70256330E-08  0.42688060E-08
  0.27739645E-08  0.15376054E-08  0.13502981E-08  0.12990950E-08  0.11463757E-08
  0.00000000E+00 -0.27744552E-09 -0.24613644E-08 -0.18969828E-07  0.16177414E-07
  0.71369311E-07  0.40384384E-07  0.58345145E-07  0.35172621E-07  0.92585029E-07
  0.78985457E-07 -0.34540550E-07 -0.38318209E-07 -0.48662361E-07 -0.27617021E-07
 -0.23087862E-08 -0.21533804E-07 -0.61144760E-07 -0.59142175E-07 -0.16518339E-07
  0.65294725E-08  0.12221008E-07  0.33998551E-07  0.23488880E-07 -0.10901723E-08
  0.96799615E-08  0.27060355E-07  0.10877016E-07 -0.40761819E-08 -0.10969452E-07
 -0.45291320E-08  0.24944128E-08  0.90894516E-08  0.14256068E-07  0.13267665E-07
  0.88028048E-08  0.55643170E-08  0.46138928E-08  0.52103398E-08  0.18305506E-07
  0.15742746E-07  0.14251226E-07  0.14459151E-07  0.13844835E-07  0.12399499E-07
  0.10243356E-07  0.70256330E-08  0.42688060E-08  0.27739645E-08  0.15376054E-08
  0.13502981E-08  0.12990950E-08  0.11463757E-08  0.00000000E+00 -0.12635940E-09
 -0.50599687E-09 -0.79184852E-08  0.21995306E-07  0.11030567E-06  0.73909532E-07
  0.84979009E-07  0.34441705E-07  0.19616591E-07  0.12758963E-07 -0.18905704E-07
 -0.20537860E-07 -0.25163611E-07 -0.16718635E-07 -0.30655973E-08 -0.12203283E-07
 -0.31329938E-07 -0.29849794E-07 -0.76163691E-08  0.41174026E-08  0.67140279E-08
  0.16911176E-07  0.12371539E-07  0.64776585E-09  0.51672559E-08  0.13339185E-07
  0.53978515E-08 -0.22486897E-08 -0.56949728E-08 -0.23888654E-08  0.15240683E-08
  0.28519430E-08  0.41437475E-09 -0.28089546E-08 -0.24196173E-08  0.85208128E-09
  0.58691209E-08  0.11262886E-07  0.13686078E-07  0.10068739E-07  0.11774708E-07
  0.13194257E-07  0.13946142E-07  0.14177543E-07  0.13314021E-07  0.10946293E-07
  0.87686906E-08  0.74906003E-08  0.61224844E-08  0.51519298E-08  0.44016399E-08
  0.36626572E-08  0.00000000E+00 -0.12635940E-09 -0.50599687E-09 -0.79184852E-08
  0.21995306E-07  0.11030567E-06  0.73909532E-07  0.84979009E-07  0.34441705E-07
  0.19616591E-07  0.12758963E-07 -0.18905704E-07 -0.20537860E-07 -0.25163611E-07
 -0.16718635E-07 -0.30655973E-08 -0.12203283E-07 -0.31329938E-07 -0.29849794E-07
 -0.76163691E-08  0.41174026E-08  0.67140279E-08  0.16911176E-07  0.12371539E-07
  0.64776585E-09  0.51672559E-08  0.13339185E-07  0.53978515E-08 -0.22486897E-08
 -0.56949728E-08 -0.23888654E-08  0.15240683E-08  0.28519430E-08  0.41437475E-09
 -0.28089546E-08 -0.24196173E-08  0.85208128E-09  0.58691209E-08  0.11262886E-07
  0.13686078E-07  0.10068739E-07  0.11774708E-07  0.13194257E-07  0.13946142E-07
  0.14177543E-07  0.13314021E-07  0.10946293E-07  0.87686906E-08  0.74906003E-08
  0.61224844E-08  0.51519298E-08  0.44016399E-08  0.36626572E-08  0.00000000E+00
 -0.15566403E-12 -0.15314238E-09 -0.32887265E-08 -0.10028988E-07 -0.18181661E-07
 -0.12216666E-07 -0.17493209E-07 -0.12393413E-07 -0.18000647E-07 -0.15885638E-07
  0.47593040E-08  0.46370384E-08  0.51959297E-08  0.18101393E-08 -0.16834533E-08
  0.12157543E-08  0.77473636E-08  0.79915755E-08  0.22040932E-08 -0.10453737E-08
 -0.19522903E-08 -0.57084065E-08 -0.33760417E-08  0.93390261E-09 -0.15680895E-08
 -0.45847625E-08 -0.17870192E-08  0.61622422E-09  0.17472505E-08  0.54028104E-09
 -0.59144926E-09 -0.16228245E-08 -0.24757627E-08 -0.25311977E-08 -0.20943537E-08
 -0.17905055E-08 -0.18051782E-08 -0.20738394E-08 -0.44869779E-08 -0.35015887E-08
 -0.32907026E-08 -0.33650092E-08 -0.32447496E-08 -0.29119729E-08 -0.25103435E-08
 -0.19826300E-08 -0.15101155E-08 -0.12195865E-08 -0.88731371E-09 -0.72911219E-09
 -0.62264006E-09 -0.53531490E-09  0.00000000E+00 -0.15566403E-12 -0.15314238E-09
 -0.32887265E-08 -0.10028988E-07 -0.18181661E-07 -0.12216666E-07 -0.17493209E-07
 -0.12393413E-07 -0.18000647E-07 -0.15885638E-07  0.47593040E-08  0.46370384E-08
  0.51959297E-08  0.18101393E-08 -0.16834533E-08  0.12157543E-08  0.77473636E-08
  0.79915755E-08  0.22040932E-08 -0.10453737E-08 -0.19522903E-08 -0.57084065E-08
 -0.33760417E-08  0.93390261E-09 -0.15680895E-08 -0.45847625E-08 -0.17870192E-08
  0.61622422E-09  0.17472505E-08  0.54028104E-09 -0.59144926E-09 -0.16228245E-08
 -0.24757627E-08 -0.25311977E-08 -0.20943537E-08 -0.17905055E-08 -0.18051782E-08
 -0.20738394E-08 -0.44869779E-08 -0.35015887E-08 -0.32907026E-08 -0.33650092E-08
 -0.32447496E-08 -0.29119729E-08 -0.25103435E-08 -0.19826300E-08 -0.15101155E-08
 -0.12195865E-08 -0.88731371E-09 -0.72911219E-09 -0.62264006E-09 -0.53531490E-09
  0.00000000E+00 -0.89874965E-10  0.71303445E-10 -0.43827318E-08 -0.13061325E-07
 -0.23276770E-07 -0.15981827E-07 -0.22698268E-07 -0.16265234E-07 -0.23917943E-07
 -0.20888514E-07  0.63421735E-08  0.62617299E-08  0.70916295E-08  0.26232144E-08
 -0.20929365E-08  0.18511528E-08  0.10603381E-07  0.10861269E-07  0.29836315E-08
 -0.14284827E-08 -0.26364435E-08 -0.76354051E-08 -0.46061743E-08  0.11459998E-08
 -0.21258382E-08 -0.61397420E-08 -0.24030592E-08  0.83378771E-09  0.23531964E-08
  0.75556635E-09 -0.75716471E-09 -0.21285489E-08 -0.32519483E-08 -0.32949397E-08
 -0.26807409E-08 -0.22517992E-08 -0.22489540E-08 -0.25821321E-08 -0.57640896E-08
 -0.45327634E-08 -0.42499883E-08 -0.43532626E-08 -0.42031323E-08 -0.37748931E-08
 -0.32527566E-08 -0.25643841E-08 -0.19484063E-08 -0.15676348E-08 -0.11359908E-08
 -0.93563680E-09 -0.80154376E-09 -0.68961805E-09  0.00000000E+00 -0.17921995E-09
 -0.13430338E-08 -0.10223772E-07 -0.31503017E-07 -0.61982401E-07 -0.41182957E-07
 -0.58018130E-07 -0.42335996E-07 -0.64025546E-07 -0.54753263E-07  0.17134560E-07
  0.17348536E-07  0.20056839E-07  0.82429669E-08 -0.48139409E-08  0.62622862E-08
  0.30136207E-07  0.30462551E-07  0.83056638E-08 -0.40451534E-08 -0.73047510E-08
 -0.20757134E-07 -0.13015632E-07  0.25480740E-08 -0.59317431E-08 -0.16731724E-07
 -0.66208835E-08  0.22894959E-08  0.64644941E-08  0.22419714E-08 -0.18316688E-08
 -0.54879736E-08 -0.84002891E-08 -0.82583639E-08 -0.63382174E-08 -0.49835777E-08
