 ! RTTOV coefficient file noaa-18   amsua
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 18  3          ! Platform  sat_id  instrument
 noaa-18   amsua
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-18-amsua
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218523E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1832601206E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.55001466E-01 -0.13788183E+00 -0.28739101E+00 -0.15763528E+00 -0.57030622E-01
 -0.16712495E-01  0.21181109E-02  0.44414595E-02  0.55130759E-02  0.42258403E-02
 -0.27091263E-03 -0.19667164E-02 -0.23219534E-02 -0.19388898E-02 -0.15881164E-02
 -0.44731927E-03 -0.91187431E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.80384268E-08
 -0.13200553E-04 -0.58074840E-04 -0.57169000E-04 -0.15382248E-04 -0.13411910E-04
  0.24029442E-02  0.17860516E-01  0.54607313E-01  0.61879151E-01  0.71408105E-01
  0.89758107E-01 -0.74951593E-01 -0.38302187E+00 -0.26415648E+00 -0.91134778E-01
 -0.45042915E-01 -0.15398494E-01 -0.57343576E-02 -0.40190814E-02 -0.47202232E-02
 -0.64029592E-02 -0.62472546E-02 -0.34636914E-02 -0.12823186E-02 -0.29740388E-03
 -0.11416746E-03 -0.65496573E-04 -0.40350197E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.53673352E-11 -0.73958827E-12 -0.43125352E-10
  0.53649064E-11 -0.87460003E-11  0.36142821E-10  0.34092622E-09  0.15487421E-08
  0.32681895E-08 -0.19178866E-08  0.20512181E-09  0.42764633E-08  0.10696866E-07
 -0.17250280E-07 -0.10948559E-06 -0.13269057E-06 -0.12212429E-06 -0.14954401E-06
 -0.19105175E-06 -0.87349719E-08  0.11939334E-06  0.14354080E-06  0.56343109E-06
  0.78993885E-06  0.12065838E-05  0.59081838E-05 -0.34727918E-06  0.29437973E-06
  0.12094754E-05 -0.17427491E-05 -0.53678609E-05 -0.40369792E-05  0.91162289E-06
  0.44115920E-05  0.50633181E-05  0.48650764E-05  0.56972920E-05  0.60359041E-05
  0.79809352E-05  0.97738516E-04  0.16658962E-03  0.23616686E-03  0.37115633E-03
  0.48887054E-03  0.55550155E-03  0.63775901E-03  0.71138114E-03  0.63908056E-03
  0.50116291E-03  0.41892816E-03  0.36528847E-03  0.31231341E-03  0.25901199E-03
  0.59847828E-11 -0.84274332E-11  0.14362975E-10 -0.59505785E-11  0.35750506E-11
 -0.42650291E-11 -0.83326713E-10 -0.35903729E-09 -0.13651386E-08 -0.14946327E-08
 -0.18040951E-08 -0.20550500E-08 -0.10598795E-07 -0.23302784E-07 -0.23399637E-07
 -0.24239939E-07 -0.26279413E-07 -0.42703513E-07 -0.67808512E-07 -0.69843153E-07
 -0.50723118E-07 -0.37560154E-07 -0.13686083E-06 -0.13058235E-06 -0.18903839E-06
 -0.13610079E-05  0.29244210E-06  0.96841106E-07 -0.28971121E-06 -0.85908140E-07
  0.79518565E-07 -0.26125524E-06 -0.89005921E-06 -0.12385265E-05 -0.12154431E-05
 -0.11760052E-05 -0.12893247E-05 -0.10079077E-05 -0.84673013E-06 -0.17543595E-04
 -0.19184940E-04 -0.30094838E-04 -0.52646159E-04 -0.74743442E-04 -0.88662785E-04
 -0.10885616E-03 -0.13296450E-03 -0.13634233E-03 -0.12038857E-03 -0.10722050E-03
 -0.96778400E-04 -0.85580430E-04 -0.74723995E-04  0.48386428E-11  0.70231503E-11
  0.13640655E-10 -0.46434766E-11 -0.79442122E-12 -0.40572656E-12 -0.13603361E-09
 -0.60646260E-09 -0.22894355E-08 -0.25642974E-08 -0.30913807E-08 -0.36595348E-08
 -0.18161501E-07 -0.40090558E-07 -0.40597676E-07 -0.42241757E-07 -0.45911880E-07
 -0.74364701E-07 -0.11751196E-06 -0.12111877E-06 -0.87158130E-07 -0.60101428E-07
 -0.22249075E-06 -0.22316945E-06 -0.33578321E-06 -0.23230056E-05  0.45506545E-06
  0.13918817E-06 -0.50398888E-06 -0.14758060E-06  0.13465923E-06 -0.44965471E-06
 -0.15124301E-05 -0.20793665E-05 -0.20001940E-05 -0.18970705E-05 -0.20933708E-05
 -0.17035331E-05 -0.15871685E-05 -0.30302734E-04 -0.35623969E-04 -0.54476462E-04
 -0.93511757E-04 -0.13133658E-03 -0.15506058E-03 -0.18890081E-03 -0.22947124E-03
 -0.23450937E-03 -0.20731321E-03 -0.18491077E-03 -0.16700751E-03 -0.14775833E-03
 -0.12893929E-03 -0.46042092E-11  0.61310492E-10  0.14735450E-09  0.10181031E-09
 -0.49649415E-10 -0.12375430E-09 -0.13504913E-08 -0.61146726E-08 -0.23776568E-07
 -0.26509466E-07 -0.32940184E-07 -0.37687564E-07 -0.20435890E-06 -0.45822213E-06
 -0.47267012E-06 -0.50156027E-06 -0.55378299E-06 -0.89650755E-06 -0.14042155E-05
 -0.14615296E-05 -0.10768689E-05 -0.75340454E-06 -0.27246897E-05 -0.29298109E-05
 -0.44313974E-05 -0.28399610E-04  0.44745773E-05  0.58583885E-06 -0.70848272E-05
 -0.28953279E-05 -0.72139102E-07 -0.78011849E-05 -0.20745528E-04 -0.27436188E-04
 -0.25885418E-04 -0.23843628E-04 -0.28040516E-04 -0.31565491E-04 -0.45745603E-04
 -0.41540222E-03 -0.60976638E-03 -0.89216157E-03 -0.14439447E-02 -0.19680388E-02
 -0.23059638E-02 -0.27774894E-02 -0.33344073E-02 -0.34068653E-02 -0.31075641E-02
 -0.28734266E-02 -0.26596117E-02 -0.23743210E-02 -0.20794726E-02  0.29695205E-12
  0.65684888E-10  0.23562493E-09  0.13961012E-09 -0.22300708E-09  0.26194940E-09
 -0.42976059E-08 -0.34844152E-07 -0.14304942E-06 -0.20446674E-06 -0.23404111E-06
 -0.42740331E-06 -0.94987524E-06 -0.20056979E-05 -0.23155560E-05 -0.25736014E-05
 -0.33345237E-05 -0.62819443E-05 -0.11663185E-04 -0.17213078E-04 -0.21834963E-04
 -0.26703272E-04 -0.34359890E-04 -0.44456902E-04 -0.53034719E-04 -0.10298692E-03
 -0.43002930E-04 -0.65466148E-04 -0.95545035E-04 -0.10042054E-03 -0.11209334E-03
 -0.14959905E-03 -0.20053581E-03 -0.23312378E-03 -0.23476174E-03 -0.22274883E-03
 -0.21583057E-03 -0.19781969E-03 -0.18700863E-03 -0.84062514E-03 -0.13170618E-02
 -0.19523497E-02 -0.31206581E-02 -0.42155088E-02 -0.49992806E-02 -0.60391114E-02
 -0.72502331E-02 -0.75505172E-02 -0.70467410E-02 -0.66182404E-02 -0.61807310E-02
 -0.55411134E-02 -0.48869790E-02 -0.10801940E-11 -0.13791555E-09  0.24997042E-09
  0.96335051E-10 -0.91196081E-09  0.29466092E-08 -0.10111909E-07 -0.11052586E-06
 -0.54066323E-06 -0.93453660E-06 -0.12777396E-05 -0.29805692E-05 -0.67941910E-05
 -0.16890129E-04 -0.31744578E-04 -0.64301844E-04 -0.13426962E-03 -0.26822232E-03
 -0.46471011E-03 -0.67362667E-03 -0.82108647E-03 -0.88264259E-03 -0.84880749E-03
 -0.79117472E-03 -0.66643773E-03 -0.59536641E-03 -0.49099186E-03 -0.58063526E-03
 -0.61589629E-03 -0.59043551E-03 -0.58794255E-03 -0.61562054E-03 -0.63957700E-03
 -0.59315981E-03 -0.46188460E-03 -0.27132909E-03 -0.13456083E-04  0.34661927E-03
  0.76605994E-03  0.31975632E-03 -0.10879894E-03 -0.95827007E-03 -0.25732895E-02
 -0.43117032E-02 -0.60772293E-02 -0.81777862E-02 -0.10478769E-01 -0.11552802E-01
 -0.11331459E-01 -0.11336463E-01 -0.11105628E-01 -0.10400299E-01 -0.92632447E-02
 -0.96510074E-11  0.31285193E-09  0.17153401E-08  0.16063036E-08 -0.44676179E-09
  0.19682291E-08 -0.71487718E-08 -0.12581324E-07 -0.11460521E-06 -0.20016422E-06
 -0.30968439E-06 -0.51343101E-06 -0.24512099E-05 -0.61898084E-05 -0.85889201E-05
 -0.14312318E-04 -0.28128421E-04 -0.68978907E-04 -0.15979936E-03 -0.34120179E-03
 -0.65094292E-03 -0.10685374E-02 -0.15370875E-02 -0.19679119E-02 -0.22164378E-02
 -0.24187804E-02 -0.25057461E-02 -0.28294955E-02 -0.28571266E-02 -0.26647269E-02
 -0.24118366E-02 -0.21573166E-02 -0.19523414E-02 -0.18154174E-02 -0.19844562E-02
 -0.26099696E-02 -0.35370398E-02 -0.47087288E-02 -0.64716611E-02 -0.92016671E-02
 -0.12851376E-01 -0.17028967E-01 -0.20293365E-01 -0.23317832E-01 -0.26420846E-01
 -0.28589950E-01 -0.29823070E-01 -0.29238316E-01 -0.26575816E-01 -0.24562849E-01
 -0.20346067E-01 -0.15959713E-01 -0.11680527E-01 -0.82085996E-11  0.10618606E-08
  0.43623645E-08  0.42422433E-08 -0.20926877E-09  0.18113333E-08 -0.12411498E-07
  0.52189464E-07  0.19745434E-06  0.40833782E-06  0.45278432E-06  0.15185069E-05
 -0.14491948E-06 -0.10756361E-05 -0.59134152E-07 -0.71436256E-06 -0.26611598E-05
 -0.25694368E-04 -0.11070200E-03 -0.36882741E-03 -0.95140857E-03 -0.18805034E-02
 -0.30437897E-02 -0.41128278E-02 -0.48807815E-02 -0.54612347E-02 -0.57345428E-02
 -0.58674099E-02 -0.55320932E-02 -0.51023338E-02 -0.48106165E-02 -0.48071237E-02
 -0.52657604E-02 -0.61900524E-02 -0.78872560E-02 -0.10354505E-01 -0.13039760E-01
 -0.15678281E-01 -0.18144002E-01 -0.16116769E-01 -0.21089121E-01 -0.23324774E-01
 -0.21537174E-01 -0.18628244E-01 -0.15059828E-01 -0.11129871E-01 -0.79092734E-02
 -0.61891390E-02 -0.65690465E-02 -0.80199183E-02 -0.88902950E-02 -0.89141683E-02
 -0.79347619E-02 -0.56155202E-11  0.25947992E-08  0.86944451E-08  0.79939180E-08
 -0.64988603E-09 -0.15248469E-08 -0.40387913E-07  0.66889498E-08  0.15778409E-06
  0.72302835E-06  0.91042841E-06  0.34312674E-05  0.59374491E-06  0.12704423E-05
  0.65510703E-05  0.12437835E-04  0.29041547E-04  0.59582571E-04  0.10748415E-03
  0.13307575E-03 -0.14409288E-05 -0.44148056E-03 -0.13253316E-02 -0.24021549E-02
 -0.36333117E-02 -0.50117484E-02 -0.52432190E-02 -0.52875864E-02 -0.52473523E-02
 -0.53002142E-02 -0.53967840E-02 -0.52734957E-02 -0.38839079E-02 -0.29310822E-03
  0.14794054E-02 -0.36360892E-02 -0.11505022E-01 -0.12641032E-01 -0.38738731E-02
  0.10448962E-01  0.22293781E-01  0.23029484E-01  0.18960560E-01  0.17435190E-01
  0.16090696E-01  0.13767708E-01  0.10305000E-01  0.56893829E-02  0.25939175E-02
  0.15631246E-02  0.66744321E-03  0.24891831E-03  0.73868789E-04 -0.66558564E-11
  0.14432090E-07  0.39832654E-07  0.32318651E-07 -0.99900674E-08 -0.30733547E-07
 -0.34142215E-06 -0.11861083E-05 -0.37721776E-05 -0.22302746E-05 -0.20310119E-05
  0.48863487E-05 -0.20703871E-04 -0.41958592E-04 -0.34853514E-04 -0.57437679E-04
 -0.11708864E-03 -0.21642815E-03 -0.26427208E-03 -0.16234269E-04  0.53071647E-03
  0.71876856E-03 -0.10122631E-02 -0.31804133E-02 -0.99533097E-02 -0.25822300E-01
 -0.65514481E-01 -0.13282312E+00 -0.15145377E+00 -0.93308519E-01  0.90067194E-02
  0.48833089E-01  0.40075120E-01  0.31542800E-01  0.10932850E-01  0.17045835E-03
 -0.76082695E-03 -0.20529447E-03 -0.25477845E-04 -0.25000619E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11148388E-10  0.49914706E-07  0.13829418E-06
  0.11341866E-06 -0.32151529E-07 -0.10314444E-06 -0.11505388E-05 -0.38453580E-05
 -0.12003698E-04 -0.72580252E-05 -0.10816804E-04  0.21404114E-05 -0.11615806E-03
 -0.26570095E-03 -0.41535990E-03 -0.76068117E-03 -0.10282765E-02 -0.46031847E-03
  0.66974243E-03 -0.81039841E-03 -0.90633935E-02 -0.21901983E-01 -0.31694970E-01
 -0.29065934E-01 -0.18945693E-01 -0.14828725E-01 -0.47360950E-02  0.19930880E-01
  0.49441995E-01  0.52287334E-01  0.32783123E-01  0.23603391E-01  0.13176099E-01
  0.16943423E-02 -0.10363050E-02 -0.57542019E-03 -0.90687856E-04 -0.13107724E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.34064557E-10  0.22268449E-06  0.61717740E-06  0.50719090E-06 -0.13864276E-06
 -0.43556664E-06 -0.50665068E-05 -0.17509152E-04 -0.59418286E-04 -0.70956323E-04
 -0.19529390E-03 -0.40067248E-03 -0.13834905E-02 -0.23856981E-02 -0.23557050E-02
 -0.24034983E-02 -0.48979334E-02 -0.12441384E-01 -0.22433977E-01 -0.28185630E-01
 -0.76979162E-02  0.62181482E-01  0.11009202E+00  0.89447696E-01  0.57561055E-01
  0.52207039E-01  0.57925708E-01  0.28061898E-01  0.15570185E-01  0.11121534E-01
  0.52181609E-02 -0.67438068E-03 -0.17876750E-02 -0.82075839E-03 -0.18002425E-03
 -0.27068852E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17468027E-09  0.10323305E-05
  0.28627675E-05  0.23646370E-05 -0.56111315E-06 -0.15490281E-05 -0.22312129E-04
 -0.88845910E-04 -0.38196774E-03 -0.89686072E-03 -0.23590796E-02 -0.34782344E-02
 -0.43845180E-02 -0.32344501E-02 -0.73986248E-02 -0.20304759E-01 -0.23199434E-01
  0.11355457E-01  0.10955649E+00  0.16360411E+00  0.13666623E+00  0.95438771E-01
  0.82014757E-01  0.65259954E-01  0.26171346E-01  0.11857771E-01  0.95774362E-02
  0.50572214E-02 -0.19870024E-02 -0.37275293E-02 -0.20207725E-02 -0.91473031E-03
 -0.15527857E-03 -0.22045895E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.82866514E-09  0.51438243E-05  0.14287214E-04  0.12093088E-04
 -0.32180549E-06  0.73112977E-05 -0.73243531E-04 -0.61182985E-03 -0.35724458E-02
 -0.73346038E-02 -0.55794127E-02 -0.27892794E-02 -0.17170313E-01 -0.26479711E-01
 -0.31958027E-02  0.10548970E+00  0.18682100E+00  0.13407488E+00  0.12613871E+00
  0.13174579E+00  0.68992265E-01  0.24048712E-01  0.13305757E-01  0.81834381E-02
  0.49107807E-03 -0.18209333E-02 -0.22039936E-02 -0.19277505E-02 -0.16440526E-02
 -0.47565101E-03 -0.97732716E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.34094647E-08
  0.24012330E-04  0.66973679E-04  0.60494184E-04  0.28903008E-04  0.20192161E-03
  0.16159056E-04 -0.30677905E-02 -0.11438968E-01 -0.55881405E-02 -0.13403946E-01
 -0.21797708E-01  0.78704593E-01  0.25375262E+00  0.19831314E+00  0.16224862E+00
  0.16928490E+00  0.10477773E+00  0.36827909E-01  0.50953418E-02 -0.27071441E-02
 -0.59265358E-02 -0.58055752E-02 -0.32043206E-02 -0.12284546E-02 -0.28877092E-03
 -0.10960584E-03 -0.65092658E-04 -0.38864868E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.30807497E-11  0.83952768E-11  0.37718703E-10
  0.40367660E-11 -0.21701391E-13 -0.33846871E-10 -0.30104226E-09 -0.14895039E-08
 -0.58320603E-08 -0.68589644E-08 -0.85033150E-08 -0.11560557E-07 -0.48085385E-07
 -0.10713738E-06 -0.11156248E-06 -0.11674987E-06 -0.12710149E-06 -0.20306077E-06
 -0.31756953E-06 -0.32923984E-06 -0.22682604E-06 -0.11398481E-06 -0.44998356E-06
 -0.56302569E-06 -0.98504070E-06 -0.58159515E-05  0.57937336E-06  0.31854341E-07
 -0.13862632E-05 -0.37916313E-06  0.35304292E-06 -0.11927604E-05 -0.38861340E-05
 -0.50973433E-05 -0.44281933E-05 -0.36922461E-05 -0.42315394E-05 -0.42327970E-05
 -0.56490458E-05 -0.84170216E-04 -0.12971622E-03 -0.18374093E-03 -0.29855989E-03
 -0.40488761E-03 -0.47134835E-03 -0.55837641E-03 -0.66494970E-03 -0.67062912E-03
 -0.59695204E-03 -0.53584714E-03 -0.48509719E-03 -0.43109653E-03 -0.37391486E-03
  0.00000000E+00 -0.76061936E-10  0.20110044E-10 -0.58309411E-08  0.36438435E-08
  0.16464733E-07  0.86494726E-08  0.14998851E-07  0.69438624E-08  0.18576450E-07
  0.18258873E-07 -0.86335078E-08 -0.86081718E-08 -0.10367713E-07 -0.52619412E-08
  0.77995706E-10 -0.36618808E-08 -0.12333866E-07 -0.12240831E-07 -0.38040673E-08
  0.91431527E-09  0.22445038E-08  0.72812408E-08  0.45428776E-08 -0.10263633E-08
  0.18828719E-08  0.58709055E-08  0.21851643E-08 -0.95905542E-09 -0.23523031E-08
 -0.76628014E-09  0.77568377E-09  0.22391773E-08  0.34473676E-08  0.35043613E-08
  0.28558164E-08  0.24037729E-08  0.24049828E-08  0.27419856E-08  0.58242768E-08
  0.45889536E-08  0.42769025E-08  0.42708239E-08  0.40318221E-08  0.35708689E-08
  0.29806869E-08  0.21596294E-08  0.14342518E-08  0.10684011E-08  0.71001871E-09
  0.57933615E-09  0.49870420E-09  0.43216924E-09  0.00000000E+00  0.11326727E-10
 -0.11272608E-08 -0.93145609E-08  0.53701567E-08  0.28336198E-07  0.14404220E-07
  0.24756805E-07  0.11699880E-07  0.31848928E-07  0.30777473E-07 -0.14704131E-07
 -0.14843930E-07 -0.18045777E-07 -0.94383006E-08 -0.17135528E-09 -0.67708570E-08
 -0.21748881E-07 -0.21435366E-07 -0.65873265E-08  0.16921480E-08  0.39754394E-08
  0.12593129E-07  0.80553266E-08 -0.15301279E-08  0.33177612E-08  0.10140649E-07
  0.38117179E-08 -0.16530904E-08 -0.40759846E-08 -0.13900793E-08  0.12519008E-08
  0.37417083E-08  0.57661198E-08  0.57641199E-08  0.45508672E-08  0.36992731E-08
  0.36281603E-08  0.41271041E-08  0.93326000E-08  0.74214441E-08  0.68816176E-08
  0.68865788E-08  0.65125717E-08  0.57729216E-08  0.48101279E-08  0.34543230E-08
  0.22620667E-08  0.16574044E-08  0.10758409E-08  0.88557120E-09  0.77184263E-09
  0.67186212E-09  0.00000000E+00 -0.11898160E-08 -0.14140473E-07 -0.99028134E-07
  0.82125273E-07  0.31077911E-06  0.18932219E-06  0.31382086E-06  0.13395608E-06
  0.31970548E-06  0.33244544E-06 -0.16897822E-06 -0.17308517E-06 -0.20981470E-06
 -0.11410128E-06 -0.73651772E-08 -0.85788379E-07 -0.26457884E-06 -0.25731550E-06
 -0.81958713E-07  0.18927913E-07  0.46542087E-07  0.15186381E-06  0.99094065E-07
 -0.17900523E-07  0.40066675E-07  0.12276169E-06  0.46554530E-07 -0.19456510E-07
 -0.48631284E-07 -0.17529392E-07  0.12155932E-07  0.39749385E-07  0.60659033E-07
  0.55857590E-07  0.37188700E-07  0.23956043E-07  0.19814688E-07  0.21908522E-07
  0.81801668E-07  0.66455615E-07  0.59826687E-07  0.60785947E-07  0.58182494E-07
  0.52023256E-07  0.43308351E-07  0.29699648E-07  0.18851826E-07  0.13711440E-07
  0.82325171E-08  0.77888007E-08  0.75535127E-08  0.67662193E-08  0.00000000E+00
 -0.16381591E-08 -0.24963682E-07 -0.16270291E-06 -0.35440426E-06  0.75540185E-06
  0.39256282E-06  0.45429806E-06  0.23227134E-05  0.44325096E-05  0.22987859E-05
 -0.14375039E-06 -0.38946275E-06 -0.65662726E-06 -0.37306427E-06  0.94421991E-07
 -0.32234534E-06 -0.88540517E-06 -0.83248257E-06 -0.16348412E-07  0.31706697E-06
  0.29720157E-06  0.47205258E-06  0.35059200E-06  0.66829027E-07  0.17969044E-06
  0.32733841E-06  0.13975370E-06 -0.25665105E-07 -0.97181326E-07 -0.27425156E-07
  0.53310647E-07  0.13107357E-06  0.19016844E-06  0.17937387E-06  0.12927606E-06
  0.93290004E-07  0.82082449E-07  0.87819678E-07  0.21423631E-06  0.18616346E-06
  0.16689969E-06  0.16550806E-06  0.15560113E-06  0.13701100E-06  0.11304352E-06
  0.78438379E-07  0.49719529E-07  0.36477489E-07  0.21996567E-07  0.20630212E-07
  0.19300530E-07  0.17364866E-07  0.00000000E+00 -0.23189316E-08 -0.66498801E-07
 -0.88685937E-06 -0.59679384E-05 -0.68321688E-05 -0.89561509E-05 -0.91244894E-05
  0.42626155E-05  0.18102248E-04  0.76897474E-05 -0.22676171E-05 -0.26912563E-05
 -0.43604485E-05 -0.30224265E-05  0.11679079E-07 -0.18463387E-05 -0.37665683E-05
 -0.27959189E-05  0.12968182E-05  0.25381482E-05  0.21954168E-05  0.21797180E-05
  0.18267046E-05  0.93139256E-06  0.93541458E-06  0.10082397E-05  0.40657267E-06
  0.13559722E-08 -0.15366996E-06 -0.21424246E-07  0.15343873E-06  0.30350454E-06
  0.40649096E-06  0.38278499E-06  0.29227201E-06  0.22848940E-06  0.20710076E-06
  0.21771464E-06  0.41077800E-06  0.36178446E-06  0.31852706E-06  0.30253586E-06
  0.27520731E-06  0.23532195E-06  0.18979486E-06  0.13106805E-06  0.79703102E-07
  0.57190919E-07  0.35515471E-07  0.33353672E-07  0.31514059E-07  0.29390211E-07
  0.00000000E+00 -0.10165370E-07 -0.20136310E-06 -0.24877541E-05 -0.64012449E-05
 -0.12224814E-04 -0.14711876E-04 -0.11246889E-04 -0.71246008E-05 -0.36226898E-06
  0.20140624E-07 -0.51580273E-05 -0.35091511E-05 -0.44587570E-05 -0.35346721E-05
 -0.15520665E-05 -0.26946470E-05 -0.46902384E-05 -0.39507269E-05 -0.36659930E-06
  0.14105546E-05  0.17075291E-05  0.24601086E-05  0.26407921E-05  0.11579093E-05
  0.13459498E-05  0.17024772E-05  0.71598805E-06 -0.48512778E-07 -0.32779395E-06
 -0.63975724E-07  0.26290208E-06  0.50360927E-06  0.63797724E-06  0.56830939E-06
  0.40878778E-06  0.30294769E-06  0.26752314E-06  0.29755042E-06  0.59290634E-06
  0.51211344E-06  0.45104352E-06  0.43647371E-06  0.41417115E-06  0.38606268E-06
  0.36120589E-06  0.32693894E-06  0.29761540E-06  0.29085559E-06  0.27706204E-06
  0.26484427E-06  0.24013762E-06  0.20513572E-06  0.00000000E+00 -0.23138749E-07
 -0.44932794E-06 -0.53824533E-05 -0.90571105E-05 -0.20344240E-04 -0.24435552E-04
