 ! RTTOV coefficient file metopsg-1   ici
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 70          ! Platform  sat_id  instrument
 metopsg-1   ici
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-ici
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.14254722E-03  0.18920077E-03  0.23044775E-03  0.21546934E-03  0.16450628E-03
  0.13394776E-03  0.11560756E-03  0.98209985E-04  0.80801449E-04  0.68713857E-11
 -0.11894254E-10  0.16781170E-10 -0.25332936E-10  0.67929963E-11  0.20998240E-10
  0.14411990E-09  0.62379505E-09  0.12872775E-08 -0.76776540E-09  0.72432091E-10
  0.18169145E-08  0.41088332E-08 -0.65662164E-08 -0.42390728E-07 -0.51014992E-07
 -0.46474608E-07 -0.56893228E-07 -0.73070878E-07 -0.32120633E-08  0.45719475E-07
  0.54392827E-07  0.21326587E-06  0.29822218E-06  0.45584927E-06  0.22805183E-05
 -0.22311873E-06  0.28788222E-07  0.44827248E-06 -0.72064811E-06 -0.23561444E-05
 -0.19999409E-05  0.16444437E-06  0.22024263E-05  0.33014651E-05  0.39152066E-05
  0.42345235E-05  0.29477479E-05  0.96264466E-06  0.23937357E-04  0.63930299E-05
  0.24614276E-04  0.66595931E-04  0.11166554E-03  0.14175286E-03  0.18821268E-03
  0.22930116E-03  0.21425913E-03  0.16330828E-03  0.13277779E-03  0.11449505E-03
  0.97197605E-04  0.79931919E-04  0.33743574E-11  0.10430159E-10 -0.14486013E-10
 -0.39233360E-11 -0.25213001E-10  0.33701159E-10  0.10986462E-09  0.54179559E-09
  0.11404010E-08 -0.76293125E-09  0.68679822E-10  0.26574699E-08  0.34012625E-08
 -0.31487936E-08 -0.33657450E-07 -0.32548944E-07 -0.71178716E-08  0.17018740E-07
  0.50858230E-07  0.16980585E-06  0.26314810E-06  0.28402002E-06  0.38567232E-06
  0.46180931E-06  0.57411715E-06  0.22702160E-05 -0.11615015E-06  0.15535993E-06
  0.54164134E-06 -0.66107471E-06 -0.23142516E-05 -0.19796164E-05  0.16054599E-06
  0.21759509E-05  0.32553999E-05  0.38543268E-05  0.41645860E-05  0.28749986E-05
  0.89175433E-06  0.23886282E-04  0.64838971E-05  0.24673548E-04  0.66595011E-04
  0.11157521E-03  0.14158359E-03  0.18792594E-03  0.22890784E-03  0.21382837E-03
  0.16289814E-03  0.13239361E-03  0.11413963E-03  0.96878347E-04  0.79659568E-04
 -0.15427756E-11  0.91493414E-11 -0.17379506E-10  0.68519984E-11  0.35201266E-11
  0.22345204E-11  0.20611858E-09  0.92354513E-09  0.20062237E-08 -0.12220268E-08
  0.11953342E-09  0.29319340E-08  0.61740056E-08 -0.99614905E-08 -0.65405789E-07
 -0.79083451E-07 -0.72003168E-07 -0.87851723E-07 -0.11244599E-06 -0.56589249E-08
  0.68757473E-07  0.75959290E-07  0.29831216E-06  0.45174506E-06  0.71488694E-06
  0.34560052E-05 -0.26413198E-06  0.83985782E-07  0.69656710E-06 -0.11166692E-05
 -0.36363798E-05 -0.30806298E-05  0.28982735E-06  0.35306800E-05  0.53396987E-05
  0.63705965E-05  0.68931083E-05  0.48399022E-05  0.16040624E-05  0.34959727E-04
  0.49369764E-05  0.31989099E-04  0.95955916E-04  0.16587236E-03  0.21345882E-03
  0.28779124E-03  0.35420368E-03  0.33411723E-03  0.25743567E-03  0.21132786E-03
  0.18343139E-03  0.15657197E-03  0.12917463E-03 -0.15427756E-11  0.91493414E-11
 -0.17379506E-10  0.68519984E-11  0.35201266E-11  0.22345204E-11  0.20611858E-09
  0.92354513E-09  0.20062237E-08 -0.12220268E-08  0.11953342E-09  0.29319340E-08
  0.61740056E-08 -0.99614905E-08 -0.65405789E-07 -0.79083451E-07 -0.72003168E-07
 -0.87851723E-07 -0.11244599E-06 -0.56589249E-08  0.68757473E-07  0.75959290E-07
  0.29831216E-06  0.45174506E-06  0.71488694E-06  0.34560052E-05 -0.26413198E-06
  0.83985782E-07  0.69656710E-06 -0.11166692E-05 -0.36363798E-05 -0.30806298E-05
  0.28982735E-06  0.35306800E-05  0.53396987E-05  0.63705965E-05  0.68931083E-05
  0.48399022E-05  0.16040624E-05  0.34959727E-04  0.49369764E-05  0.31989099E-04
  0.95955916E-04  0.16587236E-03  0.21345882E-03  0.28779124E-03  0.35420368E-03
  0.33411723E-03  0.25743567E-03  0.21132786E-03  0.18343139E-03  0.15657197E-03
  0.12917463E-03 -0.63387201E-11  0.92445792E-11 -0.27120685E-10 -0.14372879E-10
  0.15085437E-10  0.42937727E-10  0.31347652E-09  0.14689848E-08  0.32051555E-08
 -0.19518086E-08  0.19149016E-09  0.46567735E-08  0.10105438E-07 -0.16301919E-07
 -0.10606734E-06 -0.12818973E-06 -0.11697299E-06 -0.14253661E-06 -0.18219073E-06
 -0.88086829E-08  0.11188622E-06  0.12199717E-06  0.47145930E-06  0.72916048E-06
  0.11690103E-05  0.55343850E-05 -0.36183889E-06  0.17593433E-06  0.11409851E-05
 -0.17852502E-05 -0.58260806E-05 -0.48777269E-05  0.66518336E-06  0.61054481E-05
  0.92518791E-05  0.11094665E-04  0.12089664E-04  0.89030575E-05  0.38228027E-05
  0.55685762E-04  0.52802216E-05  0.48932627E-04  0.15275287E-03  0.26776223E-03
  0.34752919E-03  0.47310232E-03  0.58694533E-03  0.56068765E-03  0.44074083E-03
  0.36818946E-03  0.32311174E-03  0.27812082E-03  0.23086359E-03 -0.28445931E-11
  0.58906361E-11 -0.23151774E-10 -0.22925361E-10 -0.10058656E-10  0.41419817E-10
  0.32556791E-09  0.14941450E-08  0.31917234E-08 -0.19323239E-08  0.16825232E-09
  0.46623288E-08  0.10099730E-07 -0.16285546E-07 -0.10602538E-06 -0.12812669E-06
 -0.11695422E-06 -0.14250877E-06 -0.18221712E-06 -0.89952779E-08  0.11153041E-06
  0.12156880E-06  0.47071632E-06  0.72795812E-06  0.11676979E-05  0.55315222E-05
 -0.36066632E-06  0.17967670E-06  0.11461757E-05 -0.17786438E-05 -0.58251762E-05
 -0.48975303E-05  0.61056355E-06  0.60044733E-05  0.91044944E-05  0.10908716E-04
  0.11857334E-04  0.85770621E-05  0.33431397E-05  0.54859684E-04  0.39330803E-05
  0.46982174E-04  0.15006834E-03  0.26432517E-03  0.34336505E-03  0.46826460E-03
  0.58157188E-03  0.55505396E-03  0.43504886E-03  0.36256031E-03  0.31773359E-03
  0.27321301E-03  0.22664029E-03 -0.28445931E-11  0.52236272E-11 -0.17265111E-10
 -0.22195793E-10  0.15115435E-10  0.16586867E-10  0.31359847E-09  0.14860782E-08
  0.32086997E-08 -0.19287241E-08  0.17085984E-09  0.46620096E-08  0.10080061E-07
 -0.16285284E-07 -0.10600131E-06 -0.12810986E-06 -0.11694777E-06 -0.14254248E-06
 -0.18218614E-06 -0.89701735E-08  0.11151364E-06  0.12140632E-06  0.47046280E-06
  0.72776193E-06  0.11674479E-05  0.55312796E-05 -0.36050500E-06  0.17983547E-06
  0.11467035E-05 -0.17779890E-05 -0.58250953E-05 -0.49001191E-05  0.60371628E-06
  0.59911740E-05  0.90847555E-05  0.10883960E-04  0.11825926E-04  0.85342012E-05
  0.32814505E-05  0.54751072E-04  0.37572868E-05  0.46726975E-04  0.14971581E-03
  0.26387465E-03  0.34281843E-03  0.46762989E-03  0.58086694E-03  0.55431548E-03
  0.43430166E-03  0.36182203E-03  0.31702769E-03  0.27256954E-03  0.22608627E-03
 -0.11134548E-10  0.47136935E-11 -0.64401685E-10 -0.20896239E-10  0.18829445E-10
  0.45545814E-10  0.86584055E-09  0.41188683E-08  0.89099505E-08 -0.55394744E-08
  0.49150840E-09  0.13555053E-07  0.29031141E-07 -0.47287994E-07 -0.30720329E-06
 -0.37186110E-06 -0.33954022E-06 -0.40886545E-06 -0.51492619E-06 -0.41799937E-08
  0.35629010E-06  0.37226498E-06  0.12761529E-05  0.22210276E-05  0.36377522E-05
  0.15528326E-04 -0.90963908E-07  0.10278438E-05  0.32631530E-05 -0.49781511E-05
 -0.14818318E-04 -0.91853584E-05  0.10066159E-04  0.29474993E-04  0.41829334E-04
  0.49822037E-04  0.58495450E-04  0.63487263E-04  0.72908398E-04  0.27626551E-03
  0.31904487E-03  0.52587640E-03  0.92929714E-03  0.13426132E-02  0.16390559E-02
  0.20476210E-02  0.24270329E-02  0.23723473E-02  0.20493730E-02  0.18414967E-02
  0.16781473E-02  0.14823051E-02  0.12520036E-02 -0.22951690E-11 -0.14025676E-10
 -0.43270719E-10 -0.11367732E-10  0.11678843E-10  0.62457045E-10  0.78625652E-09
  0.37723732E-08  0.82088700E-08 -0.50921700E-08  0.45078045E-09  0.12449223E-07
  0.26644725E-07 -0.43446057E-07 -0.28228895E-06 -0.34190273E-06 -0.31309542E-06
 -0.37886544E-06 -0.48066719E-06 -0.19200743E-07  0.30078446E-06  0.30347178E-06
  0.11191004E-05  0.19412959E-05  0.32439162E-05  0.14225850E-04 -0.10147960E-06
  0.10879436E-05  0.32725597E-05 -0.43791292E-05 -0.14242504E-04 -0.10885773E-04
  0.39966901E-05  0.18155222E-04  0.25792190E-04  0.29966920E-04  0.33740154E-04
  0.30305704E-04  0.25857618E-04  0.18541212E-03  0.17128162E-03  0.31589128E-03
  0.63355192E-03  0.96300788E-03  0.11880633E-02  0.15239908E-02  0.18418512E-02
  0.17752829E-02  0.14709937E-02  0.12839477E-02  0.11533166E-02  0.10090806E-02
  0.84782496E-03  0.18456665E-10 -0.27024422E-10 -0.47620422E-10 -0.41393240E-10
  0.30849481E-10  0.44658263E-10  0.80046563E-09  0.37429469E-08  0.80963978E-08
 -0.50450080E-08  0.46269121E-09  0.12288870E-07  0.26313145E-07 -0.42900437E-07
 -0.27874631E-06 -0.33763074E-06 -0.30929664E-06 -0.37443834E-06 -0.47547703E-06
 -0.20737332E-07  0.29398902E-06  0.29537470E-06  0.10991088E-05  0.19055369E-05
  0.31914886E-05  0.14043644E-04 -0.10433985E-06  0.10880513E-05  0.32612091E-05
 -0.43048395E-05 -0.14140176E-04 -0.11034135E-04  0.33433564E-05  0.16915264E-04
  0.24040213E-04  0.27811632E-04  0.31054357E-04  0.26729281E-04  0.20804756E-04
  0.17511349E-03  0.15446288E-03  0.29192468E-03  0.59930074E-03  0.91870843E-03
  0.11354262E-02  0.14625610E-02  0.17728111E-02  0.17051517E-02  0.14037120E-02
  0.12193910E-02  0.10926340E-02  0.95439963E-03  0.80111188E-03 -0.56651049E-11
 -0.24367309E-10 -0.40766400E-10 -0.66593784E-10  0.41415148E-10  0.65865363E-10
  0.10446170E-08  0.47981280E-08  0.10355597E-07 -0.63228268E-08  0.59191194E-09
  0.14941765E-07  0.33258573E-07 -0.53789223E-07 -0.34672582E-06 -0.41864273E-06
 -0.38247935E-06 -0.46428581E-06 -0.59075100E-06 -0.19602003E-07  0.37810972E-06
  0.41085880E-06  0.15459028E-05  0.24760237E-05  0.39884954E-05  0.18028240E-04
 -0.66813936E-06  0.11438782E-05  0.43385632E-05 -0.50278549E-05 -0.17827955E-04
 -0.14052065E-04  0.51586948E-05  0.24718974E-04  0.36815328E-04  0.44428199E-04
  0.49790970E-04  0.41948100E-04  0.29289698E-04  0.19497541E-03  0.43015973E-04
  0.19688840E-03  0.55723208E-03  0.96577461E-03  0.12573415E-02  0.17378211E-02
  0.22041159E-02  0.21922674E-02  0.18417538E-02  0.16257041E-02  0.14729108E-02
  0.12961355E-02  0.10965060E-02 -0.56651049E-11 -0.24367309E-10 -0.40766400E-10
 -0.66593784E-10  0.41415148E-10  0.65865363E-10  0.10446170E-08  0.47981280E-08
  0.10355597E-07 -0.63228268E-08  0.59191194E-09  0.14941765E-07  0.33258573E-07
 -0.53789223E-07 -0.34672582E-06 -0.41864273E-06 -0.38247935E-06 -0.46428581E-06
 -0.59075100E-06 -0.19602003E-07  0.37810972E-06  0.41085880E-06  0.15459028E-05
  0.24760237E-05  0.39884954E-05  0.18028240E-04 -0.66813936E-06  0.11438782E-05
  0.43385632E-05 -0.50278549E-05 -0.17827955E-04 -0.14052065E-04  0.51586948E-05
  0.24718974E-04  0.36815328E-04  0.44428199E-04  0.49790970E-04  0.41948100E-04
  0.29289698E-04  0.19497541E-03  0.43015973E-04  0.19688840E-03  0.55723208E-03
  0.96577461E-03  0.12573415E-02  0.17378211E-02  0.22041159E-02  0.21922674E-02
  0.18417538E-02  0.16257041E-02  0.14729108E-02  0.12961355E-02  0.10965060E-02
 -0.76698909E-11  0.86675800E-11  0.12576452E-10  0.61967622E-11 -0.14355714E-11
 -0.12061499E-10 -0.12548405E-09 -0.59197029E-09 -0.23635562E-08 -0.27928430E-08
 -0.34191961E-08 -0.47896050E-08 -0.18782596E-07 -0.42581315E-07 -0.47967526E-07
 -0.55904622E-07 -0.68416766E-07 -0.10837137E-06 -0.15715298E-06 -0.16389765E-06
 -0.11161197E-06 -0.58818836E-07 -0.14423678E-06 -0.23681287E-06 -0.47262415E-06
 -0.22948504E-05  0.30071421E-06  0.89290779E-07 -0.51030161E-06 -0.13844701E-06
  0.18323124E-06 -0.47810992E-06 -0.18725204E-05 -0.30088403E-05 -0.34725749E-05
 -0.37360717E-05 -0.38667418E-05 -0.24877316E-05 -0.46676973E-06 -0.20817225E-04
 -0.46036846E-05 -0.19001008E-04 -0.53978078E-04 -0.93671499E-04 -0.12233816E-03
 -0.16854525E-03 -0.22098665E-03 -0.23597875E-03 -0.21022143E-03 -0.18818538E-03
 -0.17127618E-03 -0.15306943E-03 -0.13312791E-03 -0.41136415E-11  0.90230480E-11
 -0.28636735E-11  0.17343155E-10 -0.73788293E-11 -0.15149543E-10 -0.12339027E-09
 -0.60141236E-09 -0.23256597E-08 -0.27923449E-08 -0.34161263E-08 -0.49370343E-08
 -0.18470735E-07 -0.40916970E-07 -0.43188106E-07 -0.44923259E-07 -0.48457917E-07
 -0.77425454E-07 -0.12167757E-06 -0.12612652E-06 -0.85955295E-07 -0.42362904E-07
 -0.17037709E-06 -0.21301049E-06 -0.37254470E-06 -0.22474869E-05  0.30643930E-06
  0.87584390E-07 -0.51297875E-06 -0.14190733E-06  0.17905593E-06 -0.48050141E-06
 -0.18704940E-05 -0.30007399E-05 -0.34600534E-05 -0.37210606E-05 -0.38493509E-05
 -0.24671647E-05 -0.43860450E-06 -0.20779515E-04 -0.46211587E-05 -0.18961584E-04
 -0.53851179E-04 -0.93436455E-04 -0.12199809E-03 -0.16807635E-03 -0.22039992E-03
 -0.23533343E-03 -0.20957825E-03 -0.18755398E-03 -0.17066893E-03 -0.15250702E-03
 -0.13263570E-03 -0.19535429E-11 -0.24408054E-11  0.11749451E-10  0.60575023E-11
  0.10184629E-10 -0.21425011E-10 -0.96908043E-10 -0.52556569E-09 -0.20394385E-08
 -0.27057389E-08 -0.33915366E-08 -0.75097151E-08 -0.13851716E-07 -0.31681136E-07
 -0.45603408E-07 -0.57413432E-07 -0.76786442E-07 -0.13158428E-06 -0.21106251E-06
 -0.26324603E-06 -0.26443701E-06 -0.23125445E-06 -0.32293100E-06 -0.35969165E-06
 -0.45859359E-06 -0.22137199E-05  0.20055225E-06 -0.35513281E-07 -0.59751949E-06
 -0.19046721E-06  0.15473463E-06 -0.48403741E-06 -0.18544541E-05 -0.29668229E-05
 -0.34118021E-05 -0.36623274E-05 -0.37849013E-05 -0.24035279E-05 -0.38132112E-06
 -0.20752208E-04 -0.47124445E-05 -0.19035871E-04 -0.53890429E-04 -0.93414917E-04
 -0.12192084E-03 -0.16790910E-03 -0.22014543E-03 -0.23504012E-03 -0.20929672E-03
 -0.18729006E-03 -0.17042288E-03 -0.15228293E-03 -0.13244168E-03  0.57679488E-12
 -0.10305155E-12  0.16367753E-10  0.22798799E-11 -0.84975159E-11 -0.73385165E-11
 -0.17883297E-09 -0.89609525E-09 -0.35443375E-08 -0.42752786E-08 -0.52915231E-08
 -0.80821749E-08 -0.27833630E-07 -0.61802425E-07 -0.66561137E-07 -0.69402403E-07
 -0.74721468E-07 -0.11894884E-06 -0.18627376E-06 -0.19329562E-06 -0.12964908E-06
 -0.55085906E-07 -0.23542893E-06 -0.32226999E-06 -0.58603696E-06 -0.34042302E-05
  0.39490547E-06  0.97655345E-07 -0.79609717E-06 -0.22357170E-06  0.26998097E-06
 -0.75784765E-06 -0.29444602E-05 -0.47749913E-05 -0.55731384E-05 -0.60380173E-05
 -0.62454776E-05 -0.40263296E-05 -0.69538919E-06 -0.30183588E-04 -0.30562119E-05
 -0.24232159E-04 -0.77051542E-04 -0.13800169E-03 -0.18262369E-03 -0.25532128E-03
 -0.33757203E-03 -0.36212012E-03 -0.32326096E-03 -0.28990812E-03 -0.26430149E-03
 -0.23658359E-03 -0.20565935E-03  0.57679488E-12 -0.10305155E-12  0.16367753E-10
  0.22798799E-11 -0.84975159E-11 -0.73385165E-11 -0.17883297E-09 -0.89609525E-09
 -0.35443375E-08 -0.42752786E-08 -0.52915231E-08 -0.80821749E-08 -0.27833630E-07
 -0.61802425E-07 -0.66561137E-07 -0.69402403E-07 -0.74721468E-07 -0.11894884E-06
 -0.18627376E-06 -0.19329562E-06 -0.12964908E-06 -0.55085906E-07 -0.23542893E-06
 -0.32226999E-06 -0.58603696E-06 -0.34042302E-05  0.39490547E-06  0.97655345E-07
 -0.79609717E-06 -0.22357170E-06  0.26998097E-06 -0.75784765E-06 -0.29444602E-05
 -0.47749913E-05 -0.55731384E-05 -0.60380173E-05 -0.62454776E-05 -0.40263296E-05
 -0.69538919E-06 -0.30183588E-04 -0.30562119E-05 -0.24232159E-04 -0.77051542E-04
 -0.13800169E-03 -0.18262369E-03 -0.25532128E-03 -0.33757203E-03 -0.36212012E-03
 -0.32326096E-03 -0.28990812E-03 -0.26430149E-03 -0.23658359E-03 -0.20565935E-03
  0.35961416E-11  0.15736524E-11  0.26761056E-10  0.11659150E-10 -0.10770147E-10
 -0.34213524E-10 -0.27627227E-09 -0.14294515E-08 -0.56903347E-08 -0.68987718E-08
 -0.85425053E-08 -0.12835897E-07 -0.45472853E-07 -0.10103578E-06 -0.10791164E-06
 -0.11252565E-06 -0.12149359E-06 -0.19316316E-06 -0.30222833E-06 -0.31377915E-06
 -0.21015502E-06 -0.87065253E-07 -0.36941684E-06 -0.51773248E-06 -0.95610127E-06
 -0.54439342E-05  0.58381886E-06  0.13375339E-06 -0.12781300E-05 -0.35367120E-06
  0.43762714E-06 -0.12450715E-05 -0.48451896E-05 -0.79388289E-05 -0.93699789E-05
 -0.10225549E-04 -0.10627464E-04 -0.70607878E-05 -0.16428166E-05 -0.47108079E-04
 -0.15077935E-05 -0.35128859E-04 -0.11991557E-03 -0.21894198E-03 -0.29231418E-03
 -0.41265840E-03 -0.54844695E-03 -0.59046659E-03 -0.52918579E-03 -0.47643880E-03
 -0.43554471E-03 -0.39060983E-03 -0.33954154E-03  0.18907384E-11  0.35148288E-11
  0.24269753E-10  0.20195191E-10 -0.21637523E-11 -0.33770460E-10 -0.28289426E-09
 -0.14391599E-08 -0.56830534E-08 -0.69090636E-08 -0.85222947E-08 -0.12835165E-07
 -0.45451861E-07 -0.10099336E-06 -0.10785803E-06 -0.11247773E-06 -0.12142113E-06
 -0.19305991E-06 -0.30204562E-06 -0.31355662E-06 -0.20996310E-06 -0.86979334E-07
 -0.36934109E-06 -0.51782854E-06 -0.95662705E-06 -0.54434075E-05  0.57874752E-06
  0.12384189E-06 -0.12924538E-05 -0.37326250E-06  0.41593448E-06 -0.12627339E-05
 -0.48534106E-05 -0.79329768E-05 -0.93512255E-05 -0.10198636E-04 -0.10586576E-04
 -0.69760315E-05 -0.14833508E-05 -0.46846657E-04 -0.11311622E-05 -0.34490756E-04
 -0.11890892E-03 -0.21754640E-03 -0.29052999E-03 -0.41049908E-03 -0.54596262E-03
 -0.58781754E-03 -0.52649392E-03 -0.47374918E-03 -0.43293756E-03 -0.38818730E-03
 -0.33741767E-03  0.18907384E-11  0.38470309E-11  0.21405042E-10  0.18680220E-10
 -0.12653927E-10 -0.20682692E-10 -0.27756394E-09 -0.14367603E-08 -0.56910779E-08
 -0.69059276E-08 -0.85262597E-08 -0.12831787E-07 -0.45440568E-07 -0.10098776E-06
 -0.10785982E-06 -0.11247406E-06 -0.12141573E-06 -0.19302550E-06 -0.30203740E-06
 -0.31355281E-06 -0.20995266E-06 -0.86916344E-07 -0.36925117E-06 -0.51782080E-06
 -0.95665322E-06 -0.54433985E-05  0.57806255E-06  0.12270146E-06 -0.12942887E-05
 -0.37571864E-06  0.41309424E-06 -0.12650707E-05 -0.48546754E-05 -0.79322264E-05
 -0.93485725E-05 -0.10194877E-04 -0.10580760E-04 -0.69649727E-05 -0.14632055E-05
 -0.46812163E-04 -0.10823201E-05 -0.34407231E-04 -0.11877675E-03 -0.21736336E-03
 -0.29029598E-03 -0.41021591E-03 -0.54563670E-03 -0.58747035E-03 -0.52614040E-03
 -0.47339629E-03 -0.43259533E-03 -0.38786968E-03 -0.33713911E-03  0.47228849E-11
  0.14495729E-10  0.66751931E-10  0.31934465E-10 -0.27772660E-10 -0.56588271E-10
 -0.75427549E-09 -0.39705205E-08 -0.15879065E-07 -0.19691755E-07 -0.24508591E-07
 -0.37450875E-07 -0.13105730E-06 -0.29244322E-06 -0.31247599E-06 -0.32686967E-06
 -0.35481119E-06 -0.56205763E-06 -0.87691175E-06 -0.91620992E-06 -0.61201406E-06
 -0.21746622E-06 -0.91634139E-06 -0.14622624E-05 -0.28022462E-05 -0.14971504E-04
  0.12127540E-05  0.64071770E-06 -0.25701751E-05  0.48127708E-06  0.25942850E-05
 -0.27367146E-05 -0.13588376E-04 -0.22925768E-04 -0.27208658E-04 -0.29704699E-04
 -0.33412412E-04 -0.32133159E-04 -0.31828728E-04 -0.18910125E-03 -0.17641579E-03
 -0.31448808E-03 -0.62199879E-03 -0.95160514E-03 -0.11950962E-02 -0.15519963E-02
 -0.19539474E-02 -0.20597239E-02 -0.18850032E-02 -0.17326767E-02 -0.15990852E-02
 -0.14403947E-02 -0.12496482E-02  0.91223168E-12  0.21922710E-10  0.53178683E-10
  0.18877074E-10 -0.17999909E-10 -0.62161109E-10 -0.68928030E-09 -0.36465772E-08
 -0.14616471E-07 -0.18099842E-07 -0.22517460E-07 -0.34382127E-07 -0.12039799E-06
 -0.26862583E-06 -0.28693529E-06 -0.29997686E-06 -0.32516627E-06 -0.51471837E-06
 -0.80232079E-06 -0.83541383E-06 -0.55344850E-06 -0.19293979E-06 -0.84628324E-06
 -0.13546498E-05 -0.26293191E-05 -0.13914285E-04  0.80688551E-06 -0.91408765E-07
 -0.34337516E-05 -0.95245433E-06  0.97897224E-06 -0.35330721E-05 -0.12728254E-04
 -0.20167202E-04 -0.22987500E-04 -0.24449421E-04 -0.26286041E-04 -0.20933956E-04
 -0.13764966E-04 -0.14986010E-03 -0.11804527E-03 -0.22500143E-03 -0.48101098E-03
 -0.75920043E-03 -0.95938882E-03 -0.12688591E-02 -0.16240097E-02 -0.17155233E-02
 -0.15514771E-02 -0.14114544E-02 -0.12952393E-02 -0.11632795E-02 -0.10091009E-02
 -0.99987430E-11  0.29992511E-10  0.54906393E-10  0.41974711E-10 -0.33912037E-10
 -0.53764181E-10 -0.69237638E-09 -0.36096424E-08 -0.14431219E-07 -0.17865273E-07
 -0.22244942E-07 -0.33945519E-07 -0.11888660E-06 -0.26523874E-06 -0.28331026E-06
 -0.29616224E-06 -0.32097085E-06 -0.50805880E-06 -0.79186599E-06 -0.82417158E-06
 -0.54548856E-06 -0.18985924E-06 -0.83632841E-06 -0.13388753E-05 -0.26020688E-05
 -0.13758903E-04  0.76378319E-06 -0.16524365E-06 -0.35110423E-05 -0.10970275E-05
  0.80972251E-06 -0.36019284E-05 -0.12595448E-04 -0.19818965E-04 -0.22482984E-04
 -0.23839245E-04 -0.25468712E-04 -0.19689146E-04 -0.11790829E-04 -0.14511269E-03
 -0.11094346E-03 -0.21419116E-03 -0.46377597E-03 -0.73554970E-03 -0.93048933E-03
 -0.12339820E-02 -0.15830620E-02 -0.16728376E-02 -0.15104373E-02 -0.13721431E-02
 -0.12581498E-02 -0.11294936E-02 -0.97976029E-03  0.34175692E-11  0.31552501E-10
  0.61633393E-10  0.59396307E-10 -0.40119469E-10 -0.72469988E-10 -0.90734011E-09
 -0.46335170E-08 -0.18423034E-07 -0.22424788E-07 -0.27771859E-07 -0.41039700E-07
 -0.14991058E-06 -0.33349822E-06 -0.35298630E-06 -0.36822301E-06 -0.39903826E-06
 -0.63391786E-06 -0.99151177E-06 -0.10316676E-05 -0.69292213E-06 -0.28564914E-06
 -0.11905523E-05 -0.17354543E-05 -0.32271024E-05 -0.17636299E-04  0.15296355E-05
  0.78679477E-07 -0.44940601E-05 -0.15867795E-05  0.81607893E-06 -0.50332036E-05
 -0.17461038E-04 -0.28667263E-04 -0.34516332E-04 -0.38409674E-04 -0.41100262E-04
