 ! RTTOV coefficient file metop-1   mhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 10  1 15          ! Platform  sat_id  instrument
 metop-1   mhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metop-1-mhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6348091819E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.10352130E-01  0.11516555E-01  0.12665610E-01  0.13885155E-01  0.15714866E-01
  0.18011406E-01  0.20212429E-01  0.22116097E-01  0.23844550E-01  0.23224524E-01
  0.24653422E-01  0.25700649E-01  0.25507061E-01  0.25455491E-01  0.25788128E-01
  0.25951302E-01  0.26007155E-01  0.25668044E-01  0.24763721E-01  0.23634531E-01
  0.21302429E-01  0.18344444E-01  0.15009086E-01  0.60216573E-10  0.30669978E-09
  0.10990830E-08  0.32838536E-08  0.11026307E-07  0.25654501E-07  0.63404015E-07
  0.14593981E-06  0.39596704E-06  0.94185893E-06  0.20433658E-05  0.42720885E-05
  0.82232230E-05  0.15196882E-04  0.26407476E-04  0.43751068E-04  0.73386469E-04
  0.12043723E-03  0.18259843E-03  0.25869279E-03  0.37036030E-03  0.52627252E-03
  0.74824200E-03  0.10361782E-02  0.14037358E-02  0.18106933E-02  0.22957271E-02
  0.29493457E-02  0.36824298E-02  0.43957281E-02  0.49188227E-02  0.53874278E-02
  0.61034106E-02  0.73340861E-02  0.88530408E-02  0.10132385E-01  0.11216277E-01
  0.11945512E-01  0.12276249E-01  0.12665546E-01  0.13998962E-01  0.13491324E-01
  0.12345486E-01  0.11195008E-01  0.10285406E-01  0.94189990E-02  0.90300809E-02
  0.86338318E-02  0.80863144E-02  0.77452350E-02  0.70592676E-02  0.60470964E-02
  0.48606444E-02 -0.39299516E-08 -0.25471549E-07 -0.11361578E-06 -0.42996727E-06
 -0.15242076E-05 -0.54366517E-05 -0.17237726E-04 -0.40091068E-04 -0.92194500E-04
 -0.16344962E-03 -0.23614036E-03 -0.38041980E-03 -0.52010236E-03 -0.67506656E-03
 -0.82085732E-03 -0.89699733E-03 -0.88068124E-03 -0.79856651E-03 -0.66713830E-03
 -0.51484858E-03 -0.31720286E-03 -0.80970863E-04  0.20886234E-03  0.55942567E-03
  0.94206209E-03  0.13289219E-02  0.17699278E-02  0.23588959E-02  0.29959267E-02
  0.36156183E-02  0.40745339E-02  0.44795597E-02  0.48398487E-02  0.51581899E-02
  0.55810505E-02  0.61149341E-02  0.66007327E-02  0.69180571E-02  0.70615972E-02
  0.64430079E-02  0.71982062E-02  0.73280486E-02  0.71144635E-02  0.70633565E-02
  0.72796735E-02  0.74726848E-02  0.76720322E-02  0.77162366E-02  0.74201624E-02
  0.72113155E-02  0.67144008E-02  0.58698362E-02  0.47754473E-02  0.46851228E-10
  0.26485809E-09  0.89089562E-09  0.27409357E-08  0.72639254E-08  0.18901948E-07
  0.50506594E-07  0.11899049E-06  0.28134968E-06  0.60175248E-06  0.13797084E-05
  0.31276332E-05  0.61667988E-05  0.11454880E-04  0.20007276E-04  0.33624266E-04
  0.57063095E-04  0.94435894E-04  0.14451931E-03  0.20698870E-03  0.29870176E-03
  0.42672004E-03  0.60920169E-03  0.84550421E-03  0.11521074E-02  0.14894989E-02
  0.18953898E-02  0.24395188E-02  0.30506288E-02  0.36521289E-02  0.40959538E-02
  0.44902938E-02  0.48431121E-02  0.51554376E-02  0.55733306E-02  0.61043068E-02
  0.65884642E-02  0.69039048E-02  0.70458590E-02  0.64316541E-02  0.71874266E-02
  0.73169679E-02  0.71017658E-02  0.70502040E-02  0.72672381E-02  0.74597624E-02
  0.76570373E-02  0.76995674E-02  0.74037145E-02  0.71961824E-02  0.67012984E-02
  0.58585354E-02  0.47657654E-02  0.68231466E-10  0.24980733E-09  0.96590714E-09
  0.28681357E-08  0.77430053E-08  0.20051522E-07  0.53763259E-07  0.12723964E-06
  0.30317220E-06  0.65546314E-06  0.15103469E-05  0.34501497E-05  0.68301536E-05
  0.12707356E-04  0.22176115E-04  0.37098867E-04  0.62468041E-04  0.10267165E-03
  0.15637789E-03  0.22310564E-03  0.32056490E-03  0.45603892E-03  0.64874971E-03
  0.89785510E-03  0.12213787E-02  0.15772555E-02  0.20050837E-02  0.25784794E-02
  0.32218477E-02  0.38543601E-02  0.43198304E-02  0.47321059E-02  0.51000799E-02
  0.54241625E-02  0.58579234E-02  0.64104585E-02  0.69135726E-02  0.72376458E-02
  0.73772373E-02  0.67240106E-02  0.75194478E-02  0.76508304E-02  0.74201565E-02
  0.73641866E-02  0.75935202E-02  0.77987713E-02  0.80097585E-02  0.80577339E-02
  0.77483424E-02  0.75344932E-02  0.70213896E-02  0.61398827E-02  0.49941254E-02
 -0.44055607E-10 -0.23626067E-09 -0.84276027E-09 -0.24890258E-08 -0.67355168E-08
 -0.18592673E-07 -0.49594988E-07 -0.11898343E-06 -0.28230099E-06 -0.65194243E-06
 -0.14859514E-05 -0.30436517E-05 -0.60576711E-05 -0.11154686E-04 -0.19863435E-04
 -0.34018443E-04 -0.55665211E-04 -0.86289695E-04 -0.12972105E-03 -0.19401578E-03
 -0.28740976E-03 -0.41110020E-03 -0.61315408E-03 -0.83380156E-03 -0.10823627E-02
 -0.14366306E-02 -0.19118150E-02 -0.23801127E-02 -0.28679417E-02 -0.33569364E-02
 -0.38131411E-02 -0.43027317E-02 -0.48314562E-02 -0.54277388E-02 -0.61858168E-02
 -0.70265346E-02 -0.78228077E-02 -0.85664078E-02 -0.93350743E-02 -0.10074076E-01
 -0.10619326E-01 -0.11073629E-01 -0.11158602E-01 -0.11248970E-01 -0.11412210E-01
 -0.11380483E-01 -0.11093906E-01 -0.10639955E-01 -0.10115865E-01 -0.95291307E-02
 -0.86157762E-02 -0.74627522E-02 -0.61326198E-02 -0.22556654E-10 -0.11764936E-09
 -0.42217964E-09 -0.12534974E-08 -0.46075341E-08 -0.12292705E-07 -0.29505943E-07
 -0.69907816E-07 -0.17288791E-06 -0.39712220E-06 -0.84161530E-06 -0.16331621E-05
 -0.31065945E-05 -0.56493021E-05 -0.99283898E-05 -0.16881981E-04 -0.27585819E-04
 -0.42795998E-04 -0.64293602E-04 -0.96257774E-04 -0.14281817E-03 -0.20455275E-03
 -0.30438421E-03 -0.41578740E-03 -0.53890584E-03 -0.71388873E-03 -0.94800838E-03
 -0.11802590E-02 -0.14172063E-02 -0.16472621E-02 -0.18551169E-02 -0.20678627E-02
 -0.23784373E-02 -0.28503773E-02 -0.34068845E-02 -0.39642825E-02 -0.45878182E-02
 -0.52301732E-02 -0.58158871E-02 -0.63105492E-02 -0.67434627E-02 -0.68118389E-02
 -0.66071225E-02 -0.63745502E-02 -0.62048198E-02 -0.59095235E-02 -0.55642108E-02
 -0.51828841E-02 -0.48371057E-02 -0.45312002E-02 -0.41182259E-02 -0.35783309E-02
 -0.29410401E-02 -0.25236066E-09  0.10172547E-08  0.41901486E-08 -0.52493915E-08
 -0.54000947E-07 -0.50169884E-08  0.17815161E-06 -0.63898593E-06  0.11121423E-06
  0.23667193E-05  0.42580554E-05  0.74327115E-05  0.12583080E-04  0.92596158E-05
  0.15591091E-04  0.73329062E-05 -0.26048337E-05 -0.18140486E-04 -0.32864584E-04
 -0.60859998E-04 -0.10052200E-03 -0.15419311E-03 -0.23904990E-03 -0.33600090E-03
 -0.43398920E-03 -0.57921295E-03 -0.77442719E-03 -0.96073276E-03 -0.11587182E-02
 -0.13547538E-02 -0.15324324E-02 -0.17098602E-02 -0.18903960E-02 -0.20829180E-02
 -0.23172746E-02 -0.25778695E-02 -0.28284374E-02 -0.30633362E-02 -0.32992743E-02
 -0.35029003E-02 -0.37310765E-02 -0.38822344E-02 -0.39135638E-02 -0.39521806E-02
 -0.40314932E-02 -0.40302797E-02 -0.39411204E-02 -0.37737383E-02 -0.35741797E-02
 -0.33843276E-02 -0.31009325E-02 -0.27060098E-02 -0.22249034E-02 -0.16928140E-10
 -0.10246267E-09 -0.33730100E-09 -0.10356163E-08 -0.27819240E-08 -0.76411151E-08
 -0.20325345E-07 -0.49049917E-07 -0.11618571E-06 -0.26841309E-06 -0.61241957E-06
 -0.12531011E-05 -0.24822658E-05 -0.45675614E-05 -0.80964916E-05 -0.13845561E-04
 -0.22615352E-04 -0.35063708E-04 -0.52700567E-04 -0.78793029E-04 -0.11660835E-03
 -0.16668131E-03 -0.24751129E-03 -0.33636632E-03 -0.43776169E-03 -0.58174680E-03
 -0.77386403E-03 -0.96361226E-03 -0.11599970E-02 -0.13540239E-02 -0.15302608E-02
 -0.17067017E-02 -0.18864781E-02 -0.20783751E-02 -0.23122968E-02 -0.25727886E-02
 -0.28233874E-02 -0.30582968E-02 -0.32941792E-02 -0.34983376E-02 -0.37267935E-02
 -0.38780975E-02 -0.39090805E-02 -0.39474753E-02 -0.40269410E-02 -0.40253408E-02
 -0.39353411E-02 -0.37676010E-02 -0.35684261E-02 -0.33791831E-02 -0.30964933E-02
 -0.27022081E-02 -0.22216821E-02 -0.27749205E-10 -0.92545679E-10 -0.36710536E-09
 -0.10769539E-08 -0.29495940E-08 -0.80405566E-08 -0.21412569E-07 -0.51654007E-07
 -0.12238263E-06 -0.28294779E-06 -0.64565001E-06 -0.13212816E-05 -0.26197742E-05
 -0.48163022E-05 -0.85456015E-05 -0.14609359E-04 -0.23867100E-04 -0.36996622E-04
 -0.55615920E-04 -0.83153705E-04 -0.12306566E-03 -0.17592280E-03 -0.26133943E-03
 -0.35511119E-03 -0.46213399E-03 -0.61413520E-03 -0.81692126E-03 -0.10170737E-02
 -0.12240905E-02 -0.14283902E-02 -0.16136973E-02 -0.17989064E-02 -0.19874210E-02
 -0.21884474E-02 -0.24335311E-02 -0.27065979E-02 -0.29692910E-02 -0.32154398E-02
 -0.34624943E-02 -0.36760090E-02 -0.39165321E-02 -0.40752754E-02 -0.41072744E-02
 -0.41473560E-02 -0.42310887E-02 -0.42295198E-02 -0.41349136E-02 -0.39583460E-02
 -0.37488809E-02 -0.35504232E-02 -0.32542486E-02 -0.28401953E-02 -0.23351770E-02
  0.18645844E-11 -0.90032645E-11 -0.11317176E-10 -0.34804739E-10  0.11751516E-10
  0.32296619E-10  0.35706723E-09  0.15165755E-08  0.32701090E-08 -0.19017414E-08
  0.19308723E-09  0.42782584E-08  0.10668365E-07 -0.17215732E-07 -0.10929555E-06
 -0.13252696E-06 -0.12190204E-06 -0.14933622E-06 -0.19078328E-06 -0.88157195E-08
  0.11911603E-06  0.14331201E-06  0.56213620E-06  0.78845974E-06  0.12050237E-05
  0.58996193E-05 -0.34597525E-06  0.29615893E-06  0.12122401E-05 -0.17340900E-05
 -0.53566521E-05 -0.40333551E-05  0.89540406E-06  0.43757041E-05  0.50104243E-05
  0.47963514E-05  0.56088386E-05  0.59119668E-05  0.77790537E-05  0.97264770E-04
  0.16576735E-03  0.23497516E-03  0.36942903E-03  0.48663228E-03  0.55282540E-03
  0.63465295E-03  0.70788351E-03  0.63552974E-03  0.49775280E-03  0.41565204E-03
  0.36218894E-03  0.30949856E-03  0.25659974E-03  0.49657233E-11 -0.14207875E-11
 -0.25766049E-10 -0.34503875E-11  0.94645555E-11  0.17392724E-10  0.22330775E-09
  0.81964195E-09  0.13243502E-08 -0.64797563E-09  0.12482887E-09  0.11188705E-08
  0.39163539E-08 -0.72262928E-08 -0.51648995E-07 -0.66168763E-07 -0.62192309E-07
 -0.75421472E-07 -0.95990188E-07 -0.60784205E-08  0.55953934E-07  0.54109464E-07
  0.20461419E-06  0.35951398E-06  0.61686637E-06  0.27489595E-05 -0.82158778E-08
  0.19422291E-06  0.55837981E-06 -0.96718609E-06 -0.28641781E-05 -0.22941499E-05
  0.26777770E-06  0.19588730E-05  0.17076213E-05  0.81703632E-06 -0.11965945E-05
 -0.47719614E-05 -0.10779609E-04 -0.19731110E-04 -0.80951515E-04 -0.43150421E-04
  0.32630816E-04  0.10806878E-03  0.15082102E-03  0.24494733E-03  0.34493744E-03
  0.34662558E-03  0.27763399E-03  0.23131031E-03  0.20063142E-03  0.17054141E-03
  0.13912212E-03 -0.10598470E-10  0.44682861E-09  0.22937360E-08  0.23033341E-08
 -0.82246687E-09  0.94617092E-09 -0.20088303E-07  0.32914494E-07  0.48780481E-06
  0.24615693E-05  0.67109836E-05  0.13245558E-04  0.20563332E-04  0.29681903E-04
  0.38138020E-04  0.41497614E-04  0.41603623E-04  0.41057191E-04  0.38341597E-04
  0.31752383E-04  0.24425990E-04  0.17575744E-04  0.10693985E-04  0.62326981E-05
  0.32532555E-05  0.24155940E-05  0.53893930E-06  0.26773066E-05  0.28365129E-05
  0.76309188E-06 -0.14915442E-05 -0.15130851E-05  0.40547582E-06  0.22525439E-05
  0.31916228E-05  0.36737615E-05  0.38811980E-05  0.25162096E-05  0.46244941E-06
  0.23361477E-04  0.60390673E-05  0.24176195E-04  0.65742095E-04  0.11026082E-03
  0.14001747E-03  0.18575922E-03  0.22602662E-03  0.21082531E-03  0.16023177E-03
  0.13003944E-03  0.11205295E-03  0.95066163E-04  0.78122512E-04 -0.41051493E-11
  0.55326259E-13 -0.87547856E-11 -0.83019163E-11  0.27647021E-10 -0.11020604E-10
  0.14277573E-09  0.61797468E-09  0.13073845E-08 -0.78318840E-09  0.84371006E-10
  0.18517404E-08  0.40697299E-08 -0.65330529E-08 -0.42286221E-07 -0.50948330E-07
 -0.46329340E-07 -0.56718434E-07 -0.72770290E-07 -0.30988098E-08  0.45680219E-07
  0.53898501E-07  0.21117444E-06  0.29787489E-06  0.45605368E-06  0.22766886E-05
 -0.21942292E-06  0.30463937E-07  0.44816883E-06 -0.72052776E-06 -0.23551594E-05
 -0.19994376E-05  0.16312476E-06  0.21991602E-05  0.32961890E-05  0.39086312E-05
  0.42265813E-05  0.29396352E-05  0.95468363E-06  0.23933432E-04  0.64138251E-05
  0.24627015E-04  0.66594486E-04  0.11164620E-03  0.14171500E-03  0.18815053E-03
  0.22921988E-03  0.21416904E-03  0.16321751E-03  0.13268817E-03  0.11440977E-03
  0.97120130E-04  0.79865512E-04 -0.23344194E-10  0.27168997E-10 -0.22810863E-10
  0.16532703E-11 -0.17183733E-10  0.36164792E-10  0.14963961E-09  0.64152879E-09
  0.14052840E-08 -0.82108451E-09  0.72916040E-10  0.18841004E-08  0.43887830E-08
 -0.70271069E-08 -0.44897328E-07 -0.54066533E-07 -0.49338724E-07 -0.60446955E-07
 -0.77709196E-07 -0.35987487E-08  0.48174252E-07  0.57629998E-07  0.22617787E-06
  0.31505608E-06  0.48265838E-06  0.24101485E-05 -0.23416089E-06  0.31936821E-07
  0.47477171E-06 -0.76104160E-06 -0.24910881E-05 -0.21152634E-05  0.17382769E-06
  0.23369213E-05  0.35088804E-05  0.41644226E-05  0.45033158E-05  0.31263081E-05
  0.99538488E-06  0.25011541E-04  0.60646591E-05  0.25160674E-04  0.69374101E-04
  0.11697641E-03  0.14883678E-03  0.19813810E-03  0.24179186E-03  0.22617430E-03
  0.17251573E-03  0.14035433E-03  0.12108791E-03  0.10284139E-03  0.84589834E-04
 -0.10314411E-11  0.12307938E-10  0.19462465E-10  0.25124096E-10 -0.11605945E-10
 -0.31310738E-10 -0.30911778E-09 -0.14713188E-08 -0.58267728E-08 -0.68554914E-08
 -0.84833604E-08 -0.11551393E-07 -0.48002541E-07 -0.10697101E-06 -0.11140818E-06
 -0.11655462E-06 -0.12692853E-06 -0.20272755E-06 -0.31706599E-06 -0.32870908E-06
 -0.22644487E-06 -0.11385359E-06 -0.44911972E-06 -0.56233750E-06 -0.98449416E-06
 -0.58083463E-05  0.57630194E-06  0.27329236E-07 -0.13919111E-05 -0.38938721E-06
  0.34002468E-06 -0.12041558E-05 -0.38922251E-05 -0.51004870E-05 -0.44305853E-05
 -0.36956221E-05 -0.42308716E-05 -0.42220545E-05 -0.56014119E-05 -0.83976901E-04
 -0.12939819E-03 -0.18323682E-03 -0.29772718E-03 -0.40373764E-03 -0.46993087E-03
 -0.55667578E-03 -0.66293339E-03 -0.66851666E-03 -0.59491384E-03 -0.53389933E-03
 -0.48324093E-03 -0.42938182E-03 -0.37241489E-03 -0.25495570E-11  0.40515296E-11
  0.18359161E-10  0.40992497E-11 -0.43505018E-11 -0.80633624E-11 -0.19663891E-09
 -0.79933670E-09 -0.23445252E-08 -0.23910386E-08 -0.25956823E-08 -0.26979840E-08
 -0.17099344E-07 -0.45640609E-07 -0.52645951E-07 -0.58004901E-07 -0.64063446E-07
 -0.10136681E-06 -0.15758399E-06 -0.16383591E-06 -0.10796282E-06 -0.34989637E-07
 -0.15792310E-06 -0.25684229E-06 -0.51181627E-06 -0.27099287E-05  0.11572337E-06
 -0.48489902E-07 -0.67093824E-06 -0.16842200E-06  0.21732236E-06 -0.56833139E-06
 -0.19394331E-05 -0.24492465E-05 -0.14694956E-05 -0.35930890E-06  0.17060539E-05
  0.52512572E-05  0.11029542E-04  0.17942105E-04  0.64824461E-04  0.34960794E-04
 -0.25746921E-04 -0.89987661E-04 -0.12932757E-03 -0.21841422E-03 -0.33130944E-03
 -0.38056073E-03 -0.35630230E-03 -0.32687832E-03 -0.29929029E-03 -0.26786107E-03
 -0.23103519E-03  0.53408311E-11 -0.80951219E-09 -0.26299848E-08 -0.23600128E-08
  0.96548169E-09 -0.95446184E-09  0.11651278E-07 -0.68724974E-07 -0.50432642E-06
 -0.25403692E-05 -0.62233826E-05 -0.11837396E-04 -0.16251146E-04 -0.22124048E-04
 -0.29054527E-04 -0.31187426E-04 -0.29907567E-04 -0.28397431E-04 -0.25837489E-04
 -0.20765696E-04 -0.15654932E-04 -0.11407635E-04 -0.74482087E-05 -0.42118857E-05
 -0.95934180E-06 -0.10073586E-05 -0.20034636E-06 -0.23133714E-05 -0.25380837E-05
 -0.13562592E-05 -0.48057475E-06 -0.79399208E-06 -0.19577084E-05 -0.29184896E-05
 -0.32422305E-05 -0.33933554E-05 -0.34321896E-05 -0.19932986E-05  0.67862857E-07
 -0.20289990E-04 -0.43000059E-05 -0.18600870E-04 -0.53191183E-04 -0.92362167E-04
 -0.12066548E-03 -0.16618144E-03 -0.21780923E-03 -0.23252688E-03 -0.20700800E-03
 -0.18523345E-03 -0.16856970E-03 -0.15064642E-03 -0.13102878E-03  0.15445148E-11
  0.42770928E-11  0.10030980E-10  0.61912770E-11 -0.17259430E-10 -0.32901199E-14
 -0.12393346E-09 -0.59455401E-09 -0.23287875E-08 -0.27798162E-08 -0.34243934E-08
 -0.50156036E-08 -0.18314069E-07 -0.40578152E-07 -0.43099851E-07 -0.44851176E-07
 -0.48356127E-07 -0.77224736E-07 -0.12132120E-06 -0.12584150E-06 -0.85656485E-07
 -0.41594950E-07 -0.16849157E-06 -0.21278928E-06 -0.37276828E-06 -0.22435819E-05
  0.30268504E-06  0.85831964E-07 -0.51309846E-06 -0.14189315E-06  0.17905307E-06
 -0.47991743E-06 -0.18687179E-05 -0.29976335E-05 -0.34557084E-05 -0.37161250E-05
 -0.38439086E-05 -0.24623665E-05 -0.43493674E-06 -0.20782097E-04 -0.46467733E-05
 -0.18983570E-04 -0.53866079E-04 -0.93440756E-04 -0.12199048E-03 -0.16805130E-03
 -0.22036015E-03 -0.23528598E-03 -0.20952983E-03 -0.18750595E-03 -0.17062261E-03
 -0.15246410E-03 -0.13259829E-03  0.11974407E-10 -0.10355990E-10  0.16901621E-10
  0.42466191E-11  0.56757556E-11 -0.23159770E-10 -0.12903215E-09 -0.62608167E-09
 -0.24863060E-08 -0.29482123E-08 -0.36098739E-08 -0.51232763E-08 -0.19721595E-07
 -0.43680809E-07 -0.45809074E-07 -0.47593450E-07 -0.51401742E-07 -0.82115597E-07
 -0.12904497E-06 -0.13370443E-06 -0.91093868E-07 -0.45224210E-07 -0.18084681E-06
 -0.22508799E-06 -0.39472484E-06 -0.23754327E-05  0.32188285E-06  0.90580286E-07
 -0.54385934E-06 -0.15278515E-06  0.18606504E-06 -0.51249089E-06 -0.19863559E-05
 -0.31910588E-05 -0.36864057E-05 -0.39688512E-05 -0.41049331E-05 -0.26292568E-05
 -0.45525485E-06 -0.21727680E-04 -0.43668754E-05 -0.19400169E-04 -0.56126815E-04
 -0.97911088E-04 -0.12812346E-03 -0.17694739E-03 -0.23235670E-03 -0.24827760E-03
 -0.22115087E-03 -0.19794220E-03 -0.18015413E-03 -0.16101592E-03 -0.14002304E-03
  0.00000000E+00 -0.27128313E-09 -0.23077791E-08 -0.18853680E-07  0.15026300E-07
  0.70967011E-07  0.40480138E-07  0.58328126E-07  0.35186557E-07  0.92584774E-07
  0.78970440E-07 -0.34513613E-07 -0.38300202E-07 -0.48641438E-07 -0.27608459E-07
 -0.23043965E-08 -0.21531516E-07 -0.61132617E-07 -0.59127767E-07 -0.16513232E-07
  0.65322803E-08  0.12219767E-07  0.33991225E-07  0.23483552E-07 -0.10877347E-08
  0.96794530E-08  0.27056028E-07  0.10873585E-07 -0.40767068E-08 -0.10966954E-07
 -0.45274241E-08  0.24927483E-08  0.90872798E-08  0.14252520E-07  0.13264303E-07
  0.88025555E-08  0.55621470E-08  0.46121211E-08  0.52085215E-08  0.18301544E-07
  0.15739278E-07  0.14246904E-07  0.14455570E-07  0.13841366E-07  0.12396724E-07
  0.10240508E-07  0.70237739E-08  0.42678156E-08  0.27729557E-08  0.15370364E-08
  0.13497411E-08  0.12985078E-08  0.11459174E-08  0.00000000E+00 -0.10731156E-09
 -0.97572024E-09 -0.74524072E-08  0.21569198E-07  0.11143161E-06  0.74881705E-07
  0.85485205E-07  0.34599330E-07  0.19442318E-07  0.12468187E-07 -0.18511413E-07
 -0.20332236E-07 -0.25006762E-07 -0.16608475E-07 -0.29390058E-08 -0.12098889E-07
 -0.31297822E-07 -0.29847660E-07 -0.75668046E-08  0.41566701E-08  0.67254795E-08
  0.16909600E-07  0.12376813E-07  0.66122552E-09  0.51687595E-08  0.13335406E-07
  0.53993464E-08 -0.22465265E-08 -0.56929472E-08 -0.23895428E-08  0.15760044E-08
  0.29239304E-08  0.36780196E-09 -0.30415009E-08 -0.26539466E-08  0.60923319E-09
  0.58333441E-08  0.11254647E-07  0.13621240E-07  0.10010217E-07  0.11716267E-07
  0.13143018E-07  0.13945661E-07  0.14183179E-07  0.13337395E-07  0.10975952E-07
  0.87956220E-08  0.75089786E-08  0.61411378E-08  0.51707781E-08  0.44177547E-08
  0.36761392E-08  0.00000000E+00  0.14976735E-07  0.26931670E-06  0.32438303E-05
  0.43913857E-05  0.52222022E-05  0.11877843E-04  0.40154657E-05  0.11374344E-04
  0.88562282E-05  0.20016732E-05  0.54015080E-05  0.28209586E-05  0.20575533E-05
  0.11778031E-05  0.86252528E-06  0.48862608E-06  0.24195422E-06  0.79596322E-07
  0.52796719E-07  0.35785841E-07  0.28564588E-07  0.31603508E-07  0.20354738E-07
  0.30050427E-08  0.49006568E-08  0.11727166E-07  0.33808996E-08 -0.21698989E-08
 -0.44884085E-08 -0.15291956E-08  0.18042575E-08  0.49262280E-08  0.78829348E-08
  0.92743592E-08  0.92782147E-08  0.93269201E-08  0.10251251E-07  0.11872215E-07
  0.16772838E-07  0.13741787E-07  0.13198060E-07  0.12931892E-07  0.12042376E-07
  0.10647015E-07  0.89522148E-08  0.69274751E-08  0.51411521E-08  0.42267844E-08
  0.32440439E-08  0.25114231E-08  0.20375046E-08  0.16992131E-08  0.00000000E+00
 -0.78067765E-10 -0.39580514E-09 -0.75987577E-08  0.73746257E-08  0.29465912E-07
  0.17448621E-07  0.23970963E-07  0.17209028E-07  0.40945414E-07  0.32437146E-07
 -0.10474440E-07 -0.13229552E-07 -0.17247018E-07 -0.98946132E-08 -0.34431659E-09
 -0.80685415E-08 -0.23038687E-07 -0.22254467E-07 -0.57446891E-08  0.29823242E-08
  0.49383338E-08  0.13183791E-07  0.90452695E-08 -0.37666536E-09  0.38226555E-08
  0.10470633E-07  0.39618080E-08 -0.19683817E-08 -0.45199373E-08 -0.15301918E-08
  0.18379832E-08  0.49811683E-08  0.79582761E-08  0.93650465E-08  0.93683713E-08
  0.94091997E-08  0.10330074E-07  0.11945477E-07  0.16814615E-07  0.13776278E-07
  0.13229180E-07  0.12961068E-07  0.12066409E-07  0.10665795E-07  0.89665746E-08
  0.69395099E-08  0.51531032E-08  0.42385195E-08  0.32543836E-08  0.25196184E-08
  0.20441558E-08  0.17046764E-08  0.00000000E+00  0.64832433E-10 -0.16852999E-08
 -0.68315979E-08  0.67691520E-08  0.30908119E-07  0.18064055E-07  0.25003501E-07
  0.17456281E-07  0.42375571E-07  0.34255724E-07 -0.12469367E-07 -0.14775782E-07
 -0.19022825E-07 -0.10720872E-07 -0.45067149E-09 -0.84814041E-08 -0.24501551E-07
 -0.23757983E-07 -0.62925337E-08  0.29952608E-08  0.51592667E-08  0.13935584E-07
  0.95470966E-08 -0.41744530E-09  0.40414588E-08  0.11070451E-07  0.41777877E-08
 -0.20936401E-08 -0.47852540E-08 -0.16184809E-08  0.19536719E-08  0.52837644E-08
  0.84440041E-08  0.99555503E-08  0.99807795E-08  0.10038536E-07  0.11027161E-07
  0.12750134E-07  0.17870651E-07  0.14649499E-07  0.14070612E-07  0.13781515E-07
  0.12827219E-07  0.11337288E-07  0.95309817E-08  0.73809192E-08  0.54868175E-08
  0.45166770E-08  0.34715955E-08  0.26865983E-08  0.21787029E-08  0.18162976E-08
  0.00000000E+00 -0.21684665E-09 -0.20846248E-08 -0.14793830E-07 -0.46661201E-07
 -0.96472297E-07 -0.65963501E-07 -0.85733263E-07 -0.70747880E-07 -0.11347401E-06
 -0.88586178E-07  0.25888614E-07  0.29285805E-07  0.35534911E-07  0.16744241E-07
