 ! RTTOV coefficient file fy2-2   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  2 25          ! Platform  sat_id  instrument
 fy2-2   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-2-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_2_vissr-ir.H5--planck-weighted:
 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-B VISSR filter functions
Nov 2001

SRFs provided by Ma Gang MaGang@nsmc.cma.gov.cn email dated 28 Apr 2001
filename is Fy2c.f

Wavelenghts are converted to wavenumbers
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8944072964E+03   0.2711470789E+00   0.9974585171E+00   0.1000000000E+01
     2    1   0.1472724284E+04   0.2201368518E+01   0.9921454899E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.64139607E-03 -0.75342854E-03 -0.89566487E-03 -0.10928653E-02 -0.12539081E-02
 -0.14297840E-02 -0.17948836E-02 -0.21637384E-02 -0.25787617E-02 -0.27171721E-02
 -0.31522465E-02 -0.36609589E-02 -0.41007655E-02 -0.45024575E-02 -0.50639936E-02
 -0.54988743E-02 -0.60833627E-02 -0.59881202E-02 -0.65943784E-02 -0.65964590E-02
 -0.66109584E-02 -0.64814784E-02 -0.62598375E-02 -0.58435647E-02 -0.53595108E-02
 -0.48886919E-02 -0.43581129E-02 -0.38613613E-02 -0.33702617E-02 -0.28376602E-02
 -0.22834152E-02 -0.17809360E-06 -0.81399937E-06 -0.15531975E-05 -0.83048427E-06
 -0.35787971E-06 -0.67335531E-05 -0.12663491E-04  0.14209498E-05 -0.32041812E-05
 -0.75787412E-05 -0.10661540E-04 -0.65577870E-04 -0.18914461E-03 -0.21977257E-03
 -0.40758538E-03 -0.45974472E-03 -0.54022687E-03 -0.44651233E-03 -0.60492190E-03
 -0.58307044E-03 -0.67938860E-03 -0.15840698E-03 -0.55016727E-02  0.10886200E-02
  0.41163433E-02 -0.29665334E-02 -0.13913440E-01 -0.68170102E-02 -0.26841307E-02
 -0.39663015E-02 -0.17146514E-02 -0.44938621E-02 -0.39326882E-02 -0.60121883E-02
 -0.75130772E-02 -0.71655894E-02 -0.58419661E-02 -0.46385766E-02 -0.46179926E-02
 -0.66267300E-02 -0.57427266E-02 -0.30868050E-02 -0.18685154E-02  0.27666055E-03
  0.21451117E-02  0.20755189E-02  0.40606906E-02  0.44279030E-02  0.61760070E-02
  0.62089565E-02  0.70507754E-02  0.51977723E-02  0.44376511E-02 -0.68375276E-09
  0.84871014E-07  0.45250964E-07  0.13360337E-06 -0.85515681E-07  0.89091474E-06
  0.29004092E-05  0.93011175E-05  0.21675506E-04  0.38955183E-04  0.50742677E-04
  0.61793158E-04  0.68131279E-04  0.75655360E-04  0.85638278E-04  0.88861922E-04
  0.10049504E-03  0.11381850E-03  0.12431578E-03  0.12160322E-03  0.10638109E-03
  0.95212335E-04  0.83449980E-04  0.76332469E-04  0.70977860E-04  0.61074170E-04
  0.67979585E-04  0.85730862E-04  0.10867530E-03  0.13992210E-03  0.20564472E-03
  0.29762319E-03  0.42583457E-03  0.57189206E-03  0.69514625E-03  0.78219996E-03
  0.87168252E-03  0.98106291E-03  0.11076534E-02  0.11653963E-02  0.12791941E-02
  0.15222766E-02  0.18285466E-02  0.20235941E-02  0.21093801E-02  0.22949332E-02
  0.24374227E-02  0.25679112E-02  0.25951674E-02  0.24385219E-02  0.21905149E-02
  0.18946121E-02  0.15539000E-02 -0.38674516E-07 -0.15173756E-06 -0.51325989E-06
 -0.33914862E-06  0.43999444E-07  0.22407094E-06  0.83572013E-06  0.55914530E-05
  0.19680042E-04  0.46166672E-04  0.86591862E-04  0.12654844E-03  0.19645238E-03
  0.14940768E-03  0.17332669E-03  0.15418556E-03  0.20261702E-03  0.85776922E-04
  0.12755035E-03 -0.34311147E-04 -0.29504610E-03 -0.73328511E-03 -0.24245455E-05
 -0.98401352E-03  0.23228920E-03  0.14703112E-02 -0.34537376E-02 -0.41914729E-02
 -0.34416446E-02 -0.24385157E-02 -0.17919493E-02  0.49141803E-04  0.93406235E-03
  0.12955524E-02  0.10729757E-02  0.73399086E-03  0.10024563E-02  0.19015088E-02
  0.33058900E-02  0.12077082E-01  0.26491023E-02  0.22448202E-02  0.40674532E-02
  0.66101977E-02  0.72156874E-02  0.63400453E-02  0.62928819E-02  0.56333040E-02
  0.82661186E-02  0.87256576E-02  0.81731295E-02  0.66969800E-02  0.55239658E-02
  0.96634928E-09 -0.56671504E-07 -0.79143219E-07 -0.83402691E-07  0.29273004E-07
 -0.62502924E-06 -0.18154411E-05 -0.52565785E-05 -0.11553759E-04 -0.21343242E-04
 -0.28957783E-04 -0.35418988E-04 -0.38349067E-04 -0.42357174E-04 -0.48666091E-04
 -0.51958744E-04 -0.59361565E-04 -0.67768829E-04 -0.74847759E-04 -0.72889537E-04
 -0.63723606E-04 -0.57389452E-04 -0.49972206E-04 -0.44547611E-04 -0.40819670E-04
 -0.34620232E-04 -0.43255218E-04 -0.57022228E-04 -0.73332653E-04 -0.93886465E-04
 -0.13716536E-03 -0.19595906E-03 -0.27612874E-03 -0.36742353E-03 -0.44870629E-03
 -0.50928565E-03 -0.56961175E-03 -0.63652025E-03 -0.70468164E-03 -0.68934080E-03
 -0.72708347E-03 -0.85649171E-03 -0.10241679E-02 -0.11185322E-02 -0.11430207E-02
 -0.12559153E-02 -0.13336419E-02 -0.14181221E-02 -0.14458356E-02 -0.13574515E-02
 -0.12155524E-02 -0.10515002E-02 -0.86135828E-03  0.21379465E-07  0.29665330E-06
  0.56986192E-06  0.34829598E-06  0.33134349E-07  0.81506777E-07 -0.72028425E-07
 -0.13398849E-05 -0.64644421E-05 -0.86912994E-05 -0.80952733E-05  0.11303123E-04
 -0.22323901E-04  0.28085879E-04  0.40597292E-04  0.76680812E-04  0.98035929E-04
  0.20077019E-03  0.21699565E-03  0.44654588E-03  0.76705168E-03  0.11604404E-02
  0.10888447E-02  0.12945119E-02 -0.10945362E-03 -0.87860899E-03  0.45818197E-02
  0.51172421E-02  0.40688601E-02  0.30061963E-02  0.25464108E-02  0.14875678E-02
  0.81616189E-03  0.54231296E-03  0.56148669E-03  0.61818669E-03  0.23034947E-03
 -0.43170737E-03 -0.86159708E-03 -0.21237886E-02  0.23223128E-02  0.15613185E-02
  0.58604177E-03 -0.10597579E-02 -0.12853987E-02 -0.75408294E-03 -0.12089807E-02
 -0.68738495E-03 -0.25898457E-02 -0.31625417E-02 -0.34097491E-02 -0.28557095E-02
 -0.24110540E-02  0.00000000E+00  0.70685462E-06  0.14823113E-04  0.64447533E-04
  0.20933651E-03  0.29537549E-03  0.91240198E-04  0.84759885E-04  0.14519793E-04
  0.11196337E-04  0.12609655E-04  0.78818121E-05  0.54837125E-05  0.37658820E-05
  0.25387322E-05  0.19921048E-05  0.14475066E-05  0.70856385E-06  0.27451790E-06
  0.15393111E-06  0.13136379E-06  0.84993038E-07  0.54636081E-07  0.29338719E-07
  0.49665617E-07  0.28638674E-07  0.26530374E-07  0.71268269E-08  0.26106184E-07
  0.43072030E-07  0.30275686E-07  0.22100432E-07  0.15398085E-07  0.10166536E-07
  0.12196464E-07  0.19533271E-07  0.20466364E-07  0.24820639E-07  0.17679457E-07
  0.18835721E-07  0.82020953E-08  0.90494168E-08  0.83176279E-08  0.76570652E-08
  0.70659991E-08  0.83939316E-08  0.82902184E-08  0.75924943E-08  0.80375449E-08
  0.70090393E-08  0.59058702E-08  0.49720224E-08  0.38588434E-08  0.00000000E+00
 -0.45396417E-05 -0.44793724E-04 -0.22585027E-03  0.11031494E-03  0.93438415E-04
 -0.16925187E-04  0.11680334E-03  0.37016141E-05 -0.29770879E-04  0.55106452E-04
 -0.37148597E-04 -0.12090679E-04 -0.25984341E-05  0.77439893E-05  0.87604490E-05
  0.93418900E-05  0.25867449E-05 -0.13826253E-06 -0.24833842E-05 -0.16517414E-05
 -0.11834369E-05  0.27224080E-05 -0.67587373E-06 -0.55424954E-05  0.12019222E-06
  0.21189058E-05  0.14609953E-06 -0.32456267E-06 -0.23899770E-06  0.56911433E-06
  0.44345187E-06  0.35688727E-06  0.16358895E-06  0.19062440E-07 -0.56666659E-08
  0.15711689E-07  0.39187040E-07  0.17604307E-07  0.10779052E-06  0.30704949E-07
  0.24990579E-07  0.20309080E-07  0.18918888E-07  0.30492777E-07  0.25357765E-07
  0.28313689E-07  0.35801990E-07  0.23509302E-07  0.14576581E-07  0.12248800E-07
  0.42259172E-08  0.27503378E-08  0.00000000E+00  0.14390204E-06  0.77297382E-05
  0.16739763E-04 -0.14849653E-03 -0.24341439E-03 -0.78297902E-04 -0.68168093E-04
 -0.48144630E-05 -0.51989565E-05 -0.10183793E-04 -0.65023727E-05 -0.45606125E-05
 -0.32160859E-05 -0.22324043E-05 -0.18143507E-05 -0.13361352E-05 -0.65530387E-06
 -0.25134970E-06 -0.13711476E-06 -0.11646853E-06 -0.73270654E-07 -0.43831396E-07
 -0.18431653E-07 -0.40684217E-07 -0.20093263E-07 -0.20444614E-07 -0.30050023E-08
 -0.22183599E-07 -0.39821316E-07 -0.26880469E-07 -0.18564249E-07 -0.11657323E-07
 -0.66318356E-08 -0.81500199E-08 -0.14643759E-07 -0.15172942E-07 -0.18969490E-07
 -0.11918853E-07 -0.12178449E-07 -0.16091690E-08 -0.27289240E-08 -0.24529500E-08
 -0.22469240E-08 -0.20522174E-08 -0.37874113E-08 -0.42562730E-08 -0.41489544E-08
 -0.49862805E-08 -0.44189824E-08 -0.37190397E-08 -0.31893316E-08 -0.24680496E-08
  0.00000000E+00 -0.50496816E-05 -0.48387539E-04 -0.17954275E-03 -0.38799746E-03
 -0.25544614E-03 -0.10210230E-03 -0.20442212E-03 -0.69935796E-04 -0.38904139E-05
 -0.72386757E-04  0.30326340E-04  0.89020920E-05  0.91057137E-06 -0.81801784E-05
 -0.90560147E-05 -0.97330325E-05 -0.31397153E-05 -0.48825437E-06  0.19976822E-05
  0.13139783E-05  0.92239160E-06 -0.28790428E-05  0.61342939E-06  0.55601096E-05
 -0.28576796E-06 -0.19414510E-05 -0.25818176E-07  0.39945487E-06  0.28723279E-06
 -0.55023884E-06 -0.42570348E-06 -0.33228789E-06 -0.14047726E-06 -0.23473680E-08
  0.15723277E-07 -0.13948776E-07 -0.44007672E-07 -0.22771446E-07 -0.74545454E-07
 -0.68464874E-08 -0.17296976E-07 -0.16146298E-07 -0.20345819E-07 -0.32252912E-07
 -0.28354230E-07 -0.35841350E-07 -0.40035247E-07 -0.31308682E-07 -0.23039585E-07
 -0.23169595E-07 -0.14264263E-07 -0.11192300E-07 -0.81564707E-09 -0.28285215E-06
 -0.47060803E-06 -0.30971595E-06  0.37142532E-06 -0.66529617E-06  0.16376401E-05
  0.55205596E-05  0.85224237E-05 -0.77479270E-05 -0.25103379E-04 -0.32346982E-04
 -0.25947291E-04 -0.28730299E-04 -0.44324458E-04 -0.57801753E-04 -0.74245013E-04
 -0.93488692E-04 -0.11003463E-03 -0.90485710E-04 -0.52329149E-04 -0.22471290E-04
  0.17319718E-04  0.66740679E-04  0.96118839E-04  0.14206664E-03  0.12899079E-03
  0.13150636E-03  0.13795493E-03  0.16960644E-03  0.16106230E-03  0.15929551E-03
  0.19892035E-03  0.26418084E-03  0.42304601E-03  0.73634193E-03  0.10968067E-02
  0.15110540E-02  0.20089238E-02  0.31462050E-02  0.38478228E-02  0.39737441E-02
  0.38523161E-02  0.39203152E-02  0.41403462E-02  0.36982743E-02  0.33128513E-02
  0.26474738E-02  0.20818988E-02  0.18354327E-02  0.16413697E-02  0.13612321E-02
  0.10799926E-02  0.37174494E-07  0.24544291E-05  0.37119227E-05  0.19145196E-05
 -0.63342791E-07 -0.34339869E-06 -0.72500123E-05 -0.21363802E-04 -0.75016709E-04
 -0.96702536E-04 -0.11086068E-03  0.83355513E-04 -0.46811194E-04  0.37511775E-03
  0.64180581E-03  0.77567254E-03  0.91135427E-03  0.10517161E-02  0.79846147E-03
  0.20399492E-02  0.36565109E-02  0.54337193E-02  0.56449324E-02  0.48986229E-02
 -0.20701376E-02 -0.36409632E-02  0.26480821E-01  0.27123067E-01  0.21906218E-01
  0.14240493E-01  0.12542369E-01  0.91888483E-02  0.65015112E-02  0.56069978E-02
  0.55139963E-02  0.31917592E-02 -0.28504591E-02 -0.96830276E-02 -0.11047403E-01
  0.73669709E-02  0.16060144E-01  0.19965628E-02 -0.34031142E-02 -0.13475929E-01
 -0.16829846E-01 -0.16851115E-01 -0.24059481E-01 -0.19616244E-01 -0.29115199E-01
 -0.31275913E-01 -0.33705452E-01 -0.30006680E-01 -0.25679486E-01  0.00000000E+00
  0.22121110E-05  0.35365393E-05  0.86840227E-06 -0.83332863E-06  0.21048136E-06
 -0.69886569E-05 -0.19503861E-04 -0.32978099E-04 -0.26549075E-04 -0.15809392E-04
 -0.14764259E-04 -0.19329785E-04 -0.18494750E-04 -0.13088830E-04 -0.70365817E-05
 -0.41457456E-05 -0.15739763E-05  0.55968601E-06 -0.29587289E-05 -0.69791244E-05
 -0.93156178E-05 -0.12735227E-04 -0.17498562E-04 -0.19090455E-04 -0.21697619E-04
 -0.18375536E-04 -0.18098777E-04 -0.18672804E-04 -0.21909738E-04 -0.23618932E-04
 -0.27273083E-04 -0.35504775E-04 -0.45468401E-04 -0.58494661E-04 -0.77362458E-04
 -0.97558197E-04 -0.12053534E-03 -0.14783358E-03 -0.20613619E-03 -0.24021285E-03
 -0.24968789E-03 -0.25028240E-03 -0.25578141E-03 -0.26411587E-03 -0.24622037E-03
 -0.23102986E-03 -0.20416122E-03 -0.17857299E-03 -0.16066338E-03 -0.14241343E-03
 -0.11958034E-03 -0.95881140E-04  0.00000000E+00 -0.27244119E-04 -0.24237809E-04
 -0.84154340E-05 -0.33105820E-06 -0.70738336E-06  0.97422953E-05  0.16277838E-04
  0.48997998E-04  0.78316317E-05 -0.61117065E-04 -0.27097620E-03 -0.23779793E-03
 -0.41697645E-03 -0.50777737E-03 -0.51294334E-03 -0.54557095E-03 -0.52581369E-03
 -0.45894918E-03 -0.70040319E-03 -0.95424447E-03 -0.11485531E-02 -0.13010507E-02
 -0.89565645E-03  0.32194877E-04  0.72696999E-04 -0.30923854E-02 -0.29069634E-02
 -0.22146596E-02 -0.14461707E-02 -0.12650448E-02 -0.10746945E-02 -0.86686102E-03
 -0.77609888E-03 -0.70452376E-03 -0.50113339E-03 -0.12865000E-03  0.21388653E-03
  0.16888937E-03 -0.15423600E-02 -0.13852535E-02 -0.57737076E-03 -0.39900907E-03
 -0.34371213E-04  0.75459887E-04  0.10829190E-03  0.44291678E-03  0.27658676E-03
  0.58457913E-03  0.67308611E-03  0.82563674E-03  0.75837700E-03  0.65838007E-03
Water_vapour
  0.26586778E-08 -0.38136289E-07  0.75369531E-07  0.12530106E-06  0.19500727E-06
 -0.34554019E-06 -0.81268085E-06 -0.43118517E-05 -0.54916194E-05 -0.62769697E-05
 -0.68760052E-05 -0.49724518E-05 -0.59375164E-05 -0.53549142E-05 -0.26915893E-05
 -0.45828937E-05 -0.41137636E-05 -0.24796404E-05 -0.46057916E-05 -0.17235004E-05
 -0.95446007E-06  0.86843204E-06 -0.41178773E-06 -0.90400247E-07 -0.73586970E-07
 -0.13606758E-05  0.25062816E-05 -0.27897481E-04 -0.22953528E-04 -0.20113618E-04
 -0.18810353E-03 -0.53448924E-04 -0.21149050E-03 -0.74200113E-03 -0.44485602E-03
 -0.20102964E-02 -0.99858478E-03 -0.47985374E-04 -0.13352014E-04 -0.48640483E-02
 -0.68015427E-03 -0.28037823E-02 -0.71672510E-02 -0.18099679E-02 -0.19967416E-02
 -0.10041352E-01 -0.36137285E-02 -0.12095464E-03 -0.81157869E-02 -0.74801259E-02
 -0.68129111E-02 -0.46387647E-02 -0.47866033E-02 -0.27942576E-05 -0.26333178E-04
 -0.28665701E-04 -0.29700448E-03 -0.14815008E-02 -0.14413713E-02 -0.16102670E-02
  0.15830565E-03  0.11360991E-02  0.14677307E-02 -0.90709584E-03  0.12019701E-02
  0.71973318E-02  0.87582224E-02  0.14365634E-01  0.95990250E-02  0.75973951E-02
 -0.16994191E-02 -0.19938938E-02 -0.33182951E-02 -0.98249815E-03  0.18575534E-02
 -0.92748129E-02 -0.36676841E-02  0.29364530E-02  0.16704649E-02  0.13621797E-01
 -0.32676677E-01  0.16675981E-01  0.24737248E-01  0.34456624E-01  0.60551104E-01
  0.58828819E-01  0.97362309E-01  0.21777958E+00  0.43997766E-01  0.29510222E+00
  0.27971810E+00  0.36045547E+00  0.32729264E+00  0.36738442E+00  0.49059002E+00
  0.52695841E+00  0.64406980E+00  0.68166451E+00  0.60709825E+00  0.53939630E+00
  0.50713313E+00  0.52677183E+00  0.42031468E+00  0.39845856E+00  0.34115967E+00
  0.27610179E+00 -0.43946857E-08  0.32027513E-07 -0.91616786E-07 -0.11531818E-06
 -0.13187238E-06  0.50180652E-06  0.20488992E-05  0.68739642E-05  0.76628682E-05
  0.89869049E-05  0.10069899E-04  0.72362116E-05  0.93080828E-05  0.85049647E-05
  0.63834110E-05  0.94982313E-05  0.82150482E-05  0.49590208E-05  0.75606403E-05
  0.25844931E-05  0.10292674E-05 -0.19365481E-05  0.18088550E-06 -0.72697810E-06
 -0.87049565E-06  0.10767356E-06 -0.78317098E-05  0.27225613E-04  0.59314113E-05
 -0.41376291E-04  0.13037831E-03 -0.26482832E-03 -0.10881713E-03  0.38074866E-03
  0.75897821E-04  0.49858086E-03 -0.37524340E-03 -0.27020256E-02 -0.26408175E-02
  0.10003140E-02 -0.27864350E-02 -0.16025317E-03  0.85354947E-03 -0.30042336E-02
 -0.18988554E-02  0.27151318E-02 -0.30314746E-02 -0.47566204E-02  0.17054752E-02
  0.43708676E-03  0.10506473E-03 -0.71132064E-03  0.31393221E-03 -0.39356983E-05
  0.73197899E-05  0.12939219E-04  0.32616281E-03  0.16798896E-02  0.25529079E-02
  0.47060936E-02  0.71931170E-03 -0.36086269E-02 -0.30975651E-02  0.13288955E-02
 -0.24773042E-02 -0.13085995E-01 -0.14999365E-01 -0.24065501E-01 -0.17761060E-01
 -0.16738586E-01  0.41158526E-03  0.58813891E-03  0.28357019E-02 -0.16016718E-02
 -0.64150090E-02  0.65283186E-02  0.19651987E-02 -0.59679461E-02 -0.59650335E-02
 -0.30322068E-01  0.30616761E-01 -0.41477564E-01 -0.58339350E-01 -0.56845776E-01
 -0.13206475E+00 -0.84935216E-01 -0.14765161E+00 -0.24119604E+00 -0.15519814E+00
 -0.27377110E+00 -0.25237205E+00 -0.22137276E+00 -0.22394280E+00 -0.28256276E+00
 -0.35040056E+00 -0.22548798E+00 -0.28909713E+00 -0.31382618E+00 -0.25311249E+00
 -0.22658509E+00 -0.23152321E+00 -0.20779243E+00 -0.15713468E+00 -0.14169403E+00
 -0.11566272E+00 -0.89956605E-01  0.26586892E-08  0.25297281E-07 -0.38363422E-07
 -0.95123802E-07 -0.20617464E-06  0.85175379E-07 -0.68291733E-06  0.49102072E-06
  0.17118289E-05  0.14641321E-05  0.10918986E-05  0.91365528E-06  0.34712721E-06
  0.16191766E-06 -0.22668680E-05 -0.18376075E-05 -0.14502838E-05 -0.12575168E-05
 -0.24883793E-06 -0.18871830E-06 -0.27804227E-06 -0.38541715E-06 -0.21943930E-06
 -0.26646904E-07 -0.22205180E-06 -0.14834333E-06 -0.29212853E-05  0.10736142E-04
  0.10391242E-05 -0.11515590E-04  0.60339259E-04 -0.11990400E-03 -0.18516354E-03
 -0.30800690E-04 -0.49319603E-03  0.54913109E-04 -0.82736377E-03 -0.19195184E-02
 -0.25145815E-02  0.10317610E-04 -0.24641930E-02 -0.22067436E-02 -0.54176726E-03
 -0.36123825E-02 -0.18811768E-02  0.43843650E-03 -0.22353482E-02 -0.10520148E-02
  0.34407680E-04 -0.26330558E-03 -0.34130963E-03 -0.64694022E-03 -0.30881675E-04
 -0.27942455E-05  0.16312155E-04 -0.53727922E-04 -0.31955950E-04  0.42645745E-03
 -0.54080776E-03 -0.23199561E-02 -0.65168449E-03  0.24150347E-02  0.10851356E-02
  0.55174464E-05  0.43495824E-03  0.98921016E-03 -0.37147464E-03 -0.16414930E-02
 -0.30822794E-03  0.18674863E-02  0.14843283E-02  0.16512401E-02  0.15713455E-02
  0.23068897E-02  0.19135079E-02  0.83008172E-02  0.19065777E-02 -0.28361282E-02
 -0.39244749E-02 -0.99508480E-02  0.14541885E-01 -0.18044961E-01 -0.16613641E-01
 -0.32887848E-01 -0.36398635E-01 -0.24032093E-01 -0.50527412E-01 -0.88034200E-01
  0.79386375E-01 -0.64138745E-01  0.11123021E-01  0.43783814E-01  0.14167323E+00
  0.17196697E+00  0.12625405E+00  0.14789259E+00  0.15672757E+00  0.22821782E+00
  0.28243225E+00  0.31383817E+00  0.28049816E+00  0.34895080E+00  0.37551763E+00
  0.33691136E+00  0.31208390E+00  0.26491931E+00 -0.10992218E-10 -0.36529674E-10
 -0.36875094E-10 -0.26698815E-09 -0.59362443E-09 -0.15476816E-08 -0.27500566E-08
 -0.37131470E-08 -0.43360889E-08 -0.52659802E-08 -0.60792632E-08 -0.66902955E-08
 -0.71762196E-08 -0.76416764E-08 -0.88664607E-08 -0.10117739E-07 -0.11733001E-07
 -0.12141100E-07 -0.12500427E-07 -0.13739419E-07 -0.15045281E-07 -0.13641963E-07
 -0.13698044E-07 -0.14772346E-07 -0.20379720E-07 -0.26552957E-07 -0.54388743E-07
 -0.25281730E-06 -0.86950621E-06  0.25391043E-06 -0.40095372E-05 -0.45815331E-05
 -0.88673010E-05 -0.23659000E-04 -0.12539594E-04 -0.33660004E-04 -0.24035845E-04
 -0.38647632E-04 -0.34480872E-04 -0.79980297E-05 -0.12264763E-04  0.23077950E-04
 -0.63473755E-04  0.86616156E-05  0.69505510E-04 -0.96922759E-04 -0.45051164E-04
  0.10522525E-03 -0.95226863E-05 -0.30416542E-04 -0.53221313E-04 -0.53047527E-04
 -0.29897197E-04 -0.24409481E-07 -0.11533353E-06 -0.17441444E-06 -0.33224291E-06
 -0.47964035E-06  0.27272789E-07  0.14295570E-06 -0.11625022E-06  0.79960496E-06
  0.36797931E-06  0.39525955E-07  0.45739732E-07  0.37579842E-06  0.54338568E-06
  0.43522221E-06  0.10452305E-05  0.23131347E-05 -0.61885046E-07 -0.42841159E-06
 -0.25183010E-05 -0.80458441E-05 -0.69228771E-05  0.16003745E-04 -0.12859533E-05
 -0.16604594E-04 -0.23178023E-04  0.45830043E-04 -0.28018897E-03 -0.47416439E-03
  0.96413811E-03 -0.79520348E-03  0.37429197E-04  0.18123323E-03 -0.63197014E-03
 -0.56314531E-03  0.13583818E-03 -0.29413811E-03 -0.10914682E-03  0.11487251E-02
  0.33616196E-02 -0.63363176E-03  0.15420340E-02  0.29829075E-02  0.38619378E-02
  0.47846026E-02  0.39133836E-02  0.15394208E-02  0.32653549E-02  0.21213005E-02
  0.34491806E-02  0.38572978E-02  0.36441874E-02  0.31932377E-02 -0.71354544E-09
  0.18266030E-09 -0.10482518E-07  0.29570917E-08  0.27097183E-07  0.44564614E-07
  0.51542785E-06  0.87389227E-06  0.58835567E-06  0.99583711E-06  0.14099351E-05
  0.94283709E-06  0.15204338E-05  0.14072149E-05  0.17691782E-05  0.20408328E-05
  0.17306921E-05  0.12356567E-05  0.13464503E-05  0.51162216E-06  0.41344397E-06
 -0.10947942E-06  0.98882388E-07 -0.49502945E-07 -0.23983904E-07  0.12583803E-07
  0.12977266E-06 -0.18335721E-06  0.30084599E-06  0.28803272E-06  0.25245817E-05
  0.35114008E-05  0.18525278E-04  0.47767191E-04  0.79100787E-04  0.13741847E-03
  0.17894348E-03  0.19918412E-03  0.54079435E-03  0.54977599E-03  0.59772319E-03
  0.73000372E-03  0.98889945E-03  0.82091811E-03  0.17485524E-03  0.87880843E-03
  0.78851237E-03 -0.11219381E-02  0.50336114E-03  0.88409189E-03  0.96217203E-03
  0.78659170E-03  0.77752459E-03 -0.36322317E-06 -0.65343847E-05  0.10040222E-04
  0.70401171E-04  0.22778823E-03  0.72981716E-03  0.16603658E-02  0.31855738E-03
 -0.13825234E-02 -0.77758515E-03  0.45557897E-03 -0.28941347E-03 -0.21338610E-02
 -0.19974407E-02 -0.29028410E-02 -0.22273445E-02 -0.24186822E-02 -0.68572714E-04
 -0.98229395E-04  0.15529928E-03 -0.91484308E-03 -0.13004301E-02 -0.14408607E-02
 -0.19207068E-03  0.38672909E-03  0.37255787E-03  0.70952885E-03 -0.23590418E-03
  0.10244079E-02  0.39696685E-03  0.31613091E-02  0.29080090E-03  0.57966106E-03
  0.50911992E-02  0.10781003E-02 -0.24581664E-01 -0.39596203E-04 -0.26785233E-01
 -0.73257938E-01 -0.12621568E+00 -0.11688465E+00 -0.17871550E+00 -0.27910045E+00
 -0.38072098E+00 -0.52354009E+00 -0.59329221E+00 -0.63859119E+00 -0.64417520E+00
 -0.83405222E+00 -0.90214226E+00 -0.89383880E+00 -0.83482048E+00 -0.72352087E+00
  0.10798625E-10  0.53312040E-11 -0.88407208E-11  0.96248417E-10  0.14330106E-09
  0.46367122E-09  0.54864451E-09  0.38123718E-09  0.46215003E-09  0.11355786E-08
  0.14923671E-08  0.17133533E-08  0.19518264E-08  0.22499765E-08  0.29357994E-08
  0.32718113E-08  0.39523394E-08  0.35424590E-08  0.39540693E-08  0.40953483E-08
  0.43512859E-08  0.44911193E-08  0.25366261E-08  0.23665858E-08  0.21820589E-08
  0.81048847E-09  0.57590579E-08 -0.93822737E-07  0.19286520E-06 -0.22884714E-06
  0.36907154E-06  0.48568732E-06 -0.11764261E-06 -0.11227080E-05 -0.51746135E-05
  0.60740447E-06 -0.13560945E-04 -0.60988380E-05 -0.46450609E-05 -0.30828742E-04
 -0.82497385E-05 -0.36951163E-04  0.65576355E-06 -0.26966406E-04 -0.54836464E-04
  0.15070417E-04  0.28731122E-04 -0.18090712E-04 -0.26602274E-04 -0.48312817E-05
