 ! RTTOV coefficient file meteosat-4   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  4 20          ! Platform  sat_id  instrument
 meteosat-4   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-4-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_4_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 4 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1591407011E+04   0.2502337840E+01   0.9915455084E+00   0.1000000000E+01
     3    1   0.8791891257E+03   0.2496837601E+00   0.9979157805E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.28629464E-03 -0.19782306E-02 -0.26426737E-02 -0.21409949E-02 -0.18657102E-02
 -0.38120456E-02 -0.47275201E-02 -0.57242855E-02 -0.61521513E-02 -0.67293479E-02
 -0.75092232E-02 -0.84876988E-02 -0.93424587E-02 -0.10487206E-01 -0.10821583E-01
 -0.11097176E-01 -0.10719527E-01 -0.13712113E-01 -0.11144616E-01 -0.10492396E-01
 -0.94486718E-02 -0.85709386E-02 -0.68786930E-02 -0.56686289E-02 -0.43197847E-02
 -0.27502672E-02 -0.27398902E-02 -0.17528174E-02 -0.73139054E-03  0.42883749E-03
  0.87969963E-03 -0.21322498E-06 -0.69343678E-06 -0.19891036E-05 -0.58303489E-05
 -0.16001040E-04 -0.34656073E-04 -0.51522915E-04 -0.70706626E-04 -0.86315982E-04
 -0.96476867E-04 -0.95086917E-04 -0.10097445E-03 -0.10513140E-03 -0.11134241E-03
 -0.12636554E-03 -0.13790432E-03 -0.16282607E-03 -0.18852814E-03 -0.22113299E-03
 -0.26503850E-03 -0.30871917E-03 -0.37099779E-03 -0.41106519E-03 -0.49104457E-03
 -0.59159726E-03 -0.71847562E-03 -0.82295513E-03 -0.95284570E-03 -0.12119911E-02
 -0.14952152E-02 -0.17539427E-02 -0.18044277E-02 -0.21028272E-02 -0.24844237E-02
 -0.28251471E-02 -0.31422669E-02 -0.35811075E-02 -0.39636723E-02 -0.44489181E-02
 -0.44899386E-02 -0.49640704E-02 -0.50677206E-02 -0.52079892E-02 -0.52016178E-02
 -0.50735169E-02 -0.48204895E-02 -0.45040987E-02 -0.41727512E-02 -0.37769590E-02
 -0.33562179E-02 -0.29319031E-02 -0.24782899E-02 -0.20006802E-02 -0.74481226E-07
  0.90906691E-07  0.68498010E-07 -0.83646272E-07  0.45920267E-07  0.28687860E-06
 -0.19619781E-06 -0.39531174E-07 -0.11035504E-06  0.48749981E-07 -0.70047054E-08
  0.29303500E-06 -0.52235395E-06 -0.11287161E-06 -0.14423290E-06 -0.61367477E-06
 -0.12500077E-05  0.18441054E-05  0.45985344E-05  0.54236868E-05  0.79301555E-05
  0.58019102E-05 -0.26178461E-04  0.30347134E-04  0.35140682E-04 -0.12632551E-03
  0.13855655E-03  0.71795628E-04 -0.76669426E-06 -0.14754464E-04  0.15440184E-04
  0.66479205E-04  0.13878156E-03  0.25566557E-03  0.35727841E-03  0.45472388E-03
  0.55965757E-03  0.78860593E-03  0.11307002E-02  0.19842497E-02  0.33918842E-02
  0.48549365E-02  0.66109684E-02  0.83024923E-02  0.99692804E-02  0.11261939E-01
  0.12374286E-01  0.12701072E-01  0.12438422E-01  0.12019698E-01  0.11282357E-01
  0.10313954E-01  0.87027913E-02  0.21649796E-08  0.71504481E-07  0.26114991E-07
  0.13483269E-06 -0.11909760E-06  0.51658341E-06  0.15852067E-05  0.49697722E-05
  0.11821859E-04  0.21586564E-04  0.28024330E-04  0.34100300E-04  0.37527718E-04
  0.41776814E-04  0.47458504E-04  0.49093377E-04  0.55338321E-04  0.62741108E-04
  0.68664482E-04  0.66995399E-04  0.58348579E-04  0.52310586E-04  0.46272868E-04
  0.42285328E-04  0.39228394E-04  0.32990899E-04  0.38625184E-04  0.48769138E-04
  0.61613915E-04  0.80502687E-04  0.11873891E-03  0.17163942E-03  0.24551808E-03
  0.32947027E-03  0.40026423E-03  0.45020302E-03  0.50130363E-03  0.56320874E-03
  0.63538685E-03  0.65927625E-03  0.72072088E-03  0.84293086E-03  0.98946247E-03
  0.10771464E-02  0.11122767E-02  0.12022687E-02  0.12711835E-02  0.13579999E-02
  0.13954742E-02  0.13215477E-02  0.11908401E-02  0.10323016E-02  0.84849687E-03
  0.34634822E-07 -0.42364205E-07 -0.39865219E-07  0.43674799E-07 -0.20115521E-07
 -0.14167309E-06  0.92418734E-07  0.20328218E-07  0.67192369E-07 -0.16208755E-07
 -0.37426888E-07 -0.72996156E-06  0.15579252E-05  0.24919267E-05  0.97681430E-06
  0.78741532E-07 -0.12434030E-05 -0.11885758E-05  0.49172134E-06 -0.41084660E-05
 -0.70409750E-05 -0.16678563E-05  0.22515494E-04 -0.21428896E-04 -0.25228473E-04
  0.13781280E-03 -0.12205520E-03 -0.49448937E-04  0.23191278E-04  0.45231690E-04
  0.52737450E-04  0.48839267E-04  0.34045558E-04 -0.49800776E-05 -0.18651712E-04
 -0.34186734E-04 -0.51613864E-04 -0.15324622E-03 -0.30147546E-03 -0.51712515E-03
 -0.95785619E-03 -0.15850117E-02 -0.24865915E-02 -0.33781993E-02 -0.43316548E-02
 -0.49749398E-02 -0.57351556E-02 -0.60101037E-02 -0.58018988E-02 -0.56416628E-02
 -0.53591199E-02 -0.50058259E-02 -0.43067291E-02 -0.63891072E-09 -0.42730646E-07
 -0.50016940E-07 -0.77308620E-07  0.53627562E-07 -0.36088487E-06 -0.98129771E-06
 -0.27471732E-05 -0.60772711E-05 -0.11535217E-04 -0.15820222E-04 -0.19378115E-04
 -0.20905837E-04 -0.23007030E-04 -0.26519470E-04 -0.28366023E-04 -0.32424321E-04
 -0.37051688E-04 -0.40975791E-04 -0.39812314E-04 -0.34744937E-04 -0.31478464E-04
 -0.27697889E-04 -0.24617155E-04 -0.22440663E-04 -0.18168007E-04 -0.24698890E-04
 -0.32504975E-04 -0.41504947E-04 -0.53642375E-04 -0.79095390E-04 -0.11309964E-03
 -0.15932861E-03 -0.21212690E-03 -0.25925292E-03 -0.29457425E-03 -0.32978885E-03
 -0.36862203E-03 -0.40895860E-03 -0.39405462E-03 -0.41495640E-03 -0.47798369E-03
 -0.55248411E-03 -0.58745212E-03 -0.58969077E-03 -0.63846393E-03 -0.66453995E-03
 -0.71145455E-03 -0.73696748E-03 -0.69710285E-03 -0.62478323E-03 -0.54002507E-03
 -0.44154593E-03  0.00000000E+00  0.12514233E-06 -0.23978473E-06  0.29459126E-05
 -0.18509351E-05 -0.47589610E-06 -0.24928771E-05 -0.22828371E-05 -0.16550409E-05
 -0.74410126E-06 -0.27681690E-05  0.24559636E-05  0.12552242E-05 -0.93282631E-07
 -0.18040797E-05 -0.19350384E-05 -0.19738304E-05 -0.62691602E-06  0.63496591E-08
  0.48264645E-06  0.36194902E-06  0.32696403E-06 -0.29307718E-06  0.33702590E-06
  0.76171299E-06  0.16227904E-07 -0.26006076E-06  0.45724975E-07  0.80641392E-07
  0.21217237E-07 -0.41142050E-07 -0.28238268E-07  0.48854215E-08  0.11442560E-07
  0.20928194E-07  0.12476069E-07  0.16803428E-07  0.11622590E-07  0.18204652E-07
 -0.28962812E-07  0.25467225E-07  0.26399044E-07  0.22013429E-07  0.18892252E-07
  0.18158811E-07  0.11845671E-07  0.59478045E-08  0.45124698E-08  0.10770332E-08
  0.21304932E-08  0.36079576E-08  0.50283706E-08  0.41566093E-08  0.00000000E+00
  0.33577449E-06  0.95838094E-05  0.42676731E-04  0.14362116E-03  0.19200085E-03
  0.54589975E-04  0.50009266E-04  0.46737084E-05  0.24694169E-05  0.59772091E-05
  0.45261416E-05  0.31486133E-05  0.22000930E-05  0.14447551E-05  0.10937263E-05
  0.82369708E-06  0.41717188E-06  0.16308555E-06  0.69395340E-07  0.55955938E-07
  0.33664636E-07  0.20093327E-07  0.99183944E-08  0.24508480E-07  0.93421643E-08
  0.71635433E-08  0.28999722E-09  0.16533153E-07  0.29113432E-07  0.17861711E-07
  0.10927938E-07  0.59985478E-08  0.18710334E-08  0.28110077E-08  0.76621777E-08
  0.83876440E-08  0.11028511E-07  0.57959566E-08  0.64583881E-08  0.19181857E-09
  0.10031673E-08  0.68801124E-09  0.59758061E-09  0.64543070E-09  0.20473614E-08
  0.26740197E-08  0.28344954E-08  0.35359861E-08  0.32023237E-08  0.27234588E-08
  0.23060350E-08  0.17713880E-08  0.00000000E+00  0.13192919E-06 -0.14722373E-06
  0.28845031E-05  0.42924176E-05  0.21119968E-05  0.27599179E-05  0.25025870E-05
  0.19604872E-05  0.12263683E-05  0.34322428E-05 -0.16209672E-05 -0.30085780E-06
  0.13152643E-05  0.27198361E-05  0.26093489E-05  0.25044711E-05  0.10588629E-05
  0.32354241E-06 -0.19988356E-06 -0.12814149E-06 -0.13448403E-06  0.43768547E-06
 -0.28894332E-06 -0.77434421E-06  0.19864498E-07  0.28847935E-06 -0.21060904E-07
 -0.70809843E-07 -0.19653459E-07  0.42181355E-07  0.26429764E-07 -0.11984025E-07
 -0.20111579E-07 -0.31988053E-07 -0.26206860E-07 -0.32237996E-07 -0.29222002E-07
 -0.36955778E-07  0.13113772E-07 -0.40671463E-07 -0.42707437E-07 -0.40516411E-07
 -0.38358396E-07 -0.38834901E-07 -0.33523992E-07 -0.28083685E-07 -0.26627099E-07
 -0.21051173E-07 -0.20156836E-07 -0.19516315E-07 -0.19322854E-07 -0.16160023E-07
  0.00000000E+00 -0.14946859E-08  0.49166408E-05  0.98289918E-05 -0.10384892E-03
 -0.15901657E-03 -0.47009623E-04 -0.40216272E-04  0.14232215E-05  0.11909584E-05
 -0.46357519E-05 -0.37500561E-05 -0.26336600E-05 -0.18856941E-05 -0.12693804E-05
 -0.99382324E-06 -0.76144780E-06 -0.38774137E-06 -0.15176904E-06 -0.62534675E-07
 -0.50138738E-07 -0.29110442E-07 -0.15329371E-07 -0.44381948E-08 -0.19788809E-07
 -0.44936704E-08 -0.36658055E-08  0.20635580E-08 -0.14339735E-07 -0.27341752E-07
 -0.15920246E-07 -0.89079559E-08 -0.39460092E-08 -0.48660602E-10 -0.72701228E-09
 -0.50736322E-08 -0.55667509E-08 -0.78887249E-08 -0.27789335E-08 -0.28489334E-08
  0.33554485E-08  0.24447835E-08  0.26069049E-08  0.25115754E-08  0.22622075E-08
  0.69875111E-09 -0.15131393E-09 -0.57484271E-09 -0.14858524E-08 -0.14645184E-08
 -0.12601889E-08 -0.11082263E-08 -0.82923746E-09  0.85604267E-07 -0.10990460E-06
 -0.10091353E-06  0.93374537E-07 -0.44155946E-07 -0.24985434E-06  0.19925889E-06
  0.37133845E-07  0.29977178E-06 -0.31186751E-07 -0.12097849E-05 -0.99992200E-05
  0.88699303E-05  0.18183060E-04 -0.14989388E-05 -0.13261031E-04 -0.28708688E-04
 -0.11326489E-04  0.23017707E-04 -0.18798484E-04 -0.34520808E-04  0.23441960E-04
  0.19550469E-03 -0.13407390E-03 -0.19338836E-03  0.80609172E-03 -0.82990333E-03
 -0.62275985E-03 -0.45926842E-03 -0.69425883E-03 -0.93060801E-03 -0.14111960E-02
 -0.22513610E-02 -0.33961492E-02 -0.44486601E-02 -0.58921294E-02 -0.75555858E-02
 -0.99538152E-02 -0.12616699E-01 -0.14019029E-01 -0.15764245E-01 -0.19640340E-01
 -0.25453210E-01 -0.31221779E-01 -0.37513364E-01 -0.41753003E-01 -0.47412301E-01
 -0.50178820E-01 -0.48920360E-01 -0.47545705E-01 -0.45088074E-01 -0.42230082E-01
 -0.36583444E-01 -0.35928922E-08 -0.18781703E-06 -0.27429892E-06 -0.25096446E-06
  0.30479957E-06 -0.49824027E-06  0.12508589E-05  0.45759419E-05  0.87401358E-05
 -0.43544412E-06 -0.12035607E-04 -0.16233900E-04 -0.12102032E-04 -0.12016835E-04
 -0.20429707E-04 -0.29424861E-04 -0.39709671E-04 -0.50905471E-04 -0.60870887E-04
 -0.51207719E-04 -0.31939112E-04 -0.17311145E-04  0.42898402E-05  0.34508705E-04
  0.53806051E-04  0.86123901E-04  0.70050064E-04  0.72742949E-04  0.81111460E-04
  0.10618028E-03  0.98684918E-04  0.96928142E-04  0.12573333E-03  0.16390402E-03
  0.25426126E-03  0.43025448E-03  0.62808515E-03  0.85191793E-03  0.11114131E-02
  0.17829588E-02  0.21591819E-02  0.22693554E-02  0.23123238E-02  0.24587811E-02
  0.26533164E-02  0.25190395E-02  0.24802256E-02  0.22005371E-02  0.18826840E-02
  0.16895164E-02  0.15214697E-02  0.12973818E-02  0.10594225E-02  0.00000000E+00
  0.14272808E-06  0.24460260E-06 -0.49467326E-07 -0.46883303E-07 -0.12790019E-06
  0.44682238E-07 -0.51525850E-08 -0.22682099E-06 -0.35887005E-07  0.93426364E-06
  0.65132725E-05 -0.56193265E-05 -0.10048089E-04 -0.29060857E-06  0.43158029E-05
  0.91215578E-05  0.20635680E-05 -0.76880084E-05  0.27200297E-05  0.52876442E-05
 -0.53605700E-05 -0.26785748E-04  0.14480184E-04  0.19981649E-04 -0.90513430E-04
  0.79308520E-04  0.53060596E-04  0.35166589E-04  0.50425009E-04  0.58960672E-04
  0.82459454E-04  0.12606855E-03  0.18171652E-03  0.22483807E-03  0.28729923E-03
  0.35575150E-03  0.45295572E-03  0.54879674E-03  0.52876007E-03  0.49306083E-03
  0.57080720E-03  0.72863453E-03  0.88152691E-03  0.10574544E-02  0.11477658E-02
  0.13189506E-02  0.13971465E-02  0.13280985E-02  0.12763928E-02  0.12040304E-02
  0.11339266E-02  0.98896342E-03  0.00000000E+00  0.12611930E-05  0.21659222E-05
  0.53843085E-06 -0.55657118E-06  0.37168712E-06 -0.44801056E-05 -0.12829904E-04
 -0.22955821E-04 -0.18644848E-04 -0.10310685E-04 -0.93276338E-05 -0.11978220E-04
 -0.12203482E-04 -0.91189476E-05 -0.49124085E-05 -0.27628820E-05 -0.11798937E-05
  0.16023161E-06 -0.15127082E-05 -0.33471149E-05 -0.43632791E-05 -0.63149172E-05
 -0.93932240E-05 -0.10662163E-04 -0.12865365E-04 -0.10089003E-04 -0.10090365E-04
 -0.10852858E-04 -0.13370415E-04 -0.14091500E-04 -0.16085088E-04 -0.21213368E-04
 -0.26905850E-04 -0.34251397E-04 -0.44775123E-04 -0.55771756E-04 -0.68109691E-04
 -0.82327827E-04 -0.11650388E-03 -0.13458319E-03 -0.14128880E-03 -0.14599190E-03
 -0.15325846E-03 -0.16054158E-03 -0.15491987E-03 -0.15371849E-03 -0.14304536E-03
 -0.12917449E-03 -0.11691480E-03 -0.10416106E-03 -0.88577894E-04 -0.72033744E-04
Water_vapour
 -0.43473939E-05 -0.10605642E-03 -0.10953778E-03 -0.32045826E-03 -0.15219864E-02
 -0.12811423E-02  0.23090856E-03  0.14804387E-02 -0.10587900E-03  0.54586182E-03
 -0.10563550E-02  0.11600103E-02  0.25325213E-02  0.32013314E-02  0.46935906E-02
  0.61374557E-03  0.40002411E-02 -0.17272736E-02 -0.17795005E-02 -0.30876841E-02
  0.11734418E-02  0.12505259E-02 -0.82367093E-02 -0.16875632E-02  0.64012577E-02
  0.29546811E-02  0.18461506E-01 -0.48663810E-01  0.15528713E-01  0.13536936E-01
  0.30280065E-01 -0.17366885E-01 -0.12471964E-01 -0.26853788E-01  0.72241216E-01
 -0.39137908E+00 -0.36593356E-01 -0.17133649E+00  0.12448563E+00 -0.89144273E+00
 -0.41048325E+00 -0.14853575E+01 -0.70819890E+00 -0.26611600E+00 -0.10894863E+01
 -0.11421020E+01  0.40952283E-01 -0.14731004E+01 -0.35255167E-01  0.56664032E+00
  0.44178142E+00  0.48293364E+00  0.43815816E+00  0.32094938E-08 -0.53007187E-07
  0.98781217E-07  0.13338121E-06  0.28496916E-06 -0.45212323E-06 -0.10243211E-05
 -0.49229352E-05 -0.66327027E-05 -0.72121718E-05 -0.79207045E-05 -0.56621199E-05
 -0.67813756E-05 -0.61252403E-05 -0.31304863E-05 -0.49293841E-05 -0.45358029E-05
 -0.26936897E-05 -0.49571117E-05 -0.19082193E-05 -0.11499147E-05  0.98954254E-06
 -0.46615329E-06 -0.10422329E-06 -0.80072702E-07 -0.15887968E-05  0.28972341E-05
 -0.32385251E-04 -0.26563324E-04 -0.23825042E-04 -0.21868550E-03 -0.61517318E-04
 -0.24876556E-03 -0.84670825E-03 -0.54009218E-03 -0.22716970E-02 -0.11943136E-02
 -0.18901474E-03 -0.21164528E-03 -0.54582346E-02 -0.89999340E-03 -0.32940007E-02
 -0.80680280E-02 -0.24102752E-02 -0.30046477E-02 -0.11396112E-01 -0.46845392E-02
 -0.87856457E-03 -0.93083436E-02 -0.85171231E-02 -0.75633887E-02 -0.51174216E-02
 -0.52309911E-02 -0.75579316E-05  0.47373808E-04  0.11912360E-05  0.20509930E-03
  0.15122296E-02  0.13105267E-02  0.16076622E-03 -0.11999607E-02  0.98658398E-03
 -0.15039462E-03  0.25713685E-02 -0.12208750E-02 -0.48790066E-02 -0.61743008E-02
 -0.83041532E-02 -0.20506243E-02 -0.95236149E-02  0.12064362E-02  0.11554704E-02
  0.32614280E-02 -0.37966745E-02 -0.48933586E-02  0.84366526E-02 -0.35879954E-02
 -0.11404649E-01 -0.90926074E-02 -0.42109808E-01  0.48905662E-01 -0.40788798E-01
 -0.55315695E-01 -0.69063653E-01 -0.11911641E+00 -0.94206244E-01 -0.17625703E+00
 -0.31096171E+00 -0.90697869E-01 -0.31921676E+00 -0.31407077E+00 -0.38153783E+00
 -0.20869361E+00 -0.48952716E+00 -0.31280249E+00 -0.39722636E+00 -0.52927554E+00
 -0.42450506E+00 -0.46554683E+00 -0.44330774E+00 -0.32653162E+00 -0.48146838E+00
 -0.47743345E+00 -0.48251603E+00 -0.44217273E+00 -0.37110058E+00 -0.53677181E-08
  0.49310176E-07 -0.11712139E-06 -0.12656301E-06 -0.22262120E-06  0.68326590E-06
  0.25402602E-05  0.79009370E-05  0.93327679E-05  0.10368754E-04  0.11611904E-04
  0.83127157E-05  0.10682997E-04  0.98262773E-05  0.72853777E-05  0.10239789E-04
  0.90725846E-05  0.54749108E-05  0.81114321E-05  0.28386777E-05  0.12709455E-05
 -0.22166084E-05  0.19224000E-06 -0.85549875E-06 -0.10236897E-05  0.13130667E-06
 -0.90979828E-05  0.31511361E-04  0.66419090E-05 -0.47598464E-04  0.15048337E-03
 -0.30655962E-03 -0.12602604E-03  0.42019038E-03  0.10770482E-03  0.53341865E-03
 -0.39294976E-03 -0.28989868E-02 -0.28091269E-02  0.10905828E-02 -0.30160293E-02
 -0.13720967E-03  0.92661540E-03 -0.30850976E-02 -0.15863211E-02  0.32773691E-02
 -0.27851867E-02 -0.45005306E-02  0.21242683E-02  0.67580490E-03  0.21416210E-03
 -0.69598378E-03  0.40106200E-03 -0.43475374E-05  0.87737776E-04  0.47318747E-04
  0.71304674E-04  0.64217263E-03  0.58470842E-03 -0.55846181E-03 -0.82003805E-03
 -0.17977710E-04 -0.10338558E-03 -0.68349283E-03 -0.69052298E-03  0.64754020E-03
  0.38110695E-03 -0.52630597E-03  0.67654961E-04  0.12918175E-02  0.44698368E-03
  0.29118161E-03  0.23907309E-03 -0.30765336E-03 -0.63546581E-04  0.37633204E-02
  0.15773454E-02 -0.40731066E-02 -0.56428303E-02 -0.12035621E-01  0.23728254E-01
 -0.20462819E-01 -0.10873057E-01 -0.53241206E-01 -0.79472845E-02 -0.15061400E-01
 -0.74735667E-01 -0.16831067E+00  0.18413721E+00 -0.26923572E+00 -0.17128877E+00
 -0.34870811E+00  0.46803478E+00  0.22565211E+00  0.53542751E+00  0.38794490E+00
  0.32231013E+00  0.86167993E+00  0.54444309E+00  0.56939761E+00  0.18705049E+01
  0.72443389E+00  0.58062533E+00  0.41440388E+00  0.26582629E+00  0.16536961E+00
  0.32094902E-08  0.32334522E-07 -0.51563214E-07 -0.10589568E-06 -0.25966455E-06
  0.86692393E-07 -0.82658297E-06  0.54029772E-06  0.19814097E-05  0.16567872E-05
  0.12571643E-05  0.96565200E-06  0.34158233E-06  0.66460951E-07 -0.24799812E-05
 -0.19880490E-05 -0.16198297E-05 -0.14675334E-05 -0.22930677E-06 -0.22655440E-06
 -0.32258468E-06 -0.45363432E-06 -0.25322838E-06 -0.34498550E-07 -0.26204558E-06
 -0.16985125E-06 -0.33914515E-05  0.12469566E-04  0.11150987E-05 -0.13245100E-04
  0.70842589E-04 -0.13758291E-03 -0.21040573E-03 -0.48402574E-04 -0.56803827E-03
  0.15894238E-04 -0.96974837E-03 -0.21842729E-02 -0.28338200E-02 -0.94379987E-04
 -0.28010974E-02 -0.25240124E-02 -0.67026183E-03 -0.39941834E-02 -0.19708064E-02
  0.53348232E-03 -0.23093729E-02 -0.10359885E-02  0.13177804E-03 -0.28911508E-03
 -0.38322345E-03 -0.73388848E-03 -0.52031277E-04  0.24159206E-07 -0.26325843E-07
 -0.12979089E-06 -0.32785070E-06 -0.44576075E-06  0.21674255E-07  0.19531017E-06
  0.56834541E-07  0.27343506E-06  0.31395246E-06  0.15159601E-06  0.15995485E-06
  0.11044855E-06  0.15274420E-06  0.46637618E-07 -0.44483132E-07  0.12840829E-05
 -0.42698711E-06 -0.36560927E-06  0.25889789E-06  0.50559690E-06 -0.10714116E-05
 -0.26348331E-05 -0.28942109E-05 -0.19140772E-04 -0.27759520E-04  0.10753788E-03
 -0.37229669E-03 -0.53251703E-03  0.16489141E-02 -0.99509774E-03  0.53262494E-03
  0.54132679E-03 -0.34609595E-03 -0.12578329E-02  0.59571600E-02 -0.26367801E-02
 -0.76688391E-03  0.27324583E-02 -0.13315909E-02  0.56746691E-02  0.21737396E-02
 -0.82195184E-03  0.17423518E-01  0.28670011E-01  0.51869696E-02  0.38139738E-01
  0.15630433E-01  0.23435892E-01  0.40985521E-01  0.81139540E-02 -0.10317220E-02
 -0.59187562E-02 -0.13445682E-10 -0.38474731E-10 -0.42874132E-10 -0.33332343E-09
 -0.67924309E-09 -0.18341273E-08 -0.32740615E-08 -0.43883614E-08 -0.51170788E-08
 -0.61972148E-08 -0.71136430E-08 -0.78133002E-08 -0.83497792E-08 -0.88785022E-08
 -0.10244427E-07 -0.11788526E-07 -0.13479799E-07 -0.14063874E-07 -0.14351721E-07
 -0.15898519E-07 -0.17407850E-07 -0.15747086E-07 -0.15800201E-07 -0.17044487E-07
 -0.23617242E-07 -0.30632866E-07 -0.62427096E-07 -0.29157833E-06 -0.10037995E-05
  0.28642713E-06 -0.45846051E-05 -0.53179100E-05 -0.10413142E-04 -0.27271774E-04
 -0.15375620E-04 -0.39694669E-04 -0.28407512E-04 -0.43080483E-04 -0.36585393E-04
 -0.78456479E-05 -0.10145325E-04  0.26461512E-04 -0.66535702E-04  0.13243185E-04
  0.73824784E-04 -0.97184947E-04 -0.45933673E-04  0.12601508E-03 -0.91966768E-05
 -0.30406240E-04 -0.51271113E-04 -0.51795439E-04 -0.26073100E-04 -0.81243339E-06
 -0.21943583E-04 -0.22400423E-04  0.11245976E-04  0.14224506E-03  0.18837716E-03
  0.33635171E-03  0.10858763E-03  0.13731113E-03  0.34733600E-04  0.79321501E-03
  0.14514458E-03 -0.84533858E-03 -0.96158866E-03 -0.97592692E-03 -0.21517108E-03
 -0.14957684E-02  0.23997098E-03  0.34545614E-03  0.64529888E-03 -0.25261274E-03
 -0.32989579E-03  0.10944063E-03 -0.38711637E-03  0.18570723E-03  0.46655908E-03
  0.64994699E-03 -0.80076244E-03  0.10163364E-02 -0.11638443E-03  0.57441054E-02
 -0.17607204E-02  0.17926025E-03  0.14802084E-01  0.50970900E-01 -0.16378474E-01
  0.31040043E+00  0.30558667E+00  0.60696485E+00 -0.20200164E+00  0.49850242E-01
  0.24985995E+00 -0.13850705E+01 -0.12764541E+01 -0.14583938E+01 -0.62710302E+00
 -0.48472192E+00 -0.25945993E+01 -0.14354457E+01 -0.10226617E+01 -0.43615361E+00
 -0.84248943E-01  0.36672940E-02 -0.84111355E-09  0.10846111E-08 -0.12708198E-07
  0.64219833E-08  0.20655880E-07  0.72495194E-07  0.64030758E-06  0.99821103E-06
  0.75526920E-06  0.11468306E-05  0.16217459E-05  0.10983382E-05  0.17495730E-05
  0.16577866E-05  0.19784580E-05  0.21980296E-05  0.19171587E-05  0.13794920E-05
  0.14098676E-05  0.57333054E-06  0.49236222E-06 -0.12252557E-06  0.11141856E-06
 -0.57130312E-07 -0.28133725E-07  0.14331027E-07  0.15089789E-06 -0.21545515E-06
  0.35220205E-06  0.32918248E-06  0.27214490E-05  0.39615349E-05  0.21108769E-04
  0.56445361E-04  0.96242181E-04  0.16898540E-03  0.22806184E-03  0.27146492E-03
  0.66067627E-03  0.68467528E-03  0.75184764E-03  0.94354172E-03  0.12399402E-02
  0.11367121E-02  0.57464072E-03  0.12346902E-02  0.13214055E-02 -0.74200211E-03
  0.10550781E-02  0.14823960E-02  0.13989163E-02  0.11653338E-02  0.10545673E-02
  0.11242572E-08  0.24697362E-07  0.11153744E-06  0.21748146E-06  0.96633941E-07
 -0.47070389E-06 -0.76351192E-06 -0.95425116E-06 -0.12492281E-05 -0.12950651E-05
 -0.78884826E-06 -0.37381185E-06 -0.19830203E-07  0.41159787E-06  0.70241583E-06
  0.99090825E-06 -0.87217321E-07  0.10589120E-05  0.16444361E-05  0.45141605E-06
 -0.91976839E-06  0.16047864E-05  0.14176696E-06  0.20690466E-05 -0.21728812E-04
  0.57212878E-04  0.79145436E-04 -0.13441941E-04  0.24659915E-03 -0.40204496E-03
  0.18014847E-03  0.27103398E-03 -0.30748101E-03  0.69276864E-03  0.20967995E-02
 -0.25488147E-02  0.46843505E-02  0.33026364E-02 -0.13941663E-02 -0.35192909E-03
  0.10049827E-01  0.77891582E-02 -0.23523060E-02 -0.40200906E-02 -0.76246438E-03
  0.69311791E-03 -0.21105477E-02 -0.47104717E-02 -0.48960266E-02 -0.39702215E-02
