 ! RTTOV coefficient file dmsp-19   ssmis
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 19 10          ! Platform  sat_id  instrument
 dmsp-19   ssmis
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-19-ssmis
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827365E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1761218389E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1910988735E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1981370792E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6114546551E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6454398529E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.7416780645E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.3057281681E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.3057265136E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.2110901969E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.90668379E-03 -0.50051264E-02 -0.19336157E-01 -0.58353473E-01
 -0.15336722E+00 -0.35571767E+00 -0.62073071E+00 -0.74087129E+00 -0.76483302E+00
 -0.44541904E+00 -0.64733699E-01 -0.15325276E+00 -0.11963671E+00 -0.61905466E-01
 -0.91110060E-02 -0.54266746E-03  0.61664702E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11414444E-03
 -0.63116394E-03 -0.24556328E-02 -0.75980840E-02 -0.21444000E-01 -0.59156692E-01
 -0.14765979E+00 -0.29447836E+00 -0.49276010E+00 -0.67344642E+00 -0.69558161E+00
 -0.48522002E+00 -0.59912590E-01  0.78313422E-02 -0.10338119E+00 -0.10431414E+00
 -0.42592628E-01 -0.52428566E-02 -0.59486181E-03 -0.61619458E-04 -0.15865327E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13595755E-04 -0.75108171E-04 -0.29226663E-03
 -0.90615500E-03 -0.25748697E-02 -0.72462279E-02 -0.19143034E-01 -0.44323620E-01
 -0.99022630E-01 -0.20084197E+00 -0.35566644E+00 -0.50403307E+00 -0.58147853E+00
 -0.50882339E+00 -0.35277156E+00 -0.52805176E-01  0.41383722E-01 -0.32645329E-01
 -0.45947075E-01 -0.49007403E-01 -0.23487102E-01 -0.60379891E-02 -0.13525301E-02
 -0.22824624E-03 -0.25223934E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16900685E-05 -0.91999056E-05 -0.35548638E-04 -0.10969229E-03 -0.31018728E-03
 -0.87116045E-03 -0.23167470E-02 -0.54854901E-02 -0.12855659E-01 -0.28822240E-01
 -0.61973767E-01 -0.11704406E+00 -0.20074450E+00 -0.28643392E+00 -0.34906616E+00
 -0.33827083E+00 -0.26560423E+00 -0.19627961E+00 -0.17644833E+00 -0.12004679E+00
 -0.40528841E-01 -0.78642663E-01 -0.78262217E-01 -0.61702127E-01 -0.50915516E-01
 -0.18450680E-01 -0.53657850E-02 -0.18105109E-02 -0.31650597E-03 -0.48197688E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11433772E-10 -0.24017619E-10
 -0.62909258E-10 -0.22372380E-09 -0.59501709E-09 -0.43813927E-09 -0.15804682E-07
 -0.78285787E-07 -0.14722949E-06  0.13817152E-06  0.92170758E-07 -0.12220263E-07
  0.53254632E-07  0.38283040E-06  0.65426534E-06  0.32184357E-06  0.93981292E-07
 -0.47359222E-07 -0.19819691E-06  0.31639274E-06  0.79517798E-06  0.11428941E-05
  0.37217248E-05  0.42904702E-05  0.56023049E-05  0.28850191E-04 -0.30359854E-05
  0.16835212E-05  0.75631786E-05 -0.45491355E-05 -0.19612525E-04 -0.11596760E-04
  0.13349721E-04  0.32307727E-04  0.37901070E-04  0.38777518E-04  0.45757112E-04
  0.54711003E-04  0.78524736E-04  0.51801186E-03  0.83165209E-03  0.12265408E-02
  0.19260076E-02  0.25688599E-02  0.29741630E-02  0.35309996E-02  0.40914806E-02
  0.39665428E-02  0.34846687E-02  0.31907675E-02  0.29435563E-02  0.25965028E-02
  0.22252099E-02  0.88082071E-11 -0.71861362E-10 -0.18474966E-09 -0.16209967E-09
  0.21283970E-09 -0.18178748E-09  0.47945934E-08  0.34206885E-07  0.75891116E-07
 -0.55349730E-07  0.43344491E-08  0.14418073E-06  0.22064228E-06 -0.22363908E-06
 -0.17767814E-05 -0.16237463E-05 -0.24486152E-06  0.15593540E-05  0.50810866E-05
  0.14639510E-04  0.24961487E-04  0.33752110E-04  0.43238785E-04  0.56794098E-04
  0.67896673E-04  0.11729015E-03  0.57480201E-04  0.82029584E-04  0.11089555E-03
  0.98892740E-04  0.88132859E-04  0.13041577E-03  0.21387010E-03  0.28177188E-03
  0.30624176E-03  0.30800604E-03  0.31692006E-03  0.32494986E-03  0.34940011E-03
  0.11256515E-02  0.18532785E-02  0.27662344E-02  0.42890365E-02  0.56864688E-02
  0.66925845E-02  0.79731957E-02  0.92496857E-02  0.91889134E-02  0.83303174E-02
  0.77897876E-02  0.72689995E-02  0.64631972E-02  0.55788773E-02  0.31999736E-08
  0.43336275E-06  0.33605186E-05  0.34238585E-04  0.24757609E-03  0.10226509E-02
  0.22584656E-02  0.32471539E-02  0.34868071E-02  0.31570863E-02  0.27033309E-02
  0.24144279E-02  0.24539065E-02  0.27961965E-02  0.32719387E-02  0.38853086E-02
  0.45776838E-02  0.52051223E-02  0.55985224E-02  0.55751846E-02  0.51141154E-02
  0.44163574E-02  0.35567352E-02  0.28388361E-02  0.21232097E-02  0.15197758E-02
  0.11607370E-02  0.12866087E-02  0.12329823E-02  0.10223102E-02  0.85579186E-03
  0.76132830E-03  0.69564874E-03  0.55185409E-03  0.31554200E-03  0.27926952E-04
 -0.33090795E-03 -0.78651225E-03 -0.13514695E-02 -0.13572903E-02 -0.11683880E-02
 -0.62569830E-04  0.20186192E-02  0.42707735E-02  0.66647407E-02  0.92739114E-02
  0.11640118E-01  0.12070657E-01  0.11358815E-01  0.11623216E-01  0.11667171E-01
  0.11083344E-01  0.96662017E-02 -0.65727792E-11 -0.16139305E-09 -0.14180689E-08
 -0.14814368E-08  0.25731939E-09 -0.17364247E-08  0.77055713E-08  0.14555232E-07
  0.61128226E-07 -0.74589048E-07 -0.40274574E-07  0.70311813E-07  0.27943107E-06
 -0.11895893E-05 -0.60941068E-05 -0.64986343E-05 -0.37855364E-06  0.14699416E-04
  0.61859433E-04  0.19669391E-03  0.45004848E-03  0.81581702E-03  0.12378323E-02
  0.16768697E-02  0.20370542E-02  0.23140798E-02  0.23757254E-02  0.26985298E-02
  0.27800716E-02  0.25770556E-02  0.22544022E-02  0.19036814E-02  0.16329128E-02
  0.14693684E-02  0.17883349E-02  0.28093009E-02  0.42508882E-02  0.60413451E-02
  0.86599350E-02  0.11953825E-01  0.17760202E-01  0.24444280E-01  0.29365442E-01
  0.34157481E-01  0.40157191E-01  0.45209075E-01  0.48881260E-01  0.49714418E-01
  0.47068076E-01  0.45349404E-01  0.38568657E-01  0.30869890E-01  0.22767031E-01
 -0.45135961E-11 -0.16603781E-08 -0.88562366E-08 -0.92961475E-08  0.35053627E-09
  0.11473889E-08  0.49037612E-07 -0.41387237E-07 -0.18588713E-06  0.24170441E-06
 -0.26483280E-06 -0.24033987E-05 -0.35746931E-05 -0.10280535E-04 -0.25471958E-04
 -0.79238321E-04 -0.20367373E-03 -0.43591280E-03 -0.72660094E-03 -0.78572352E-03
 -0.82848899E-05  0.20932806E-02  0.54383124E-02  0.91531282E-02  0.13248796E-01
  0.16998618E-01  0.19242961E-01  0.20449446E-01  0.20856198E-01  0.21033405E-01
  0.20704126E-01  0.19014857E-01  0.12741289E-01 -0.57517237E-03 -0.88727155E-02
  0.47265533E-02  0.32559527E-01  0.51272755E-01  0.55367113E-01  0.51560581E-01
  0.39632936E-01  0.26312771E-01  0.18641751E-01  0.14273584E-01  0.11956879E-01
  0.93010314E-02  0.69372385E-02  0.39361142E-02  0.19337622E-02  0.12746176E-02
  0.55234499E-03  0.20099642E-03  0.52423329E-04 -0.33172562E-11 -0.78103158E-08
 -0.34154539E-07 -0.30891132E-07  0.94373462E-08  0.29864505E-07  0.38577371E-06
  0.12195819E-05  0.21328836E-05 -0.38139721E-06  0.75905031E-06  0.52151410E-06
  0.10926739E-04  0.15178583E-04  0.40592913E-04  0.14348296E-03  0.37717655E-03
  0.77129638E-03  0.12727539E-02  0.16981922E-02  0.18887122E-02  0.26529229E-02
  0.61322759E-02  0.91697102E-02  0.19436763E-01  0.46102028E-01  0.12133776E+00
  0.26746231E+00  0.33496332E+00  0.27033882E+00  0.14873671E+00  0.64216366E-01
  0.35544001E-01  0.24473046E-01  0.75033142E-02 -0.57384000E-03 -0.89972074E-03
 -0.24026363E-03 -0.30804808E-04 -0.22906701E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.77527929E-10 -0.39749266E-07 -0.16507983E-06 -0.12443716E-06
  0.87464433E-07  0.19762610E-06  0.26379161E-05  0.12307789E-04  0.28444034E-04
  0.37612703E-05  0.82687317E-04  0.33422293E-03  0.11497490E-02  0.33563919E-02
  0.88872688E-02  0.21673134E-01  0.41693771E-01  0.61075666E-01  0.73270805E-01
  0.77692628E-01  0.75342662E-01  0.97502205E-01  0.29727781E+00  0.87827759E+00
  0.99898326E+00  0.47864460E+00  0.15264968E+00  0.41202293E-01  0.23597417E-01
  0.21164269E-03 -0.35592023E-02 -0.67937853E-03 -0.54253902E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.84662651E-11
 -0.16865051E-10 -0.21506301E-10  0.31172461E-10 -0.18602808E-10  0.11203895E-10
  0.14760313E-09  0.65860745E-09  0.16036710E-08 -0.10309590E-08  0.81275430E-10
  0.26792632E-08  0.57822587E-08 -0.95189881E-08 -0.61744055E-07 -0.75205588E-07
 -0.69422061E-07 -0.84154026E-07 -0.10677635E-06 -0.68658359E-08  0.61931913E-07
  0.58553095E-07  0.22081389E-06  0.39773337E-06  0.68826390E-06  0.30389409E-05
  0.13336944E-07  0.22885007E-06  0.61959869E-06 -0.10750563E-05 -0.31599144E-05
 -0.25130501E-05  0.27122074E-06  0.25284927E-05  0.33020667E-05  0.34958371E-05
  0.38724838E-05  0.32452000E-05  0.26415904E-05  0.41993682E-04  0.60938378E-04
  0.92343865E-04  0.14598561E-03  0.18968661E-03  0.21965970E-03  0.25000750E-03
  0.26875100E-03  0.23259058E-03  0.17375702E-03  0.13955854E-03  0.11870519E-03
  0.10032448E-03  0.82348212E-04  0.16624392E-10 -0.16179487E-10 -0.95889190E-11
 -0.21674270E-10  0.25052726E-10  0.15152723E-10  0.10884673E-09  0.63108286E-09
  0.13324235E-08 -0.77136562E-09  0.83035899E-10  0.17568487E-08  0.41787583E-08
 -0.67471631E-08 -0.45643201E-07 -0.61464951E-07 -0.64068922E-07 -0.78151019E-07
 -0.92632332E-07 -0.72507995E-08  0.50094291E-07  0.60422990E-07  0.19382097E-06
  0.27200645E-06  0.51294809E-06  0.22935912E-05 -0.23137309E-06  0.24992460E-07
  0.44863487E-06 -0.72362431E-06 -0.23640800E-05 -0.20036066E-05  0.17385866E-06
  0.22279443E-05  0.33400810E-05  0.39631843E-05  0.42914012E-05  0.30118606E-05
  0.10408917E-05  0.24094407E-04  0.64933511E-05  0.24850654E-04  0.67048185E-04
  0.11236523E-03  0.14266606E-03  0.18939176E-03  0.23070533E-03  0.21570155E-03
  0.16465157E-03  0.13404296E-03  0.11567805E-03  0.98262502E-04  0.80840420E-04
 -0.41051493E-11 -0.42199484E-11 -0.22286258E-10  0.11834756E-10  0.31729385E-10
 -0.20652722E-10  0.13951548E-09  0.62306455E-09  0.13181123E-08 -0.80237777E-09
  0.10761452E-09  0.18215530E-08  0.40855577E-08 -0.65211085E-08 -0.42282308E-07
 -0.50958680E-07 -0.46348174E-07 -0.56678510E-07 -0.72787365E-07 -0.30824541E-08
  0.45710985E-07  0.53919698E-07  0.21116413E-06  0.29785843E-06  0.45609367E-06
  0.22767200E-05 -0.21940288E-06  0.30493069E-07  0.44823225E-06 -0.72039739E-06
 -0.23549800E-05 -0.19992736E-05  0.16315610E-06  0.21991956E-05  0.32962119E-05
  0.39085298E-05  0.42270298E-05  0.29398311E-05  0.95511837E-06  0.23933418E-04
  0.64136423E-05  0.24626263E-04  0.66594200E-04  0.11164669E-03  0.14171560E-03
  0.18815190E-03  0.22922162E-03  0.21417104E-03  0.16321989E-03  0.13269125E-03
  0.11441308E-03  0.97122683E-04  0.79867858E-04  0.67453248E-11  0.69835920E-10
  0.45221228E-09  0.42996477E-09 -0.19714357E-09 -0.28022459E-09 -0.90619716E-08
 -0.22603025E-07  0.68380093E-08  0.48633385E-06  0.21776563E-05  0.62199195E-05
  0.12253985E-04  0.20939495E-04  0.29630245E-04  0.34409198E-04  0.35592312E-04
  0.35494394E-04  0.33333730E-04  0.27853468E-04  0.21612561E-04  0.15593428E-04
  0.94825177E-05  0.55213340E-05  0.28541793E-05  0.22600058E-05  0.39850261E-06
  0.23846857E-05  0.25851526E-05  0.60736528E-06 -0.15832909E-05 -0.15706648E-05
  0.36721653E-06  0.22280969E-05  0.31786943E-05  0.36691154E-05  0.38847685E-05
  0.25257673E-05  0.47701838E-06  0.23386753E-04  0.60669879E-05  0.24209334E-04
  0.65805036E-04  0.11036149E-03  0.14013646E-03  0.18592716E-03  0.22625474E-03
  0.21106278E-03  0.16044151E-03  0.13022476E-03  0.11221755E-03  0.95208257E-04
  0.78243402E-04 -0.15518177E-10  0.23176375E-10  0.41097119E-11  0.33371260E-10
 -0.86170628E-11 -0.19681081E-10 -0.34413069E-09 -0.11448248E-08 -0.27201205E-08
 -0.34103720E-10 -0.31215346E-09  0.15861388E-07 -0.20345121E-07  0.30813857E-07
  0.34328032E-07  0.18319227E-07  0.43014694E-07  0.59978404E-07  0.82298925E-07
 -0.79719484E-08 -0.56207476E-07 -0.20048060E-06 -0.48173463E-06  0.19152822E-07
  0.18448532E-06  0.56930395E-06  0.18065683E-06  0.89568005E-07  0.17942307E-06
 -0.27500385E-06 -0.88187655E-06 -0.71827257E-06  0.93222649E-07  0.69625337E-06
  0.89315309E-06  0.98359476E-06  0.11437268E-05  0.97370582E-06  0.88355694E-06
  0.15657508E-04  0.18865662E-04  0.29407448E-04  0.49498517E-04  0.67994575E-04
  0.78351187E-04  0.92661109E-04  0.10492779E-03  0.93570132E-04  0.69804863E-04
  0.55870101E-04  0.47482318E-04  0.39677472E-04  0.32610268E-04 -0.14179977E-10
  0.21568446E-10  0.41097119E-11  0.38208188E-10 -0.15203777E-10 -0.25078797E-10
 -0.33173461E-09 -0.11548280E-08 -0.27334659E-08 -0.17603918E-10 -0.33582852E-09
  0.15859726E-07 -0.20340825E-07  0.30850850E-07  0.34311313E-07  0.18433546E-07
  0.43027512E-07  0.60112583E-07  0.82447869E-07 -0.80025089E-08 -0.56072970E-07
 -0.20010339E-06 -0.48173044E-06  0.19174280E-07  0.18435946E-06  0.56924975E-06
  0.18054763E-06  0.89587559E-07  0.17947357E-06 -0.27486970E-06 -0.88192671E-06
 -0.71819908E-06  0.93454011E-07  0.69640377E-06  0.89314081E-06  0.98371456E-06
  0.11436266E-05  0.97371304E-06  0.88358263E-06  0.15657716E-04  0.18865456E-04
  0.29407066E-04  0.49498434E-04  0.67993591E-04  0.78350517E-04  0.92660030E-04
  0.10492694E-03  0.93569054E-04  0.69804031E-04  0.55869583E-04  0.47481673E-04
  0.39677123E-04  0.32609938E-04 -0.14455881E-12  0.92733622E-12  0.11838121E-11
  0.18597455E-10 -0.70188863E-11 -0.69497186E-11 -0.34484925E-09 -0.10889023E-08
 -0.26174779E-08 -0.88144547E-10 -0.31119667E-09  0.15949261E-07 -0.19998641E-07
  0.30321170E-07  0.31177137E-07  0.14540220E-07  0.39403986E-07  0.55401031E-07
  0.76328860E-07 -0.87875165E-08 -0.52968886E-07 -0.19620045E-06 -0.46374606E-06
  0.40516539E-07  0.21547712E-06  0.74861248E-06  0.15288617E-06  0.86637115E-07
  0.21051443E-06 -0.32829238E-06 -0.10460976E-05 -0.84805598E-06  0.10916811E-06
  0.81817015E-06  0.10454842E-05  0.11447666E-05  0.13290674E-05  0.11380080E-05
  0.10501851E-05  0.18336675E-04  0.22545886E-04  0.34924236E-04  0.58531945E-04
  0.80201016E-04  0.92334064E-04  0.10899087E-03  0.12327688E-03  0.10992125E-03
  0.82158922E-04  0.65876120E-04  0.56047902E-04  0.46881887E-04  0.38550661E-04
 -0.18244889E-10  0.41253647E-10 -0.22417091E-10 -0.13588971E-10  0.38176393E-10
 -0.23205486E-10 -0.17281142E-09 -0.41429704E-09 -0.12009778E-08 -0.87217489E-09
 -0.23445051E-09  0.17581892E-07 -0.15482801E-07  0.22956336E-07 -0.14556683E-07
 -0.41346006E-07 -0.13123056E-07 -0.10827279E-07 -0.99537232E-08 -0.20860632E-07
 -0.11372315E-07 -0.13776621E-06 -0.20666687E-06  0.35155682E-06  0.66901919E-06
  0.33280127E-05 -0.21974950E-06  0.65990406E-07  0.67025870E-06 -0.10800754E-05
 -0.33587628E-05 -0.26251184E-05  0.45362688E-06  0.26998550E-05  0.33529034E-05
  0.35608265E-05  0.41510400E-05  0.38998851E-05  0.42901875E-05  0.58851393E-04
  0.81782991E-04  0.12231541E-03  0.19886129E-03  0.26798716E-03  0.30705001E-03
  0.35888833E-03  0.40432810E-03  0.36370248E-03  0.27990994E-03  0.23052809E-03
  0.19949769E-03  0.16909308E-03  0.14029657E-03 -0.17357360E-10  0.43099848E-10
 -0.33429251E-10  0.17247170E-10 -0.14044428E-10 -0.95330757E-11 -0.17779282E-09
 -0.41879436E-09 -0.11964357E-08 -0.86346030E-09 -0.23344490E-09  0.17577884E-07
 -0.15471402E-07  0.22969554E-07 -0.14561763E-07 -0.41341764E-07 -0.13136585E-07
 -0.10836743E-07 -0.99350359E-08 -0.20853903E-07 -0.11460116E-07 -0.13780003E-06
 -0.20674966E-06  0.35147283E-06  0.66893614E-06  0.33275251E-05 -0.21958061E-06
  0.66353010E-07  0.67070811E-06 -0.10792708E-05 -0.33579509E-05 -0.26252782E-05
  0.45144946E-06  0.26950531E-05  0.33456681E-05  0.35516692E-05  0.41392179E-05
  0.38823978E-05  0.42628799E-05  0.58796189E-04  0.81690178E-04  0.12218016E-03
  0.19867136E-03  0.26774242E-03  0.30675530E-03  0.35854625E-03  0.40394693E-03
  0.36330856E-03  0.27951982E-03  0.23014607E-03  0.19913397E-03  0.16876199E-03
  0.14001177E-03 -0.10039171E-10  0.10149256E-10 -0.25366584E-10 -0.82406709E-11
  0.17470318E-11  0.25373744E-10  0.32020073E-09  0.14522942E-08  0.30533437E-08
 -0.17975305E-08  0.18919640E-09  0.40711884E-08  0.10061998E-07 -0.16238828E-07
 -0.10319799E-06 -0.12507800E-06 -0.11505557E-06 -0.14081770E-06 -0.17985626E-06
 -0.85135698E-08  0.11173405E-06  0.13222633E-06  0.51732308E-06  0.73648172E-06
  0.11371746E-05  0.55217323E-05 -0.29318147E-06  0.28964925E-06  0.11344368E-05
 -0.16520636E-05 -0.50792090E-05 -0.38493629E-05  0.80191084E-06  0.41201977E-05
  0.47671469E-05  0.46029447E-05  0.53541760E-05  0.55226774E-05  0.70505762E-05
  0.90104716E-04  0.15262356E-03  0.21683117E-03  0.34272064E-03  0.45284072E-03
  0.51523610E-03  0.59256753E-03  0.66153507E-03  0.59326890E-03  0.46299731E-03
  0.38535244E-03  0.33509702E-03  0.28601197E-03  0.23674800E-03 -0.10039171E-10
  0.12253846E-10 -0.27432226E-10 -0.10223831E-10  0.22616217E-11  0.36490880E-10
  0.30671216E-09  0.14549241E-08  0.30815417E-08 -0.18087451E-08  0.17513531E-09
  0.41078152E-08  0.10008421E-07 -0.16218234E-07 -0.10322106E-06 -0.12505257E-06
 -0.11504581E-06 -0.14083684E-06 -0.17984887E-06 -0.85233789E-08  0.11170603E-06
  0.13223480E-06  0.51731361E-06  0.73653733E-06  0.11371805E-05  0.55218940E-05
 -0.29331295E-06  0.28956543E-06  0.11344397E-05 -0.16521283E-05 -0.50794119E-05
 -0.38493166E-05  0.80152183E-06  0.41199795E-05  0.47672168E-05  0.46029993E-05
  0.53535446E-05  0.55219971E-05  0.70495835E-05  0.90104764E-04  0.15262245E-03
  0.21683027E-03  0.34272466E-03  0.45284249E-03  0.51523517E-03  0.59256686E-03
  0.66153670E-03  0.59326942E-03  0.46299486E-03  0.38535362E-03  0.33509659E-03
  0.28601165E-03  0.23674754E-03  0.27764632E-01  0.20662454E-01  0.74418777E-01
  0.11878854E+00  0.17581632E+00  0.18706754E+00  0.75842234E-01 -0.13130638E+00
 -0.49021932E+00 -0.48777022E+00 -0.23016884E+00 -0.13519209E+00 -0.58523229E-01
 -0.29461037E-01 -0.18487215E-01 -0.12444684E-01 -0.85790250E-02 -0.58411949E-02
 -0.37559211E-02 -0.24854729E-02 -0.19234813E-02 -0.17659395E-02 -0.17466553E-02
 -0.14311590E-02 -0.84872988E-03 -0.35797193E-03 -0.23787650E-03 -0.24973003E-03
 -0.23483185E-03 -0.17346331E-03 -0.97108865E-04 -0.37729255E-04 -0.25409093E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
