 ! RTTOV coefficient file fy3-2   mwts
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 40          ! Platform  sat_id  instrument
 fy3-2   mwts
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwts
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1789771509E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1835269652E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1913757283E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.20222234E-01  0.32808048E-01  0.49733878E-01  0.69543075E-01  0.89970540E-01
  0.11881514E+00  0.16011860E+00  0.22146285E+00  0.29857874E+00  0.38774653E+00
  0.49903462E+00  0.59994878E+00  0.71441743E+00  0.76528455E+00  0.65219186E+00
  0.40485244E+00  0.17760352E+00 -0.47999250E-01 -0.10719889E+00 -0.74586608E-01
 -0.69732626E-01 -0.47864492E-01 -0.14582378E-01 -0.33118196E-02 -0.78961173E-03
 -0.12883367E-03 -0.18378106E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.21488364E-09 -0.11033879E-08 -0.41208384E-08 -0.12665727E-07
 -0.37333923E-07 -0.11016527E-06 -0.29639839E-06 -0.69825242E-06 -0.16211241E-05
 -0.35903006E-05 -0.77781905E-05 -0.15501522E-04 -0.30120678E-04 -0.54579620E-04
 -0.96293894E-04 -0.16350989E-03 -0.26614719E-03 -0.41157942E-03 -0.61833368E-03
 -0.92073893E-03 -0.13563046E-02 -0.19315909E-02 -0.28742493E-02 -0.38864112E-02
 -0.50439371E-02 -0.66936530E-02 -0.89051681E-02 -0.11061240E-01 -0.13336077E-01
 -0.15670687E-01 -0.17901440E-01 -0.20338889E-01 -0.22979111E-01 -0.25962862E-01
 -0.29661762E-01 -0.33723652E-01 -0.37617804E-01 -0.41305418E-01 -0.45100189E-01
 -0.48741530E-01 -0.51389192E-01 -0.53543437E-01 -0.54021612E-01 -0.54408433E-01
 -0.55064621E-01 -0.54602440E-01 -0.52936985E-01 -0.50525941E-01 -0.47816543E-01
 -0.44910801E-01 -0.40388955E-01 -0.34866850E-01 -0.28515087E-01 -0.33083332E-07
 -0.11994430E-06 -0.28446400E-06  0.15116235E-06  0.49462881E-05  0.21823016E-04
  0.59411274E-04  0.11933124E-03  0.23517760E-03  0.29298251E-03  0.11580826E-04
 -0.63347269E-03 -0.17084063E-02 -0.27519982E-02 -0.35065361E-02 -0.45879968E-02
 -0.58299085E-02 -0.71204296E-02 -0.85309538E-02 -0.11176494E-01 -0.15050311E-01
 -0.19736143E-01 -0.26234086E-01 -0.33447456E-01 -0.40113478E-01 -0.49675300E-01
 -0.60475245E-01 -0.70341295E-01 -0.79763645E-01 -0.87145383E-01 -0.92523811E-01
 -0.97279595E-01 -0.10162655E+00 -0.10637658E+00 -0.11321329E+00 -0.12065399E+00
 -0.12695591E+00 -0.13261903E+00 -0.13886880E+00 -0.14593857E+00 -0.15136881E+00
 -0.15522103E+00 -0.15437686E+00 -0.15323820E+00 -0.15298683E+00 -0.15103163E+00
 -0.14500078E+00 -0.13584977E+00 -0.12550528E+00 -0.11543884E+00 -0.10123791E+00
 -0.85443179E-01 -0.68160017E-01  0.60315312E-07  0.31308173E-06  0.14130947E-05
  0.55468889E-05  0.17712603E-04  0.46877187E-04  0.12229473E-03  0.31040833E-03
  0.68780061E-03  0.14508821E-02  0.28862703E-02  0.49177101E-02  0.72989648E-02
  0.96381716E-02  0.12281319E-01  0.15810819E-01  0.19869610E-01  0.24297957E-01
  0.28828520E-01  0.34384681E-01  0.41112513E-01  0.47209202E-01  0.47252623E-01
  0.45954471E-01  0.51510280E-01  0.43681363E-01  0.21575140E-01  0.16382202E-01
  0.83308525E-02  0.14180352E-02 -0.15463147E-02 -0.39525643E-02 -0.82762567E-02
 -0.16884041E-01 -0.31876819E-01 -0.47174569E-01 -0.57845221E-01 -0.65107553E-01
 -0.75357830E-01 -0.92582872E-01 -0.87275384E-01 -0.84944378E-01 -0.83785837E-01
 -0.85884185E-01 -0.88487638E-01 -0.87911856E-01 -0.80913009E-01 -0.69439730E-01
 -0.58110039E-01 -0.49984137E-01 -0.39570473E-01 -0.29922676E-01 -0.22436513E-01
 -0.23267236E-07 -0.20030755E-06 -0.89598490E-06 -0.30033258E-05 -0.95279551E-05
 -0.29674488E-04 -0.79487679E-04 -0.17669824E-03 -0.41555723E-03 -0.90301400E-03
 -0.18428620E-02 -0.34903521E-02 -0.62583043E-02 -0.99666388E-02 -0.15353351E-01
 -0.21207176E-01 -0.27110244E-01 -0.33425801E-01 -0.43141468E-01 -0.56624060E-01
 -0.74027021E-01 -0.91768370E-01 -0.11577718E+00 -0.11942754E+00 -0.14534753E+00
 -0.14407224E+00 -0.89964523E-01 -0.34393479E-01 -0.84676600E-04 -0.28897485E-02
 -0.69578020E-01 -0.69772982E-01 -0.67391527E-01 -0.44052528E-01 -0.12921590E-01
 -0.29455524E-02 -0.71001656E-03 -0.11428352E-03 -0.15950856E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10236927E-10 -0.35533619E-10
 -0.12383312E-09 -0.10978215E-09  0.65056917E-10  0.11447198E-09  0.15657796E-08
  0.63773033E-08  0.13483818E-07 -0.73403144E-08  0.10781159E-08  0.14875535E-07
  0.46335719E-07 -0.72547610E-07 -0.46123106E-06 -0.56399813E-06 -0.52050265E-06
 -0.64148139E-06 -0.81198820E-06  0.78465252E-08  0.60621628E-06  0.87015826E-06
  0.33987160E-05  0.41951855E-05  0.56534492E-05  0.29144262E-04 -0.30231229E-05
  0.15580011E-05  0.73184474E-05 -0.49845248E-05 -0.20350058E-04 -0.12674039E-04
  0.11781809E-04  0.30049074E-04  0.35015344E-04  0.35478258E-04  0.41964509E-04
  0.49782337E-04  0.71662511E-04  0.50760649E-03  0.81556043E-03  0.12026770E-02
  0.18927772E-02  0.25267524E-02  0.29239955E-02  0.34734258E-02  0.40279078E-02
  0.38996039E-02  0.34169516E-02  0.31243073E-02  0.28807789E-02  0.25397432E-02
  0.21767416E-02  0.69324026E-11  0.20331602E-08  0.24085197E-08  0.31808697E-08
  0.10137688E-07 -0.92707046E-08  0.29247983E-06  0.25518710E-05  0.11531596E-04
  0.46514274E-04  0.21384384E-03  0.65766644E-03  0.14563552E-02  0.25279246E-02
  0.36013993E-02  0.45663061E-02  0.54847538E-02  0.62976538E-02  0.67558266E-02
  0.65778288E-02  0.58425120E-02  0.48998398E-02  0.38293116E-02  0.29457274E-02
  0.21217194E-02  0.15156370E-02  0.11315650E-02  0.88241345E-03  0.48834396E-03
  0.17077472E-03  0.43985822E-04  0.13032101E-03  0.38601180E-03  0.73628494E-03
  0.13355125E-02  0.21328024E-02  0.28434344E-02  0.33615691E-02  0.38527756E-02
  0.52494949E-02  0.64300454E-02  0.69963221E-02  0.78472054E-02  0.91971351E-02
  0.10996447E-01  0.12681729E-01  0.14132094E-01  0.14093972E-01  0.13342901E-01
  0.13732576E-01  0.13715027E-01  0.12932039E-01  0.11135311E-01 -0.37213635E-11
 -0.47800547E-08 -0.31905827E-07 -0.37246569E-07 -0.50355355E-08 -0.30484134E-07
 -0.17090976E-06 -0.31852370E-05 -0.17010663E-04 -0.68477010E-04 -0.24105896E-03
 -0.62386111E-03 -0.10507315E-02 -0.79298619E-03  0.99622096E-03  0.35071665E-02
  0.49051729E-02  0.55093394E-02  0.65296049E-02  0.95807587E-02  0.14354278E-01
  0.19468256E-01  0.23795858E-01  0.26497797E-01  0.28823451E-01  0.31527854E-01
  0.27133414E-01  0.25366349E-01  0.24123986E-01  0.22311777E-01  0.20003922E-01
  0.17693929E-01  0.15993466E-01  0.15125490E-01  0.16684270E-01  0.22382525E-01
  0.32201233E-01  0.44323818E-01  0.55683119E-01  0.41073199E-01  0.55699394E-01
  0.61194683E-01  0.57809291E-01  0.52013740E-01  0.44749051E-01  0.36063838E-01
  0.27565376E-01  0.19332973E-01  0.12622320E-01  0.88492274E-02  0.53624811E-02
  0.32329937E-02  0.21046740E-02  0.18771734E-10 -0.12559146E-07 -0.54477765E-07
 -0.48839897E-07  0.15635275E-07  0.48627919E-07  0.63472142E-06  0.21340575E-05
  0.43108973E-05  0.28144353E-05  0.15446497E-04  0.51086511E-04  0.17954265E-03
  0.50035860E-03  0.13092892E-02  0.31512947E-02  0.65562169E-02  0.11230179E-01
  0.17061575E-01  0.25058067E-01  0.36432429E-01  0.48628643E-01  0.56275442E-01
  0.53783119E-01  0.58877367E-01  0.83311175E-01  0.17794322E+00  0.29332431E+00
  0.31982393E+00  0.23382190E+00  0.12439574E+00  0.53269353E-01  0.31718901E-01
  0.19670536E-01  0.37423731E-02 -0.11439277E-02 -0.71113117E-03 -0.13174761E-03
 -0.18378106E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.54400512E-11  0.55372590E-10  0.14507403E-09  0.10723330E-09 -0.58271598E-10
 -0.11794870E-09 -0.13647719E-08 -0.61472782E-08 -0.23916982E-07 -0.26684876E-07
 -0.33151961E-07 -0.38024687E-07 -0.20514390E-06 -0.45977012E-06 -0.47411674E-06
 -0.50288442E-06 -0.55496028E-06 -0.89837645E-06 -0.14072551E-05 -0.14641738E-05
 -0.10778081E-05 -0.75127844E-06 -0.27210048E-05 -0.29309146E-05 -0.44358574E-05
 -0.28412580E-04  0.44732292E-05  0.58232547E-06 -0.70905273E-05 -0.29005987E-05
 -0.74338004E-07 -0.78013691E-05 -0.20738740E-04 -0.27421701E-04 -0.25861049E-04
 -0.23805254E-04 -0.27990823E-04 -0.31507729E-04 -0.45638984E-04 -0.41527089E-03
 -0.60957096E-03 -0.89182095E-03 -0.14434647E-02 -0.19673777E-02 -0.23051487E-02
 -0.27765312E-02 -0.33333206E-02 -0.34056795E-02 -0.31063695E-02 -0.28722304E-02
 -0.26584870E-02 -0.23732785E-02 -0.20785771E-02 -0.36577165E-11 -0.36798591E-08
 -0.28108461E-08 -0.34510454E-08 -0.12724501E-07  0.10002410E-07 -0.30545541E-06
 -0.26166641E-05 -0.13794789E-04 -0.50560750E-04 -0.17142049E-03 -0.48226155E-03
 -0.10001060E-02 -0.16940468E-02 -0.23919591E-02 -0.29835061E-02 -0.35310286E-02
 -0.40409637E-02 -0.43571786E-02 -0.42331010E-02 -0.37519493E-02 -0.31589316E-02
 -0.24926281E-02 -0.19148475E-02 -0.13402578E-02 -0.10395919E-02 -0.85264459E-03
 -0.71239791E-03 -0.47101779E-03 -0.31927894E-03 -0.32768280E-03 -0.48697411E-03
 -0.77086402E-03 -0.11304976E-02 -0.16316772E-02 -0.22369354E-02 -0.27828703E-02
 -0.31902535E-02 -0.35118750E-02 -0.42436700E-02 -0.47070839E-02 -0.51322782E-02
 -0.59048805E-02 -0.70356354E-02 -0.84102717E-02 -0.97953832E-02 -0.11408156E-01
 -0.12199187E-01 -0.12049052E-01 -0.12297607E-01 -0.12148453E-01 -0.11375553E-01
 -0.10028689E-01  0.16116622E-11  0.85753884E-08  0.36456653E-07  0.37567245E-07
  0.35486765E-08  0.22049669E-07  0.60190700E-07  0.20185713E-05  0.11002130E-04
  0.38077921E-04  0.10438898E-03  0.20953913E-03  0.12916377E-03 -0.61132059E-03
 -0.24820815E-02 -0.47891750E-02 -0.63820537E-02 -0.74799148E-02 -0.87441021E-02
 -0.11269681E-01 -0.14867846E-01 -0.18529601E-01 -0.21571015E-01 -0.23263321E-01
 -0.24358048E-01 -0.25962624E-01 -0.20840519E-01 -0.18799686E-01 -0.17120012E-01
 -0.15029885E-01 -0.12811447E-01 -0.10801364E-01 -0.92611871E-02 -0.82734647E-02
 -0.86677696E-02 -0.11372924E-01 -0.16372236E-01 -0.22270391E-01 -0.26784496E-01
 -0.18415969E-01 -0.24668645E-01 -0.25776258E-01 -0.22340067E-01 -0.17560215E-01
 -0.12322658E-01 -0.79927694E-02 -0.61321446E-02 -0.65706912E-02 -0.84639346E-02
 -0.98669288E-02 -0.10066687E-01 -0.88199109E-02 -0.70894350E-02 -0.93335617E-11
  0.22835230E-07  0.62715373E-07  0.50493582E-07 -0.16347804E-07 -0.48938323E-07
 -0.54820899E-06 -0.19850573E-05 -0.65574704E-05 -0.52492520E-05 -0.83345761E-05
 -0.76006415E-05 -0.76366984E-04 -0.18602902E-03 -0.33559689E-03 -0.70233956E-03
 -0.12893653E-02 -0.16952500E-02 -0.19285069E-02 -0.29469250E-02 -0.66752055E-02
 -0.12679711E-01 -0.18317831E-01 -0.18977145E-01 -0.21978336E-01 -0.35949621E-01
 -0.92777035E-01 -0.14519341E+00 -0.14147131E+00 -0.67826987E-01  0.26072058E-01
  0.46201049E-01  0.36340774E-01  0.26292595E-01  0.63529071E-02 -0.65208961E-03
 -0.62525334E-03 -0.11753818E-03 -0.15950856E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11564024E-08 -0.14041329E-07
 -0.10031984E-06  0.81445344E-07  0.31090759E-06  0.18818843E-06  0.31240779E-06
  0.13378244E-06  0.32216749E-06  0.33376087E-06 -0.16959818E-06 -0.17363127E-06
 -0.21059665E-06 -0.11456183E-06 -0.74293624E-08 -0.86095688E-07 -0.26520790E-06
 -0.25795492E-06 -0.82012996E-07  0.19055924E-07  0.46696830E-07  0.15202918E-06
  0.99248628E-07 -0.17833499E-07  0.40126446E-07  0.12283698E-06  0.46585486E-07
 -0.19462800E-07 -0.48654420E-07 -0.17537464E-07  0.12163568E-07  0.39762902E-07
  0.60677926E-07  0.55871396E-07  0.37196767E-07  0.23959034E-07  0.19817431E-07
  0.21910259E-07  0.81803264E-07  0.66456267E-07  0.59826384E-07  0.60785248E-07
  0.58180814E-07  0.52023110E-07  0.43306708E-07  0.29699017E-07  0.18850302E-07
  0.13710001E-07  0.82311430E-08  0.77877102E-08  0.75525171E-08  0.67655046E-08
  0.00000000E+00  0.13761648E-07 -0.25536404E-06 -0.66381662E-05 -0.76105153E-04
 -0.92470544E-04 -0.11002655E-03 -0.11330241E-03  0.72913329E-04  0.24695644E-03
  0.12545284E-03  0.64437946E-04  0.66316815E-04  0.57791880E-04  0.55616690E-04
  0.54626041E-04  0.36535833E-04  0.17595433E-04  0.85960050E-05  0.10392086E-04
  0.90150414E-05  0.69342107E-05  0.53303185E-05  0.36936285E-05  0.19146139E-05
  0.15110676E-05  0.12505569E-05  0.47208658E-06 -0.67360021E-08 -0.26156196E-06
 -0.18101520E-06 -0.24881976E-07  0.12978863E-06  0.25500539E-06  0.25037750E-06
  0.16472501E-06  0.10134753E-06  0.83852854E-07  0.10696935E-06  0.28671043E-06
  0.27879483E-06  0.26042803E-06  0.27147228E-06  0.26290110E-06  0.23440875E-06
  0.19273121E-06  0.13780148E-06  0.88803343E-07  0.65198249E-07  0.42262305E-07
  0.39502333E-07  0.37262284E-07  0.34683215E-07  0.00000000E+00 -0.16196096E-06
 -0.35603525E-05 -0.46149866E-04 -0.74833119E-04 -0.19121646E-03 -0.21762724E-03
 -0.12679568E-03 -0.19388993E-03 -0.23345529E-03 -0.11014076E-03 -0.70454441E-04
 -0.29912377E-04 -0.26257018E-04 -0.17902462E-04 -0.12754336E-04 -0.18004398E-05
  0.11700256E-04  0.78197859E-05  0.13475673E-05 -0.21093863E-05  0.19968936E-06
  0.57429393E-05  0.52882616E-05 -0.14933707E-05  0.84168335E-07  0.23001127E-05
 -0.11124031E-05 -0.13411438E-05 -0.86384294E-06 -0.97362569E-07  0.48837565E-06
  0.80772252E-06  0.88944309E-06  0.71601918E-06  0.51619055E-06  0.44922655E-06
  0.51731535E-06  0.72226802E-06  0.11773246E-05  0.98581351E-06  0.93767578E-06
  0.90486477E-06  0.86304807E-06  0.80490864E-06  0.72903142E-06  0.63349683E-06
  0.53563820E-06  0.45501459E-06  0.39228421E-06  0.32016851E-06  0.24914417E-06
  0.18935427E-06  0.00000000E+00 -0.37724433E-06 -0.57247690E-05 -0.46998796E-04
  0.25799813E-04  0.10333216E-03  0.45257544E-04  0.12644380E-03  0.38756110E-05
  0.19103261E-05  0.80408589E-04 -0.49406785E-04 -0.26797381E-04 -0.13188462E-04
  0.17706150E-04  0.26144042E-04  0.31787607E-04  0.10147798E-04 -0.14569747E-05
 -0.10745895E-04 -0.10004247E-04 -0.86974435E-05 -0.73163327E-05 -0.12943723E-04
 -0.79792231E-05 -0.41521102E-05  0.23661762E-05  0.15816920E-04  0.24170975E-04
  0.29902661E-04  0.30413819E-04  0.25804528E-04  0.21552970E-04  0.15718444E-04
  0.11440696E-04  0.92627460E-05  0.72980629E-05  0.62096022E-05  0.54937948E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10277273E-08 -0.13075944E-07 -0.77056547E-07 -0.25504485E-06 -0.45187843E-06
 -0.32742292E-06 -0.45821214E-06 -0.30523954E-06 -0.42302557E-06 -0.38515540E-06
  0.12543210E-06  0.12842790E-06  0.14678360E-06  0.62118614E-07 -0.33278919E-07
  0.49289445E-07  0.22998642E-06  0.23009909E-06  0.65723780E-07 -0.28899763E-07
 -0.53931749E-07 -0.15841539E-06 -0.99985610E-07  0.20450536E-07 -0.44973149E-07
 -0.12822467E-06 -0.50857303E-07  0.17059592E-07  0.48731075E-07  0.17327973E-07
 -0.11904445E-07 -0.37805566E-07 -0.57227949E-07 -0.52498785E-07 -0.34853399E-07
 -0.22361164E-07 -0.18474376E-07 -0.20825381E-07 -0.83158538E-07 -0.68703118E-07
 -0.62924891E-07 -0.66336552E-07 -0.65506905E-07 -0.59758194E-07 -0.52048873E-07
 -0.40689390E-07 -0.31189146E-07 -0.25234274E-07 -0.18057912E-07 -0.16062588E-07
 -0.14606419E-07 -0.12779534E-07  0.00000000E+00  0.55119506E-07  0.22859357E-06
 -0.11847630E-05  0.69700343E-04  0.98031856E-04  0.12504792E-03  0.13869354E-03
 -0.58952612E-04 -0.22800323E-03 -0.89743097E-04 -0.26352704E-04 -0.26172625E-04
 -0.24829148E-04 -0.32640039E-04 -0.38158805E-04 -0.25110458E-04 -0.10214214E-04
 -0.38143745E-05 -0.68444492E-05 -0.64729270E-05 -0.52250234E-05 -0.42327495E-05
 -0.30179170E-05 -0.14895359E-05 -0.13276511E-05 -0.12272182E-05 -0.49853271E-06
 -0.37384236E-07  0.20988753E-06  0.12257079E-06 -0.34432933E-07 -0.18182709E-06
 -0.29749614E-06 -0.28827498E-06 -0.20134983E-06 -0.13501913E-06 -0.11271627E-06
 -0.12953422E-06 -0.30131992E-06 -0.28645480E-06 -0.26623970E-06 -0.27951820E-06
 -0.27447522E-06 -0.24839068E-06 -0.21051024E-06 -0.16555013E-06 -0.12756232E-06
 -0.10679424E-06 -0.81911481E-07 -0.75807101E-07 -0.69845938E-07 -0.63373677E-07
  0.00000000E+00 -0.13372884E-06 -0.29309042E-05 -0.14754968E-04  0.66843621E-05
  0.13020477E-03  0.15599364E-03  0.77865502E-04  0.17251544E-03  0.23238563E-03
  0.12278112E-03  0.10763331E-03  0.96343567E-04  0.11642768E-03  0.10898119E-03
  0.88253991E-04  0.56949523E-04  0.25922966E-04  0.17397661E-04  0.15012251E-04
  0.12422903E-04  0.63973677E-05 -0.14565066E-05 -0.22245101E-05  0.40208455E-05
  0.16297086E-05 -0.10119219E-05  0.20494825E-05  0.20941501E-05  0.14717650E-05
  0.57492499E-06 -0.11319993E-06 -0.49402920E-06 -0.62262635E-06 -0.50085010E-06
 -0.35171677E-06 -0.32284434E-06 -0.40313020E-06 -0.58896903E-06 -0.10423717E-05
 -0.85230695E-06 -0.80055127E-06 -0.77947911E-06 -0.75074499E-06 -0.70683944E-06
 -0.64670207E-06 -0.57065446E-06 -0.49777501E-06 -0.43526984E-06 -0.38020207E-06
 -0.31907680E-06 -0.25968895E-06 -0.20457501E-06  0.00000000E+00 -0.38518712E-06
 -0.55615077E-05 -0.30867702E-04 -0.10616957E-03 -0.17196022E-03 -0.11566247E-03
 -0.19813371E-03 -0.74755265E-04 -0.40470495E-04 -0.10575446E-03  0.26307700E-04
 -0.66419392E-06 -0.25907384E-04 -0.61589748E-04 -0.78894505E-04 -0.92661598E-04
 -0.72033400E-04 -0.52519146E-04 -0.30281893E-04 -0.18120743E-04 -0.97965523E-05
 -0.50800321E-05  0.57355849E-05  0.39479524E-05  0.76076501E-06 -0.69946295E-05
 -0.18629751E-04 -0.24405303E-04 -0.28531853E-04 -0.27747244E-04 -0.22817321E-04
 -0.19970896E-04 -0.17819248E-04 -0.16754320E-04 -0.15629339E-04 -0.15168083E-04
 -0.14094773E-04 -0.12410101E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10306668E-10  0.43168390E-09  0.97195363E-09  0.63965580E-09
 -0.36772800E-09 -0.11000075E-08 -0.14293142E-07 -0.68661611E-07 -0.31366535E-06
 -0.42416193E-06 -0.39614906E-06 -0.36880427E-06 -0.21846292E-05 -0.57734099E-05
 -0.78031988E-05 -0.84402353E-05 -0.85399375E-05 -0.12506895E-04 -0.18541452E-04
 -0.15670875E-04 -0.93039350E-05 -0.48681584E-05 -0.18683189E-04 -0.17942198E-04
 -0.27660277E-04 -0.17491280E-03  0.30620195E-04  0.13722502E-04 -0.71590971E-04
 -0.13429629E-03 -0.26165065E-03 -0.36350152E-03 -0.37413178E-03 -0.30407151E-03
 -0.20566131E-03 -0.15256640E-03 -0.16688215E-03 -0.16448542E-03 -0.23026631E-03
 -0.27653555E-02 -0.36708082E-02 -0.52944245E-02 -0.88518491E-02 -0.12312999E-01
 -0.14611919E-01 -0.17982326E-01 -0.22662608E-01 -0.24790980E-01 -0.23727348E-01
 -0.22218084E-01 -0.20544686E-01 -0.18373420E-01 -0.16229024E-01 -0.70202628E-11
 -0.29766157E-07 -0.18807827E-07 -0.19687982E-07 -0.66006990E-07  0.46375310E-06
 -0.13622460E-06 -0.86421788E-05 -0.54069042E-04 -0.82296030E-04  0.68672083E-04
  0.23183260E-03  0.59636481E-03  0.54362486E-03  0.26868549E-03  0.39081474E-03
  0.46195454E-03  0.13727769E-03 -0.71159583E-04  0.97668698E-03  0.26053400E-02
  0.38710709E-02  0.46988386E-02  0.47870395E-02  0.47165258E-02  0.25680165E-02
  0.72663596E-03 -0.12332783E-02 -0.29801225E-02 -0.49549011E-02 -0.71196579E-02
 -0.91274033E-02 -0.10819231E-01 -0.12023736E-01 -0.12965608E-01 -0.13694342E-01
 -0.13965538E-01 -0.13615998E-01 -0.12643670E-01 -0.12938717E-01 -0.11403557E-01
 -0.13349607E-01 -0.19174309E-01 -0.27476842E-01 -0.37000071E-01 -0.48317080E-01
 -0.65322964E-01 -0.80359304E-01 -0.85685206E-01 -0.88795262E-01 -0.87848592E-01
 -0.81929181E-01 -0.74012587E-01  0.47309934E-11  0.69195272E-07  0.24284569E-06
  0.22603787E-06  0.27953629E-07  0.21582043E-06  0.17283736E-06  0.16608305E-04
  0.90564960E-04  0.28284729E-03  0.77614570E-03  0.24209377E-02  0.63964031E-02
  0.13826550E-01  0.21627679E-01  0.27007333E-01  0.29295157E-01  0.28594915E-01
  0.26624494E-01  0.20452268E-01  0.10360357E-01 -0.40483613E-03 -0.10352648E-01
 -0.16195205E-01 -0.18687130E-01 -0.27296272E-01 -0.22833799E-02 -0.17228189E-02
 -0.60413121E-02 -0.10014383E-01 -0.14566135E-01 -0.20240432E-01 -0.26164327E-01
 -0.32270611E-01 -0.41250937E-01 -0.56504939E-01 -0.77766326E-01 -0.95521084E-01
 -0.95900276E-01 -0.66817028E-01 -0.66905840E-01 -0.53937317E-01 -0.39907412E-01
 -0.30248936E-01 -0.23533470E-01 -0.18680272E-01 -0.14849882E-01 -0.11436832E-01
 -0.87086311E-02 -0.71586951E-02 -0.54524260E-02 -0.40729212E-02 -0.30607880E-02
 -0.20454680E-10  0.18491313E-06  0.41914282E-06  0.30641774E-06 -0.11057415E-06
 -0.45850508E-06 -0.58173859E-05 -0.22284946E-04 -0.85465007E-04 -0.76342842E-04
 -0.10195709E-03 -0.16568633E-03 -0.12453351E-02 -0.38204881E-02 -0.93569036E-02
 -0.22330894E-01 -0.45621124E-01 -0.76395404E-01 -0.10536504E+00 -0.12100216E+00
 -0.12579282E+00 -0.12545807E+00 -0.12281803E+00 -0.10179605E+00 -0.86319879E-01
 -0.12575197E+00 -0.33417244E+00 -0.44536225E+00 -0.35106060E+00 -0.17252935E+00
 -0.69145338E-01 -0.30621532E-01 -0.22248919E-01 -0.14900161E-01 -0.56740682E-02
 -0.22475461E-02 -0.74321673E-03 -0.12816090E-03 -0.17910009E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.46951910E-08
