 ! RTTOV coefficient file meteosat-2   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  2 20          ! Platform  sat_id  instrument
 meteosat-2   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-2-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_2_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 2 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1560705298E+04   0.4421181440E+01   0.9902002388E+00   0.1000000000E+01
     3    1   0.8786787056E+03   0.8249302895E+00   0.9970372598E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.22292700E-03 -0.11227348E-02 -0.15718823E-02 -0.59479396E-03  0.60596410E-03
 -0.12883376E-02 -0.23086557E-02 -0.23407233E-02 -0.29743412E-02 -0.22703893E-02
 -0.26003352E-02 -0.23792160E-02 -0.23415437E-02 -0.28672147E-02 -0.25610765E-02
 -0.12150307E-02  0.22887115E-02  0.62652787E-04  0.91994683E-03 -0.12632884E-02
  0.15063596E-03  0.40626646E-02  0.87182383E-02  0.53469652E-02  0.72045547E-02
  0.86595298E-02  0.94172019E-02  0.83750344E-02  0.84346589E-02  0.54573896E-02
  0.46146103E-02 -0.22038306E-06 -0.70692498E-06 -0.20417466E-05 -0.58997527E-05
 -0.16136306E-04 -0.34682898E-04 -0.51248053E-04 -0.70073258E-04 -0.85354458E-04
 -0.95296892E-04 -0.94042955E-04 -0.10004346E-03 -0.10440065E-03 -0.11078183E-03
 -0.12604775E-03 -0.13790556E-03 -0.16338425E-03 -0.18940203E-03 -0.22228133E-03
 -0.26613249E-03 -0.30930034E-03 -0.37078139E-03 -0.41170759E-03 -0.48962492E-03
 -0.58742747E-03 -0.71365480E-03 -0.81732012E-03 -0.94132647E-03 -0.11909153E-02
 -0.14563274E-02 -0.17267489E-02 -0.18002277E-02 -0.20968622E-02 -0.24655034E-02
 -0.27896177E-02 -0.30872123E-02 -0.35011444E-02 -0.38540849E-02 -0.43119476E-02
 -0.43292838E-02 -0.47841868E-02 -0.48746205E-02 -0.50014511E-02 -0.49914697E-02
 -0.48681086E-02 -0.46216640E-02 -0.43173510E-02 -0.40006409E-02 -0.36195786E-02
 -0.32179626E-02 -0.28125394E-02 -0.23774154E-02 -0.19198048E-02 -0.58107163E-07
  0.43839319E-07 -0.35329623E-08 -0.52198189E-07  0.80748428E-07  0.27906225E-06
 -0.20732076E-06  0.14103794E-06  0.13837092E-06  0.30052924E-06  0.73464463E-06
  0.19618855E-05  0.42230281E-05  0.50899488E-05  0.94619914E-05  0.10105409E-04
  0.12856739E-04  0.12100882E-04  0.20734589E-04  0.22174231E-04  0.21239596E-04
  0.10362930E-04  0.11693310E-04  0.42685468E-04  0.15033646E-03 -0.42741199E-04
  0.24274989E-03  0.95848583E-04 -0.11475665E-04  0.64584202E-05  0.10551977E-03
  0.23993896E-03  0.30669599E-03  0.41754507E-03  0.53278753E-03  0.60781584E-03
  0.69503147E-03  0.94379358E-03  0.12452561E-02 -0.16110852E-03  0.44661578E-02
  0.44683804E-02  0.59642626E-02  0.77083342E-02  0.10107722E-01  0.95310587E-02
  0.96829799E-02  0.95866961E-02  0.98985908E-02  0.94903655E-02  0.87108287E-02
  0.76679661E-02  0.63948375E-02  0.24563340E-08  0.62506364E-07  0.33116834E-07
  0.15388673E-06 -0.93700503E-07  0.60322563E-06  0.18925059E-05  0.55595319E-05
  0.12593543E-04  0.22474552E-04  0.28874196E-04  0.34940100E-04  0.38376148E-04
  0.42673677E-04  0.48483983E-04  0.50301165E-04  0.56863489E-04  0.64477927E-04
  0.70635603E-04  0.69163646E-04  0.60590101E-04  0.54574067E-04  0.48492244E-04
  0.44720845E-04  0.41878673E-04  0.36103103E-04  0.41649091E-04  0.52632544E-04
  0.67061556E-04  0.87658727E-04  0.12944194E-03  0.18678991E-03  0.26575867E-03
  0.35435017E-03  0.42876366E-03  0.48128545E-03  0.53426509E-03  0.59706966E-03
  0.66987538E-03  0.69689073E-03  0.76168001E-03  0.88207745E-03  0.10246701E-02
  0.11067147E-02  0.11361950E-02  0.12203840E-02  0.12803273E-02  0.13571746E-02
  0.13874774E-02  0.13093585E-02  0.11770308E-02  0.10183971E-02  0.83560550E-03
  0.28616458E-07 -0.12558258E-07  0.46694039E-08  0.33920882E-07 -0.38284122E-07
 -0.13531854E-06  0.86121263E-07 -0.89995981E-07 -0.14458057E-06 -0.62383205E-07
 -0.12807331E-06 -0.69059246E-06 -0.97303846E-06 -0.12923034E-06 -0.32746746E-05
 -0.44691907E-05 -0.72304581E-05 -0.53924605E-05 -0.74838533E-05 -0.95018414E-05
 -0.72237616E-05  0.44401716E-05  0.21079586E-04 -0.32885907E-04 -0.13824383E-03
  0.80661159E-04 -0.17462852E-03 -0.32806173E-04  0.54008979E-04  0.41429624E-04
  0.21697836E-04 -0.18749094E-04 -0.54042189E-04 -0.10440119E-03 -0.14417271E-03
 -0.14862724E-03 -0.15659624E-03 -0.28229338E-03 -0.36909117E-03  0.15713655E-02
 -0.18822169E-02 -0.14967140E-02 -0.22772863E-02 -0.33101586E-02 -0.50307695E-02
 -0.42057728E-02 -0.42274674E-02 -0.41493039E-02 -0.45908804E-02 -0.44434112E-02
 -0.40219717E-02 -0.34430959E-02 -0.29132828E-02 -0.80701089E-09 -0.38687875E-07
 -0.53272948E-07 -0.89693245E-07  0.34921974E-07 -0.43142657E-06 -0.11910510E-05
 -0.31394822E-05 -0.66007482E-05 -0.12161556E-04 -0.16432585E-04 -0.19992551E-04
 -0.21539037E-04 -0.23697793E-04 -0.27310419E-04 -0.29278209E-04 -0.33517334E-04
 -0.38282087E-04 -0.42369650E-04 -0.41360255E-04 -0.36350256E-04 -0.33104766E-04
 -0.29298839E-04 -0.26373567E-04 -0.24423419E-04 -0.20656614E-04 -0.27039152E-04
 -0.35515039E-04 -0.45823461E-04 -0.59433774E-04 -0.87394159E-04 -0.12453032E-03
 -0.17457600E-03 -0.23091064E-03 -0.28120929E-03 -0.31925087E-03 -0.35677433E-03
 -0.39728571E-03 -0.43909114E-03 -0.42731096E-03 -0.45058604E-03 -0.51385072E-03
 -0.58781375E-03 -0.62107107E-03 -0.62140214E-03 -0.66836710E-03 -0.68984953E-03
 -0.73091243E-03 -0.75183256E-03 -0.70814705E-03 -0.63310366E-03 -0.54618937E-03
 -0.44571361E-03  0.00000000E+00 -0.10759593E-06 -0.10820656E-05 -0.12602032E-04
 -0.58420911E-05 -0.30237278E-05 -0.85221083E-05  0.93905334E-06 -0.56430406E-05
 -0.39491414E-05 -0.70668473E-06  0.25695241E-06  0.75057555E-06 -0.12067270E-06
 -0.12375418E-05 -0.12794424E-05 -0.13519694E-05 -0.30286505E-06  0.74406498E-07
  0.44162737E-06  0.26836640E-06  0.27397300E-06 -0.26441414E-06  0.25387930E-06
  0.83197436E-06 -0.70478120E-07 -0.42333379E-06  0.35377068E-07  0.14205474E-06
  0.96751426E-07 -0.12251191E-06 -0.10490253E-06 -0.84873797E-07 -0.42912087E-07
  0.43653605E-08  0.56801732E-08 -0.58279815E-08 -0.38857688E-07 -0.33951592E-07
 -0.48102445E-06  0.38577459E-08  0.17186484E-07  0.15609180E-07  0.30136319E-07
  0.58755475E-07  0.37549652E-07  0.45420107E-07  0.56342754E-07  0.34024455E-07
  0.19375265E-07  0.17253121E-07  0.46061873E-08  0.27898866E-08  0.00000000E+00
  0.37833890E-06  0.93903253E-05  0.44491152E-04  0.14592628E-03  0.19933409E-03
  0.59154544E-04  0.53010528E-04  0.61158267E-05  0.35250800E-05  0.64885127E-05
  0.47102250E-05  0.32569651E-05  0.22603400E-05  0.14830118E-05  0.11255818E-05
  0.83962320E-06  0.42653672E-06  0.17097637E-06  0.76252558E-07  0.62161320E-07
  0.39568067E-07  0.25297514E-07  0.13161150E-07  0.27500872E-07  0.12756430E-07
  0.10891241E-07  0.22815882E-08  0.17111512E-07  0.28912946E-07  0.18860296E-07
  0.12433640E-07  0.75818145E-08  0.35148129E-08  0.44481405E-08  0.91576163E-08
  0.97196386E-08  0.12263253E-07  0.70102651E-08  0.77505465E-08  0.13344928E-08
  0.19840781E-08  0.15574687E-08  0.13313885E-08  0.12395045E-08  0.25070234E-08
  0.30104915E-08  0.30684221E-08  0.36952124E-08  0.33095434E-08  0.27986740E-08
  0.23618606E-08  0.18127126E-08  0.00000000E+00 -0.10208992E-06 -0.10162789E-05
 -0.46004321E-05 -0.50844206E-05 -0.31205926E-05  0.12113690E-05 -0.58096080E-05
  0.19223910E-05  0.29343165E-05  0.70835760E-06  0.33275712E-06  0.12153383E-06
  0.13074851E-05  0.22438316E-05  0.20685584E-05  0.19898702E-05  0.81792238E-06
  0.31741996E-06 -0.10737207E-06  0.10541104E-07 -0.38560529E-07  0.45399811E-06
 -0.17326640E-06 -0.84033976E-06  0.13496203E-06  0.49645064E-06  0.35679948E-07
 -0.92260841E-07 -0.68313803E-07  0.15374736E-06  0.13032975E-06  0.97024036E-07
  0.49529701E-07 -0.92326551E-09 -0.66403205E-08 -0.11800029E-08  0.25004753E-07
  0.20253947E-07  0.48390506E-06 -0.85448472E-08 -0.23006058E-07 -0.23710756E-07
 -0.42034777E-07 -0.73576084E-07 -0.49351403E-07 -0.58574882E-07 -0.67212973E-07
 -0.47607959E-07 -0.32287729E-07 -0.30324334E-07 -0.15755876E-07 -0.12076074E-07
  0.00000000E+00  0.32015782E-07  0.47549436E-05  0.10341940E-04 -0.10535127E-03
 -0.16483782E-03 -0.50595416E-04 -0.42604348E-04  0.20123572E-06  0.23783766E-06
 -0.50848641E-05 -0.39029924E-05 -0.27247844E-05 -0.19375280E-05 -0.13027913E-05
 -0.10227571E-05 -0.77529400E-06 -0.39565626E-06 -0.15836093E-06 -0.68434131E-07
 -0.55522020E-07 -0.34312667E-07 -0.19953709E-07 -0.72373375E-08 -0.22449898E-07
 -0.76650377E-08 -0.71711933E-08  0.26259430E-09 -0.14729751E-07 -0.26960758E-07
 -0.16775443E-07 -0.10269992E-07 -0.53497313E-08 -0.14840045E-08 -0.21422696E-08
 -0.63507223E-08 -0.66963496E-08 -0.89373725E-08 -0.38250994E-08 -0.40117063E-08
  0.23175043E-08  0.15379778E-08  0.17798506E-08  0.17932898E-08  0.16621187E-08
  0.21479512E-09 -0.52450983E-09 -0.85261347E-09 -0.16916100E-08 -0.16139316E-08
 -0.13725729E-08 -0.11956095E-08 -0.89584545E-09  0.64375664E-07  0.12778702E-07
  0.99717114E-07  0.60887989E-07 -0.51232204E-07 -0.23624353E-06 -0.10988493E-06
 -0.91338939E-06 -0.20974889E-05  0.30726945E-06  0.25550992E-05  0.52133001E-05
  0.21783387E-04  0.51454565E-04  0.56152700E-04  0.67757694E-04  0.74708414E-04
  0.11340102E-03  0.14707432E-03  0.15884338E-03  0.19930522E-03  0.31177263E-03
  0.51841162E-03  0.87435131E-04 -0.45547851E-03  0.11293191E-02 -0.51079756E-03
 -0.38671422E-04  0.25820034E-03 -0.17416198E-03 -0.12771170E-03 -0.39856770E-03
 -0.15679460E-02 -0.28835513E-02 -0.41633490E-02 -0.55038180E-02 -0.71212142E-02
 -0.97771792E-02 -0.11849060E-01  0.27600905E-02 -0.21137496E-01 -0.19333596E-01
 -0.24726606E-01 -0.31771925E-01 -0.44014322E-01 -0.38710534E-01 -0.39464274E-01
 -0.39444322E-01 -0.43613226E-01 -0.42203221E-01 -0.37980329E-01 -0.32519394E-01
 -0.27721302E-01 -0.38549717E-08 -0.18128994E-06 -0.29371876E-06 -0.25229436E-06
  0.28631030E-06 -0.43830483E-06  0.12749327E-05  0.43383831E-05  0.81266750E-05
 -0.14033243E-05 -0.12817494E-04 -0.16985930E-04 -0.12948961E-04 -0.13171660E-04
 -0.21841790E-04 -0.30959580E-04 -0.41263020E-04 -0.52432789E-04 -0.62396897E-04
 -0.52681292E-04 -0.32880141E-04 -0.17454605E-04  0.51495202E-05  0.35749034E-04
  0.54779573E-04  0.86178739E-04  0.74246997E-04  0.77413857E-04  0.83325052E-04
  0.10524913E-03  0.97313154E-04  0.95241750E-04  0.12144582E-03  0.16070976E-03
  0.25315184E-03  0.43167059E-03  0.63044542E-03  0.85435931E-03  0.11100630E-02
  0.17611806E-02  0.21210919E-02  0.22106315E-02  0.22268217E-02  0.23489239E-02
  0.25193307E-02  0.23594895E-02  0.23112376E-02  0.20344863E-02  0.17220931E-02
  0.15417809E-02  0.13885157E-02  0.11825648E-02  0.96665101E-03  0.00000000E+00
 -0.71729574E-06 -0.64252068E-06 -0.12209806E-06 -0.13179516E-06 -0.14713357E-06
  0.65246367E-06  0.10803737E-05  0.22717058E-05 -0.80157640E-06 -0.30439677E-05
 -0.54250595E-05 -0.15727966E-04 -0.28438922E-04 -0.28003485E-04 -0.28506340E-04
 -0.27779961E-04 -0.35345442E-04 -0.42460342E-04 -0.40745604E-04 -0.44831395E-04
 -0.58998685E-04 -0.89002149E-04 -0.19849183E-04  0.44730056E-04 -0.13765141E-03
  0.29794888E-04 -0.16173829E-04 -0.37735871E-04 -0.17554469E-05 -0.18881281E-04
 -0.13509698E-04  0.61048607E-04  0.13307867E-03  0.19370877E-03  0.25268486E-03
  0.32075194E-03  0.43322682E-03  0.49704835E-03 -0.29583303E-03  0.72421733E-03
  0.57845345E-03  0.73042088E-03  0.94632193E-03  0.13736937E-02  0.11000126E-02
  0.10942684E-02  0.10730743E-02  0.12262680E-02  0.11753091E-02  0.10305204E-02
  0.85410640E-03  0.73055806E-03  0.00000000E+00  0.13014374E-05  0.22273510E-05
  0.48771779E-06 -0.54181897E-06  0.14841858E-06 -0.49045730E-05 -0.13111876E-04
 -0.22903169E-04 -0.18325724E-04 -0.10149369E-04 -0.91970463E-05 -0.11810098E-04
 -0.11921533E-04 -0.88061429E-05 -0.46455426E-05 -0.26074936E-05 -0.10897529E-05
  0.20576771E-06 -0.15011622E-05 -0.34353679E-05 -0.45681848E-05 -0.66375655E-05
 -0.97544099E-05 -0.10960478E-04 -0.13032598E-04 -0.10675465E-04 -0.10716507E-04
 -0.11279249E-04 -0.13561325E-04 -0.14416722E-04 -0.16583420E-04 -0.21709919E-04
 -0.27618232E-04 -0.35138249E-04 -0.45778750E-04 -0.56764373E-04 -0.69011806E-04
 -0.82946993E-04 -0.11613613E-03 -0.13358920E-03 -0.13920942E-03 -0.14248358E-03
 -0.14844683E-03 -0.15450751E-03 -0.14762836E-03 -0.14581896E-03 -0.13505386E-03
 -0.12130463E-03 -0.10960558E-03 -0.97570282E-04 -0.82873811E-04 -0.67402020E-04
Water_vapour
 -0.34628722E-05 -0.48421494E-04 -0.51202440E-04 -0.34315462E-03 -0.16316073E-02
 -0.13806493E-02 -0.74742219E-03  0.11658648E-02  0.13755420E-02  0.16372159E-02
 -0.73917199E-03  0.13754198E-02  0.57023460E-02  0.71590920E-02  0.11600632E-01
  0.70666723E-02  0.70519116E-02 -0.16117960E-02 -0.17026517E-02 -0.33990070E-02
 -0.11887435E-03  0.18341392E-02 -0.93781483E-02 -0.32988454E-02  0.42306980E-02
  0.22894286E-02  0.16146504E-01 -0.39444333E-01  0.15056357E-01  0.19302629E-01
  0.30264352E-01  0.29425620E-01  0.25444100E-01  0.50496109E-01  0.19351352E+00
 -0.10293801E+00  0.16664119E+00  0.12446794E+00  0.31741164E+00  0.53404040E-01
  0.14710182E+00 -0.18534598E+00  0.18302775E+00  0.59009933E+00  0.48951189E+00
  0.16588896E+00  0.57852093E+00  0.20190283E+00  0.73408559E+00  0.73057964E+00
  0.57991888E+00  0.62317727E+00  0.56991090E+00  0.40692559E-08 -0.59593650E-07
  0.10158862E-06  0.14481379E-06  0.30940654E-06 -0.49279172E-06 -0.11042803E-05
 -0.50662715E-05 -0.68915395E-05 -0.74345011E-05 -0.82624372E-05 -0.58884218E-05
 -0.70258766E-05 -0.63477137E-05 -0.32727832E-05 -0.48686167E-05 -0.47058943E-05
 -0.29010733E-05 -0.51167071E-05 -0.19539314E-05 -0.11741066E-05  0.10598029E-05
 -0.46062838E-06 -0.96189583E-07 -0.86413830E-07 -0.16298631E-05  0.29807820E-05
 -0.33236346E-04 -0.27264564E-04 -0.24452342E-04 -0.22647168E-03 -0.64257630E-04
 -0.26001760E-03 -0.87772623E-03 -0.57087393E-03 -0.23491070E-02 -0.12564882E-02
 -0.23865587E-03 -0.27653666E-03 -0.56161658E-02 -0.95345898E-03 -0.34077936E-02
 -0.82847959E-02 -0.25176432E-02 -0.31635559E-02 -0.11656544E-01 -0.48333334E-02
 -0.92282107E-03 -0.95182423E-02 -0.87291958E-02 -0.77522888E-02 -0.52496373E-02
 -0.53573540E-02 -0.57035757E-05  0.16111766E-04  0.57803045E-05  0.32908396E-03
  0.17677659E-02  0.21079808E-02  0.27098833E-02 -0.87503580E-03 -0.29375213E-02
 -0.27438434E-02  0.15102978E-02 -0.22331947E-02 -0.10411448E-01 -0.12453694E-01
 -0.19564550E-01 -0.13306809E-01 -0.15698224E-01  0.33617824E-03  0.25002184E-03
  0.30736010E-02 -0.27456813E-02 -0.63809867E-02  0.72762610E-02  0.40594554E-03
 -0.80320780E-02 -0.72756036E-02 -0.35460027E-01  0.39066875E-01 -0.39354389E-01
 -0.55816768E-01 -0.58604475E-01 -0.12848638E+00 -0.88143771E-01 -0.16632358E+00
 -0.29806262E+00 -0.16776342E+00 -0.31805960E+00 -0.31436817E+00 -0.34205871E+00
 -0.32864872E+00 -0.45788851E+00 -0.41149710E+00 -0.35383334E+00 -0.45268872E+00
 -0.40773394E+00 -0.34385069E+00 -0.27923264E+00 -0.25459866E+00 -0.30367526E+00
 -0.27211819E+00 -0.26170841E+00 -0.22535266E+00 -0.18147078E+00 -0.67267819E-08
  0.60829496E-07 -0.12230116E-06 -0.14046059E-06 -0.25132482E-06  0.73531894E-06
  0.27073168E-05  0.81305040E-05  0.96837873E-05  0.10673055E-04  0.12114171E-04
  0.86450458E-05  0.11074130E-04  0.10236738E-04  0.75379650E-05  0.10120697E-04
  0.93821496E-05  0.58255952E-05  0.83833368E-05  0.29072220E-05  0.12953748E-05
 -0.23453273E-05  0.17317649E-06 -0.89257923E-06 -0.10477366E-05  0.13560141E-06
 -0.93407004E-05  0.32335908E-04  0.68126801E-05 -0.49048897E-04  0.15623591E-03
 -0.31586567E-03 -0.12882730E-03  0.43498085E-03  0.12316918E-03  0.55197724E-03
 -0.38564524E-03 -0.29337763E-02 -0.28449354E-02  0.11036191E-02 -0.30880091E-02
 -0.16337903E-03  0.91012208E-03 -0.31707393E-02 -0.16377257E-02  0.32982164E-02
 -0.28908676E-02 -0.46439651E-02  0.20741328E-02  0.61418221E-03  0.15722211E-03
 -0.75789555E-03  0.37207553E-03 -0.34628693E-05  0.35969591E-04 -0.32367971E-04
  0.63585266E-05  0.55528541E-03 -0.16359654E-03 -0.16742420E-02 -0.71972593E-03
  0.13369796E-02  0.53723386E-03 -0.32840532E-03 -0.65291934E-04  0.85639571E-03
 -0.13866815E-03 -0.13125350E-02 -0.23658539E-03  0.18578711E-02  0.12635595E-02
  0.13129927E-02  0.12601228E-02  0.16256211E-02  0.14333795E-02  0.75014069E-02
  0.20258481E-02 -0.32862490E-02 -0.46253596E-02 -0.11023888E-01  0.18713450E-01
 -0.18370222E-01 -0.14097765E-01 -0.40920414E-01 -0.27324821E-01 -0.19587840E-01
 -0.70266195E-01 -0.13587755E+00  0.12864144E+00 -0.13063478E+00 -0.71288224E-01
 -0.70915897E-01  0.31020381E+00  0.28933871E+00  0.29934465E+00  0.22380142E+00
  0.20558861E+00  0.45729277E+00  0.50864938E+00  0.54996141E+00  0.12072165E+01
  0.84863054E+00  0.81432973E+00  0.64089277E+00  0.50379651E+00  0.36967017E+00
  0.40692464E-08  0.31537688E-07 -0.51082100E-07 -0.11248373E-06 -0.26851231E-06
  0.10142742E-06 -0.86269160E-06  0.56027735E-06  0.20697951E-05  0.17317609E-05
  0.13174681E-05  0.10073817E-05  0.34927504E-06  0.14593678E-07 -0.24971265E-05
 -0.19679359E-05 -0.16516903E-05 -0.14638245E-05 -0.24033075E-06 -0.23649695E-06
 -0.33576529E-06 -0.47325210E-06 -0.26551541E-06 -0.37618697E-07 -0.26399653E-06
 -0.17411550E-06 -0.34879134E-05  0.12791150E-04  0.11359898E-05 -0.13497540E-04
  0.74384216E-04 -0.14084134E-03 -0.21600340E-03 -0.53409840E-04 -0.58988405E-03
  0.28260873E-05 -0.10110701E-02 -0.22562351E-02 -0.29159043E-02 -0.11881645E-03
 -0.28886901E-02 -0.26028362E-02 -0.68684487E-03 -0.40779269E-02 -0.20012972E-02
  0.55526832E-03 -0.23421151E-02 -0.10698312E-02  0.14824461E-03 -0.28863725E-03
 -0.38312171E-03 -0.74615582E-03 -0.45766162E-04 -0.90968445E-08 -0.95005991E-07
 -0.15876526E-06 -0.32941110E-06 -0.45522124E-06  0.12299452E-06  0.28830835E-06
  0.50827349E-07  0.67672705E-06  0.40523924E-06  0.13012510E-06  0.15255047E-06
  0.37426229E-06  0.51636464E-06  0.45398679E-06  0.92060788E-06  0.23307542E-05
  0.75623594E-07 -0.85652799E-07 -0.13057426E-05 -0.52267474E-05 -0.51795485E-05
  0.11046032E-04 -0.23522866E-05 -0.18095467E-04 -0.23881245E-04  0.66866383E-04
 -0.33834216E-03 -0.53435271E-03  0.12136537E-02 -0.99038539E-03  0.13051276E-03
  0.13597565E-03 -0.92626035E-03 -0.12808160E-02  0.17408660E-02 -0.30412146E-02
 -0.43259645E-02 -0.12177452E-02  0.44401023E-03 -0.41970601E-02 -0.30970970E-02
 -0.38294250E-02  0.57705868E-02  0.16636339E-01  0.50304851E-02  0.10226866E-01
  0.14265824E-01  0.23700503E-01  0.27266221E-01  0.76357885E-02  0.86014215E-02
  0.76797303E-02 -0.13821834E-10 -0.38156432E-10 -0.42335284E-10 -0.35781758E-09
 -0.69531350E-09 -0.19086163E-08 -0.34093186E-08 -0.45652845E-08 -0.53195980E-08
 -0.64451413E-08 -0.73987315E-08 -0.81253352E-08 -0.86798133E-08 -0.92196544E-08
 -0.10634801E-07 -0.12237401E-07 -0.13894731E-07 -0.14426719E-07 -0.14900162E-07
 -0.16516873E-07 -0.18095794E-07 -0.16326166E-07 -0.16321525E-07 -0.17587000E-07
 -0.24327709E-07 -0.31442017E-07 -0.64446329E-07 -0.30106970E-06 -0.10351362E-05
  0.28540639E-06 -0.47392611E-05 -0.55664895E-05 -0.10958156E-04 -0.28415398E-04
 -0.16340531E-04 -0.41444002E-04 -0.29587903E-04 -0.44000773E-04 -0.36644931E-04
 -0.72419413E-05 -0.89015761E-05  0.27975064E-04 -0.66402728E-04  0.15044109E-04
  0.75012094E-04 -0.97459729E-04 -0.47163745E-04  0.12941331E-03 -0.11040574E-04
 -0.32661347E-04 -0.53385669E-04 -0.53759348E-04 -0.27155951E-04 -0.55136342E-06
 -0.11466809E-04  0.15792475E-05  0.58679799E-04  0.21394490E-03  0.54902018E-03
  0.11220134E-02  0.10240911E-03 -0.92425518E-03 -0.56574393E-03  0.56176548E-03
 -0.13701805E-03 -0.17137698E-02 -0.17134759E-02 -0.23651217E-02 -0.16528828E-02
 -0.23440627E-02 -0.35034347E-04 -0.51926689E-04  0.30402787E-03 -0.82720672E-03
 -0.10818969E-02 -0.10846763E-02 -0.27398118E-03  0.33552830E-03  0.41672350E-03
  0.73269354E-03 -0.44848250E-03  0.10594674E-02  0.41849152E-03  0.48149307E-02
  0.63594377E-03  0.24538860E-02  0.15409828E-01  0.20272820E-01 -0.37089010E-01
  0.11032631E+00  0.13623825E+00  0.76441074E-01 -0.27915936E+00 -0.20286720E+00
 -0.19621511E-01 -0.33523945E+00 -0.81810983E+00 -0.13089026E+01 -0.14436382E+01
 -0.18911056E+01 -0.47724550E+01 -0.37327329E+01 -0.36854885E+01 -0.30309049E+01
 -0.23326084E+01 -0.16896955E+01 -0.10977017E-08  0.31280413E-08 -0.13765411E-07
  0.61990559E-08  0.16108945E-07  0.77336862E-07  0.67990424E-06  0.10240577E-05
  0.78037090E-06  0.11676227E-05  0.16895610E-05  0.11401263E-05  0.18144505E-05
  0.17391157E-05  0.20241688E-05  0.21726449E-05  0.19790619E-05  0.14287321E-05
  0.14571910E-05  0.59161777E-06  0.50834796E-06 -0.13286847E-06  0.11328067E-06
 -0.59020417E-07 -0.29320273E-07  0.15119651E-07  0.15552168E-06 -0.22010273E-06
  0.36257986E-06  0.31041773E-06  0.26434863E-05  0.39029052E-05  0.21706084E-04
  0.59203299E-04  0.10194022E-03  0.17897539E-03  0.24289808E-03  0.29249918E-03
  0.69290025E-03  0.71823719E-03  0.78741848E-03  0.98793258E-03  0.12855285E-02
  0.11862953E-02  0.63400003E-03  0.12752559E-02  0.13913441E-02 -0.70639939E-03
  0.11251409E-02  0.15747781E-02  0.14791208E-02  0.12372607E-02  0.11046709E-02
 -0.21807255E-08  0.15374398E-07 -0.56095976E-08  0.14972852E-07 -0.17156218E-06
 -0.79378439E-06 -0.11530159E-05 -0.14548014E-05 -0.19527924E-05 -0.18464096E-05
 -0.12331091E-05 -0.10731551E-05 -0.13431327E-05 -0.12335018E-05 -0.13321591E-05
 -0.18312761E-05 -0.28729616E-05 -0.12633537E-05 -0.14022306E-05 -0.28431361E-05
 -0.37445304E-05 -0.10837502E-05 -0.12617070E-04 -0.10004215E-04 -0.26053048E-04
  0.36989774E-04  0.59842453E-04 -0.41457712E-04  0.13900358E-03 -0.40831270E-03
 -0.11380390E-04  0.15871777E-04 -0.61869804E-03  0.15784254E-03  0.78800936E-03
 -0.19847461E-02  0.21760013E-02  0.16151577E-02 -0.15051935E-02 -0.22982002E-02
  0.63907900E-02  0.42004776E-02 -0.32976992E-02 -0.54956727E-02 -0.47044245E-02
 -0.45502083E-02 -0.76530364E-02 -0.12624174E-01 -0.10029598E-01 -0.91154502E-02
