 ! RTTOV coefficient file coriolis-1   windsat
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 16  1 30          ! Platform  sat_id  instrument
 coriolis-1   windsat
 po                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/coriolis-1-windsat
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     16            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.42646313E-08  0.76359500E-07  0.10756869E-06  0.43648363E-06  0.51701068E-06
  0.70401411E-06  0.38935932E-05 -0.57387996E-06 -0.13305907E-07  0.73780394E-06
 -0.10390599E-05 -0.33868479E-05 -0.26333566E-05  0.52620687E-06  0.28732878E-05
  0.35618951E-05  0.37453304E-05  0.43246189E-05  0.40865837E-05  0.45366360E-05
  0.59366006E-04  0.82142751E-04  0.12329648E-03  0.20109148E-03  0.27154074E-03
  0.31154427E-03  0.36481651E-03  0.41169301E-03  0.37137622E-03  0.28702061E-03
  0.23704478E-03  0.20543617E-03  0.17433545E-03  0.14473982E-03 -0.10450925E-10
  0.25650743E-10 -0.39071639E-10 -0.26377036E-10  0.94186392E-11  0.28890617E-10
  0.21687463E-09  0.10358179E-08  0.21105235E-08 -0.11710609E-08  0.14777684E-09
  0.23280961E-08  0.67317725E-08 -0.10658291E-07 -0.66257529E-07 -0.79941017E-07
 -0.73353652E-07 -0.91074412E-07 -0.11717735E-06 -0.42646313E-08  0.76359500E-07
  0.10756869E-06  0.43648363E-06  0.51701068E-06  0.70401411E-06  0.38935932E-05
 -0.57387996E-06 -0.13305907E-07  0.73780394E-06 -0.10390599E-05 -0.33868479E-05
 -0.26333566E-05  0.52620687E-06  0.28732878E-05  0.35618951E-05  0.37453304E-05
  0.43246189E-05  0.40865837E-05  0.45366360E-05  0.59366006E-04  0.82142751E-04
  0.12329648E-03  0.20109148E-03  0.27154074E-03  0.31154427E-03  0.36481651E-03
  0.41169301E-03  0.37137622E-03  0.28702061E-03  0.23704478E-03  0.20543617E-03
  0.17433545E-03  0.14473982E-03 -0.10450925E-10  0.25650743E-10 -0.39071639E-10
 -0.26377036E-10  0.94186392E-11  0.28890617E-10  0.21687463E-09  0.10358179E-08
  0.21105235E-08 -0.11710609E-08  0.14777684E-09  0.23280961E-08  0.67317725E-08
 -0.10658291E-07 -0.66257529E-07 -0.79941017E-07 -0.73353652E-07 -0.91074412E-07
 -0.11717735E-06 -0.42646313E-08  0.76359500E-07  0.10756869E-06  0.43648363E-06
  0.51701068E-06  0.70401411E-06  0.38935932E-05 -0.57387996E-06 -0.13305907E-07
  0.73780394E-06 -0.10390599E-05 -0.33868479E-05 -0.26333566E-05  0.52620687E-06
  0.28732878E-05  0.35618951E-05  0.37453304E-05  0.43246189E-05  0.40865837E-05
  0.45366360E-05  0.59366006E-04  0.82142751E-04  0.12329648E-03  0.20109148E-03
  0.27154074E-03  0.31154427E-03  0.36481651E-03  0.41169301E-03  0.37137622E-03
  0.28702061E-03  0.23704478E-03  0.20543617E-03  0.17433545E-03  0.14473982E-03
 -0.10567385E-10  0.89646438E-11  0.14268124E-11  0.91401627E-11 -0.98145838E-11
  0.14667573E-11 -0.35972081E-10 -0.18848244E-09 -0.68669785E-09 -0.73414623E-09
 -0.88977796E-09 -0.92428750E-09 -0.51521915E-08 -0.11240481E-07 -0.11065283E-07
 -0.11350994E-07 -0.12217992E-07 -0.20028487E-07 -0.32174726E-07 -0.33089396E-07
 -0.24597520E-07 -0.21252445E-07 -0.74980935E-07 -0.64332502E-07 -0.84586965E-07
 -0.66958757E-06  0.17129242E-06  0.62856035E-07 -0.13793252E-06 -0.43500172E-07
  0.36987257E-07 -0.12921668E-06 -0.44166265E-06 -0.62400520E-06 -0.63038360E-06
 -0.62864311E-06 -0.68581406E-06 -0.51297758E-06 -0.37420835E-06 -0.85328357E-05
 -0.81402426E-05 -0.13428689E-04 -0.24201470E-04 -0.34902297E-04 -0.41615335E-04
 -0.51667860E-04 -0.63577804E-04 -0.65481283E-04 -0.57687561E-04 -0.51256543E-04
 -0.46199125E-04 -0.40763623E-04 -0.35619057E-04 -0.10567385E-10  0.89646438E-11
  0.14268124E-11  0.91401627E-11 -0.98145838E-11  0.14667573E-11 -0.35972081E-10
 -0.18848244E-09 -0.68669785E-09 -0.73414623E-09 -0.88977796E-09 -0.92428750E-09
 -0.51521915E-08 -0.11240481E-07 -0.11065283E-07 -0.11350994E-07 -0.12217992E-07
 -0.20028487E-07 -0.32174726E-07 -0.33089396E-07 -0.24597520E-07 -0.21252445E-07
 -0.74980935E-07 -0.64332502E-07 -0.84586965E-07 -0.66958757E-06  0.17129242E-06
  0.62856035E-07 -0.13793252E-06 -0.43500172E-07  0.36987257E-07 -0.12921668E-06
 -0.44166265E-06 -0.62400520E-06 -0.63038360E-06 -0.62864311E-06 -0.68581406E-06
 -0.51297758E-06 -0.37420835E-06 -0.85328357E-05 -0.81402426E-05 -0.13428689E-04
 -0.24201470E-04 -0.34902297E-04 -0.41615335E-04 -0.51667860E-04 -0.63577804E-04
 -0.65481283E-04 -0.57687561E-04 -0.51256543E-04 -0.46199125E-04 -0.40763623E-04
 -0.35619057E-04 -0.46280981E-11  0.87447436E-11 -0.53219978E-11  0.11985794E-10
  0.81763043E-11 -0.14397078E-10 -0.36589786E-10 -0.19625127E-09 -0.76816726E-09
 -0.80525998E-09 -0.97383936E-09 -0.10441472E-08 -0.57051937E-08 -0.12463229E-07
 -0.12322925E-07 -0.12659469E-07 -0.13643947E-07 -0.22331594E-07 -0.35794443E-07
 -0.36812109E-07 -0.27250554E-07 -0.22914049E-07 -0.81301706E-07 -0.71040796E-07
 -0.95180823E-07 -0.74003708E-06  0.18389988E-06  0.66451378E-07 -0.15333451E-06
 -0.47770409E-07  0.41428805E-07 -0.14263838E-06 -0.48812282E-06 -0.68869336E-06
 -0.69301284E-06 -0.68801165E-06 -0.75122895E-06 -0.56549715E-06 -0.42086367E-06
 -0.94770219E-05 -0.92810546E-05 -0.15177643E-04 -0.27249286E-04 -0.39239764E-04
 -0.46805353E-04 -0.58061429E-04 -0.71425734E-04 -0.73572204E-04 -0.64899088E-04
 -0.57732760E-04 -0.52087473E-04 -0.46015782E-04 -0.40215766E-04 -0.46280981E-11
  0.87447436E-11 -0.53219978E-11  0.11985794E-10  0.81763043E-11 -0.14397078E-10
 -0.36589786E-10 -0.19625127E-09 -0.76816726E-09 -0.80525998E-09 -0.97383936E-09
 -0.10441472E-08 -0.57051937E-08 -0.12463229E-07 -0.12322925E-07 -0.12659469E-07
 -0.13643947E-07 -0.22331594E-07 -0.35794443E-07 -0.36812109E-07 -0.27250554E-07
 -0.22914049E-07 -0.81301706E-07 -0.71040796E-07 -0.95180823E-07 -0.74003708E-06
  0.18389988E-06  0.66451378E-07 -0.15333451E-06 -0.47770409E-07  0.41428805E-07
 -0.14263838E-06 -0.48812282E-06 -0.68869336E-06 -0.69301284E-06 -0.68801165E-06
 -0.75122895E-06 -0.56549715E-06 -0.42086367E-06 -0.94770219E-05 -0.92810546E-05
 -0.15177643E-04 -0.27249286E-04 -0.39239764E-04 -0.46805353E-04 -0.58061429E-04
 -0.71425734E-04 -0.73572204E-04 -0.64899088E-04 -0.57732760E-04 -0.52087473E-04
 -0.46015782E-04 -0.40215766E-04 -0.46280981E-11  0.87447436E-11 -0.53219978E-11
  0.11985794E-10  0.81763043E-11 -0.14397078E-10 -0.36589786E-10 -0.19625127E-09
 -0.76816726E-09 -0.80525998E-09 -0.97383936E-09 -0.10441472E-08 -0.57051937E-08
 -0.12463229E-07 -0.12322925E-07 -0.12659469E-07 -0.13643947E-07 -0.22331594E-07
 -0.35794443E-07 -0.36812109E-07 -0.27250554E-07 -0.22914049E-07 -0.81301706E-07
 -0.71040796E-07 -0.95180823E-07 -0.74003708E-06  0.18389988E-06  0.66451378E-07
 -0.15333451E-06 -0.47770409E-07  0.41428805E-07 -0.14263838E-06 -0.48812282E-06
 -0.68869336E-06 -0.69301284E-06 -0.68801165E-06 -0.75122895E-06 -0.56549715E-06
 -0.42086367E-06 -0.94770219E-05 -0.92810546E-05 -0.15177643E-04 -0.27249286E-04
 -0.39239764E-04 -0.46805353E-04 -0.58061429E-04 -0.71425734E-04 -0.73572204E-04
 -0.64899088E-04 -0.57732760E-04 -0.52087473E-04 -0.46015782E-04 -0.40215766E-04
 -0.46280981E-11  0.87447436E-11 -0.53219978E-11  0.11985794E-10  0.81763043E-11
 -0.14397078E-10 -0.36589786E-10 -0.19625127E-09 -0.76816726E-09 -0.80525998E-09
 -0.97383936E-09 -0.10441472E-08 -0.57051937E-08 -0.12463229E-07 -0.12322925E-07
 -0.12659469E-07 -0.13643947E-07 -0.22331594E-07 -0.35794443E-07 -0.36812109E-07
 -0.27250554E-07 -0.22914049E-07 -0.81301706E-07 -0.71040796E-07 -0.95180823E-07
 -0.74003708E-06  0.18389988E-06  0.66451378E-07 -0.15333451E-06 -0.47770409E-07
  0.41428805E-07 -0.14263838E-06 -0.48812282E-06 -0.68869336E-06 -0.69301284E-06
 -0.68801165E-06 -0.75122895E-06 -0.56549715E-06 -0.42086367E-06 -0.94770219E-05
 -0.92810546E-05 -0.15177643E-04 -0.27249286E-04 -0.39239764E-04 -0.46805353E-04
 -0.58061429E-04 -0.71425734E-04 -0.73572204E-04 -0.64899088E-04 -0.57732760E-04
 -0.52087473E-04 -0.46015782E-04 -0.40215766E-04 -0.26359717E-11  0.65230004E-11
 -0.82872307E-11  0.16465461E-10 -0.61654534E-11 -0.87074192E-11 -0.57026214E-10
 -0.26443480E-09 -0.10419896E-08 -0.11241718E-08 -0.13521638E-08 -0.15095778E-08
 -0.79441053E-08 -0.17446613E-07 -0.17391771E-07 -0.17958279E-07 -0.19428066E-07
 -0.31671644E-07 -0.50465508E-07 -0.51940943E-07 -0.38003510E-07 -0.29642887E-07
 -0.10681868E-06 -0.98317546E-07 -0.13809745E-06 -0.10248047E-05  0.23411667E-06
  0.80801328E-07 -0.21565958E-06 -0.65071437E-07  0.59236054E-07 -0.19671583E-06
 -0.67275661E-06 -0.94236592E-06 -0.93543559E-06 -0.91573858E-06 -0.10016142E-05
 -0.76878507E-06 -0.61028140E-06 -0.13160444E-04 -0.13738830E-04 -0.21928653E-04
 -0.38806856E-04 -0.55453598E-04 -0.65960960E-04 -0.81368305E-04 -0.99718565E-04
 -0.10247053E-03 -0.90449392E-04 -0.80519615E-04 -0.72670289E-04 -0.64245501E-04
 -0.56120297E-04 -0.26359717E-11  0.65230004E-11 -0.82872307E-11  0.16465461E-10
 -0.61654534E-11 -0.87074192E-11 -0.57026214E-10 -0.26443480E-09 -0.10419896E-08
 -0.11241718E-08 -0.13521638E-08 -0.15095778E-08 -0.79441053E-08 -0.17446613E-07
 -0.17391771E-07 -0.17958279E-07 -0.19428066E-07 -0.31671644E-07 -0.50465508E-07
 -0.51940943E-07 -0.38003510E-07 -0.29642887E-07 -0.10681868E-06 -0.98317546E-07
 -0.13809745E-06 -0.10248047E-05  0.23411667E-06  0.80801328E-07 -0.21565958E-06
 -0.65071437E-07  0.59236054E-07 -0.19671583E-06 -0.67275661E-06 -0.94236592E-06
 -0.93543559E-06 -0.91573858E-06 -0.10016142E-05 -0.76878507E-06 -0.61028140E-06
 -0.13160444E-04 -0.13738830E-04 -0.21928653E-04 -0.38806856E-04 -0.55453598E-04
 -0.65960960E-04 -0.81368305E-04 -0.99718565E-04 -0.10247053E-03 -0.90449392E-04
 -0.80519615E-04 -0.72670289E-04 -0.64245501E-04 -0.56120297E-04 -0.26359717E-11
  0.65230004E-11 -0.82872307E-11  0.16465461E-10 -0.61654534E-11 -0.87074192E-11
 -0.57026214E-10 -0.26443480E-09 -0.10419896E-08 -0.11241718E-08 -0.13521638E-08
 -0.15095778E-08 -0.79441053E-08 -0.17446613E-07 -0.17391771E-07 -0.17958279E-07
 -0.19428066E-07 -0.31671644E-07 -0.50465508E-07 -0.51940943E-07 -0.38003510E-07
 -0.29642887E-07 -0.10681868E-06 -0.98317546E-07 -0.13809745E-06 -0.10248047E-05
  0.23411667E-06  0.80801328E-07 -0.21565958E-06 -0.65071437E-07  0.59236054E-07
 -0.19671583E-06 -0.67275661E-06 -0.94236592E-06 -0.93543559E-06 -0.91573858E-06
 -0.10016142E-05 -0.76878507E-06 -0.61028140E-06 -0.13160444E-04 -0.13738830E-04
 -0.21928653E-04 -0.38806856E-04 -0.55453598E-04 -0.65960960E-04 -0.81368305E-04
 -0.99718565E-04 -0.10247053E-03 -0.90449392E-04 -0.80519615E-04 -0.72670289E-04
 -0.64245501E-04 -0.56120297E-04 -0.26359717E-11  0.65230004E-11 -0.82872307E-11
  0.16465461E-10 -0.61654534E-11 -0.87074192E-11 -0.57026214E-10 -0.26443480E-09
 -0.10419896E-08 -0.11241718E-08 -0.13521638E-08 -0.15095778E-08 -0.79441053E-08
 -0.17446613E-07 -0.17391771E-07 -0.17958279E-07 -0.19428066E-07 -0.31671644E-07
 -0.50465508E-07 -0.51940943E-07 -0.38003510E-07 -0.29642887E-07 -0.10681868E-06
 -0.98317546E-07 -0.13809745E-06 -0.10248047E-05  0.23411667E-06  0.80801328E-07
 -0.21565958E-06 -0.65071437E-07  0.59236054E-07 -0.19671583E-06 -0.67275661E-06
 -0.94236592E-06 -0.93543559E-06 -0.91573858E-06 -0.10016142E-05 -0.76878507E-06
 -0.61028140E-06 -0.13160444E-04 -0.13738830E-04 -0.21928653E-04 -0.38806856E-04
 -0.55453598E-04 -0.65960960E-04 -0.81368305E-04 -0.99718565E-04 -0.10247053E-03
 -0.90449392E-04 -0.80519615E-04 -0.72670289E-04 -0.64245501E-04 -0.56120297E-04
  0.59847828E-11 -0.84274332E-11  0.15296589E-10 -0.56618316E-11 -0.67721460E-12
 -0.26447339E-11 -0.88425526E-10 -0.35467557E-09 -0.13600230E-08 -0.14926633E-08
 -0.18060396E-08 -0.20593916E-08 -0.10589456E-07 -0.23317637E-07 -0.23394753E-07
 -0.24228446E-07 -0.26290385E-07 -0.42714427E-07 -0.67805094E-07 -0.69839883E-07
 -0.50719118E-07 -0.37568901E-07 -0.13687625E-06 -0.13058082E-06 -0.18903451E-06
 -0.13610750E-05  0.29243405E-06  0.96876754E-07 -0.28973341E-06 -0.85889268E-07
  0.79611248E-07 -0.26114868E-06 -0.89005079E-06 -0.12384891E-05 -0.12154817E-05
 -0.11760800E-05 -0.12896089E-05 -0.10083213E-05 -0.84658018E-06 -0.17544949E-04
 -0.19186638E-04 -0.30097339E-04 -0.52649928E-04 -0.74750304E-04 -0.88670352E-04
 -0.10886530E-03 -0.13297540E-03 -0.13635365E-03 -0.12039937E-03 -0.10723099E-03
 -0.96788123E-04 -0.85589494E-04 -0.74732107E-04  0.59847828E-11 -0.84274332E-11
  0.15296589E-10 -0.56618316E-11 -0.67721460E-12 -0.26447339E-11 -0.88425526E-10
 -0.35467557E-09 -0.13600230E-08 -0.14926633E-08 -0.18060396E-08 -0.20593916E-08
 -0.10589456E-07 -0.23317637E-07 -0.23394753E-07 -0.24228446E-07 -0.26290385E-07
 -0.42714427E-07 -0.67805094E-07 -0.69839883E-07 -0.50719118E-07 -0.37568901E-07
 -0.13687625E-06 -0.13058082E-06 -0.18903451E-06 -0.13610750E-05  0.29243405E-06
  0.96876754E-07 -0.28973341E-06 -0.85889268E-07  0.79611248E-07 -0.26114868E-06
 -0.89005079E-06 -0.12384891E-05 -0.12154817E-05 -0.11760800E-05 -0.12896089E-05
 -0.10083213E-05 -0.84658018E-06 -0.17544949E-04 -0.19186638E-04 -0.30097339E-04
 -0.52649928E-04 -0.74750304E-04 -0.88670352E-04 -0.10886530E-03 -0.13297540E-03
 -0.13635365E-03 -0.12039937E-03 -0.10723099E-03 -0.96788123E-04 -0.85589494E-04
 -0.74732107E-04  0.50533593E-11 -0.63382238E-11  0.31083097E-10  0.17992111E-10
 -0.83536878E-11 -0.22445756E-10 -0.19917266E-09 -0.99165047E-09 -0.37697579E-08
 -0.42108550E-08 -0.51481914E-08 -0.61587551E-08 -0.30092461E-07 -0.66594107E-07
 -0.67743506E-07 -0.70684178E-07 -0.76947973E-07 -0.12439567E-06 -0.19605987E-06
 -0.20225200E-06 -0.14483913E-06 -0.95547987E-07 -0.35708279E-06 -0.36992122E-06
 -0.56819555E-06 -0.38385762E-05  0.70947740E-06  0.21072206E-06 -0.82890480E-06
 -0.22502203E-06  0.24227286E-06 -0.72826086E-06 -0.24766339E-05 -0.33868992E-05
 -0.32119756E-05 -0.29956968E-05 -0.33413157E-05 -0.28817058E-05 -0.30300898E-05
 -0.51062107E-04 -0.63498753E-04 -0.95543996E-04 -0.16158209E-03 -0.22505206E-03
 -0.26491009E-03 -0.32089269E-03 -0.38809275E-03 -0.39587768E-03 -0.35111086E-03
 -0.31428809E-03 -0.28447818E-03 -0.25202375E-03 -0.21989308E-03  0.50533593E-11
 -0.63382238E-11  0.31083097E-10  0.17992111E-10 -0.83536878E-11 -0.22445756E-10
 -0.19917266E-09 -0.99165047E-09 -0.37697579E-08 -0.42108550E-08 -0.51481914E-08
 -0.61587551E-08 -0.30092461E-07 -0.66594107E-07 -0.67743506E-07 -0.70684178E-07
 -0.76947973E-07 -0.12439567E-06 -0.19605987E-06 -0.20225200E-06 -0.14483913E-06
 -0.95547987E-07 -0.35708279E-06 -0.36992122E-06 -0.56819555E-06 -0.38385762E-05
  0.70947740E-06  0.21072206E-06 -0.82890480E-06 -0.22502203E-06  0.24227286E-06
 -0.72826086E-06 -0.24766339E-05 -0.33868992E-05 -0.32119756E-05 -0.29956968E-05
 -0.33413157E-05 -0.28817058E-05 -0.30300898E-05 -0.51062107E-04 -0.63498753E-04
 -0.95543996E-04 -0.16158209E-03 -0.22505206E-03 -0.26491009E-03 -0.32089269E-03
 -0.38809275E-03 -0.39587768E-03 -0.35111086E-03 -0.31428809E-03 -0.28447818E-03
 -0.25202375E-03 -0.21989308E-03  0.50533593E-11 -0.63382238E-11  0.31083097E-10
  0.17992111E-10 -0.83536878E-11 -0.22445756E-10 -0.19917266E-09 -0.99165047E-09
 -0.37697579E-08 -0.42108550E-08 -0.51481914E-08 -0.61587551E-08 -0.30092461E-07
 -0.66594107E-07 -0.67743506E-07 -0.70684178E-07 -0.76947973E-07 -0.12439567E-06
 -0.19605987E-06 -0.20225200E-06 -0.14483913E-06 -0.95547987E-07 -0.35708279E-06
 -0.36992122E-06 -0.56819555E-06 -0.38385762E-05  0.70947740E-06  0.21072206E-06
 -0.82890480E-06 -0.22502203E-06  0.24227286E-06 -0.72826086E-06 -0.24766339E-05
 -0.33868992E-05 -0.32119756E-05 -0.29956968E-05 -0.33413157E-05 -0.28817058E-05
 -0.30300898E-05 -0.51062107E-04 -0.63498753E-04 -0.95543996E-04 -0.16158209E-03
 -0.22505206E-03 -0.26491009E-03 -0.32089269E-03 -0.38809275E-03 -0.39587768E-03
 -0.35111086E-03 -0.31428809E-03 -0.28447818E-03 -0.25202375E-03 -0.21989308E-03
  0.50533593E-11 -0.63382238E-11  0.31083097E-10  0.17992111E-10 -0.83536878E-11
 -0.22445756E-10 -0.19917266E-09 -0.99165047E-09 -0.37697579E-08 -0.42108550E-08
 -0.51481914E-08 -0.61587551E-08 -0.30092461E-07 -0.66594107E-07 -0.67743506E-07
 -0.70684178E-07 -0.76947973E-07 -0.12439567E-06 -0.19605987E-06 -0.20225200E-06
 -0.14483913E-06 -0.95547987E-07 -0.35708279E-06 -0.36992122E-06 -0.56819555E-06
 -0.38385762E-05  0.70947740E-06  0.21072206E-06 -0.82890480E-06 -0.22502203E-06
  0.24227286E-06 -0.72826086E-06 -0.24766339E-05 -0.33868992E-05 -0.32119756E-05
 -0.29956968E-05 -0.33413157E-05 -0.28817058E-05 -0.30300898E-05 -0.51062107E-04
 -0.63498753E-04 -0.95543996E-04 -0.16158209E-03 -0.22505206E-03 -0.26491009E-03
 -0.32089269E-03 -0.38809275E-03 -0.39587768E-03 -0.35111086E-03 -0.31428809E-03
 -0.28447818E-03 -0.25202375E-03 -0.21989308E-03  0.00000000E+00 -0.15152142E-11
 -0.19839555E-09 -0.34302543E-08  0.51976929E-09  0.88214007E-08  0.44719461E-08
  0.79376835E-08  0.35099032E-08  0.90117206E-08  0.92278673E-08 -0.42708556E-08
 -0.41364834E-08 -0.48676755E-08 -0.22837288E-08  0.24178761E-09 -0.14517940E-08
 -0.55991352E-08 -0.56572547E-08 -0.18085116E-08  0.36071517E-09  0.10075878E-08
  0.34716647E-08  0.20319785E-08 -0.65317401E-09  0.85493151E-09  0.28062145E-08
  0.10242960E-08 -0.45259022E-09 -0.11098462E-08 -0.32384947E-09  0.41748738E-09
  0.11327778E-08  0.17365849E-08  0.18043197E-08  0.15315347E-08  0.13442844E-08
  0.13741989E-08  0.15689063E-08  0.31097561E-08  0.23984965E-08  0.22478123E-08
  0.22362003E-08  0.21036064E-08  0.18580892E-08  0.15535024E-08  0.11362663E-08
  0.76704849E-09  0.58373911E-09  0.39795027E-09  0.32249496E-09  0.27375201E-09
  0.23619472E-09  0.00000000E+00 -0.15152142E-11 -0.19839555E-09 -0.34302543E-08
  0.51976929E-09  0.88214007E-08  0.44719461E-08  0.79376835E-08  0.35099032E-08
  0.90117206E-08  0.92278673E-08 -0.42708556E-08 -0.41364834E-08 -0.48676755E-08
 -0.22837288E-08  0.24178761E-09 -0.14517940E-08 -0.55991352E-08 -0.56572547E-08
 -0.18085116E-08  0.36071517E-09  0.10075878E-08  0.34716647E-08  0.20319785E-08
 -0.65317401E-09  0.85493151E-09  0.28062145E-08  0.10242960E-08 -0.45259022E-09
 -0.11098462E-08 -0.32384947E-09  0.41748738E-09  0.11327778E-08  0.17365849E-08
  0.18043197E-08  0.15315347E-08  0.13442844E-08  0.13741989E-08  0.15689063E-08
  0.31097561E-08  0.23984965E-08  0.22478123E-08  0.22362003E-08  0.21036064E-08
  0.18580892E-08  0.15535024E-08  0.11362663E-08  0.76704849E-09  0.58373911E-09
  0.39795027E-09  0.32249496E-09  0.27375201E-09  0.23619472E-09  0.00000000E+00
 -0.71576217E-11 -0.50935957E-09 -0.27881675E-08  0.80435894E-09  0.94582525E-08
  0.48493439E-08  0.86516112E-08  0.38571539E-08  0.99933700E-08  0.10150863E-07
 -0.47158813E-08 -0.45902154E-08 -0.54258616E-08 -0.25850294E-08  0.22591404E-09
 -0.16750414E-08 -0.62818891E-08 -0.63251012E-08 -0.20110897E-08  0.41677486E-09
  0.11329611E-08  0.38587850E-08  0.22867983E-08 -0.69168168E-09  0.95948221E-09
  0.31185569E-08  0.11423055E-08 -0.50486005E-09 -0.12374334E-08 -0.36904713E-09
  0.45534754E-09  0.12487522E-08  0.19168864E-08  0.19865564E-08  0.16774601E-08
  0.14647459E-08  0.14940483E-08  0.17066969E-08  0.34128312E-08  0.26467454E-08
  0.24806205E-08  0.24712253E-08  0.23280412E-08  0.20592787E-08  0.17227025E-08
  0.12596230E-08  0.84929663E-09  0.64462347E-09  0.43848136E-09  0.35562668E-09
  0.30261292E-09  0.26123720E-09  0.00000000E+00 -0.71576217E-11 -0.50935957E-09
 -0.27881675E-08  0.80435894E-09  0.94582525E-08  0.48493439E-08  0.86516112E-08
  0.38571539E-08  0.99933700E-08  0.10150863E-07 -0.47158813E-08 -0.45902154E-08
 -0.54258616E-08 -0.25850294E-08  0.22591404E-09 -0.16750414E-08 -0.62818891E-08
 -0.63251012E-08 -0.20110897E-08  0.41677486E-09  0.11329611E-08  0.38587850E-08
  0.22867983E-08 -0.69168168E-09  0.95948221E-09  0.31185569E-08  0.11423055E-08
 -0.50486005E-09 -0.12374334E-08 -0.36904713E-09  0.45534754E-09  0.12487522E-08
  0.19168864E-08  0.19865564E-08  0.16774601E-08  0.14647459E-08  0.14940483E-08
  0.17066969E-08  0.34128312E-08  0.26467454E-08  0.24806205E-08  0.24712253E-08
  0.23280412E-08  0.20592787E-08  0.17227025E-08  0.12596230E-08  0.84929663E-09
  0.64462347E-09  0.43848136E-09  0.35562668E-09  0.30261292E-09  0.26123720E-09
  0.00000000E+00 -0.71576217E-11 -0.50935957E-09 -0.27881675E-08  0.80435894E-09
  0.94582525E-08  0.48493439E-08  0.86516112E-08  0.38571539E-08  0.99933700E-08
  0.10150863E-07 -0.47158813E-08 -0.45902154E-08 -0.54258616E-08 -0.25850294E-08
  0.22591404E-09 -0.16750414E-08 -0.62818891E-08 -0.63251012E-08 -0.20110897E-08
  0.41677486E-09  0.11329611E-08  0.38587850E-08  0.22867983E-08 -0.69168168E-09
  0.95948221E-09  0.31185569E-08  0.11423055E-08 -0.50486005E-09 -0.12374334E-08
 -0.36904713E-09  0.45534754E-09  0.12487522E-08  0.19168864E-08  0.19865564E-08
  0.16774601E-08  0.14647459E-08  0.14940483E-08  0.17066969E-08  0.34128312E-08
