 ! RTTOV coefficient file meteor-m-1   msumr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 25  1 46          ! Platform  sat_id  instrument
 meteor-m-1   msumr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteor-m-1-msumr
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteor-m_1_msumr.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOR-M MSU-MR filter response
May 26th 2009

SRFs provided by email (12/03/2009) from Alexander Uspensky
uspensky@planet.iitp.ru

Remove data outside Line-by-Line calculation range [600-3300]
Channel number 3,  3.8 microns is cut at 3300cm-1
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8373147350E+03   0.5526922767E+00   0.9978957160E+00   0.1000000000E+01
     2    1   0.9094785301E+03   0.5544269134E+00   0.9980541721E+00   0.1000000000E+01
     3    1   0.2739855011E+04   0.1223843158E+02   0.9866956643E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.19301599E-02 -0.79548047E-03 -0.57057218E-03  0.12578869E-05  0.33264307E-05
  0.93825298E-05  0.24467563E-04  0.57286033E-04  0.98046409E-04  0.13668004E-03
  0.15860478E-03  0.21469212E-03  0.20767815E-03  0.15770949E-03  0.17186416E-03
  0.15872440E-03  0.14597882E-03  0.16177185E-03  0.11311343E-03  0.16760067E-03
  0.35563008E-03  0.59165352E-03  0.78046793E-03  0.86554451E-03  0.10422961E-02
  0.11753668E-02  0.14591535E-02  0.14355947E-02  0.18207095E-02  0.18478747E-02
  0.24636182E-02  0.26874433E-02  0.23419070E-02  0.30362649E-02  0.30739549E-02
  0.32645010E-02  0.33387246E-02  0.26773754E-02  0.12965553E-02  0.99435161E-03
 -0.40756592E-03  0.71264121E-03 -0.20565306E-02  0.11859602E-02  0.55786438E-03
  0.41211935E-03  0.46965619E-03  0.70576434E-03 -0.48683113E-03 -0.87617223E-03
 -0.81641638E-03 -0.17168456E-02 -0.15012872E-02 -0.11966534E-02 -0.11035167E-02
 -0.80671273E-03  0.54393857E-06  0.17109424E-05  0.46925149E-05  0.13680185E-04
  0.34948674E-04  0.68326131E-04  0.10390790E-03  0.13184391E-03  0.18039851E-03
  0.19598570E-03  0.16518967E-03  0.16632853E-03  0.15955423E-03  0.15474621E-03
  0.17232040E-03  0.15906550E-03  0.18476827E-03  0.30096972E-03  0.46341444E-03
  0.60525433E-03  0.70151624E-03  0.86757788E-03  0.96542770E-03  0.11795861E-02
  0.12949891E-02  0.16859554E-02  0.19102875E-02  0.23297994E-02  0.25992635E-02
  0.27638536E-02  0.35306640E-02  0.36966848E-02  0.45654540E-02  0.56704018E-02
  0.62449102E-02  0.62115801E-02  0.68647098E-02  0.68383886E-02  0.84717862E-02
  0.79453518E-02  0.10689563E-01  0.10267875E-01  0.10227516E-01  0.98936165E-02
  0.93918996E-02  0.78521351E-02  0.66520066E-02  0.57047355E-02  0.42375797E-02
  0.35395086E-02  0.30046385E-02  0.23906613E-02  0.19136033E-02 -0.59517048E-03
  0.37019084E-03  0.28537967E-02  0.11142413E-02 -0.20453758E-02  0.39766880E-03
  0.90471350E-02 -0.96254411E-02  0.77179781E-02  0.26744498E-01 -0.10493826E-01
  0.85524374E-01  0.76677879E-01  0.58574302E-01  0.18037080E-01 -0.30321654E-01
 -0.65431785E-01  0.41794115E-01  0.15465250E+00  0.27178556E+00  0.27742235E+00
  0.20884647E+00  0.25744649E+00  0.46837447E-01  0.39403814E+00  0.82011025E-01
  0.13834741E+00  0.24433359E+00  0.23400379E+00  0.28533099E+00 -0.23728407E+00
 -0.14436214E+00 -0.17505865E+00  0.39064433E-01  0.22406515E+00  0.20327631E+00
  0.95697168E-01 -0.34848586E-01  0.11495471E+00 -0.12349433E+01  0.18135425E+00
  0.88922949E-01  0.10340478E+00  0.26437927E+00  0.49034161E+00  0.28364883E+00
  0.33869032E+00  0.41197526E+00  0.33044291E+00  0.21557676E+00  0.16859559E+00
  0.13060255E-01  0.15887032E-03 -0.72361615E-06 -0.19684051E-05 -0.56156379E-05
 -0.14854367E-04 -0.36901476E-04 -0.72693816E-04 -0.10039225E-03 -0.13193709E-03
 -0.15517841E-03 -0.16975149E-03 -0.17006919E-03 -0.18473242E-03 -0.20015862E-03
 -0.21936351E-03 -0.25956335E-03 -0.29729543E-03 -0.36999972E-03 -0.43941851E-03
 -0.52123030E-03 -0.62715160E-03 -0.72429877E-03 -0.84977590E-03 -0.95087994E-03
 -0.10854489E-02 -0.12430871E-02 -0.15183628E-02 -0.17350900E-02 -0.18673464E-02
 -0.22388780E-02 -0.24667561E-02 -0.30913954E-02 -0.34181891E-02 -0.37704446E-02
 -0.40618739E-02 -0.42304511E-02 -0.43109994E-02 -0.45592668E-02 -0.45949769E-02
 -0.49194499E-02 -0.43521423E-02 -0.48762525E-02 -0.47246439E-02 -0.46261047E-02
 -0.44929097E-02 -0.43493997E-02 -0.39625922E-02 -0.36150818E-02 -0.33289098E-02
 -0.29174334E-02 -0.26097020E-02 -0.23062546E-02 -0.19455728E-02 -0.15850251E-02
 -0.30864001E-06 -0.98943518E-06 -0.27466316E-05 -0.80964869E-05 -0.21667376E-04
 -0.46142559E-04 -0.67860240E-04 -0.92446149E-04 -0.11199749E-03 -0.12461305E-03
 -0.12322423E-03 -0.13115174E-03 -0.13766096E-03 -0.14702227E-03 -0.16869499E-03
 -0.18736530E-03 -0.22504143E-03 -0.26361094E-03 -0.31107117E-03 -0.37749865E-03
 -0.44423749E-03 -0.53175433E-03 -0.58626134E-03 -0.69450906E-03 -0.83376344E-03
 -0.10170603E-02 -0.11693010E-02 -0.13514713E-02 -0.17163570E-02 -0.21113600E-02
 -0.24727903E-02 -0.25472397E-02 -0.29780451E-02 -0.35101953E-02 -0.39806466E-02
 -0.44208408E-02 -0.50241998E-02 -0.55199258E-02 -0.61421581E-02 -0.61188471E-02
 -0.67342013E-02 -0.67645250E-02 -0.68065737E-02 -0.66850648E-02 -0.64549431E-02
 -0.60407181E-02 -0.55469025E-02 -0.50585546E-02 -0.45173103E-02 -0.39971836E-02
 -0.34837552E-02 -0.29329038E-02 -0.23583807E-02  0.17452283E-03  0.86098917E-04
 -0.14076997E-02 -0.39191697E-03  0.93028900E-03 -0.11620824E-02 -0.36277296E-02
  0.85452408E-04 -0.25545626E-02 -0.52865078E-02 -0.70525131E-02 -0.13602909E-01
 -0.21299780E-01 -0.16810324E-01 -0.26541344E-01 -0.21311463E-01 -0.27067695E-01
 -0.27416752E-01 -0.40799727E-01 -0.40294085E-01 -0.40093363E-01 -0.16554131E-01
 -0.20433518E+00  0.52886393E-01  0.15456723E+00  0.14206537E-01 -0.30990469E+00
 -0.12959676E+00 -0.21433279E-01 -0.49331936E-01  0.55541117E-02 -0.20820442E-01
 -0.11492496E-01 -0.79872052E-01 -0.98514595E-01 -0.76368371E-01 -0.55808485E-01
 -0.56079710E-01 -0.11268102E+00 -0.12696453E+00 -0.10833424E+00 -0.35235470E-01
 -0.38726280E-01 -0.77243572E-01 -0.12575681E+00 -0.64439098E-01 -0.64745456E-01
 -0.75900996E-01 -0.74237458E-01 -0.52953680E-01 -0.39899411E-01 -0.35315812E-02
 -0.41023022E-03  0.24059330E-08  0.29922583E-07  0.18570152E-06  0.35920371E-06
  0.83437096E-06  0.38654132E-05  0.10749220E-04  0.25157138E-04  0.46941670E-04
  0.75194586E-04  0.92573363E-04  0.10930504E-03  0.11914280E-03  0.13139103E-03
  0.14892154E-03  0.15777811E-03  0.18183436E-03  0.20634544E-03  0.22752776E-03
  0.22930207E-03  0.21042867E-03  0.19676434E-03  0.18115575E-03  0.17774140E-03
  0.17578447E-03  0.17296793E-03  0.18632719E-03  0.23862536E-03  0.31689843E-03
  0.41238560E-03  0.60455288E-03  0.86114223E-03  0.11928270E-02  0.15359694E-02
  0.18161647E-02  0.20135841E-02  0.21929068E-02  0.23680975E-02  0.25495822E-02
  0.26843586E-02  0.29127074E-02  0.31383394E-02  0.33571928E-02  0.33883670E-02
  0.32918443E-02  0.33196502E-02  0.32159948E-02  0.31192881E-02  0.29897140E-02
  0.26930847E-02  0.23429178E-02  0.19725539E-02  0.15789673E-02 -0.10609251E-08
  0.10174755E-06  0.17975538E-07  0.14674866E-06 -0.14689945E-06  0.82664057E-06
  0.24807657E-05  0.79690916E-05  0.18767036E-04  0.33852000E-04  0.44034836E-04
  0.53580750E-04  0.59022828E-04  0.65555565E-04  0.74249351E-04  0.76824849E-04
  0.86663998E-04  0.98103607E-04  0.10692296E-03  0.10394805E-03  0.89982588E-04
  0.79870481E-04  0.69497346E-04  0.62719374E-04  0.57461369E-04  0.47801414E-04
  0.54017298E-04  0.67123389E-04  0.83289775E-04  0.10696410E-03  0.15647971E-03
  0.22620139E-03  0.32582423E-03  0.44276221E-03  0.54315176E-03  0.61485054E-03
  0.69176722E-03  0.79133883E-03  0.90939153E-03  0.95590661E-03  0.10536332E-02
  0.12919127E-02  0.15989319E-02  0.18076406E-02  0.19131918E-02  0.21125472E-02
  0.22802441E-02  0.24369157E-02  0.24851086E-02  0.23496894E-02  0.21195960E-02
  0.18394165E-02  0.15128059E-02 -0.21250789E-03  0.57425621E-04 -0.38934975E-03
 -0.63276607E-03 -0.94209132E-03 -0.33904504E-04  0.16951772E-03 -0.48141158E-03
  0.10143672E-02  0.10762406E-02  0.29789544E-02  0.31763030E-02  0.12903907E-01
  0.62574684E-02  0.16786282E-01  0.11098414E-01 -0.78511245E-03 -0.52982963E-01
 -0.73395648E-01 -0.91769760E-01 -0.96242581E-01 -0.10922251E+00 -0.44519868E-01
 -0.87308950E-01  0.28359961E-02  0.41124584E-01 -0.10450560E+00 -0.13562619E+00
 -0.99905607E-01 -0.47525509E-01 -0.23457862E-01  0.17049260E-01 -0.38949683E-01
 -0.87866702E-01 -0.28992199E-01  0.11249434E-01  0.21018297E-01  0.32733946E-01
  0.49589255E-01  0.19685651E+00 -0.11106334E-01 -0.16054523E-01 -0.68331619E-02
  0.75352313E-02 -0.17012088E-01 -0.11861134E-01 -0.10120236E-01 -0.18022706E-01
  0.11856674E-01  0.22010513E-01  0.22835979E-01  0.14019924E-01  0.10969363E-01
 -0.90626236E-09 -0.53277968E-07 -0.18810596E-06 -0.27124071E-06 -0.64234441E-06
 -0.29769314E-05 -0.73273121E-05 -0.15791995E-04 -0.27657446E-04 -0.44430764E-04
 -0.55826200E-04 -0.65780037E-04 -0.70754041E-04 -0.78060644E-04 -0.89663056E-04
 -0.97296802E-04 -0.11229446E-03 -0.12799025E-03 -0.14258761E-03 -0.14410980E-03
 -0.13332924E-03 -0.12627033E-03 -0.11681582E-03 -0.11391897E-03 -0.11421625E-03
 -0.11726367E-03 -0.13143404E-03 -0.17289113E-03 -0.23331770E-03 -0.30491911E-03
 -0.43882616E-03 -0.61282497E-03 -0.83808292E-03 -0.10714716E-02 -0.12794999E-02
 -0.14449600E-02 -0.15980895E-02 -0.17413157E-02 -0.18740452E-02 -0.19250546E-02
 -0.20405569E-02 -0.21940097E-02 -0.23506656E-02 -0.23803887E-02 -0.23231362E-02
 -0.23779513E-02 -0.23065238E-02 -0.22414882E-02 -0.21621166E-02 -0.19539263E-02
 -0.17040037E-02 -0.14409466E-02 -0.11526767E-02  0.11859653E-08 -0.61949705E-07
 -0.63034820E-07 -0.84576113E-07  0.61742904E-07 -0.56647589E-06 -0.15425640E-05
 -0.44614832E-05 -0.98797400E-05 -0.18373462E-04 -0.24992624E-04 -0.30564584E-04
 -0.33044292E-04 -0.36456864E-04 -0.41908990E-04 -0.44667253E-04 -0.50983296E-04
 -0.58185057E-04 -0.64146413E-04 -0.61998733E-04 -0.53619331E-04 -0.47931138E-04
 -0.41397397E-04 -0.36263576E-04 -0.32604471E-04 -0.26192804E-04 -0.34048203E-04
 -0.44134998E-04 -0.55260718E-04 -0.69982348E-04 -0.10221702E-03 -0.14599781E-03
 -0.20651868E-03 -0.27777099E-03 -0.34168870E-03 -0.38869859E-03 -0.43712145E-03
 -0.49424975E-03 -0.55410677E-03 -0.53036593E-03 -0.55753659E-03 -0.67989777E-03
 -0.84253732E-03 -0.94074427E-03 -0.97390044E-03 -0.10898137E-02 -0.11816175E-02
 -0.12823422E-02 -0.13238428E-02 -0.12526417E-02 -0.11271097E-02 -0.97867332E-03
 -0.80453382E-03  0.12340197E-04 -0.86330440E-04  0.29339164E-03  0.41915290E-03
  0.78770529E-03  0.46926844E-03  0.11302058E-02  0.23345627E-02  0.19968242E-02
  0.25823117E-02  0.36085003E-02  0.78366118E-02  0.16190993E-02  0.10157809E-01
  0.97848787E-02  0.17744109E-01  0.28832584E-01  0.55592470E-01  0.61268707E-01
  0.75650039E-01  0.85686593E-01  0.96613026E-01  0.75581527E-01  0.63218934E-01
 -0.26563901E-01 -0.44062484E-01  0.11988291E+00  0.13839096E+00  0.92455490E-01
  0.48759665E-01  0.34103817E-01  0.14090286E-01  0.43537944E-01  0.68666170E-01
  0.34079587E-01  0.55033705E-02 -0.73623385E-02 -0.17287249E-01 -0.21419478E-01
 -0.64994575E-01  0.52146657E-01  0.35212558E-01  0.30549721E-01  0.21241179E-01
  0.43941536E-01  0.33295051E-01  0.24361027E-01  0.30995840E-01  0.13365428E-01
  0.42463764E-02 -0.45148970E-02 -0.45810447E-02 -0.38504610E-02  0.00000000E+00
  0.18299213E-05  0.22543797E-04  0.12805558E-03  0.39831804E-03  0.60314587E-03
  0.23296820E-03  0.18455865E-03  0.50368614E-04  0.37993645E-04  0.29251137E-04
  0.15500621E-04  0.10325357E-04  0.68318286E-05  0.46077699E-05  0.36568863E-05
  0.25380884E-05  0.12786478E-05  0.57952811E-06  0.36552668E-06  0.31521421E-06
  0.23744406E-06  0.17912405E-06  0.11074329E-06  0.13348609E-06  0.10703799E-06
  0.10969669E-06  0.48582313E-07  0.59653559E-07  0.75008437E-07  0.71240236E-07
  0.68083563E-07  0.61079560E-07  0.55103537E-07  0.56716849E-07  0.62877749E-07
  0.59073816E-07  0.60896458E-07  0.48315959E-07  0.51161592E-07  0.33614545E-07
  0.30659878E-07  0.26664475E-07  0.22626002E-07  0.18851226E-07  0.18155310E-07
  0.16022357E-07  0.13478585E-07  0.12880938E-07  0.10690462E-07  0.87015808E-08
  0.71458562E-08  0.54629699E-08  0.00000000E+00  0.53328327E-06  0.14244011E-04
  0.56789083E-04  0.19403013E-03  0.26784325E-03  0.80649444E-04  0.75061779E-04
  0.11109871E-04  0.79447929E-05  0.10418172E-04  0.68460076E-05  0.47733796E-05
  0.33037381E-05  0.22271802E-05  0.17356544E-05  0.12815492E-05  0.62561816E-06
  0.23066221E-06  0.12329306E-06  0.10302623E-06  0.61500528E-07  0.36351593E-07
  0.18140151E-07  0.37296817E-07  0.16422248E-07  0.13425319E-07  0.10471095E-08
  0.22166992E-07  0.39858646E-07  0.24726810E-07  0.15242980E-07  0.83518992E-08
  0.30718022E-08  0.51202043E-08  0.12631542E-07  0.14259216E-07  0.18898776E-07
  0.12569066E-07  0.13450145E-07  0.40582567E-08  0.54914176E-08  0.52609238E-08
  0.51272819E-08  0.50379740E-08  0.66876357E-08  0.69406082E-08  0.65678418E-08
  0.71780927E-08  0.63429871E-08  0.53863419E-08  0.45561379E-08  0.35423735E-08
  0.00000000E+00  0.30914370E-02 -0.17691487E-01 -0.17763273E+00  0.72207934E-01
  0.10113488E+00  0.20417047E-02  0.41472661E-01  0.79462179E-04 -0.69190639E-02
  0.83509486E-02 -0.57790504E-02 -0.16377216E-02 -0.46185841E-03  0.84151413E-03
  0.88090647E-03  0.83402988E-03  0.15786829E-03 -0.85248063E-04 -0.20105437E-03
 -0.12822424E-03 -0.70271878E-04  0.85980680E-04 -0.35092649E-04 -0.13939973E-03
 -0.16928637E-04  0.56416504E-04  0.71049584E-05 -0.73607764E-05 -0.62871233E-05
  0.89677155E-05  0.58940542E-05  0.48126194E-05  0.23835376E-05 -0.69848518E-07
 -0.33479469E-06  0.25213306E-06  0.11865166E-05  0.79026450E-06  0.87388310E-05
  0.50044401E-06  0.69661046E-07  0.29756063E-07 -0.27152405E-06 -0.59476283E-06
 -0.34693346E-06 -0.48978678E-06 -0.56134316E-06 -0.35439687E-06 -0.19394266E-06
 -0.16497688E-06 -0.14231545E-07 -0.22675373E-08  0.00000000E+00  0.79982160E-06
  0.11292803E-04  0.37645654E-04 -0.26932889E-03 -0.48920437E-03 -0.19155059E-03
 -0.14764108E-03 -0.31653638E-04 -0.27020472E-04 -0.24337478E-04 -0.12766950E-04
 -0.85685506E-05 -0.58238681E-05 -0.40442227E-05 -0.33226500E-05 -0.23212522E-05
 -0.11630669E-05 -0.51531460E-06 -0.31842030E-06 -0.27451943E-06 -0.20416932E-06
 -0.14985303E-06 -0.83709015E-07 -0.11130652E-06 -0.87158131E-07 -0.94226948E-07
 -0.37020150E-07 -0.48667205E-07 -0.65234033E-07 -0.61726745E-07 -0.58253726E-07
 -0.50201900E-07 -0.43906121E-07 -0.44544969E-07 -0.49701218E-07 -0.45856445E-07
 -0.47517333E-07 -0.35719270E-07 -0.38419831E-07 -0.21770544E-07 -0.20067576E-07
 -0.17495345E-07 -0.14769744E-07 -0.12142489E-07 -0.12456580E-07 -0.11282785E-07
 -0.95937956E-08 -0.95859564E-08 -0.79719471E-08 -0.64560647E-08 -0.53371916E-08
 -0.40535514E-08  0.00000000E+00  0.30119841E-07  0.75769028E-05  0.14156955E-04
 -0.13914079E-03 -0.22157565E-03 -0.69516375E-04 -0.60614807E-04 -0.25062751E-05
 -0.26881875E-05 -0.83720047E-05 -0.56816502E-05 -0.39945169E-05 -0.28378755E-05
 -0.19685645E-05 -0.15858791E-05 -0.11878783E-05 -0.58198898E-06 -0.21369079E-06
 -0.11103964E-06 -0.92175895E-07 -0.53176877E-07 -0.28423271E-07 -0.97208892E-08
 -0.30351125E-07 -0.96320248E-08 -0.86777693E-08  0.20460044E-08 -0.19275239E-07
 -0.37589201E-07 -0.22241544E-07 -0.12645732E-07 -0.57038316E-08 -0.72743176E-09
 -0.23503314E-08 -0.90615319E-08 -0.10246702E-07 -0.14287756E-07 -0.79526480E-08
 -0.78297731E-08  0.16314168E-08  0.80612655E-10  0.16260918E-10 -0.16728377E-09
 -0.36278140E-09 -0.23236909E-08 -0.30717456E-08 -0.32321655E-08 -0.42012313E-08
 -0.38088908E-08 -0.32427278E-08 -0.28059609E-08 -0.21761217E-08  0.00000000E+00
  0.35573173E-02 -0.59930425E-02  0.48343006E-01 -0.43937278E-01 -0.81556528E-01
 -0.24082160E-02 -0.43226332E-01 -0.33316912E-02  0.61450005E-02 -0.82878732E-02
  0.58507932E-02  0.12304584E-02  0.13310911E-03 -0.97780264E-03 -0.88654307E-03
 -0.75991079E-03 -0.82192399E-04  0.12518299E-03  0.23461833E-03  0.15634559E-03
  0.91161785E-04 -0.69075514E-04  0.38369990E-04  0.13529509E-03  0.12670882E-04
 -0.49137995E-04 -0.24716559E-05  0.94647773E-05  0.71662856E-05 -0.86052021E-05
 -0.55251696E-05 -0.42881242E-05 -0.20105642E-05  0.33246783E-06  0.46621693E-06
 -0.24111175E-06 -0.12014759E-05 -0.79889351E-06 -0.84162786E-05 -0.18863368E-06
  0.19700055E-07  0.46384504E-07  0.33810585E-06  0.70958757E-06  0.39004861E-06
  0.49561195E-06  0.57688385E-06  0.38579679E-06  0.21645856E-06  0.17072626E-06
  0.54290552E-08 -0.58146202E-08 -0.30526757E-08 -0.42848250E-06 -0.11081883E-05
 -0.38312328E-06  0.70079845E-06 -0.29407610E-06  0.27144056E-05  0.21601656E-05
 -0.80777907E-06 -0.31969796E-04 -0.53670032E-04 -0.63179451E-04 -0.55165600E-04
 -0.65363003E-04 -0.93474935E-04 -0.11511949E-03 -0.13967469E-03 -0.16763112E-03
 -0.19303101E-03 -0.16401058E-03 -0.98670027E-04 -0.39767292E-04  0.38011697E-04
  0.12276865E-03  0.17249141E-03  0.23360912E-03  0.30323540E-03  0.31767264E-03
  0.27925476E-03  0.27646717E-03  0.23396665E-03  0.21289963E-03  0.23898122E-03
  0.39656234E-03  0.71968154E-03  0.12579639E-02  0.17928979E-02  0.23445342E-02
  0.29009285E-02  0.38904085E-02  0.42506628E-02  0.38486387E-02  0.31001425E-02
  0.26588606E-02  0.23737600E-02  0.12766334E-02  0.82319021E-03  0.21239960E-03
 -0.39004108E-03 -0.46009679E-03 -0.41526156E-03 -0.39017242E-03 -0.29042398E-03
 -0.56193705E-09 -0.27401494E-06 -0.37270856E-06 -0.33584961E-06  0.40199815E-06
 -0.71584664E-06  0.15078948E-05  0.53579265E-05  0.87890532E-05 -0.55072663E-05
 -0.21635676E-04 -0.28197380E-04 -0.22606766E-04 -0.24595732E-04 -0.38136854E-04
 -0.50330322E-04 -0.65283772E-04 -0.82383411E-04 -0.97319057E-04 -0.79953142E-04
 -0.47460422E-04 -0.23404512E-04  0.91839403E-05  0.51631113E-04  0.75999173E-04
  0.11694147E-03  0.94985709E-04  0.95246515E-04  0.10350744E-03  0.13596161E-03
  0.12385845E-03  0.11803539E-03  0.15515023E-03  0.20264354E-03  0.32800478E-03
  0.59317271E-03  0.91052836E-03  0.12850993E-02  0.17549008E-02  0.28918898E-02
  0.36280667E-02  0.38289062E-02  0.38111603E-02  0.39601699E-02  0.42479811E-02
  0.39141699E-02  0.35711831E-02  0.29256832E-02  0.23746255E-02  0.21060459E-02
  0.18831569E-02  0.15706082E-02  0.12475213E-02 -0.13728059E-02  0.22529605E-02
 -0.73527952E-04  0.54616474E-03  0.62051134E-02  0.87536893E-02  0.12376810E-01
  0.20474666E-01  0.20758165E-01  0.23426447E-01  0.28253290E-01  0.47703630E-01
 -0.10912629E-01  0.23144102E-01  0.37646868E-01  0.79430295E-01  0.16873028E+00
  0.27764119E+00  0.28676317E+00  0.39128655E+00  0.46963860E+00  0.53292412E+00
  0.48518153E+00  0.28730933E+00 -0.13373384E+00 -0.97743896E-01  0.77543372E+00
  0.78304733E+00  0.58341659E+00  0.35605390E+00  0.33492954E+00  0.26523399E+00
  0.29368197E+00  0.31069882E+00  0.25978149E+00  0.17205674E+00  0.56068878E-01
 -0.34929740E-01 -0.23598780E-01  0.44659693E-01  0.51620359E+00  0.27435391E+00
  0.26278461E+00  0.21770115E+00  0.35896621E+00  0.24066915E+00  0.13112769E+00
  0.19551643E+00  0.14424337E+00  0.96742557E-01 -0.31281073E-03 -0.34028294E-01
 -0.31603319E-01  0.00000000E+00  0.47434620E-05  0.70765695E-05  0.82334826E-06
 -0.35075225E-05 -0.39620298E-05 -0.18250767E-04 -0.31429183E-04 -0.45220381E-04
 -0.31093883E-04 -0.19299852E-04 -0.19168208E-04 -0.25439388E-04 -0.21869075E-04
 -0.13232145E-04 -0.55099526E-05 -0.35097559E-05 -0.99854248E-06  0.14508533E-05
 -0.44507867E-05 -0.12281937E-04 -0.18059166E-04 -0.25508863E-04 -0.34059093E-04
 -0.36570366E-04 -0.39019200E-04 -0.42995910E-04 -0.43559707E-04 -0.40751046E-04
 -0.42257235E-04 -0.46285295E-04 -0.55215316E-04 -0.69996578E-04 -0.92277819E-04
 -0.11772687E-03 -0.14851062E-03 -0.17596754E-03 -0.20299722E-03 -0.23031341E-03
 -0.28078153E-03 -0.30108317E-03 -0.28139674E-03 -0.24673178E-03 -0.22169208E-03
 -0.20083053E-03 -0.14883199E-03 -0.12436919E-03 -0.94706956E-04 -0.64942955E-04
 -0.53124077E-04 -0.44886498E-04 -0.35491220E-04 -0.29075372E-04  0.00000000E+00
  0.18793434E-05  0.30796720E-05  0.87505284E-06 -0.74616678E-06  0.35788724E-06
 -0.62013803E-05 -0.17693281E-04 -0.30373887E-04 -0.24470649E-04 -0.14033397E-04
 -0.12894712E-04 -0.16865032E-04 -0.16370045E-04 -0.11671272E-04 -0.61342121E-05
 -0.33435979E-05 -0.10294096E-05  0.95900960E-06 -0.21506298E-05 -0.54517744E-05
 -0.71724046E-05 -0.99288476E-05 -0.14055437E-04 -0.15349365E-04 -0.17814583E-04
 -0.13911140E-04 -0.13546865E-04 -0.14284595E-04 -0.17558638E-04 -0.18402641E-04
 -0.20929799E-04 -0.28002481E-04 -0.35914253E-04 -0.46579277E-04 -0.62893067E-04
 -0.81140592E-04 -0.10255131E-03 -0.12894028E-03 -0.18746334E-03 -0.22310797E-03
 -0.23664987E-03 -0.24268303E-03 -0.25272656E-03 -0.26495450E-03 -0.25241964E-03
 -0.23978788E-03 -0.21442294E-03 -0.18987270E-03 -0.17136231E-03 -0.15211300E-03
 -0.12808739E-03 -0.10274627E-03  0.00000000E+00 -0.30083109E-01 -0.55270361E-02
 -0.55217344E-02 -0.22484647E-01 -0.26746498E-01 -0.31510474E-01 -0.39112668E-01
 -0.35286478E-01 -0.33779821E-01 -0.37570446E-01 -0.50665255E-01 -0.19427014E-01
 -0.35460782E-01 -0.46664266E-01 -0.58350171E-01 -0.78028039E-01 -0.83098931E-01
 -0.67966284E-01 -0.77283889E-01 -0.83353457E-01 -0.83476429E-01 -0.82045214E-01
 -0.33254401E-01  0.19890114E-01  0.99107639E-02 -0.82409682E-01 -0.74609196E-01
 -0.50109990E-01 -0.29649418E-01 -0.27611901E-01 -0.24034046E-01 -0.20454632E-01
 -0.16798491E-01 -0.15914515E-01 -0.11710342E-01 -0.45064065E-02  0.26465560E-03
 -0.17698867E-02 -0.16208932E-01 -0.28646992E-01 -0.14477489E-01 -0.13990560E-01
 -0.12156565E-01 -0.17650879E-01 -0.11902003E-01 -0.66370858E-02 -0.89303050E-02
 -0.77986800E-02 -0.59525634E-02 -0.15893891E-02  0.38800427E-03  0.49887518E-03
Water_vapour
  0.76857142E-08 -0.76713110E-07  0.95419185E-07  0.26439468E-06  0.84305855E-06
 -0.74927151E-06 -0.26667953E-05 -0.91676459E-05 -0.13755219E-04 -0.14285659E-04
 -0.16792988E-04 -0.12849682E-04 -0.13768000E-04 -0.13568481E-04 -0.66450321E-05
 -0.75859833E-05 -0.11417034E-04 -0.79032103E-05 -0.11286863E-04 -0.45665364E-05
