 ! RTTOV coefficient file landsat-5   tm-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 35  5 60          ! Platform  sat_id  instrument
 landsat-5   tm-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/landsat-5-tm-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      1            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for LANDSAT-5 Thematic Mapper filter functions
February 2013

Filters were got from web site
http://calvalportal.ceos.org/cvp/web/guest/landsat-5-tm

SRF pre-processing:
1 Convert wavelength to wavenumbers
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     6    1   0.8796954634E+03   0.1117549012E+01   0.9959534342E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.31891295E-08  0.00000000E+00  0.15029885E-06  0.59623951E-05  0.14215338E-04
 -0.12449092E-03 -0.20516212E-03 -0.64705141E-04 -0.56001514E-04 -0.27179608E-05
 -0.30510573E-05 -0.78313776E-05 -0.52680940E-05 -0.37016076E-05 -0.26105534E-05
 -0.17840912E-05 -0.14478983E-05 -0.10691888E-05 -0.53521283E-06 -0.21157776E-06
 -0.10980521E-06 -0.92614154E-07 -0.58709859E-07 -0.35592828E-07 -0.13022117E-07
 -0.33107550E-07 -0.15796000E-07 -0.16480217E-07 -0.21218947E-08 -0.16493470E-07
 -0.30652932E-07 -0.20885006E-07 -0.14136677E-07 -0.80444901E-08 -0.36428508E-08
 -0.49410560E-08 -0.10566803E-07 -0.11164097E-07 -0.14700313E-07 -0.87400491E-08
 -0.92698803E-08 -0.33183688E-09 -0.14120032E-08 -0.13049031E-08 -0.12352095E-08
 -0.11511116E-08 -0.27230970E-08 -0.31988107E-08 -0.31672862E-08 -0.39601850E-08
 -0.35232794E-08 -0.29724684E-08 -0.25694644E-08 -0.19935053E-08 -0.37039368E-08
 -0.21178217E-06 -0.41415576E-06 -0.26387800E-06  0.31295169E-06 -0.49873979E-06
  0.13483727E-05  0.46732963E-05  0.80563576E-05 -0.46951474E-05 -0.19155802E-04
 -0.25261501E-04 -0.19898178E-04 -0.21366303E-04 -0.33707328E-04 -0.45358842E-04
 -0.58880548E-04 -0.74822414E-04 -0.88180426E-04 -0.72533703E-04 -0.41831995E-04
 -0.18223613E-04  0.13609298E-04  0.53590435E-04  0.74718967E-04  0.11104942E-03
  0.97038711E-04  0.98138062E-04  0.10307169E-03  0.12842794E-03  0.12630994E-03
  0.12899651E-03  0.15997978E-03  0.20745184E-03  0.32756345E-03  0.57742624E-03
  0.87337507E-03  0.12233726E-02  0.16403352E-02  0.26144546E-02  0.32226748E-02
  0.33782332E-02  0.33150408E-02  0.34115114E-02  0.36437688E-02  0.33011659E-02
  0.29820511E-02  0.24147486E-02  0.19445699E-02  0.17332757E-02  0.15587895E-02
  0.12982578E-02  0.10308612E-02  0.00000000E+00  0.18260715E-05  0.29678201E-05
  0.60915938E-06 -0.68347552E-06  0.24092871E-06 -0.55558080E-05 -0.15675892E-04
 -0.27298768E-04 -0.22193894E-04 -0.13012389E-04 -0.12026804E-04 -0.15911365E-04
 -0.15694111E-04 -0.11418845E-04 -0.61357933E-05 -0.36519239E-05 -0.14470128E-05
  0.25347330E-06 -0.24962367E-05 -0.56525814E-05 -0.74125435E-05 -0.10126459E-04
 -0.13950120E-04 -0.14933553E-04 -0.16976575E-04 -0.13965459E-04 -0.13661187E-04
 -0.14077938E-04 -0.16636599E-04 -0.18275370E-04 -0.21259015E-04 -0.27466410E-04
 -0.34912528E-04 -0.44840185E-04 -0.59959523E-04 -0.76684061E-04 -0.96305540E-04
 -0.11937601E-03 -0.16926242E-03 -0.19863674E-03 -0.20924102E-03 -0.21211425E-03
 -0.21911991E-03 -0.22871189E-03 -0.21544848E-03 -0.20342585E-03 -0.18094047E-03
 -0.15984767E-03 -0.14463983E-03 -0.12873277E-03 -0.10835340E-03 -0.86939532E-04
Water_vapour
  0.47017330E-08 -0.56034322E-07  0.82929999E-07  0.11405491E-06  0.35322456E-06
 -0.47519093E-06 -0.11365539E-05 -0.51515721E-05 -0.68107690E-05 -0.71943033E-05
 -0.80918445E-05 -0.58895004E-05 -0.69043497E-05 -0.63624860E-05 -0.31619942E-05
 -0.44401819E-05 -0.46463458E-05 -0.27806963E-05 -0.49833383E-05 -0.18603306E-05
 -0.10360694E-05  0.10760018E-05 -0.44098189E-06 -0.96301269E-07 -0.82322986E-07
 -0.15716500E-05  0.28517028E-05 -0.32019917E-04 -0.26549148E-04 -0.22985028E-04
 -0.21905822E-03 -0.65240651E-04 -0.25770437E-03 -0.87490709E-03 -0.58044422E-03
 -0.23647749E-02 -0.12829678E-02 -0.27132747E-03 -0.32469634E-03 -0.56363009E-02
 -0.97621370E-03 -0.33519446E-02 -0.82115865E-02 -0.22752145E-02 -0.26373757E-02
 -0.11227093E-01 -0.42183445E-02 -0.17446506E-03 -0.90594086E-02 -0.84538586E-02
 -0.77142747E-02 -0.52760981E-02 -0.54088592E-02 -0.76754542E-08  0.62467051E-07
 -0.10223434E-06 -0.10096041E-06 -0.32319761E-06  0.70213781E-06  0.27646260E-05
  0.82693329E-05  0.95769030E-05  0.10313452E-04  0.11898629E-04  0.86351869E-05
  0.10904235E-04  0.10293615E-04  0.73100420E-05  0.93363688E-05  0.92251645E-05
  0.55848303E-05  0.81658962E-05  0.27580892E-05  0.10992315E-05 -0.23486792E-05
  0.15760548E-06 -0.85530541E-06 -0.10064942E-05  0.13681919E-06 -0.89740444E-05
  0.31165594E-04  0.70345845E-05 -0.47763754E-04  0.15197809E-03 -0.30453395E-03
 -0.12199466E-03  0.44264710E-03  0.14214411E-03  0.60409847E-03 -0.33062106E-03
 -0.28556065E-02 -0.27380267E-02  0.11724527E-02 -0.30287376E-02 -0.19001784E-03
  0.87938941E-03 -0.33744599E-02 -0.21804312E-02  0.27954606E-02 -0.36051584E-02
 -0.55707978E-02  0.14231023E-02  0.11136145E-03 -0.17497188E-03 -0.10196650E-02
  0.17740308E-03  0.47016686E-08  0.23827087E-07 -0.38787235E-07 -0.99521845E-07
 -0.26773697E-06  0.10747036E-06 -0.86269948E-06  0.56189913E-06  0.20407538E-05
  0.17054846E-05  0.12565012E-05  0.10155084E-05  0.31746655E-06  0.16351641E-07
 -0.24394911E-05 -0.19122556E-05 -0.15855154E-05 -0.14006059E-05 -0.23316563E-06
 -0.21996947E-06 -0.32560994E-06 -0.45708041E-06 -0.24973945E-06 -0.32784848E-07
 -0.25344710E-06 -0.16799274E-06 -0.33523594E-05  0.12324549E-04  0.12524531E-05
 -0.13227332E-04  0.72850082E-04 -0.13262790E-03 -0.20396493E-03 -0.39087444E-04
 -0.56830380E-03  0.22497631E-04 -0.99523861E-03 -0.22411844E-02 -0.28948837E-02
 -0.10339119E-03 -0.28589369E-02 -0.25762688E-02 -0.61670755E-03 -0.40323617E-02
 -0.20662878E-02  0.50897577E-03 -0.24456737E-02 -0.12721509E-02  0.93986886E-04
 -0.26863865E-03 -0.34979178E-03 -0.71707690E-03 -0.10820228E-04 -0.12752369E-10
 -0.39029719E-10 -0.21000689E-10 -0.35407573E-09 -0.69246556E-09 -0.18625072E-08
 -0.33676292E-08 -0.44988112E-08 -0.52228888E-08 -0.63163218E-08 -0.72439038E-08
 -0.79207085E-08 -0.84373639E-08 -0.89261613E-08 -0.10321575E-07 -0.11821310E-07
 -0.13377541E-07 -0.13857270E-07 -0.14341435E-07 -0.15910630E-07 -0.17452727E-07
 -0.15675556E-07 -0.15598566E-07 -0.16730656E-07 -0.23121200E-07 -0.29774103E-07
 -0.61181314E-07 -0.28873064E-06 -0.99050113E-06  0.29605209E-06 -0.45705438E-05
 -0.53894314E-05 -0.10828581E-04 -0.28271111E-04 -0.16515888E-04 -0.41199956E-04
 -0.29794957E-04 -0.43827353E-04 -0.35822873E-04 -0.61456835E-05 -0.77007495E-05
  0.29924860E-04 -0.63238142E-04  0.16774575E-04  0.75844495E-04 -0.99544786E-04
 -0.52203040E-04  0.11955886E-03 -0.20616592E-04 -0.43522110E-04 -0.65524230E-04
 -0.64646903E-04 -0.36732272E-04 -0.13080969E-08  0.57284572E-08 -0.13346558E-07
  0.10206655E-07  0.32681381E-08  0.69318600E-07  0.68882179E-06  0.10477241E-05
  0.77377269E-06  0.11135172E-05  0.16652918E-05  0.11399719E-05  0.17978531E-05
  0.17426094E-05  0.19713062E-05  0.20384032E-05  0.19387665E-05  0.13705220E-05
  0.14228844E-05  0.56423928E-06  0.46322621E-06 -0.13905312E-06  0.10645404E-06
 -0.57132716E-07 -0.27890355E-07  0.15436562E-07  0.15013339E-06 -0.21240501E-06
  0.34438453E-06  0.29702732E-06  0.24009237E-05  0.29953208E-05  0.19670570E-04
  0.56168893E-04  0.98996596E-04  0.17671575E-03  0.24116039E-03  0.28898106E-03
  0.68592519E-03  0.70516828E-03  0.75967802E-03  0.92515101E-03  0.11862545E-02
  0.10191376E-02  0.38927996E-03  0.10117383E-02  0.10456512E-02 -0.10473356E-02
  0.75286724E-03  0.12453488E-02  0.12906481E-02  0.10923071E-02  0.99114503E-03
  0.13421135E-10  0.43559378E-11 -0.25694035E-10  0.14398065E-09  0.17008310E-09
  0.55595915E-09  0.70070362E-09  0.46850790E-09  0.57505392E-09  0.14007413E-08
  0.18323747E-08  0.20924335E-08  0.23709329E-08  0.27071684E-08  0.35239432E-08
  0.40037444E-08  0.46144470E-08  0.41465916E-08  0.46433467E-08  0.48946175E-08
  0.51588828E-08  0.53052305E-08  0.29947917E-08  0.27925771E-08  0.26166192E-08
  0.10079260E-08  0.70065438E-08 -0.10358377E-06  0.22404087E-06 -0.25362164E-06
  0.43045406E-06  0.66319982E-06  0.14743725E-06 -0.90517638E-06 -0.55246414E-05
  0.10520356E-05 -0.16138651E-04 -0.10156613E-04 -0.10518619E-04 -0.40333820E-04
 -0.16544415E-04 -0.47283747E-04 -0.60735890E-05 -0.37653966E-04 -0.64087623E-04
  0.10126980E-04  0.31866229E-04 -0.22369132E-04 -0.24405341E-04  0.40970079E-06
  0.25954845E-04  0.19528304E-04  0.10191575E-04  0.79994733E-08 -0.23888434E-07
  0.33839160E-07  0.14600102E-07  0.57443454E-07 -0.33417100E-06 -0.17560693E-05
 -0.42316585E-05 -0.44234260E-05 -0.49056149E-05 -0.58755693E-05 -0.42662065E-05
 -0.56849980E-05 -0.54911539E-05 -0.47193242E-05 -0.56386802E-05 -0.55056862E-05
 -0.35105230E-05 -0.44551843E-05 -0.15469579E-05 -0.62721760E-06  0.11122595E-05
 -0.32429065E-06  0.41030296E-06  0.33826855E-06 -0.20486091E-06  0.37231750E-05
 -0.12519184E-04 -0.25427607E-05  0.13948330E-04 -0.41164935E-04  0.71266659E-04
 -0.46463414E-05 -0.14254623E-03 -0.11719451E-03 -0.22823597E-03 -0.74147597E-04
  0.57210082E-03  0.48756430E-03 -0.55767371E-03  0.62111540E-03 -0.57837639E-03
 -0.25518779E-03  0.29629695E-03 -0.25218189E-03 -0.42260177E-03  0.14115010E-02
  0.14009713E-02 -0.50984953E-03  0.12490942E-03  0.51385313E-03  0.63472459E-03
  0.17372023E-03 -0.76754318E-08 -0.14582481E-07  0.33712090E-07  0.70626414E-07
  0.19218995E-06 -0.10224718E-06  0.50531912E-06 -0.48886934E-06 -0.14725583E-05
 -0.12173180E-05 -0.83614800E-06 -0.67775762E-06 -0.22386811E-06 -0.68741173E-09
  0.15841229E-05  0.11206128E-05  0.98011893E-06  0.96792144E-06  0.14068003E-06
  0.14821614E-06  0.24015431E-06  0.39454431E-06  0.43501644E-06  0.12429332E-06
  0.36129320E-06  0.26563955E-06  0.29371911E-05 -0.10063294E-04 -0.22680093E-05
  0.25048186E-04 -0.85050116E-04  0.19903169E-03  0.14438559E-03 -0.16982806E-03
  0.29594301E-04  0.26612060E-04  0.25201134E-03  0.14152106E-02  0.12957849E-02
 -0.45851734E-03  0.90926395E-03  0.22390076E-03 -0.55558330E-03  0.11781528E-02
 -0.42062714E-03 -0.26408988E-02 -0.38674466E-03 -0.80969325E-03 -0.19462953E-02
 -0.12416419E-02 -0.11507144E-02 -0.80494911E-03 -0.87359870E-03  0.58194889E-09
 -0.24273090E-08  0.38522234E-08  0.11198733E-08  0.10077338E-07 -0.19415593E-07
 -0.12081412E-06 -0.24683106E-06 -0.23924628E-06 -0.32387061E-06 -0.46402300E-06
 -0.31046460E-06 -0.44444321E-06 -0.41704103E-06 -0.38836943E-06 -0.38680444E-06
 -0.38768395E-06 -0.28739728E-06 -0.31856065E-06 -0.12905214E-06 -0.12130342E-06
  0.28431137E-07 -0.11559680E-07  0.72926531E-08  0.48664416E-08 -0.60098478E-09
  0.75015522E-08 -0.18976692E-07 -0.41709247E-08  0.41032475E-07 -0.92241091E-07
  0.12521407E-06 -0.72701888E-06 -0.36035920E-05 -0.42924821E-05 -0.12838369E-04
 -0.20827700E-04 -0.24471173E-04 -0.57915372E-04 -0.10713442E-03 -0.66997059E-04
 -0.87579665E-04 -0.24695521E-03 -0.64415295E-04 -0.15342017E-03 -0.92008773E-04
 -0.93877383E-04  0.21845924E-03 -0.10924882E-03 -0.23858206E-03 -0.19737476E-03
 -0.19945312E-03 -0.21247477E-03 -0.28263215E-10  0.31039938E-09 -0.25725803E-09
 -0.58046057E-09 -0.21945416E-08  0.23192705E-08  0.73072912E-08  0.26101284E-07
  0.33373924E-07  0.40892791E-07  0.55744360E-07  0.36278453E-07  0.47554562E-07
  0.44363951E-07  0.34646799E-07  0.31785811E-07  0.33549401E-07  0.26153889E-07
  0.29799970E-07  0.12939773E-07  0.13712919E-07 -0.16117282E-08  0.61680669E-09
 -0.35169175E-09  0.77687161E-10 -0.24075135E-10 -0.44386420E-09  0.12312796E-08
 -0.19175915E-09 -0.17150009E-08  0.50873728E-09 -0.57316747E-08  0.18160295E-07
  0.97312560E-07  0.91919080E-07  0.33516278E-06  0.73380977E-06  0.94353383E-06
  0.18816151E-05  0.53336644E-05  0.26253884E-05  0.32178916E-05  0.18807676E-04
  0.10040059E-06  0.21574456E-04  0.40556012E-05  0.78684013E-05 -0.64562026E-05
  0.12848943E-04  0.24912809E-04  0.20094980E-04  0.21019559E-04  0.21962912E-04
 -0.17188410E-12 -0.54460749E-13 -0.10651162E-11 -0.12963744E-11 -0.53297579E-11
 -0.95386647E-11 -0.10314365E-10 -0.15603003E-10 -0.22735974E-10 -0.34457310E-10
 -0.35952906E-10 -0.42778869E-10 -0.48002220E-10 -0.59845800E-10 -0.73489059E-10
 -0.65499203E-10 -0.83016394E-10 -0.10172054E-09 -0.12506361E-09 -0.13137740E-09
 -0.13702897E-09 -0.20742217E-09 -0.21310388E-09 -0.26114485E-09 -0.23395381E-09
 -0.10140551E-08 -0.13792529E-08  0.22374987E-07  0.11920769E-07 -0.76689375E-07
  0.64516795E-07 -0.35732536E-08 -0.22240454E-07  0.42833248E-06 -0.13553845E-06
  0.10995582E-05  0.27170058E-06  0.12656377E-05 -0.94535932E-06 -0.36904100E-06
 -0.26695528E-05 -0.26448867E-05 -0.41717648E-06 -0.28937355E-05 -0.63894327E-05
 -0.10063872E-05 -0.42628576E-05 -0.88642227E-05 -0.16933548E-05 -0.16285216E-05
 -0.14852923E-05 -0.10055370E-05 -0.93975841E-06 -0.27825831E-10 -0.58488114E-10
 -0.15259468E-09  0.47286688E-09  0.10365741E-08 -0.30067420E-09  0.48393215E-08
 -0.32545243E-08 -0.12565383E-07 -0.88675448E-08 -0.62844034E-08 -0.43201045E-08
 -0.76122602E-09 -0.14389887E-08  0.61543504E-08  0.67237063E-08  0.59682732E-08
  0.50437219E-08  0.21053505E-08  0.41974167E-09  0.56270939E-09 -0.49813364E-09
  0.11196799E-09  0.23912626E-09 -0.86678496E-09  0.11205878E-09  0.88453327E-09
 -0.15900476E-08  0.34917910E-09  0.10378725E-08  0.60194636E-09  0.17847580E-09
 -0.86963726E-08 -0.27982977E-07 -0.15020878E-07 -0.52262875E-07 -0.12916490E-06
 -0.16465225E-06  0.35774140E-07 -0.87701673E-06 -0.11887278E-06  0.46725237E-07
 -0.40880504E-05  0.89495152E-06 -0.56105136E-05 -0.20607270E-05 -0.17756627E-05
 -0.31410352E-05 -0.43790552E-05 -0.50400189E-05 -0.39908862E-05 -0.22262553E-05
 -0.24088223E-05 -0.13081772E-08  0.40174437E-08 -0.14188368E-08 -0.15883525E-07
 -0.40229667E-07  0.15312784E-07 -0.16479384E-06  0.96526436E-07  0.37874630E-06
  0.30996628E-06  0.23951507E-06  0.17070932E-06  0.33945380E-07 -0.67389268E-10
 -0.39518796E-06 -0.36642504E-06 -0.29051305E-06 -0.22449984E-06 -0.57878402E-07
 -0.40622545E-07 -0.55075333E-07 -0.48030475E-07 -0.32245164E-07 -0.60648244E-08
 -0.35144780E-07  0.12966306E-07 -0.49047792E-06  0.87175715E-06 -0.61512269E-07
 -0.58496755E-06  0.20017790E-05  0.25450221E-05  0.85329599E-05  0.25703907E-04
  0.20339157E-05  0.53520295E-04  0.52187107E-04  0.47091167E-04 -0.30463619E-04
  0.31780292E-03  0.29381864E-05  0.54651257E-04  0.71223301E-03  0.28167152E-04
  0.62119254E-03  0.65620850E-03  0.34506260E-03  0.60239747E-03  0.79611404E-03
  0.79617457E-03  0.56769693E-03  0.49799211E-03  0.52460757E-03  0.14931747E-09
  0.94741599E-09 -0.71739191E-09  0.67181545E-08  0.13793602E-07  0.43407014E-07
  0.12789872E-06  0.21311449E-06  0.25195761E-06  0.26136156E-06  0.24379985E-06
  0.23070692E-06  0.22308477E-06  0.23638107E-06  0.27679316E-06  0.29214137E-06
  0.34544529E-06  0.37617420E-06  0.37306867E-06  0.39647881E-06  0.41147854E-06
  0.22364065E-06  0.97612589E-07  0.13479430E-06  0.42339221E-07  0.86375867E-07
 -0.18244296E-06 -0.57469834E-05 -0.21767462E-05  0.27598607E-04 -0.24677649E-05
  0.39142600E-04  0.14360602E-03  0.77140457E-04  0.51085031E-03  0.14113012E-03
  0.12693761E-02  0.15062848E-02  0.44943513E-02  0.44344960E-02  0.94978278E-02
  0.10582071E-01  0.11364883E-01  0.16663103E-01  0.25922367E-01  0.22840918E-01
  0.30888476E-01  0.36732278E-01  0.28521167E-01  0.28663741E-01  0.26579071E-01
  0.23680577E-01  0.18469830E-01 -0.15045746E-09 -0.80422163E-09  0.23608494E-09
 -0.66150590E-08 -0.14686014E-07 -0.47398569E-07 -0.12090474E-06 -0.18183098E-06
 -0.20515306E-06 -0.21970100E-06 -0.22131984E-06 -0.22498440E-06 -0.22003967E-06
 -0.22596371E-06 -0.25857029E-06 -0.27742883E-06 -0.32624235E-06 -0.36026767E-06
 -0.35144685E-06 -0.38036636E-06 -0.39403232E-06 -0.22010824E-06 -0.17959012E-06
 -0.16499821E-06 -0.80130563E-07 -0.54056616E-07  0.84612792E-07  0.63738633E-05
  0.17051201E-05 -0.42138781E-04 -0.15277184E-04 -0.10974392E-03 -0.34173503E-03
 -0.39480233E-03 -0.12128380E-02 -0.11239356E-02 -0.33009023E-02 -0.47480792E-02
 -0.97831275E-02 -0.11244412E-01 -0.19331914E-01 -0.22829395E-01 -0.26259659E-01
 -0.36428800E-01 -0.51787866E-01 -0.50203529E-01 -0.62654051E-01 -0.72045623E-01
 -0.61983646E-01 -0.61335786E-01 -0.56158604E-01 -0.49628689E-01 -0.39197144E-01
Ozone       
  0.46559226E-10 -0.15950341E-07 -0.66971504E-07 -0.73834713E-07 -0.64542739E-06
 -0.27968012E-05 -0.76126071E-06 -0.12772582E-04 -0.18222443E-04 -0.48979525E-05
 -0.47773046E-05 -0.34712022E-04 -0.46008024E-04 -0.53525675E-04 -0.65168162E-04
 -0.40002964E-04 -0.47119396E-04 -0.49653825E-04 -0.44667751E-04 -0.38272369E-04
 -0.23955055E-04 -0.18408803E-04 -0.13135930E-04 -0.96737310E-05 -0.88089651E-05
 -0.82309723E-05 -0.51462762E-05 -0.49719538E-05 -0.46105762E-05 -0.36558585E-05
 -0.32109645E-05 -0.30737592E-05 -0.27445064E-05 -0.28895544E-05 -0.30931797E-05
 -0.35595810E-05 -0.32869804E-05 -0.26509068E-05 -0.21555205E-05 -0.29381981E-05
 -0.89688978E-05 -0.21431492E-04 -0.29213432E-04 -0.32748150E-04 -0.37457206E-04
 -0.52052054E-04 -0.58100146E-04 -0.67266282E-04 -0.91497634E-04 -0.61150950E-04
 -0.49397475E-04 -0.52412585E-04 -0.48613749E-04 -0.66487770E-11 -0.66033613E-08
 -0.43222851E-07 -0.27922955E-07 -0.42364012E-06 -0.28534906E-05  0.69963787E-06
 -0.47298085E-05  0.29602172E-06  0.90285804E-05  0.11640992E-04  0.56166976E-05
  0.13351838E-04  0.20260315E-04  0.16761744E-04  0.15506329E-04  0.95065614E-05
  0.38414297E-05  0.15981260E-05 -0.26541596E-07  0.34411323E-05  0.39824653E-05
  0.21166474E-05  0.13107764E-05  0.10811547E-05  0.15007354E-05  0.21323820E-06
  0.71541519E-07  0.15074661E-06  0.68155930E-07  0.39105103E-06  0.52430454E-06
  0.77645004E-06  0.10832692E-05  0.11105312E-05  0.15936269E-05  0.15908906E-05
  0.50964422E-06 -0.17439317E-05 -0.54306932E-05 -0.83171550E-05 -0.10803944E-04
 -0.17874733E-04 -0.28807395E-04 -0.37545129E-04 -0.46158353E-04 -0.52843007E-04
 -0.53320218E-04 -0.57398572E-04 -0.59622922E-04 -0.43096337E-04 -0.33099902E-04
 -0.26692484E-04 -0.36412415E-10 -0.80982551E-10 -0.26599431E-09 -0.86472001E-09
 -0.23249923E-08 -0.81760211E-08 -0.12805925E-07 -0.20095234E-07 -0.38210768E-07
 -0.80420556E-07 -0.13712209E-06 -0.22576316E-06 -0.32023829E-06 -0.41218885E-06
 -0.49308111E-06 -0.44451826E-06 -0.42916955E-06 -0.39017006E-06 -0.35776648E-06
 -0.35477886E-06 -0.33805157E-06 -0.30280463E-06 -0.22832115E-06 -0.17380983E-06
 -0.14375144E-06 -0.16787837E-06 -0.10100241E-06 -0.10232482E-06 -0.78313223E-07
 -0.65126833E-07 -0.56335221E-07 -0.49968312E-07 -0.57069774E-07 -0.48465562E-07
 -0.47915797E-07 -0.37122668E-07 -0.34724318E-07 -0.27933861E-07  0.67739148E-08
  0.38828768E-07  0.31341477E-07  0.25003232E-07  0.15655852E-07  0.41326835E-07
  0.38027560E-07  0.38900434E-07  0.33800815E-07 -0.29862209E-07 -0.76269684E-07
  0.30263414E-07  0.83187834E-07  0.87027514E-07  0.74291693E-07  0.86558316E-10
  0.37848785E-09  0.29100755E-08  0.38163040E-08  0.50679742E-07  0.38397934E-06
 -0.37611761E-06  0.58592277E-06  0.72435030E-06  0.15157695E-05  0.15185617E-05
  0.16255592E-05 -0.63989081E-07 -0.71288592E-06  0.22882971E-08 -0.15218495E-05
 -0.87783254E-06 -0.41682615E-06 -0.24158374E-06  0.19048808E-06 -0.81460550E-08
 -0.26815656E-06 -0.12779221E-06 -0.49453854E-07 -0.10337804E-06 -0.13041537E-06
  0.70533098E-07  0.53577801E-07  0.10692161E-07  0.26273492E-07 -0.12836038E-08
  0.18402101E-07  0.54274072E-07  0.48743639E-07  0.70457016E-07 -0.13853684E-07
 -0.13362360E-06 -0.31062783E-06 -0.67286665E-06 -0.10761735E-05 -0.11837923E-05
 -0.12296295E-05 -0.92648774E-06 -0.59000677E-06  0.72665556E-07  0.57011658E-06
  0.14223951E-05  0.22913256E-05  0.32444371E-05  0.40501065E-05  0.39648234E-05
  0.38858043E-05  0.32781815E-05  0.18338096E-10 -0.79184521E-11  0.47766743E-10
  0.17147036E-09  0.12746365E-09  0.18505943E-08 -0.28663732E-09 -0.78767273E-08
 -0.69617497E-08  0.17194965E-08  0.16215956E-07  0.59499693E-07  0.11511004E-06
  0.17370520E-06  0.22081516E-06  0.14041412E-06  0.12818576E-06  0.98580972E-07
  0.69340788E-07  0.96043675E-07  0.11363220E-06  0.10147840E-06  0.55421493E-07
  0.23586718E-07  0.14468663E-07  0.59529069E-07 -0.84088023E-08  0.10033906E-07
  0.18223701E-08  0.11369915E-07  0.15480529E-07  0.19167597E-07  0.33023483E-07
  0.30765016E-07  0.34733052E-07  0.27974723E-07  0.29487725E-07  0.18811703E-07
 -0.32768326E-07 -0.82195158E-07 -0.78981447E-07 -0.88458404E-07 -0.11686357E-06
 -0.21366262E-06 -0.24696129E-06 -0.28195301E-06 -0.29986609E-06 -0.21608446E-06
 -0.15671112E-06 -0.25407893E-06 -0.29871155E-06 -0.28762183E-06 -0.24718636E-06
 -0.55985091E-10 -0.11504685E-09 -0.41160073E-09 -0.24839584E-08 -0.13057779E-07
 -0.15842221E-07 -0.52200137E-06 -0.15692126E-05 -0.26734499E-05 -0.35687653E-05
 -0.26357508E-05 -0.22111585E-05 -0.16260462E-05 -0.13791358E-05 -0.20063585E-05
 -0.37234220E-05 -0.50508717E-05 -0.45320977E-05 -0.42113927E-05 -0.27542508E-05
 -0.85706088E-06 -0.30970110E-06 -0.11014946E-06 -0.20016945E-06 -0.67416193E-07
  0.91335834E-07 -0.55942565E-07 -0.27270963E-07 -0.96124780E-08 -0.13717224E-08
  0.17760316E-07  0.41600160E-08  0.21028982E-07  0.19784634E-07  0.39906586E-07
  0.49813483E-07  0.94715628E-07  0.68854780E-07 -0.15689155E-06 -0.59649869E-06
 -0.17227552E-05 -0.41685763E-05 -0.61226017E-05 -0.95784115E-05 -0.12544232E-04
 -0.15460768E-04 -0.18297394E-04 -0.20457001E-04 -0.23838156E-04 -0.22630525E-04
 -0.17541718E-04 -0.14960256E-04 -0.12405394E-04 -0.66515992E-11  0.86082980E-08
  0.45976975E-07  0.24721811E-07  0.42442670E-06  0.25217951E-05 -0.19453854E-06
  0.63536641E-05  0.36221990E-05 -0.76237245E-05 -0.10295504E-04  0.19443557E-05
  0.27872915E-06 -0.26605975E-05  0.21963418E-05 -0.46193204E-05  0.22841228E-05
  0.82088565E-05  0.78988854E-05  0.72540695E-05  0.18974901E-05  0.64351162E-06
  0.60365373E-06  0.28091698E-06  0.49086506E-06  0.14523676E-06 -0.29347602E-06
  0.37157213E-09  0.93038741E-07  0.57082423E-07  0.22557013E-07 -0.23435887E-07
