 ! RTTOV coefficient file meteosat-3   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  3 20          ! Platform  sat_id  instrument
 meteosat-3   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-3-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_3_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 3 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1549169234E+04   0.4202772941E+01   0.9906710760E+00   0.1000000000E+01
     3    1   0.8760893667E+03   0.9139300234E+00   0.9967130953E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.10972050E-03 -0.93081459E-03 -0.12691077E-02 -0.50997269E-03  0.41679081E-03
 -0.11942878E-02 -0.20951346E-02 -0.20985074E-02 -0.26882154E-02 -0.19530704E-02
 -0.22246462E-02 -0.19479575E-02 -0.18596690E-02 -0.23326417E-02 -0.19576512E-02
 -0.45389463E-03  0.33570531E-02  0.10562950E-02  0.17611252E-02 -0.69435282E-03
  0.77287265E-03  0.51047344E-02  0.10129979E-01  0.61993866E-02  0.81425675E-02
  0.96061595E-02  0.10583620E-01  0.93473575E-02  0.93386681E-02  0.58352528E-02
  0.48845458E-02 -0.25495011E-06 -0.79878695E-06 -0.23010920E-05 -0.65939526E-05
 -0.17833355E-04 -0.38081768E-04 -0.56084589E-04 -0.76644188E-04 -0.93257261E-04
 -0.10425886E-03 -0.10334165E-03 -0.11038154E-03 -0.11588646E-03 -0.12365289E-03
 -0.14154130E-03 -0.15591902E-03 -0.18616533E-03 -0.21666412E-03 -0.25474623E-03
 -0.30555245E-03 -0.35461449E-03 -0.42243958E-03 -0.46863021E-03 -0.55222211E-03
 -0.65809039E-03 -0.79960985E-03 -0.91494348E-03 -0.10463745E-02 -0.13143576E-02
 -0.15901143E-02 -0.19009885E-02 -0.20011791E-02 -0.23290644E-02 -0.27241156E-02
 -0.30661010E-02 -0.33771801E-02 -0.38128022E-02 -0.41721706E-02 -0.46484582E-02
 -0.46333910E-02 -0.51149850E-02 -0.51887229E-02 -0.52971027E-02 -0.52694942E-02
 -0.51330261E-02 -0.48589947E-02 -0.45270719E-02 -0.41878669E-02 -0.37815545E-02
 -0.33632926E-02 -0.29411364E-02 -0.24854515E-02 -0.20068910E-02 -0.57121651E-07
  0.33282383E-07 -0.18367116E-07 -0.52659037E-07  0.83166779E-07  0.28498206E-06
 -0.19175702E-06  0.22904380E-06  0.36158220E-06  0.70266545E-06  0.16542663E-05
  0.37233491E-05  0.82970902E-05  0.90546465E-05  0.15591785E-04  0.16131099E-04
  0.20223214E-04  0.15816027E-04  0.26607242E-04  0.26968996E-04  0.22622919E-04
  0.56120661E-05  0.35091830E-04  0.42912233E-04  0.19533311E-03  0.53610485E-04
  0.19652982E-03  0.37549844E-04 -0.42822896E-04  0.93483345E-06  0.11860145E-03
  0.30250885E-03  0.39135023E-03  0.51096744E-03  0.62830479E-03  0.69826371E-03
  0.79242175E-03  0.10603977E-02  0.13810677E-02 -0.79379735E-04  0.46135107E-02
  0.44287960E-02  0.59027971E-02  0.76956089E-02  0.10173660E-01  0.93361642E-02
  0.93694737E-02  0.92151563E-02  0.96679074E-02  0.92857240E-02  0.85117956E-02
  0.74488063E-02  0.62048772E-02  0.15726382E-08  0.59917796E-07  0.43794760E-07
  0.14687867E-06 -0.93255055E-07  0.66669557E-06  0.21154722E-05  0.63416194E-05
  0.14432950E-04  0.25820418E-04  0.33318612E-04  0.40428321E-04  0.44481550E-04
  0.49477634E-04  0.56182605E-04  0.58322432E-04  0.65983465E-04  0.74850193E-04
  0.82043156E-04  0.80471499E-04  0.70670231E-04  0.63715341E-04  0.56557436E-04
  0.52213519E-04  0.49118010E-04  0.42748108E-04  0.48729296E-04  0.61809272E-04
  0.79081727E-04  0.10305327E-03  0.15229658E-03  0.21994425E-03  0.31271265E-03
  0.41631049E-03  0.50293062E-03  0.56371137E-03  0.62441760E-03  0.69544101E-03
  0.77710493E-03  0.80942522E-03  0.88362712E-03  0.10197091E-02  0.11815890E-02
  0.12730671E-02  0.13032004E-02  0.13963341E-02  0.14599610E-02  0.15375348E-02
  0.15628246E-02  0.14698259E-02  0.13187854E-02  0.11394213E-02  0.93390395E-03
  0.28237969E-07 -0.27476345E-08  0.19773801E-07  0.38082117E-07 -0.39264693E-07
 -0.13562831E-06  0.77879023E-07 -0.12566392E-06 -0.25321127E-06 -0.89952361E-07
 -0.12291437E-06 -0.41471528E-06 -0.23062567E-05 -0.10958403E-05 -0.48546277E-05
 -0.57495603E-05 -0.87313219E-05 -0.51481761E-05 -0.90307562E-05 -0.78261769E-05
 -0.70669181E-06  0.15569552E-04  0.22301525E-04 -0.30904554E-04 -0.18305994E-03
 -0.63174730E-06 -0.98354164E-04  0.49985708E-04  0.10286927E-03  0.61431492E-04
  0.27970635E-04 -0.41831371E-04 -0.98314983E-04 -0.15858593E-03 -0.20606196E-03
 -0.21352097E-03 -0.23358146E-03 -0.37764999E-03 -0.46392133E-03  0.16695125E-02
 -0.19701025E-02 -0.14899188E-02 -0.22625752E-02 -0.33442908E-02 -0.51480308E-02
 -0.41243300E-02 -0.40634120E-02 -0.39336583E-02 -0.45080952E-02 -0.43799005E-02
 -0.39540453E-02 -0.33387451E-02 -0.28194341E-02 -0.33550658E-09 -0.39258590E-07
 -0.61822064E-07 -0.88390928E-07  0.34546576E-07 -0.47599031E-06 -0.13320704E-05
 -0.35891451E-05 -0.76119863E-05 -0.14035705E-04 -0.18994850E-04 -0.23168158E-04
 -0.25006977E-04 -0.27556656E-04 -0.31742699E-04 -0.34024957E-04 -0.38945923E-04
 -0.44517170E-04 -0.49305591E-04 -0.48205315E-04 -0.42434481E-04 -0.38634257E-04
 -0.34141465E-04 -0.30772631E-04 -0.28645576E-04 -0.24617777E-04 -0.31571486E-04
 -0.41692330E-04 -0.54107220E-04 -0.70130627E-04 -0.10301222E-03 -0.14686864E-03
 -0.20591611E-03 -0.27200702E-03 -0.33085178E-03 -0.37526039E-03 -0.41871977E-03
 -0.46502829E-03 -0.51234394E-03 -0.50128777E-03 -0.52876052E-03 -0.60164858E-03
 -0.68798570E-03 -0.72704881E-03 -0.72716807E-03 -0.78142773E-03 -0.80581741E-03
 -0.84823138E-03 -0.86665792E-03 -0.81305936E-03 -0.72556741E-03 -0.62530780E-03
 -0.50997199E-03  0.00000000E+00 -0.22301006E-06 -0.21494913E-05 -0.20122478E-04
 -0.60102388E-05 -0.29028443E-05 -0.10744710E-04  0.35183651E-05 -0.68636048E-05
 -0.55077127E-05  0.80435198E-06 -0.12286497E-05  0.30308649E-06 -0.25780606E-06
 -0.94732030E-06 -0.90813453E-06 -0.94156662E-06 -0.19632781E-06  0.24615746E-07
  0.28229991E-06  0.14145788E-06  0.18810308E-06 -0.17186654E-06  0.20442293E-06
  0.61471155E-06 -0.79529386E-07 -0.36341032E-06  0.36102635E-07  0.13530298E-06
  0.96201453E-07 -0.11019379E-06 -0.96386287E-07 -0.80905183E-07 -0.41191311E-07
  0.55650240E-08  0.65890972E-08 -0.65953238E-08 -0.42595546E-07 -0.37589533E-07
 -0.52078280E-06  0.44335828E-08  0.18752639E-07  0.17308302E-07  0.33912713E-07
  0.66147295E-07  0.42900007E-07  0.52233019E-07  0.64675979E-07  0.39673112E-07
  0.22725399E-07  0.19733268E-07  0.49089426E-08  0.28839734E-08  0.00000000E+00
  0.46570375E-06  0.10454893E-04  0.49716332E-04  0.16081743E-03  0.22181100E-03
  0.66657130E-04  0.60164290E-04  0.79194848E-05  0.51687018E-05  0.77875676E-05
  0.54124279E-05  0.37423701E-05  0.25866797E-05  0.17041777E-05  0.13104410E-05
  0.96761231E-06  0.49057495E-06  0.19717892E-06  0.95509882E-07  0.78624211E-07
  0.51049324E-07  0.33647023E-07  0.17447536E-07  0.33566560E-07  0.17808872E-07
  0.16316760E-07  0.43857091E-08  0.19140380E-07  0.31671248E-07  0.21873981E-07
  0.15342960E-07  0.10037288E-07  0.56785349E-08  0.68322457E-08  0.12038971E-07
  0.12556972E-07  0.15378883E-07  0.95947507E-08  0.10416847E-07  0.30362935E-08
  0.36079338E-08  0.30323528E-08  0.26321216E-08  0.23653277E-08  0.36027445E-08
  0.39662252E-08  0.38628804E-08  0.44526361E-08  0.39412291E-08  0.33208153E-08
  0.27981477E-08  0.21523335E-08  0.00000000E+00 -0.22406609E-06 -0.20952871E-05
 -0.88656231E-05 -0.13033754E-04 -0.78952298E-05 -0.57218679E-06 -0.11152499E-04
  0.10149766E-05  0.36091727E-05 -0.12069123E-05  0.16577658E-05  0.48562108E-06
  0.13660042E-05  0.19338064E-05  0.16907089E-05  0.15699502E-05  0.69153629E-06
  0.34306384E-06  0.27360114E-07  0.11542258E-06  0.27944572E-07  0.34715688E-06
 -0.12722627E-06 -0.61895284E-06  0.13987606E-06  0.44255858E-06  0.40085708E-07
 -0.80946438E-07 -0.64050005E-07  0.14463724E-06  0.12494178E-06  0.95856476E-07
  0.50361914E-07  0.27427458E-09 -0.54580665E-08  0.10384016E-08  0.29539749E-07
  0.24909527E-07  0.52692748E-06 -0.69914999E-08 -0.22868043E-07 -0.23802811E-07
 -0.44689404E-07 -0.80043401E-07 -0.53358327E-07 -0.64252047E-07 -0.74064942E-07
 -0.52577992E-07 -0.35174217E-07 -0.32708529E-07 -0.15909065E-07 -0.12045280E-07
  0.00000000E+00  0.69746716E-07  0.53287715E-05  0.11843202E-04 -0.11507013E-03
 -0.18312255E-03 -0.57049482E-04 -0.48350280E-04 -0.84926383E-06 -0.89490798E-06
 -0.61509295E-05 -0.44737270E-05 -0.31213371E-05 -0.22110144E-05 -0.14934878E-05
 -0.11899125E-05 -0.89191300E-06 -0.45389517E-06 -0.18128650E-06 -0.85137252E-07
 -0.69754679E-07 -0.44047124E-07 -0.26832119E-07 -0.10204339E-07 -0.27486560E-07
 -0.11824198E-07 -0.11951907E-07 -0.13770641E-08 -0.16285687E-07 -0.29297494E-07
 -0.19386969E-07 -0.12761228E-07 -0.73380604E-08 -0.31700707E-08 -0.39928073E-08
 -0.86321783E-08 -0.89148920E-08 -0.11405430E-07 -0.57870498E-08 -0.60374330E-08
  0.12168204E-08  0.45632845E-09  0.77213111E-09  0.89326185E-09  0.88663880E-09
 -0.58141019E-09 -0.12412696E-08 -0.14610451E-08 -0.22911773E-08 -0.21123925E-08
 -0.17819415E-08 -0.15407152E-08 -0.11650173E-08  0.62974039E-07  0.74171420E-07
  0.19068202E-06  0.95776228E-07 -0.54696712E-07 -0.23774756E-06 -0.29743324E-06
 -0.13533728E-05 -0.34556705E-05  0.14336571E-06  0.41697261E-05  0.14045943E-04
  0.26825122E-04  0.67801022E-04  0.84625449E-04  0.10671087E-03  0.12476990E-03
  0.17073100E-03  0.19578453E-03  0.24317531E-03  0.32144141E-03  0.46232610E-03
  0.64306070E-03  0.18965751E-03 -0.55353276E-03  0.92424533E-03  0.18412930E-03
  0.65198276E-03  0.79181216E-03  0.15183115E-03  0.15714873E-03 -0.18455154E-03
 -0.14544059E-02 -0.27928644E-02 -0.40909604E-02 -0.54664276E-02 -0.72054499E-02
 -0.10019631E-01 -0.11997842E-01  0.46303771E-02 -0.21266866E-01 -0.19198552E-01
 -0.24597756E-01 -0.32011801E-01 -0.44978305E-01 -0.38487864E-01 -0.38805632E-01
 -0.38398636E-01 -0.43588312E-01 -0.42283252E-01 -0.37941581E-01 -0.32082450E-01
 -0.27305520E-01 -0.28325843E-08 -0.19731272E-06 -0.34998361E-06 -0.25745295E-06
  0.33061185E-06 -0.48635519E-06  0.13627824E-05  0.45918092E-05  0.83528795E-05
 -0.25001943E-05 -0.15113630E-04 -0.19936786E-04 -0.15313307E-04 -0.15929205E-04
 -0.25973410E-04 -0.36183949E-04 -0.47644642E-04 -0.60461620E-04 -0.71648785E-04
 -0.59810902E-04 -0.36061408E-04 -0.17408576E-04  0.91678606E-05  0.44243791E-04
  0.65345962E-04  0.99926005E-04  0.89763245E-04  0.93522494E-04  0.99268143E-04
  0.12289049E-03  0.11656460E-03  0.11600556E-03  0.14543071E-03  0.19293503E-03
  0.30234630E-03  0.51088659E-03  0.74138925E-03  0.99937976E-03  0.12910064E-02
  0.20074025E-02  0.23993310E-02  0.24733748E-02  0.24466388E-02  0.25436045E-02
  0.27067773E-02  0.24836105E-02  0.23873047E-02  0.20593514E-02  0.17128388E-02
  0.15305592E-02  0.13797311E-02  0.11710452E-02  0.95517578E-03  0.00000000E+00
 -0.13162244E-05 -0.12180375E-05 -0.30615084E-06 -0.13205553E-06 -0.16976567E-06
  0.95204268E-06  0.15221433E-05  0.34560586E-05 -0.14577357E-05 -0.59358847E-05
 -0.14038427E-04 -0.22505477E-04 -0.39960969E-04 -0.44198702E-04 -0.46588758E-04
 -0.47885348E-04 -0.54336902E-04 -0.58108482E-04 -0.62999710E-04 -0.72390901E-04
 -0.88324286E-04 -0.11810593E-03 -0.37680594E-04  0.52153349E-04 -0.12316595E-03
 -0.50956047E-04 -0.90135897E-04 -0.92186818E-04 -0.35618088E-04 -0.48649652E-04
 -0.39813043E-04  0.42644849E-04  0.11711240E-03  0.18026239E-03  0.24279667E-03
  0.31859165E-03  0.43942590E-03  0.49603210E-03 -0.41071975E-03  0.72041728E-03
  0.57191095E-03  0.72578430E-03  0.95784241E-03  0.14158909E-02  0.10981506E-02
  0.10782202E-02  0.10428613E-02  0.12356666E-02  0.11882170E-02  0.10381541E-02
  0.84572979E-03  0.72181497E-03  0.00000000E+00  0.15267044E-05  0.25450815E-05
  0.56700147E-06 -0.67654884E-06  0.16320608E-06 -0.53677207E-05 -0.14438732E-04
 -0.25085065E-04 -0.20146008E-04 -0.11420587E-04 -0.10420737E-04 -0.13487059E-04
 -0.13463859E-04 -0.98825725E-05 -0.52388146E-05 -0.30565028E-05 -0.13203835E-05
  0.10762707E-06 -0.19939305E-05 -0.43845819E-05 -0.57975067E-05 -0.81943204E-05
 -0.11713870E-04 -0.12981550E-04 -0.15160852E-04 -0.12791551E-04 -0.12827544E-04
 -0.13371152E-04 -0.15825256E-04 -0.17084371E-04 -0.19762439E-04 -0.25640717E-04
 -0.32611433E-04 -0.41418560E-04 -0.53770857E-04 -0.66410511E-04 -0.80384243E-04
 -0.96120620E-04 -0.13256055E-03 -0.15154076E-03 -0.15651486E-03 -0.15806202E-03
 -0.16287049E-03 -0.16834918E-03 -0.15869637E-03 -0.15477875E-03 -0.14175438E-03
 -0.12633848E-03 -0.11405115E-03 -0.10150626E-03 -0.86033493E-04 -0.69865995E-04
Water_vapour
 -0.33380619E-05 -0.43900925E-04 -0.46179755E-04 -0.33711206E-03 -0.16071781E-02
 -0.13738669E-02 -0.83914941E-03  0.10555088E-02  0.13998021E-02  0.16575355E-02
 -0.69248601E-03  0.13978735E-02  0.58192522E-02  0.73070475E-02  0.11858222E-01
  0.73798988E-02  0.71117752E-02 -0.15906567E-02 -0.16994369E-02 -0.33473286E-02
 -0.21860990E-03  0.18194631E-02 -0.93229017E-02 -0.33491363E-02  0.40250207E-02
  0.21894055E-02  0.15725187E-01 -0.38271057E-01  0.15032304E-01  0.19794094E-01
  0.29708858E-01  0.33050577E-01  0.27747568E-01  0.54085251E-01  0.19400142E+00
 -0.85202340E-01  0.18063575E+00  0.13354262E+00  0.30889276E+00  0.95549500E-01
  0.15451099E+00 -0.94711416E-01  0.19231642E+00  0.55420743E+00  0.49221037E+00
  0.18052084E+00  0.48400932E+00  0.13615374E+00  0.67069248E+00  0.66767882E+00
  0.53510626E+00  0.55126876E+00  0.50379312E+00  0.42877017E-08 -0.58524048E-07
  0.99942491E-07  0.14846147E-06  0.35102216E-06 -0.50842981E-06 -0.12294415E-05
 -0.54655270E-05 -0.73961690E-05 -0.79244339E-05 -0.88157156E-05 -0.63544328E-05
 -0.74889616E-05 -0.68274592E-05 -0.35105753E-05 -0.50164899E-05 -0.51239887E-05
 -0.31459088E-05 -0.55082647E-05 -0.20913098E-05 -0.12798947E-05  0.11615920E-05
 -0.50476284E-06 -0.11437977E-06 -0.91690799E-07 -0.17535229E-05  0.32088279E-05
 -0.35633304E-04 -0.28930167E-04 -0.27085473E-04 -0.23944548E-03 -0.61337077E-04
 -0.26468688E-03 -0.89341288E-03 -0.57115135E-03 -0.23718564E-02 -0.12681794E-02
 -0.23118046E-03 -0.26759321E-03 -0.56788115E-02 -0.93006336E-03 -0.34165690E-02
 -0.83928796E-02 -0.24526491E-02 -0.30841802E-02 -0.11712372E-01 -0.47679750E-02
 -0.75346496E-03 -0.95637516E-02 -0.88335322E-02 -0.78845602E-02 -0.53493218E-02
 -0.54594480E-02 -0.54507229E-05  0.13910498E-04  0.59364141E-05  0.33116969E-03
  0.17545803E-02  0.21479474E-02  0.29103424E-02 -0.72617362E-03 -0.30888030E-02
 -0.28544692E-02  0.13843503E-02 -0.23160341E-02 -0.10620443E-01 -0.12682311E-01
 -0.19976354E-01 -0.13846056E-01 -0.15792413E-01  0.30181923E-03  0.23788627E-03
  0.29839901E-02 -0.26073921E-02 -0.63462682E-02  0.71544784E-02  0.64810366E-03
 -0.76944106E-02 -0.70289119E-02 -0.34488175E-01  0.37802500E-01 -0.39031745E-01
 -0.55461362E-01 -0.56744037E-01 -0.12786749E+00 -0.85753105E-01 -0.16161357E+00
 -0.28841351E+00 -0.16765501E+00 -0.31244931E+00 -0.30307830E+00 -0.32521300E+00
 -0.32010818E+00 -0.43716533E+00 -0.41083232E+00 -0.33446016E+00 -0.42719279E+00
 -0.38793492E+00 -0.32291071E+00 -0.25415042E+00 -0.22739507E+00 -0.28104305E+00
 -0.25232232E+00 -0.24346674E+00 -0.20797959E+00 -0.16700169E+00 -0.70837786E-08
  0.61509728E-07 -0.12211780E-06 -0.14046713E-06 -0.29763656E-06  0.76470037E-06
  0.29797305E-05  0.87694218E-05  0.10405113E-04  0.11371502E-04  0.12930962E-04
  0.93309989E-05  0.11791978E-04  0.11023634E-04  0.80571121E-05  0.10452806E-04
  0.10165004E-04  0.62807292E-05  0.90188081E-05  0.31010830E-05  0.14231277E-05
 -0.25638480E-05  0.19192370E-06 -0.94923124E-06 -0.11280365E-05  0.14449830E-06
 -0.10048408E-04  0.34614264E-04  0.66977106E-05 -0.51757027E-04  0.16299454E-03
 -0.34009760E-03 -0.14443639E-03  0.42498494E-03  0.98769356E-04  0.49169523E-03
 -0.44310156E-03 -0.30495739E-02 -0.29789050E-02  0.10059420E-02 -0.32402059E-02
 -0.29963184E-03  0.80535225E-03 -0.34082633E-02 -0.19214720E-02  0.31180472E-02
 -0.32167268E-02 -0.50334112E-02  0.18472335E-02  0.42991286E-03  0.19072352E-04
 -0.87986851E-03  0.29474894E-03 -0.33381884E-05  0.32016898E-04 -0.37187390E-04
  0.80437175E-07  0.53403546E-03 -0.21641381E-03 -0.17327066E-02 -0.69803050E-03
  0.14300094E-02  0.59303474E-03 -0.29912950E-03 -0.28415634E-04  0.86590904E-03
 -0.16156448E-03 -0.13416941E-02 -0.24452661E-03  0.18502374E-02  0.12901180E-02
  0.13562141E-02  0.13026438E-02  0.17217189E-02  0.15156975E-02  0.75843107E-02
  0.20149265E-02 -0.31873215E-02 -0.44826500E-02 -0.10803425E-01  0.18081674E-01
 -0.18077689E-01 -0.14323481E-01 -0.39068912E-01 -0.28472433E-01 -0.19354921E-01
 -0.67116685E-01 -0.12825967E+00  0.12448175E+00 -0.11808280E+00 -0.56196343E-01
 -0.47270501E-01  0.27297341E+00  0.28013647E+00  0.26426613E+00  0.20921131E+00
  0.18596535E+00  0.39950188E+00  0.46290119E+00  0.51164559E+00  0.10387433E+01
  0.80058841E+00  0.78079934E+00  0.60853985E+00  0.48179357E+00  0.35378464E+00
  0.42877571E-08  0.29028093E-07 -0.48190584E-07 -0.11943553E-06 -0.29175634E-06
  0.10059573E-06 -0.92971988E-06  0.59929064E-06  0.22051014E-05  0.18500230E-05
  0.14045182E-05  0.10798131E-05  0.38058814E-06  0.57997070E-08 -0.26518054E-05
 -0.20707312E-05 -0.17536644E-05 -0.15456731E-05 -0.25925802E-06 -0.25188750E-06
 -0.35952524E-06 -0.50516051E-06 -0.27476039E-06 -0.36836585E-07 -0.28426725E-06
 -0.18384373E-06 -0.37422054E-05  0.13717786E-04  0.10366832E-05 -0.14299867E-04
  0.76390631E-04 -0.15640445E-03 -0.23654374E-03 -0.72792346E-04 -0.62747195E-03
 -0.30140011E-04 -0.10529551E-02 -0.23153480E-02 -0.29754451E-02 -0.12696240E-03
 -0.29476844E-02 -0.26491911E-02 -0.66138429E-03 -0.41343134E-02 -0.20418925E-02
  0.56863183E-03 -0.23926640E-02 -0.11458640E-02  0.14871539E-03 -0.27939487E-03
 -0.37027258E-03 -0.74590123E-03 -0.30295589E-04 -0.11490491E-07 -0.98456925E-07
 -0.16037020E-06 -0.32760226E-06 -0.45239183E-06  0.12100824E-06  0.28273945E-06
  0.47447850E-07  0.69496373E-06  0.40963368E-06  0.12873462E-06  0.14668494E-06
  0.37468520E-06  0.51977981E-06  0.45679271E-06  0.94400535E-06  0.23332663E-05
  0.88143944E-07 -0.87163085E-07 -0.14076581E-05 -0.55378374E-05 -0.53710370E-05
  0.11662495E-04 -0.22217498E-05 -0.17710458E-04 -0.23507723E-04  0.62697929E-04
 -0.33017698E-03 -0.52560390E-03  0.11675798E-02 -0.96721954E-03  0.10781182E-03
  0.13384169E-03 -0.90619916E-03 -0.11962341E-02  0.13460406E-02 -0.27029598E-02
 -0.40254175E-02 -0.11712349E-02  0.64948126E-03 -0.44271195E-02 -0.27611214E-02
 -0.34362777E-02  0.47216812E-02  0.14980954E-01  0.47381440E-02  0.78072374E-02
  0.93122955E-02  0.21322761E-01  0.24251906E-01  0.67188426E-02  0.72640216E-02
  0.67094341E-02 -0.14575718E-10 -0.42262576E-10 -0.43141210E-10 -0.38127465E-09
 -0.74990507E-09 -0.20335198E-08 -0.36468210E-08 -0.48806029E-08 -0.56863019E-08
 -0.68921795E-08 -0.79096415E-08 -0.86893963E-08 -0.92832379E-08 -0.98532648E-08
 -0.11378503E-07 -0.13083102E-07 -0.14827771E-07 -0.15392878E-07 -0.15974510E-07
 -0.17752616E-07 -0.19481286E-07 -0.17584066E-07 -0.17558191E-07 -0.18910920E-07
 -0.26192372E-07 -0.33993632E-07 -0.69190734E-07 -0.32190438E-06 -0.11115724E-05
  0.28547969E-06 -0.50327022E-05 -0.58712773E-05 -0.11299378E-04 -0.29089052E-04
 -0.16554900E-04 -0.42430748E-04 -0.29490829E-04 -0.43847874E-04 -0.35787043E-04
 -0.60849104E-05 -0.74095709E-05  0.29449616E-04 -0.65983057E-04  0.16367090E-04
  0.74926977E-04 -0.99479371E-04 -0.50817630E-04  0.12894359E-03 -0.15488163E-04
 -0.37574224E-04 -0.58149588E-04 -0.57941682E-04 -0.30260968E-04 -0.52382638E-06
 -0.10576885E-04  0.31749009E-05  0.61242773E-04  0.21665942E-03  0.56927266E-03
  0.11721555E-02  0.11775731E-03 -0.97826569E-03 -0.60049916E-03  0.53312838E-03
 -0.15952358E-03 -0.17469697E-02 -0.17393978E-02 -0.24158734E-02 -0.17246594E-02
 -0.23488447E-02 -0.47219431E-04 -0.69011928E-04  0.27322481E-03 -0.84454685E-03
 -0.11133860E-02 -0.11277764E-02 -0.26123745E-03  0.33916715E-03  0.40669681E-03
  0.72791542E-03 -0.41585119E-03  0.10484679E-02  0.44204364E-03  0.46007386E-02
  0.68145050E-03  0.22766898E-02  0.14155049E-01  0.16809506E-01 -0.36957338E-01
  0.86727572E-01  0.10803067E+00  0.33994841E-01 -0.24774783E+00 -0.20809012E+00
 -0.41210839E-01 -0.28718801E+00 -0.69244314E+00 -0.11071316E+01 -0.12421045E+01
 -0.16486020E+01 -0.38565706E+01 -0.34801896E+01 -0.35908986E+01 -0.29576722E+01
 -0.22649428E+01 -0.16482771E+01 -0.11646842E-08  0.39309065E-08 -0.14593363E-07
  0.79917693E-08  0.12988014E-07  0.81073341E-07  0.74466216E-06  0.11087105E-05
  0.84690946E-06  0.12435547E-05  0.18009051E-05  0.12357842E-05  0.19310852E-05
  0.18736999E-05  0.21583208E-05  0.22595944E-05  0.21365681E-05  0.15299346E-05
  0.15714388E-05  0.63635032E-06  0.55120669E-06 -0.15060458E-06  0.11856538E-06
 -0.63654630E-07 -0.32113855E-07  0.14954427E-07  0.16558524E-06 -0.23763320E-06
  0.39377373E-06  0.36764619E-06  0.31319060E-05  0.52741577E-05  0.24419024E-04
  0.63117703E-04  0.10705794E-03  0.18624943E-03  0.25180033E-03  0.30393618E-03
  0.70904467E-03  0.73234102E-03  0.80004928E-03  0.99825070E-03  0.12891450E-02
  0.11757114E-02  0.62250498E-03  0.12507720E-02  0.13833017E-02 -0.73668833E-03
  0.11193392E-02  0.15978596E-02  0.15160774E-02  0.12747113E-02  0.11302752E-02
 -0.21157259E-08  0.14714617E-07 -0.12674527E-07  0.28534196E-09 -0.19119526E-06
 -0.81020657E-06 -0.11730296E-05 -0.14839156E-05 -0.19903534E-05 -0.18764819E-05
 -0.12631842E-05 -0.11187414E-05 -0.14245744E-05 -0.13452892E-05 -0.14729218E-05
 -0.20190792E-05 -0.30512152E-05 -0.14489478E-05 -0.16374150E-05 -0.30864245E-05
 -0.39490278E-05 -0.13392619E-05 -0.13340450E-04 -0.10797183E-04 -0.26123910E-04
  0.34896795E-04  0.57345691E-04 -0.44249006E-04  0.12816668E-03 -0.40420308E-03
 -0.27718875E-04 -0.35537595E-05 -0.63814206E-03  0.99313504E-04  0.65676495E-03
 -0.18594995E-02  0.18491655E-02  0.13048355E-02 -0.15325701E-02 -0.23616924E-02
  0.59168214E-02  0.39050126E-02 -0.32467271E-02 -0.51689929E-02 -0.46411642E-02
 -0.46238695E-02 -0.73437540E-02 -0.12907539E-01 -0.10078095E-01 -0.92893053E-02
