 ! RTTOV coefficient file trmm-1   tmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  7  1  9          ! Platform  sat_id  instrument
 trmm-1   tmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/trmm-1-tmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7104915228E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.71908718E-11  0.66835094E-10  0.31616285E-09  0.66009072E-09 -0.33834710E-09
  0.15323897E-10  0.68713284E-09  0.20522527E-08 -0.31965103E-08 -0.19597156E-07
 -0.23391935E-07 -0.21278507E-07 -0.26637561E-07 -0.34608644E-07 -0.99860892E-09
  0.23212846E-07  0.35612159E-07  0.14542166E-06  0.15695531E-06  0.20048952E-06
  0.11912129E-05 -0.22242688E-06 -0.32431075E-07  0.22075443E-06 -0.30385283E-06
 -0.10375995E-05 -0.83981684E-06  0.11573217E-06  0.84211224E-06  0.10825277E-05
  0.11732054E-05  0.13317982E-05  0.11134723E-05  0.98462067E-06  0.17275240E-04
  0.20534277E-04  0.32397557E-04  0.55061131E-04  0.75995064E-04  0.87789933E-04
  0.10412534E-03  0.11818620E-03  0.10568750E-03  0.79187400E-04  0.63569542E-04
  0.54110945E-04  0.45281051E-04  0.37243835E-04 -0.10450925E-10  0.25650743E-10
 -0.39071639E-10 -0.26377036E-10  0.94186392E-11  0.28890617E-10  0.21687463E-09
  0.10358179E-08  0.21105235E-08 -0.11710609E-08  0.14777684E-09  0.23280961E-08
  0.67317725E-08 -0.10658291E-07 -0.66257529E-07 -0.79941017E-07 -0.73353652E-07
 -0.91074412E-07 -0.11717735E-06 -0.42646313E-08  0.76359500E-07  0.10756869E-06
  0.43648363E-06  0.51701068E-06  0.70401411E-06  0.38935932E-05 -0.57387996E-06
 -0.13305907E-07  0.73780394E-06 -0.10390599E-05 -0.33868479E-05 -0.26333566E-05
  0.52620687E-06  0.28732878E-05  0.35618951E-05  0.37453304E-05  0.43246189E-05
  0.40865837E-05  0.45366360E-05  0.59366006E-04  0.82142751E-04  0.12329648E-03
  0.20109148E-03  0.27154074E-03  0.31154427E-03  0.36481651E-03  0.41169301E-03
  0.37137622E-03  0.28702061E-03  0.23704478E-03  0.20543617E-03  0.17433545E-03
  0.14473982E-03 -0.10450925E-10  0.25650743E-10 -0.39071639E-10 -0.26377036E-10
  0.94186392E-11  0.28890617E-10  0.21687463E-09  0.10358179E-08  0.21105235E-08
 -0.11710609E-08  0.14777684E-09  0.23280961E-08  0.67317725E-08 -0.10658291E-07
 -0.66257529E-07 -0.79941017E-07 -0.73353652E-07 -0.91074412E-07 -0.11717735E-06
 -0.42646313E-08  0.76359500E-07  0.10756869E-06  0.43648363E-06  0.51701068E-06
  0.70401411E-06  0.38935932E-05 -0.57387996E-06 -0.13305907E-07  0.73780394E-06
 -0.10390599E-05 -0.33868479E-05 -0.26333566E-05  0.52620687E-06  0.28732878E-05
  0.35618951E-05  0.37453304E-05  0.43246189E-05  0.40865837E-05  0.45366360E-05
  0.59366006E-04  0.82142751E-04  0.12329648E-03  0.20109148E-03  0.27154074E-03
  0.31154427E-03  0.36481651E-03  0.41169301E-03  0.37137622E-03  0.28702061E-03
  0.23704478E-03  0.20543617E-03  0.17433545E-03  0.14473982E-03 -0.21703073E-12
 -0.10309052E-10 -0.19034951E-10 -0.60296529E-11 -0.17538394E-10  0.29124078E-10
  0.39921508E-09  0.17763625E-08  0.37272293E-08 -0.21633925E-08  0.21139290E-09
  0.48112966E-08  0.12159920E-07 -0.19612641E-07 -0.12426862E-06 -0.15067871E-06
 -0.13866583E-06 -0.17002164E-06 -0.21713612E-06 -0.94266575E-08  0.13701481E-06
  0.16772990E-06  0.65991829E-06  0.91025360E-06  0.13731689E-05  0.67789581E-05
 -0.44083532E-06  0.32238671E-06  0.13902718E-05 -0.19550465E-05 -0.60533305E-05
 -0.45002607E-05  0.11518301E-05  0.51179256E-05  0.58287167E-05  0.55789917E-05
  0.65781298E-05  0.71985251E-05  0.98673286E-05  0.11397452E-03  0.19542014E-03
  0.27668273E-03  0.43234925E-03  0.56784860E-03  0.64471897E-03  0.73953443E-03
  0.82504675E-03  0.74420160E-03  0.58866375E-03  0.49582553E-03  0.43443530E-03
  0.37256440E-03  0.30995942E-03 -0.21703073E-12 -0.10309052E-10 -0.19034951E-10
 -0.60296529E-11 -0.17538394E-10  0.29124078E-10  0.39921508E-09  0.17763625E-08
  0.37272293E-08 -0.21633925E-08  0.21139290E-09  0.48112966E-08  0.12159920E-07
 -0.19612641E-07 -0.12426862E-06 -0.15067871E-06 -0.13866583E-06 -0.17002164E-06
 -0.21713612E-06 -0.94266575E-08  0.13701481E-06  0.16772990E-06  0.65991829E-06
  0.91025360E-06  0.13731689E-05  0.67789581E-05 -0.44083532E-06  0.32238671E-06
  0.13902718E-05 -0.19550465E-05 -0.60533305E-05 -0.45002607E-05  0.11518301E-05
  0.51179256E-05  0.58287167E-05  0.55789917E-05  0.65781298E-05  0.71985251E-05
  0.98673286E-05  0.11397452E-03  0.19542014E-03  0.27668273E-03  0.43234925E-03
  0.56784860E-03  0.64471897E-03  0.73953443E-03  0.82504675E-03  0.74420160E-03
  0.58866375E-03  0.49582553E-03  0.43443530E-03  0.37256440E-03  0.30995942E-03
 -0.59599926E-11  0.12060960E-10  0.72671708E-11  0.41313139E-12 -0.13498735E-10
 -0.31811052E-11 -0.41292119E-10 -0.18888197E-09 -0.76538226E-09 -0.80208955E-09
 -0.96923795E-09 -0.10416988E-08 -0.56977286E-08 -0.12444840E-07 -0.12307690E-07
 -0.12624964E-07 -0.13623585E-07 -0.22295165E-07 -0.35734696E-07 -0.36749711E-07
 -0.27207163E-07 -0.22894220E-07 -0.81197435E-07 -0.70922480E-07 -0.94978322E-07
 -0.73889364E-06  0.18368958E-06  0.66413708E-07 -0.15307949E-06 -0.47745509E-07
  0.41394070E-07 -0.14239461E-06 -0.48741267E-06 -0.68764290E-06 -0.69208009E-06
 -0.68711992E-06 -0.75030164E-06 -0.56450943E-06 -0.42000806E-06 -0.94620119E-05
 -0.92630842E-05 -0.15150227E-04 -0.27202114E-04 -0.39172878E-04 -0.46726467E-04
 -0.57964587E-04 -0.71307787E-04 -0.73451158E-04 -0.64791880E-04 -0.57636712E-04
 -0.52000621E-04 -0.45938582E-04 -0.40148386E-04 -0.59599926E-11  0.12060960E-10
  0.72671708E-11  0.41313139E-12 -0.13498735E-10 -0.31811052E-11 -0.41292119E-10
 -0.18888197E-09 -0.76538226E-09 -0.80208955E-09 -0.96923795E-09 -0.10416988E-08
 -0.56977286E-08 -0.12444840E-07 -0.12307690E-07 -0.12624964E-07 -0.13623585E-07
 -0.22295165E-07 -0.35734696E-07 -0.36749711E-07 -0.27207163E-07 -0.22894220E-07
 -0.81197435E-07 -0.70922480E-07 -0.94978322E-07 -0.73889364E-06  0.18368958E-06
  0.66413708E-07 -0.15307949E-06 -0.47745509E-07  0.41394070E-07 -0.14239461E-06
 -0.48741267E-06 -0.68764290E-06 -0.69208009E-06 -0.68711992E-06 -0.75030164E-06
 -0.56450943E-06 -0.42000806E-06 -0.94620119E-05 -0.92630842E-05 -0.15150227E-04
 -0.27202114E-04 -0.39172878E-04 -0.46726467E-04 -0.57964587E-04 -0.71307787E-04
 -0.73451158E-04 -0.64791880E-04 -0.57636712E-04 -0.52000621E-04 -0.45938582E-04
 -0.40148386E-04  0.71783557E-11 -0.41402756E-11  0.68715131E-11  0.20245658E-12
  0.24616707E-11 -0.96877082E-11 -0.60822281E-10 -0.28873844E-09 -0.10563650E-08
 -0.11684520E-08 -0.13965914E-08 -0.15683578E-08 -0.82190931E-08 -0.18041802E-07
 -0.17995295E-07 -0.18599621E-07 -0.20135271E-07 -0.32798099E-07 -0.52225569E-07
 -0.53764759E-07 -0.39300209E-07 -0.30452385E-07 -0.10989814E-06 -0.10158912E-06
 -0.14327810E-06 -0.10590806E-05  0.24013259E-06  0.82441808E-07 -0.22319191E-06
 -0.67231466E-07  0.61365533E-07 -0.20329677E-06 -0.69498286E-06 -0.97269928E-06
 -0.96420860E-06 -0.94274057E-06 -0.10313348E-05 -0.79306585E-06 -0.63365474E-06
 -0.13605085E-04 -0.14284364E-04 -0.22749987E-04 -0.40204106E-04 -0.57406490E-04
 -0.68261719E-04 -0.84158955E-04 -0.10309808E-03 -0.10591583E-03 -0.93493737E-04
 -0.83233029E-04 -0.75119654E-04 -0.66413230E-04 -0.58010543E-04  0.71783557E-11
 -0.41402756E-11  0.68715131E-11  0.20245658E-12  0.24616707E-11 -0.96877082E-11
 -0.60822281E-10 -0.28873844E-09 -0.10563650E-08 -0.11684520E-08 -0.13965914E-08
 -0.15683578E-08 -0.82190931E-08 -0.18041802E-07 -0.17995295E-07 -0.18599621E-07
 -0.20135271E-07 -0.32798099E-07 -0.52225569E-07 -0.53764759E-07 -0.39300209E-07
 -0.30452385E-07 -0.10989814E-06 -0.10158912E-06 -0.14327810E-06 -0.10590806E-05
  0.24013259E-06  0.82441808E-07 -0.22319191E-06 -0.67231466E-07  0.61365533E-07
 -0.20329677E-06 -0.69498286E-06 -0.97269928E-06 -0.96420860E-06 -0.94274057E-06
 -0.10313348E-05 -0.79306585E-06 -0.63365474E-06 -0.13605085E-04 -0.14284364E-04
 -0.22749987E-04 -0.40204106E-04 -0.57406490E-04 -0.68261719E-04 -0.84158955E-04
 -0.10309808E-03 -0.10591583E-03 -0.93493737E-04 -0.83233029E-04 -0.75119654E-04
 -0.66413230E-04 -0.58010543E-04 -0.16737219E-11 -0.77334018E-12  0.11433170E-10
  0.60082374E-11 -0.21318128E-11 -0.84564736E-11 -0.61846025E-10 -0.30623747E-09
 -0.11811518E-08 -0.13022646E-08 -0.15404911E-08 -0.17637373E-08 -0.91368702E-08
 -0.20065756E-07 -0.20087815E-07 -0.20778134E-07 -0.22512243E-07 -0.36612197E-07
 -0.58252718E-07 -0.59968891E-07 -0.43725616E-07 -0.33201566E-07 -0.12031833E-06
 -0.11278761E-06 -0.16093938E-06 -0.11757581E-05  0.26040064E-06  0.88082459E-07
 -0.24888329E-06 -0.74431487E-07  0.68398382E-07 -0.22564258E-06 -0.77042427E-06
 -0.10756592E-05 -0.10617552E-05 -0.10335595E-05 -0.11317228E-05 -0.87601268E-06
 -0.71452996E-06 -0.15122030E-04 -0.16158831E-04 -0.25565575E-04 -0.44984491E-04
 -0.64076716E-04 -0.76116085E-04 -0.93676138E-04 -0.11461537E-03 -0.11765392E-03
 -0.10386650E-03 -0.92482117E-04 -0.83469623E-04 -0.73802323E-04 -0.64454121E-04
  0.50533593E-11 -0.63382238E-11  0.31083097E-10  0.17992111E-10 -0.83536878E-11
 -0.22445756E-10 -0.19917266E-09 -0.99165047E-09 -0.37697579E-08 -0.42108550E-08
 -0.51481914E-08 -0.61587551E-08 -0.30092461E-07 -0.66594107E-07 -0.67743506E-07
 -0.70684178E-07 -0.76947973E-07 -0.12439567E-06 -0.19605987E-06 -0.20225200E-06
 -0.14483913E-06 -0.95547987E-07 -0.35708279E-06 -0.36992122E-06 -0.56819555E-06
 -0.38385762E-05  0.70947740E-06  0.21072206E-06 -0.82890480E-06 -0.22502203E-06
  0.24227286E-06 -0.72826086E-06 -0.24766339E-05 -0.33868992E-05 -0.32119756E-05
 -0.29956968E-05 -0.33413157E-05 -0.28817058E-05 -0.30300898E-05 -0.51062107E-04
 -0.63498753E-04 -0.95543996E-04 -0.16158209E-03 -0.22505206E-03 -0.26491009E-03
 -0.32089269E-03 -0.38809275E-03 -0.39587768E-03 -0.35111086E-03 -0.31428809E-03
 -0.28447818E-03 -0.25202375E-03 -0.21989308E-03  0.50533593E-11 -0.63382238E-11
  0.31083097E-10  0.17992111E-10 -0.83536878E-11 -0.22445756E-10 -0.19917266E-09
 -0.99165047E-09 -0.37697579E-08 -0.42108550E-08 -0.51481914E-08 -0.61587551E-08
 -0.30092461E-07 -0.66594107E-07 -0.67743506E-07 -0.70684178E-07 -0.76947973E-07
 -0.12439567E-06 -0.19605987E-06 -0.20225200E-06 -0.14483913E-06 -0.95547987E-07
 -0.35708279E-06 -0.36992122E-06 -0.56819555E-06 -0.38385762E-05  0.70947740E-06
  0.21072206E-06 -0.82890480E-06 -0.22502203E-06  0.24227286E-06 -0.72826086E-06
 -0.24766339E-05 -0.33868992E-05 -0.32119756E-05 -0.29956968E-05 -0.33413157E-05
 -0.28817058E-05 -0.30300898E-05 -0.51062107E-04 -0.63498753E-04 -0.95543996E-04
 -0.16158209E-03 -0.22505206E-03 -0.26491009E-03 -0.32089269E-03 -0.38809275E-03
 -0.39587768E-03 -0.35111086E-03 -0.31428809E-03 -0.28447818E-03 -0.25202375E-03
 -0.21989308E-03  0.56117799E-12  0.13066227E-10  0.28458961E-10  0.13720551E-10
  0.81612993E-12 -0.30059626E-10 -0.34871389E-09 -0.17061333E-08 -0.66410260E-08
 -0.77683975E-08 -0.96037784E-08 -0.12921290E-07 -0.54698198E-07 -0.12189172E-06
 -0.12668457E-06 -0.13262754E-06 -0.14450973E-06 -0.23112514E-06 -0.36156453E-06
 -0.37476002E-06 -0.25958316E-06 -0.13473385E-06 -0.52773407E-06 -0.64781706E-06
 -0.11179035E-05 -0.66701555E-05  0.71045628E-06  0.59202392E-07 -0.15758875E-05
 -0.42744125E-06  0.40100154E-06 -0.13595343E-05 -0.44017591E-05 -0.57323896E-05
 -0.49252444E-05 -0.40566706E-05 -0.46971622E-05 -0.48686566E-05 -0.68149257E-05
 -0.97618441E-04 -0.15145462E-03 -0.21421005E-03 -0.34614989E-03 -0.46794141E-03
 -0.54390444E-03 -0.64310735E-03 -0.76462163E-03 -0.77091974E-03 -0.68731134E-03
 -0.61814868E-03 -0.56033758E-03 -0.49811075E-03 -0.43240626E-03  0.56117799E-12
  0.13066227E-10  0.28458961E-10  0.13720551E-10  0.81612993E-12 -0.30059626E-10
 -0.34871389E-09 -0.17061333E-08 -0.66410260E-08 -0.77683975E-08 -0.96037784E-08
 -0.12921290E-07 -0.54698198E-07 -0.12189172E-06 -0.12668457E-06 -0.13262754E-06
 -0.14450973E-06 -0.23112514E-06 -0.36156453E-06 -0.37476002E-06 -0.25958316E-06
 -0.13473385E-06 -0.52773407E-06 -0.64781706E-06 -0.11179035E-05 -0.66701555E-05
  0.71045628E-06  0.59202392E-07 -0.15758875E-05 -0.42744125E-06  0.40100154E-06
 -0.13595343E-05 -0.44017591E-05 -0.57323896E-05 -0.49252444E-05 -0.40566706E-05
 -0.46971622E-05 -0.48686566E-05 -0.68149257E-05 -0.97618441E-04 -0.15145462E-03
 -0.21421005E-03 -0.34614989E-03 -0.46794141E-03 -0.54390444E-03 -0.64310735E-03
 -0.76462163E-03 -0.77091974E-03 -0.68731134E-03 -0.61814868E-03 -0.56033758E-03
 -0.49811075E-03 -0.43240626E-03  0.00000000E+00 -0.26517764E-10  0.45948933E-10
 -0.41934961E-08  0.16155595E-08  0.91450306E-08  0.50092383E-08  0.86249451E-08
  0.38432344E-08  0.99708766E-08  0.10135798E-07 -0.47059983E-08 -0.45836029E-08
 -0.54169574E-08 -0.25796465E-08  0.22592926E-09 -0.16713384E-08 -0.62707009E-08
 -0.63142525E-08 -0.20078539E-08  0.41586078E-09  0.11308870E-08  0.38524543E-08
  0.22826547E-08 -0.69105422E-09  0.95777393E-09  0.31134605E-08  0.11403756E-08
 -0.50398713E-09 -0.12353826E-08 -0.36832720E-09  0.45475597E-09  0.12468922E-08
  0.19140109E-08  0.19836564E-08  0.16751560E-08  0.14628745E-08  0.14921801E-08
  0.17045745E-08  0.34081088E-08  0.26429310E-08  0.24770717E-08  0.24676566E-08
  0.23246606E-08  0.20562590E-08  0.17201816E-08  0.12578054E-08  0.84809330E-09
  0.64373732E-09  0.43790451E-09  0.35515296E-09  0.30220215E-09  0.26087725E-09
  0.00000000E+00 -0.26517764E-10  0.45948933E-10 -0.41934961E-08  0.16155595E-08
  0.91450306E-08  0.50092383E-08  0.86249451E-08  0.38432344E-08  0.99708766E-08
  0.10135798E-07 -0.47059983E-08 -0.45836029E-08 -0.54169574E-08 -0.25796465E-08
  0.22592926E-09 -0.16713384E-08 -0.62707009E-08 -0.63142525E-08 -0.20078539E-08
  0.41586078E-09  0.11308870E-08  0.38524543E-08  0.22826547E-08 -0.69105422E-09
  0.95777393E-09  0.31134605E-08  0.11403756E-08 -0.50398713E-09 -0.12353826E-08
 -0.36832720E-09  0.45475597E-09  0.12468922E-08  0.19140109E-08  0.19836564E-08
  0.16751560E-08  0.14628745E-08  0.14921801E-08  0.17045745E-08  0.34081088E-08
  0.26429310E-08  0.24770717E-08  0.24676566E-08  0.23246606E-08  0.20562590E-08
  0.17201816E-08  0.12578054E-08  0.84809330E-09  0.64373732E-09  0.43790451E-09
  0.35515296E-09  0.30220215E-09  0.26087725E-09  0.00000000E+00  0.77566767E-10
 -0.73870624E-09 -0.38243792E-08  0.26646613E-08  0.13149887E-07  0.68236654E-08
  0.11919823E-07  0.54529607E-08  0.14401921E-07  0.14319365E-07 -0.67283131E-08
 -0.66538553E-08 -0.79621603E-08 -0.39577477E-08  0.15152373E-09 -0.26928622E-08
 -0.93874533E-08 -0.93614975E-08 -0.29318013E-08  0.67177753E-09  0.17031966E-08
  0.56161740E-08  0.34442823E-08 -0.86479956E-09  0.14334888E-08  0.45320097E-08
  0.16772149E-08 -0.73901946E-09 -0.18106523E-08 -0.57248832E-09  0.62182128E-09
  0.17607502E-08  0.27084707E-08  0.27753929E-08  0.22954628E-08  0.19625152E-08
  0.19800373E-08  0.22596737E-08  0.46746450E-08  0.36631410E-08  0.34223312E-08
  0.34143961E-08  0.32209005E-08  0.28516422E-08  0.23826688E-08  0.17332937E-08
  0.11586828E-08  0.86990962E-09  0.58407945E-09  0.47516829E-09  0.40697316E-09
  0.35207306E-09  0.00000000E+00  0.77566767E-10 -0.73870624E-09 -0.38243792E-08
  0.26646613E-08  0.13149887E-07  0.68236654E-08  0.11919823E-07  0.54529607E-08
  0.14401921E-07  0.14319365E-07 -0.67283131E-08 -0.66538553E-08 -0.79621603E-08
 -0.39577477E-08  0.15152373E-09 -0.26928622E-08 -0.93874533E-08 -0.93614975E-08
 -0.29318013E-08  0.67177753E-09  0.17031966E-08  0.56161740E-08  0.34442823E-08
 -0.86479956E-09  0.14334888E-08  0.45320097E-08  0.16772149E-08 -0.73901946E-09
 -0.18106523E-08 -0.57248832E-09  0.62182128E-09  0.17607502E-08  0.27084707E-08
  0.27753929E-08  0.22954628E-08  0.19625152E-08  0.19800373E-08  0.22596737E-08
  0.46746450E-08  0.36631410E-08  0.34223312E-08  0.34143961E-08  0.32209005E-08
  0.28516422E-08  0.23826688E-08  0.17332937E-08  0.11586828E-08  0.86990962E-09
  0.58407945E-09  0.47516829E-09  0.40697316E-09  0.35207306E-09  0.00000000E+00
 -0.99096534E-10 -0.49054803E-09 -0.41273983E-08  0.29020618E-08  0.14464326E-07
  0.73965535E-08  0.13099076E-07  0.60194597E-08  0.16018893E-07  0.15846042E-07
 -0.74649270E-08 -0.74084691E-08 -0.88915578E-08 -0.44611819E-08  0.12334525E-09
 -0.30666816E-08 -0.10525156E-07 -0.10473583E-07 -0.32685734E-08  0.76529620E-09
  0.19121809E-08  0.62594070E-08  0.38684405E-08 -0.92745736E-09  0.16070640E-08
  0.50491186E-08  0.18733207E-08 -0.82409266E-09 -0.20200276E-08 -0.64727036E-09
  0.68164812E-09  0.19461329E-08  0.29948547E-08  0.30586093E-08  0.25142175E-08
  0.21357953E-08  0.21474513E-08  0.24497385E-08  0.51226569E-08  0.40238214E-08
  0.37555088E-08  0.37481900E-08  0.35368599E-08  0.31318525E-08  0.26157180E-08
  0.18996737E-08  0.12664762E-08  0.94775003E-09  0.63367090E-09  0.51610504E-09
  0.44293832E-09  0.38345597E-09  0.00000000E+00 -0.16827593E-09 -0.15417436E-08
 -0.13988220E-07  0.82412064E-08  0.45659027E-07  0.23485139E-07  0.40059637E-07
  0.19113938E-07  0.52698902E-07  0.50446458E-07 -0.24283804E-07 -0.24691105E-07
 -0.30181985E-07 -0.16059895E-07 -0.59350982E-09 -0.11714433E-07 -0.36645838E-07
 -0.35972674E-07 -0.10984429E-07  0.29262673E-08  0.67139495E-08  0.20978657E-07
  0.13615082E-07 -0.23072902E-08  0.55900808E-08  0.16884052E-07  0.63904308E-08
 -0.27357914E-08 -0.67877510E-08 -0.23818043E-08  0.19791906E-08  0.60736356E-08
  0.93610347E-08  0.92190842E-08  0.70682895E-08  0.55511329E-08  0.53330930E-08
  0.60511658E-08  0.14593826E-07  0.11685548E-07  0.10784899E-07  0.10816477E-07
  0.10247178E-07  0.90919218E-08  0.75656630E-08  0.53884514E-08  0.34863819E-08
  0.25196311E-08  0.15999708E-08  0.13324734E-08  0.11776038E-08  0.10296287E-08
  0.00000000E+00 -0.16827593E-09 -0.15417436E-08 -0.13988220E-07  0.82412064E-08
  0.45659027E-07  0.23485139E-07  0.40059637E-07  0.19113938E-07  0.52698902E-07
  0.50446458E-07 -0.24283804E-07 -0.24691105E-07 -0.30181985E-07 -0.16059895E-07
 -0.59350982E-09 -0.11714433E-07 -0.36645838E-07 -0.35972674E-07 -0.10984429E-07
  0.29262673E-08  0.67139495E-08  0.20978657E-07  0.13615082E-07 -0.23072902E-08
  0.55900808E-08  0.16884052E-07  0.63904308E-08 -0.27357914E-08 -0.67877510E-08
 -0.23818043E-08  0.19791906E-08  0.60736356E-08  0.93610347E-08  0.92190842E-08
  0.70682895E-08  0.55511329E-08  0.53330930E-08  0.60511658E-08  0.14593826E-07
  0.11685548E-07  0.10784899E-07  0.10816477E-07  0.10247178E-07  0.90919218E-08
  0.75656630E-08  0.53884514E-08  0.34863819E-08  0.25196311E-08  0.15999708E-08
  0.13324734E-08  0.11776038E-08  0.10296287E-08  0.00000000E+00 -0.30617776E-09
 -0.30701691E-08 -0.20512670E-07  0.18047105E-07  0.80482777E-07  0.45553125E-07
  0.66981942E-07  0.38933050E-07  0.10363036E-06  0.89791291E-07 -0.40065479E-07
 -0.43937558E-07 -0.55552722E-07 -0.31394778E-07 -0.25955082E-08 -0.24352732E-07
 -0.69592562E-07 -0.67374650E-07 -0.19052865E-07  0.71817362E-08  0.13742764E-07
  0.38739524E-07  0.26626670E-07 -0.15511584E-08  0.10946948E-07  0.30876542E-07
  0.12371142E-07 -0.46298186E-08 -0.12460059E-07 -0.51112919E-08  0.27952777E-08
  0.10217750E-07  0.15971870E-07  0.14677583E-07  0.94695966E-08  0.56970251E-08
  0.45109529E-08  0.50651492E-08  0.20086568E-07  0.17203807E-07  0.15510207E-07
  0.15782345E-07  0.15144961E-07  0.13575693E-07  0.11212215E-07  0.76259945E-08
  0.45625363E-08  0.29107290E-08  0.15440004E-08  0.13917702E-08  0.13705482E-08
  0.12202165E-08  0.00000000E+00 -0.30617776E-09 -0.30701691E-08 -0.20512670E-07
  0.18047105E-07  0.80482777E-07  0.45553125E-07  0.66981942E-07  0.38933050E-07
  0.10363036E-06  0.89791291E-07 -0.40065479E-07 -0.43937558E-07 -0.55552722E-07
 -0.31394778E-07 -0.25955082E-08 -0.24352732E-07 -0.69592562E-07 -0.67374650E-07
 -0.19052865E-07  0.71817362E-08  0.13742764E-07  0.38739524E-07  0.26626670E-07
 -0.15511584E-08  0.10946948E-07  0.30876542E-07  0.12371142E-07 -0.46298186E-08
 -0.12460059E-07 -0.51112919E-08  0.27952777E-08  0.10217750E-07  0.15971870E-07
  0.14677583E-07  0.94695966E-08  0.56970251E-08  0.45109529E-08  0.50651492E-08
  0.20086568E-07  0.17203807E-07  0.15510207E-07  0.15782345E-07  0.15144961E-07
  0.13575693E-07  0.11212215E-07  0.76259945E-08  0.45625363E-08  0.29107290E-08
  0.15440004E-08  0.13917702E-08  0.13705482E-08  0.12202165E-08  0.00000000E+00
 -0.18476222E-10 -0.57870688E-10 -0.29291421E-08 -0.67335186E-08 -0.13289539E-07
 -0.92071336E-08 -0.13042779E-07 -0.91032620E-08 -0.12970595E-07 -0.11627560E-07
  0.34120719E-08  0.32606999E-08  0.35905743E-08  0.11240226E-08 -0.13320592E-08
  0.68146894E-09  0.53280963E-08  0.55588643E-08  0.15434386E-08 -0.72073911E-09
 -0.13720094E-08 -0.40725684E-08 -0.23336013E-08  0.75163932E-09 -0.10948528E-08
 -0.32645474E-08 -0.12652884E-08  0.42981772E-09  0.12316642E-08  0.35858976E-09
 -0.44720849E-09 -0.11874871E-08 -0.18068836E-08 -0.18662330E-08 -0.15736560E-08
 -0.13715327E-08 -0.13963230E-08 -0.16046801E-08 -0.33613286E-08 -0.25936938E-08
 -0.24434344E-08 -0.24934089E-08 -0.24001287E-08 -0.21512953E-08 -0.18553552E-08
 -0.14678467E-08 -0.11208944E-08 -0.90918823E-09 -0.66412835E-09 -0.54449638E-09
 -0.46329653E-09 -0.39805180E-09  0.00000000E+00 -0.18476222E-10 -0.57870688E-10
 -0.29291421E-08 -0.67335186E-08 -0.13289539E-07 -0.92071336E-08 -0.13042779E-07
 -0.91032620E-08 -0.12970595E-07 -0.11627560E-07  0.34120719E-08  0.32606999E-08
  0.35905743E-08  0.11240226E-08 -0.13320592E-08  0.68146894E-09  0.53280963E-08
  0.55588643E-08  0.15434386E-08 -0.72073911E-09 -0.13720094E-08 -0.40725684E-08
 -0.23336013E-08  0.75163932E-09 -0.10948528E-08 -0.32645474E-08 -0.12652884E-08
