 ! RTTOV coefficient file metopsg-1   mws
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 78          ! Platform  sat_id  instrument
 metopsg-1   mws
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-mws
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1776095381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1799511581E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.7638617780E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.86675800E-11  0.12576452E-10  0.78953804E-11 -0.54897056E-11 -0.85776589E-11
 -0.12517058E-09 -0.59956827E-09 -0.23612620E-08 -0.27840544E-08 -0.34309686E-08
 -0.47918916E-08 -0.18772217E-07 -0.42586020E-07 -0.47961832E-07 -0.55908886E-07
 -0.68399240E-07 -0.10836561E-06 -0.15713312E-06 -0.16388390E-06 -0.11160912E-06
 -0.58796333E-07 -0.14426358E-06 -0.23685872E-06 -0.47245339E-06 -0.22947816E-05
  0.30098428E-06  0.89537075E-07 -0.51040764E-06 -0.13850644E-06  0.18318008E-06
 -0.47803243E-06 -0.18726995E-05 -0.30088320E-05 -0.34725649E-05 -0.37362121E-05
 -0.38667856E-05 -0.24879610E-05 -0.46671971E-06 -0.20817400E-04 -0.46036428E-05
 -0.19000996E-04 -0.53978129E-04 -0.93671994E-04 -0.12233919E-03 -0.16854650E-03
 -0.22098841E-03 -0.23598085E-03 -0.21022287E-03 -0.18818661E-03 -0.17127737E-03
 -0.15307070E-03 -0.13312896E-03 -0.92280463E-11  0.14077054E-10  0.62874096E-11
  0.85630598E-11 -0.80067544E-12 -0.13195612E-10 -0.11632917E-09 -0.60432444E-09
 -0.23531629E-08 -0.27989540E-08 -0.34165477E-08 -0.48260400E-08 -0.18688721E-07
 -0.41356889E-07 -0.43331408E-07 -0.45624586E-07 -0.50962157E-07 -0.80820146E-07
 -0.12424774E-06 -0.12705240E-06 -0.86404608E-07 -0.43469944E-07 -0.17246274E-06
 -0.20639626E-06 -0.37235230E-06 -0.22533232E-05  0.31187741E-06  0.90095568E-07
 -0.51256741E-06 -0.14151824E-06  0.17944596E-06 -0.48099759E-06 -0.18731241E-05
 -0.30062201E-05 -0.34672459E-05 -0.37299865E-05 -0.38586404E-05 -0.24758890E-05
 -0.44702483E-06 -0.20782058E-04 -0.45828835E-05 -0.18937745E-04 -0.53847740E-04
 -0.93465170E-04 -0.12205844E-03 -0.16818089E-03 -0.22054395E-03 -0.23549780E-03
 -0.20974216E-03 -0.18771375E-03 -0.17082272E-03 -0.15264938E-03 -0.13276006E-03
  0.10249260E-11  0.31360449E-11  0.15051855E-10  0.50599331E-11 -0.10186564E-10
 -0.12576542E-10 -0.11196095E-09 -0.59612684E-09 -0.23418631E-08 -0.27765602E-08
 -0.34114334E-08 -0.50143089E-08 -0.18320584E-07 -0.40592586E-07 -0.43092689E-07
 -0.44856131E-07 -0.48363260E-07 -0.77239187E-07 -0.12134401E-06 -0.12583867E-06
 -0.85683673E-07 -0.41632614E-07 -0.16853513E-06 -0.21276912E-06 -0.37282916E-06
 -0.22437152E-05  0.30271178E-06  0.85842927E-07 -0.51326848E-06 -0.14190484E-06
  0.17894689E-06 -0.47995413E-06 -0.18686382E-05 -0.29977100E-05 -0.34560102E-05
 -0.37161499E-05 -0.38444641E-05 -0.24625368E-05 -0.43510749E-06 -0.20781492E-04
 -0.46456482E-05 -0.18982423E-04 -0.53865327E-04 -0.93440883E-04 -0.12199088E-03
 -0.16805291E-03 -0.22036218E-03 -0.23528864E-03 -0.20953228E-03 -0.18750847E-03
 -0.17062527E-03 -0.15246616E-03 -0.13260034E-03  0.67791043E-11 -0.52822408E-11
  0.11424961E-10  0.51520506E-11 -0.71553200E-11 -0.14786886E-10 -0.10192988E-09
 -0.52009554E-09 -0.20239181E-08 -0.26975147E-08 -0.33780255E-08 -0.76628097E-08
 -0.13325576E-07 -0.30293118E-07 -0.43290082E-07 -0.51797902E-07 -0.64928677E-07
 -0.10998098E-06 -0.17693528E-06 -0.21778940E-06 -0.21236586E-06 -0.17892294E-06
 -0.27662666E-06 -0.33575961E-06 -0.45332980E-06 -0.22017803E-05  0.18820452E-06
 -0.33094864E-07 -0.59115155E-06 -0.18595637E-06  0.15780413E-06 -0.48050487E-06
 -0.18490737E-05 -0.29591014E-05 -0.34024575E-05 -0.36518646E-05 -0.37736319E-05
 -0.23934388E-05 -0.37273412E-06 -0.20749869E-04 -0.47316062E-05 -0.19051786E-04
 -0.53900895E-04 -0.93415834E-04 -0.12191270E-03 -0.16788746E-03 -0.22011093E-03
 -0.23499909E-03 -0.20925782E-03 -0.18725419E-03 -0.17038935E-03 -0.15225244E-03
 -0.13241536E-03 -0.50841938E-11 -0.19029876E-09 -0.59556914E-09 -0.54046604E-09
  0.27571895E-09  0.42633280E-09  0.96976570E-08  0.27124048E-07  0.52760809E-07
 -0.59684177E-06 -0.28421714E-05 -0.85690345E-05 -0.14785165E-04 -0.22054473E-04
 -0.28874705E-04 -0.30468025E-04 -0.28749396E-04 -0.26965372E-04 -0.24376712E-04
 -0.19585166E-04 -0.14801458E-04 -0.10788192E-04 -0.70377011E-05 -0.39837523E-05
 -0.90694948E-06 -0.10310428E-05 -0.16432207E-06 -0.21905562E-05 -0.24364503E-05
 -0.12951661E-05 -0.44616263E-06 -0.77504372E-06 -0.19481307E-05 -0.29150631E-05
 -0.32438131E-05 -0.33987762E-05 -0.34408668E-05 -0.20038913E-05  0.55519877E-07
 -0.20304652E-04 -0.43161092E-05 -0.18618533E-04 -0.53221690E-04 -0.92408305E-04
 -0.12071982E-03 -0.16625618E-03 -0.21791214E-03 -0.23263705E-03 -0.20710747E-03
 -0.18532284E-03 -0.16865051E-03 -0.15071742E-03 -0.13109038E-03 -0.62836951E-11
  0.99671557E-11 -0.12357213E-10 -0.22666952E-10  0.27972329E-11  0.20011036E-10
  0.32102584E-09  0.98564126E-09  0.45437836E-08 -0.18159606E-08 -0.38053285E-08
 -0.71806305E-07  0.10379886E-06  0.22033358E-06  0.19315870E-07 -0.36309160E-08
  0.28431359E-07  0.53168691E-07  0.88338567E-07  0.39402096E-07  0.81776903E-07
  0.29721699E-06  0.38246114E-06 -0.17791228E-06 -0.52401455E-06 -0.25690633E-05
  0.19342735E-07  0.96513020E-09 -0.68621423E-06 -0.16464432E-06  0.27341207E-06
 -0.63998610E-06 -0.25798130E-05 -0.41819036E-05 -0.48751130E-05 -0.52914779E-05
 -0.54805006E-05 -0.34947070E-05 -0.53227768E-06 -0.27620134E-04 -0.34639402E-05
 -0.22745156E-04 -0.70347315E-04 -0.12507404E-03 -0.16510182E-03 -0.23001678E-03
 -0.30343523E-03 -0.32513651E-03 -0.28998639E-03 -0.25993376E-03 -0.23691615E-03
 -0.21201724E-03 -0.18433243E-03  0.00000000E+00  0.90779478E-09  0.12580667E-06
  0.11684558E-05 -0.53425945E-05 -0.34621691E-05  0.51835697E-05  0.11688310E-04
  0.75580245E-05  0.10506930E-04  0.15120543E-04  0.87329097E-05  0.16676908E-04
  0.19910437E-04  0.85165976E-05 -0.49937950E-05 -0.12084893E-04 -0.14509160E-04
 -0.14850093E-04 -0.11919872E-04 -0.55192970E-05 -0.11360943E-05  0.15936269E-06
 -0.17600046E-06 -0.31162469E-06 -0.30548872E-06 -0.88737987E-07  0.32125399E-07
  0.21606722E-07 -0.13850377E-07 -0.13937603E-07 -0.29043002E-08  0.23822622E-08
  0.47781459E-08  0.47996421E-08  0.38315406E-08  0.31446481E-08  0.30209352E-08
  0.32036764E-08  0.58989222E-08  0.45269027E-08  0.42011623E-08  0.41813096E-08
  0.39461402E-08  0.35028912E-08  0.29320098E-08  0.21238686E-08  0.14123058E-08
  0.10449361E-08  0.68522775E-09  0.56129040E-09  0.48458102E-09  0.42094990E-09
  0.00000000E+00  0.86377826E-09  0.12486880E-06  0.11651088E-05 -0.53414900E-05
 -0.34501575E-05  0.51892213E-05  0.11698013E-04  0.75627755E-05  0.10520211E-04
  0.15133058E-04  0.87268374E-05  0.16670687E-04  0.19902765E-04  0.85124396E-05
 -0.49940027E-05 -0.12087973E-04 -0.14518598E-04 -0.14859309E-04 -0.11922682E-04
 -0.55185040E-05 -0.11343633E-05  0.16467760E-06 -0.17249637E-06 -0.31213971E-06
 -0.30406322E-06 -0.84484702E-07  0.33743746E-07  0.20903250E-07 -0.15583701E-07
 -0.14567604E-07 -0.24313462E-08  0.38822642E-08  0.70939401E-08  0.70566864E-08
  0.55247657E-08  0.44389713E-08  0.42430883E-08  0.45883922E-08  0.94120452E-08
  0.73601952E-08  0.68066905E-08  0.67974942E-08  0.64275969E-08  0.57056599E-08
  0.47620275E-08  0.34187747E-08  0.22393880E-08  0.16325134E-08  0.10491714E-08
  0.86568437E-09  0.75614937E-09  0.65929106E-09  0.00000000E+00 -0.10089282E-09
  0.11203121E-06  0.10741772E-05 -0.52650630E-05 -0.31670582E-05  0.53631854E-05
  0.11986079E-04  0.76848721E-05  0.10809997E-04  0.15435778E-04  0.85721898E-05
  0.16512280E-04  0.19710825E-04  0.84079667E-05 -0.50001356E-05 -0.12166323E-04
 -0.14762506E-04 -0.15096401E-04 -0.11998762E-04 -0.55007550E-05 -0.10916771E-05
  0.30418038E-06 -0.81538310E-07 -0.32874737E-06 -0.26752054E-06  0.27781393E-07
  0.76298780E-07  0.28620359E-08 -0.60406599E-07 -0.30872655E-07  0.83961018E-08
  0.39838520E-07  0.61922533E-07  0.57085364E-07  0.38113755E-07  0.24660542E-07
  0.20388601E-07  0.22343542E-07  0.82007204E-07  0.66420453E-07  0.59775349E-07
  0.60711988E-07  0.58116798E-07  0.51973808E-07  0.43269649E-07  0.29657823E-07
  0.18795252E-07  0.13632080E-07  0.81393829E-08  0.77030156E-08  0.74797193E-08
  0.67045579E-08  0.00000000E+00 -0.75174764E-09  0.10030848E-06  0.10103445E-05
 -0.56882071E-05 -0.27279239E-05  0.55633387E-05  0.12130313E-04  0.98133916E-05
  0.14815705E-04  0.17356915E-04  0.85890248E-05  0.16293982E-04  0.19266765E-04
  0.81487257E-05 -0.49094330E-05 -0.12407743E-04 -0.15376658E-04 -0.15666183E-04
 -0.11940489E-04 -0.52160303E-05 -0.84658668E-06  0.62311795E-06  0.16998606E-06
 -0.24440885E-06 -0.12807065E-06  0.23415709E-06  0.16974810E-06 -0.40970163E-08
 -0.11001269E-06 -0.41683320E-07  0.48856045E-07  0.13058706E-06  0.19086285E-06
  0.17995281E-06  0.12948946E-06  0.93259712E-07  0.81876303E-07  0.87464598E-07
  0.21369834E-06  0.18543686E-06  0.16624469E-06  0.16493108E-06  0.15512871E-06
  0.13663459E-06  0.11272247E-06  0.78151781E-07  0.49445677E-07  0.36199066E-07
  0.21723118E-07  0.20391770E-07  0.19104268E-07  0.17205569E-07  0.00000000E+00
 -0.69753201E-09  0.96174920E-07  0.92327272E-06 -0.69736762E-05 -0.37390136E-05
  0.41088610E-05  0.10431901E-04  0.11779211E-04  0.20260600E-04  0.19671957E-04
  0.83646839E-05  0.15830795E-04  0.18409588E-04  0.75817202E-05 -0.48258454E-05
 -0.12762249E-04 -0.16109955E-04 -0.16214247E-04 -0.11667576E-04 -0.47219954E-05
 -0.44098356E-06  0.10013882E-05  0.49548920E-06 -0.86431827E-07  0.72974485E-08
  0.37500141E-06  0.22864971E-06 -0.45215064E-07 -0.20246402E-06 -0.11453399E-06
  0.13459515E-07  0.12934371E-06  0.21700139E-06  0.20679303E-06  0.13961425E-06
  0.90812249E-07  0.75665598E-07  0.87435816E-07  0.24625174E-06  0.22756672E-06
  0.20802337E-06  0.21212648E-06  0.20246053E-06  0.17907955E-06  0.14730028E-06
  0.10351761E-06  0.65526453E-07  0.47153292E-07  0.28015241E-07  0.25673439E-07
  0.23725058E-07  0.21628569E-07  0.00000000E+00 -0.14091167E-08  0.60897890E-07
  0.29606844E-06 -0.11189509E-04 -0.10157509E-04 -0.35944606E-05  0.27486580E-05
  0.11725473E-04  0.28230196E-04  0.22645841E-04  0.64848031E-05  0.14000383E-04
  0.15576232E-04  0.54673120E-05 -0.51111127E-05 -0.14051594E-04 -0.18327505E-04
 -0.17693560E-04 -0.10689784E-04 -0.30646267E-05  0.10153963E-05  0.23115711E-05
  0.16372847E-05  0.61766711E-06  0.62442561E-06  0.91575862E-06  0.43726213E-06
  0.23174940E-07 -0.16598559E-06 -0.35566101E-07  0.14900055E-06  0.30303169E-06
  0.40720511E-06  0.38354155E-06  0.29287594E-06  0.22899175E-06  0.20749004E-06
  0.21799736E-06  0.41086027E-06  0.36150461E-06  0.31826109E-06  0.30226598E-06
  0.27499344E-06  0.23517994E-06  0.18970275E-06  0.13099923E-06  0.79652097E-07
  0.57158928E-07  0.35520392E-07  0.33401072E-07  0.31603918E-07  0.29494042E-07
  0.00000000E+00 -0.53901782E-08 -0.17895771E-07 -0.77191935E-06 -0.13138999E-04
 -0.16457995E-04 -0.10416268E-04 -0.21521774E-05  0.42792371E-05  0.19551851E-04
  0.18650936E-04  0.41679180E-05  0.12987446E-04  0.14684923E-04  0.47249253E-05
 -0.54768724E-05 -0.14038687E-04 -0.18102720E-04 -0.16989503E-04 -0.94371929E-05
 -0.15369929E-05  0.27324041E-05  0.42624986E-05  0.35393693E-05  0.18082822E-05
  0.18954920E-05  0.21705071E-05  0.81697628E-06  0.21386584E-06  0.36712720E-07
  0.25502692E-06  0.51983627E-06  0.70412528E-06  0.78749192E-06  0.69531865E-06
  0.53827021E-06  0.43410950E-06  0.39169071E-06  0.38980246E-06  0.63542657E-06
  0.52481604E-06  0.44008732E-06  0.38988499E-06  0.33687539E-06  0.27777650E-06
  0.22163972E-06  0.15167459E-06  0.92575450E-07  0.74131278E-07  0.57765283E-07
  0.61788608E-07  0.63924896E-07  0.62503292E-07  0.00000000E+00 -0.91343569E-08
 -0.71261074E-07 -0.12532990E-05 -0.11535850E-04 -0.15267126E-04 -0.90478133E-05
  0.82809080E-06  0.67065837E-06  0.10193411E-04  0.15177738E-04  0.37124265E-05
  0.13248987E-04  0.15554568E-04  0.50619713E-05 -0.65380416E-05 -0.14743513E-04
 -0.19083772E-04 -0.18708003E-04 -0.12303981E-04 -0.41942188E-05  0.50282591E-06
  0.25543454E-05  0.24086666E-05  0.82426581E-06  0.10238710E-05  0.16050843E-05
  0.74533436E-06 -0.27631153E-07 -0.34208178E-06 -0.82223713E-07  0.25194190E-06
  0.49558245E-06  0.63144425E-06  0.56335677E-06  0.40530498E-06  0.30044113E-06
  0.26534844E-06  0.29544816E-06  0.58909995E-06  0.50984225E-06  0.45018176E-06
  0.43684485E-06  0.41546307E-06  0.38811972E-06  0.36368442E-06  0.32970412E-06
  0.30039441E-06  0.29327268E-06  0.27909059E-06  0.26638693E-06  0.24124134E-06
  0.20588610E-06  0.00000000E+00 -0.21763039E-07 -0.31325645E-06 -0.40716652E-05
 -0.14116295E-04 -0.23132432E-04 -0.18487012E-04 -0.27051413E-05 -0.10570910E-04
 -0.63840893E-05  0.91387075E-05 -0.16836279E-06  0.12279151E-04  0.15565613E-04
  0.51643063E-05 -0.72365631E-05 -0.14330638E-04 -0.18318096E-04 -0.18148271E-04
 -0.13250246E-04 -0.53264213E-05 -0.26058704E-06  0.23631699E-05  0.25518684E-05
  0.56042714E-06  0.97809529E-06  0.18021131E-05  0.89154815E-06 -0.11437502E-06
 -0.57158968E-06 -0.28739987E-06  0.53357756E-07  0.29863858E-06  0.44014851E-06
  0.39010816E-06  0.25766439E-06  0.18645612E-06  0.19764707E-06  0.31939208E-06
  0.64064081E-06  0.60821372E-06  0.65023599E-06  0.70608410E-06  0.72277202E-06
  0.71186287E-06  0.67679092E-06  0.61420105E-06  0.53666760E-06  0.46556953E-06
  0.39837603E-06  0.33682246E-06  0.27178151E-06  0.20866927E-06  0.00000000E+00
 -0.45773510E-07 -0.68852810E-06 -0.74256437E-05 -0.12126815E-04 -0.18804266E-04
 -0.17065261E-04  0.56792261E-05 -0.15573705E-04 -0.18350116E-04  0.85513328E-05
 -0.34670433E-05  0.11453524E-04  0.16282201E-04  0.69844192E-05 -0.63328984E-05
 -0.12053729E-04 -0.16437686E-04 -0.17218784E-04 -0.15372542E-04 -0.81799213E-05
 -0.27131540E-05  0.69000184E-06  0.52296608E-06 -0.13496676E-05  0.40621750E-08
  0.14594689E-05  0.78632570E-06 -0.23407432E-06 -0.70720388E-06 -0.42782140E-06
 -0.23142779E-06 -0.84237815E-07  0.22816092E-07  0.92531000E-07  0.19740976E-06
  0.40742981E-06  0.70391563E-06  0.96784438E-06  0.97602793E-06  0.82332916E-06
  0.73720863E-06  0.66621362E-06  0.54787142E-06  0.45547777E-06  0.34832026E-06
  0.28439591E-06  0.22022664E-06  0.18095665E-06  0.16585058E-06  0.13719593E-06
  0.11120376E-06  0.87086927E-07  0.00000000E+00 -0.23333096E-06 -0.34558517E-05
 -0.28599047E-04  0.96222702E-05  0.56832940E-04  0.29580323E-04  0.88237614E-04
  0.55028382E-05  0.39236912E-05  0.61311074E-04 -0.23535632E-04 -0.13069221E-05
  0.87053288E-05  0.15171171E-04  0.66016083E-05  0.27391864E-05 -0.12367509E-04
 -0.17993056E-04 -0.19379090E-04 -0.12715696E-04 -0.36361255E-05  0.15201336E-05
 -0.67350976E-05 -0.86037612E-05 -0.16679108E-05  0.57008399E-05  0.10458033E-04
  0.17084077E-04  0.24285725E-04  0.27595956E-04  0.24304747E-04  0.20863265E-04
  0.15871908E-04  0.11388105E-04  0.92673746E-05  0.71740497E-05  0.59760976E-05
  0.52432605E-05  0.75323299E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.80220509E-06 -0.12367827E-04 -0.10442936E-03  0.44903093E-04
  0.19512998E-03  0.80257790E-04  0.27682375E-03 -0.16278758E-04 -0.54395323E-04
  0.15571658E-03 -0.96888671E-04 -0.30006195E-04  0.10130209E-04  0.57643339E-04
  0.45248700E-04  0.59226860E-04  0.34811186E-04  0.14284491E-04 -0.28059826E-04
 -0.28510197E-04 -0.19166306E-04 -0.19367242E-04 -0.15388225E-04  0.55102783E-05
  0.12462496E-04  0.24722826E-04  0.34834904E-04  0.32522316E-04  0.26540275E-04
  0.23222640E-04  0.19165732E-04  0.13872222E-04  0.10222816E-04  0.73684849E-05
  0.58659251E-05  0.50879198E-05  0.45509533E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.34852646E-05
 -0.54351920E-04 -0.46139563E-03  0.20942446E-03  0.84397098E-03  0.31588479E-03
  0.11586557E-02 -0.12065261E-03 -0.34160336E-03  0.57509213E-03 -0.38092347E-03
 -0.62128235E-04  0.17310613E-03  0.30424689E-03  0.12594807E-03  0.14351467E-03
  0.15540963E-03  0.17063870E-03  0.31335500E-04  0.15751097E-04 -0.13553003E-05
 -0.24749029E-04 -0.24341320E-04  0.67600477E-05  0.22335421E-04  0.23325676E-04
  0.25217480E-04  0.23475099E-04  0.20014516E-04  0.15143027E-04  0.10933486E-04
  0.71946516E-05  0.45754971E-05  0.38677128E-05  0.39606009E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16370867E-04 -0.25562419E-03 -0.21681121E-02
  0.10109806E-02  0.40023380E-02  0.14847841E-02  0.53772748E-02 -0.62172076E-03
 -0.20169257E-02  0.21033830E-02 -0.10857953E-02  0.27930220E-03  0.92687315E-03
  0.55407986E-03 -0.18824991E-03  0.41823899E-04  0.20700140E-03  0.16149326E-03
 -0.12619342E-03 -0.19135022E-03 -0.15950799E-03 -0.83264824E-04 -0.32461222E-04
  0.11388048E-04  0.21695705E-04  0.23719734E-04  0.21445469E-04  0.16516088E-04
  0.11923618E-04  0.47035836E-05  0.27800623E-05  0.23063385E-05  0.31042999E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.81255033E-04 -0.12701668E-02 -0.10780365E-01  0.49758469E-02  0.19655841E-01
  0.70384253E-02  0.25458693E-01 -0.45238859E-02 -0.15071987E-01  0.22883658E-02
 -0.32817751E-02  0.95920899E-03  0.22899470E-02  0.67000748E-03 -0.97615670E-03
 -0.15954873E-02 -0.20558136E-02 -0.14133963E-02 -0.73709484E-03 -0.23478280E-03
 -0.60583915E-04 -0.17695668E-04 -0.36127287E-05  0.21632195E-05  0.11340314E-04
  0.16495698E-04  0.10202725E-04  0.40651469E-05 -0.39936292E-06 -0.16572919E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.38401390E-03 -0.60075707E-02
 -0.50996322E-01  0.22330165E-01  0.88898309E-01  0.27291236E-01  0.96818392E-01
 -0.39953194E-01 -0.78069344E-01 -0.16413563E-01  0.30696382E-02  0.70467561E-02
 -0.38355955E-03 -0.95636230E-02 -0.88074180E-02 -0.47240013E-02 -0.17996801E-02
 -0.59353681E-03 -0.23177900E-03 -0.12019783E-03 -0.73836746E-04 -0.54174823E-04
 -0.51840307E-04 -0.23999453E-04  0.25670177E-05  0.11336203E-04  0.58435614E-05
  0.11576299E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.69455173E-09  0.12396418E-06  0.11552972E-05 -0.53316908E-05
 -0.34076094E-05  0.52154650E-05  0.11731768E-04  0.75863348E-05  0.10581119E-04
  0.15181421E-04  0.87069472E-05  0.16647176E-04  0.19872112E-04  0.84942831E-05
 -0.49959928E-05 -0.12102657E-04 -0.14558199E-04 -0.14897240E-04 -0.11932743E-04
 -0.55136014E-05 -0.11260979E-05  0.18616188E-06 -0.15704613E-06 -0.31174526E-06
 -0.29771874E-06 -0.67566775E-07  0.40800413E-07  0.18436395E-07 -0.22534017E-07
 -0.17736788E-07 -0.11951896E-08  0.92385980E-08  0.15598999E-07  0.14571599E-07
  0.97841057E-08  0.63087159E-08  0.52308552E-08  0.56762733E-08  0.18437529E-07
  0.15717504E-07  0.14208420E-07  0.14401290E-07  0.13789706E-07  0.12359453E-07
  0.10217261E-07  0.70043863E-08  0.42522689E-08  0.27491601E-08  0.15067565E-08
  0.13257895E-08  0.12793540E-08  0.11304934E-08  0.00000000E+00  0.21142438E-08
  0.39161503E-07  0.48181411E-06  0.67812983E-06  0.86792758E-06  0.21897921E-05
  0.84439512E-06  0.36934963E-05  0.40925857E-05  0.36733920E-06  0.39180456E-05
