 ! RTTOV coefficient file jason-2   amr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 36  2 67          ! Platform  sat_id  instrument
 jason-2   amr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jason-2-amr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1134117924E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.29061386E-05 -0.53141134E-05 -0.94398731E-05 -0.16106330E-04 -0.26296277E-04
 -0.40720987E-04 -0.61245761E-04 -0.91479432E-04 -0.13524248E-03 -0.19311899E-03
 -0.28845176E-03 -0.39024741E-03 -0.50770640E-03 -0.67565978E-03 -0.90102158E-03
 -0.11205192E-02 -0.13523348E-02 -0.15889548E-02 -0.18115132E-02 -0.20503973E-02
 -0.23059349E-02 -0.25926588E-02 -0.29497336E-02 -0.33439683E-02 -0.37220911E-02
 -0.40799988E-02 -0.44487851E-02 -0.47927077E-02 -0.50731403E-02 -0.52946888E-02
 -0.53553334E-02 -0.54148037E-02 -0.55084706E-02 -0.54983421E-02 -0.53699076E-02
 -0.51547217E-02 -0.48974901E-02 -0.46211201E-02 -0.41857612E-02 -0.36316487E-02
 -0.29819108E-02  0.36885229E-11 -0.82139042E-11  0.21841901E-10 -0.20000584E-10
  0.73083288E-11  0.10106039E-10  0.59282202E-10  0.26551909E-09  0.58236344E-09
 -0.30569000E-09  0.34555849E-10  0.58342049E-09  0.17788046E-08 -0.27517135E-08
 -0.16974992E-07 -0.20195647E-07 -0.18344970E-07 -0.22961123E-07 -0.29938289E-07
 -0.80815166E-09  0.20246495E-07  0.31584152E-07  0.12886741E-06  0.13686283E-06
  0.17240368E-06  0.10382376E-05 -0.20123021E-06 -0.32358599E-07  0.19217467E-06
 -0.26142967E-06 -0.90199956E-06 -0.73283598E-06  0.10017178E-06  0.73599549E-06
  0.95139457E-06  0.10359236E-05  0.11750583E-05  0.97412760E-06  0.84206181E-06
  0.15026529E-04  0.17452383E-04  0.27772780E-04  0.47469033E-04  0.65720348E-04
  0.76012729E-04  0.90351151E-04  0.10268511E-03  0.91851577E-04  0.68716036E-04
  0.55083185E-04  0.46845619E-04  0.39169792E-04  0.32204691E-04 -0.90100788E-11
  0.18506216E-10 -0.22478625E-10  0.14496916E-10 -0.57607320E-11 -0.30098699E-13
  0.99057636E-10  0.35417361E-09  0.77718014E-09 -0.41374648E-09  0.55975905E-10
  0.81956292E-09  0.23530538E-08 -0.37118534E-08 -0.22852386E-07 -0.27305773E-07
 -0.24904415E-07 -0.31087542E-07 -0.40355694E-07 -0.12738028E-08  0.26838736E-07
  0.40638794E-07  0.16562469E-06  0.18164725E-06  0.23504012E-06  0.13789124E-05
 -0.24827293E-06 -0.32179841E-07  0.25612835E-06 -0.35555265E-06 -0.12036111E-05
 -0.97028363E-06  0.13565473E-06  0.97291618E-06  0.12436205E-05  0.13408911E-05
  0.15239290E-05  0.12865510E-05  0.11654236E-05  0.20052732E-04  0.24389632E-04
  0.38159161E-04  0.64480218E-04  0.88712849E-04  0.10235262E-03  0.12113579E-03
  0.13731923E-03  0.12278133E-03  0.92168171E-04  0.74122269E-04  0.63162809E-04
  0.52906218E-04  0.43538724E-04  0.96789424E-11 -0.12311371E-10 -0.23488172E-10
 -0.14850330E-10  0.21690301E-10 -0.10070037E-11  0.20898675E-09  0.75967036E-09
  0.16068113E-08 -0.89806747E-09  0.10866459E-09  0.17646555E-08  0.50626031E-08
 -0.79958194E-08 -0.49644660E-07 -0.59787785E-07 -0.54831065E-07 -0.68114648E-07
 -0.87850648E-07 -0.32565594E-08  0.57199741E-07  0.81691754E-07  0.33252790E-06
  0.38752406E-06  0.52314340E-06  0.29307354E-05 -0.45166161E-06 -0.21479977E-07
  0.55498337E-06 -0.77552481E-06 -0.25567407E-05 -0.20171037E-05  0.33719210E-06
  0.20827409E-05  0.25908930E-05  0.27265456E-05  0.31217464E-05  0.27997532E-05
  0.28779191E-05  0.43606506E-04  0.58425197E-04  0.88482589E-04  0.14577840E-03
  0.19778536E-03  0.22702112E-03  0.26637459E-03  0.30072186E-03  0.26976201E-03
  0.20562580E-03  0.16774826E-03  0.14424665E-03  0.12168176E-03  0.10062215E-03
 -0.26359717E-11  0.65230004E-11 -0.68197384E-11  0.10880619E-10 -0.57715487E-11
 -0.67163330E-11 -0.55753273E-10 -0.26287511E-09 -0.10350053E-08 -0.11293503E-08
 -0.13486445E-08 -0.15136129E-08 -0.79421174E-08 -0.17441717E-07 -0.17384030E-07
 -0.17956763E-07 -0.19436773E-07 -0.31667481E-07 -0.50454597E-07 -0.51927853E-07
 -0.38016508E-07 -0.29648360E-07 -0.10679026E-06 -0.98325881E-07 -0.13807773E-06
 -0.10246988E-05  0.23413925E-06  0.80763456E-07 -0.21571647E-06 -0.65152325E-07
  0.59226321E-07 -0.19672302E-06 -0.67282099E-06 -0.94229178E-06 -0.93557934E-06
 -0.91581003E-06 -0.10017824E-05 -0.76871561E-06 -0.61002572E-06 -0.13158582E-04
 -0.13736252E-04 -0.21924624E-04 -0.38799941E-04 -0.55444124E-04 -0.65949447E-04
 -0.81354395E-04 -0.99702445E-04 -0.10245376E-03 -0.90433373E-04 -0.80504621E-04
 -0.72656227E-04 -0.64232882E-04 -0.56109025E-04  0.59847828E-11 -0.84274332E-11
  0.14758127E-10 -0.56972967E-11 -0.15791193E-12 -0.25594571E-11 -0.82744888E-10
 -0.34854472E-09 -0.13680592E-08 -0.14962077E-08 -0.18096718E-08 -0.20795475E-08
 -0.10582066E-07 -0.23301699E-07 -0.23388810E-07 -0.24243560E-07 -0.26284464E-07
 -0.42708320E-07 -0.67812614E-07 -0.69822748E-07 -0.50721795E-07 -0.37587476E-07
 -0.13685664E-06 -0.13054331E-06 -0.18904780E-06 -0.13610693E-05  0.29244708E-06
  0.96834498E-07 -0.28974049E-06 -0.85945935E-07  0.79609267E-07 -0.26121849E-06
 -0.88996921E-06 -0.12386021E-05 -0.12153869E-05 -0.11760473E-05 -0.12896725E-05
 -0.10080561E-05 -0.84645683E-06 -0.17544147E-04 -0.19185937E-04 -0.30095786E-04
 -0.52647498E-04 -0.74746795E-04 -0.88666097E-04 -0.10886061E-03 -0.13296999E-03
 -0.13634741E-03 -0.12039374E-03 -0.10722564E-03 -0.96782829E-04 -0.85584558E-04
 -0.74728153E-04 -0.49712344E-11  0.10376970E-10  0.19292454E-10  0.13909722E-10
 -0.14362232E-10 -0.57833115E-11 -0.17497522E-09 -0.73865754E-09 -0.28559168E-08
 -0.31657839E-08 -0.38682663E-08 -0.46061393E-08 -0.22632785E-07 -0.50035015E-07
 -0.50768124E-07 -0.52904334E-07 -0.57526839E-07 -0.93121084E-07 -0.14694014E-06
 -0.15149761E-06 -0.10875788E-06 -0.73396061E-07 -0.27302119E-06 -0.27821125E-06
 -0.42309290E-06 -0.28918740E-05  0.54934941E-06  0.16325889E-06 -0.63087764E-06
 -0.18391494E-06  0.16662835E-06 -0.56234186E-06 -0.18812348E-05 -0.25753092E-05
 -0.24595822E-05 -0.23150910E-05 -0.25636153E-05 -0.21271744E-05 -0.20701546E-05
 -0.37968230E-04 -0.45780841E-04 -0.69440845E-04 -0.11839732E-03 -0.16564434E-03
 -0.19524401E-03 -0.23721554E-03 -0.28760379E-03 -0.29360798E-03 -0.25978360E-03
 -0.23194676E-03 -0.20960729E-03 -0.18550928E-03 -0.16185958E-03  0.00000000E+00
 -0.57378882E-11 -0.15637671E-09 -0.41963627E-08  0.29106893E-08  0.12607742E-07
  0.65290407E-08  0.11562117E-07  0.52664151E-08  0.13924407E-07  0.13873114E-07
 -0.65124467E-08 -0.64307763E-08 -0.76887197E-08 -0.38093524E-08  0.15970448E-09
 -0.25827023E-08 -0.90520165E-08 -0.90338943E-08 -0.28322435E-08  0.64417454E-09
  0.16416664E-08  0.54265779E-08  0.33192963E-08 -0.84619057E-09  0.13823891E-08
  0.43795641E-08  0.16193409E-08 -0.71387572E-09 -0.17488686E-08 -0.55048187E-09
  0.60413776E-09  0.17059154E-08  0.26237575E-08  0.26914360E-08  0.22304071E-08
  0.19106585E-08  0.19298042E-08  0.22026110E-08  0.45414801E-08  0.35559803E-08
  0.33232847E-08  0.33152001E-08  0.31270244E-08  0.27683732E-08  0.23133969E-08
  0.16837706E-08  0.11265219E-08  0.84663744E-09  0.56918769E-09  0.46289546E-09
  0.39622534E-09  0.34269236E-09  0.00000000E+00 -0.76061936E-10 -0.59232281E-10
 -0.57185558E-08  0.37757293E-08  0.15895061E-07  0.85971481E-08  0.14965114E-07
  0.69536080E-08  0.18574710E-07  0.18259674E-07 -0.86338919E-08 -0.86089721E-08
 -0.10368023E-07 -0.52617343E-08  0.77502079E-10 -0.36619880E-08 -0.12334197E-07
 -0.12241280E-07 -0.38042070E-08  0.91439891E-09  0.22446038E-08  0.72814246E-08
  0.45428923E-08 -0.10263012E-08  0.18830822E-08  0.58710920E-08  0.21852378E-08
 -0.95900524E-09 -0.23523001E-08 -0.76632348E-09  0.77572524E-09  0.22391577E-08
  0.34474407E-08  0.35044268E-08  0.28559033E-08  0.24039018E-08  0.24049919E-08
  0.27420018E-08  0.58243901E-08  0.45890356E-08  0.42769724E-08  0.42709194E-08
  0.40318882E-08  0.35709052E-08  0.29807535E-08  0.21596660E-08  0.14342958E-08
  0.10684125E-08  0.71003904E-09  0.57934587E-09  0.49869719E-09  0.43217751E-09
  0.00000000E+00 -0.22243825E-09 -0.75764485E-09 -0.11407391E-07  0.68887480E-08
  0.34590941E-07  0.17629317E-07  0.30507288E-07  0.14489330E-07  0.39683185E-07
  0.38161582E-07 -0.18295757E-07 -0.18533760E-07 -0.22593703E-07 -0.11916856E-07
 -0.32671648E-09 -0.86204141E-08 -0.27329056E-07 -0.26882897E-07 -0.82353658E-08
  0.21540812E-08  0.50012663E-08  0.15736765E-07  0.10137598E-07 -0.18236398E-08
  0.41688102E-08  0.12667886E-07  0.47771178E-08 -0.20608255E-08 -0.50937086E-08
 -0.17614317E-08  0.15267573E-08  0.46200596E-08  0.71206507E-08  0.70714250E-08
  0.55116236E-08  0.44139585E-08  0.42913138E-08  0.48766331E-08  0.11335285E-07
  0.90425876E-08  0.83675723E-08  0.83817398E-08  0.79327090E-08  0.70345441E-08
  0.58577173E-08  0.41913255E-08  0.27295791E-08  0.19872604E-08  0.12773467E-08
  0.10563280E-08  0.92604184E-09  0.80766794E-09  0.00000000E+00 -0.15566403E-12
 -0.15314238E-09 -0.32887265E-08 -0.10028988E-07 -0.18181661E-07 -0.12216666E-07
 -0.17493209E-07 -0.12393413E-07 -0.18000647E-07 -0.15885638E-07  0.47593040E-08
  0.46370384E-08  0.51959297E-08  0.18101393E-08 -0.16834533E-08  0.12157543E-08
  0.77473636E-08  0.79915755E-08  0.22040932E-08 -0.10453737E-08 -0.19522903E-08
 -0.57084065E-08 -0.33760417E-08  0.93390261E-09 -0.15680895E-08 -0.45847625E-08
 -0.17870192E-08  0.61622422E-09  0.17472505E-08  0.54028104E-09 -0.59144926E-09
 -0.16228245E-08 -0.24757627E-08 -0.25311977E-08 -0.20943537E-08 -0.17905055E-08
 -0.18051782E-08 -0.20738394E-08 -0.44869779E-08 -0.35015887E-08 -0.32907026E-08
 -0.33650092E-08 -0.32447496E-08 -0.29119729E-08 -0.25103435E-08 -0.19826300E-08
 -0.15101155E-08 -0.12195865E-08 -0.88731371E-09 -0.72911219E-09 -0.62264006E-09
 -0.53531490E-09  0.00000000E+00 -0.89874965E-10  0.71303445E-10 -0.43827318E-08
 -0.13061325E-07 -0.23276770E-07 -0.15981827E-07 -0.22694731E-07 -0.16266366E-07
 -0.23917094E-07 -0.20889002E-07  0.63428398E-08  0.62612926E-08  0.70916358E-08
  0.26230915E-08 -0.20926183E-08  0.18511537E-08  0.10603441E-07  0.10861304E-07
  0.29836455E-08 -0.14285151E-08 -0.26365365E-08 -0.76354149E-08 -0.46061611E-08
  0.11459987E-08 -0.21258969E-08 -0.61398664E-08 -0.24030792E-08  0.83383582E-09
  0.23531720E-08  0.75555761E-09 -0.75713681E-09 -0.21285301E-08 -0.32519529E-08
 -0.32949023E-08 -0.26807647E-08 -0.22518223E-08 -0.22489620E-08 -0.25821302E-08
 -0.57641063E-08 -0.45327629E-08 -0.42499936E-08 -0.43532802E-08 -0.42031304E-08
 -0.37748814E-08 -0.32527654E-08 -0.25643882E-08 -0.19484169E-08 -0.15676315E-08
 -0.11359936E-08 -0.93563363E-09 -0.80153734E-09 -0.68961413E-09  0.00000000E+00
 -0.21350113E-09 -0.48179880E-09 -0.92937781E-08 -0.25051375E-07 -0.49584325E-07
 -0.32729397E-07 -0.46402567E-07 -0.33750113E-07 -0.50782465E-07 -0.43575887E-07
  0.13561024E-07  0.13674281E-07  0.15758637E-07  0.63722904E-08 -0.39225620E-08
  0.47912138E-08  0.23659868E-07  0.23967606E-07  0.65421253E-08 -0.31781689E-08
 -0.57589411E-08 -0.16415035E-07 -0.10228261E-07  0.20892799E-08 -0.46706514E-08
 -0.13225178E-07 -0.52219580E-08  0.18113612E-08  0.51060754E-08  0.17480167E-08
 -0.14823505E-08 -0.43863759E-08 -0.67130284E-08 -0.66450264E-08 -0.51696068E-08
 -0.41305748E-08 -0.40096505E-08 -0.45956266E-08 -0.11272977E-07 -0.90088961E-08
 -0.83990860E-08 -0.86464888E-08 -0.83804309E-08 -0.75432915E-08 -0.64970132E-08
 -0.50994897E-08 -0.38532530E-08 -0.30736619E-08 -0.22046491E-08 -0.18312580E-08
 -0.15838560E-08 -0.13659517E-08 -0.26752285E-11  0.19746576E-10  0.14629739E-10
  0.34389800E-10 -0.25745424E-10 -0.40267588E-10 -0.63179883E-09 -0.30044514E-08
 -0.13589775E-07 -0.17923009E-07 -0.16165111E-07 -0.14716713E-07 -0.84661287E-07
 -0.21901130E-06 -0.28641458E-06 -0.30164625E-06 -0.29959869E-06 -0.44232262E-06
 -0.66816356E-06 -0.56016707E-06 -0.33290214E-06 -0.20503799E-06 -0.75891220E-06
 -0.62544797E-06 -0.87683802E-06 -0.63513444E-05  0.14630888E-05  0.78671917E-06
 -0.23885864E-05 -0.46995481E-05 -0.96845080E-05 -0.13943349E-04 -0.14891263E-04
 -0.12915538E-04 -0.96835354E-05 -0.78549399E-05 -0.76704860E-05 -0.51020761E-05
 -0.34899294E-05 -0.92415423E-04 -0.87079041E-04 -0.13911036E-03 -0.25518601E-03
 -0.37492378E-03 -0.45741568E-03 -0.58720504E-03 -0.77402907E-03 -0.88711896E-03
 -0.86552477E-03 -0.80909889E-03 -0.74370800E-03 -0.66383754E-03 -0.58506210E-03
  0.59602606E-11  0.47333975E-11  0.74103027E-10 -0.71019186E-11 -0.21854575E-10
 -0.60062674E-10 -0.84460023E-09 -0.39604731E-08 -0.17895697E-07 -0.23777762E-07
 -0.21651240E-07 -0.20139985E-07 -0.11287293E-06 -0.29276837E-06 -0.38542843E-06
 -0.40742681E-06 -0.40558895E-06 -0.59707673E-06 -0.89853302E-06 -0.75401580E-06
 -0.44490436E-06 -0.25703227E-06 -0.96978171E-06 -0.83081576E-06 -0.12060518E-05
 -0.84369678E-05  0.18383452E-05  0.97494888E-06 -0.32255483E-05 -0.63256088E-05
 -0.12910159E-04 -0.18485588E-04 -0.19669348E-04 -0.16932282E-04 -0.12524082E-04
 -0.10018502E-04 -0.98113833E-05 -0.66470802E-05 -0.48733264E-05 -0.12313897E-03
 -0.12157735E-03 -0.19078245E-03 -0.34590540E-03 -0.50486988E-03 -0.61414798E-03
 -0.78446053E-03 -0.10302406E-02 -0.11775104E-02 -0.11482924E-02 -0.10732352E-02
 -0.98623327E-03 -0.88039210E-03 -0.77555271E-03 -0.92795061E-11  0.56431164E-10
  0.11781206E-09  0.43123802E-10 -0.46010728E-10 -0.10197295E-09 -0.17279686E-08
 -0.83246229E-08 -0.37481316E-07 -0.50482317E-07 -0.46315352E-07 -0.44852407E-07
 -0.24126649E-06 -0.62878824E-06 -0.83679481E-06 -0.89005832E-06 -0.88915068E-06
 -0.13033072E-05 -0.19487470E-05 -0.16381947E-05 -0.95561445E-06 -0.49078670E-06
 -0.19226568E-05 -0.17692517E-05 -0.27171464E-05 -0.17926171E-04  0.35006570E-05
  0.17910578E-05 -0.70689950E-05 -0.13751326E-04 -0.27563196E-04 -0.39037890E-04
 -0.41166522E-04 -0.34801514E-04 -0.24920925E-04 -0.19309553E-04 -0.19161046E-04
 -0.13829273E-04 -0.12137125E-04 -0.26585206E-03 -0.28941963E-03 -0.43842717E-03
 -0.77440480E-03 -0.11131667E-02 -0.13443070E-02 -0.16970025E-02 -0.22084731E-02
 -0.25059054E-02 -0.24394184E-02 -0.22790042E-02 -0.20932229E-02 -0.18686887E-02
 -0.16446743E-02  0.00000000E+00 -0.15466841E-09 -0.29414195E-09 -0.62887283E-10
  0.70451306E-10  0.74869720E-10  0.10954415E-08  0.41005386E-08  0.15811975E-07
  0.18427304E-07  0.13652145E-07  0.99788518E-08  0.49136507E-07  0.11193740E-06
  0.13192513E-06  0.12167472E-06  0.10546017E-06  0.13638789E-06  0.18155504E-06
  0.12964091E-06  0.64055088E-07  0.31253261E-07  0.10039343E-06  0.69773701E-07
  0.94649458E-07  0.68621338E-06 -0.15392101E-06 -0.82995022E-07  0.21141753E-06
  0.43809754E-06  0.87488992E-06  0.11416479E-05  0.10899323E-05  0.85525620E-06
  0.58678422E-06  0.44004278E-06  0.40382778E-06  0.24694748E-06  0.15212854E-06
  0.43335838E-05  0.37412757E-05  0.57918111E-05  0.10501793E-04  0.15227568E-04
  0.18323666E-04  0.23314361E-04  0.30839393E-04  0.35847631E-04  0.35313147E-04
  0.32920629E-04  0.30049481E-04  0.26674971E-04  0.23428052E-04  0.00000000E+00
 -0.25628886E-09 -0.36374271E-09 -0.49845134E-10  0.10768920E-09  0.15049936E-09
  0.14225059E-08  0.53976106E-08  0.20811012E-07  0.24457192E-07  0.18275982E-07
  0.13639223E-07  0.65523851E-07  0.14965271E-06  0.17753512E-06  0.16435562E-06
  0.14279367E-06  0.18413437E-06  0.24417830E-06  0.17455026E-06  0.85656293E-07
  0.38967835E-07  0.12811797E-06  0.92708479E-07  0.13049884E-06  0.91158224E-06
 -0.19401445E-06 -0.10379619E-06  0.28584205E-06  0.59001882E-06  0.11663803E-05
  0.15134228E-05  0.14393525E-05  0.11205809E-05  0.75788702E-06  0.55978597E-06
  0.51502550E-06  0.32047794E-06  0.21298791E-06  0.57722041E-05  0.52218875E-05
  0.79388934E-05  0.14227353E-04  0.20493392E-04  0.24586352E-04  0.31123554E-04
  0.41014867E-04  0.47539411E-04  0.46801520E-04  0.43617685E-04  0.39800050E-04
  0.35332427E-04  0.31017034E-04  0.00000000E+00 -0.53447405E-09 -0.67844695E-09
 -0.17692263E-09  0.90834120E-10  0.26926501E-09  0.29055211E-08  0.11321283E-07
  0.43613079E-07  0.51942995E-07  0.39106321E-07  0.30421837E-07  0.14003449E-06
  0.32142634E-06  0.38545859E-06  0.35910193E-06  0.31312252E-06  0.40201202E-06
  0.52966723E-06  0.37935232E-06  0.18407914E-06  0.73572505E-07  0.25324537E-06
  0.19729065E-06  0.29491780E-06  0.19366320E-05 -0.37240852E-06 -0.19533271E-06
  0.62686215E-06  0.12825965E-05  0.24886515E-05  0.31927757E-05  0.30073986E-05
  0.22957579E-05  0.14981748E-05  0.10671512E-05  0.99373096E-06  0.65603206E-06
  0.52895712E-06  0.12438350E-04  0.12404484E-04  0.18193080E-04  0.31766212E-04
  0.45059264E-04  0.53651986E-04  0.67098517E-04  0.87594184E-04  0.10074695E-03
  0.98944774E-04  0.92125979E-04  0.83992593E-04  0.74557098E-04  0.65391957E-04
Water_vapour
  0.00000000E+00  0.00000000E+00  0.58635035E-11  0.12307751E-10  0.12281641E-09
 -0.13995755E-09  0.19094165E-09 -0.28086982E-09 -0.87412859E-12  0.70766348E-10
  0.82411271E-11 -0.20229449E-09 -0.92766450E-09 -0.11580211E-08 -0.36682302E-08
 -0.53828536E-08 -0.16925616E-08 -0.10813221E-07 -0.11601496E-07 -0.24329714E-07
 -0.39869345E-07 -0.59434350E-07 -0.87709516E-07 -0.10904141E-06 -0.32096896E-06
 -0.79091846E-06 -0.10966706E-05 -0.13174323E-04 -0.61177286E-05 -0.22832359E-04
 -0.65969403E-04 -0.94429650E-04 -0.19292917E-03 -0.24193823E-03 -0.34780968E-03
 -0.54073434E-03 -0.10039757E-02 -0.10528708E-02 -0.14481327E-02 -0.15836519E-02
 -0.22105725E-02 -0.23027506E-02 -0.29543482E-02 -0.28968274E-02 -0.34310239E-02
 -0.37623667E-02 -0.38664639E-02 -0.34229188E-02 -0.36268538E-02 -0.35475613E-02
 -0.31761723E-02 -0.26955289E-02 -0.21819904E-02  0.00000000E+00 -0.39886748E-11
 -0.13226318E-09  0.13703832E-09 -0.45595274E-10 -0.60800889E-11  0.27627988E-10
  0.31565235E-09  0.14976335E-08  0.24842214E-08  0.42531909E-08  0.67165855E-08
  0.42513591E-08  0.13593837E-07 -0.54331059E-08 -0.11746312E-07  0.48103353E-07
 -0.29824279E-07  0.12379812E-07 -0.12064072E-06 -0.26823615E-06 -0.48794521E-06
 -0.64471053E-06 -0.79639314E-06 -0.21289976E-05 -0.52126510E-05 -0.71920611E-05
 -0.84684107E-04 -0.38312973E-04 -0.13885978E-03 -0.39202710E-03 -0.53800204E-03
 -0.10578181E-02 -0.12716397E-02 -0.17624915E-02 -0.26186866E-02 -0.46129066E-02
 -0.46490977E-02 -0.60491659E-02 -0.63699115E-02 -0.84712355E-02 -0.84046872E-02
 -0.10431076E-01 -0.97583082E-02 -0.11309288E-01 -0.12038805E-01 -0.12014200E-01
 -0.10148464E-01 -0.10816986E-01 -0.10115263E-01 -0.89268683E-02 -0.74681557E-02
 -0.59398702E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14631299E-09
  0.21603601E-09 -0.15600561E-09  0.45539269E-09 -0.53752320E-09 -0.84793384E-09
 -0.11837576E-08 -0.21117510E-08 -0.35117699E-08 -0.63566647E-08 -0.10378178E-07
 -0.12721630E-07 -0.16298395E-07 -0.28760118E-07 -0.29847301E-07 -0.52226959E-07
 -0.43746297E-07 -0.39713088E-07 -0.19301824E-07 -0.60620650E-07 -0.74512034E-07
 -0.30199162E-06 -0.72470961E-06 -0.96265981E-06 -0.11568842E-04 -0.53192924E-05
 -0.19978996E-04 -0.56746809E-04 -0.82482269E-04 -0.16908854E-03 -0.20911842E-03
 -0.29456041E-03 -0.46825118E-03 -0.89750302E-03 -0.92961857E-03 -0.13112827E-02
 -0.14334796E-02 -0.20704149E-02 -0.21835906E-02 -0.28740996E-02 -0.28787609E-02
 -0.34046397E-02 -0.37811894E-02 -0.39511459E-02 -0.35255379E-02 -0.38375726E-02
 -0.38409421E-02 -0.34576297E-02 -0.29574289E-02 -0.24216709E-02  0.00000000E+00
  0.00000000E+00  0.24674699E-10 -0.11117504E-09 -0.14808603E-09  0.17400293E-09
 -0.37760981E-09  0.33917605E-09 -0.11508008E-09 -0.28629175E-09 -0.53490830E-09
 -0.53675319E-09 -0.33748325E-09 -0.85378000E-09  0.58480602E-09 -0.14088974E-08
 -0.17565508E-07 -0.44449927E-08 -0.12473553E-07 -0.43925809E-08  0.31508158E-08
  0.84335537E-08 -0.29424055E-07 -0.75193809E-08  0.21850847E-06  0.55668784E-06
 -0.48600142E-07  0.11665671E-04 -0.29261488E-05  0.14680146E-05  0.28734844E-04
  0.14258253E-04  0.26658096E-04  0.13652821E-05  0.26560400E-04 -0.51233646E-04
  0.28368542E-03 -0.21530628E-04  0.17183437E-03 -0.14721709E-03  0.31252279E-03
  0.20208771E-04  0.21889992E-03  0.57521095E-05  0.13522922E-03  0.28100818E-03
  0.38983163E-03 -0.19370027E-03  0.85809417E-04  0.15080097E-03  0.12314891E-03
  0.82796190E-04  0.89632096E-04  0.00000000E+00 -0.24074990E-10  0.15723215E-09
 -0.21282823E-09  0.68504299E-10 -0.15437490E-09 -0.52536327E-09 -0.14117100E-08
 -0.30363755E-08 -0.50672426E-08 -0.98946739E-08 -0.16548875E-07 -0.19995982E-07
 -0.43236190E-07 -0.38699848E-07 -0.67412353E-07 -0.24210730E-06 -0.12570881E-06
 -0.25154657E-06 -0.11887977E-06  0.58820025E-08  0.17728700E-06 -0.14221670E-06
  0.38084233E-07  0.14444121E-05  0.36483054E-05 -0.27825308E-06  0.75083865E-04
 -0.18116723E-04  0.88838550E-05  0.17350509E-03  0.82512961E-04  0.14586972E-03
  0.39289684E-05  0.14217124E-03 -0.25378877E-03  0.12776381E-02 -0.90061118E-04
  0.64432549E-03 -0.63529244E-03  0.10995058E-02 -0.87725306E-04  0.68431367E-03
 -0.18774169E-03  0.36779230E-03  0.80626108E-03  0.10609607E-02 -0.72076773E-03
  0.31963012E-03  0.29045785E-03  0.24975993E-03  0.15743141E-03  0.14389932E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.26294273E-09 -0.38081343E-09
  0.19174373E-09 -0.72234937E-09  0.80708705E-09  0.12528973E-08  0.16305834E-08
  0.27956148E-08  0.46721378E-08  0.87717537E-08  0.15105407E-07  0.20277526E-07
  0.24221528E-07  0.38233377E-07  0.37655325E-07  0.62309399E-07  0.35478369E-07
  0.98859845E-08 -0.45203964E-07 -0.52345844E-07 -0.45664727E-07  0.20725645E-06
  0.51859782E-06 -0.61204547E-07  0.10218988E-04 -0.26724506E-05  0.13522163E-05
  0.24250501E-04  0.13392688E-04  0.26331412E-04  0.46173379E-05  0.21745230E-04
 -0.33822749E-04  0.28125206E-03 -0.74648400E-06  0.21073478E-03 -0.78698762E-04
  0.39349175E-03  0.15101032E-03  0.39160081E-03  0.25644171E-03  0.33001418E-03
  0.47499027E-03  0.60221614E-03 -0.45056285E-04  0.29729047E-03  0.39070063E-03
  0.31273965E-03  0.23171789E-03  0.22176408E-03  0.00000000E+00  0.00000000E+00
