 ! RTTOV coefficient file fy2-4   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  4 25          ! Platform  sat_id  instrument
 fy2-4   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-4-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_4_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2648629185E+04   0.3920200024E+01   0.9917040209E+00   0.1000000000E+01
     2    1   0.1446520527E+04   0.2577842836E+01   0.9905965249E+00   0.1000000000E+01
     3    1   0.9227414440E+03   0.2282807644E+00   0.9982039644E+00   0.1000000000E+01
     4    1   0.8381745642E+03   0.8780655096E-01   0.9985565980E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.19510343E-03 -0.73823376E-04 -0.43487319E-04  0.55862563E-10 -0.38055316E-08
  0.74596687E-08 -0.20723451E-08  0.35630353E-08 -0.36023520E-07 -0.16532074E-06
 -0.67773803E-06 -0.17409404E-05 -0.30632154E-05 -0.38193401E-05 -0.46670248E-05
 -0.52929302E-05 -0.59242539E-05 -0.65855557E-05 -0.65392493E-05 -0.73379911E-05
 -0.82337759E-05 -0.87873827E-05 -0.85299344E-05 -0.72542488E-05 -0.62497134E-05
 -0.53649509E-05 -0.50076801E-05 -0.46190808E-05 -0.37000573E-05 -0.30655476E-05
 -0.34575218E-05 -0.42316952E-05 -0.55128339E-05 -0.86601052E-05 -0.13427728E-04
 -0.20444230E-04 -0.28518890E-04 -0.33865736E-04 -0.36009170E-04 -0.38632337E-04
 -0.43920411E-04 -0.52353915E-04 -0.63808723E-04 -0.75751234E-04 -0.97552142E-04
 -0.12603854E-03 -0.14738386E-03 -0.16098605E-03 -0.17694353E-03 -0.19117207E-03
 -0.20039196E-03 -0.20032290E-03 -0.18846678E-03 -0.16999789E-03 -0.14686653E-03
 -0.12051147E-03 -0.38127272E-09  0.34720248E-08  0.30739376E-08 -0.12927493E-07
 -0.11100070E-07 -0.67250207E-07 -0.33610324E-06 -0.95510477E-06 -0.20511129E-05
 -0.33675197E-05 -0.40285890E-05 -0.48336637E-05 -0.54019596E-05 -0.59912949E-05
 -0.67108455E-05 -0.68262823E-05 -0.79707087E-05 -0.90127557E-05 -0.97135680E-05
 -0.95937392E-05 -0.83962387E-05 -0.74172905E-05 -0.65697192E-05 -0.64505314E-05
 -0.58360369E-05 -0.46417999E-05 -0.39665568E-05 -0.46304376E-05 -0.59700489E-05
 -0.76122630E-05 -0.13148092E-04 -0.21138009E-04 -0.30906888E-04 -0.40521449E-04
 -0.44552851E-04 -0.43124665E-04 -0.41481683E-04 -0.41046961E-04 -0.43630499E-04
 -0.51713077E-04 -0.65537423E-04 -0.74046559E-04 -0.82175673E-04 -0.83294968E-04
 -0.79939392E-04 -0.78072141E-04 -0.76391073E-04 -0.74949116E-04 -0.71065901E-04
 -0.63004064E-04 -0.53978869E-04 -0.44362573E-04 -0.35531841E-04  0.73187075E-04
  0.22943585E-03  0.35814117E-03  0.77447531E-04 -0.23192327E-03  0.88974764E-04
  0.65990449E-03 -0.17074723E-02 -0.80093255E-04  0.22865201E-02 -0.17863075E-02
  0.84961785E-02  0.86174734E-02  0.56283779E-02  0.24850923E-03 -0.51334806E-02
 -0.99039481E-02  0.86309891E-04  0.10864669E-01  0.24586488E-01  0.25918892E-01
  0.20364664E-01  0.27242293E-01  0.82637027E-03  0.64134309E-01  0.58052392E-02
  0.32001545E-01  0.46591314E-01  0.38196178E-01  0.39379348E-01 -0.46776020E-01
 -0.28768035E-01 -0.33273165E-01 -0.88713813E-03  0.31935703E-01  0.32236709E-01
  0.18017407E-01 -0.45504146E-04  0.27279352E-01 -0.29457846E+00  0.41677377E-01
  0.18366862E-01  0.22111338E-01  0.61254755E-01  0.12022983E+00  0.66422082E-01
  0.82595897E-01  0.10433465E+00  0.84470415E-01  0.54415719E-01  0.44891773E-01
  0.30949493E-02 -0.47558866E-03  0.68557122E-06  0.32497199E-05  0.59997100E-05
  0.52315752E-05  0.23694155E-05  0.22385141E-04  0.50525568E-04 -0.45257336E-04
  0.28121298E-05  0.77010095E-04 -0.31997906E-03  0.66290057E-03  0.91076835E-03
  0.10423715E-02  0.10125518E-02  0.60188529E-03 -0.17249905E-03  0.90291202E-03
  0.26471723E-02  0.54244347E-02  0.60720986E-02  0.48478397E-02  0.81592313E-02
  0.15029332E-02  0.29687974E-01  0.64521873E-02  0.13720126E-01  0.22282260E-01
  0.21105540E-01  0.22994487E-01 -0.21955651E-01 -0.13084934E-01 -0.15943097E-01
  0.38476248E-02  0.24689696E-01  0.25628228E-01  0.16180606E-01  0.37438726E-02
  0.14284567E-01 -0.67218217E-01  0.18710088E-01  0.64584995E-02  0.51430859E-02
  0.91275528E-02  0.14106326E-01  0.25027944E-02 -0.14338972E-02 -0.23042046E-03
 -0.50291503E-02 -0.79580772E-02 -0.11995202E-01 -0.12948272E-01 -0.11228883E-01
  0.88883560E-06  0.25965185E-05  0.70601906E-05  0.19825515E-04  0.48581978E-04
  0.90854871E-04  0.13489860E-03  0.16654046E-03  0.22567194E-03  0.23451079E-03
  0.19293341E-03  0.20171583E-03  0.19127990E-03  0.18310707E-03  0.20211961E-03
  0.17194139E-03  0.21817386E-03  0.40392663E-03  0.64813553E-03  0.83951618E-03
  0.96646813E-03  0.11960323E-02  0.13452010E-02  0.16516875E-02  0.17689628E-02
  0.22902393E-02  0.25412199E-02  0.31811510E-02  0.35920097E-02  0.37122311E-02
  0.47506856E-02  0.50532548E-02  0.61034859E-02  0.72833585E-02  0.77102616E-02
  0.73055593E-02  0.78379613E-02  0.71939035E-02  0.88714443E-02  0.73545008E-02
  0.11073947E-01  0.10050635E-01  0.94077110E-02  0.86606154E-02  0.79971137E-02
  0.58854208E-02  0.44802080E-02  0.35472291E-02  0.18349974E-02  0.13857597E-02
  0.11185876E-02  0.69637162E-03  0.51363734E-03  0.13191925E-05  0.34529825E-05
  0.96194367E-05  0.24391857E-04  0.55021979E-04  0.88074991E-04  0.12007082E-03
  0.13808291E-03  0.19119083E-03  0.18239322E-03  0.13486407E-03  0.14889605E-03
  0.13491806E-03  0.11965791E-03  0.12921422E-03  0.74517255E-04  0.12108076E-03
  0.29459245E-03  0.51334826E-03  0.68420871E-03  0.75722126E-03  0.91425905E-03
  0.10345925E-02  0.12995833E-02  0.12581966E-02  0.16117387E-02  0.16144910E-02
  0.21930798E-02  0.23712589E-02  0.19865583E-02  0.26351581E-02  0.26013853E-02
  0.26941471E-02  0.26792689E-02  0.19701532E-02  0.57718210E-03  0.23492611E-03
 -0.11720457E-02 -0.15649950E-03 -0.29588525E-02  0.71778578E-04 -0.53007456E-03
 -0.68973928E-03 -0.61429564E-03 -0.33480319E-03 -0.14214040E-02 -0.17119644E-02
 -0.15574546E-02 -0.23347822E-02 -0.20300043E-02 -0.16455528E-02 -0.14702371E-02
 -0.10961787E-02 -0.37475243E-04 -0.73856976E-04 -0.16484147E-03 -0.10998116E-04
  0.74186863E-04 -0.21714182E-03 -0.41746063E-03  0.62873414E-04 -0.22597242E-03
 -0.58674576E-03 -0.93182610E-03 -0.18757751E-02 -0.28858629E-02 -0.24903119E-02
 -0.35074596E-02 -0.30582542E-02 -0.34316678E-02 -0.29145041E-02 -0.40497899E-02
 -0.39116439E-02 -0.44173254E-02 -0.13404292E-02 -0.27587735E-01  0.77658914E-02
  0.25834753E-01 -0.47275476E-02 -0.48518830E-01 -0.22491673E-01 -0.56935929E-02
 -0.75579474E-02  0.85985495E-04 -0.82577837E-02 -0.59508277E-02 -0.11685353E-01
 -0.15185243E-01 -0.13321435E-01 -0.11619218E-01 -0.14168550E-01 -0.26455203E-01
 -0.26016329E-01 -0.23070458E-01 -0.72951606E-02 -0.80624403E-02 -0.17719086E-01
 -0.29329171E-01 -0.13219475E-01 -0.14125173E-01 -0.16700050E-01 -0.17824167E-01
 -0.12844258E-01 -0.10692681E-01 -0.10102076E-02 -0.11846954E-03 -0.18413745E-06
 -0.11283461E-05 -0.22129837E-05 -0.11851680E-05 -0.30667037E-06 -0.97059242E-05
 -0.18200724E-04  0.41360822E-05  0.76978728E-06  0.12844931E-05  0.50784708E-05
 -0.73695387E-04 -0.26382657E-03 -0.31651551E-03 -0.59487812E-03 -0.64590622E-03
 -0.73337602E-03 -0.55809299E-03 -0.75382583E-03 -0.67335584E-03 -0.72859220E-03
  0.84799190E-04 -0.74837073E-02  0.20249439E-02  0.63934767E-02 -0.38932883E-02
 -0.20108242E-01 -0.89460638E-02 -0.27220195E-02 -0.44700195E-02 -0.81689595E-03
 -0.56502352E-02 -0.47099017E-02 -0.83364492E-02 -0.11088809E-01 -0.10221836E-01
 -0.82858350E-02 -0.72703400E-02 -0.10173554E-01 -0.11081363E-01 -0.10000265E-01
 -0.38037503E-02 -0.29568896E-02 -0.32811898E-02 -0.43367812E-02 -0.99736074E-03
  0.67250223E-03  0.54071383E-04  0.16592500E-02  0.26820860E-02  0.40842255E-02
  0.42431902E-02  0.37004243E-02 -0.50696213E-06 -0.15140488E-05 -0.41788889E-05
 -0.11865456E-04 -0.30540508E-04 -0.63195323E-04 -0.91311833E-04 -0.12349784E-03
 -0.14821765E-03 -0.16469408E-03 -0.16486257E-03 -0.17728173E-03 -0.18946418E-03
 -0.20533609E-03 -0.23952371E-03 -0.27211117E-03 -0.33421685E-03 -0.39614835E-03
 -0.47019259E-03 -0.57343486E-03 -0.67595998E-03 -0.80256296E-03 -0.88666934E-03
 -0.10341106E-02 -0.12223368E-02 -0.14961362E-02 -0.17208699E-02 -0.19550423E-02
 -0.24437439E-02 -0.29185973E-02 -0.34980116E-02 -0.37352578E-02 -0.43356006E-02
 -0.50009468E-02 -0.55730874E-02 -0.60940740E-02 -0.68129131E-02 -0.73229176E-02
 -0.80240672E-02 -0.77874323E-02 -0.85407381E-02 -0.84168596E-02 -0.82571748E-02
 -0.79621189E-02 -0.76232919E-02 -0.70104849E-02 -0.63165910E-02 -0.56719087E-02
 -0.49863401E-02 -0.44083759E-02 -0.38457725E-02 -0.32271213E-02 -0.25878026E-02
 -0.76045136E-06 -0.20500975E-05 -0.57787010E-05 -0.14900585E-04 -0.35997810E-04
 -0.68481909E-04 -0.92859612E-04 -0.12187638E-03 -0.14379306E-03 -0.15747142E-03
 -0.15810531E-03 -0.17206204E-03 -0.18650091E-03 -0.20417028E-03 -0.24153475E-03
 -0.27625339E-03 -0.34422154E-03 -0.40831944E-03 -0.48385098E-03 -0.58320297E-03
 -0.67402128E-03 -0.79294088E-03 -0.89352735E-03 -0.10200760E-02 -0.11639910E-02
 -0.14254714E-02 -0.16348955E-02 -0.17503732E-02 -0.20944937E-02 -0.22815612E-02
 -0.28865283E-02 -0.31784074E-02 -0.34773195E-02 -0.37213556E-02 -0.38472059E-02
 -0.38839334E-02 -0.40835140E-02 -0.40802612E-02 -0.43603704E-02 -0.37808934E-02
 -0.42657327E-02 -0.41136082E-02 -0.40112800E-02 -0.38871682E-02 -0.37642015E-02
 -0.34081948E-02 -0.31017058E-02 -0.28586339E-02 -0.24920168E-02 -0.22329783E-02
 -0.19790759E-02 -0.16704850E-02 -0.13650993E-02 -0.99896301E-05 -0.44113054E-04
 -0.54730655E-04 -0.79740780E-04 -0.12535338E-03 -0.29647407E-04  0.80761568E-04
  0.88947023E-04  0.35705974E-03  0.25154270E-03  0.47175724E-03  0.61082443E-03
  0.19021009E-02  0.12212038E-02  0.23803179E-02  0.18932217E-02  0.79163586E-03
 -0.43513656E-02 -0.58269791E-02 -0.81609690E-02 -0.93542375E-02 -0.11789291E-01
 -0.38625538E-02 -0.10174909E-01  0.17714846E-02  0.72598523E-02 -0.14785601E-01
 -0.17505188E-01 -0.12953986E-01 -0.74454428E-02 -0.42470168E-02  0.14958279E-02
  0.36760645E-02  0.43509683E-02  0.36105984E-02  0.29513563E-02  0.37497288E-02
  0.54340338E-02  0.80830364E-02  0.34197056E-01 -0.57908453E-03  0.21534314E-02
  0.40054360E-02  0.57632024E-02  0.72873622E-03  0.42185579E-02  0.56152992E-02
  0.49055533E-02  0.77889622E-02  0.87567901E-02  0.83448875E-02  0.67198230E-02
  0.54208394E-02 -0.34032834E-07 -0.23216849E-06 -0.75334361E-06 -0.50739099E-06
 -0.22457274E-07  0.20082512E-07  0.16414618E-05  0.89448764E-05  0.32238699E-04
  0.75515991E-04  0.14056926E-03  0.20580172E-03  0.31072053E-03  0.23159138E-03
  0.25082629E-03  0.20383392E-03  0.26987224E-03  0.10906263E-03  0.17583194E-03
 -0.35620936E-04 -0.39322877E-03 -0.98668899E-03  0.24451992E-04 -0.13086001E-02
  0.38898522E-03  0.22100421E-02 -0.50260403E-02 -0.60490494E-02 -0.49350341E-02
 -0.35788570E-02 -0.27797984E-02 -0.17805933E-03  0.10937119E-02  0.15511299E-02
  0.11705867E-02  0.58729733E-03  0.90084488E-03  0.20758187E-02  0.40418283E-02
  0.18453866E-01  0.76766734E-03  0.27088960E-03  0.21400489E-02  0.48808698E-02
  0.39332622E-02  0.33324377E-02  0.32211866E-02  0.22034243E-02  0.60530056E-02
  0.70952666E-02  0.68222724E-02  0.52539857E-02  0.42721872E-02 -0.40181025E-08
  0.97236863E-07  0.75379332E-07  0.10898494E-06 -0.46992134E-07  0.12427922E-05
  0.41777399E-05  0.13531226E-04  0.31312058E-04  0.55998037E-04  0.73323481E-04
  0.89620831E-04  0.99165092E-04  0.11023548E-03  0.12477772E-03  0.12973802E-03
  0.14696002E-03  0.16641328E-03  0.18150559E-03  0.17738266E-03  0.15489257E-03
  0.13791630E-03  0.11981226E-03  0.10882320E-03  0.10055883E-03  0.86105885E-04
  0.93439278E-04  0.11667143E-03  0.14638903E-03  0.18567544E-03  0.27030216E-03
  0.38953812E-03  0.55736527E-03  0.75198447E-03  0.91713234E-03  0.10336282E-02
  0.11566794E-02  0.13133206E-02  0.14973092E-02  0.15873751E-02  0.17514511E-02
  0.21430255E-02  0.26583735E-02  0.30068977E-02  0.31773690E-02  0.35002551E-02
  0.37603525E-02  0.39628510E-02  0.39868052E-02  0.37419030E-02  0.33629599E-02
  0.29100569E-02  0.23876854E-02  0.37793813E-08  0.35882139E-07  0.16253525E-06
  0.53964191E-06  0.13031750E-05  0.54146865E-05  0.13005608E-04  0.26375512E-04
  0.45768646E-04  0.72220865E-04  0.88663059E-04  0.10496806E-03  0.11505002E-03
  0.12753555E-03  0.14544672E-03  0.15537809E-03  0.18001160E-03  0.20419340E-03
  0.22535839E-03  0.22837164E-03  0.21153418E-03  0.20001000E-03  0.18721734E-03
  0.18723056E-03  0.18775945E-03  0.19036858E-03  0.20379185E-03  0.25851015E-03
  0.34263285E-03  0.44236135E-03  0.63817237E-03  0.89328148E-03  0.12183556E-02
  0.15504476E-02  0.18226314E-02  0.20156252E-02  0.21908034E-02  0.23594666E-02
  0.25335905E-02  0.26605473E-02  0.28836485E-02  0.30864133E-02  0.32806230E-02
  0.32938005E-02  0.31867331E-02  0.32003936E-02  0.30817849E-02  0.29723630E-02
  0.28380487E-02  0.25473934E-02  0.22099264E-02  0.18558356E-02  0.14820142E-02
  0.15039571E-04  0.53994581E-04  0.50938113E-04  0.59940834E-04  0.10831591E-03
  0.80379179E-04  0.10530024E-03  0.19860991E-03  0.10807179E-03  0.23215891E-03
  0.37208808E-03  0.78882558E-03 -0.27791980E-04  0.88386568E-03  0.79193906E-03
  0.15567824E-02  0.26556263E-02  0.53352432E-02  0.56735325E-02  0.75503809E-02
  0.90886079E-02  0.10802525E-01  0.83149899E-02  0.72958369E-02 -0.52403313E-02
 -0.72140211E-02  0.17354403E-01  0.18516789E-01  0.12468415E-01  0.70216125E-02
  0.46733049E-02  0.11720079E-02 -0.70647305E-03 -0.12743911E-02 -0.10638945E-02
 -0.90557103E-03 -0.17310577E-02 -0.27565381E-02 -0.34873594E-02 -0.14028873E-01
  0.79005954E-02  0.34808112E-02  0.27566332E-02  0.19416731E-02  0.67155883E-02
  0.30993297E-02  0.86141298E-03  0.13167988E-02  0.14138090E-03 -0.92378813E-03
 -0.22204561E-02 -0.24555741E-02 -0.20550722E-02  0.21338819E-07  0.43630928E-06
  0.83841444E-06  0.52076325E-06  0.10360811E-06  0.33591291E-06 -0.12972180E-06
 -0.17279615E-05 -0.95217842E-05 -0.12614061E-04 -0.11251607E-04  0.16979875E-04
 -0.34677324E-04  0.40695227E-04  0.61882315E-04  0.11874609E-03  0.14905748E-03
  0.29366947E-03  0.31821642E-03  0.64273489E-03  0.10982396E-02  0.16509526E-02
  0.15586077E-02  0.18559009E-02 -0.70095414E-04 -0.12362313E-02  0.67621349E-02
  0.75114262E-02  0.60035013E-02  0.45403159E-02  0.39408100E-02  0.24326887E-02
  0.14725534E-02  0.11132938E-02  0.11626709E-02  0.12689775E-02  0.70550099E-03
 -0.20099100E-03 -0.80782910E-03 -0.42297957E-02  0.52065651E-02  0.37336783E-02
  0.27355216E-02  0.93781475E-03  0.19987634E-02  0.19415227E-02  0.11641980E-02
  0.19724724E-02 -0.58630190E-03 -0.16255151E-02 -0.23971761E-02 -0.20189983E-02
 -0.16971575E-02  0.26660586E-08 -0.70511623E-07 -0.11373673E-06 -0.78335061E-07
  0.24927944E-08 -0.87395611E-06 -0.26273040E-05 -0.77212196E-05 -0.16960438E-04
 -0.31026449E-04 -0.42030677E-04 -0.51538703E-04 -0.56033817E-04 -0.62120422E-04
 -0.71368289E-04 -0.76165135E-04 -0.87021079E-04 -0.99350992E-04 -0.10962048E-03
 -0.10658822E-03 -0.92850258E-04 -0.83019952E-04 -0.71585145E-04 -0.63346860E-04
 -0.57680021E-04 -0.48874179E-04 -0.59023110E-04 -0.77118149E-04 -0.98159905E-04
 -0.12374106E-03 -0.17865696E-03 -0.25381629E-03 -0.35711147E-03 -0.47646720E-03
 -0.58249531E-03 -0.65984876E-03 -0.73809076E-03 -0.82811823E-03 -0.92070538E-03
 -0.89779604E-03 -0.94701169E-03 -0.11538627E-02 -0.14400241E-02 -0.16176637E-02
 -0.16806420E-02 -0.18820256E-02 -0.20425002E-02 -0.21877672E-02 -0.22257848E-02
 -0.20892011E-02 -0.18740237E-02 -0.16246042E-02 -0.13345197E-02 -0.17503146E-08
 -0.59290899E-07 -0.18627573E-06 -0.39365467E-06 -0.10163006E-05 -0.42113600E-05
 -0.91889557E-05 -0.17437126E-04 -0.28171110E-04 -0.44054038E-04 -0.54810060E-04
 -0.64534880E-04 -0.69836575E-04 -0.77486207E-04 -0.89449712E-04 -0.97785905E-04
 -0.11327358E-03 -0.12901743E-03 -0.14396617E-03 -0.14668807E-03 -0.13761738E-03
 -0.13238826E-03 -0.12508292E-03 -0.12494425E-03 -0.12812844E-03 -0.13622100E-03
 -0.14975778E-03 -0.19365723E-03 -0.25997997E-03 -0.33661897E-03 -0.47530539E-03
 -0.65051018E-03 -0.87468565E-03 -0.11037794E-02 -0.13094745E-02 -0.14745541E-02
 -0.16268962E-02 -0.17677864E-02 -0.18977028E-02 -0.19489435E-02 -0.20643800E-02
 -0.22053018E-02 -0.23480868E-02 -0.23674570E-02 -0.23039213E-02 -0.23496024E-02
 -0.22669164E-02 -0.21915263E-02 -0.21069457E-02 -0.18991451E-02 -0.16531674E-02
 -0.13955733E-02 -0.11142502E-02  0.00000000E+00  0.20329890E-03 -0.31334637E-03
 -0.13989553E-01  0.15489488E-01  0.14621076E-01  0.37682136E-02  0.64730671E-02
  0.11232519E-02 -0.37997811E-03  0.11673771E-02 -0.42962628E-03 -0.12877211E-03
  0.15880720E-04  0.14421190E-03  0.13024336E-03  0.11352372E-03  0.32524997E-04
  0.20122548E-05 -0.15996878E-04 -0.96163413E-05 -0.64030100E-05  0.14338695E-04
 -0.35714252E-05 -0.22928021E-04  0.33423739E-06  0.78292617E-05  0.81608821E-06
 -0.97418127E-06 -0.78160215E-06  0.17438873E-05  0.13183180E-05  0.10375275E-05
  0.47752789E-06  0.27635305E-07 -0.30391315E-07  0.66508132E-07  0.23414012E-06
  0.18256590E-06  0.20029646E-05  0.75804640E-07  0.78607685E-08 -0.23722139E-08
 -0.70338137E-07 -0.16301118E-06 -0.97709112E-07 -0.13242331E-06 -0.16223620E-06
 -0.10028788E-06 -0.54204618E-07 -0.44767833E-07 -0.36601238E-08 -0.32210342E-09
  0.00000000E+00 -0.66988231E-05 -0.66866967E-04 -0.34618090E-03  0.12207041E-03
  0.89176608E-04 -0.64549503E-04  0.14910758E-03 -0.12736288E-04 -0.55100471E-04
  0.73979390E-04 -0.62208345E-04 -0.20497226E-04 -0.68598191E-05  0.92167947E-05
  0.11481105E-04  0.12850690E-04  0.30123518E-05 -0.90584550E-06 -0.42273752E-05
 -0.29230146E-05 -0.20332583E-05  0.35607983E-05 -0.11464300E-05 -0.81969187E-05
  0.14697951E-06  0.31692932E-05  0.84067131E-07 -0.62563345E-06 -0.45337501E-06
  0.90151221E-06  0.72853004E-06  0.60348396E-06  0.27623164E-06  0.14142185E-07
 -0.21637159E-07  0.26926366E-07  0.98520974E-07  0.52583952E-07  0.54359551E-06
  0.41340317E-07  0.21860613E-07  0.15522372E-07 -0.17379674E-08 -0.10023362E-07
  0.12795999E-08 -0.19785633E-08 -0.30997340E-09  0.10735607E-08  0.17079433E-08
  0.18750910E-08  0.28535150E-08  0.22066003E-08  0.00000000E+00  0.11059491E-05
  0.20075601E-04  0.85772814E-04  0.26922511E-03  0.39572399E-03  0.12769249E-03
  0.11974705E-03  0.25295567E-04  0.21045158E-04  0.19571252E-04  0.11221951E-04
  0.78173868E-05  0.53296544E-05  0.36509537E-05  0.29172934E-05  0.20884221E-05
  0.10011113E-05  0.38048103E-06  0.23978675E-06  0.20907889E-06  0.13627984E-06
  0.87783001E-07  0.47176936E-07  0.73090465E-07  0.45236551E-07  0.42985092E-07
  0.11814141E-07  0.34011885E-07  0.55744867E-07  0.40451006E-07  0.30816257E-07
  0.22309069E-07  0.16175692E-07  0.19518673E-07  0.29686492E-07  0.31199340E-07
  0.37908517E-07  0.29300601E-07  0.31178075E-07  0.16097632E-07  0.17333583E-07
  0.16478527E-07  0.15429841E-07  0.14292774E-07  0.15589800E-07  0.14629352E-07
  0.12926074E-07  0.13074236E-07  0.11269931E-07  0.94861860E-08  0.79898938E-08
  0.62346896E-08  0.00000000E+00  0.19419386E-05  0.23490252E-04  0.13730268E-03
  0.44004517E-03  0.67170533E-03  0.26727427E-03  0.19457291E-03  0.54851900E-04
  0.39936948E-04  0.29683603E-04  0.15519530E-04  0.10236842E-04  0.67554180E-05
  0.45755520E-05  0.36398320E-05  0.25198573E-05  0.12810835E-05  0.59104087E-06
  0.37944268E-06  0.32388682E-06  0.24755449E-06  0.19113646E-06  0.12012212E-06
  0.13847719E-06  0.11147402E-06  0.11452649E-06  0.52688262E-07  0.62379080E-07
  0.75463658E-07  0.72054488E-07  0.69044404E-07  0.61889820E-07  0.55852560E-07
  0.56950630E-07  0.62325603E-07  0.58163408E-07  0.59630706E-07  0.47414785E-07
  0.50452595E-07  0.33674573E-07  0.30626791E-07  0.26682600E-07  0.22651488E-07
  0.18861246E-07  0.18037416E-07  0.15861924E-07  0.13297428E-07  0.12622586E-07
  0.10443031E-07  0.84802204E-08  0.69516155E-08  0.53084704E-08  0.00000000E+00
  0.15725284E-03  0.37451976E-03  0.63986603E-02 -0.11846994E-01 -0.12779442E-01
 -0.36479357E-02 -0.65506013E-02 -0.14519465E-02  0.31033357E-03 -0.11441449E-02
  0.44772644E-03  0.83375716E-04 -0.51428477E-04 -0.15867873E-03 -0.13015248E-03
 -0.10543349E-03 -0.24521375E-04  0.22722534E-05  0.19873704E-04  0.12913892E-04
  0.87769378E-05 -0.12361804E-04  0.39214960E-05  0.22294860E-04 -0.98190017E-06
 -0.67296480E-05 -0.15651083E-06  0.12807502E-05  0.88544553E-06 -0.17578500E-05
 -0.13548337E-05 -0.10546043E-05 -0.49436559E-06 -0.55677350E-07 -0.19990546E-08
 -0.96982194E-07 -0.25436624E-06 -0.20380132E-06 -0.19995920E-05 -0.57889965E-07
 -0.18704501E-07 -0.83914231E-08  0.63888517E-07  0.16717668E-06  0.86972279E-07
  0.11827735E-06  0.14680054E-06  0.95729820E-07  0.50792640E-07  0.42064623E-07
 -0.14803298E-08 -0.39813995E-08  0.00000000E+00 -0.73090584E-05 -0.70947928E-04
 -0.26306953E-03 -0.54537189E-03 -0.33985773E-03 -0.11841173E-03 -0.28442447E-03
 -0.89232546E-04  0.16346110E-05 -0.10137078E-03  0.52378628E-04  0.17210470E-04
  0.56401406E-05 -0.91656464E-05 -0.11693240E-04 -0.13449523E-04 -0.39523763E-05
 -0.14587090E-06  0.33893058E-05  0.23179234E-05  0.15601142E-05 -0.38737326E-05
  0.10134209E-05  0.82177037E-05 -0.41730710E-06 -0.29549484E-05  0.48083081E-07
  0.70528768E-06  0.50793087E-06 -0.89348293E-06 -0.71933224E-06 -0.57486495E-06
 -0.24680501E-06  0.67994983E-08  0.35475110E-07 -0.20981170E-07 -0.97075163E-07
 -0.52764255E-07 -0.49925502E-06 -0.46691633E-08 -0.86488151E-08 -0.60554574E-08
  0.59935032E-08  0.16273552E-07  0.16098594E-09 -0.24660347E-08 -0.87344140E-09
 -0.43791927E-08 -0.61819328E-08 -0.95674223E-08 -0.10686301E-07 -0.88292147E-08
  0.00000000E+00  0.31574501E-06  0.10600872E-04  0.23946273E-04 -0.18824553E-03
 -0.32498355E-03 -0.10959554E-03 -0.96496744E-04 -0.12258882E-04 -0.12799622E-04
 -0.16069921E-04 -0.92504784E-05 -0.64910388E-05 -0.45479811E-05 -0.32149052E-05
 -0.26614454E-05 -0.19278457E-05 -0.92451462E-06 -0.34613737E-06 -0.21306941E-06
 -0.18503464E-06 -0.11745440E-06 -0.71134757E-07 -0.31107516E-07 -0.60214524E-07
