 ! RTTOV coefficient file fy2-3   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  3 25          ! Platform  sat_id  instrument
 fy2-3   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-3-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_3_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008

Filters for 2C can also be downloaded from the ISCCP web site (checked on Dec 2012)
http://isccp.giss.nasa.gov/docs/response/fy-2cs.html
http://isccp.giss.nasa.gov/docs/response/fy-2ci.html
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2647557469E+04   0.3706150839E+01   0.9921492901E+00   0.1000000000E+01
     2    1   0.1450821915E+04   0.2800178005E+01   0.9898009942E+00   0.1000000000E+01
     3    1   0.9173203680E+03   0.2276631707E+00   0.9981213310E+00   0.1000000000E+01
     4    1   0.8390470440E+03   0.1499348799E+00   0.9978349048E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.19439365E-03 -0.13344278E-03 -0.13412351E-03 -0.27566321E-03 -0.16962237E-02
 -0.56534095E-03 -0.24772088E-03 -0.31980266E-03 -0.40722288E-03 -0.39337358E-03
 -0.26877435E-03 -0.13030371E-03 -0.94973184E-04 -0.26712350E-03 -0.28770194E-03
 -0.18295375E-03 -0.67110576E-04 -0.37964806E-04 -0.59353067E-10 -0.40488338E-08
  0.76953233E-08 -0.29348462E-08  0.23738097E-08 -0.32151833E-07 -0.15176303E-06
 -0.62291720E-06 -0.16044326E-05 -0.28228077E-05 -0.35120418E-05 -0.42879203E-05
 -0.48609242E-05 -0.54439074E-05 -0.60516225E-05 -0.60006915E-05 -0.67210555E-05
 -0.75334439E-05 -0.80305395E-05 -0.77764333E-05 -0.65899340E-05 -0.56680577E-05
 -0.48734933E-05 -0.45628930E-05 -0.42188770E-05 -0.33857022E-05 -0.28078273E-05
 -0.31687248E-05 -0.38809456E-05 -0.50722671E-05 -0.79647534E-05 -0.12357471E-04
 -0.18832656E-04 -0.26280415E-04 -0.31212415E-04 -0.33185591E-04 -0.35596164E-04
 -0.40457772E-04 -0.48216869E-04 -0.58745602E-04 -0.69739578E-04 -0.89730268E-04
 -0.11583676E-03 -0.13541652E-03 -0.14791445E-03 -0.16262907E-03 -0.17591115E-03
 -0.18476861E-03 -0.18501726E-03 -0.17419434E-03 -0.15719270E-03 -0.13587549E-03
 -0.11155426E-03 -0.39396380E-09  0.40767378E-08  0.31980827E-08 -0.10091746E-07
 -0.19747397E-08 -0.62081913E-07 -0.33303172E-06 -0.10612852E-05 -0.24993539E-05
 -0.43037706E-05 -0.52757920E-05 -0.63410367E-05 -0.69978686E-05 -0.76341104E-05
 -0.84669513E-05 -0.85551311E-05 -0.99600098E-05 -0.11224175E-04 -0.12069613E-04
 -0.11922212E-04 -0.10406520E-04 -0.91666899E-05 -0.81064489E-05 -0.78814660E-05
 -0.71007750E-05 -0.56896444E-05 -0.48198804E-05 -0.56203723E-05 -0.72966960E-05
 -0.93238497E-05 -0.16275077E-04 -0.26359199E-04 -0.38867250E-04 -0.51352694E-04
 -0.56757301E-04 -0.55140473E-04 -0.53284426E-04 -0.52881171E-04 -0.56285370E-04
 -0.65982683E-04 -0.83247581E-04 -0.93908993E-04 -0.10398260E-03 -0.10484613E-03
 -0.99915300E-04 -0.96684116E-04 -0.93633510E-04 -0.90844231E-04 -0.85184831E-04
 -0.74726389E-04 -0.63397680E-04 -0.51526352E-04 -0.41010129E-04  0.64758355E-04
  0.21170917E-03  0.34180861E-03  0.82186199E-04 -0.20906984E-03  0.95904135E-04
  0.62871397E-03 -0.15648009E-02 -0.89811429E-04  0.21085550E-02 -0.16652840E-02
  0.78684260E-02  0.80275635E-02  0.52162753E-02  0.21959716E-03 -0.47019714E-02
 -0.90953098E-02  0.86648014E-04  0.98509956E-02  0.22411669E-01  0.23594264E-01
  0.18740410E-01  0.24834363E-01  0.86073278E-03  0.56281912E-01  0.48835627E-02
  0.28411457E-01  0.40821349E-01  0.33214058E-01  0.34214577E-01 -0.40778242E-01
 -0.25061717E-01 -0.28957885E-01 -0.73794887E-03  0.27997746E-01  0.28453402E-01
  0.16175102E-01  0.45443788E-03  0.24620927E-01 -0.26123588E+00  0.37312714E-01
  0.16606423E-01  0.20038744E-01  0.55176614E-01  0.10805022E+00  0.59824766E-01
  0.74444096E-01  0.94075325E-01  0.76442121E-01  0.49444329E-01  0.40899914E-01
  0.31308966E-02 -0.16586568E-03  0.61166155E-06  0.30094213E-05  0.55668224E-05
  0.47607133E-05  0.18484333E-05  0.20699624E-04  0.47113265E-04 -0.44993302E-04
  0.14662152E-05  0.72364244E-04 -0.30845213E-03  0.62439558E-03  0.84433242E-03
  0.96360603E-03  0.93476979E-03  0.54262360E-03 -0.18766066E-03  0.83493362E-03
  0.25070505E-02  0.51565966E-02  0.57966814E-02  0.46163436E-02  0.77228486E-02
  0.14513331E-02  0.28164428E-01  0.62290552E-02  0.13188496E-01  0.21217924E-01
  0.20124112E-01  0.21815994E-01 -0.20419598E-01 -0.12115506E-01 -0.14787041E-01
  0.39853521E-02  0.23744630E-01  0.24682177E-01  0.15621251E-01  0.37403152E-02
  0.13063837E-01 -0.53237908E-01  0.16776998E-01  0.52949283E-02  0.36755620E-02
  0.56735515E-02  0.75136408E-02 -0.16936396E-02 -0.67094299E-02 -0.67127663E-02
 -0.10454330E-01 -0.11871380E-01 -0.15573611E-01 -0.14403195E-01 -0.12324177E-01
  0.81672945E-06  0.24086563E-05  0.65651195E-05  0.18487069E-04  0.45533930E-04
  0.85693430E-04  0.12762839E-03  0.15816912E-03  0.21462646E-03  0.22448579E-03
  0.18541059E-03  0.19293493E-03  0.18346853E-03  0.17628602E-03  0.19514620E-03
  0.16893904E-03  0.21147465E-03  0.38289043E-03  0.60862218E-03  0.78961394E-03
  0.90834097E-03  0.11220800E-02  0.12597854E-02  0.15449381E-02  0.16583711E-02
  0.21464197E-02  0.23871036E-02  0.29782604E-02  0.33559724E-02  0.34821494E-02
  0.44646716E-02  0.47411599E-02  0.57260007E-02  0.68544519E-02  0.72862322E-02
  0.69426262E-02  0.74773459E-02  0.69417800E-02  0.85793798E-02  0.72387663E-02
  0.10724290E-01  0.98267176E-02  0.93015651E-02  0.86436515E-02  0.80255538E-02
  0.60550552E-02  0.47168197E-02  0.38041633E-02  0.21683207E-02  0.16898320E-02
  0.13871669E-02  0.94498256E-03  0.72098146E-03  0.18609025E-05  0.46403433E-05
  0.12254649E-04  0.30159249E-04  0.65415717E-04  0.10407880E-03  0.14635270E-03
  0.16991271E-03  0.23565601E-03  0.22019239E-03  0.15628775E-03  0.17289951E-03
  0.15435279E-03  0.13594966E-03  0.14760728E-03  0.78221466E-04  0.13970651E-03
  0.36769636E-03  0.65501934E-03  0.86810245E-03  0.96083284E-03  0.11587236E-02
  0.12951401E-02  0.16207039E-02  0.15599653E-02  0.20225596E-02  0.20128210E-02
  0.27302461E-02  0.29325452E-02  0.23986521E-02  0.31441503E-02  0.29721951E-02
  0.29927705E-02  0.28472261E-02  0.18234921E-02 -0.74959423E-04 -0.61097619E-03
 -0.25023634E-02 -0.13293524E-02 -0.49982760E-02 -0.12140210E-02 -0.20590379E-02
 -0.23557385E-02 -0.22939082E-02 -0.19175526E-02 -0.32719258E-02 -0.35554377E-02
 -0.32473832E-02 -0.41266429E-02 -0.36021474E-02 -0.29774305E-02 -0.26133009E-02
 -0.19875175E-02 -0.33272664E-04 -0.66270635E-04 -0.15698993E-03 -0.15103395E-04
  0.66055693E-04 -0.20488124E-03 -0.39484079E-03  0.50738075E-04 -0.20956160E-03
 -0.53870661E-03 -0.86036729E-03 -0.17418232E-02 -0.26824448E-02 -0.23252232E-02
 -0.32650808E-02 -0.28639468E-02 -0.32019185E-02 -0.27160342E-02 -0.37333370E-02
 -0.36281750E-02 -0.41572263E-02 -0.14058136E-02 -0.24997347E-01  0.69374751E-02
  0.23165214E-01 -0.40210415E-02 -0.42613697E-01 -0.19715371E-01 -0.48970783E-02
 -0.64970380E-02  0.17075571E-03 -0.71129555E-02 -0.51495199E-02 -0.10189750E-01
 -0.13295557E-01 -0.11735225E-01 -0.10322790E-01 -0.12655617E-01 -0.23553769E-01
 -0.22975463E-01 -0.20375175E-01 -0.64256392E-02 -0.71391263E-02 -0.15839266E-01
 -0.26210140E-01 -0.11765422E-01 -0.12630214E-01 -0.14932156E-01 -0.16063907E-01
 -0.11626220E-01 -0.97407929E-02 -0.99980493E-03 -0.17623403E-03 -0.16111318E-06
 -0.10455318E-05 -0.20556240E-05 -0.10493305E-05 -0.11159356E-06 -0.89296777E-05
 -0.16774555E-04  0.49073607E-05  0.20954018E-05  0.27847035E-05  0.75627456E-05
 -0.64924096E-04 -0.24175272E-03 -0.28770139E-03 -0.54899699E-03 -0.59367196E-03
 -0.67498771E-03 -0.50739158E-03 -0.68993234E-03 -0.61052413E-03 -0.65152052E-03
  0.12551806E-03 -0.70047882E-02  0.19640366E-02  0.60807692E-02 -0.36163365E-02
 -0.18927404E-01 -0.83891231E-02 -0.25671985E-02 -0.41900866E-02 -0.76403737E-03
 -0.52876637E-02 -0.43992578E-02 -0.78294582E-02 -0.10468279E-01 -0.96613759E-02
 -0.77322912E-02 -0.65314399E-02 -0.88326661E-02 -0.98677884E-02 -0.88442820E-02
 -0.32612161E-02 -0.23224933E-02 -0.21342440E-02 -0.25635347E-02  0.69595020E-04
  0.18748220E-02  0.13919706E-02  0.30477016E-02  0.38203390E-02  0.51458050E-02
  0.47955092E-02  0.41369542E-02 -0.46560414E-06 -0.14031416E-05 -0.38800742E-05
 -0.11050147E-04 -0.28576654E-04 -0.59373536E-04 -0.85979306E-04 -0.11639948E-03
 -0.13987897E-03 -0.15546837E-03 -0.15539260E-03 -0.16690081E-03 -0.17798044E-03
 -0.19253151E-03 -0.22409219E-03 -0.25384751E-03 -0.31082265E-03 -0.36781411E-03
 -0.43616597E-03 -0.53119341E-03 -0.62565419E-03 -0.74346993E-03 -0.82108995E-03
 -0.95971484E-03 -0.11360090E-02 -0.13896391E-02 -0.15979273E-02 -0.18191236E-02
 -0.22784769E-02 -0.27291416E-02 -0.32676241E-02 -0.34789003E-02 -0.40364603E-02
 -0.46626585E-02 -0.52031752E-02 -0.56965016E-02 -0.63772197E-02 -0.68698950E-02
 -0.75414936E-02 -0.73431443E-02 -0.80578302E-02 -0.79623462E-02 -0.78396954E-02
 -0.75799663E-02 -0.72664985E-02 -0.66993517E-02 -0.60534559E-02 -0.54484049E-02
 -0.48007378E-02 -0.42445843E-02 -0.37022033E-02 -0.31079820E-02 -0.24932960E-02
 -0.10836137E-05 -0.27977222E-05 -0.74851455E-05 -0.18698155E-04 -0.43927630E-04
 -0.83646826E-04 -0.11494239E-03 -0.15196504E-03 -0.17938108E-03 -0.19554309E-03
 -0.19524190E-03 -0.21184458E-03 -0.23032149E-03 -0.25338214E-03 -0.30147640E-03
 -0.34710790E-03 -0.43485232E-03 -0.51789373E-03 -0.61495156E-03 -0.74282866E-03
 -0.85966112E-03 -0.10091945E-02 -0.11323606E-02 -0.12889772E-02 -0.14680953E-02
 -0.18012395E-02 -0.20649861E-02 -0.22064423E-02 -0.26478610E-02 -0.28934159E-02
 -0.36044414E-02 -0.39080439E-02 -0.42443425E-02 -0.45047205E-02 -0.46168457E-02
 -0.46162222E-02 -0.48297264E-02 -0.47848088E-02 -0.50998035E-02 -0.43109568E-02
 -0.49024217E-02 -0.46761806E-02 -0.45111903E-02 -0.43383313E-02 -0.41876104E-02
 -0.37394462E-02 -0.33737408E-02 -0.30996011E-02 -0.26701184E-02 -0.23938159E-02
 -0.21278671E-02 -0.17960736E-02 -0.14731777E-02 -0.12355713E-04 -0.42942934E-04
 -0.49762971E-04 -0.75182958E-04 -0.11937614E-03 -0.33208432E-04  0.67656646E-04
  0.78880472E-04  0.33993530E-03  0.23457964E-03  0.43306109E-03  0.55854360E-03
  0.17577041E-02  0.11172736E-02  0.21842480E-02  0.17287522E-02  0.71039373E-03
 -0.40513169E-02 -0.54220991E-02 -0.76930481E-02 -0.88747366E-02 -0.11120002E-01
 -0.37411184E-02 -0.95127885E-02  0.14697967E-02  0.65120589E-02 -0.13007701E-01
 -0.15280051E-01 -0.11146579E-01 -0.61971928E-02 -0.33630292E-02  0.16165470E-02
  0.34940557E-02  0.40541588E-02  0.33856375E-02  0.27997702E-02  0.34573466E-02
  0.48645720E-02  0.71106945E-02  0.29777249E-01 -0.51957001E-03  0.19774721E-02
  0.35395057E-02  0.49835136E-02  0.52523665E-03  0.37402912E-02  0.50238416E-02
  0.44490723E-02  0.68256454E-02  0.76530011E-02  0.73075088E-02  0.59311838E-02
  0.47950312E-02 -0.37979516E-07 -0.22080934E-06 -0.69889080E-06 -0.48777180E-06
 -0.17958597E-07  0.29577695E-07  0.15328965E-05  0.82970685E-05  0.29766128E-04
  0.69417712E-04  0.12933443E-03  0.18983627E-03  0.28953752E-03  0.21654549E-03
  0.23841886E-03  0.19406348E-03  0.25569954E-03  0.10009217E-03  0.16389712E-03
 -0.33869477E-04 -0.37001699E-03 -0.92867026E-03  0.39746684E-04 -0.12185765E-02
  0.42609976E-03  0.21565393E-02 -0.47329834E-02 -0.57207839E-02 -0.46587222E-02
 -0.33651749E-02 -0.25933918E-02 -0.85827436E-04  0.11477626E-02  0.16056211E-02
  0.12712690E-02  0.73190182E-03  0.10485267E-02  0.22006471E-02  0.41120556E-02
  0.17662818E-01  0.12456873E-02  0.63425570E-03  0.25167811E-02  0.52946706E-02
  0.46202374E-02  0.38432102E-02  0.36715602E-02  0.26386606E-02  0.64340623E-02
  0.74229547E-02  0.71093863E-02  0.55135043E-02  0.44895784E-02 -0.24755613E-08
  0.96414065E-07  0.60583583E-07  0.11570289E-06 -0.33427799E-07  0.11274425E-05
  0.38261415E-05  0.12392947E-04  0.28722570E-04  0.51412607E-04  0.67274397E-04
  0.82180709E-04  0.90885418E-04  0.10101694E-03  0.11434799E-03  0.11882798E-03
  0.13453604E-03  0.15234665E-03  0.16617387E-03  0.16231371E-03  0.14160574E-03
  0.12605603E-03  0.10956246E-03  0.99506979E-04  0.91884436E-04  0.78458851E-04
  0.85558117E-04  0.10686961E-03  0.13412606E-03  0.17047164E-03  0.24850683E-03
  0.35851584E-03  0.51349362E-03  0.69328177E-03  0.84592712E-03  0.95371735E-03
  0.10674920E-02  0.12121920E-02  0.13821460E-02  0.14640541E-02  0.16149851E-02
  0.19732249E-02  0.24431573E-02  0.27602392E-02  0.29149522E-02  0.32094573E-02
  0.34471524E-02  0.36364237E-02  0.36628738E-02  0.34399402E-02  0.30923846E-02
  0.26765173E-02  0.21964606E-02  0.52617718E-08  0.89366945E-07  0.38289658E-06
  0.10750388E-05  0.28043004E-05  0.84835922E-05  0.16304289E-04  0.31959260E-04
  0.56938680E-04  0.92693796E-04  0.11622306E-03  0.13848117E-03  0.15104047E-03
  0.16605933E-03  0.18838830E-03  0.20082088E-03  0.23231161E-03  0.26314199E-03
  0.29059982E-03  0.29564861E-03  0.27579254E-03  0.26346374E-03  0.24985588E-03
  0.25194301E-03  0.25577229E-03  0.26356754E-03  0.28455521E-03  0.35848220E-03
  0.46958354E-03  0.59790008E-03  0.85018075E-03  0.11784111E-02  0.16009994E-02
  0.20353262E-02  0.23962865E-02  0.26561309E-02  0.28932162E-02  0.31201916E-02
  0.33509695E-02  0.35113002E-02  0.38008282E-02  0.40632167E-02  0.43108927E-02
  0.43198347E-02  0.41712199E-02  0.41771331E-02  0.40062035E-02  0.38436607E-02
  0.36537300E-02  0.32676884E-02  0.28264965E-02  0.23665045E-02  0.18850943E-02
  0.15884644E-04  0.49920850E-04  0.48933768E-04  0.59185005E-04  0.10533779E-03
  0.81959073E-04  0.10621608E-03  0.19220776E-03  0.10213654E-03  0.22124116E-03
  0.35466052E-03  0.74342653E-03 -0.14132017E-04  0.84030577E-03  0.76031059E-03
  0.14749481E-02  0.24990583E-02  0.49891660E-02  0.53113445E-02  0.71084140E-02
  0.85630447E-02  0.10125440E-01  0.77693249E-02  0.67745877E-02 -0.46937692E-02
 -0.64480228E-02  0.15332740E-01  0.16240152E-01  0.10811292E-01  0.59628123E-02
  0.38917462E-02  0.85440897E-03 -0.76144821E-03 -0.12382532E-02 -0.10400550E-02
 -0.89633739E-03 -0.15938868E-02 -0.24552746E-02 -0.30814377E-02 -0.12396729E-01
  0.68216693E-02  0.29199686E-02  0.23204643E-02  0.16776350E-02  0.59026435E-02
  0.26245880E-02  0.63870157E-03  0.99843477E-03  0.10009566E-03 -0.80819554E-03
 -0.19407507E-02 -0.21802429E-02 -0.18303221E-02  0.22780189E-07  0.41235877E-06
  0.78715235E-06  0.49674722E-06  0.94325797E-07  0.30745656E-06 -0.13350934E-06
 -0.16130976E-05 -0.88068802E-05 -0.11315827E-04 -0.96833039E-05  0.17121239E-04
 -0.32435295E-04  0.38053484E-04  0.56458570E-04  0.11005913E-03  0.13859706E-03
  0.27635749E-03  0.29796011E-03  0.60293587E-03  0.10318995E-02  0.15520066E-02
  0.14581544E-02  0.17265868E-02 -0.13052193E-03 -0.12322500E-02  0.63874523E-02
  0.71138047E-02  0.56778548E-02  0.42822855E-02  0.37090136E-02  0.22608031E-02
  0.13325752E-02  0.97974845E-03  0.10128609E-02  0.11080578E-02  0.56288395E-03
 -0.32003649E-03 -0.90496953E-03 -0.38761105E-02  0.47121894E-02  0.34162776E-02
  0.24136700E-02  0.59460131E-03  0.14302491E-02  0.15601220E-02  0.86772370E-03
  0.16941816E-02 -0.86208757E-03 -0.18608644E-02 -0.25705694E-02 -0.21455877E-02
 -0.18022395E-02  0.18139508E-08 -0.67860782E-07 -0.10143563E-06 -0.79045246E-07
 -0.22241603E-08 -0.79607662E-06 -0.24037998E-05 -0.70571039E-05 -0.15509931E-04
 -0.28421723E-04 -0.38520862E-04 -0.47216215E-04 -0.51300143E-04 -0.56833905E-04
 -0.65294310E-04 -0.69669153E-04 -0.79590797E-04 -0.90871767E-04 -0.10026210E-03
 -0.97439319E-04 -0.84812235E-04 -0.75827756E-04 -0.65414178E-04 -0.57863934E-04
 -0.52618444E-04 -0.44338836E-04 -0.53993934E-04 -0.70567520E-04 -0.89820371E-04
 -0.11343394E-03 -0.16411766E-03 -0.23347734E-03 -0.32886668E-03 -0.43919109E-03
 -0.53727133E-03 -0.60897426E-03 -0.68151546E-03 -0.76497496E-03 -0.85091147E-03
 -0.82908644E-03 -0.87446952E-03 -0.10634370E-02 -0.13234444E-02 -0.14838997E-02
 -0.15399625E-02 -0.17225127E-02 -0.18671948E-02 -0.20010594E-02 -0.20381079E-02
 -0.19141340E-02 -0.17172332E-02 -0.14887457E-02 -0.12228542E-02 -0.28778803E-08
 -0.11431571E-06 -0.38418408E-06 -0.84841496E-06 -0.22711140E-05 -0.68783775E-05
 -0.12316763E-04 -0.22127320E-04 -0.35805324E-04 -0.57086372E-04 -0.72168684E-04
 -0.85463096E-04 -0.92248453E-04 -0.10191761E-03 -0.11733132E-03 -0.12819667E-03
 -0.14846568E-03 -0.16908477E-03 -0.18907178E-03 -0.19380305E-03 -0.18383216E-03
 -0.17942286E-03 -0.17252369E-03 -0.17477665E-03 -0.18181038E-03 -0.19570833E-03
 -0.21687023E-03 -0.27737174E-03 -0.36600638E-03 -0.46531419E-03 -0.64525924E-03
 -0.87187534E-03 -0.11645427E-02 -0.14647256E-02 -0.17374343E-02 -0.19583584E-02
 -0.21626976E-02 -0.23513340E-02 -0.25233705E-02 -0.25904839E-02 -0.27449934E-02
 -0.29302436E-02 -0.31155792E-02 -0.31382396E-02 -0.30520116E-02 -0.31071816E-02
 -0.29910537E-02 -0.28810191E-02 -0.27614703E-02 -0.24837845E-02 -0.21588774E-02
 -0.18195415E-02 -0.14506365E-02  0.00000000E+00  0.19813087E-03 -0.56121533E-03
 -0.13417802E-01  0.14518942E-01  0.13555138E-01  0.35129898E-02  0.60027087E-02
  0.10710147E-02 -0.34597011E-03  0.10866594E-02 -0.39442569E-03 -0.11978944E-03
  0.16671538E-04  0.13486329E-03  0.12102129E-03  0.10504846E-03  0.30139300E-04
  0.21011233E-05 -0.14422045E-04 -0.85040149E-05 -0.57197483E-05  0.12939370E-04
 -0.32129546E-05 -0.20318370E-04  0.30991480E-06  0.68687620E-05  0.73107783E-06
 -0.83976957E-06 -0.67640642E-06  0.15196833E-05  0.11481427E-05  0.90483061E-06
  0.41800037E-06  0.25187748E-07 -0.26280508E-07  0.58611555E-07  0.20642330E-06
  0.16121029E-06  0.17746132E-05  0.64327290E-07  0.53366811E-08 -0.37166874E-08
 -0.64215482E-07 -0.14750876E-06 -0.88859434E-07 -0.11977685E-06 -0.14696355E-06
 -0.91025703E-07 -0.49402405E-07 -0.40637396E-07 -0.34623644E-08 -0.40598924E-09
  0.00000000E+00 -0.63334208E-05 -0.63651191E-04 -0.33286895E-03  0.10794488E-03
  0.77284783E-04 -0.66911721E-04  0.13917362E-03 -0.15741287E-04 -0.54555746E-04
  0.69475813E-04 -0.60168522E-04 -0.19694611E-04 -0.67983466E-05  0.84811792E-05
  0.10699881E-04  0.12042776E-04  0.27576138E-05 -0.96815050E-06 -0.41039696E-05
 -0.28737984E-05 -0.19879555E-05  0.33136636E-05 -0.11141215E-05 -0.77778542E-05
  0.11066256E-06  0.29674376E-05  0.66632439E-07 -0.59406703E-06 -0.42862911E-06
  0.84655242E-06  0.68476902E-06  0.56714310E-06  0.25780470E-06  0.11243898E-07
 -0.22387595E-07  0.23001801E-07  0.87882756E-07  0.43476778E-07  0.45046442E-06
  0.38278705E-07  0.21821006E-07  0.15810964E-07  0.15920938E-08 -0.18623671E-08
  0.62798070E-08  0.47360313E-08  0.81370425E-08  0.62037087E-08  0.44605090E-08
  0.42221054E-08  0.31636845E-08  0.23175078E-08  0.00000000E+00  0.99892060E-06
  0.18680850E-04  0.79864961E-04  0.25245787E-03  0.36817935E-03  0.11785836E-03
  0.11039843E-03  0.22526340E-04  0.18527633E-04  0.17737515E-04  0.10311328E-04
  0.71835902E-05  0.49036227E-05  0.33513519E-05  0.26682921E-05  0.19162193E-05
  0.92029736E-06  0.35067821E-06  0.21518424E-06  0.18731140E-06  0.12159772E-06
  0.77600586E-07  0.41642980E-07  0.65973682E-07  0.39967180E-07  0.37604581E-07
  0.10073686E-07  0.31765428E-07  0.52132658E-07  0.37261836E-07  0.28032396E-07
  0.20065875E-07  0.14233937E-07  0.17260272E-07  0.26711688E-07  0.28128245E-07
  0.34291104E-07  0.26158688E-07  0.27892564E-07  0.14006507E-07  0.15202774E-07
  0.14430395E-07  0.13522412E-07  0.12556184E-07  0.13867430E-07  0.13113390E-07
  0.11654494E-07  0.11870507E-07  0.10256650E-07  0.86396814E-08  0.72787099E-08
  0.56769950E-08  0.00000000E+00  0.27567201E-05  0.35585068E-04  0.21162759E-03
  0.66559143E-03  0.90051190E-03  0.34030589E-03  0.24458082E-03  0.69783506E-04
  0.51827622E-04  0.38608461E-04  0.20075585E-04  0.13293231E-04  0.87566073E-05
  0.59486432E-05  0.47388707E-05  0.32766910E-05  0.16615749E-05  0.75817222E-06
  0.49680780E-06  0.42269143E-06  0.31936399E-06  0.24738862E-06  0.15539763E-06
  0.17733546E-06  0.14069668E-06  0.14541678E-06  0.67222953E-07  0.81156974E-07
  0.99915756E-07  0.93391725E-07  0.89008357E-07  0.79945058E-07  0.72625309E-07
  0.74256219E-07  0.81327998E-07  0.76071662E-07  0.77946838E-07  0.62506972E-07
  0.66191817E-07  0.44758375E-07  0.40755283E-07  0.35647062E-07  0.30356342E-07
  0.25343113E-07  0.24094265E-07  0.21105134E-07  0.17645932E-07  0.16631336E-07
  0.13736803E-07  0.11148432E-07  0.91269967E-08  0.69679730E-08  0.00000000E+00
  0.15488681E-03  0.94414482E-04  0.54219630E-02 -0.11227757E-01 -0.11784146E-01
 -0.33958175E-02 -0.60687302E-02 -0.13680514E-02  0.28664997E-03 -0.10618077E-02
  0.41303686E-03  0.78526610E-04 -0.48855041E-04 -0.14782843E-03 -0.12067820E-03
 -0.97435827E-04 -0.22688469E-04  0.18668807E-05  0.18066044E-04  0.11640657E-04
  0.80007424E-05 -0.11040424E-04  0.35615892E-05  0.19736294E-04 -0.86239758E-06
 -0.58671360E-05 -0.13140053E-06  0.11192075E-05  0.77284838E-06 -0.15281477E-05
 -0.11782078E-05 -0.91861888E-06 -0.43209349E-06 -0.49393375E-07 -0.18499248E-08
 -0.84845723E-07 -0.22344818E-06 -0.17960101E-06 -0.17739500E-05 -0.50366286E-07
 -0.16005295E-07 -0.68450138E-08  0.57742512E-07  0.15036601E-06  0.78449675E-07
  0.10659473E-06  0.13240706E-06  0.86541618E-07  0.46066795E-07  0.38177916E-07
 -0.11554454E-08 -0.34631412E-08  0.00000000E+00 -0.68836614E-05 -0.67238002E-04
 -0.24918994E-03 -0.51273820E-03 -0.31674304E-03 -0.10865592E-03 -0.26850234E-03
 -0.81511144E-04  0.40819498E-05 -0.95156368E-04  0.51004092E-04  0.16659932E-04
  0.57185225E-05 -0.83344499E-05 -0.10805412E-04 -0.12526408E-04 -0.35852710E-05
  0.15129889E-07  0.33409681E-05  0.23221717E-05  0.15557102E-05 -0.35993385E-05
  0.99281949E-06  0.77971158E-05 -0.36337278E-06 -0.27559228E-05  0.66512797E-07
  0.67547659E-06  0.48426133E-06 -0.83513403E-06 -0.67274932E-06 -0.53783775E-06
 -0.22826657E-06  0.98641615E-08  0.36276204E-07 -0.17383778E-07 -0.87395983E-07
 -0.44473153E-07 -0.40647301E-06 -0.28842403E-08 -0.90559652E-08 -0.68235802E-08
  0.18969013E-08  0.69381872E-08 -0.53327677E-08 -0.96468810E-08 -0.95153933E-08
 -0.10186664E-07 -0.96088243E-08 -0.12666763E-07 -0.11564729E-07 -0.94102430E-08
