 ! RTTOV coefficient file fy3-2   mwri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 43          ! Platform  sat_id  instrument
 fy3-2   mwri
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwri
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.62885124E-07 -0.75890361E-07 -0.69606920E-07 -0.86421914E-07 -0.11130535E-06
 -0.41681418E-08  0.72317701E-07  0.10212747E-06  0.41513484E-06  0.49025189E-06
  0.66711327E-06  0.36989503E-05 -0.54781111E-06 -0.11399706E-07  0.70634565E-06
 -0.97865751E-06 -0.32152065E-05 -0.25158965E-05  0.46188715E-06  0.26607103E-05
  0.32864459E-05  0.34383467E-05  0.39495366E-05  0.36292438E-05  0.38882918E-05
  0.55617599E-04  0.76357844E-04  0.11482071E-03  0.18793120E-03  0.25409945E-03
  0.29138768E-03  0.34134486E-03  0.38526394E-03  0.34659948E-03  0.26622890E-03
  0.21870641E-03  0.18890529E-03  0.15988267E-03  0.13253262E-03  0.43014851E-11
 -0.19033743E-10 -0.69613548E-11 -0.45363944E-10  0.40737986E-10  0.33212481E-10
  0.34935154E-09  0.15297040E-08  0.32839889E-08 -0.19248478E-08  0.19282796E-09
  0.43005409E-08  0.10711471E-07 -0.17290416E-07 -0.10969012E-06 -0.13291898E-06
 -0.12232698E-06 -0.14983831E-06 -0.19134218E-06 -0.86756626E-08  0.11976776E-06
  0.14408597E-06  0.56477531E-06  0.79183113E-06  0.12092427E-05  0.59191870E-05
 -0.34923437E-06  0.29195061E-06  0.12073199E-05 -0.17524586E-05 -0.53819396E-05
 -0.40408779E-05  0.93195064E-06  0.44585609E-05  0.51328889E-05  0.49506220E-05
  0.58070682E-05  0.61996948E-05  0.82359434E-05  0.98356933E-04  0.16763500E-03
  0.23769362E-03  0.37335559E-03  0.49173547E-03  0.55892403E-03  0.64175651E-03
  0.71584904E-03  0.64361663E-03  0.50552724E-03  0.42313534E-03  0.36926511E-03
  0.31591057E-03  0.26210246E-03  0.43014851E-11 -0.19033743E-10 -0.69613548E-11
 -0.45363944E-10  0.40737986E-10  0.33212481E-10  0.34935154E-09  0.15297040E-08
  0.32839889E-08 -0.19248478E-08  0.19282796E-09  0.43005409E-08  0.10711471E-07
 -0.17290416E-07 -0.10969012E-06 -0.13291898E-06 -0.12232698E-06 -0.14983831E-06
 -0.19134218E-06 -0.86756626E-08  0.11976776E-06  0.14408597E-06  0.56477531E-06
  0.79183113E-06  0.12092427E-05  0.59191870E-05 -0.34923437E-06  0.29195061E-06
  0.12073199E-05 -0.17524586E-05 -0.53819396E-05 -0.40408779E-05  0.93195064E-06
  0.44585609E-05  0.51328889E-05  0.49506220E-05  0.58070682E-05  0.61996948E-05
  0.82359434E-05  0.98356933E-04  0.16763500E-03  0.23769362E-03  0.37335559E-03
  0.49173547E-03  0.55892403E-03  0.64175651E-03  0.71584904E-03  0.64361663E-03
  0.50552724E-03  0.42313534E-03  0.36926511E-03  0.31591057E-03  0.26210246E-03
 -0.59599926E-11  0.12060960E-10  0.72671708E-11  0.41313139E-12 -0.13498735E-10
 -0.43994782E-11 -0.42888596E-10 -0.18779725E-09 -0.75927456E-09 -0.80864520E-09
 -0.96821129E-09 -0.10322572E-08 -0.57003170E-08 -0.12472563E-07 -0.12284698E-07
 -0.12633334E-07 -0.13619715E-07 -0.22299665E-07 -0.35737230E-07 -0.36749736E-07
 -0.27208060E-07 -0.22886503E-07 -0.81187167E-07 -0.70933622E-07 -0.94990153E-07
 -0.73891254E-06  0.18369654E-06  0.66372511E-07 -0.15308485E-06 -0.47697255E-07
  0.41373497E-07 -0.14243714E-06 -0.48745291E-06 -0.68766140E-06 -0.69203205E-06
 -0.68703389E-06 -0.75027080E-06 -0.56455320E-06 -0.42007679E-06 -0.94621151E-05
 -0.92632014E-05 -0.15150404E-04 -0.27202280E-04 -0.39173146E-04 -0.46726338E-04
 -0.57964789E-04 -0.71307917E-04 -0.73451468E-04 -0.64791979E-04 -0.57636912E-04
 -0.52000847E-04 -0.45938872E-04 -0.40148494E-04 -0.59599926E-11  0.12060960E-10
  0.72671708E-11  0.41313139E-12 -0.13498735E-10 -0.43994782E-11 -0.42888596E-10
 -0.18779725E-09 -0.75927456E-09 -0.80864520E-09 -0.96821129E-09 -0.10322572E-08
 -0.57003170E-08 -0.12472563E-07 -0.12284698E-07 -0.12633334E-07 -0.13619715E-07
 -0.22299665E-07 -0.35737230E-07 -0.36749736E-07 -0.27208060E-07 -0.22886503E-07
 -0.81187167E-07 -0.70933622E-07 -0.94990153E-07 -0.73891254E-06  0.18369654E-06
  0.66372511E-07 -0.15308485E-06 -0.47697255E-07  0.41373497E-07 -0.14243714E-06
 -0.48745291E-06 -0.68766140E-06 -0.69203205E-06 -0.68703389E-06 -0.75027080E-06
 -0.56455320E-06 -0.42007679E-06 -0.94621151E-05 -0.92632014E-05 -0.15150404E-04
 -0.27202280E-04 -0.39173146E-04 -0.46726338E-04 -0.57964789E-04 -0.71307917E-04
 -0.73451468E-04 -0.64791979E-04 -0.57636912E-04 -0.52000847E-04 -0.45938872E-04
 -0.40148494E-04 -0.26359717E-11  0.65230004E-11 -0.68197384E-11  0.10880619E-10
 -0.57715487E-11 -0.67163330E-11 -0.55753273E-10 -0.26287511E-09 -0.10350053E-08
 -0.11293503E-08 -0.13486445E-08 -0.15136129E-08 -0.79421174E-08 -0.17441717E-07
 -0.17384030E-07 -0.17956763E-07 -0.19436773E-07 -0.31667481E-07 -0.50454597E-07
 -0.51927853E-07 -0.38016508E-07 -0.29648360E-07 -0.10679026E-06 -0.98325881E-07
 -0.13807773E-06 -0.10246988E-05  0.23413925E-06  0.80763456E-07 -0.21571647E-06
 -0.65152325E-07  0.59226321E-07 -0.19672302E-06 -0.67282099E-06 -0.94229178E-06
 -0.93557934E-06 -0.91581003E-06 -0.10017824E-05 -0.76871561E-06 -0.61002572E-06
 -0.13158582E-04 -0.13736252E-04 -0.21924624E-04 -0.38799941E-04 -0.55444124E-04
 -0.65949447E-04 -0.81354395E-04 -0.99702445E-04 -0.10245376E-03 -0.90433373E-04
 -0.80504621E-04 -0.72656227E-04 -0.64232882E-04 -0.56109025E-04 -0.26359717E-11
  0.65230004E-11 -0.68197384E-11  0.10880619E-10 -0.57715487E-11 -0.67163330E-11
 -0.55753273E-10 -0.26287511E-09 -0.10350053E-08 -0.11293503E-08 -0.13486445E-08
 -0.15136129E-08 -0.79421174E-08 -0.17441717E-07 -0.17384030E-07 -0.17956763E-07
 -0.19436773E-07 -0.31667481E-07 -0.50454597E-07 -0.51927853E-07 -0.38016508E-07
 -0.29648360E-07 -0.10679026E-06 -0.98325881E-07 -0.13807773E-06 -0.10246988E-05
  0.23413925E-06  0.80763456E-07 -0.21571647E-06 -0.65152325E-07  0.59226321E-07
 -0.19672302E-06 -0.67282099E-06 -0.94229178E-06 -0.93557934E-06 -0.91581003E-06
 -0.10017824E-05 -0.76871561E-06 -0.61002572E-06 -0.13158582E-04 -0.13736252E-04
 -0.21924624E-04 -0.38799941E-04 -0.55444124E-04 -0.65949447E-04 -0.81354395E-04
 -0.99702445E-04 -0.10245376E-03 -0.90433373E-04 -0.80504621E-04 -0.72656227E-04
 -0.64232882E-04 -0.56109025E-04  0.59847828E-11 -0.84274332E-11  0.14758127E-10
 -0.56972967E-11 -0.15791193E-12 -0.25594571E-11 -0.82744888E-10 -0.34728325E-09
 -0.13693957E-08 -0.14969111E-08 -0.18101351E-08 -0.20799480E-08 -0.10577012E-07
 -0.23309999E-07 -0.23386037E-07 -0.24249069E-07 -0.26278270E-07 -0.42717091E-07
 -0.67804530E-07 -0.69826891E-07 -0.50728111E-07 -0.37562731E-07 -0.13686230E-06
 -0.13058664E-06 -0.18903896E-06 -0.13610254E-05  0.29240682E-06  0.96877088E-07
 -0.28975891E-06 -0.85909809E-07  0.79575475E-07 -0.26120433E-06 -0.89003984E-06
 -0.12385541E-05 -0.12153821E-05 -0.11761035E-05 -0.12895377E-05 -0.10082603E-05
 -0.84639294E-06 -0.17544322E-04 -0.19185674E-04 -0.30095899E-04 -0.52647643E-04
 -0.74747066E-04 -0.88666186E-04 -0.10886054E-03 -0.13296988E-03 -0.13634768E-03
 -0.12039365E-03 -0.10722552E-03 -0.96782960E-04 -0.85584760E-04 -0.74727945E-04
  0.59847828E-11 -0.84274332E-11  0.14758127E-10 -0.56972967E-11 -0.15791193E-12
 -0.25594571E-11 -0.82744888E-10 -0.34728325E-09 -0.13693957E-08 -0.14969111E-08
 -0.18101351E-08 -0.20799480E-08 -0.10577012E-07 -0.23309999E-07 -0.23386037E-07
 -0.24249069E-07 -0.26278270E-07 -0.42717091E-07 -0.67804530E-07 -0.69826891E-07
 -0.50728111E-07 -0.37562731E-07 -0.13686230E-06 -0.13058664E-06 -0.18903896E-06
 -0.13610254E-05  0.29240682E-06  0.96877088E-07 -0.28975891E-06 -0.85909809E-07
  0.79575475E-07 -0.26120433E-06 -0.89003984E-06 -0.12385541E-05 -0.12153821E-05
 -0.11761035E-05 -0.12895377E-05 -0.10082603E-05 -0.84639294E-06 -0.17544322E-04
 -0.19185674E-04 -0.30095899E-04 -0.52647643E-04 -0.74747066E-04 -0.88666186E-04
 -0.10886054E-03 -0.13296988E-03 -0.13634768E-03 -0.12039365E-03 -0.10722552E-03
 -0.96782960E-04 -0.85584760E-04 -0.74727945E-04 -0.14829759E-11 -0.32716868E-11
  0.30110735E-10  0.19462784E-10 -0.18035634E-10 -0.11215689E-10 -0.20576423E-09
 -0.92536909E-09 -0.35971371E-08 -0.40018599E-08 -0.48735397E-08 -0.58526852E-08
 -0.28563224E-07 -0.63249509E-07 -0.64312496E-07 -0.67073527E-07 -0.73015617E-07
 -0.11807216E-06 -0.18609186E-06 -0.19194203E-06 -0.13749488E-06 -0.91073225E-07
 -0.34017517E-06 -0.35161901E-06 -0.53962646E-06 -0.36486296E-05  0.67343063E-06
  0.19378186E-06 -0.80021979E-06 -0.23257745E-06  0.20819851E-06 -0.71405922E-06
 -0.23736859E-05 -0.32358397E-05 -0.30699873E-05 -0.28687023E-05 -0.31896202E-05
 -0.27070414E-05 -0.27590486E-05 -0.48271510E-04 -0.59653736E-04 -0.89816781E-04
 -0.15214068E-03 -0.21205970E-03 -0.24957204E-03 -0.30246677E-03 -0.36604137E-03
 -0.37334906E-03 -0.33074319E-03 -0.29571622E-03 -0.26745818E-03 -0.23681649E-03
 -0.20660970E-03 -0.14829759E-11 -0.32716868E-11  0.30110735E-10  0.19462784E-10
 -0.18035634E-10 -0.11215689E-10 -0.20576423E-09 -0.92536909E-09 -0.35971371E-08
 -0.40018599E-08 -0.48735397E-08 -0.58526852E-08 -0.28563224E-07 -0.63249509E-07
 -0.64312496E-07 -0.67073527E-07 -0.73015617E-07 -0.11807216E-06 -0.18609186E-06
 -0.19194203E-06 -0.13749488E-06 -0.91073225E-07 -0.34017517E-06 -0.35161901E-06
 -0.53962646E-06 -0.36486296E-05  0.67343063E-06  0.19378186E-06 -0.80021979E-06
 -0.23257745E-06  0.20819851E-06 -0.71405922E-06 -0.23736859E-05 -0.32358397E-05
 -0.30699873E-05 -0.28687023E-05 -0.31896202E-05 -0.27070414E-05 -0.27590486E-05
 -0.48271510E-04 -0.59653736E-04 -0.89816781E-04 -0.15214068E-03 -0.21205970E-03
 -0.24957204E-03 -0.30246677E-03 -0.36604137E-03 -0.37334906E-03 -0.33074319E-03
 -0.29571622E-03 -0.26745818E-03 -0.23681649E-03 -0.20660970E-03 -0.23910371E-11
  0.16703527E-10  0.17509086E-10  0.34830110E-10 -0.29281755E-10 -0.31496590E-10
 -0.30252684E-09 -0.14809540E-08 -0.58492280E-08 -0.68695319E-08 -0.85134172E-08
 -0.11591437E-07 -0.48172279E-07 -0.10733348E-06 -0.11177143E-06 -0.11697699E-06
 -0.12735524E-06 -0.20343323E-06 -0.31818956E-06 -0.32986749E-06 -0.22730459E-06
 -0.11424028E-06 -0.45073422E-06 -0.56384640E-06 -0.98647081E-06 -0.58258083E-05
  0.58353152E-06  0.37927322E-07 -0.13797849E-05 -0.36668283E-06  0.36933518E-06
 -0.11779637E-05 -0.38777264E-05 -0.50942518E-05 -0.44256453E-05 -0.36864637E-05
 -0.42280612E-05 -0.42512484E-05 -0.57084681E-05 -0.84424079E-04 -0.13011441E-03
 -0.18438177E-03 -0.29961029E-03 -0.40635211E-03 -0.47315196E-03 -0.56056250E-03
 -0.66751138E-03 -0.67330959E-03 -0.59954053E-03 -0.53834354E-03 -0.48747018E-03
 -0.43326972E-03 -0.37582571E-03 -0.23910371E-11  0.16703527E-10  0.17509086E-10
  0.34830110E-10 -0.29281755E-10 -0.31496590E-10 -0.30252684E-09 -0.14809540E-08
 -0.58492280E-08 -0.68695319E-08 -0.85134172E-08 -0.11591437E-07 -0.48172279E-07
 -0.10733348E-06 -0.11177143E-06 -0.11697699E-06 -0.12735524E-06 -0.20343323E-06
 -0.31818956E-06 -0.32986749E-06 -0.22730459E-06 -0.11424028E-06 -0.45073422E-06
 -0.56384640E-06 -0.98647081E-06 -0.58258083E-05  0.58353152E-06  0.37927322E-07
 -0.13797849E-05 -0.36668283E-06  0.36933518E-06 -0.11779637E-05 -0.38777264E-05
 -0.50942518E-05 -0.44256453E-05 -0.36864637E-05 -0.42280612E-05 -0.42512484E-05
 -0.57084681E-05 -0.84424079E-04 -0.13011441E-03 -0.18438177E-03 -0.29961029E-03
 -0.40635211E-03 -0.47315196E-03 -0.56056250E-03 -0.66751138E-03 -0.67330959E-03
 -0.59954053E-03 -0.53834354E-03 -0.48747018E-03 -0.43326972E-03 -0.37582571E-03
  0.00000000E+00 -0.26517764E-10  0.45948933E-10 -0.41934961E-08  0.16155595E-08
  0.91633037E-08  0.50174951E-08  0.86113453E-08  0.38495521E-08  0.99702180E-08
  0.10136241E-07 -0.47080127E-08 -0.45827140E-08 -0.54166963E-08 -0.25800085E-08
  0.22613083E-09 -0.16714613E-08 -0.62707321E-08 -0.63142650E-08 -0.20077850E-08
  0.41589235E-09  0.11309269E-08  0.38524848E-08  0.22826631E-08 -0.69104773E-09
  0.95779994E-09  0.31134688E-08  0.11403977E-08 -0.50401814E-09 -0.12353726E-08
 -0.36833219E-09  0.45474398E-09  0.12468995E-08  0.19140134E-08  0.19836696E-08
  0.16751683E-08  0.14628704E-08  0.14921844E-08  0.17045810E-08  0.34081235E-08
  0.26429348E-08  0.24770692E-08  0.24676607E-08  0.23246659E-08  0.20562700E-08
  0.17201884E-08  0.12578030E-08  0.84809377E-09  0.64373992E-09  0.43790153E-09
  0.35515543E-09  0.30220131E-09  0.26087766E-09  0.00000000E+00 -0.26517764E-10
  0.45948933E-10 -0.41934961E-08  0.16155595E-08  0.91633037E-08  0.50174951E-08
  0.86113453E-08  0.38495521E-08  0.99702180E-08  0.10136241E-07 -0.47080127E-08
 -0.45827140E-08 -0.54166963E-08 -0.25800085E-08  0.22613083E-09 -0.16714613E-08
 -0.62707321E-08 -0.63142650E-08 -0.20077850E-08  0.41589235E-09  0.11309269E-08
  0.38524848E-08  0.22826631E-08 -0.69104773E-09  0.95779994E-09  0.31134688E-08
  0.11403977E-08 -0.50401814E-09 -0.12353726E-08 -0.36833219E-09  0.45474398E-09
  0.12468995E-08  0.19140134E-08  0.19836696E-08  0.16751683E-08  0.14628704E-08
  0.14921844E-08  0.17045810E-08  0.34081235E-08  0.26429348E-08  0.24770692E-08
  0.24676607E-08  0.23246659E-08  0.20562700E-08  0.17201884E-08  0.12578030E-08
  0.84809377E-09  0.64373992E-09  0.43790153E-09  0.35515543E-09  0.30220131E-09
  0.26087766E-09  0.00000000E+00 -0.57378882E-11 -0.15637671E-09 -0.41963627E-08
  0.29106893E-08  0.12607742E-07  0.65290407E-08  0.11562117E-07  0.52664151E-08
  0.13924407E-07  0.13873114E-07 -0.65124467E-08 -0.64307763E-08 -0.76887197E-08
 -0.38093524E-08  0.15970448E-09 -0.25827023E-08 -0.90520165E-08 -0.90338943E-08
 -0.28322435E-08  0.64417454E-09  0.16416664E-08  0.54265779E-08  0.33192963E-08
 -0.84619057E-09  0.13823891E-08  0.43795641E-08  0.16193409E-08 -0.71387572E-09
 -0.17488686E-08 -0.55048187E-09  0.60413776E-09  0.17059154E-08  0.26237575E-08
  0.26914360E-08  0.22304071E-08  0.19106585E-08  0.19298042E-08  0.22026110E-08
  0.45414801E-08  0.35559803E-08  0.33232847E-08  0.33152001E-08  0.31270244E-08
  0.27683732E-08  0.23133969E-08  0.16837706E-08  0.11265219E-08  0.84663744E-09
  0.56918769E-09  0.46289546E-09  0.39622534E-09  0.34269236E-09  0.00000000E+00
 -0.57378882E-11 -0.15637671E-09 -0.41963627E-08  0.29106893E-08  0.12607742E-07
  0.65290407E-08  0.11562117E-07  0.52664151E-08  0.13924407E-07  0.13873114E-07
 -0.65124467E-08 -0.64307763E-08 -0.76887197E-08 -0.38093524E-08  0.15970448E-09
 -0.25827023E-08 -0.90520165E-08 -0.90338943E-08 -0.28322435E-08  0.64417454E-09
  0.16416664E-08  0.54265779E-08  0.33192963E-08 -0.84619057E-09  0.13823891E-08
  0.43795641E-08  0.16193409E-08 -0.71387572E-09 -0.17488686E-08 -0.55048187E-09
  0.60413776E-09  0.17059154E-08  0.26237575E-08  0.26914360E-08  0.22304071E-08
  0.19106585E-08  0.19298042E-08  0.22026110E-08  0.45414801E-08  0.35559803E-08
  0.33232847E-08  0.33152001E-08  0.31270244E-08  0.27683732E-08  0.23133969E-08
  0.16837706E-08  0.11265219E-08  0.84663744E-09  0.56918769E-09  0.46289546E-09
  0.39622534E-09  0.34269236E-09  0.00000000E+00 -0.76061936E-10 -0.59232281E-10
 -0.57185558E-08  0.37757293E-08  0.15895061E-07  0.85971481E-08  0.14969570E-07
  0.69528802E-08  0.18575558E-07  0.18259268E-07 -0.86333680E-08 -0.86094008E-08
 -0.10368023E-07 -0.52618788E-08  0.77785253E-10 -0.36619330E-08 -0.12334172E-07
 -0.12241251E-07 -0.38041942E-08  0.91436734E-09  0.22445122E-08  0.72814221E-08
  0.45429030E-08 -0.10262988E-08  0.18830324E-08  0.58709693E-08  0.21852198E-08
 -0.95895795E-09 -0.23523257E-08 -0.76633072E-09  0.77575436E-09  0.22391773E-08
  0.34474363E-08  0.35044650E-08  0.28558766E-08  0.24038784E-08  0.24049795E-08
  0.27420046E-08  0.58243713E-08  0.45890364E-08  0.42769655E-08  0.42709019E-08
  0.40318869E-08  0.35709170E-08  0.29807448E-08  0.21596625E-08  0.14342842E-08
  0.10684157E-08  0.71003723E-09  0.57934891E-09  0.49870272E-09  0.43218183E-09
  0.00000000E+00 -0.76061936E-10 -0.59232281E-10 -0.57185558E-08  0.37757293E-08
  0.15895061E-07  0.85971481E-08  0.14969570E-07  0.69528802E-08  0.18575558E-07
  0.18259268E-07 -0.86333680E-08 -0.86094008E-08 -0.10368023E-07 -0.52618788E-08
  0.77785253E-10 -0.36619330E-08 -0.12334172E-07 -0.12241251E-07 -0.38041942E-08
  0.91436734E-09  0.22445122E-08  0.72814221E-08  0.45429030E-08 -0.10262988E-08
  0.18830324E-08  0.58709693E-08  0.21852198E-08 -0.95895795E-09 -0.23523257E-08
 -0.76633072E-09  0.77575436E-09  0.22391773E-08  0.34474363E-08  0.35044650E-08
  0.28558766E-08  0.24038784E-08  0.24049795E-08  0.27420046E-08  0.58243713E-08
  0.45890364E-08  0.42769655E-08  0.42709019E-08  0.40318869E-08  0.35709170E-08
  0.29807448E-08  0.21596625E-08  0.14342842E-08  0.10684157E-08  0.71003723E-09
  0.57934891E-09  0.49870272E-09  0.43218183E-09  0.00000000E+00 -0.16508316E-09
 -0.15079258E-08 -0.14079651E-07  0.10177742E-07  0.42838853E-07  0.22262701E-07
  0.38127843E-07  0.18183977E-07  0.50068845E-07  0.47962863E-07 -0.23070787E-07
 -0.23445113E-07 -0.28645044E-07 -0.15220718E-07 -0.53887265E-09 -0.11087582E-07
 -0.34759427E-07 -0.34132511E-07 -0.10428322E-07  0.27700057E-08  0.63669501E-08
  0.19917676E-07  0.12910648E-07 -0.22102077E-08  0.53011776E-08  0.16029933E-07
  0.60633779E-08 -0.26001944E-08 -0.64461233E-08 -0.22569825E-08  0.18877347E-08
  0.57804670E-08  0.89098232E-08  0.87877301E-08  0.67574360E-08  0.53256119E-08
  0.51278187E-08  0.58205181E-08  0.13942988E-07  0.11157105E-07  0.10302150E-07
  0.10330472E-07  0.97853581E-08  0.86814614E-08  0.72249529E-08  0.51499070E-08
  0.33354886E-08  0.24134236E-08  0.15355737E-08  0.12769907E-08  0.11269332E-08
  0.98499588E-09  0.00000000E+00 -0.16508316E-09 -0.15079258E-08 -0.14079651E-07
  0.10177742E-07  0.42838853E-07  0.22262701E-07  0.38127843E-07  0.18183977E-07
  0.50068845E-07  0.47962863E-07 -0.23070787E-07 -0.23445113E-07 -0.28645044E-07
 -0.15220718E-07 -0.53887265E-09 -0.11087582E-07 -0.34759427E-07 -0.34132511E-07
 -0.10428322E-07  0.27700057E-08  0.63669501E-08  0.19917676E-07  0.12910648E-07
 -0.22102077E-08  0.53011776E-08  0.16029933E-07  0.60633779E-08 -0.26001944E-08
 -0.64461233E-08 -0.22569825E-08  0.18877347E-08  0.57804670E-08  0.89098232E-08
  0.87877301E-08  0.67574360E-08  0.53256119E-08  0.51278187E-08  0.58205181E-08
  0.13942988E-07  0.11157105E-07  0.10302150E-07  0.10330472E-07  0.97853581E-08
  0.86814614E-08  0.72249529E-08  0.51499070E-08  0.33354886E-08  0.24134236E-08
  0.15355737E-08  0.12769907E-08  0.11269332E-08  0.98499588E-09  0.00000000E+00
 -0.25026494E-09 -0.31299866E-08 -0.17642820E-07  0.15500940E-07  0.71264902E-07
  0.40543806E-07  0.58524607E-07  0.35285072E-07  0.92867397E-07  0.79235966E-07
 -0.34653373E-07 -0.38440793E-07 -0.48815790E-07 -0.27704611E-07 -0.23164788E-08
 -0.21602297E-07 -0.61338112E-07 -0.59329601E-07 -0.16571285E-07  0.65493209E-08
  0.12259350E-07  0.34106186E-07  0.23563104E-07 -0.10940561E-08  0.97119341E-08
  0.27146806E-07  0.10911880E-07 -0.40883246E-08 -0.11003023E-07 -0.45420378E-08
  0.25035453E-08  0.91186445E-08  0.14300765E-07  0.13309752E-07  0.88320896E-08
  0.55842889E-08  0.46310969E-08  0.52293621E-08  0.18364054E-07  0.15792995E-07
  0.14296704E-07  0.14504639E-07  0.13887778E-07  0.12437611E-07  0.10274954E-07
  0.70477562E-08  0.42831535E-08  0.27841520E-08  0.15441607E-08  0.13561873E-08
  0.13044419E-08  0.11509035E-08  0.00000000E+00 -0.25026494E-09 -0.31299866E-08
 -0.17642820E-07  0.15500940E-07  0.71264902E-07  0.40543806E-07  0.58524607E-07
  0.35285072E-07  0.92867397E-07  0.79235966E-07 -0.34653373E-07 -0.38440793E-07
 -0.48815790E-07 -0.27704611E-07 -0.23164788E-08 -0.21602297E-07 -0.61338112E-07
 -0.59329601E-07 -0.16571285E-07  0.65493209E-08  0.12259350E-07  0.34106186E-07
  0.23563104E-07 -0.10940561E-08  0.97119341E-08  0.27146806E-07  0.10911880E-07
 -0.40883246E-08 -0.11003023E-07 -0.45420378E-08  0.25035453E-08  0.91186445E-08
  0.14300765E-07  0.13309752E-07  0.88320896E-08  0.55842889E-08  0.46310969E-08
  0.52293621E-08  0.18364054E-07  0.15792995E-07  0.14296704E-07  0.14504639E-07
  0.13887778E-07  0.12437611E-07  0.10274954E-07  0.70477562E-08  0.42831535E-08
  0.27841520E-08  0.15441607E-08  0.13561873E-08  0.13044419E-08  0.11509035E-08
  0.00000000E+00 -0.18476222E-10 -0.57870688E-10 -0.29291421E-08 -0.67335186E-08
 -0.13320000E-07 -0.92048593E-08 -0.13027741E-07 -0.91116939E-08 -0.12965237E-07
 -0.11628550E-07  0.34140947E-08  0.32599012E-08  0.35900887E-08  0.11245339E-08
 -0.13323186E-08  0.68159893E-09  0.53281072E-08  0.55588615E-08  0.15433849E-08
 -0.72077537E-09 -0.13720481E-08 -0.40725969E-08 -0.23336111E-08  0.75163203E-09
 -0.10948832E-08 -0.32645573E-08 -0.12653105E-08  0.42984858E-09  0.12316539E-08
  0.35859340E-09 -0.44719630E-09 -0.11874932E-08 -0.18068873E-08 -0.18662459E-08
 -0.15736672E-08 -0.13715297E-08 -0.13963263E-08 -0.16046867E-08 -0.33613444E-08
 -0.25936987E-08 -0.24434329E-08 -0.24934134E-08 -0.24001347E-08 -0.21513055E-08
 -0.18553627E-08 -0.14678448E-08 -0.11208957E-08 -0.90919188E-09 -0.66412600E-09
 -0.54449939E-09 -0.46329647E-09 -0.39805273E-09  0.00000000E+00 -0.18476222E-10
 -0.57870688E-10 -0.29291421E-08 -0.67335186E-08 -0.13320000E-07 -0.92048593E-08
 -0.13027741E-07 -0.91116939E-08 -0.12965237E-07 -0.11628550E-07  0.34140947E-08
  0.32599012E-08  0.35900887E-08  0.11245339E-08 -0.13323186E-08  0.68159893E-09
  0.53281072E-08  0.55588615E-08  0.15433849E-08 -0.72077537E-09 -0.13720481E-08
 -0.40725969E-08 -0.23336111E-08  0.75163203E-09 -0.10948832E-08 -0.32645573E-08
