 ! RTTOV coefficient file noaa-17   amsub
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! Platform  sat_id  instrument
 noaa-17   amsub
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-17-amsub
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968400002E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003200054E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114600182E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114600182E+01  -0.3100000089E-02   0.1000270009E+01   0.1000000000E+01
     5    1   0.6114600182E+01  -0.1669999957E-01   0.1001449943E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.10362043E-01  0.11527483E-01  0.12677634E-01  0.13898193E-01  0.15729492E-01
  0.18028298E-01  0.20230794E-01  0.22136036E-01  0.23865837E-01  0.23245112E-01
  0.24674998E-01  0.25722492E-01  0.25528461E-01  0.25476290E-01  0.25809042E-01
  0.25971341E-01  0.26026918E-01  0.25687199E-01  0.24781758E-01  0.23651227E-01
  0.21317181E-01  0.18356636E-01  0.15018916E-01  0.64479410E-10  0.33448899E-09
  0.11878823E-08  0.35359993E-08  0.92982811E-08  0.24691579E-07  0.69373371E-07
  0.16687343E-06  0.38423699E-06  0.80469950E-06  0.18761030E-05  0.43384799E-05
  0.86954650E-05  0.16352100E-04  0.28663429E-04  0.47953024E-04  0.80866556E-04
  0.13282443E-03  0.20139666E-03  0.28519802E-03  0.40825610E-03  0.58017863E-03
  0.82504345E-03  0.11427805E-02  0.15477598E-02  0.19961840E-02  0.25303244E-02
  0.32506564E-02  0.40584174E-02  0.48433682E-02  0.54184851E-02  0.59340309E-02
  0.64129207E-02  0.68790033E-02  0.76047732E-02  0.85521627E-02  0.94385552E-02
  0.10123987E-01  0.10652295E-01  0.10087803E-01  0.10749051E-01  0.11094535E-01
  0.11077269E-01  0.11255521E-01  0.11620996E-01  0.11984526E-01  0.12332444E-01
  0.12410739E-01  0.12056522E-01  0.11619393E-01  0.10727629E-01  0.93751128E-02
  0.76968008E-02 -0.82990173E-09 -0.53829555E-08 -0.24210919E-07 -0.92740406E-07
 -0.33624197E-06 -0.12615580E-05 -0.44745490E-05 -0.12914761E-04 -0.40556502E-04
 -0.98300081E-04 -0.17781271E-03 -0.32728940E-03 -0.47498491E-03 -0.62676695E-03
 -0.76104096E-03 -0.82942737E-03 -0.81874064E-03 -0.75373901E-03 -0.64025944E-03
 -0.49661568E-03 -0.30448894E-03 -0.71456318E-04  0.21621904E-03  0.56390448E-03
  0.94380067E-03  0.13297191E-02  0.17710044E-02  0.23590641E-02  0.29962514E-02
  0.36160551E-02  0.40748781E-02  0.44797392E-02  0.48398901E-02  0.51581260E-02
  0.55809520E-02  0.61148523E-02  0.66006589E-02  0.69179582E-02  0.70614955E-02
  0.64432382E-02  0.71982214E-02  0.73280148E-02  0.71142950E-02  0.70630923E-02
  0.72793618E-02  0.74722525E-02  0.76713679E-02  0.77153890E-02  0.74192800E-02
  0.72104532E-02  0.67136089E-02  0.58691385E-02  0.47748469E-02  0.46666628E-10
  0.26233733E-09  0.91144618E-09  0.27274095E-08  0.72812342E-08  0.18888118E-07
  0.50530610E-07  0.11900523E-06  0.28137709E-06  0.60210030E-06  0.13804950E-05
  0.31298181E-05  0.61713867E-05  0.11463621E-04  0.20022236E-04  0.33646986E-04
  0.57094559E-04  0.94477865E-04  0.14457332E-03  0.20705449E-03  0.29877727E-03
  0.42680125E-03  0.60928479E-03  0.84558346E-03  0.11521882E-02  0.14895787E-02
  0.18954652E-02  0.24395858E-02  0.30506785E-02  0.36521595E-02  0.40959678E-02
  0.44902870E-02  0.48430921E-02  0.51554059E-02  0.55732789E-02  0.61042409E-02
  0.65883813E-02  0.69038044E-02  0.70457473E-02  0.64315329E-02  0.71873165E-02
  0.73168588E-02  0.71016556E-02  0.70500982E-02  0.72671379E-02  0.74596663E-02
  0.76569402E-02  0.76994802E-02  0.74036317E-02  0.71961064E-02  0.67012349E-02
  0.58584812E-02  0.47657216E-02  0.44971768E-10  0.26215220E-09  0.91156928E-09
  0.27413046E-08  0.73687206E-08  0.19086348E-07  0.51294784E-07  0.12134867E-06
  0.28982974E-06  0.62827537E-06  0.14475444E-05  0.33110382E-05  0.65572046E-05
  0.12276419E-04  0.21584642E-04  0.36328366E-04  0.61787570E-04  0.10251193E-03
  0.15540232E-03  0.21915103E-03  0.31015769E-03  0.43703894E-03  0.62966484E-03
  0.88174714E-03  0.11757677E-02  0.15005092E-02  0.19054956E-02  0.24485646E-02
  0.30580747E-02  0.36587516E-02  0.41015573E-02  0.44949691E-02  0.48469641E-02
  0.51583616E-02  0.55751010E-02  0.61050539E-02  0.65883273E-02  0.69026315E-02
  0.70431811E-02  0.64278001E-02  0.71851392E-02  0.73141439E-02  0.70984684E-02
  0.70468592E-02  0.72642051E-02  0.74570547E-02  0.76547024E-02  0.76975625E-02
  0.74018404E-02  0.71947949E-02  0.67004959E-02  0.58578961E-02  0.47650949E-02
 -0.42404245E-10 -0.23970890E-09 -0.84897988E-09 -0.24841252E-08 -0.67327140E-08
 -0.18617996E-07 -0.49651702E-07 -0.11908788E-06 -0.28258294E-06 -0.65257444E-06
 -0.14873879E-05 -0.30465860E-05 -0.60635213E-05 -0.11165477E-04 -0.19882644E-04
 -0.34051389E-04 -0.55719153E-04 -0.86373336E-04 -0.12984685E-03 -0.19420342E-03
 -0.28768777E-03 -0.41149936E-03 -0.61374860E-03 -0.83460957E-03 -0.10834085E-02
 -0.14380091E-02 -0.19136608E-02 -0.23824123E-02 -0.28707140E-02 -0.33601454E-02
 -0.38167849E-02 -0.43068365E-02 -0.48360409E-02 -0.54328643E-02 -0.61916218E-02
 -0.70330990E-02 -0.78299877E-02 -0.85742094E-02 -0.93434704E-02 -0.10083129E-01
 -0.10628756E-01 -0.11083288E-01 -0.11168154E-01 -0.11258438E-01 -0.11421650E-01
 -0.11389596E-01 -0.11102599E-01 -0.10648125E-01 -0.10123467E-01 -0.95361242E-02
 -0.86219855E-02 -0.74679752E-02 -0.61368395E-02 -0.23604167E-10 -0.12915166E-09
 -0.45466083E-09 -0.13443069E-08 -0.35515772E-08 -0.98216210E-08 -0.27593343E-07
 -0.66908213E-07 -0.15420654E-06 -0.34719592E-06 -0.79207199E-06 -0.16324172E-05
 -0.32661451E-05 -0.60566539E-05 -0.10806229E-04 -0.18572338E-04 -0.30451068E-04
 -0.47250984E-04 -0.70998921E-04 -0.10631934E-03 -0.15778064E-03 -0.22601883E-03
 -0.33639068E-03 -0.45972258E-03 -0.59560362E-03 -0.78877296E-03 -0.10473248E-02
 -0.13038528E-02 -0.15652553E-02 -0.18186924E-02 -0.20476619E-02 -0.22825535E-02
 -0.25297953E-02 -0.28019109E-02 -0.31491825E-02 -0.35369624E-02 -0.39012276E-02
 -0.42365952E-02 -0.45793373E-02 -0.49008960E-02 -0.51719475E-02 -0.53808207E-02
 -0.54671406E-02 -0.55888031E-02 -0.57223067E-02 -0.57922646E-02 -0.57694119E-02
 -0.56208557E-02 -0.53777517E-02 -0.50895555E-02 -0.46525269E-02 -0.40573938E-02
 -0.33446641E-02 -0.66008364E-10  0.14869147E-09  0.64625875E-09 -0.19597674E-08
 -0.14321444E-07 -0.75581996E-08  0.26247259E-07 -0.28303387E-06 -0.24392672E-06
  0.51253872E-06  0.12315058E-05  0.34600889E-05  0.87244307E-05  0.62970354E-05
  0.12026872E-04  0.48019371E-05 -0.43599312E-05 -0.19683516E-04 -0.35054267E-04
 -0.63090709E-04 -0.10258597E-03 -0.15601841E-03 -0.23978733E-03 -0.33642199E-03
 -0.43481639E-03 -0.58002835E-03 -0.77469741E-03 -0.96124334E-03 -0.11590838E-02
 -0.13549537E-02 -0.15325437E-02 -0.17099164E-02 -0.18904139E-02 -0.20829077E-02
 -0.23172513E-02 -0.25778435E-02 -0.28284048E-02 -0.30632913E-02 -0.32992158E-02
 -0.35028751E-02 -0.37310228E-02 -0.38821604E-02 -0.39134441E-02 -0.39520219E-02
 -0.40313174E-02 -0.40300569E-02 -0.39408186E-02 -0.37733951E-02 -0.35738473E-02
 -0.33840162E-02 -0.31006517E-02 -0.27057657E-02 -0.22246954E-02 -0.16832408E-10
 -0.10114225E-09 -0.34697210E-09 -0.10297829E-08 -0.27862687E-08 -0.76395791E-08
 -0.20330268E-07 -0.49047942E-07 -0.11616352E-06 -0.26842163E-06 -0.61241586E-06
 -0.12530962E-05 -0.24822655E-05 -0.45674871E-05 -0.80964733E-05 -0.13845449E-04
 -0.22615188E-04 -0.35063302E-04 -0.52700135E-04 -0.78792340E-04 -0.11660725E-03
 -0.16667985E-03 -0.24751068E-03 -0.33636382E-03 -0.43775850E-03 -0.58174369E-03
 -0.77386061E-03 -0.96360577E-03 -0.11599881E-02 -0.13540125E-02 -0.15302466E-02
 -0.17066833E-02 -0.18864562E-02 -0.20783505E-02 -0.23122685E-02 -0.25727571E-02
 -0.28233525E-02 -0.30582572E-02 -0.32941390E-02 -0.34982933E-02 -0.37267488E-02
 -0.38780534E-02 -0.39090371E-02 -0.39474328E-02 -0.40268996E-02 -0.40253002E-02
 -0.39353005E-02 -0.37675642E-02 -0.35683920E-02 -0.33791520E-02 -0.30964669E-02
 -0.27021847E-02 -0.22216634E-02 -0.15663340E-10 -0.10081748E-09 -0.34492382E-09
 -0.10296063E-08 -0.27982403E-08 -0.76392416E-08 -0.20351893E-07 -0.49035551E-07
 -0.11620936E-06 -0.26866735E-06 -0.61274309E-06 -0.12536776E-05 -0.24856384E-05
 -0.45791384E-05 -0.81893366E-05 -0.14139845E-04 -0.23252626E-04 -0.36011995E-04
 -0.53833690E-04 -0.79901805E-04 -0.11755517E-03 -0.16748711E-03 -0.25379428E-03
 -0.35129268E-03 -0.44244464E-03 -0.58290712E-03 -0.77531850E-03 -0.96459173E-03
 -0.11606307E-02 -0.13546912E-02 -0.15308946E-02 -0.17072646E-02 -0.18869498E-02
 -0.20787397E-02 -0.23125497E-02 -0.25729780E-02 -0.28235514E-02 -0.30584348E-02
 -0.32942743E-02 -0.34983277E-02 -0.37270103E-02 -0.38783171E-02 -0.39092461E-02
 -0.39476288E-02 -0.40271324E-02 -0.40255113E-02 -0.39354743E-02 -0.37676848E-02
 -0.35684983E-02 -0.33793234E-02 -0.30967051E-02 -0.27023879E-02 -0.22217896E-02
  0.67604210E-11 -0.84430848E-11 -0.25207243E-10 -0.36838150E-10  0.36777552E-10
  0.23478885E-10  0.34414295E-09  0.15341375E-08  0.32568658E-08 -0.19000280E-08
  0.18941953E-09  0.42949592E-08  0.10659399E-07 -0.17234614E-07 -0.10941123E-06
 -0.13261489E-06 -0.12202133E-06 -0.14949596E-06 -0.19093595E-06 -0.87553143E-08
  0.11931658E-06  0.14350833E-06  0.56309083E-06  0.78976745E-06  0.12062929E-05
  0.59052659E-05 -0.34603585E-06  0.29476686E-06  0.12095033E-05 -0.17397035E-05
 -0.53645845E-05 -0.40359245E-05  0.90743952E-06  0.43981512E-05  0.50429639E-05
  0.48427846E-05  0.56679091E-05  0.59950971E-05  0.79076967E-05  0.97576748E-04
  0.16630785E-03  0.23575121E-03  0.37055650E-03  0.48810663E-03  0.55457856E-03
  0.63669601E-03  0.71016660E-03  0.63784912E-03  0.49998146E-03  0.41779069E-03
  0.36421364E-03  0.31133675E-03  0.25817883E-03  0.65108902E-11 -0.68592587E-11
 -0.10460564E-10 -0.14971281E-10  0.16189732E-11  0.32085133E-10  0.14016372E-09
  0.64834432E-09  0.16199119E-08 -0.10581325E-08  0.11469572E-09  0.26442724E-08
  0.57847670E-08 -0.95020995E-08 -0.61696800E-07 -0.75154071E-07 -0.69324728E-07
 -0.84098008E-07 -0.10669315E-06 -0.68372380E-08  0.61864194E-07  0.58445863E-07
  0.22058243E-06  0.39732288E-06  0.68781128E-06  0.30361868E-05  0.13145055E-07
  0.22876951E-06  0.61932252E-06 -0.10734131E-05 -0.31561677E-05 -0.25119162E-05
  0.26847449E-06  0.25216553E-05  0.32931304E-05  0.34848684E-05  0.38588584E-05
  0.32288466E-05  0.26182436E-05  0.41919913E-04  0.60766250E-04  0.91563062E-04
  0.15250091E-03  0.19813079E-03  0.22764318E-03  0.25685190E-03  0.27075079E-03
  0.23134576E-03  0.17284647E-03  0.13886452E-03  0.11797991E-03  0.99669948E-04
  0.81761684E-04  0.37821051E-11  0.11510314E-09  0.46407005E-09  0.50728326E-09
 -0.22440963E-09 -0.30592384E-09 -0.99926509E-08 -0.23851827E-07  0.16191890E-07
  0.56988841E-06  0.24535911E-05  0.67598257E-05  0.12993100E-04  0.21829707E-04
  0.30612558E-04  0.35343999E-04  0.36449627E-04  0.36298780E-04  0.34056861E-04
  0.28424004E-04  0.22032320E-04  0.15888225E-04  0.96567792E-05  0.56178412E-05
  0.28990403E-05  0.22632625E-05  0.40783294E-06  0.24297789E-05  0.26274993E-05
  0.63399111E-06 -0.15677361E-05 -0.15615482E-05  0.37268588E-06  0.22307420E-05
  0.31789667E-05  0.36675704E-05  0.38809941E-05  0.25208000E-05  0.47069670E-06
  0.23378186E-04  0.60574480E-05  0.24199263E-04  0.65789156E-04  0.11033770E-03
  0.14011016E-03  0.18588992E-03  0.22620632E-03  0.21101256E-03  0.16039681E-03
  0.13018597E-03  0.11218303E-03  0.95178260E-04  0.78218039E-04 -0.30544921E-11
  0.27526983E-11 -0.19766359E-10 -0.56719561E-11  0.30325323E-11  0.27265640E-10
  0.12909746E-09  0.60311078E-09  0.13261113E-08 -0.79041748E-09  0.82848445E-10
  0.18315698E-08  0.40739001E-08 -0.65227189E-08 -0.42286479E-07 -0.50962913E-07
 -0.46335449E-07 -0.56691895E-07 -0.72783133E-07 -0.31318524E-08  0.45711541E-07
  0.53887739E-07  0.21120694E-06  0.29789302E-06  0.45607275E-06  0.22769533E-05
 -0.21961297E-06  0.30439907E-07  0.44846970E-06 -0.72060023E-06 -0.23548651E-05
 -0.19992061E-05  0.16321208E-06  0.21991917E-05  0.32963008E-05  0.39086053E-05
  0.42269975E-05  0.29393735E-05  0.95577047E-06  0.23932809E-04  0.64135704E-05
  0.24625541E-04  0.66594577E-04  0.11164754E-03  0.14171588E-03  0.18815321E-03
  0.22922240E-03  0.21417101E-03  0.16322002E-03  0.13269209E-03  0.11441289E-03
  0.97123347E-04  0.79868079E-04  0.13739234E-10 -0.11905647E-10 -0.13276527E-10
  0.77738850E-11 -0.23154813E-10  0.11917395E-10  0.15430378E-09  0.61327900E-09
  0.13387520E-08 -0.80067734E-09  0.81454661E-10  0.17857474E-08  0.41518663E-08
 -0.68461210E-08 -0.47232755E-07 -0.64328352E-07 -0.67843730E-07 -0.82956992E-07
 -0.97940021E-07 -0.88810976E-08  0.53249509E-07  0.66046165E-07  0.18537811E-06
  0.32989304E-06  0.56562155E-06  0.23264769E-05 -0.21645468E-06  0.28359821E-07
  0.44744565E-06 -0.72283325E-06 -0.23603382E-05 -0.19996577E-05  0.17441822E-06
  0.22263050E-05  0.33370814E-05  0.39595643E-05  0.42882049E-05  0.30131968E-05
  0.10502195E-05  0.24079703E-04  0.65360921E-05  0.24880207E-04  0.67026989E-04
  0.11228316E-03  0.14254794E-03  0.18920051E-03  0.23044781E-03  0.21546968E-03
  0.16450652E-03  0.13394729E-03  0.11560744E-03  0.98209871E-04  0.80801632E-04
 -0.36692033E-11  0.12136129E-10  0.26907983E-10  0.26963040E-10 -0.25212229E-10
 -0.24812566E-10 -0.30274012E-09 -0.14807015E-08 -0.58235569E-08 -0.68628938E-08
 -0.84888594E-08 -0.11568455E-07 -0.48040759E-07 -0.10707266E-06 -0.11151218E-06
 -0.11668193E-06 -0.12703679E-06 -0.20293649E-06 -0.31737822E-06 -0.32904138E-06
 -0.22668027E-06 -0.11395072E-06 -0.44971057E-06 -0.56299667E-06 -0.98506655E-06
 -0.58132518E-05  0.57763202E-06  0.30466623E-07 -0.13878652E-05 -0.38254504E-06
  0.34867578E-06 -0.11965880E-05 -0.38886516E-05 -0.50978594E-05 -0.44278044E-05
 -0.36948289E-05 -0.42317529E-05 -0.42309862E-05 -0.56298964E-05 -0.84105364E-04
 -0.12960834E-03 -0.18356403E-03 -0.29826973E-03 -0.40449823E-03 -0.47086010E-03
 -0.55779912E-03 -0.66424889E-03 -0.66989602E-03 -0.59624392E-03 -0.53516926E-03
 -0.48445327E-03 -0.43050022E-03 -0.37339752E-03 -0.41626320E-11  0.81208693E-11
  0.10939990E-10  0.15977973E-10 -0.61642856E-11 -0.21345548E-10 -0.12134948E-09
 -0.63255050E-09 -0.28740522E-08 -0.37166734E-08 -0.48352844E-08 -0.73417574E-08
 -0.26159064E-07 -0.58607357E-07 -0.62610225E-07 -0.65688134E-07 -0.71421576E-07
 -0.11279343E-06 -0.17499921E-06 -0.18186343E-06 -0.11948696E-06 -0.36792091E-07
 -0.16949384E-06 -0.28377665E-06 -0.57108141E-06 -0.29927664E-05  0.10670692E-06
 -0.66563075E-07 -0.74498120E-06 -0.18594661E-06  0.23871022E-06 -0.62750779E-06
 -0.22806671E-05 -0.33039449E-05 -0.32962895E-05 -0.31275417E-05 -0.33257268E-05
 -0.25794387E-05 -0.18506913E-05 -0.36501561E-04 -0.47650444E-04 -0.71889804E-04
 -0.12396605E-03 -0.16608183E-03 -0.19600939E-03 -0.22905767E-03 -0.25942089E-03
 -0.25253025E-03 -0.21951660E-03 -0.19335660E-03 -0.17284362E-03 -0.15336573E-03
 -0.13279210E-03 -0.12913083E-11 -0.18461228E-09 -0.55358232E-09 -0.51551555E-09
  0.25797692E-09  0.33644326E-09  0.84541287E-08  0.19863964E-07  0.14870782E-07
 -0.61581065E-06 -0.24627467E-05 -0.66727925E-05 -0.11068564E-04 -0.17231963E-04
 -0.24328898E-04 -0.27354517E-04 -0.26916479E-04 -0.25706026E-04 -0.23364069E-04
 -0.18899113E-04 -0.14346229E-04 -0.10438453E-04 -0.67871647E-05 -0.38311136E-05
 -0.84973524E-06 -0.10178934E-05 -0.12922294E-06 -0.21108937E-05 -0.23705599E-05
 -0.12535760E-05 -0.42103865E-06 -0.75935619E-06 -0.19378449E-05 -0.29086640E-05
 -0.32402354E-05 -0.33971672E-05 -0.34409674E-05 -0.20057582E-05  0.53072881E-07
 -0.20308094E-04 -0.43211212E-05 -0.18624625E-04 -0.53233186E-04 -0.92427513E-04
 -0.12074372E-03 -0.16628973E-03 -0.21795907E-03 -0.23268812E-03 -0.20715437E-03
 -0.18536558E-03 -0.16868897E-03 -0.15075128E-03 -0.13111958E-03  0.10249260E-11
  0.31360449E-11  0.15051855E-10  0.65600501E-11 -0.84974105E-11 -0.16328912E-10
 -0.11548033E-09 -0.58837472E-09 -0.23419575E-08 -0.27745806E-08 -0.34222189E-08
 -0.50032336E-08 -0.18323854E-07 -0.40594870E-07 -0.43103646E-07 -0.44847345E-07
 -0.48359744E-07 -0.77248442E-07 -0.12133477E-06 -0.12583622E-06 -0.85689839E-07
 -0.41613145E-07 -0.16854589E-06 -0.21280334E-06 -0.37277363E-06 -0.22437952E-05
  0.30281740E-06  0.85854381E-07 -0.51325386E-06 -0.14186593E-06  0.17890441E-06
 -0.48006482E-06 -0.18687794E-05 -0.29976529E-05 -0.34558102E-05 -0.37160692E-05
 -0.38441283E-05 -0.24622809E-05 -0.43557975E-06 -0.20781495E-04 -0.46459604E-05
 -0.18981936E-04 -0.53865192E-04 -0.93440430E-04 -0.12198991E-03 -0.16805192E-03
 -0.22036047E-03 -0.23528612E-03 -0.20953038E-03 -0.18750726E-03 -0.17062353E-03
 -0.15246525E-03 -0.13259921E-03 -0.76698909E-11  0.86675800E-11  0.11734913E-10
  0.41052220E-11  0.51376341E-11 -0.94981437E-11 -0.12830698E-09 -0.59851853E-09
 -0.23668794E-08 -0.27805309E-08 -0.34280362E-08 -0.48006121E-08 -0.18764106E-07
 -0.42578309E-07 -0.47965816E-07 -0.55908689E-07 -0.68421287E-07 -0.10836413E-06
 -0.15715288E-06 -0.16393247E-06 -0.11160733E-06 -0.58848325E-07 -0.14430496E-06
 -0.23686268E-06 -0.47273995E-06 -0.22936038E-05  0.30081571E-06  0.89301068E-07
 -0.51036070E-06 -0.13836877E-06  0.18338650E-06 -0.47819724E-06 -0.18724637E-05
 -0.30089156E-05 -0.34726737E-05 -0.37361808E-05 -0.38668724E-05 -0.24877144E-05
 -0.46630726E-06 -0.20817033E-04 -0.46041412E-05 -0.19000900E-04 -0.53977956E-04
 -0.93671066E-04 -0.12233869E-03 -0.16854507E-03 -0.22098667E-03 -0.23597889E-03
 -0.21022165E-03 -0.18818508E-03 -0.17127614E-03 -0.15306935E-03 -0.13312795E-03
  0.00000000E+00 -0.30436373E-09 -0.19754043E-08 -0.18870519E-07  0.15397222E-07
  0.71086163E-07  0.40407722E-07  0.58412488E-07  0.35212670E-07  0.92666856E-07
  0.79042009E-07 -0.34548508E-07 -0.38337812E-07 -0.48686564E-07 -0.27633587E-07
 -0.23112452E-08 -0.21549314E-07 -0.61190422E-07 -0.59188593E-07 -0.16528669E-07
  0.65361555E-08  0.12233186E-07  0.34023791E-07  0.23507358E-07 -0.10906545E-08
  0.96892100E-08  0.27082088E-07  0.10887168E-07 -0.40788223E-08 -0.10976196E-07
 -0.45327123E-08  0.24961897E-08  0.90953658E-08  0.14266801E-07  0.13277911E-07
  0.88093856E-08  0.55687269E-08  0.46175671E-08  0.52139582E-08  0.18319049E-07
  0.15754508E-07  0.14261635E-07  0.14469415E-07  0.13854898E-07  0.12407940E-07
  0.10250601E-07  0.70305933E-08  0.42720847E-08  0.27760123E-08  0.15392888E-08
  0.13516475E-08  0.13004296E-08  0.11474042E-08  0.00000000E+00 -0.15123776E-09
 -0.10982741E-08 -0.58247705E-08  0.74603995E-08  0.27621384E-07  0.11097746E-07
  0.16361663E-07  0.16740192E-07  0.55485679E-07  0.42700862E-07 -0.16234876E-07
 -0.20072869E-07 -0.26636700E-07 -0.16132651E-07 -0.19981969E-08 -0.13384218E-07
 -0.34853542E-07 -0.33221755E-07 -0.83904686E-08  0.46561140E-08  0.75000453E-08
  0.18753425E-07  0.13802033E-07  0.82418126E-09  0.57573710E-08  0.14788748E-07
  0.60142144E-08 -0.24709133E-08 -0.63060741E-08 -0.26899843E-08  0.16734104E-08
  0.57112774E-08  0.91843672E-08  0.96431155E-08  0.80665744E-08  0.69107935E-08
  0.70646900E-08  0.81416396E-08  0.14666126E-07  0.12812298E-07  0.11977565E-07
  0.11490054E-07  0.10527269E-07  0.91337466E-08  0.74943002E-08  0.55480303E-08
  0.38581884E-08  0.29005235E-08  0.19867802E-08  0.14144086E-08  0.11056542E-08
  0.92701325E-09  0.00000000E+00  0.32732373E-08  0.57851082E-07  0.70997666E-06
  0.98812655E-06  0.12401569E-05  0.30877486E-05  0.11879594E-05  0.46781528E-05
  0.46703582E-05  0.54407881E-06  0.40113752E-05  0.22005411E-05  0.16787900E-05
  0.91070832E-06  0.63922923E-06  0.36337130E-06  0.20262058E-06  0.79906287E-07
  0.54341432E-07  0.35860040E-07  0.27736298E-07  0.30034075E-07  0.19531843E-07
  0.29999672E-08  0.50149491E-08  0.11667731E-07  0.34382860E-08 -0.21511968E-08
 -0.44921827E-08 -0.15343459E-08  0.18019371E-08  0.49258362E-08  0.78835495E-08
  0.92750364E-08  0.92785576E-08  0.93270296E-08  0.10251370E-07  0.11872170E-07
  0.16771304E-07  0.13741241E-07  0.13197629E-07  0.12931648E-07  0.12042173E-07
  0.10646850E-07  0.89520873E-08  0.69274677E-08  0.51413424E-08  0.42270925E-08
  0.32443886E-08  0.25117410E-08  0.20377823E-08  0.16994480E-08  0.00000000E+00
 -0.90541403E-10 -0.68490901E-09 -0.69042908E-08  0.65253587E-08  0.29854553E-07
  0.17439755E-07  0.23997845E-07  0.17228030E-07  0.40921694E-07  0.32441609E-07
 -0.10496423E-07 -0.13240909E-07 -0.17257735E-07 -0.98977503E-08 -0.34519485E-09
 -0.80672116E-08 -0.23040215E-07 -0.22257461E-07 -0.57480333E-08  0.29798173E-08
  0.49371930E-08  0.13183913E-07  0.90447615E-08 -0.37746896E-09  0.38225678E-08
  0.10470853E-07  0.39616407E-08 -0.19685019E-08 -0.45199383E-08 -0.15301516E-08
  0.18381310E-08  0.49812955E-08  0.79584156E-08  0.93652974E-08  0.93686396E-08
  0.94095027E-08  0.10330376E-07  0.11945794E-07  0.16814889E-07  0.13776450E-07
  0.13229324E-07  0.12961199E-07  0.12066508E-07  0.10665867E-07  0.89666255E-08
  0.69395549E-08  0.51531352E-08  0.42385464E-08  0.32544049E-08  0.25196308E-08
  0.20441609E-08  0.17046808E-08  0.00000000E+00 -0.34470990E-10 -0.15949303E-08
 -0.62029575E-08  0.55882982E-08  0.29883416E-07  0.17017298E-07  0.23761928E-07
  0.16311985E-07  0.39831091E-07  0.32504993E-07 -0.12191509E-07 -0.14192503E-07
 -0.20001855E-07 -0.12689886E-07 -0.24385598E-08 -0.12511414E-07 -0.32126571E-07
 -0.31028842E-07 -0.11785992E-07  0.16899125E-09  0.39344711E-08  0.13072406E-07
  0.94627328E-08 -0.17223576E-08  0.36389558E-08  0.10485435E-07  0.39449392E-08
 -0.19808556E-08 -0.45284803E-08 -0.15264869E-08  0.18488949E-08  0.49968325E-08
  0.79799291E-08  0.93940610E-08  0.94019130E-08  0.94449019E-08  0.10368730E-07
  0.11987169E-07  0.16856052E-07  0.13806919E-07  0.13257973E-07  0.12987423E-07
  0.12089314E-07  0.10684944E-07  0.89821128E-08  0.69517698E-08  0.51626466E-08
  0.42464229E-08  0.32604641E-08  0.25239700E-08  0.20474693E-08  0.17073264E-08
  0.00000000E+00 -0.23136071E-09 -0.18350506E-08 -0.15563825E-07 -0.46900116E-07
 -0.96476297E-07 -0.65884566E-07 -0.85846624E-07 -0.70805116E-07 -0.11357589E-06
 -0.88667161E-07  0.25914777E-07  0.29314338E-07  0.35566943E-07  0.16758767E-07
