 ! RTTOV coefficient file meteosat-6   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  6 20          ! Platform  sat_id  instrument
 meteosat-6   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-6-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_6_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 1 MVIRI filter response
January 25th 2011

SRFs from file
http://www.eumetsat.int/groups/ops/documents/document/pdf_ten_spectr-resp-met-6.pdf
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1597745853E+04   0.2518234329E+01   0.9916949913E+00   0.1000000000E+01
     3    1   0.8755727697E+03   0.2397864065E+00   0.9979054333E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.39675968E-02 -0.48476305E-02 -0.58936492E-02 -0.62775410E-02 -0.69638619E-02
 -0.77490950E-02 -0.88165977E-02 -0.97340636E-02 -0.10870537E-01 -0.11212755E-01
 -0.11585502E-01 -0.11503423E-01 -0.14392171E-01 -0.11685172E-01 -0.10679665E-01
 -0.96383048E-02 -0.90536191E-02 -0.76709189E-02 -0.59585336E-02 -0.46572971E-02
 -0.31117497E-02 -0.31977312E-02 -0.20609913E-02 -0.10084065E-02  0.49506382E-03
  0.96998097E-03 -0.21719958E-06 -0.69647768E-06 -0.20075512E-05 -0.58161108E-05
 -0.15918241E-04 -0.34375180E-04 -0.51021523E-04 -0.69999630E-04 -0.85391602E-04
 -0.95455072E-04 -0.94197688E-04 -0.10014435E-03 -0.10443547E-03 -0.11070686E-03
 -0.12577494E-03 -0.13743041E-03 -0.16254758E-03 -0.18826100E-03 -0.22085207E-03
 -0.26448425E-03 -0.30775838E-03 -0.36961625E-03 -0.41048147E-03 -0.48936151E-03
 -0.58787435E-03 -0.71403871E-03 -0.81734124E-03 -0.94247774E-03 -0.11944114E-02
 -0.14636765E-02 -0.17278679E-02 -0.17925104E-02 -0.20834881E-02 -0.24494422E-02
 -0.27745418E-02 -0.30748123E-02 -0.34922695E-02 -0.38513294E-02 -0.43155335E-02
 -0.43416678E-02 -0.48012069E-02 -0.48983704E-02 -0.50316721E-02 -0.50261066E-02
 -0.49047883E-02 -0.46601381E-02 -0.43559385E-02 -0.40382879E-02 -0.36558587E-02
 -0.32505570E-02 -0.28411024E-02 -0.24020227E-02 -0.19397520E-02 -0.79658511E-07
  0.95213395E-07  0.74320420E-07 -0.87812668E-07  0.33926226E-07  0.26057876E-06
 -0.16809474E-06 -0.41943814E-07 -0.92081269E-07  0.51273948E-07  0.15622973E-07
  0.30948731E-06 -0.46022158E-06 -0.55129950E-07 -0.11909523E-06 -0.56114551E-06
 -0.11604981E-05  0.20001870E-05  0.47022518E-05  0.56035339E-05  0.82243341E-05
  0.63245850E-05 -0.26118492E-04  0.30884237E-04  0.32555204E-04 -0.12112634E-03
  0.12514525E-03  0.64151239E-04 -0.61916145E-06 -0.14399972E-04  0.10775406E-04
  0.60890626E-04  0.13920154E-03  0.26042729E-03  0.36366319E-03  0.46435571E-03
  0.57482594E-03  0.80884788E-03  0.11697734E-02  0.23119161E-02  0.33465732E-02
  0.49638099E-02  0.67656720E-02  0.84722000E-02  0.10058201E-01  0.11547767E-01
  0.12751586E-01  0.13111558E-01  0.12811076E-01  0.12390422E-01  0.11645710E-01
  0.10665802E-01  0.90015773E-02  0.25216559E-08  0.65455212E-07  0.28037557E-07
  0.14203221E-06 -0.10839749E-06  0.50551467E-06  0.16175495E-05  0.50548871E-05
  0.11977735E-04  0.21851250E-04  0.28400959E-04  0.34590973E-04  0.38102160E-04
  0.42430936E-04  0.48204789E-04  0.49933769E-04  0.56346326E-04  0.63898734E-04
  0.69989470E-04  0.68438616E-04  0.59825447E-04  0.53773334E-04  0.47665768E-04
  0.43733865E-04  0.40760568E-04  0.34641158E-04  0.40280679E-04  0.51057794E-04
  0.64886545E-04  0.84724764E-04  0.12504570E-03  0.18076437E-03  0.25803238E-03
  0.34514270E-03  0.41820141E-03  0.46952223E-03  0.52135584E-03  0.58299693E-03
  0.65433708E-03  0.67947357E-03  0.74214502E-03  0.86050538E-03  0.10009464E-02
  0.10819103E-02  0.11111499E-02  0.11945413E-02  0.12550712E-02  0.13333356E-02
  0.13654557E-02  0.12900641E-02  0.11605891E-02  0.10047907E-02  0.82501209E-03
  0.37082958E-07 -0.43970672E-07 -0.42817041E-07  0.46183661E-07 -0.14399958E-07
 -0.12896523E-06  0.78333369E-07  0.20958392E-07  0.55021975E-07 -0.18209290E-07
 -0.42907008E-07 -0.66442671E-06  0.14952308E-05  0.23696999E-05  0.99942506E-06
  0.10829147E-06 -0.12115385E-05 -0.12629072E-05  0.42556798E-06 -0.42415937E-05
 -0.73318468E-05 -0.21045227E-05  0.21960781E-04 -0.21575827E-04 -0.22280213E-04
  0.13228058E-03 -0.10975032E-03 -0.42442516E-04  0.24092282E-04  0.46150509E-04
  0.54961168E-04  0.50727351E-04  0.34862648E-04 -0.43542213E-05 -0.16709818E-04
 -0.33120079E-04 -0.53336287E-04 -0.15553238E-03 -0.31519647E-03 -0.76301770E-03
 -0.86510302E-03 -0.15974601E-02 -0.25165856E-02 -0.34007919E-02 -0.42642160E-02
 -0.50605832E-02 -0.58924920E-02 -0.61914393E-02 -0.59322771E-02 -0.57745680E-02
 -0.55090837E-02 -0.51746601E-02 -0.44540306E-02 -0.85875126E-09 -0.40115069E-07
 -0.50323282E-07 -0.82226623E-07  0.48109849E-07 -0.35730876E-06 -0.10037675E-05
 -0.28054485E-05 -0.61889461E-05 -0.11720602E-04 -0.16067553E-04 -0.19693567E-04
 -0.21269650E-04 -0.23426848E-04 -0.27004309E-04 -0.28909861E-04 -0.33061188E-04
 -0.37785917E-04 -0.41816581E-04 -0.40739607E-04 -0.35685404E-04 -0.32400303E-04
 -0.28573592E-04 -0.25530859E-04 -0.23411944E-04 -0.19287163E-04 -0.25812338E-04
 -0.34126862E-04 -0.43905511E-04 -0.56854050E-04 -0.83746485E-04 -0.11970429E-03
 -0.16842730E-03 -0.22357665E-03 -0.27266636E-03 -0.30954034E-03 -0.34594862E-03
 -0.38536911E-03 -0.42599737E-03 -0.41322580E-03 -0.43570655E-03 -0.49762382E-03
 -0.56999866E-03 -0.60234999E-03 -0.60229954E-03 -0.64827709E-03 -0.66977651E-03
 -0.71137101E-03 -0.73319029E-03 -0.69138107E-03 -0.61846085E-03 -0.53375964E-03
 -0.43579357E-03  0.00000000E+00  0.12215162E-06 -0.33947497E-06  0.27529652E-05
 -0.18290753E-05 -0.63243902E-06 -0.27362354E-05 -0.23055389E-05 -0.17751381E-05
 -0.91888650E-06 -0.26785661E-05  0.20407460E-05  0.10657497E-05 -0.23882208E-06
 -0.18494059E-05 -0.19609783E-05 -0.19839629E-05 -0.66254894E-06 -0.23467480E-07
  0.46261733E-06  0.35053763E-06  0.32291960E-06 -0.29557637E-06  0.33719583E-06
  0.73966441E-06  0.21885185E-07 -0.23617118E-06  0.44340125E-07  0.70509448E-07
  0.12340863E-07 -0.29728512E-07 -0.17219098E-07  0.16220741E-07  0.17886954E-07
  0.22093639E-07  0.12969565E-07  0.19102422E-07  0.17564959E-07  0.23426338E-07
  0.19348567E-07  0.27386476E-07  0.26789189E-07  0.22168970E-07  0.17105617E-07
  0.13307862E-07  0.87835597E-08  0.16426405E-08 -0.92713143E-09 -0.22982284E-08
  0.31993346E-09  0.21247876E-08  0.49714171E-08  0.41993885E-08  0.00000000E+00
  0.36197819E-06  0.93598263E-05  0.43307170E-04  0.14229484E-03  0.19200602E-03
  0.55013412E-04  0.50366735E-04  0.51213574E-05  0.29743057E-05  0.62027834E-05
  0.45897154E-05  0.31911368E-05  0.22234082E-05  0.14596006E-05  0.11073443E-05
  0.82862679E-06  0.41993097E-06  0.16693139E-06  0.72659659E-07  0.59376765E-07
  0.37220751E-07  0.23184764E-07  0.11873624E-07  0.26340533E-07  0.11528256E-07
  0.96009276E-08  0.15286271E-08  0.16853472E-07  0.28843453E-07  0.18425958E-07
  0.11996881E-07  0.72716670E-08  0.32793815E-08  0.41662351E-08  0.88108065E-08
  0.93514688E-08  0.11842957E-07  0.65749322E-08  0.72990853E-08  0.96914486E-09
  0.16275381E-08  0.12150650E-08  0.10172816E-08  0.96036872E-09  0.22587921E-08
  0.28034345E-08  0.29015652E-08  0.35559634E-08  0.31993205E-08  0.27106873E-08
  0.22905562E-08  0.17579152E-08  0.00000000E+00  0.12720592E-06 -0.24533966E-06
  0.27959781E-05  0.39712359E-05  0.20724568E-05  0.28920624E-05  0.24308949E-05
  0.19897605E-05  0.13173090E-05  0.32588069E-05 -0.12959915E-05 -0.19791512E-06
  0.13706553E-05  0.27092399E-05  0.26011578E-05  0.24936730E-05  0.10816590E-05
  0.34649260E-06 -0.18364953E-06 -0.11899447E-06 -0.13213913E-06  0.43796339E-06
 -0.29068872E-06 -0.75196460E-06  0.11652224E-07  0.26122848E-06 -0.23739894E-07
 -0.64225964E-07 -0.13222427E-07  0.27691009E-07  0.12522039E-07 -0.25323453E-07
 -0.28251435E-07 -0.34839947E-07 -0.28221275E-07 -0.35647133E-07 -0.35802218E-07
 -0.43032199E-07 -0.37401030E-07 -0.43824759E-07 -0.44366008E-07 -0.41908786E-07
 -0.37527282E-07 -0.34724152E-07 -0.31596691E-07 -0.24835834E-07 -0.22405945E-07
 -0.18392344E-07 -0.18934681E-07 -0.18413525E-07 -0.19670966E-07 -0.16544974E-07
  0.00000000E+00  0.23396159E-07  0.47582070E-05  0.10129053E-04 -0.10259821E-03
 -0.15877980E-03 -0.47301691E-04 -0.40443431E-04  0.10108184E-05  0.72566018E-06
 -0.48267867E-05 -0.37940577E-05 -0.26629743E-05 -0.19013869E-05 -0.12796566E-05
 -0.10047588E-05 -0.76471235E-06 -0.38946537E-06 -0.15472420E-06 -0.65174132E-07
 -0.53003947E-07 -0.32171786E-07 -0.18010602E-07 -0.60657884E-08 -0.21356062E-07
 -0.64631052E-08 -0.59298528E-08  0.96731276E-09 -0.14512290E-07 -0.26920796E-07
 -0.16354817E-07 -0.98454453E-08 -0.50561423E-08 -0.12674330E-08 -0.18844251E-08
 -0.60329828E-08 -0.63585357E-08 -0.85508687E-08 -0.34249207E-08 -0.35989280E-08
  0.26405346E-08  0.18551323E-08  0.20885110E-08  0.20797189E-08  0.19190154E-08
  0.44640504E-09 -0.32740563E-09 -0.68942235E-09 -0.15524114E-08 -0.15024940E-08
 -0.12827752E-08 -0.11221319E-08 -0.83882413E-09  0.91755223E-07 -0.11262845E-06
 -0.10415679E-06  0.99846732E-07 -0.30706932E-07 -0.22671287E-06  0.16392441E-06
  0.21780179E-07  0.22040555E-06 -0.88095963E-07 -0.13289320E-05 -0.96578487E-05
  0.72733467E-05  0.14978750E-04 -0.40123293E-05 -0.16204026E-04 -0.31900667E-04
 -0.15574675E-04  0.18735197E-04 -0.23463197E-04 -0.40183251E-04  0.17344225E-04
  0.18706588E-03 -0.13820463E-03 -0.18100555E-03  0.75776704E-03 -0.77393283E-03
 -0.58921886E-03 -0.46299238E-03 -0.71009401E-03 -0.99683117E-03 -0.15248644E-02
 -0.23568136E-02 -0.35001259E-02 -0.45591234E-02 -0.60455824E-02 -0.77713641E-02
 -0.10208079E-01 -0.12990797E-01 -0.15999655E-01 -0.15380034E-01 -0.19914168E-01
 -0.25811282E-01 -0.31498778E-01 -0.37130496E-01 -0.42411319E-01 -0.48579791E-01
 -0.51509959E-01 -0.49760519E-01 -0.48384632E-01 -0.46129304E-01 -0.43495184E-01
 -0.37701749E-01 -0.38848908E-08 -0.18385732E-06 -0.28419774E-06 -0.24779343E-06
  0.28666093E-06 -0.46433317E-06  0.12395284E-05  0.44882098E-05  0.85059350E-05
 -0.74161115E-06 -0.12229576E-04 -0.16422977E-04 -0.12248479E-04 -0.12267560E-04
 -0.20803629E-04 -0.29818697E-04 -0.40112109E-04 -0.51421058E-04 -0.61442313E-04
 -0.51769872E-04 -0.32056749E-04 -0.16740283E-04  0.56872131E-05  0.36496045E-04
  0.56301842E-04  0.88875805E-04  0.74924971E-04  0.78059203E-04  0.85869811E-04
  0.10998146E-03  0.10358800E-03  0.10297895E-03  0.13141780E-03  0.17210315E-03
  0.26654609E-03  0.44683361E-03  0.64707975E-03  0.87183758E-03  0.11278158E-02
  0.17760815E-02  0.21302232E-02  0.22221671E-02  0.22445215E-02  0.23717932E-02
  0.25472292E-02  0.23976167E-02  0.23568686E-02  0.20864542E-02  0.17775365E-02
  0.15944790E-02  0.14366644E-02  0.12251174E-02  0.10018552E-02  0.00000000E+00
  0.11690920E-06  0.22313717E-06 -0.63900052E-07 -0.45008952E-07 -0.11802124E-06
  0.55806974E-07  0.21551667E-07 -0.15501953E-06  0.13637781E-07  0.99496447E-06
  0.62091930E-05 -0.48063182E-05 -0.86016980E-05  0.62504384E-06  0.52410572E-05
  0.99972218E-05  0.31337859E-05 -0.66917459E-05  0.36975401E-05  0.63700851E-05
 -0.43277472E-05 -0.25323459E-04  0.15022551E-04  0.18545542E-04 -0.85068951E-04
  0.74064919E-04  0.50205484E-04  0.35433431E-04  0.51623604E-04  0.64534994E-04
  0.91301728E-04  0.13314552E-03  0.18775341E-03  0.23058244E-03  0.29496626E-03
  0.36619545E-03  0.46447849E-03  0.56514392E-03  0.61728076E-03  0.47006707E-03
  0.57381561E-03  0.73254774E-03  0.87970687E-03  0.10270525E-02  0.11569095E-02
  0.13466046E-02  0.14298934E-02  0.13401356E-02  0.12885476E-02  0.12256136E-02
  0.11660320E-02  0.10178871E-02  0.00000000E+00  0.12947206E-05  0.22025264E-05
  0.50333395E-06 -0.53133183E-06  0.32976791E-06 -0.44981453E-05 -0.12789579E-04
 -0.22805231E-04 -0.18527253E-04 -0.10373487E-04 -0.94428365E-05 -0.12135291E-04
 -0.12314967E-04 -0.91913582E-05 -0.49932199E-05 -0.28759938E-05 -0.12797601E-05
  0.55237166E-07 -0.16215251E-05 -0.35292000E-05 -0.46363475E-05 -0.66721216E-05
 -0.97998721E-05 -0.11101731E-04 -0.13291294E-04 -0.10698713E-04 -0.10723152E-04
 -0.11433526E-04 -0.13861442E-04 -0.14744578E-04 -0.16919584E-04 -0.22113792E-04
 -0.28040854E-04 -0.35631271E-04 -0.46335364E-04 -0.57363052E-04 -0.69611207E-04
 -0.83494750E-04 -0.11642069E-03 -0.13344827E-03 -0.13910860E-03 -0.14260061E-03
 -0.14876429E-03 -0.15503982E-03 -0.14858432E-03 -0.14710736E-03 -0.13664553E-03
 -0.12308361E-03 -0.11132847E-03 -0.99165928E-04 -0.84302134E-04 -0.68596950E-04
Water_vapour
 -0.43766452E-05 -0.10748930E-03 -0.10791111E-03 -0.32522788E-03 -0.15480502E-02
 -0.12792273E-02  0.24399033E-03  0.14994669E-02 -0.11752676E-03  0.53532408E-03
 -0.11030566E-02  0.11150832E-02  0.25502015E-02  0.31402097E-02  0.45991343E-02
  0.38843200E-03  0.39533302E-02 -0.17264833E-02 -0.17719503E-02 -0.31373354E-02
  0.12227728E-02  0.13050863E-02 -0.81778139E-02 -0.16268910E-02  0.64651196E-02
  0.30086771E-02  0.18616384E-01 -0.48827089E-01  0.15565575E-01  0.12777106E-01
  0.29507301E-01 -0.19572738E-01 -0.13406846E-01 -0.26159649E-01  0.74712255E-01
 -0.39159197E+00 -0.27865947E-01 -0.14985430E+00  0.15223444E+00 -0.87063293E+00
 -0.37108508E+00 -0.14476904E+01 -0.63991653E+00 -0.17994149E+00 -0.97412042E+00
 -0.10546987E+01  0.10205961E+00 -0.14295415E+01 -0.39776736E-02  0.58729121E+00
  0.44999099E+00  0.49055835E+00  0.44117714E+00  0.36517467E-08 -0.56362726E-07
  0.10057174E-06  0.14113266E-06  0.32335375E-06 -0.49175936E-06 -0.11364766E-05
 -0.51840864E-05 -0.71051575E-05 -0.76130148E-05 -0.84498913E-05 -0.60729775E-05
 -0.71695810E-05 -0.65220818E-05 -0.33309428E-05 -0.50304256E-05 -0.48815547E-05
 -0.29839420E-05 -0.52755491E-05 -0.20319478E-05 -0.12449926E-05  0.10767825E-05
 -0.49577425E-06 -0.11245189E-06 -0.86036153E-07 -0.16940284E-05  0.30941385E-05
 -0.34460407E-04 -0.28067374E-04 -0.25918878E-04 -0.23139223E-03 -0.61260607E-04
 -0.25806852E-03 -0.87287693E-03 -0.55636841E-03 -0.23251819E-02 -0.12329065E-02
 -0.20933275E-03 -0.24070944E-03 -0.55831606E-02 -0.92746243E-03 -0.33841534E-02
 -0.82764710E-02 -0.24912545E-02 -0.31539581E-02 -0.11660133E-01 -0.48510037E-02
 -0.94843714E-03 -0.95467721E-02 -0.87548907E-02 -0.77629556E-02 -0.52541526E-02
 -0.53587986E-02 -0.77773157E-05  0.46777561E-04 -0.48890397E-05  0.20330497E-03
  0.15356630E-02  0.12935495E-02  0.13730374E-03 -0.12142136E-02  0.10235996E-02
 -0.97204207E-04  0.26533221E-02 -0.11578895E-02 -0.48973709E-02 -0.60756514E-02
 -0.81529028E-02 -0.16509747E-02 -0.94448352E-02  0.12103283E-02  0.11539262E-02
  0.33598517E-02 -0.38546418E-02 -0.49617135E-02  0.83097879E-02 -0.37325733E-02
 -0.11510438E-01 -0.91956772E-02 -0.42434981E-01  0.49157912E-01 -0.40664948E-01
 -0.54393591E-01 -0.68460671E-01 -0.11801100E+00 -0.94479397E-01 -0.17854105E+00
 -0.31501790E+00 -0.93586447E-01 -0.32556757E+00 -0.32420682E+00 -0.39273779E+00
 -0.21793886E+00 -0.50424537E+00 -0.32868006E+00 -0.41774567E+00 -0.55187838E+00
 -0.44968825E+00 -0.48455749E+00 -0.45780983E+00 -0.33896028E+00 -0.48921129E+00
 -0.48099273E+00 -0.48415988E+00 -0.44329530E+00 -0.37208421E+00 -0.60958500E-08
  0.55078133E-07 -0.12011868E-06 -0.13355214E-06 -0.26642831E-06  0.74584120E-06
  0.27769329E-05  0.83186482E-05  0.10004977E-04  0.10937573E-04  0.12391786E-04
  0.89285193E-05  0.11296715E-04  0.10505684E-04  0.76793552E-05  0.10427569E-04
  0.97063188E-05  0.59776915E-05  0.86327577E-05  0.30192607E-05  0.13868318E-05
 -0.24024659E-05  0.20004642E-06 -0.91305005E-06 -0.10922794E-05  0.13891612E-06
 -0.97045923E-05  0.33489521E-04  0.66664657E-05 -0.50178578E-04  0.15794624E-03
 -0.32723849E-03 -0.13747394E-03  0.42076622E-03  0.99401815E-04  0.50109030E-03
 -0.42981816E-03 -0.29961127E-02 -0.29158865E-02  0.10380921E-02 -0.31390440E-02
 -0.21182498E-03  0.87879210E-03 -0.32172767E-02 -0.16694327E-02  0.32839496E-02
 -0.28938454E-02 -0.46345143E-02  0.20920958E-02  0.63258165E-03  0.16824018E-03
 -0.74981659E-03  0.37752009E-03 -0.43766322E-05  0.89616906E-04  0.48559641E-04
  0.79157724E-04  0.66230869E-03  0.60839758E-03 -0.54218217E-03 -0.82504105E-03
 -0.30093062E-04 -0.13940071E-03 -0.68365261E-03 -0.67637884E-03  0.62870114E-03
  0.37798749E-03 -0.52090496E-03  0.59254429E-04  0.12978113E-02  0.43196511E-03
  0.26005908E-03  0.20885065E-03 -0.36495487E-03 -0.14177264E-03  0.37522724E-02
  0.15681752E-02 -0.41051836E-02 -0.57022989E-02 -0.12091438E-01  0.23902643E-01
 -0.20419446E-01 -0.10308043E-01 -0.53342277E-01 -0.73583334E-02 -0.15793767E-01
 -0.77479814E-01 -0.17388097E+00  0.17860942E+00 -0.27985495E+00 -0.18421422E+00
 -0.36373529E+00  0.47423200E+00  0.22322529E+00  0.53372366E+00  0.39089749E+00
  0.33337408E+00  0.86164275E+00  0.56151336E+00  0.59029049E+00  0.18963051E+01
  0.74417720E+00  0.60034089E+00  0.43332980E+00  0.27568944E+00  0.16952036E+00
  0.36518180E-08  0.32056791E-07 -0.51829960E-07 -0.11432781E-06 -0.27795435E-06
  0.90320121E-07 -0.88015217E-06  0.57301406E-06  0.21092749E-05  0.17597960E-05
  0.13389885E-05  0.10218969E-05  0.35745331E-06  0.22664379E-07 -0.25600116E-05
 -0.20094921E-05 -0.16895946E-05 -0.15002178E-05 -0.24590910E-06 -0.24360795E-06
 -0.34460676E-06 -0.48464335E-06 -0.26663017E-06 -0.36401765E-07 -0.27807430E-06
 -0.17873235E-06 -0.36142404E-05  0.13269066E-04  0.10603764E-05 -0.13948731E-04
  0.73993253E-04 -0.14940739E-03 -0.22654220E-03 -0.63584304E-04 -0.60291472E-03
 -0.11414636E-04 -0.10168008E-02 -0.22589090E-02 -0.29158677E-02 -0.11778463E-03
 -0.28866733E-02 -0.26001452E-02 -0.68024342E-03 -0.40820504E-02 -0.20028094E-02
  0.55562082E-03 -0.23416276E-02 -0.10663620E-02  0.15084893E-03 -0.28661122E-03
 -0.38210686E-03 -0.74593635E-03 -0.46199565E-04  0.26778870E-07 -0.22571363E-07
 -0.13000128E-06 -0.33478290E-06 -0.45397469E-06  0.21241245E-07  0.19458859E-06
  0.51682426E-07  0.26901469E-06  0.30577524E-06  0.14683756E-06  0.15668658E-06
  0.10783912E-06  0.13995645E-06  0.29570673E-07 -0.74330136E-07  0.12659784E-05
 -0.47513756E-06 -0.42634369E-06  0.23423743E-06  0.59590871E-06 -0.98906912E-06
 -0.28400878E-05 -0.31028440E-05 -0.19327568E-04 -0.27448689E-04  0.10965343E-03
 -0.37437882E-03 -0.53397001E-03  0.16601507E-02 -0.10020727E-02  0.54020047E-03
  0.54768881E-03 -0.32324628E-03 -0.12272602E-02  0.60273423E-02 -0.26665900E-02
 -0.61959912E-03  0.27123575E-02 -0.11735292E-02  0.55012298E-02  0.16501605E-02
 -0.12068288E-02  0.17123545E-01  0.28295979E-01  0.48334983E-02  0.37751095E-01
  0.14219423E-01  0.23227682E-01  0.41699049E-01  0.88373931E-02 -0.32607893E-03
 -0.55846301E-02 -0.14285524E-10 -0.39963595E-10 -0.43938479E-10 -0.36184607E-09
 -0.72105169E-09 -0.19532327E-08 -0.34903569E-08 -0.46749680E-08 -0.54506588E-08
 -0.66058938E-08 -0.75832040E-08 -0.83316767E-08 -0.89050257E-08 -0.94642806E-08
 -0.10922045E-07 -0.12576423E-07 -0.14281230E-07 -0.14842659E-07 -0.15334419E-07
 -0.17017518E-07 -0.18649482E-07 -0.16867231E-07 -0.16901365E-07 -0.18235814E-07
 -0.25285431E-07 -0.32850230E-07 -0.66747145E-07 -0.31062207E-06 -0.10715805E-05
  0.28642864E-06 -0.48586906E-05 -0.56414461E-05 -0.10907076E-04 -0.28289759E-04
 -0.16010224E-04 -0.41295495E-04 -0.29083804E-04 -0.43729604E-04 -0.36519721E-04
 -0.73235993E-05 -0.91146027E-05  0.27568260E-04 -0.66946677E-04  0.14540649E-04
  0.74164836E-04 -0.98167689E-04 -0.47783658E-04  0.12924225E-03 -0.11047009E-04
 -0.32571868E-04 -0.53144738E-04 -0.53501879E-04 -0.26913775E-04 -0.84732052E-06
 -0.22696390E-04 -0.23948222E-04  0.86014725E-05  0.14188120E-03  0.17894217E-03
  0.32639235E-03  0.10598968E-03  0.14785133E-03  0.55726876E-04  0.80574007E-03
  0.15115759E-03 -0.84325569E-03 -0.94544707E-03 -0.95435644E-03 -0.15570433E-03
 -0.14891424E-02  0.24426389E-03  0.35719672E-03  0.67204109E-03 -0.23885129E-03
 -0.30686714E-03  0.10384579E-03 -0.39287540E-03  0.18553657E-03  0.47186098E-03
  0.64943614E-03 -0.81899219E-03  0.99725932E-03 -0.15490855E-03  0.58068849E-02
 -0.16548173E-02  0.68696041E-03  0.16174028E-01  0.54826273E-01 -0.65161080E-02
  0.32715908E+00  0.32294498E+00  0.64805402E+00 -0.20410102E+00  0.74293592E-01
  0.30133091E+00 -0.14128874E+01 -0.13604738E+01 -0.15632327E+01 -0.80279800E+00
 -0.66049473E+00 -0.27693932E+01 -0.15771300E+01 -0.11421213E+01 -0.53896577E+00
 -0.14613765E+00 -0.32609948E-01 -0.96451238E-09  0.20286059E-08 -0.13358448E-07
  0.80982159E-08  0.15793714E-07  0.81622957E-07  0.69618811E-06  0.10475805E-05
  0.81769709E-06  0.12031840E-05  0.17314230E-05  0.11837898E-05  0.18502252E-05
  0.17835523E-05  0.20671709E-05  0.22335988E-05  0.20409725E-05  0.14665319E-05
  0.15012531E-05  0.61425405E-06  0.53185472E-06 -0.13616605E-06  0.11678295E-06
 -0.61109508E-07 -0.30548538E-07  0.14504386E-07  0.16020696E-06 -0.22997788E-06
  0.37897982E-06  0.36269464E-06  0.30131503E-05  0.48389427E-05  0.23203257E-04
  0.60409046E-04  0.10235153E-03  0.17855754E-03  0.24124447E-03  0.28995210E-03
  0.68905720E-03  0.71445863E-03  0.78499631E-03  0.98655429E-03  0.12870535E-02
  0.11891109E-02  0.64418452E-03  0.12905485E-02  0.14138328E-02 -0.68369212E-03
  0.11503675E-02  0.15983743E-02  0.14947532E-02  0.12498222E-02  0.11152194E-02
  0.17398572E-08  0.27335466E-07  0.12269217E-06  0.23776773E-06  0.11871535E-06
 -0.45355469E-06 -0.74143181E-06 -0.92548687E-06 -0.12194554E-05 -0.12584674E-05
 -0.74514443E-06 -0.32147283E-06  0.55896719E-07  0.52738139E-06  0.84857934E-06
  0.11763545E-05  0.12208480E-06  0.13060714E-05  0.19263749E-05  0.75951165E-06
 -0.60062466E-06  0.19693319E-05  0.74341147E-06  0.29121264E-05 -0.21012345E-04
  0.58548595E-04  0.80704282E-04 -0.10553697E-04  0.25430309E-03 -0.39586720E-03
  0.19336287E-03  0.28405451E-03 -0.29643912E-03  0.70940778E-03  0.21347176E-02
 -0.25083594E-02  0.47559528E-02  0.33233598E-02 -0.13747983E-02 -0.36095032E-03
  0.10154290E-01  0.80846889E-02 -0.21756526E-02 -0.38518317E-02 -0.55104383E-03
  0.96789595E-03 -0.16294334E-02 -0.42673823E-02 -0.42265269E-02 -0.32027414E-02
 -0.53349256E-02 -0.55747883E-02 -0.51267626E-02  0.14318834E-10  0.44814938E-11
