 ! RTTOV coefficient file fy1-4   mvisr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 13  4 26          ! Platform  sat_id  instrument
 fy1-4   mvisr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy1-4-mvisr
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY1-D MVISR filter functions
May 2002

The original documentation has been provided by Xuebao WU NSMC Beijing
 (xuebao.wu@nsmc.cma.gov.cn) it consist of a MSWORD document containing
 both visible and IR channels

The filters have been extracted from values inside this document and
 converted in 2 columns format. No correction has been made except
 normalization to a maximum value of 1

Channel 3 presents filter response above 3000cm-1 (up to 3300cm-1)
 It has been limited to 3000 for RTTOV calculations.
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2699586211E+04   0.3389442697E+01   0.9952749930E+00   0.1000000000E+01
     4    1   0.9255527421E+03   0.7551803441E+00   0.9973879923E+00   0.1000000000E+01
     5    1   0.8504203747E+03   0.7725137077E+00   0.9971325074E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.18032389E-03 -0.16522245E-03 -0.19232245E-03 -0.22931541E-03 -0.22372097E-03
 -0.24675709E-03 -0.29457027E-03 -0.37942482E-03 -0.49712320E-03 -0.42885471E-03
 -0.26089113E-03 -0.12791180E-03 -0.19911414E-03 -0.34949404E-03 -0.56950858E-03
 -0.77255242E-03 -0.85248698E-03 -0.89909068E-03 -0.78208900E-03 -0.83463160E-03
 -0.88541609E-03 -0.92160968E-03 -0.10162562E-02 -0.94859801E-03 -0.10204312E-02
 -0.10959779E-02 -0.11848646E-02 -0.12827853E-02 -0.14824107E-02 -0.15639482E-02
 -0.17010750E-02 -0.16455669E-02 -0.20447096E-02 -0.18268066E-02 -0.19095260E-02
 -0.19318683E-02 -0.19165212E-02 -0.18370425E-02 -0.18839690E-02 -0.18116632E-02
 -0.16396800E-02 -0.15740648E-02 -0.14028899E-02 -0.12183310E-02 -0.10522935E-02
 -0.83668360E-03  0.94962391E-06  0.26230263E-05  0.69579977E-05  0.19423467E-04
  0.47793288E-04  0.89434814E-04  0.13355423E-03  0.16521323E-03  0.22456501E-03
  0.23322495E-03  0.19064632E-03  0.19794846E-03  0.18662719E-03  0.17689535E-03
  0.19410990E-03  0.16071902E-03  0.20254713E-03  0.37998326E-03  0.62018436E-03
  0.80411344E-03  0.92871274E-03  0.11537282E-02  0.12949219E-02  0.15939791E-02
  0.17055777E-02  0.22252473E-02  0.24650363E-02  0.30856724E-02  0.34726903E-02
  0.35609578E-02  0.45480025E-02  0.48035973E-02  0.58669985E-02  0.70799809E-02
  0.75322333E-02  0.71464462E-02  0.77114688E-02  0.71411163E-02  0.88835804E-02
  0.74656287E-02  0.11157473E-01  0.10222288E-01  0.96994026E-02  0.90424976E-02
  0.84253600E-02  0.63638437E-02  0.49751412E-02  0.40394913E-02  0.23284124E-02
  0.18329028E-02  0.15188456E-02  0.10535098E-02  0.81489654E-03  0.10605314E-05
  0.21259835E-05  0.54571204E-05  0.14706679E-04  0.37293980E-04  0.67691912E-04
  0.99008549E-04  0.12000670E-03  0.16350170E-03  0.16187858E-03  0.12562517E-03
  0.13326239E-03  0.12199622E-03  0.11012590E-03  0.11951650E-03  0.80572216E-04
  0.11484597E-03  0.24341062E-03  0.41101271E-03  0.54338754E-03  0.60360965E-03
  0.73075065E-03  0.82785265E-03  0.10370520E-02  0.10194944E-02  0.13196956E-02
  0.13350317E-02  0.17745176E-02  0.19492800E-02  0.17329819E-02  0.23208603E-02
  0.23723498E-02  0.25649795E-02  0.27192508E-02  0.23948370E-02  0.15547349E-02
  0.14818125E-02  0.61353924E-03  0.15918976E-02 -0.20269329E-03  0.22532065E-02
  0.18985520E-02  0.18926284E-02  0.19893271E-02  0.21713804E-02  0.12981832E-02
  0.94283694E-03  0.88950780E-03  0.13731384E-03  0.15086685E-03  0.22055442E-03
  0.12812109E-03  0.16032023E-03 -0.15748907E-05  0.15825450E-04  0.55346910E-05
  0.32680749E-05  0.13608366E-04  0.40899332E-04  0.37995197E-04  0.27882236E-04
  0.24322825E-04  0.29013311E-04  0.33594025E-04  0.38496341E-04  0.48947851E-04
  0.64896310E-04  0.79334545E-04  0.89560148E-04  0.61381335E-04  0.20156806E-04
  0.81622490E-06  0.24120992E-04  0.88673028E-04  0.15784320E-03  0.15639520E-03
  0.20946309E-03  0.24426630E-03  0.24072067E-03  0.21051190E-03  0.21372972E-03
  0.18643672E-03  0.20462435E-03  0.16673282E-03  0.18411433E-03  0.20866915E-03
  0.23152117E-03  0.26017797E-03  0.31005527E-03  0.33917729E-03  0.36542451E-03
  0.36715746E-03  0.47173066E-03  0.43139518E-03  0.43676374E-03  0.42366373E-03
  0.41420915E-03  0.39545840E-03  0.39164821E-03  0.36344856E-03  0.31452850E-03
  0.28842125E-03  0.25528614E-03  0.22012176E-03  0.18974332E-03  0.14858316E-03
 -0.55072010E-06 -0.15579395E-05 -0.41729219E-05 -0.11713749E-04 -0.30291536E-04
 -0.62817995E-04 -0.90970802E-04 -0.12310461E-03 -0.14778007E-03 -0.16387286E-03
 -0.16354632E-03 -0.17560715E-03 -0.18722979E-03 -0.20253369E-03 -0.23593539E-03
 -0.26713438E-03 -0.32769311E-03 -0.38776235E-03 -0.45978849E-03 -0.56099940E-03
 -0.66091624E-03 -0.78484195E-03 -0.86814787E-03 -0.10107817E-02 -0.11952709E-02
 -0.14636723E-02 -0.16839793E-02 -0.19093861E-02 -0.23880856E-02 -0.28583374E-02
 -0.34036052E-02 -0.36016490E-02 -0.41902820E-02 -0.48519704E-02 -0.54184322E-02
 -0.59335811E-02 -0.66539262E-02 -0.71761296E-02 -0.78870930E-02 -0.76652028E-02
 -0.84239682E-02 -0.83274475E-02 -0.82098875E-02 -0.79483486E-02 -0.76285874E-02
 -0.70390413E-02 -0.63709301E-02 -0.57461894E-02 -0.50703673E-02 -0.44874631E-02
 -0.39173334E-02 -0.32914506E-02 -0.26431195E-02 -0.65967478E-06 -0.13925207E-05
 -0.35014905E-05 -0.92820601E-05 -0.24582013E-04 -0.50470033E-04 -0.71803901E-04
 -0.96629741E-04 -0.11516274E-03 -0.12717211E-03 -0.12727190E-03 -0.13752642E-03
 -0.14778531E-03 -0.16016916E-03 -0.18730656E-03 -0.21190061E-03 -0.26145783E-03
 -0.30782803E-03 -0.36330884E-03 -0.43724073E-03 -0.50618797E-03 -0.59778470E-03
 -0.67491945E-03 -0.77329785E-03 -0.88787608E-03 -0.10865553E-02 -0.12383300E-02
 -0.13361191E-02 -0.16155530E-02 -0.17893707E-02 -0.22629739E-02 -0.24960813E-02
 -0.27645285E-02 -0.30116692E-02 -0.31850357E-02 -0.33005003E-02 -0.35416361E-02
 -0.36322621E-02 -0.39301927E-02 -0.35779340E-02 -0.40059752E-02 -0.39382073E-02
 -0.39078421E-02 -0.38394867E-02 -0.37486365E-02 -0.34755738E-02 -0.32091967E-02
 -0.29776569E-02 -0.26531224E-02 -0.23830757E-02 -0.21082178E-02 -0.17856835E-02
 -0.14527499E-02  0.70991696E-05  0.15949745E-04  0.91591920E-05  0.15548487E-04
  0.33415240E-04  0.52426337E-04  0.34405637E-04  0.13141011E-04  0.62380578E-05
  0.10895571E-04  0.15148530E-04  0.25829029E-04  0.41175982E-04  0.54321584E-04
  0.58628168E-04  0.38218732E-04 -0.56282634E-04 -0.24297107E-03 -0.39805899E-03
 -0.39858307E-03 -0.24384597E-03 -0.33482744E-04  0.14937100E-03  0.25951374E-03
  0.36243109E-03  0.45952487E-03  0.49400212E-03  0.52299921E-03  0.55972042E-03
  0.58337032E-03  0.62100959E-03  0.64319096E-03  0.66964980E-03  0.70151216E-03
  0.75527392E-03  0.81922831E-03  0.88182080E-03  0.92924555E-03  0.97109437E-03
  0.99050805E-03  0.99601542E-03  0.97829479E-03  0.93938877E-03  0.89493557E-03
  0.84688028E-03  0.79863131E-03  0.71972772E-03  0.64091182E-03  0.57587095E-03
  0.50945373E-03  0.44182598E-03  0.37468023E-03  0.30026252E-03 -0.52101253E-08
  0.13123057E-06  0.17061914E-06  0.39600681E-06  0.30027231E-06  0.19262637E-05
  0.46104350E-05  0.13762009E-04  0.31207094E-04  0.55638781E-04  0.72480750E-04
  0.88177959E-04  0.97296606E-04  0.10806675E-03  0.12245517E-03  0.12760113E-03
  0.14481462E-03  0.16405259E-03  0.17927827E-03  0.17621532E-03  0.15538646E-03
  0.14021970E-03  0.12418305E-03  0.11497568E-03  0.10882873E-03  0.97786478E-04
  0.10663346E-03  0.13193234E-03  0.16490608E-03  0.20648461E-03  0.29328095E-03
  0.41223824E-03  0.57865425E-03  0.76992051E-03  0.93372909E-03  0.10505398E-02
  0.11732082E-02  0.13260901E-02  0.15040523E-02  0.15836920E-02  0.17398984E-02
  0.21040330E-02  0.25800685E-02  0.28959329E-02  0.30449326E-02  0.33414427E-02
  0.35760061E-02  0.37648513E-02  0.37893110E-02  0.35556806E-02  0.31941215E-02
  0.27625484E-02  0.22659577E-02  0.31781927E-07  0.19898322E-06  0.60990723E-06
  0.12910427E-05  0.15520525E-05  0.24994908E-05  0.56237728E-05  0.14011125E-04
  0.28713104E-04  0.49704775E-04  0.64191107E-04  0.77854934E-04  0.86017962E-04
  0.95627106E-04  0.10866681E-03  0.11462886E-03  0.13131570E-03  0.14884200E-03
  0.16434007E-03  0.16617123E-03  0.15353751E-03  0.14547893E-03  0.13644220E-03
  0.13420728E-03  0.13517130E-03  0.13501852E-03  0.14799363E-03  0.18704887E-03
  0.24212916E-03  0.30331443E-03  0.42643714E-03  0.58817143E-03  0.80047105E-03
  0.10239266E-02  0.12080986E-02  0.13369078E-02  0.14547534E-02  0.15698675E-02
  0.16884970E-02  0.17590267E-02  0.19001999E-02  0.20533185E-02  0.22088130E-02
  0.22364905E-02  0.21759699E-02  0.22054132E-02  0.21520227E-02  0.21066746E-02
  0.20333547E-02  0.18429945E-02  0.16116343E-02  0.13627839E-02  0.10966409E-02
 -0.95918425E-05 -0.18348672E-04 -0.14012798E-04 -0.20826506E-04 -0.36859339E-04
 -0.55167848E-04 -0.46141525E-04 -0.37832688E-04 -0.32595340E-04 -0.36683083E-04
 -0.38466047E-04 -0.45264391E-04 -0.56949985E-04 -0.69001823E-04 -0.78135960E-04
 -0.77527753E-04 -0.47243560E-04  0.19790174E-04  0.69510330E-04  0.57413129E-04
 -0.18802804E-04 -0.12480573E-03 -0.21579000E-03 -0.27637166E-03 -0.33103245E-03
 -0.38018397E-03 -0.38895225E-03 -0.40423675E-03 -0.42499626E-03 -0.43266199E-03
 -0.45121778E-03 -0.45989899E-03 -0.47531896E-03 -0.48904866E-03 -0.51516487E-03
 -0.54464650E-03 -0.57073015E-03 -0.58782741E-03 -0.60363835E-03 -0.61236904E-03
 -0.61406832E-03 -0.59297990E-03 -0.55721787E-03 -0.51850288E-03 -0.47859691E-03
 -0.44151835E-03 -0.38396659E-03 -0.32824430E-03 -0.28538913E-03 -0.24661117E-03
 -0.20962054E-03 -0.17400926E-03 -0.13634950E-03  0.27896396E-08 -0.99252697E-07
 -0.20176106E-06 -0.30836198E-06 -0.33327007E-06 -0.14947092E-05 -0.31715562E-05
 -0.82247855E-05 -0.17274182E-04 -0.31236445E-04 -0.42001702E-04 -0.51246337E-04
 -0.55651052E-04 -0.61721059E-04 -0.71026844E-04 -0.76089597E-04 -0.87122452E-04
 -0.99519352E-04 -0.11014743E-03 -0.10806364E-03 -0.95734636E-04 -0.87488798E-04
 -0.77730883E-04 -0.71196846E-04 -0.67555615E-04 -0.61733105E-04 -0.73192039E-04
 -0.93474315E-04 -0.11784541E-03 -0.14594913E-03 -0.20373396E-03 -0.28017464E-03
 -0.38446422E-03 -0.50342164E-03 -0.61051080E-03 -0.68992960E-03 -0.76966749E-03
 -0.85941283E-03 -0.95076123E-03 -0.92627899E-03 -0.97505378E-03 -0.11676644E-02
 -0.14308090E-02 -0.15889781E-02 -0.16394567E-02 -0.18233320E-02 -0.19633530E-02
 -0.20948643E-02 -0.21296316E-02 -0.19972668E-02 -0.17897684E-02 -0.15498780E-02
 -0.12717259E-02 -0.23298731E-07 -0.20458569E-06 -0.59251872E-06 -0.10658225E-05
 -0.13751831E-05 -0.23999957E-05 -0.44055498E-05 -0.93008476E-05 -0.17146554E-04
 -0.29490519E-04 -0.38883407E-04 -0.47200074E-04 -0.51579833E-04 -0.57500851E-04
 -0.66458813E-04 -0.72205036E-04 -0.83247962E-04 -0.95102494E-04 -0.10634764E-03
 -0.10826626E-03 -0.10162444E-03 -0.98365550E-04 -0.93629839E-04 -0.92764090E-04
 -0.94631612E-04 -0.97843218E-04 -0.11190675E-03 -0.14397565E-03 -0.18711303E-03
 -0.23344813E-03 -0.31967404E-03 -0.42953900E-03 -0.57391716E-03 -0.72474944E-03
 -0.85980021E-03 -0.96530348E-03 -0.10625098E-02 -0.11524697E-02 -0.12351209E-02
 -0.12548752E-02 -0.13272867E-02 -0.14278390E-02 -0.15331798E-02 -0.15514638E-02
 -0.15093388E-02 -0.15481246E-02 -0.15055500E-02 -0.14707455E-02 -0.14238713E-02
 -0.12900962E-02 -0.11269401E-02 -0.95439986E-03 -0.76546291E-03  0.00000000E+00
  0.79046030E-04 -0.80765213E-04 -0.35557055E-03  0.22365742E-02  0.24691176E-02
  0.74726829E-03  0.29860393E-03  0.11094120E-03  0.55873283E-04  0.32443646E-04
  0.12859777E-04  0.60600530E-05  0.33849764E-05  0.26335437E-05  0.24015520E-05
  0.13719155E-05  0.54007232E-06  0.77781950E-07  0.26365277E-07  0.60283342E-08
  0.35477420E-07  0.97742390E-07  0.54153783E-07  0.30173227E-07  0.52565375E-08
  0.15094451E-07  0.14376050E-07  0.15708122E-07  0.14734028E-07  0.11312973E-07
  0.93714364E-08  0.71877673E-08  0.58403588E-08  0.46379774E-08  0.43952329E-08
  0.34355054E-08  0.31925116E-08  0.19793907E-08  0.24648329E-08  0.12006589E-08
  0.12352461E-08  0.12196199E-08  0.10906352E-08  0.88194177E-09  0.98443505E-09
  0.96169344E-09  0.83100479E-09  0.85206591E-09  0.70260517E-09  0.56871510E-09
  0.47337369E-09  0.36144326E-09  0.00000000E+00  0.12080721E-05  0.23737569E-04
  0.10449623E-03  0.30200255E-03  0.41554184E-03  0.13483789E-03  0.12208102E-03
  0.25975893E-04  0.21020716E-04  0.19577848E-04  0.11307136E-04  0.78207296E-05
  0.53256696E-05  0.36400421E-05  0.29065256E-05  0.20836100E-05  0.10100945E-05
  0.38349467E-06  0.24552782E-06  0.21027438E-06  0.13711677E-06  0.91616687E-07
  0.49685797E-07  0.74830912E-07  0.45436429E-07  0.43632916E-07  0.12590047E-07
  0.34927100E-07  0.57554397E-07  0.41431065E-07  0.30907885E-07  0.21774728E-07
  0.15203355E-07  0.18337079E-07  0.28454861E-07  0.29950945E-07  0.36495551E-07
  0.27797379E-07  0.29451440E-07  0.14740522E-07  0.15974216E-07  0.15128886E-07
  0.14131567E-07  0.13075404E-07  0.14467789E-07  0.13699774E-07  0.12176785E-07
  0.12414409E-07  0.10715971E-07  0.90160206E-08  0.75909652E-08  0.59150529E-08
  0.00000000E+00  0.21272695E-05  0.30667938E-04  0.14718410E-03  0.28852595E-03
  0.39443181E-03  0.14112542E-03  0.11688588E-03  0.29888567E-04  0.24183870E-04
  0.19588812E-04  0.10706135E-04  0.72393214E-05  0.48333020E-05  0.32537695E-05
  0.25913456E-05  0.18026404E-05  0.90589964E-06  0.39866262E-06  0.24880885E-06
  0.21505115E-06  0.16260628E-06  0.12468733E-06  0.75304670E-07  0.93146467E-07
  0.71790495E-07  0.74413581E-07  0.32122370E-07  0.41278232E-07  0.52099561E-07
  0.48296146E-07  0.45759016E-07  0.40636210E-07  0.36337394E-07  0.37262857E-07
  0.41721866E-07  0.39258275E-07  0.40888172E-07  0.31880195E-07  0.33750483E-07
  0.21326454E-07  0.19455353E-07  0.16800181E-07  0.14152416E-07  0.11708008E-07
  0.11472571E-07  0.10210487E-07  0.86184492E-08  0.83969418E-08  0.69932229E-08
  0.56997178E-08  0.46956987E-08  0.35939235E-08  0.00000000E+00  0.65448642E-04
 -0.15426192E-03 -0.83823129E-03 -0.24048035E-02 -0.24254481E-02 -0.80230325E-03
 -0.33664073E-03 -0.12092185E-03 -0.57915303E-04 -0.31424612E-04 -0.11961491E-04
 -0.53859959E-05 -0.28957125E-05 -0.22814810E-05 -0.20880263E-05 -0.10901079E-05
 -0.40358046E-06 -0.92448488E-07 -0.10675322E-06 -0.89644953E-07 -0.10940574E-06
 -0.15913587E-06 -0.10459171E-06 -0.69571680E-07 -0.33279613E-07 -0.34536961E-07
 -0.28769023E-07 -0.26243779E-07 -0.22129812E-07 -0.16879622E-07 -0.13778671E-07
 -0.11060944E-07 -0.93025528E-08 -0.78332284E-08 -0.72777299E-08 -0.60568661E-08
 -0.55488343E-08 -0.41886265E-08 -0.45693035E-08 -0.32064742E-08 -0.29894624E-08
 -0.27084735E-08 -0.23666813E-08 -0.19755191E-08 -0.18934757E-08 -0.16919355E-08
 -0.13989320E-08 -0.12895556E-08 -0.10578701E-08 -0.85360559E-09 -0.69806669E-09
 -0.52652044E-09  0.00000000E+00  0.39215277E-06  0.13658449E-04  0.35242451E-04
 -0.20235119E-03 -0.34176674E-03 -0.11642653E-03 -0.99142292E-04 -0.13031509E-04
 -0.12851725E-04 -0.16091260E-04 -0.93317937E-05 -0.64990427E-05 -0.45472627E-05
 -0.32041934E-05 -0.26496092E-05 -0.19207135E-05 -0.93062363E-06 -0.34680002E-06
 -0.21708893E-06 -0.18534471E-06 -0.11785580E-06 -0.74670940E-07 -0.33424488E-07
 -0.61827446E-07 -0.33504343E-07 -0.35183453E-07 -0.69197906E-08 -0.29547574E-07
 -0.53158498E-07 -0.36908589E-07 -0.26217349E-07 -0.16812296E-07 -0.10511028E-07
 -0.12944252E-07 -0.21899821E-07 -0.22799161E-07 -0.28496244E-07 -0.19797284E-07
 -0.20187108E-07 -0.54836082E-08 -0.70743703E-08 -0.69149266E-08 -0.65807524E-08
 -0.60566696E-08 -0.80650759E-08 -0.82077520E-08 -0.75978595E-08 -0.83967108E-08
 -0.72973178E-08 -0.61203205E-08 -0.52334961E-08 -0.40830175E-08  0.00000000E+00
  0.12870258E-05  0.20662106E-04  0.66355081E-04 -0.18559513E-03 -0.32991492E-03
 -0.12224660E-03 -0.95270930E-04 -0.18075075E-04 -0.16671337E-04 -0.16141378E-04
 -0.87311112E-05 -0.59365358E-05 -0.40650474E-05 -0.28166886E-05 -0.23315952E-05
 -0.16364147E-05 -0.81851659E-06 -0.35127115E-06 -0.21509576E-06 -0.18674867E-06
 -0.13994785E-06 -0.10487243E-06 -0.56798388E-07 -0.77744260E-07 -0.57594693E-07
 -0.63587689E-07 -0.24198534E-07 -0.33724125E-07 -0.45346339E-07 -0.41726805E-07
 -0.39028483E-07 -0.33254069E-07 -0.28810639E-07 -0.29104162E-07 -0.32850030E-07
 -0.30316602E-07 -0.31771392E-07 -0.23285423E-07 -0.25031320E-07 -0.13275117E-07
 -0.12237606E-07 -0.10525484E-07 -0.87406333E-08 -0.70424352E-08 -0.74668645E-08
 -0.68429150E-08 -0.58256005E-08 -0.59948332E-08 -0.49950585E-08 -0.40374060E-08
 -0.33501038E-08 -0.25410607E-08 -0.12820693E-04 -0.55804439E-04 -0.81388468E-04
 -0.11827438E-03 -0.15097433E-03 -0.20277083E-03 -0.22755784E-03 -0.26022214E-03
 -0.22312616E-03 -0.24934174E-03 -0.25597202E-03 -0.31024087E-03 -0.40101938E-03
 -0.50645631E-03 -0.61140870E-03 -0.67150157E-03 -0.62891313E-03 -0.55408632E-03
 -0.63859796E-03 -0.86566360E-03 -0.11558939E-02 -0.15161988E-02 -0.18473752E-02
 -0.21005347E-02 -0.23237967E-02 -0.24439715E-02 -0.24322908E-02 -0.24351674E-02
 -0.24620306E-02 -0.23969263E-02 -0.24254247E-02 -0.24612082E-02 -0.26079930E-02
 -0.27335243E-02 -0.29310131E-02 -0.31181921E-02 -0.32740890E-02 -0.33996222E-02
 -0.35382179E-02 -0.37080023E-02 -0.38495194E-02 -0.38143582E-02 -0.36791022E-02
 -0.34998971E-02 -0.32892386E-02 -0.30972032E-02 -0.27512644E-02 -0.23920135E-02
 -0.20988225E-02 -0.18238161E-02 -0.15551352E-02 -0.12952293E-02 -0.10123860E-02
  0.52271172E-08 -0.46321211E-06 -0.82673524E-06 -0.42194577E-06  0.36333780E-06
 -0.22998605E-05  0.11430103E-06  0.36947796E-05  0.54682973E-05 -0.17688842E-04
 -0.39650850E-04 -0.49580630E-04 -0.41555164E-04 -0.47997562E-04 -0.70992247E-04
 -0.89116697E-04 -0.11188200E-03 -0.13928571E-03 -0.16334803E-03 -0.13518443E-03
 -0.81264644E-04 -0.41012265E-04  0.11006380E-04  0.73754101E-04  0.10487147E-03
  0.15513127E-03  0.14092755E-03  0.13487976E-03  0.12670738E-03  0.15909698E-03
  0.13804885E-03  0.12830640E-03  0.16986435E-03  0.24826231E-03  0.44454187E-03
  0.86091321E-03  0.13587037E-02  0.19500198E-02  0.26863121E-02  0.43213790E-02
  0.53726435E-02  0.55710672E-02  0.53345526E-02  0.53722538E-02  0.56747165E-02
  0.49523463E-02  0.42190898E-02  0.31573698E-02  0.23483686E-02  0.20506771E-02
  0.18286801E-02  0.14837707E-02  0.11471117E-02 -0.18545249E-07 -0.68537074E-06
 -0.15009375E-05 -0.11373700E-05 -0.24937004E-05 -0.63152006E-05 -0.39099495E-05
 -0.24804959E-05 -0.10338597E-05 -0.21449282E-04 -0.37426062E-04 -0.45041665E-04
 -0.38810820E-04 -0.45672594E-04 -0.66997444E-04 -0.84284956E-04 -0.10545496E-03
 -0.13109447E-03 -0.15573292E-03 -0.14140129E-03 -0.10262505E-03 -0.71431322E-04
 -0.26813285E-04  0.27863276E-04  0.60172059E-04  0.10348434E-03  0.12932592E-03
  0.12503524E-03  0.89461181E-04  0.90834038E-04  0.61441382E-04  0.51754876E-04
  0.64212105E-04  0.16904849E-03  0.38320831E-03  0.76119438E-03  0.11509822E-02
  0.15661399E-02  0.19887254E-02  0.27293341E-02  0.29731140E-02  0.27404587E-02
  0.22807444E-02  0.20455233E-02  0.19331056E-02  0.12344119E-02  0.96530910E-03
  0.56295428E-03  0.16014359E-03  0.96830525E-04  0.98702845E-04  0.67122772E-04
  0.75249889E-04  0.00000000E+00  0.49497189E-03  0.47644750E-03  0.48048364E-03
  0.42248389E-03  0.41192640E-03  0.37373233E-03  0.35368631E-03  0.23341679E-03
  0.19175638E-03  0.13849737E-03  0.11909525E-03  0.11476192E-03  0.11097953E-03
  0.10526258E-03  0.92176619E-04  0.81001939E-04  0.10508196E-03  0.16655403E-03
  0.21352661E-03  0.22684930E-03  0.23148461E-03  0.22929051E-03  0.22560037E-03
  0.21661831E-03  0.19706458E-03  0.17133945E-03  0.15373115E-03  0.14014476E-03
  0.12138662E-03  0.11120061E-03  0.10394213E-03  0.10488290E-03  0.10380139E-03
  0.10588539E-03  0.10641793E-03  0.10521242E-03  0.10335517E-03  0.10295953E-03
  0.10600664E-03  0.10854181E-03  0.10309054E-03  0.94499352E-04  0.85112881E-04
  0.75490251E-04  0.67583511E-04  0.55279750E-04  0.43430981E-04  0.34748542E-04
  0.27951033E-04  0.22158710E-04  0.17107289E-04  0.12147381E-04  0.00000000E+00
  0.39121573E-05  0.57170169E-05  0.95245909E-06 -0.12707440E-05  0.26735984E-05
 -0.61255448E-05 -0.21819043E-04 -0.38905158E-04 -0.30929492E-04 -0.19058669E-04
 -0.18299391E-04 -0.24580837E-04 -0.22536421E-04 -0.15017174E-04 -0.73926912E-05
 -0.39286819E-05 -0.46280863E-06  0.25613318E-05 -0.27859782E-05 -0.86710716E-05
 -0.11799508E-04 -0.16161657E-04 -0.22103378E-04 -0.23346791E-04 -0.25793906E-04
 -0.21932138E-04 -0.20879249E-04 -0.20438304E-04 -0.24181806E-04 -0.25969523E-04
 -0.30440910E-04 -0.40778182E-04 -0.53807112E-04 -0.70700685E-04 -0.96389708E-04
 -0.12502532E-03 -0.15863305E-03 -0.19968713E-03 -0.28376315E-03 -0.33488381E-03
 -0.35032330E-03 -0.34989053E-03 -0.35660183E-03 -0.36916732E-03 -0.34080444E-03
 -0.31215505E-03 -0.26902337E-03 -0.23202485E-03 -0.20858066E-03 -0.18469779E-03
 -0.15412258E-03 -0.12260324E-03  0.00000000E+00  0.68544440E-05  0.90626863E-05
  0.20636683E-05  0.50456628E-05  0.12222605E-04  0.77328567E-06 -0.11767086E-04
 -0.26988866E-04 -0.20325575E-04 -0.13207904E-04 -0.13512617E-04 -0.18790662E-04
 -0.16654623E-04 -0.99443644E-05 -0.35152780E-05 -0.81485223E-06  0.23274257E-05
  0.51922557E-05  0.17371798E-05 -0.30200946E-05 -0.60890713E-05 -0.10609460E-04
 -0.16429427E-04 -0.18793963E-04 -0.21405026E-04 -0.22370251E-04 -0.21989505E-04
 -0.19895815E-04 -0.21590599E-04 -0.24448704E-04 -0.30726943E-04 -0.40281294E-04
 -0.55458716E-04 -0.72834386E-04 -0.94997622E-04 -0.11566866E-03 -0.13666002E-03
 -0.15776263E-03 -0.19460036E-03 -0.20729472E-03 -0.19593015E-03 -0.17506048E-03
 -0.16131780E-03 -0.15095185E-03 -0.11791958E-03 -0.10339278E-03 -0.84242855E-04
 -0.64514874E-04 -0.55820593E-04 -0.48852749E-04 -0.40172141E-04 -0.33018184E-04
Water_vapour
  0.00000000E+00  0.00000000E+00  0.33428206E-05 -0.42834085E-06 -0.24058192E-05
  0.11385864E-05  0.31181023E-06 -0.17952017E-05  0.26098053E-07  0.66116645E-05
  0.13214038E-05  0.94895778E-06 -0.40670346E-05 -0.79918077E-05 -0.66023230E-05
 -0.73354734E-05  0.76425241E-06 -0.32969105E-05 -0.34852297E-05 -0.25104673E-05
 -0.10045035E-05 -0.13140507E-05 -0.65350027E-05 -0.39302306E-05  0.12206505E-05
 -0.79872129E-05  0.55330601E-05 -0.12689129E-03 -0.10826918E-03 -0.12178654E-03
