 ! RTTOV coefficient file jpss-0   atms
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 17  0 19          ! Platform  sat_id  instrument
 jpss-0   atms
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jpss-0-atms
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     22            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1726527757E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.2942035320E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.64187438E-03 -0.56547787E-03 -0.60841349E-03 -0.61846223E-03 -0.58900949E-03
 -0.58638880E-03 -0.61335314E-03 -0.63745339E-03 -0.59101658E-03 -0.46077533E-03
 -0.27257387E-03 -0.16778489E-04  0.34149632E-03  0.75858492E-03  0.30916739E-03
 -0.12160573E-03 -0.97622901E-03 -0.25931780E-02 -0.43379898E-02 -0.61154644E-02
 -0.82225625E-02 -0.10527072E-01 -0.11602891E-01 -0.11382332E-01 -0.11395122E-01
 -0.11167191E-01 -0.10458847E-01 -0.93095491E-02 -0.85703276E-11  0.32571952E-09
  0.14081745E-08  0.12359302E-08 -0.22446769E-08 -0.58965199E-08 -0.44469282E-07
 -0.17836362E-06 -0.56627794E-06 -0.10650725E-05 -0.18905254E-05 -0.35534934E-05
 -0.95714095E-05 -0.22054446E-04 -0.27361498E-04 -0.32847505E-04 -0.66111973E-04
 -0.12684365E-03 -0.19819335E-03 -0.35987667E-03 -0.66892125E-03 -0.11235984E-02
 -0.16014748E-02 -0.20200906E-02 -0.22489012E-02 -0.24397557E-02 -0.25430739E-02
 -0.28110137E-02 -0.28086451E-02 -0.26094373E-02 -0.23589196E-02 -0.21118724E-02
 -0.19193618E-02 -0.17965470E-02 -0.19765205E-02 -0.26047322E-02 -0.35275317E-02
 -0.46946456E-02 -0.64536470E-02 -0.91675941E-02 -0.12823782E-01 -0.16994626E-01
 -0.20223192E-01 -0.23206567E-01 -0.26288430E-01 -0.28464984E-01 -0.29715662E-01
 -0.29133265E-01 -0.26462488E-01 -0.24434934E-01 -0.20222124E-01 -0.15855950E-01
 -0.11607585E-01 -0.71689247E-11  0.10679439E-08  0.40038744E-08  0.38213403E-08
 -0.20432229E-08 -0.60372011E-08 -0.49734274E-07 -0.11573568E-06 -0.26424458E-06
 -0.47434862E-06 -0.11501117E-05 -0.15759563E-05 -0.73388046E-05 -0.17099714E-04
 -0.19069432E-04 -0.19615732E-04 -0.41214819E-04 -0.84500751E-04 -0.15108490E-03
 -0.39040037E-03 -0.97123537E-03 -0.19338398E-02 -0.31053592E-02 -0.41651489E-02
 -0.49166626E-02 -0.54894609E-02 -0.57791455E-02 -0.58754409E-02 -0.55164422E-02
 -0.50700220E-02 -0.47630741E-02 -0.47404234E-02 -0.51715107E-02 -0.60528760E-02
 -0.76831628E-02 -0.10065368E-01 -0.12677949E-01 -0.15298303E-01 -0.17823331E-01
 -0.15971177E-01 -0.21083934E-01 -0.23346628E-01 -0.21550141E-01 -0.18613870E-01
 -0.15000079E-01 -0.11032061E-01 -0.78109325E-02 -0.61415106E-02 -0.65839787E-02
 -0.80646568E-02 -0.89176487E-02 -0.89322491E-02 -0.79240718E-02 -0.39336780E-11
  0.25897720E-08  0.82574755E-08  0.75091846E-08 -0.24604793E-08 -0.93156416E-08
 -0.77379055E-07 -0.16111280E-06 -0.30659300E-06 -0.17006816E-06 -0.70820606E-06
  0.28693046E-06 -0.66791750E-05 -0.14969416E-04 -0.12852900E-04 -0.70193665E-05
 -0.10151356E-04 -0.68392410E-07  0.65427313E-04  0.10550220E-03 -0.36118592E-04
 -0.52353260E-03 -0.14320784E-02 -0.25156421E-02 -0.37407744E-02 -0.51099729E-02
 -0.53831519E-02 -0.54178433E-02 -0.53284723E-02 -0.52992078E-02 -0.52939248E-02
 -0.50706947E-02 -0.36327336E-02 -0.12325788E-03  0.14241724E-02 -0.39033524E-02
 -0.11841503E-01 -0.12897169E-01 -0.39435084E-02  0.10582868E-01  0.22420656E-01
  0.23071151E-01  0.19060039E-01  0.17611901E-01  0.16258031E-01  0.13833813E-01
  0.10307756E-01  0.56470877E-02  0.25557838E-02  0.15343243E-02  0.64932229E-03
  0.23883854E-03  0.68524567E-04 -0.12256550E-11  0.14374117E-07  0.39375123E-07
  0.31831631E-07 -0.11735896E-07 -0.38420764E-07 -0.37728344E-06 -0.13465988E-05
 -0.42090337E-05 -0.30903712E-05 -0.36145218E-05  0.17725185E-05 -0.27945656E-04
 -0.58292395E-04 -0.54836103E-04 -0.77312476E-04 -0.15436084E-03 -0.26907322E-03
 -0.29141468E-03 -0.35742560E-04  0.49279150E-03  0.65684601E-03 -0.98237015E-03
 -0.29863420E-02 -0.95826236E-02 -0.25539781E-01 -0.65635890E-01 -0.13289210E+00
 -0.15085073E+00 -0.92281542E-01  0.98331744E-02  0.48864030E-01  0.39989863E-01
  0.31431267E-01  0.10788113E-01  0.13867856E-03 -0.75661841E-03 -0.20293815E-03
 -0.25168116E-04 -0.25503002E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.60585703E-11  0.49941038E-07  0.13798477E-06  0.11308879E-06 -0.33963208E-07
 -0.11092611E-06 -0.11878393E-05 -0.40106160E-05 -0.12455393E-04 -0.81285607E-05
 -0.12431275E-04 -0.10785354E-05 -0.12397098E-03 -0.28371564E-03 -0.43918842E-03
 -0.78752564E-03 -0.10752182E-02 -0.52255545E-03  0.63832681E-03 -0.82753292E-03
 -0.90707037E-02 -0.21935638E-01 -0.31744075E-01 -0.29109801E-01 -0.18989387E-01
 -0.15106478E-01 -0.46908698E-02  0.20305224E-01  0.49789396E-01  0.52018865E-01
  0.32538730E-01  0.23436259E-01  0.12978693E-01  0.16283996E-02 -0.10356270E-02
 -0.56686770E-03 -0.89083301E-04 -0.12968083E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.37892245E-10  0.22271219E-06
  0.61690194E-06  0.50683578E-06 -0.14046135E-06 -0.44336312E-06 -0.51038528E-05
 -0.17674545E-04 -0.59871841E-04 -0.71841250E-04 -0.19700507E-03 -0.40443733E-03
 -0.13933215E-02 -0.24096985E-02 -0.23932801E-02 -0.24536389E-02 -0.49732907E-02
 -0.12529635E-01 -0.22487525E-01 -0.28223686E-01 -0.75223333E-02  0.62672636E-01
  0.11012276E+00  0.89034994E-01  0.57343505E-01  0.52387557E-01  0.57737801E-01
  0.27803308E-01  0.15477042E-01  0.11036526E-01  0.51044783E-02 -0.70024497E-03
 -0.17846307E-02 -0.85806957E-03 -0.17701933E-03 -0.26594843E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.16914847E-09  0.10323511E-05  0.28624671E-05  0.23643140E-05
 -0.56286444E-06 -0.15569244E-05 -0.22349474E-04 -0.89012254E-04 -0.38243231E-03
 -0.89781003E-03 -0.23612179E-02 -0.34841037E-02 -0.44012655E-02 -0.32757180E-02
 -0.74680918E-02 -0.20395154E-01 -0.23290185E-01  0.11374470E-01  0.10945772E+00
  0.16258668E+00  0.13576157E+00  0.95220884E-01  0.81941084E-01  0.65001737E-01
  0.26179642E-01  0.11825409E-01  0.94970324E-02  0.49554631E-02 -0.20436777E-02
 -0.37299727E-02 -0.20003737E-02 -0.90131221E-03 -0.15270056E-03 -0.21670387E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.81816687E-09
  0.51438419E-05  0.14286952E-04  0.12092727E-04 -0.32365256E-06  0.73044567E-05
 -0.73280166E-04 -0.61199824E-03 -0.35729517E-02 -0.73358022E-02 -0.55829279E-02
 -0.28002477E-02 -0.17199072E-01 -0.26536104E-01 -0.32262469E-02  0.10558977E+00
  0.18662254E+00  0.13366525E+00  0.12606022E+00  0.13154738E+00  0.68560004E-01
  0.23797509E-01  0.13180463E-01  0.81086127E-02  0.42496945E-03 -0.18316702E-02
 -0.21944083E-02 -0.19072562E-02 -0.16222638E-02 -0.46823392E-03 -0.96125756E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.34082461E-08  0.24012352E-04  0.66973363E-04
  0.60493871E-04  0.28900795E-04  0.20191709E-03  0.16118493E-04 -0.30680007E-02
 -0.11439628E-01 -0.55900084E-02 -0.13409658E-01 -0.21811700E-01  0.78719834E-01
  0.25384261E+00  0.19828937E+00  0.16223245E+00  0.16914766E+00  0.10444408E+00
  0.36659211E-01  0.49917826E-02 -0.27657360E-02 -0.59521022E-02 -0.58030042E-02
 -0.31820902E-02 -0.12258161E-02 -0.28461710E-03 -0.10790912E-03 -0.64054859E-04
 -0.38270632E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.26506096E-12  0.89970774E-11  0.21222646E-10  0.22621611E-10 -0.15604558E-10
 -0.20186371E-10 -0.31373046E-09 -0.15166092E-08 -0.59687796E-08 -0.70109836E-08
 -0.86841909E-08 -0.11772249E-07 -0.49172973E-07 -0.10957898E-06 -0.11407023E-06
 -0.11936632E-06 -0.12998025E-06 -0.20768395E-06 -0.32483821E-06 -0.33674764E-06
 -0.23231758E-06 -0.11766218E-06 -0.46352214E-06 -0.57746578E-06 -0.10077338E-05
 -0.59619903E-05  0.60072892E-06  0.30022164E-07 -0.14291837E-05 -0.40258534E-06
  0.34222378E-06 -0.12407544E-05 -0.39876373E-05 -0.52113933E-05 -0.45123032E-05
 -0.37524509E-05 -0.43083780E-05 -0.43175246E-05 -0.57872776E-05 -0.86378376E-04
 -0.13332381E-03 -0.18867673E-03 -0.30612991E-03 -0.41475739E-03 -0.48251826E-03
 -0.57125711E-03 -0.68001270E-03 -0.68561822E-03 -0.61022267E-03 -0.54776980E-03
 -0.49586426E-03 -0.44060242E-03 -0.38220194E-03 -0.47667041E-11  0.42520380E-11
  0.10064193E-10  0.74815209E-11 -0.77400497E-11 -0.21227477E-11 -0.52308328E-10
 -0.52562103E-09 -0.29320217E-08 -0.51920693E-08 -0.55540173E-08 -0.17200792E-07
 -0.17832468E-07 -0.39409328E-07 -0.82108207E-07 -0.12348243E-06 -0.21379129E-06
 -0.37879975E-06 -0.59626549E-06 -0.75172192E-06 -0.78984580E-06 -0.81583036E-06
 -0.89406582E-06 -0.68085265E-06 -0.31627280E-06 -0.10465803E-05 -0.13198718E-06
 -0.11312255E-06 -0.23050803E-06 -0.38521085E-06  0.37150050E-06 -0.10011600E-05
 -0.44720134E-05 -0.71611856E-05 -0.74667010E-05 -0.54909406E-05 -0.44639960E-05
 -0.28268038E-05 -0.11341582E-05 -0.37003907E-04 -0.76229657E-04 -0.88656543E-04
 -0.14377214E-03 -0.20077369E-03 -0.24145658E-03 -0.29392398E-03 -0.35184976E-03
 -0.35313723E-03 -0.30713049E-03 -0.27126714E-03 -0.24484526E-03 -0.21875335E-03
 -0.18928315E-03 -0.76698909E-11  0.86675800E-11  0.11734913E-10  0.41052220E-11
  0.51376341E-11 -0.94981437E-11 -0.12830698E-09 -0.59851853E-09 -0.23668794E-08
 -0.27805309E-08 -0.34280362E-08 -0.48006121E-08 -0.18764106E-07 -0.42578309E-07
 -0.47965816E-07 -0.55908689E-07 -0.68421287E-07 -0.10836413E-06 -0.15715288E-06
 -0.16393247E-06 -0.11160733E-06 -0.58848325E-07 -0.14430496E-06 -0.23686268E-06
 -0.47273995E-06 -0.22936038E-05  0.30081571E-06  0.89301068E-07 -0.51036070E-06
 -0.13836877E-06  0.18338650E-06 -0.47819724E-06 -0.18724637E-05 -0.30089156E-05
 -0.34726737E-05 -0.37361808E-05 -0.38668724E-05 -0.24877144E-05 -0.46630726E-06
 -0.20817033E-04 -0.46041412E-05 -0.19000900E-04 -0.53977956E-04 -0.93671066E-04
 -0.12233869E-03 -0.16854507E-03 -0.22098667E-03 -0.23597889E-03 -0.21022165E-03
 -0.18818508E-03 -0.17127614E-03 -0.15306935E-03 -0.13312795E-03 -0.92280463E-11
  0.14077054E-10  0.62874096E-11  0.97925948E-11 -0.31122988E-11 -0.12360267E-10
 -0.12133796E-09 -0.60093845E-09 -0.23540952E-08 -0.27929567E-08 -0.34177171E-08
 -0.48260994E-08 -0.18684556E-07 -0.41376172E-07 -0.43320721E-07 -0.45640440E-07
 -0.50959176E-07 -0.80826841E-07 -0.12426154E-06 -0.12705228E-06 -0.86388617E-07
 -0.43474961E-07 -0.17245837E-06 -0.20633417E-06 -0.37234943E-06 -0.22532775E-05
  0.31193039E-06  0.90270568E-07 -0.51252119E-06 -0.14157796E-06  0.17969909E-06
 -0.48089199E-06 -0.18729093E-05 -0.30059753E-05 -0.34674672E-05 -0.37297729E-05
 -0.38586900E-05 -0.24758049E-05 -0.44696321E-06 -0.20782434E-04 -0.45825443E-05
 -0.18937569E-04 -0.53847690E-04 -0.93464972E-04 -0.12205779E-03 -0.16817946E-03
 -0.22054171E-03 -0.23549595E-03 -0.20974058E-03 -0.18771239E-03 -0.17082129E-03
 -0.15264807E-03 -0.13275907E-03  0.10249260E-11  0.31360449E-11  0.15051855E-10
  0.65600501E-11 -0.84974105E-11 -0.16328912E-10 -0.11548033E-09 -0.58837472E-09
 -0.23419575E-08 -0.27745806E-08 -0.34222189E-08 -0.50032336E-08 -0.18323854E-07
 -0.40594870E-07 -0.43103646E-07 -0.44847345E-07 -0.48359744E-07 -0.77248442E-07
 -0.12133477E-06 -0.12583622E-06 -0.85689839E-07 -0.41613145E-07 -0.16854589E-06
 -0.21280334E-06 -0.37277363E-06 -0.22437952E-05  0.30281740E-06  0.85854381E-07
 -0.51325386E-06 -0.14186593E-06  0.17890441E-06 -0.48006482E-06 -0.18687794E-05
 -0.29976529E-05 -0.34558102E-05 -0.37160692E-05 -0.38441283E-05 -0.24622809E-05
 -0.43557975E-06 -0.20781495E-04 -0.46459604E-05 -0.18981936E-04 -0.53865192E-04
 -0.93440430E-04 -0.12198991E-03 -0.16805192E-03 -0.22036047E-03 -0.23528612E-03
 -0.20953038E-03 -0.18750726E-03 -0.17062353E-03 -0.15246525E-03 -0.13259921E-03
 -0.22512801E-12 -0.62949731E-11  0.13175968E-10  0.10043628E-10 -0.44829036E-11
 -0.22084071E-11 -0.10662815E-09 -0.51876999E-09 -0.20211018E-08 -0.26982614E-08
 -0.33875803E-08 -0.76928228E-08 -0.13266490E-07 -0.30206306E-07 -0.43430083E-07
 -0.52264241E-07 -0.65948918E-07 -0.11184970E-06 -0.17997230E-06 -0.22216579E-06
 -0.21764266E-06 -0.18421499E-06 -0.28097412E-06 -0.33893948E-06 -0.45461383E-06
 -0.22016422E-05  0.18753676E-06 -0.34715399E-07 -0.59237972E-06 -0.18666785E-06
  0.15744822E-06 -0.48056155E-06 -0.18490833E-05 -0.29588821E-05 -0.34023343E-05
 -0.36515702E-05 -0.37733719E-05 -0.23931576E-05 -0.37205223E-06 -0.20749543E-04
 -0.47313781E-05 -0.19051429E-04 -0.53900419E-04 -0.93414287E-04 -0.12191102E-03
 -0.16788497E-03 -0.22010809E-03 -0.23499613E-03 -0.20925473E-03 -0.18725130E-03
 -0.17038708E-03 -0.15225030E-03 -0.13241340E-03 -0.12913083E-11 -0.18461228E-09
 -0.55358232E-09 -0.51551555E-09  0.25797692E-09  0.33644326E-09  0.84541287E-08
  0.19863964E-07  0.14870782E-07 -0.61581065E-06 -0.24627467E-05 -0.66727925E-05
 -0.11068564E-04 -0.17231963E-04 -0.24328898E-04 -0.27354517E-04 -0.26916479E-04
 -0.25706026E-04 -0.23364069E-04 -0.18899113E-04 -0.14346229E-04 -0.10438453E-04
 -0.67871647E-05 -0.38311136E-05 -0.84973524E-06 -0.10178934E-05 -0.12922294E-06
 -0.21108937E-05 -0.23705599E-05 -0.12535760E-05 -0.42103865E-06 -0.75935619E-06
 -0.19378449E-05 -0.29086640E-05 -0.32402354E-05 -0.33971672E-05 -0.34409674E-05
 -0.20057582E-05  0.53072881E-07 -0.20308094E-04 -0.43211212E-05 -0.18624625E-04
 -0.53233186E-04 -0.92427513E-04 -0.12074372E-03 -0.16628973E-03 -0.21795907E-03
 -0.23268812E-03 -0.20715437E-03 -0.18536558E-03 -0.16868897E-03 -0.15075128E-03
 -0.13111958E-03  0.00000000E+00  0.81947023E-09  0.10938081E-06  0.10139635E-05
 -0.46419431E-05 -0.30055861E-05  0.45044433E-05  0.10156685E-04  0.65675309E-05
  0.91320107E-05  0.13143456E-04  0.75917712E-05  0.14510497E-04  0.17349498E-04
  0.74401249E-05 -0.43794697E-05 -0.10666648E-04 -0.12922042E-04 -0.13378104E-04
 -0.10884312E-04 -0.51132969E-05 -0.10675519E-05  0.15192522E-06 -0.16923190E-06
 -0.30238387E-06 -0.29821717E-06 -0.86971332E-07  0.31647553E-07  0.21314772E-07
 -0.13732490E-07 -0.13821076E-07 -0.28765453E-08  0.23805874E-08  0.47694419E-08
  0.47919330E-08  0.38260174E-08  0.31405031E-08  0.30175957E-08  0.32011112E-08
  0.58975719E-08  0.45267413E-08  0.42011025E-08  0.41814070E-08  0.39462333E-08
  0.35029512E-08  0.29320269E-08  0.21239056E-08  0.14123903E-08  0.10451033E-08
  0.68545311E-09  0.56149759E-09  0.48476347E-09  0.42110364E-09  0.00000000E+00
  0.71116098E-09  0.10818664E-06  0.10123607E-05 -0.46397324E-05 -0.29946312E-05
  0.45102682E-05  0.10166423E-04  0.65722867E-05  0.91452800E-05  0.13155980E-04
  0.75857085E-05  0.14504269E-04  0.17341836E-04  0.74359606E-05 -0.43796829E-05
 -0.10669731E-04 -0.12931475E-04 -0.13387320E-04 -0.10887118E-04 -0.51125027E-05
 -0.10658205E-05  0.15724021E-06 -0.16572702E-06 -0.30289886E-06 -0.29679186E-06
 -0.82717432E-07  0.33266240E-07  0.20612001E-07 -0.15465224E-07 -0.14450627E-07
 -0.24033080E-08  0.38808221E-08  0.70854488E-08  0.70491365E-08  0.55193523E-08
  0.44348995E-08  0.42396717E-08  0.45857331E-08  0.94103683E-08  0.73600307E-08
  0.68065419E-08  0.67974781E-08  0.64275847E-08  0.57056693E-08  0.47619860E-08
  0.34188413E-08  0.22395992E-08  0.16328060E-08  0.10495750E-08  0.86605426E-09
  0.75644801E-09  0.65955998E-09  0.00000000E+00 -0.26786171E-09  0.95077250E-07
  0.92068500E-06 -0.45627663E-05 -0.27115677E-05  0.46841247E-05  0.10454452E-04
  0.66943960E-05  0.94350842E-05  0.13458701E-04  0.74310343E-05  0.14345833E-04
  0.17149818E-04  0.73314159E-05 -0.43859601E-05 -0.10748189E-04 -0.13175323E-04
 -0.13624349E-04 -0.10963144E-04 -0.50947822E-05 -0.10231266E-05  0.29673768E-06
 -0.74762450E-07 -0.31949786E-06 -0.26024027E-06  0.29553833E-07  0.75832111E-07
  0.25834276E-08 -0.60275610E-07 -0.30746700E-07  0.84294718E-08  0.39841098E-07
  0.61920038E-07  0.57084724E-07  0.38113031E-07  0.24658846E-07  0.20387120E-07
  0.22341437E-07  0.81994249E-07  0.66418267E-07  0.59772804E-07  0.60710767E-07
  0.58115645E-07  0.51972456E-07  0.43269319E-07  0.29658742E-07  0.18798720E-07
  0.13636526E-07  0.81451811E-08  0.77083232E-08  0.74844637E-08  0.67084107E-08
  0.00000000E+00 -0.55903815E-09  0.91203160E-07  0.91086370E-06 -0.44606606E-05
 -0.22990051E-05  0.51772030E-05  0.10999453E-04  0.73561734E-05  0.10080934E-04
  0.13819428E-04  0.75315985E-05  0.14385408E-04  0.17188107E-04  0.73822379E-05
 -0.43270720E-05 -0.10720396E-04 -0.13195532E-04 -0.13649915E-04 -0.10960481E-04
 -0.50734973E-05 -0.10080594E-05  0.34766697E-06 -0.54116894E-07 -0.33702810E-06
 -0.24893301E-06  0.68455959E-07  0.90515889E-07 -0.16210134E-08 -0.73039912E-07
 -0.33306501E-07  0.13824877E-07  0.54254175E-07  0.83235070E-07  0.75697897E-07
  0.48834443E-07  0.29776803E-07  0.23235400E-07  0.25574584E-07  0.11120967E-06
  0.91014594E-07  0.82008452E-07  0.84129133E-07  0.81188534E-07  0.72992377E-07
  0.61146300E-07  0.41868853E-07  0.26535399E-07  0.19572615E-07  0.11519979E-07
  0.11445386E-07  0.11260967E-07  0.10187837E-07  0.00000000E+00 -0.87381636E-09
  0.84679129E-07  0.85570012E-06 -0.49896977E-05 -0.22701991E-05  0.48854875E-05
  0.10598302E-04  0.88383968E-05  0.13467355E-04  0.15390984E-04  0.74502512E-05
  0.14128178E-04  0.16705414E-04  0.70724857E-05 -0.42928969E-05 -0.10988430E-04
 -0.13789355E-04 -0.14193357E-04 -0.10902626E-04 -0.48077015E-05 -0.77663104E-06
  0.61654312E-06  0.17741173E-06 -0.23451613E-06 -0.12018520E-06  0.23634900E-06
  0.16944591E-06 -0.42203579E-08 -0.10972266E-06 -0.41415699E-07  0.49018752E-07
  0.13070528E-06  0.19096178E-06  0.18003977E-06  0.12956151E-06  0.93321379E-07
  0.81937125E-07  0.87515962E-07  0.21372788E-06  0.18547050E-06  0.16626996E-06
  0.16494990E-06  0.15513896E-06  0.13664057E-06  0.11272927E-06  0.78158839E-07
  0.49455871E-07  0.36209833E-07  0.21735071E-07  0.20402639E-07  0.19113220E-07
  0.17212942E-07  0.00000000E+00 -0.14927545E-08  0.43136476E-07  0.13067494E-06
 -0.10642202E-04 -0.98920673E-05 -0.45048999E-05  0.96935686E-06  0.10844670E-04
  0.27302192E-04  0.20848655E-04  0.53253554E-05  0.11814557E-04  0.12979488E-04
  0.44066455E-05 -0.43957907E-05 -0.12538007E-04 -0.16655061E-04 -0.16138124E-04
 -0.95737344E-05 -0.25960168E-05  0.11291908E-05  0.23349373E-05  0.16635807E-05
  0.63836781E-06  0.64035145E-06  0.92298126E-06  0.43762463E-06  0.23433779E-07
 -0.16525615E-06 -0.34878193E-07  0.14950214E-06  0.30341244E-06  0.40749891E-06
  0.38377708E-06  0.29307520E-06  0.22918175E-06  0.20767258E-06  0.21816742E-06
  0.41104801E-06  0.36167125E-06  0.31840310E-06  0.30237513E-06  0.27507339E-06
  0.23523571E-06  0.18974269E-06  0.13102450E-06  0.79663993E-07  0.57165787E-07
  0.35521867E-07  0.33399529E-07  0.31599725E-07  0.29487930E-07  0.00000000E+00
 -0.92376418E-08 -0.88575190E-07 -0.14189145E-05 -0.10871823E-04 -0.14891153E-04
 -0.98164474E-05 -0.77709702E-06 -0.36456735E-06  0.88061461E-05  0.13190678E-04
  0.25481862E-05  0.11070108E-04  0.12977831E-04  0.39739385E-05 -0.59226610E-05
 -0.13325555E-04 -0.17498842E-04 -0.17227182E-04 -0.11241481E-04 -0.37568368E-05
  0.59977151E-06  0.25735164E-05  0.24365227E-05  0.84508490E-06  0.10412193E-05
