 ! RTTOV coefficient file landsat-7   tm-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 35  7 60          ! Platform  sat_id  instrument
 landsat-7   tm-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/landsat-7-tm-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      1            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for LANDSAT-7 Enhanced Thematic Mapper Plus filter functions
February 2013

Filters were got from web site
http://calvalportal.ceos.org/cvp/web/guest/landsat-5-tm

SRF pre-processing:
1 Convert wavelength to wavenumbers
2 Set negative values to zero, only occurs for Landsat7:
    band 5 around 1.50 microns
    band 6 around [775:785]cm-1
    band 7 around 2.00 and 2.37 microns
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     6    1   0.8952277618E+03   0.1271478932E+01   0.9954502892E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.31339933E-07  0.23810087E-07  0.25521534E-07  0.13128826E-07  0.13819090E-07
  0.12903814E-07  0.11872842E-07  0.10819533E-07  0.11840449E-07  0.11133171E-07
  0.98316009E-08  0.10020577E-07  0.86240116E-08  0.72412944E-08  0.60962218E-08
  0.47482962E-08  0.00000000E+00  0.29468383E-06  0.81557745E-05  0.20315155E-04
 -0.15508476E-03 -0.26838366E-03 -0.89452526E-04 -0.78253009E-04 -0.89657654E-05
 -0.95806110E-05 -0.12758037E-04 -0.75166182E-05 -0.52688042E-05 -0.36892767E-05
 -0.25790444E-05 -0.21339896E-05 -0.15438118E-05 -0.75101650E-06 -0.28945106E-06
 -0.17253232E-06 -0.14954021E-06 -0.97994640E-07 -0.61824377E-07 -0.26852371E-07
 -0.51967072E-07 -0.30418304E-07 -0.32301352E-07 -0.72476749E-08 -0.23670022E-07
 -0.40856638E-07 -0.30200185E-07 -0.23003357E-07 -0.15803315E-07 -0.10865269E-07
 -0.12727902E-07 -0.19676301E-07 -0.19997746E-07 -0.24416631E-07 -0.16948078E-07
 -0.17691154E-07 -0.53704596E-08 -0.64063653E-08 -0.61016259E-08 -0.56546666E-08
 -0.50712984E-08 -0.66137005E-08 -0.66579544E-08 -0.61025106E-08 -0.67462884E-08
 -0.58378302E-08 -0.48805680E-08 -0.41734630E-08 -0.32527258E-08 -0.71918610E-10
 -0.29920392E-06 -0.57405422E-06 -0.31656383E-06  0.32875103E-06 -0.59425416E-06
  0.15908942E-05  0.51092633E-05  0.69518124E-05 -0.11452001E-04 -0.29951477E-04
 -0.38393321E-04 -0.31297492E-04 -0.35553855E-04 -0.53899684E-04 -0.68932421E-04
 -0.87359629E-04 -0.11002038E-03 -0.12900529E-03 -0.10522014E-03 -0.58437273E-04
 -0.21290851E-04  0.26480134E-04  0.83311878E-04  0.11450669E-03  0.16361059E-03
  0.15439679E-03  0.15595085E-03  0.15882499E-03  0.18857389E-03  0.18468414E-03
  0.18759411E-03  0.22867816E-03  0.30434531E-03  0.48843368E-03  0.85617044E-03
  0.12853663E-02  0.17864670E-02  0.23887367E-02  0.36903369E-02  0.45137981E-02
  0.46466955E-02  0.44172980E-02  0.44161168E-02  0.46314403E-02  0.40176777E-02
  0.34237273E-02  0.25740462E-02  0.19264474E-02  0.16895574E-02  0.15112188E-02
  0.12299526E-02  0.95551321E-03  0.00000000E+00  0.26913391E-05  0.41542262E-05
  0.84835948E-06 -0.84569994E-06  0.58063584E-07 -0.75014879E-05 -0.20601313E-04
 -0.34295823E-04 -0.27719472E-04 -0.17359845E-04 -0.16537331E-04 -0.21982955E-04
 -0.20717094E-04 -0.14539745E-04 -0.79534665E-05 -0.49822898E-05 -0.19602556E-05
  0.43012008E-06 -0.38817011E-05 -0.89586662E-05 -0.11948319E-04 -0.15959269E-04
 -0.21267920E-04 -0.22681452E-04 -0.25151805E-04 -0.21858150E-04 -0.21343303E-04
 -0.21553487E-04 -0.24588643E-04 -0.27024256E-04 -0.31498720E-04 -0.40437800E-04
 -0.51804779E-04 -0.66769962E-04 -0.88850385E-04 -0.11286435E-03 -0.14061258E-03
 -0.17350738E-03 -0.24016914E-03 -0.28005505E-03 -0.29072844E-03 -0.28803678E-03
 -0.29145024E-03 -0.29982461E-03 -0.27519739E-03 -0.25157760E-03 -0.21677942E-03
 -0.18700469E-03 -0.16822032E-03 -0.14908088E-03 -0.12445996E-03 -0.99126268E-04
Water_vapour
  0.36645273E-08 -0.39414858E-07  0.66632829E-07  0.99539136E-07  0.31935041E-06
 -0.41595284E-06 -0.91526504E-06 -0.47623472E-05 -0.60879037E-05 -0.64493293E-05
 -0.73046976E-05 -0.53799456E-05 -0.63043535E-05 -0.57488086E-05 -0.28074897E-05
 -0.43183297E-05 -0.42773274E-05 -0.24822263E-05 -0.46169456E-05 -0.17060946E-05
 -0.91956726E-06  0.96125834E-06 -0.40028067E-06 -0.82085563E-07 -0.78121963E-07
 -0.13752114E-05  0.25240402E-05 -0.28135966E-04 -0.23346744E-04 -0.19715056E-04
 -0.19138299E-03 -0.55333001E-04 -0.21986591E-03 -0.77445450E-03 -0.48825067E-03
 -0.21124172E-02 -0.10908117E-02 -0.13240741E-03 -0.13808335E-03 -0.50807735E-02
 -0.78471333E-03 -0.29366708E-02 -0.74247512E-02 -0.18065607E-02 -0.18402604E-02
 -0.10090747E-01 -0.33885910E-02  0.34162249E-03 -0.80913155E-02 -0.75788895E-02
 -0.70386076E-02 -0.48335182E-02 -0.49851693E-02 -0.59341696E-08  0.38823385E-07
 -0.85540717E-07 -0.77898724E-07 -0.29471584E-06  0.60131846E-06  0.22878850E-05
  0.76142856E-05  0.85271916E-05  0.92013490E-05  0.10724648E-04  0.78466771E-05
  0.98954709E-05  0.92323590E-05  0.66174482E-05  0.90522157E-05  0.85171783E-05
  0.50060961E-05  0.75803219E-05  0.25504432E-05  0.97144231E-06 -0.20916155E-05
  0.15971101E-06 -0.74862753E-06 -0.87531220E-06  0.11500821E-06 -0.78911651E-05
  0.27447276E-04  0.62747508E-05 -0.42488553E-04  0.13332233E-03 -0.27008421E-03
 -0.11030345E-03  0.40274736E-03  0.11009008E-03  0.55564670E-03 -0.32668915E-03
 -0.26854574E-02 -0.25956838E-02  0.10788455E-02 -0.28003608E-02 -0.17099862E-03
  0.87093306E-03 -0.32058346E-02 -0.23223072E-02  0.24181838E-02 -0.36385698E-02
 -0.55870697E-02  0.12270946E-02  0.41604373E-04 -0.17907375E-03 -0.96060153E-03
  0.14755762E-03  0.36645367E-08  0.20400144E-07 -0.29386095E-07 -0.96334024E-07
 -0.23795426E-06  0.10063480E-06 -0.74495890E-06  0.52717280E-06  0.18672225E-05
  0.15650587E-05  0.11315086E-05  0.97385721E-06  0.35573371E-06  0.10724262E-06
 -0.23033864E-05 -0.18365462E-05 -0.14734820E-05 -0.12960641E-05 -0.23104864E-06
 -0.19056431E-06 -0.28846093E-06 -0.40029683E-06 -0.22215631E-06 -0.27561598E-07
 -0.21757777E-06 -0.14884153E-06 -0.29507490E-05  0.10821344E-04  0.11252106E-05
 -0.11862454E-04  0.62923856E-04 -0.11865936E-03 -0.18381952E-03 -0.26481167E-04
 -0.50292940E-03  0.52683726E-04 -0.86832747E-03 -0.19982282E-02 -0.25973199E-02
 -0.99214070E-05 -0.25536079E-02 -0.22872793E-02 -0.51764127E-03 -0.36867099E-02
 -0.19795408E-02  0.41511022E-03 -0.23616572E-02 -0.12527870E-02  0.10710294E-04
 -0.25069085E-03 -0.31997563E-03 -0.64356293E-03 -0.15872627E-05 -0.10814890E-10
 -0.36439508E-10 -0.17522698E-10 -0.30860762E-09 -0.62701243E-09 -0.16627771E-08
 -0.29837782E-08 -0.40006797E-08 -0.46418278E-08 -0.56089507E-08 -0.64528105E-08
 -0.70470951E-08 -0.75069712E-08 -0.79340842E-08 -0.92087331E-08 -0.10464089E-07
 -0.11994631E-07 -0.12427884E-07 -0.12753741E-07 -0.14087762E-07 -0.15451331E-07
 -0.13880560E-07 -0.13796705E-07 -0.14806979E-07 -0.20389157E-07 -0.26282504E-07
 -0.54320135E-07 -0.25573931E-06 -0.87665189E-06  0.26086317E-06 -0.40737284E-05
 -0.47380629E-05 -0.94843183E-05 -0.25104461E-04 -0.14158745E-04 -0.36167599E-04
 -0.26236588E-04 -0.40294045E-04 -0.34603532E-04 -0.71653932E-05 -0.10540962E-04
  0.25771814E-04 -0.61406629E-04  0.11715528E-04  0.71005638E-04 -0.99108400E-04
 -0.50125689E-04  0.10196097E-03 -0.18045616E-04 -0.40477864E-04 -0.64271747E-04
 -0.63102716E-04 -0.37931876E-04 -0.10368030E-08  0.27133249E-08 -0.12427201E-07
  0.13227108E-07  0.11609216E-08  0.57775931E-07  0.57288252E-06  0.97239785E-06
  0.67020550E-06  0.98517041E-06  0.15087348E-05  0.10274105E-05  0.16242578E-05
  0.15376483E-05  0.18196847E-05  0.19752854E-05  0.17900477E-05  0.12542160E-05
  0.13350920E-05  0.51187537E-06  0.41191215E-06 -0.12460791E-06  0.97399397E-07
 -0.50561583E-07 -0.24659918E-07  0.13603259E-07  0.13181570E-06 -0.18445638E-06
  0.30443047E-06  0.28625515E-06  0.23178066E-05  0.27673566E-05  0.17612929E-04
  0.48779825E-04  0.83927143E-04  0.14836670E-03  0.19676885E-03  0.22389946E-03
  0.57700418E-03  0.58376950E-03  0.62567081E-03  0.74445766E-03  0.98294386E-03
  0.76924623E-03  0.76604986E-04  0.75297838E-03  0.62713482E-03 -0.13301342E-02
  0.31741719E-03  0.74994312E-03  0.91191851E-03  0.75697494E-03  0.74526455E-03
  0.11106416E-10  0.57314381E-11 -0.23160709E-10  0.12517788E-09  0.15494156E-09
  0.50522591E-09  0.61903522E-09  0.42407516E-09  0.51000889E-09  0.12529951E-08
  0.16426535E-08  0.18680882E-08  0.21196412E-08  0.24121285E-08  0.31800797E-08
  0.34930134E-08  0.41413271E-08  0.37237423E-08  0.41209052E-08  0.43350603E-08
  0.46013773E-08  0.46956718E-08  0.26535468E-08  0.24699768E-08  0.22861129E-08
  0.78015827E-09  0.60079809E-08 -0.92036764E-07  0.19819461E-06 -0.22668165E-06
  0.38895305E-06  0.56292593E-06  0.10216593E-06 -0.81540059E-06 -0.49142148E-05
  0.97059701E-06 -0.13980986E-04 -0.73357144E-05 -0.66479889E-05 -0.33753058E-04
 -0.11020297E-04 -0.40051870E-04 -0.14564063E-05 -0.28651149E-04 -0.55450925E-04
  0.15459846E-04  0.31901628E-04 -0.15192263E-04 -0.22758882E-04  0.88525470E-07
  0.26568404E-04  0.20113982E-04  0.11751278E-04  0.61571056E-08 -0.12760779E-07
  0.28768602E-07  0.42791775E-08  0.55073051E-07 -0.28420260E-06 -0.14651096E-05
 -0.38898581E-05 -0.39226572E-05 -0.43609846E-05 -0.52951725E-05 -0.38558793E-05
 -0.51264150E-05 -0.48922167E-05 -0.43046147E-05 -0.54730467E-05 -0.50860354E-05
 -0.31531955E-05 -0.41354743E-05 -0.14288031E-05 -0.55286861E-06  0.99355681E-06
 -0.29692804E-06  0.35817464E-06  0.29380148E-06 -0.17721343E-06  0.32736256E-05
 -0.11028630E-04 -0.22705531E-05  0.12416313E-04 -0.36173721E-04  0.62914923E-04
 -0.33922952E-05 -0.12677402E-03 -0.96419802E-04 -0.20342987E-03 -0.49889079E-04
  0.56059872E-03  0.49086639E-03 -0.50092318E-03  0.58581032E-03 -0.52872853E-03
 -0.26102252E-03  0.31129028E-03 -0.16512046E-03 -0.33061961E-03  0.13774205E-02
  0.14625426E-02 -0.48533445E-03  0.10931195E-03  0.49803817E-03  0.60613652E-03
  0.18503631E-03 -0.59341671E-08 -0.12333432E-07  0.27449468E-07  0.67360608E-07
  0.17034377E-06 -0.90810628E-07  0.43383324E-06 -0.45054469E-06 -0.13455248E-05
 -0.11125061E-05 -0.74547662E-06 -0.65230118E-06 -0.25763617E-06 -0.68371504E-07
  0.14997929E-05  0.11040874E-05  0.91402724E-06  0.89608651E-06  0.14279433E-06
  0.12773571E-06  0.21449004E-06  0.34442902E-06  0.38590851E-06  0.10758174E-06
  0.31401369E-06  0.23399829E-06  0.25786582E-05 -0.88588886E-05 -0.20205431E-05
  0.22243838E-04 -0.74441565E-04  0.17722762E-03  0.12801366E-03 -0.16219361E-03
  0.22746365E-04  0.49922794E-05  0.21595324E-03  0.12984668E-02  0.11967631E-02
 -0.41437851E-03  0.86948739E-03  0.23460555E-03 -0.45244040E-03  0.11761523E-02
 -0.20855117E-03 -0.22446435E-02 -0.13651287E-03 -0.54239121E-03 -0.16033361E-02
 -0.10241804E-02 -0.97181600E-03 -0.66045130E-03 -0.73901978E-03  0.46708776E-09
 -0.16422102E-08  0.32701359E-08  0.50963365E-09  0.93490517E-08 -0.17466379E-07
 -0.98049162E-07 -0.23105161E-06 -0.20998125E-06 -0.29004065E-06 -0.42196788E-06
 -0.28244461E-06 -0.40458412E-06 -0.37028305E-06 -0.35654344E-06 -0.37634978E-06
 -0.35924347E-06 -0.26523210E-06 -0.30039456E-06 -0.11686448E-06 -0.10793406E-06
  0.25155995E-07 -0.10700728E-07  0.65065778E-08  0.42570858E-08 -0.54780747E-09
  0.66268810E-08 -0.16721360E-07 -0.37917562E-08  0.35015737E-07 -0.87799732E-07
  0.99873352E-07 -0.66711594E-06 -0.31843236E-05 -0.35597474E-05 -0.10833947E-04
 -0.16963853E-04 -0.18685539E-04 -0.47434710E-04 -0.91352666E-04 -0.51826842E-04
 -0.65168224E-04 -0.20852563E-03 -0.28045276E-04 -0.79083333E-04 -0.42513601E-04
 -0.29507392E-05  0.29688285E-03  0.12820296E-05 -0.10788222E-03 -0.95260833E-04
 -0.10942051E-03 -0.14279396E-03 -0.23994946E-10  0.22491126E-09 -0.17016715E-09
 -0.53804261E-09 -0.19658862E-08  0.22750705E-08  0.55278749E-08  0.24658230E-07
  0.29571667E-07  0.37004837E-07  0.50965104E-07  0.33182125E-07  0.43470888E-07
  0.39530084E-07  0.31434894E-07  0.30852776E-07  0.31502275E-07  0.24523465E-07
  0.28305087E-07  0.11719553E-07  0.12227087E-07 -0.14239050E-08  0.58238988E-09
 -0.32157264E-09  0.70764439E-10 -0.20115291E-10 -0.39211296E-09  0.10842379E-08
 -0.16531974E-09 -0.14847881E-08  0.55190699E-09 -0.47501871E-08  0.16687294E-07
  0.86391944E-07  0.75412911E-07  0.28222244E-06  0.60617907E-06  0.74499221E-06
  0.15158416E-05  0.46211487E-05  0.19441253E-05  0.21874344E-05  0.16160973E-04
 -0.18394125E-05  0.15211330E-04  0.60496462E-06  0.64005578E-06 -0.13981185E-04
  0.31602184E-05  0.12884119E-04  0.10356743E-04  0.12581010E-04  0.15216678E-04
 -0.13619250E-12 -0.18236791E-13 -0.10493372E-11 -0.11728854E-11 -0.46721878E-11
 -0.84883476E-11 -0.91855567E-11 -0.13948587E-10 -0.20094335E-10 -0.30898857E-10
 -0.31999842E-10 -0.38018867E-10 -0.42580835E-10 -0.53238075E-10 -0.66183960E-10
 -0.56905499E-10 -0.72260369E-10 -0.89008713E-10 -0.11095571E-09 -0.11700474E-09
 -0.12281105E-09 -0.18413253E-09 -0.18960086E-09 -0.23194220E-09 -0.21107575E-09
 -0.89573504E-09 -0.12084615E-08  0.19836724E-07  0.10431859E-07 -0.67851748E-07
  0.58367958E-07 -0.19634074E-08 -0.23909009E-07  0.37862855E-06 -0.14970998E-06
  0.94932630E-06  0.17630106E-06  0.10843349E-05 -0.96992289E-06 -0.48866850E-06
 -0.25839875E-05 -0.26877647E-05 -0.66742019E-06 -0.31400519E-05 -0.64786089E-05
 -0.12319017E-05 -0.42230173E-05 -0.83309459E-05 -0.17315268E-05 -0.16122418E-05
 -0.14643483E-05 -0.10087139E-05 -0.92179077E-06 -0.21516107E-10 -0.46742339E-10
 -0.17725101E-09  0.47536905E-09  0.90733531E-09 -0.39367287E-09  0.42034531E-08
 -0.31020108E-08 -0.11435545E-07 -0.82010150E-08 -0.58685800E-08 -0.40042690E-08
 -0.71421384E-09 -0.14207705E-08  0.61501058E-08  0.67174228E-08  0.51649334E-08
  0.44813097E-08  0.19632547E-08  0.34619709E-09  0.40986938E-09 -0.37839871E-09
  0.37365619E-10  0.25039699E-09 -0.76700053E-09  0.97623351E-10  0.78158643E-09
 -0.13996194E-08  0.30331718E-09  0.90307887E-09  0.53677966E-09  0.68602331E-10
 -0.75116566E-08 -0.24503518E-07 -0.11948841E-07 -0.44710211E-07 -0.11278485E-06
 -0.14910071E-06  0.38529234E-07 -0.80272511E-06 -0.82708488E-07  0.67991480E-07
 -0.36648358E-05  0.87475910E-06 -0.48331976E-05 -0.17829116E-05 -0.14008173E-05
 -0.28537496E-05 -0.40709908E-05 -0.46850914E-05 -0.36798350E-05 -0.26071687E-05
 -0.26497831E-05 -0.10366490E-08  0.34705914E-08 -0.79674107E-10 -0.15735119E-07
 -0.35753451E-07  0.16075967E-07 -0.14294062E-06  0.91460280E-07  0.34600557E-06
  0.28508515E-06  0.21835236E-06  0.16140077E-06  0.37195825E-07  0.10217523E-07
 -0.37645046E-06 -0.34950844E-06 -0.26417898E-06 -0.20560207E-06 -0.54886294E-07
 -0.35335862E-07 -0.47721564E-07 -0.42753022E-07 -0.27885118E-07 -0.58865441E-08
 -0.30197643E-07  0.11708248E-07 -0.43145659E-06  0.76568596E-06 -0.46975338E-07
 -0.51383229E-06  0.16686588E-05  0.21941192E-05  0.71728939E-05  0.22735586E-04
  0.10951110E-05  0.48316434E-04  0.46643646E-04  0.45375589E-04 -0.26017133E-04
  0.30074416E-03  0.11226071E-04  0.63215963E-04  0.66727463E-03  0.44342288E-04
  0.57779500E-03  0.62484916E-03  0.33214624E-03  0.58283188E-03  0.76921230E-03
  0.77205750E-03  0.54887560E-03  0.50185535E-03  0.51575180E-03  0.10953336E-09
  0.83411803E-09 -0.51566890E-09  0.56280013E-08  0.12822245E-07  0.38607027E-07
  0.11324945E-06  0.18967560E-06  0.22384262E-06  0.23221993E-06  0.21623210E-06
  0.20419133E-06  0.19666717E-06  0.20867029E-06  0.24624829E-06  0.25723929E-06
  0.30878987E-06  0.33657281E-06  0.33165178E-06  0.35175160E-06  0.36357344E-06
  0.19808465E-06  0.86263585E-07  0.11890195E-06  0.37915484E-07  0.74375280E-07
 -0.16356796E-06 -0.50895723E-05 -0.18877287E-05  0.24573671E-04 -0.20735957E-05
  0.34408913E-04  0.13027927E-03  0.71616309E-04  0.47304711E-03  0.14880473E-03
  0.12029327E-02  0.14338558E-02  0.42506596E-02  0.42191441E-02  0.89208502E-02
  0.10040397E-01  0.10859995E-01  0.16014681E-01  0.24588820E-01  0.21616791E-01
  0.28875039E-01  0.34280422E-01  0.26360861E-01  0.26493951E-01  0.24628543E-01
  0.21952545E-01  0.17163920E-01 -0.11453935E-09 -0.71068887E-09  0.12120913E-09
 -0.56031221E-08 -0.13600779E-07 -0.42225058E-07 -0.10709850E-06 -0.16181366E-06
 -0.18231761E-06 -0.19540175E-06 -0.19709589E-06 -0.20008861E-06 -0.19533108E-06
 -0.20062627E-06 -0.23074965E-06 -0.24494552E-06 -0.29320436E-06 -0.32414172E-06
 -0.31404128E-06 -0.33714186E-06 -0.34820574E-06 -0.19505289E-06 -0.15866916E-06
 -0.14627815E-06 -0.71660635E-07 -0.46381530E-07  0.75541726E-07  0.56329241E-05
  0.14090189E-05 -0.37717104E-04 -0.14584831E-04 -0.99541084E-04 -0.31408908E-03
 -0.36936233E-03 -0.11293363E-02 -0.10749030E-02 -0.31089577E-02 -0.44718125E-02
 -0.92108141E-02 -0.10603538E-01 -0.18124233E-01 -0.21519996E-01 -0.24833621E-01
 -0.34565492E-01 -0.48818645E-01 -0.47221695E-01 -0.58510306E-01 -0.67174724E-01
 -0.57487459E-01 -0.56875425E-01 -0.52137984E-01 -0.46074274E-01 -0.36441643E-01
Ozone       
 -0.89660444E-09 -0.27769131E-07 -0.10035725E-06 -0.24700119E-06 -0.15001819E-05
 -0.68218603E-05 -0.61106947E-06 -0.31324207E-04 -0.47491088E-04 -0.63395437E-05
 -0.91745686E-05 -0.86264320E-04 -0.11207086E-03 -0.13098804E-03 -0.15512167E-03
 -0.97285786E-04 -0.10734010E-03 -0.11462165E-03 -0.10459547E-03 -0.83279949E-04
 -0.49717187E-04 -0.37298081E-04 -0.24992960E-04 -0.18737853E-04 -0.15294982E-04
 -0.13730478E-04 -0.87472367E-05 -0.82369291E-05 -0.73124850E-05 -0.57898368E-05
 -0.53021158E-05 -0.46942505E-05 -0.40459624E-05 -0.35972485E-05 -0.37346161E-05
 -0.41700428E-05 -0.38287715E-05 -0.43111824E-05 -0.83457533E-05 -0.18350951E-04
 -0.36296788E-04 -0.61177465E-04 -0.66558160E-04 -0.72359091E-04 -0.83175406E-04
 -0.10615529E-03 -0.10971562E-03 -0.11663918E-03 -0.15226404E-03 -0.10201757E-03
 -0.63554009E-04 -0.62840594E-04 -0.59219485E-04  0.34157907E-09 -0.16850188E-07
 -0.63583559E-07 -0.12530866E-06 -0.10726820E-05 -0.71135115E-05  0.33577783E-05
 -0.11111613E-04 -0.35343129E-07  0.26409332E-04  0.31628694E-04  0.14112505E-04
  0.33662124E-04  0.51591255E-04  0.42898495E-04  0.37808255E-04  0.23645703E-04
  0.10522378E-04  0.37835825E-05 -0.82986730E-07  0.80855316E-05  0.89583954E-05
  0.46157595E-05  0.27377465E-05  0.20548812E-05  0.26713096E-05  0.59770045E-06
  0.36059137E-06  0.27057844E-06 -0.12455931E-07  0.26829932E-06 -0.55358959E-07
 -0.40370989E-06 -0.82130543E-06 -0.17326434E-05 -0.30004970E-05 -0.60427579E-05
 -0.11039198E-04 -0.17530186E-04 -0.25898563E-04 -0.31468346E-04 -0.37229387E-04
 -0.51617584E-04 -0.66697814E-04 -0.80687394E-04 -0.93632616E-04 -0.10044680E-03
 -0.97169071E-04 -0.99406374E-04 -0.10237061E-03 -0.80153430E-04 -0.61486684E-04
 -0.48681120E-04 -0.59104415E-10 -0.16189672E-09 -0.54147278E-09 -0.17918607E-08
 -0.50930179E-08 -0.18887651E-07 -0.28886358E-07 -0.42405665E-07 -0.81199784E-07
 -0.17593295E-06 -0.30478347E-06 -0.50332220E-06 -0.71084268E-06 -0.90938047E-06
 -0.10779814E-05 -0.93910260E-06 -0.88463320E-06 -0.78906520E-06 -0.71209850E-06
 -0.69489602E-06 -0.67628319E-06 -0.59131094E-06 -0.43208103E-06 -0.33162466E-06
 -0.27167784E-06 -0.30300047E-06 -0.18931875E-06 -0.18524275E-06 -0.13575485E-06
 -0.10532087E-06 -0.81331264E-07 -0.61028977E-07 -0.57552376E-07 -0.36106642E-07
 -0.26023839E-07 -0.65450820E-08  0.94692492E-09  0.33221171E-07  0.85820098E-07
  0.90072218E-07  0.23697650E-07 -0.27148023E-07 -0.10273298E-06 -0.16557645E-06
 -0.23124986E-06 -0.25201518E-06 -0.23591950E-06 -0.33351717E-06 -0.39668963E-06
 -0.11105965E-06  0.86073456E-07  0.14448418E-06  0.12326474E-06  0.31548097E-10
  0.92248874E-09  0.51595740E-08  0.14329998E-07  0.13271454E-06  0.97853643E-06
 -0.12074294E-05  0.13999917E-05  0.19663137E-05  0.38948040E-05  0.40867476E-05
  0.42928478E-05  0.10301526E-06 -0.16548257E-05 -0.10580989E-06 -0.37044815E-05
 -0.22498700E-05 -0.12676107E-05 -0.81885723E-06  0.35314638E-06 -0.82274434E-07
 -0.63836163E-06 -0.26973011E-06 -0.11012626E-06 -0.12571452E-06 -0.16160203E-06
  0.14219071E-06  0.96831211E-07  0.29406267E-07  0.46767336E-07 -0.13048380E-07
  0.29860958E-07  0.35126129E-07 -0.19216211E-07 -0.96866305E-07 -0.39811004E-06
 -0.76890511E-06 -0.13271817E-05 -0.20463144E-05 -0.25750827E-05 -0.21425423E-05
 -0.10681842E-05  0.85342076E-06  0.25675325E-05  0.43728730E-05  0.56487015E-05
  0.68872666E-05  0.85437375E-05  0.10419901E-04  0.10667568E-04  0.10523006E-04
  0.10043116E-04  0.82467168E-05  0.23656662E-10  0.20428412E-10  0.11483361E-09
  0.40661861E-09  0.39825218E-09  0.47052870E-08 -0.86015355E-09 -0.20801648E-07
 -0.18361531E-07  0.77497801E-08  0.51884414E-07  0.16698252E-06  0.31242395E-06
  0.46400580E-06  0.57977818E-06  0.38389414E-06  0.34230226E-06  0.27435118E-06
  0.20591397E-06  0.24160038E-06  0.29251360E-06  0.24856770E-06  0.13392461E-06
  0.75412789E-07  0.48836208E-07  0.11069023E-06 -0.61330794E-08  0.18733122E-07
 -0.41671433E-08  0.11235778E-09 -0.73549205E-08 -0.17535247E-07 -0.25149179E-07
 -0.55513955E-07 -0.79007540E-07 -0.11882914E-06 -0.15354229E-06 -0.22877092E-06
 -0.34219302E-06 -0.40037619E-06 -0.35242429E-06 -0.34669162E-06 -0.34421027E-06
 -0.37186229E-06 -0.35691135E-06 -0.38330507E-06 -0.41139901E-06 -0.26420022E-06
 -0.15116480E-06 -0.40611398E-06 -0.58651879E-06 -0.60096332E-06 -0.50296352E-06
 -0.92788825E-10 -0.23332833E-09 -0.92054890E-09 -0.72706914E-08 -0.37171360E-07
 -0.58459184E-07 -0.14555656E-05 -0.42353864E-05 -0.71302348E-05 -0.96386878E-05
 -0.72469487E-05 -0.58326436E-05 -0.43146536E-05 -0.35924125E-05 -0.50995275E-05
 -0.95374234E-05 -0.12393748E-04 -0.11463632E-04 -0.10529606E-04 -0.68544210E-05
 -0.20678773E-05 -0.76859226E-06 -0.34114281E-06 -0.42727179E-06 -0.18423504E-06
  0.84134203E-07 -0.13776765E-06 -0.78288222E-07 -0.51667765E-07 -0.48061612E-07
 -0.57504389E-07 -0.13110557E-06 -0.14649494E-06 -0.19517268E-06 -0.26513366E-06
 -0.44274478E-06 -0.77209927E-06 -0.15763951E-05 -0.28710649E-05 -0.48296453E-05
 -0.99019858E-05 -0.17440652E-04 -0.21062039E-04 -0.26394076E-04 -0.30869889E-04
 -0.35217753E-04 -0.39242580E-04 -0.41966428E-04 -0.45317069E-04 -0.42560124E-04
 -0.32753923E-04 -0.27967069E-04 -0.22685820E-04  0.34158170E-09  0.18346084E-07
