 ! RTTOV coefficient file envisat-1   atsr-shifted-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 11  1 14          ! Platform  sat_id  instrument
 envisat-1   atsr-shifted-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/envisat-1-atsr-shifted-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_envisat_1_atsr-shifted-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ENVISAT AATSR 12mu filter function
   August 2014

Original SRF  (Dec 2012) is:
   envisat.esa.int/handbooks/aatsr/aux-files/consolidatedsrfs.xls

According to document IDEAS-VEG-OQC-REP-1274 (12 August 2013)
AATSR 12 Micron Anomaly Review Board - Final Report
The original SRF has been shifted of 50nm towards longer wavelengths
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8282658620E+03   0.2804735992E+00   0.9989209226E+00   0.1000000000E+01
     2    1   0.9226484499E+03   0.2639109312E+00   0.9990872681E+00   0.1000000000E+01
     3    1   0.2680446791E+04   0.1845462872E+01   0.9974655968E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.20948932E-04  0.29785660E-04  0.20329972E-04  0.12316688E-04  0.27735179E-04
  0.30503926E-04  0.47177347E-04  0.47773577E-04 -0.31748554E-05 -0.15814530E-04
  0.62986916E-05  0.31703029E-04  0.28554854E-04  0.12113111E-05  0.31236825E-05
  0.85977792E-05  0.21708402E-04  0.50086386E-04  0.86829866E-04  0.12616809E-03
  0.15367040E-03  0.21065301E-03  0.21143795E-03  0.16913285E-03  0.18252892E-03
  0.17160415E-03  0.16029058E-03  0.17772475E-03  0.12900574E-03  0.18382878E-03
  0.35864354E-03  0.58799973E-03  0.76758289E-03  0.85776624E-03  0.10377979E-02
  0.11821569E-02  0.14699547E-02  0.14510142E-02  0.18446885E-02  0.18719051E-02
  0.24765114E-02  0.27716306E-02  0.24935453E-02  0.32773201E-02  0.34758920E-02
  0.38902744E-02  0.41843776E-02  0.37713823E-02  0.26439693E-02  0.25142264E-02
  0.12386174E-02  0.23890717E-02 -0.10538992E-03  0.31218729E-02  0.24701375E-02
  0.22152677E-02  0.21686310E-02  0.23299504E-02  0.10909508E-02  0.59928365E-03
  0.55048692E-03 -0.43082446E-03 -0.33143397E-03 -0.17751032E-03 -0.25324809E-03
 -0.14640094E-03  0.73955130E-06  0.23055268E-05  0.62436538E-05  0.18291556E-04
  0.46549262E-04  0.90242996E-04  0.13686613E-03  0.17305389E-03  0.23665969E-03
  0.25602557E-03  0.21525067E-03  0.21657367E-03  0.20617513E-03  0.19746765E-03
  0.21803633E-03  0.19153850E-03  0.22459393E-03  0.37759039E-03  0.60424048E-03
  0.78372077E-03  0.92078565E-03  0.11546404E-02  0.12930651E-02  0.15854683E-02
  0.17367674E-02  0.22673976E-02  0.25526702E-02  0.31233087E-02  0.35064690E-02
  0.36714099E-02  0.46022484E-02  0.48238303E-02  0.61147995E-02  0.76819197E-02
  0.84462207E-02  0.83533163E-02  0.91999149E-02  0.90887489E-02  0.11188584E-01
  0.10477296E-01  0.14162713E-01  0.13487368E-01  0.13335108E-01  0.12839118E-01
  0.12162887E-01  0.10088889E-01  0.85067571E-02  0.72900128E-02  0.53686118E-02
  0.44962453E-02  0.38249215E-02  0.30372706E-02  0.24328122E-02  0.29758062E-04
  0.51844978E-04  0.69941517E-04  0.21192951E-04 -0.24737889E-04  0.31513999E-04
  0.96443862E-04 -0.27695910E-03 -0.76025838E-04  0.31263638E-03 -0.27847145E-03
  0.12935981E-02  0.14962303E-02  0.87673263E-03 -0.12408770E-03 -0.10231771E-02
 -0.19053215E-02 -0.48437714E-03  0.10842137E-02  0.33222396E-02  0.35193250E-02
  0.28594710E-02  0.41960890E-02 -0.45750159E-03  0.10980532E-01  0.55707099E-03
  0.44625851E-02  0.68353167E-02  0.53925851E-02  0.61484519E-02 -0.10543612E-01
 -0.69272768E-02 -0.77402205E-02 -0.13059819E-02  0.54879057E-02  0.56546281E-02
  0.29268376E-02 -0.75083854E-03  0.52979159E-02 -0.63988276E-01  0.82253162E-02
  0.32516413E-02  0.43459738E-02  0.13139025E-01  0.26074205E-01  0.14321881E-01
  0.17885036E-01  0.22942035E-01  0.18898273E-01  0.12582636E-01  0.10513866E-01
  0.13587871E-02  0.47990966E-03 -0.70158868E-06 -0.18651310E-05 -0.51994799E-05
 -0.13327086E-04 -0.32645763E-04 -0.64726908E-04 -0.91541860E-04 -0.12364016E-03
 -0.14817253E-03 -0.16537825E-03 -0.16773305E-03 -0.18324264E-03 -0.19949842E-03
 -0.21932003E-03 -0.25961775E-03 -0.29712202E-03 -0.36998054E-03 -0.43872322E-03
 -0.51995383E-03 -0.62695532E-03 -0.72341966E-03 -0.84389934E-03 -0.94502418E-03
 -0.10701526E-02 -0.12222426E-02 -0.14916448E-02 -0.17003988E-02 -0.18363473E-02
 -0.21948396E-02 -0.24098244E-02 -0.30698887E-02 -0.34469684E-02 -0.38692997E-02
 -0.42394787E-02 -0.44952414E-02 -0.46690005E-02 -0.50025157E-02 -0.51149685E-02
 -0.54920445E-02 -0.49874117E-02 -0.55375546E-02 -0.53985370E-02 -0.52822247E-02
 -0.51321091E-02 -0.49829721E-02 -0.45855039E-02 -0.41940256E-02 -0.38614962E-02
 -0.34221393E-02 -0.30764688E-02 -0.27235932E-02 -0.23042540E-02 -0.18721776E-02
 -0.41969797E-06 -0.13340822E-05 -0.36605840E-05 -0.10838008E-04 -0.28891119E-04
 -0.61149826E-04 -0.89772328E-04 -0.12217883E-03 -0.14790068E-03 -0.16466277E-03
 -0.16321941E-03 -0.17421201E-03 -0.18364496E-03 -0.19728384E-03 -0.22802433E-03
 -0.25476193E-03 -0.30896023E-03 -0.36365674E-03 -0.43059546E-03 -0.52625393E-03
 -0.62009359E-03 -0.73706089E-03 -0.81172509E-03 -0.94840288E-03 -0.11350885E-02
 -0.13852005E-02 -0.15919832E-02 -0.18267492E-02 -0.22995354E-02 -0.28196865E-02
 -0.32722526E-02 -0.33567692E-02 -0.39703795E-02 -0.47089913E-02 -0.53481054E-02
 -0.59466443E-02 -0.67711934E-02 -0.74396987E-02 -0.82650415E-02 -0.81997032E-02
 -0.90146302E-02 -0.90241901E-02 -0.90501649E-02 -0.88703097E-02 -0.85596948E-02
 -0.79998215E-02 -0.73380848E-02 -0.66917567E-02 -0.59773137E-02 -0.52963810E-02
 -0.46213541E-02 -0.38938470E-02 -0.31331041E-02 -0.13584564E-04 -0.17148637E-04
 -0.30954086E-04 -0.49439942E-05  0.37972522E-05 -0.45498469E-04 -0.74251819E-04
 -0.32367097E-06 -0.44025857E-04 -0.10874099E-03 -0.19050813E-03 -0.37673637E-03
 -0.57081945E-03 -0.53134216E-03 -0.68111221E-03 -0.62529440E-03 -0.65939532E-03
 -0.55615654E-03 -0.73400895E-03 -0.71390856E-03 -0.84559612E-03 -0.28396624E-03
 -0.50016690E-02  0.14962966E-02  0.46847456E-02 -0.81406835E-03 -0.84236511E-02
 -0.35706572E-02 -0.38151472E-03 -0.91230347E-03  0.55586391E-03 -0.11542792E-02
 -0.77596202E-03 -0.19500391E-02 -0.26961219E-02 -0.23361114E-02 -0.20490812E-02
 -0.26370264E-02 -0.52490163E-02 -0.46146901E-02 -0.41555954E-02 -0.94259384E-03
 -0.12437588E-02 -0.35004697E-02 -0.60428223E-02 -0.25801769E-02 -0.28875185E-02
 -0.35259318E-02 -0.39402975E-02 -0.29533732E-02 -0.25563064E-02 -0.45550096E-03
 -0.23100072E-03  0.23752441E-08  0.71578401E-08  0.25227446E-06  0.38783624E-06
  0.84104209E-06  0.31233822E-05  0.72960860E-05  0.17682160E-04  0.36173921E-04
  0.62933227E-04  0.81942268E-04  0.10010504E-03  0.11085098E-03  0.12325812E-03
  0.13997763E-03  0.14768586E-03  0.16932346E-03  0.19234621E-03  0.21216424E-03
  0.21305950E-03  0.19434196E-03  0.18081150E-03  0.16551773E-03  0.16025290E-03
  0.15827067E-03  0.15356204E-03  0.16632424E-03  0.21255449E-03  0.27845965E-03
  0.35555699E-03  0.51395919E-03  0.72510195E-03  0.10009864E-02  0.12915119E-02
  0.15287101E-02  0.16929316E-02  0.18436837E-02  0.19942714E-02  0.21522392E-02
  0.22499354E-02  0.24355344E-02  0.26568516E-02  0.28990537E-02  0.29699738E-02
  0.29137705E-02  0.29846841E-02  0.29461285E-02  0.29015318E-02  0.28033201E-02
  0.25449052E-02  0.22297724E-02  0.18891295E-02  0.15230359E-02 -0.83028176E-08
  0.13230470E-06  0.82425904E-08  0.24879084E-06 -0.42950571E-06  0.13174945E-05
  0.33497171E-05  0.10860368E-04  0.25539922E-04  0.46011431E-04  0.59821427E-04
  0.72768028E-04  0.80170773E-04  0.89001056E-04  0.10070555E-03  0.10416640E-03
  0.11755194E-03  0.13311940E-03  0.14506107E-03  0.14119383E-03  0.12239847E-03
  0.10872584E-03  0.94350281E-04  0.84887232E-04  0.78346766E-04  0.65999291E-04
  0.73789103E-04  0.91614964E-04  0.11320959E-03  0.14495072E-03  0.21200999E-03
  0.30582180E-03  0.43977583E-03  0.59632921E-03  0.73050454E-03  0.82582126E-03
  0.92802547E-03  0.10603339E-02  0.12166864E-02  0.12753094E-02  0.14016570E-02
  0.17201256E-02  0.21299893E-02  0.24071183E-02  0.25451459E-02  0.28110353E-02
  0.30324369E-02  0.32353974E-02  0.32932525E-02  0.31100518E-02  0.28030463E-02
  0.24302183E-02  0.19975322E-02 -0.17302113E-05 -0.11918926E-04 -0.12102274E-04
 -0.16265012E-04 -0.24120825E-04 -0.10076980E-04  0.15247797E-04  0.26538738E-04
  0.88568054E-04  0.66741456E-04  0.10361884E-03  0.14440519E-03  0.38563043E-03
  0.31334121E-03  0.51800285E-03  0.48517697E-03  0.30301992E-03 -0.57381830E-03
 -0.85371329E-03 -0.13124654E-02 -0.15053540E-02 -0.18857655E-02 -0.43454545E-03
 -0.15525090E-02  0.42983349E-03  0.15130165E-02 -0.20054018E-02 -0.23147352E-02
 -0.15268818E-02 -0.60243304E-03 -0.12573288E-03  0.74446074E-03  0.10937228E-02
  0.12040361E-02  0.10765748E-02  0.99941940E-03  0.11543579E-02  0.14193478E-02
  0.18454582E-02  0.66487257E-02 -0.10389330E-03  0.39457220E-03  0.48417225E-03
  0.53064823E-03 -0.62931576E-03  0.12039830E-03  0.36429045E-03  0.23680526E-03
  0.59713190E-03  0.79563076E-03  0.81337936E-03  0.65047003E-03  0.52564423E-03
 -0.12230334E-08 -0.43056918E-07 -0.22292570E-06 -0.31726332E-06 -0.68763998E-06
 -0.24977316E-05 -0.52202649E-05 -0.11293351E-04 -0.21168634E-04 -0.36739424E-04
 -0.48804417E-04 -0.59533222E-04 -0.64914428E-04 -0.72160762E-04 -0.83160691E-04
 -0.90098828E-04 -0.10376590E-03 -0.11873685E-03 -0.13248451E-03 -0.13334302E-03
 -0.12257530E-03 -0.11559753E-03 -0.10646890E-03 -0.10262391E-03 -0.10252420E-03
 -0.10326529E-03 -0.11753941E-03 -0.15468705E-03 -0.20555076E-03 -0.26314398E-03
 -0.37237067E-03 -0.51441342E-03 -0.70030290E-03 -0.89538726E-03 -0.10684610E-02
 -0.12024537E-02 -0.13262537E-02 -0.14422886E-02 -0.15504057E-02 -0.15761128E-02
 -0.16692245E-02 -0.18122091E-02 -0.19741703E-02 -0.20200373E-02 -0.19787358E-02
 -0.20523126E-02 -0.20225193E-02 -0.19929395E-02 -0.19339003E-02 -0.17549495E-02
 -0.15358023E-02 -0.13036557E-02 -0.10484693E-02  0.53885246E-08 -0.81856785E-07
 -0.76629802E-07 -0.13786495E-06  0.19752329E-06 -0.86472670E-06 -0.20877963E-05
 -0.60973145E-05 -0.13496946E-04 -0.25031503E-04 -0.33988706E-04 -0.41565101E-04
 -0.44937467E-04 -0.49612652E-04 -0.56991947E-04 -0.60755516E-04 -0.69317049E-04
 -0.79151438E-04 -0.87312986E-04 -0.84392016E-04 -0.73088995E-04 -0.65414171E-04
 -0.56316560E-04 -0.49127354E-04 -0.44655831E-04 -0.36755913E-04 -0.46792820E-04
 -0.60543399E-04 -0.75492917E-04 -0.95091545E-04 -0.13861556E-03 -0.19761547E-03
 -0.27886923E-03 -0.37422946E-03 -0.45978703E-03 -0.52233652E-03 -0.58668459E-03
 -0.66257320E-03 -0.74158082E-03 -0.70707996E-03 -0.74074205E-03 -0.90493892E-03
 -0.11229290E-02 -0.12539881E-02 -0.12970759E-02 -0.14534090E-02 -0.15762817E-02
 -0.17082343E-02 -0.17601037E-02 -0.16632219E-02 -0.14951168E-02 -0.12969807E-02
 -0.10655708E-02  0.54242008E-05  0.14342631E-04  0.13289303E-04  0.14990293E-04
  0.23377427E-04  0.20843433E-04  0.20408457E-04  0.31321581E-04  0.75846670E-05
  0.32154717E-04  0.57977413E-04  0.11803633E-03 -0.24330661E-04  0.10958882E-03
  0.92914635E-04  0.20768483E-03  0.40621507E-03  0.87567808E-03  0.95857550E-03
  0.13103726E-02  0.15628598E-02  0.18321740E-02  0.13554074E-02  0.12311646E-02
 -0.83298432E-03 -0.12863492E-02  0.26794741E-02  0.27753695E-02  0.17685384E-02
  0.88686522E-03  0.53124064E-03 -0.41022076E-05 -0.29417299E-03 -0.38573971E-03
 -0.35270628E-03 -0.35517260E-03 -0.51902466E-03 -0.69289000E-03 -0.83691763E-03
 -0.30405650E-02  0.13068883E-02  0.46595378E-03  0.45570994E-03  0.46755736E-03
  0.14987014E-02  0.71652792E-03  0.31785588E-03  0.38935818E-03  0.33525081E-03
  0.15060298E-03 -0.11344017E-03 -0.22813864E-03 -0.19832409E-03  0.00000000E+00
  0.17819740E-05  0.21503268E-04  0.12648895E-03  0.36621843E-03  0.52267609E-03
  0.18270906E-03  0.14914542E-03  0.37776805E-04  0.30915658E-04  0.24898880E-04
  0.13587322E-04  0.92361075E-05  0.61795832E-05  0.41681701E-05  0.33602223E-05
  0.23333222E-05  0.11749046E-05  0.51488347E-06  0.33580044E-06  0.29017964E-06
  0.21547986E-06  0.16270994E-06  0.94803639E-07  0.12016974E-06  0.95097895E-07
  0.99179420E-07  0.41969853E-07  0.49179316E-07  0.62913045E-07  0.61170846E-07
  0.58426328E-07  0.51337512E-07  0.45810036E-07  0.47714660E-07  0.54309706E-07
  0.51573857E-07  0.54507737E-07  0.43136305E-07  0.45649386E-07  0.29001298E-07
  0.26776890E-07  0.23502814E-07  0.20069548E-07  0.16806287E-07  0.16422558E-07
  0.14504663E-07  0.12152876E-07  0.11758525E-07  0.97769156E-08  0.79930190E-08
  0.66129714E-08  0.50843131E-08  0.00000000E+00  0.65001471E-06  0.20469337E-04
  0.73284231E-04  0.26106927E-03  0.35830660E-03  0.10930054E-03  0.10186493E-03
  0.15984844E-04  0.11710364E-04  0.14379179E-04  0.93309920E-05  0.64960675E-05
  0.44954680E-05  0.30395141E-05  0.24100374E-05  0.17708349E-05  0.86942235E-06
  0.30496321E-06  0.18903029E-06  0.15436561E-06  0.89799614E-07  0.56557060E-07
  0.26178954E-07  0.53160316E-07  0.24800845E-07  0.22143833E-07  0.23981594E-08
  0.27363240E-07  0.53163107E-07  0.34075615E-07  0.20383451E-07  0.10015875E-07
  0.25377448E-08  0.58548354E-08  0.16790010E-07  0.19505046E-07  0.26267692E-07
  0.18071058E-07  0.18666793E-07  0.58179993E-08  0.78592875E-08  0.76140525E-08
  0.74150309E-08  0.72367295E-08  0.93980125E-08  0.96295482E-08  0.90213385E-08
  0.97818815E-08  0.86022455E-08  0.72922649E-08  0.61668865E-08  0.47956175E-08
  0.00000000E+00  0.37095352E-04 -0.55295399E-04 -0.17326549E-02  0.32229700E-02
  0.25907835E-02  0.87183548E-03  0.11396319E-02  0.29469638E-03 -0.85193867E-05
  0.20941182E-03 -0.40106052E-04 -0.13732461E-04  0.12247008E-04  0.30357884E-04
  0.25691336E-04  0.21441118E-04  0.76846464E-05  0.22004769E-05 -0.13910934E-05
 -0.65834237E-06 -0.64978925E-06  0.28766598E-05 -0.52161695E-06 -0.40109040E-05
  0.11651438E-06  0.14573650E-05  0.17495518E-06 -0.17754356E-06 -0.14694154E-06
  0.34043799E-06  0.25800957E-06  0.20502568E-06  0.94912889E-07  0.28260858E-08
 -0.91420300E-08  0.11126389E-07  0.47214593E-07  0.34857248E-07  0.41912396E-06
  0.84327515E-08 -0.30445085E-08 -0.45649112E-08 -0.18451457E-07 -0.38462026E-07
 -0.23442332E-07 -0.30003495E-07 -0.36876313E-07 -0.22890880E-07 -0.12763498E-07
 -0.10206042E-07 -0.10815026E-08 -0.27387257E-09  0.00000000E+00  0.81990388E-06
  0.11322530E-04  0.39407545E-04 -0.23704876E-03 -0.42024821E-03 -0.15300010E-03
 -0.12034196E-03 -0.22740749E-04 -0.21385769E-04 -0.20582952E-04 -0.11123051E-04
 -0.75954486E-05 -0.52117689E-05 -0.36164693E-05 -0.30344157E-05 -0.21231418E-05
 -0.10640629E-05 -0.45289789E-06 -0.28999689E-06 -0.25091227E-06 -0.18402799E-06
 -0.13553922E-06 -0.69940035E-07 -0.10013488E-06 -0.77145846E-07 -0.85586422E-07
 -0.32018166E-07 -0.39545876E-07 -0.54336720E-07 -0.52874218E-07 -0.49874367E-07
 -0.41874695E-07 -0.36139110E-07 -0.37154983E-07 -0.42749470E-07 -0.39873824E-07
 -0.42508891E-07 -0.31778253E-07 -0.34081245E-07 -0.18263523E-07 -0.17115485E-07
 -0.15108497E-07 -0.12834272E-07 -0.10543491E-07 -0.11046366E-07 -0.10042650E-07
 -0.85086317E-08 -0.86336009E-08 -0.71695629E-08 -0.58153200E-08 -0.48500997E-08
 -0.37085329E-08  0.00000000E+00 -0.30435229E-07  0.11519728E-04  0.17522481E-04
 -0.18551528E-03 -0.29631585E-03 -0.94319459E-04 -0.82304904E-04 -0.44456093E-05
 -0.46086767E-05 -0.11575142E-04 -0.77356186E-05 -0.54266965E-05 -0.38559823E-05
 -0.26812996E-05 -0.22024750E-05 -0.16390613E-05 -0.80674612E-06 -0.27876678E-06
 -0.16866193E-06 -0.13678050E-06 -0.76803027E-07 -0.44657810E-07 -0.14078886E-07
 -0.43511295E-07 -0.15728443E-07 -0.15887250E-07  0.16929758E-08 -0.23453164E-07
 -0.50154191E-07 -0.30782365E-07 -0.16917922E-07 -0.65209840E-08  0.51175882E-09
 -0.22119765E-08 -0.12027846E-07 -0.14117865E-07 -0.20045128E-07 -0.11827069E-07
 -0.11108566E-07  0.18167442E-08 -0.41049806E-09 -0.58788662E-09 -0.83649791E-09
 -0.10487417E-08 -0.36387731E-08 -0.45516528E-08 -0.46645051E-08 -0.58974750E-08
 -0.52978084E-08 -0.44970773E-08 -0.38860488E-08 -0.30161616E-08  0.00000000E+00
  0.12908573E-04 -0.10897961E-04  0.77247308E-03 -0.26017535E-02 -0.22703064E-02
 -0.82498268E-03 -0.11368439E-02 -0.34008559E-03 -0.37332915E-06 -0.20429735E-03
  0.43465729E-04  0.58126522E-05 -0.18558216E-04 -0.33278345E-04 -0.26021364E-04
 -0.20282249E-04 -0.64018025E-05 -0.14888822E-05  0.20484711E-05  0.12088002E-05
  0.10298045E-05 -0.25656325E-05  0.57405582E-06  0.39204077E-05 -0.23743759E-06
 -0.13057981E-05 -0.95335584E-07  0.20773351E-06  0.15377884E-06 -0.35323181E-06
 -0.27237819E-06 -0.21169029E-06 -0.10003117E-06 -0.93922421E-08  0.25417496E-08
 -0.16260064E-07 -0.49462157E-07 -0.37949139E-07 -0.42114904E-06 -0.69658045E-08
 -0.14326246E-09  0.16867157E-08  0.16945590E-07  0.39109371E-07  0.21036813E-07
  0.27266921E-07  0.33602529E-07  0.22323750E-07  0.12492065E-07  0.10288312E-07
  0.59541093E-09 -0.14736847E-09 -0.18208372E-08 -0.40818250E-06 -0.11508969E-05
 -0.27576641E-06  0.91260995E-06 -0.89634357E-06  0.41734575E-06  0.79542741E-06
  0.99984823E-06 -0.25261017E-04 -0.46659387E-04 -0.56728109E-04 -0.47221119E-04
 -0.54842224E-04 -0.80494547E-04 -0.10102795E-03 -0.12406702E-03 -0.15277417E-03
 -0.17749732E-03 -0.14834236E-03 -0.86021824E-04 -0.33104693E-04  0.35728375E-04
  0.11346098E-03  0.15482851E-03  0.21292642E-03  0.25563800E-03  0.26057855E-03
  0.23137106E-03  0.24171314E-03  0.22748056E-03  0.22961436E-03  0.26607136E-03
  0.41378552E-03  0.71092560E-03  0.12241793E-02  0.17523295E-02  0.23154706E-02
  0.28913725E-02  0.39148909E-02  0.43005702E-02  0.40130151E-02  0.33641763E-02
  0.30161581E-02  0.28681159E-02  0.18754589E-02  0.13876753E-02  0.75113715E-03
  0.19059615E-03  0.11202173E-03  0.11751022E-03  0.66778585E-04  0.67448032E-04
  0.66422723E-08 -0.36765748E-06 -0.48921643E-06 -0.56375376E-06  0.90210834E-06
 -0.11821597E-05  0.19469238E-05  0.69565032E-05  0.11006796E-04 -0.83300655E-05
 -0.29779929E-04 -0.38875036E-04 -0.31286625E-04 -0.34568969E-04 -0.52953480E-04
 -0.69412322E-04 -0.88552061E-04 -0.11082310E-03 -0.12999825E-03 -0.10352072E-03
 -0.57940142E-04 -0.25484587E-04  0.18586518E-04  0.75772189E-04  0.10327936E-03
  0.15297645E-03  0.12674197E-03  0.12575035E-03  0.13512981E-03  0.18190126E-03
  0.16780323E-03  0.15797951E-03  0.21081386E-03  0.27592714E-03  0.44165997E-03
  0.79676993E-03  0.12211940E-02  0.17206002E-02  0.23491205E-02  0.38798312E-02
  0.48676809E-02  0.51174854E-02  0.50706562E-02  0.52491913E-02  0.56211729E-02
  0.51397644E-02  0.46524541E-02  0.37794991E-02  0.30469956E-02  0.26982924E-02
  0.24125283E-02  0.20087431E-02  0.15936714E-02 -0.28926054E-04  0.11601899E-03
  0.68684428E-04  0.85672644E-04  0.16748712E-03  0.20313073E-03  0.24323357E-03
  0.36806354E-03  0.29845556E-03  0.40551357E-03  0.55919108E-03  0.84380080E-03
 -0.33718145E-03  0.29195319E-03  0.61447652E-03  0.14769324E-02  0.32065229E-02
  0.52238889E-02  0.54468849E-02  0.77847128E-02  0.95296250E-02  0.10941937E-01
  0.97630313E-02  0.64490305E-02 -0.34145902E-02 -0.24765957E-02  0.18792866E-01
  0.17423559E-01  0.12550269E-01  0.70326819E-02  0.56444158E-02  0.33918924E-02
  0.20932638E-02  0.17386925E-02  0.17991961E-02  0.93308083E-03 -0.10697337E-02
 -0.25984568E-02 -0.29056683E-02 -0.95928453E-02  0.12490935E-01  0.42918066E-02
  0.45449875E-02  0.48634708E-02  0.11583918E-01  0.52417020E-02  0.13126735E-02
  0.20397587E-02  0.39012789E-02  0.30714742E-02  0.10835136E-03 -0.18175992E-02
 -0.16755467E-02  0.00000000E+00  0.48079356E-05  0.68676616E-05  0.53804551E-06
 -0.39759902E-05 -0.14792764E-05 -0.93098872E-05 -0.20814650E-04 -0.37018069E-04
 -0.28089989E-04 -0.18471145E-04 -0.18968202E-04 -0.26571217E-04 -0.24151738E-04
 -0.15942849E-04 -0.79134887E-05 -0.53897800E-05 -0.20809348E-05  0.57390459E-06
 -0.51799595E-05 -0.12479979E-04 -0.17335536E-04 -0.23596936E-04 -0.31167522E-04
 -0.33038080E-04 -0.35543117E-04 -0.36935167E-04 -0.36695789E-04 -0.34623137E-04
 -0.36804040E-04 -0.41785020E-04 -0.50485254E-04 -0.63725825E-04 -0.83577056E-04
 -0.10662379E-03 -0.13601313E-03 -0.16345009E-03 -0.19158312E-03 -0.22010807E-03
 -0.27102038E-03 -0.29045653E-03 -0.27666893E-03 -0.24805898E-03 -0.22903211E-03
 -0.21585635E-03 -0.16989174E-03 -0.14566411E-03 -0.11607472E-03 -0.88591316E-04
 -0.76992854E-04 -0.67521974E-04 -0.55209726E-04 -0.44811253E-04  0.00000000E+00
  0.25814178E-05  0.40850263E-05  0.14747989E-05 -0.13471752E-05  0.46821041E-06
 -0.81919467E-05 -0.23591298E-04 -0.40178330E-04 -0.32408818E-04 -0.18730612E-04
 -0.17093607E-04 -0.22560822E-04 -0.21614674E-04 -0.15262069E-04 -0.78154247E-05
 -0.44375175E-05 -0.15259891E-05  0.99770170E-06 -0.38210994E-05 -0.84971427E-05
 -0.10696980E-04 -0.14306502E-04 -0.19767678E-04 -0.20835722E-04 -0.23535244E-04
 -0.18638985E-04 -0.18032162E-04 -0.18861928E-04 -0.23559006E-04 -0.24911480E-04
 -0.28146359E-04 -0.37872056E-04 -0.48546087E-04 -0.62645944E-04 -0.84443552E-04
 -0.10880263E-03 -0.13730397E-03 -0.17254753E-03 -0.25121849E-03 -0.29885541E-03
 -0.31601483E-03 -0.32295502E-03 -0.33537582E-03 -0.35108129E-03 -0.33277767E-03
 -0.31458114E-03 -0.28007292E-03 -0.24728298E-03 -0.22299465E-03 -0.19787389E-03
 -0.16645476E-03 -0.13344629E-03  0.00000000E+00 -0.12851978E-02 -0.51792737E-03
 -0.40348196E-03 -0.55238764E-03 -0.56241464E-03 -0.60871060E-03 -0.72988086E-03
 -0.60726529E-03 -0.60742159E-03 -0.72669153E-03 -0.92815315E-03 -0.32298456E-03
 -0.62866881E-03 -0.83533122E-03 -0.10834180E-02 -0.14600807E-02 -0.15722351E-02
 -0.13419110E-02 -0.15884231E-02 -0.17377479E-02 -0.17452404E-02 -0.17176891E-02
 -0.78481974E-03  0.47796897E-03  0.19286285E-03 -0.20562019E-02 -0.17403667E-02
 -0.11574036E-02 -0.63960275E-03 -0.51302604E-03 -0.37300771E-03 -0.27313423E-03
 -0.23953444E-03 -0.21988882E-03 -0.15082489E-03 -0.33513679E-04  0.37399340E-04
  0.19253652E-04  0.67709159E-04 -0.73349153E-03 -0.30044585E-03 -0.31055446E-03
 -0.32129319E-03 -0.58408008E-03 -0.30669397E-03 -0.12840008E-03 -0.14881323E-03
 -0.24264202E-03 -0.20727945E-03 -0.72060631E-04  0.23792768E-04  0.27632616E-04
Water_vapour
  0.88267232E-08 -0.77920806E-07  0.88784424E-07  0.29438685E-06  0.97779837E-06
