 ! RTTOV coefficient file noaa-16   avhrr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 16  5          ! Platform  sat_id  instrument
 noaa-16   avhrr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/noaa-16-avhrr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_noaa_16_avhrr-ir.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for NOAA-16 AVHRR (A302) filter functions
19 Juillet 2000

SRFs provided by Tom Kleespies tkleespies@nesdis.noaa.gov on web server
  http://poes.nesdis.noaa.gov
Now (Dec 2012) available at
  http://www.star.nesdis.noaa.gov/smcd/spb/fwu/homepage/AVHRR/spec_resp_func/webdata/AVHRR301_SRF_only.xls
  (same values)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2698518791E+04   0.1563597153E+01   0.9978331385E+00   0.1000000000E+01
     4    1   0.9182234556E+03   0.4608274156E+00   0.9983994699E+00   0.1000000000E+01
     5    1   0.8359305770E+03   0.2438241723E+00   0.9990738101E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.33435773E-04 -0.42793421E-04 -0.55234672E-04 -0.64174676E-04 -0.69622449E-04
 -0.76360179E-04 -0.82580173E-04 -0.86887173E-04 -0.87153429E-04 -0.82129639E-04
 -0.74254457E-04 -0.64262025E-04 -0.52909023E-04 -0.57635716E-07 -0.76082023E-07
  0.18751353E-06 -0.13193525E-06 -0.46251132E-07 -0.34600749E-06 -0.71063679E-06
 -0.69212312E-07 -0.19165347E-05 -0.53404582E-05 -0.28374827E-05 -0.23941659E-04
 -0.24561040E-04 -0.18357254E-04 -0.98835625E-05  0.18044166E-05  0.14778432E-04
  0.21231778E-05 -0.76868874E-05 -0.27145491E-05 -0.41109067E-06 -0.47681383E-05
  0.67981939E-04 -0.82766200E-04  0.71885345E-03  0.66460844E-04  0.83340525E-05
  0.21873103E-03  0.23625732E-03  0.55172241E-03 -0.19804541E-02 -0.15197485E-02
 -0.17517859E-02 -0.61609859E-03  0.81370587E-03  0.89103663E-03  0.39902236E-03
 -0.45865792E-03  0.12463329E-02 -0.19159394E-01  0.17297610E-02  0.42887691E-03
  0.81210345E-03  0.37440413E-02  0.80893492E-02  0.42461522E-02  0.56108910E-02
  0.74960476E-02  0.62751129E-02  0.42486637E-02  0.37021132E-02  0.46665348E-03
  0.16438174E-03  0.72713635E-06  0.22023467E-05  0.59057091E-05  0.17102947E-04
  0.42319934E-04  0.80725340E-04  0.12109804E-03  0.15131652E-03  0.20590776E-03
  0.21830770E-03  0.18187007E-03  0.18781587E-03  0.18050352E-03  0.17622044E-03
  0.19733144E-03  0.18006980E-03  0.22032475E-03  0.38093701E-03  0.59440446E-03
  0.76841704E-03  0.88489547E-03  0.10889838E-02  0.12077644E-02  0.14706072E-02
  0.15945282E-02  0.20701473E-02  0.23244216E-02  0.28659197E-02  0.32053647E-02
  0.33544016E-02  0.42476818E-02  0.44241800E-02  0.53721407E-02  0.65227564E-02
  0.70350254E-02  0.68196450E-02  0.74415685E-02  0.71282954E-02  0.88408305E-02
  0.78340277E-02  0.11134631E-01  0.10404425E-01  0.10062684E-01  0.95083247E-02
  0.89043769E-02  0.70332771E-02  0.56931409E-02  0.47217092E-02  0.30939539E-02
  0.25015633E-02  0.20884562E-02  0.15608205E-02  0.12261781E-02  0.53790392E-06
  0.14773047E-05  0.43897909E-05  0.10940323E-04  0.27303565E-04  0.50558086E-04
  0.75553061E-04  0.95852611E-04  0.13219336E-03  0.14202642E-03  0.12207883E-03
  0.12695472E-03  0.12076471E-03  0.11263167E-03  0.12277298E-03  0.94893893E-04
  0.11696783E-03  0.19157186E-03  0.30055651E-03  0.40233348E-03  0.45922153E-03
  0.56941372E-03  0.68035097E-03  0.86611870E-03  0.89029949E-03  0.11350344E-02
  0.12015649E-02  0.15578188E-02  0.18283841E-02  0.18552042E-02  0.25930897E-02
  0.30643941E-02  0.37298459E-02  0.43859148E-02  0.45972523E-02  0.43397305E-02
  0.45636635E-02  0.40677077E-02  0.49474863E-02  0.38696601E-02  0.58933137E-02
  0.54621308E-02  0.52208543E-02  0.49816328E-02  0.48019765E-02  0.38075090E-02
  0.31686893E-02  0.27717115E-02  0.18739084E-02  0.16211478E-02  0.14198446E-02
  0.10878042E-02  0.86557476E-03  0.27586629E-07  0.34295428E-07 -0.98445333E-07
  0.51683690E-07 -0.32877952E-07  0.79624429E-07  0.11686521E-06 -0.12103709E-06
  0.10826723E-06  0.49087233E-06  0.93712635E-06  0.14179663E-05  0.30852585E-05
 -0.13022883E-05 -0.82997599E-06 -0.66785828E-05 -0.12632717E-04 -0.20013354E-04
 -0.25392249E-04 -0.28566350E-04 -0.32951294E-04 -0.14813590E-04 -0.19409110E-03
  0.61549186E-04  0.18089961E-03 -0.13791072E-03 -0.66029256E-03 -0.23164708E-03
  0.63216986E-04 -0.68363590E-04  0.12831391E-03 -0.17746785E-03 -0.14311234E-03
 -0.38844285E-03 -0.57130034E-03 -0.52018088E-03 -0.51799023E-03 -0.73532051E-03
 -0.14947165E-02 -0.11494302E-02 -0.10455089E-02 -0.18951104E-03 -0.30980913E-03
 -0.10841700E-02 -0.19241334E-02 -0.78905668E-03 -0.94416695E-03 -0.11713450E-02
 -0.13858783E-02 -0.10846283E-02 -0.99332808E-03 -0.24073397E-03 -0.14886159E-03
 -0.41414886E-06 -0.12799489E-05 -0.34866932E-05 -0.10186649E-04 -0.26470057E-04
 -0.55469573E-04 -0.80753126E-04 -0.10956400E-03 -0.13202559E-03 -0.14683813E-03
 -0.14632063E-03 -0.15683555E-03 -0.16670250E-03 -0.18013831E-03 -0.20928327E-03
 -0.23655412E-03 -0.28825640E-03 -0.34088135E-03 -0.40405396E-03 -0.49147589E-03
 -0.57915789E-03 -0.68930009E-03 -0.75677698E-03 -0.88971042E-03 -0.10587997E-02
 -0.12927037E-02 -0.14863602E-02 -0.17034639E-02 -0.21494494E-02 -0.26114059E-02
 -0.30584563E-02 -0.31774867E-02 -0.36874821E-02 -0.42895424E-02 -0.48180750E-02
 -0.53090068E-02 -0.59888134E-02 -0.65109303E-02 -0.71934502E-02 -0.70669953E-02
 -0.77701972E-02 -0.77252874E-02 -0.76679960E-02 -0.74560752E-02 -0.71649836E-02
 -0.66402117E-02 -0.60337483E-02 -0.54553616E-02 -0.48297758E-02 -0.42699330E-02
 -0.37220686E-02 -0.31275998E-02 -0.25110034E-02 -0.30929839E-06 -0.86960285E-06
 -0.26093318E-05 -0.66370525E-05 -0.17296789E-04 -0.35559305E-04 -0.51522093E-04
 -0.70809012E-04 -0.86309907E-04 -0.98053674E-04 -0.99960046E-04 -0.10897482E-03
 -0.11696380E-03 -0.12623083E-03 -0.14615065E-03 -0.16247503E-03 -0.19790812E-03
 -0.23061327E-03 -0.27137154E-03 -0.32691581E-03 -0.37725105E-03 -0.44483464E-03
 -0.50888358E-03 -0.58279268E-03 -0.67635340E-03 -0.82784031E-03 -0.94724545E-03
 -0.10550430E-02 -0.12767767E-02 -0.14290555E-02 -0.19328605E-02 -0.22807379E-02
 -0.26756060E-02 -0.30675553E-02 -0.33878857E-02 -0.36569580E-02 -0.40091809E-02
 -0.42252635E-02 -0.45697356E-02 -0.44016324E-02 -0.47964675E-02 -0.47480615E-02
 -0.46848694E-02 -0.45587589E-02 -0.44080939E-02 -0.41075334E-02 -0.37582532E-02
 -0.34293808E-02 -0.30596579E-02 -0.27313009E-02 -0.23971773E-02 -0.20195948E-02
 -0.16253876E-02  0.11166347E-06  0.89500762E-07 -0.31321613E-06  0.16945013E-06
 -0.11425479E-06  0.48723313E-07 -0.89132110E-07  0.26550092E-07 -0.63787067E-07
  0.15863389E-07  0.55133385E-08  0.13784364E-06 -0.15552302E-06  0.89395721E-07
  0.91338276E-07  0.50867815E-06  0.14388810E-05  0.45150979E-05  0.10175244E-04
  0.21297025E-04  0.38952537E-04  0.63451029E-04  0.10544235E-03  0.12459388E-03
  0.17764361E-03  0.28185333E-03  0.17763708E-03  0.21257960E-03  0.27655798E-03
  0.32071236E-03  0.33422890E-03  0.38417352E-03  0.43303504E-03  0.46303076E-03
  0.47727977E-03  0.49781213E-03  0.53573889E-03  0.56856089E-03  0.63203872E-03
  0.15497201E-02  0.16148032E-03  0.35099863E-03  0.31519448E-03  0.23969236E-03
 -0.11722828E-03  0.16421311E-03  0.23979069E-03  0.20798121E-03  0.19403235E-03
  0.22279122E-03  0.23384802E-03  0.21263197E-03  0.17528599E-03 -0.37594419E-09
  0.10078267E-06  0.11103551E-06  0.46877065E-08 -0.33680428E-07  0.10557367E-05
  0.33640803E-05  0.10902129E-04  0.25425412E-04  0.45605812E-04  0.59620843E-04
  0.72785435E-04  0.80420167E-04  0.89401522E-04  0.10122205E-03  0.10507464E-03
  0.11885305E-03  0.13457985E-03  0.14673076E-03  0.14310000E-03  0.12450427E-03
  0.11073321E-03  0.96277130E-04  0.87239230E-04  0.80175602E-04  0.67666713E-04
  0.74839578E-04  0.93220093E-04  0.11624049E-03  0.14829390E-03  0.21571241E-03
  0.31112325E-03  0.44683402E-03  0.60483829E-03  0.73938548E-03  0.83462739E-03
  0.93602935E-03  0.10664089E-02  0.12198751E-02  0.12882284E-02  0.14204351E-02
  0.17416739E-02  0.21611613E-02  0.24459113E-02  0.25872712E-02  0.28541041E-02
  0.30735540E-02  0.32583273E-02  0.32964514E-02  0.31036203E-02  0.27938736E-02
  0.24207367E-02  0.19883272E-02  0.97684421E-09 -0.23299535E-07  0.60152239E-07
  0.19188555E-06 -0.27344421E-07  0.49099986E-06  0.21431298E-05  0.64702651E-05
  0.15051446E-04  0.27687976E-04  0.36925649E-04  0.46092686E-04  0.51743254E-04
  0.58295274E-04  0.66592885E-04  0.69760618E-04  0.79375321E-04  0.90256632E-04
  0.99308056E-04  0.97964686E-04  0.86682963E-04  0.77885147E-04  0.68353687E-04
  0.62484877E-04  0.59150688E-04  0.52015763E-04  0.55733030E-04  0.70411131E-04
  0.90064657E-04  0.11269758E-03  0.16435472E-03  0.23434682E-03  0.32822275E-03
  0.43495390E-03  0.52303068E-03  0.58236898E-03  0.64199362E-03  0.71360755E-03
  0.79914704E-03  0.83978895E-03  0.92414885E-03  0.10975074E-02  0.13284017E-02
  0.14734401E-02  0.15341178E-02  0.16752377E-02  0.17774115E-02  0.18582893E-02
  0.18617465E-02  0.17411182E-02  0.15616881E-02  0.13506509E-02  0.11082654E-02
 -0.53468855E-07 -0.38606637E-07  0.15174023E-06 -0.88570522E-07  0.55388308E-07
 -0.22484473E-07  0.47882126E-07 -0.34718475E-08  0.81195082E-07 -0.82673579E-08
 -0.28278829E-07 -0.34805908E-06  0.41680013E-06  0.54982723E-06  0.26702319E-06
  0.13552794E-06 -0.11299338E-07 -0.66876508E-06 -0.24358839E-05 -0.66358150E-05
 -0.13491866E-04 -0.24117080E-04 -0.42507744E-04 -0.52025104E-04 -0.84715259E-04
 -0.15846179E-03 -0.24608296E-04 -0.42955091E-04 -0.91884047E-04 -0.12211996E-03
 -0.13262949E-03 -0.16181122E-03 -0.18729162E-03 -0.19965186E-03 -0.20567002E-03
 -0.21921977E-03 -0.24743439E-03 -0.26522851E-03 -0.29564439E-03 -0.89315873E-03
  0.13131863E-03 -0.75315671E-04 -0.40794390E-04  0.28549877E-04  0.34300077E-03
  0.77746345E-04 -0.22611485E-04 -0.90872927E-05  0.67011755E-04  0.39198646E-04
 -0.27832837E-04 -0.76816983E-04 -0.67489349E-04  0.77002532E-09 -0.67080752E-07
 -0.12323937E-06 -0.18143929E-07  0.22041269E-09 -0.73402674E-06 -0.21080480E-05
 -0.61792951E-05 -0.13629245E-04 -0.25079918E-04 -0.34051480E-04 -0.41726107E-04
 -0.45287907E-04 -0.50145389E-04 -0.57620342E-04 -0.61449813E-04 -0.70195762E-04
 -0.80127292E-04 -0.88382723E-04 -0.85716550E-04 -0.74429167E-04 -0.66545434E-04
 -0.57427709E-04 -0.50612999E-04 -0.45715318E-04 -0.37729616E-04 -0.47184185E-04
 -0.61420478E-04 -0.77476236E-04 -0.97808410E-04 -0.14176317E-03 -0.20190383E-03
 -0.28481579E-03 -0.38132474E-03 -0.46725894E-03 -0.53002627E-03 -0.59408884E-03
 -0.66883057E-03 -0.74601466E-03 -0.72113692E-03 -0.75923060E-03 -0.92695321E-03
 -0.11555687E-02 -0.12963081E-02 -0.13454234E-02 -0.15071704E-02 -0.16364269E-02
 -0.17627518E-02 -0.18041491E-02 -0.16991015E-02 -0.15261934E-02 -0.13240812E-02
 -0.10881320E-02 -0.47835898E-09 -0.19804026E-08 -0.58112533E-07 -0.12744919E-06
  0.55674023E-08 -0.37725852E-06 -0.13531642E-05 -0.37244350E-05 -0.81456706E-05
 -0.15342828E-04 -0.21240891E-04 -0.26610459E-04 -0.29276956E-04 -0.32750175E-04
 -0.37940424E-04 -0.40946879E-04 -0.46979634E-04 -0.53941285E-04 -0.59952873E-04
 -0.59005462E-04 -0.52168594E-04 -0.47088953E-04 -0.41055668E-04 -0.36678264E-04
 -0.34411187E-04 -0.30357155E-04 -0.35555016E-04 -0.47149716E-04 -0.61570478E-04
 -0.77493767E-04 -0.11052590E-03 -0.15476117E-03 -0.21449068E-03 -0.28162860E-03
 -0.34032257E-03 -0.38202274E-03 -0.42218739E-03 -0.46474100E-03 -0.50994488E-03
 -0.50117012E-03 -0.53273032E-03 -0.62626032E-03 -0.75733567E-03 -0.83137410E-03
 -0.84997307E-03 -0.94099906E-03 -0.10014680E-02 -0.10573036E-02 -0.10667953E-02
 -0.99488492E-03 -0.88849319E-03 -0.76873356E-03 -0.63026733E-03  0.00000000E+00
 -0.22085650E-07 -0.18674077E-06  0.55374797E-05  0.19585911E-05  0.54453199E-06
  0.17339089E-05 -0.71982204E-06  0.11453941E-05  0.14007220E-05 -0.69437132E-06
  0.18587082E-05  0.66288970E-06  0.37070419E-06 -0.20403235E-07 -0.48484863E-07
 -0.58529827E-07  0.46653116E-07  0.66391260E-07  0.40942196E-07  0.32724442E-07
  0.27597329E-08  0.12035656E-06 -0.20097899E-07 -0.22028804E-06  0.14148639E-07
  0.13302792E-06  0.19644744E-07 -0.22377359E-07 -0.20891994E-07  0.53430906E-07
  0.44841722E-07  0.38848638E-07  0.20005772E-07  0.10686231E-08 -0.15380454E-08
  0.30848970E-08  0.12809886E-07  0.95320061E-08  0.11967358E-06  0.14742884E-08
 -0.13251411E-08 -0.16923116E-08 -0.60328323E-08 -0.12872012E-07 -0.78891533E-08
 -0.10091433E-07 -0.12802291E-07 -0.79215329E-08 -0.44973133E-08 -0.36333496E-08
 -0.38251917E-09 -0.96923499E-10  0.00000000E+00  0.83448812E-06  0.17738416E-04
  0.71270320E-04  0.23589703E-03  0.33635063E-03  0.10576124E-03  0.98848067E-04
  0.18510632E-04  0.14795600E-04  0.15268980E-04  0.91674600E-05  0.63896164E-05
  0.43844220E-05  0.29968786E-05  0.23678303E-05  0.17193056E-05  0.82668795E-06
  0.30785150E-06  0.18169793E-06  0.15691011E-06  0.97769093E-07  0.59913838E-07
  0.32136869E-07  0.54722801E-07  0.28907677E-07  0.25894738E-07  0.49999590E-08
  0.29038916E-07  0.50421467E-07  0.33176270E-07  0.22926226E-07  0.15165722E-07
  0.94093838E-08  0.12151061E-07  0.21194861E-07  0.22827573E-07  0.28609227E-07
  0.21001971E-07  0.22339685E-07  0.99549948E-08  0.11358244E-07  0.10836317E-07
  0.10275775E-07  0.96962038E-08  0.11234308E-07  0.10909440E-07  0.98839880E-08
  0.10287726E-07  0.89578000E-08  0.75705615E-08  0.63880042E-08  0.49788187E-08
  0.00000000E+00  0.78558302E-06  0.80266860E-05  0.59575213E-04  0.14575190E-03
  0.22346027E-03  0.69330975E-04  0.63740864E-04  0.12022854E-04  0.10401483E-04
  0.10055582E-04  0.61108487E-05  0.42472273E-05  0.28912353E-05  0.19011881E-05
  0.15296440E-05  0.10740227E-05  0.54824441E-06  0.23647836E-06  0.13986898E-06
  0.11961782E-06  0.89044368E-07  0.65913072E-07  0.32506183E-07  0.50261967E-07
  0.38371864E-07  0.39847407E-07  0.15000873E-07  0.17390133E-07  0.22060811E-07
  0.22626171E-07  0.20839138E-07  0.16145703E-07  0.12637290E-07  0.14099573E-07
  0.18934636E-07  0.19021481E-07  0.22412482E-07  0.17064922E-07  0.18767230E-07
  0.10032456E-07  0.10092399E-07  0.92640681E-08  0.82934071E-08  0.73112811E-08
  0.78069767E-08  0.71942915E-08  0.62110203E-08  0.63275023E-08  0.53901510E-08
  0.44976126E-08  0.37925225E-08  0.29550120E-08  0.00000000E+00  0.46962838E-08
 -0.22413109E-06  0.39863134E-05  0.66583370E-06  0.33450795E-05  0.10039936E-05
  0.27228082E-05  0.38411123E-06 -0.60019981E-06  0.12002578E-05 -0.14877809E-05
 -0.38841237E-06 -0.12576709E-06  0.13510523E-06  0.85380242E-07  0.55557105E-07
 -0.65941120E-07 -0.91641759E-07 -0.68880265E-07 -0.61273146E-07 -0.32604231E-07
 -0.14841897E-06  0.15551725E-08  0.21603058E-06 -0.32500923E-07 -0.14601422E-06
 -0.33437479E-07  0.11158994E-07  0.13624981E-07 -0.62502756E-07 -0.52784470E-07
 -0.43657400E-07 -0.23599786E-07 -0.44385905E-08 -0.13134527E-08 -0.49636092E-08
 -0.13491141E-07 -0.10616669E-07 -0.12296729E-06 -0.30299782E-08 -0.66145193E-09
 -0.67441948E-10  0.49458455E-08  0.12448291E-07  0.65698341E-08  0.88825637E-08
  0.11330097E-07  0.75359251E-08  0.42776983E-08  0.36732268E-08  0.24605915E-09
 -0.19862246E-10  0.00000000E+00  0.17517547E-06  0.94687709E-05  0.19064465E-04
 -0.16630815E-03 -0.27698665E-03 -0.90850304E-04 -0.79689763E-04 -0.75263388E-05
 -0.79426502E-05 -0.12453806E-04 -0.75774127E-05 -0.53234057E-05 -0.37544950E-05
 -0.26475224E-05 -0.21633685E-05 -0.15914318E-05 -0.76658899E-06 -0.28303327E-06
 -0.16261865E-06 -0.13969166E-06 -0.84360407E-07 -0.47698945E-07 -0.19844059E-07
 -0.44706206E-07 -0.19432314E-07 -0.19284680E-07 -0.64758187E-09 -0.24924677E-07
 -0.47117873E-07 -0.29646873E-07 -0.19242647E-07 -0.11311918E-07 -0.58385370E-08
 -0.79879063E-08 -0.16010897E-07 -0.17091368E-07 -0.22111699E-07 -0.14474709E-07
 -0.14612706E-07 -0.21616411E-08 -0.38050638E-08 -0.37993696E-08 -0.37497784E-08
 -0.35893055E-08 -0.56147798E-08 -0.60384965E-08 -0.57789563E-08 -0.66644580E-08
 -0.58713428E-08 -0.49556872E-08 -0.42566185E-08 -0.33204705E-08  0.00000000E+00
  0.35648393E-06  0.35438095E-05  0.16108940E-04 -0.10014090E-03 -0.18180601E-03
 -0.59412544E-04 -0.51028273E-04 -0.49360964E-05 -0.57498589E-05 -0.80750324E-05
 -0.49724113E-05 -0.34779037E-05 -0.24210135E-05 -0.16281290E-05 -0.13727089E-05
 -0.97475025E-06 -0.49806500E-06 -0.20916136E-06 -0.12104910E-06 -0.10352572E-06
 -0.76259129E-07 -0.54780969E-07 -0.22142099E-07 -0.42204613E-07 -0.31053528E-07
 -0.34619372E-07 -0.11435592E-07 -0.13837879E-07 -0.18970653E-07 -0.19777027E-07
 -0.17959715E-07 -0.12934919E-07 -0.94776623E-08 -0.10522135E-07 -0.14738889E-07
 -0.14567369E-07 -0.17543230E-07 -0.12318038E-07 -0.13507048E-07 -0.49432706E-08
 -0.52705906E-08 -0.48757636E-08 -0.43164768E-08 -0.36593491E-08 -0.44945142E-08
 -0.43665653E-08 -0.38589726E-08 -0.42494519E-08 -0.36155060E-08 -0.29877794E-08
 -0.25599121E-08 -0.19935357E-08 -0.12370948E-06 -0.83836530E-07  0.34070361E-06
 -0.10467045E-06  0.53176710E-07  0.80313711E-08  0.13773985E-06  0.15864786E-06
  0.84016285E-06 -0.18375681E-06 -0.80537062E-06 -0.45505293E-05  0.13485814E-05
  0.79415229E-06 -0.89528607E-05 -0.19109452E-04 -0.31713021E-04 -0.42591240E-04
 -0.55101397E-04 -0.69528098E-04 -0.85872885E-04 -0.11726337E-03 -0.18141736E-03
 -0.20704726E-03 -0.31517165E-03 -0.66617975E-03  0.15169488E-03  0.80583541E-04
 -0.13828318E-03 -0.32756835E-03 -0.49666448E-03 -0.69779886E-03 -0.72425193E-03
 -0.69080545E-03 -0.66835890E-03 -0.77882264E-03 -0.10142958E-02 -0.11381227E-02
 -0.12798510E-02 -0.45945291E-02  0.15374445E-02 -0.17032093E-03  0.56707413E-04
  0.53545322E-03  0.26544544E-02  0.65783191E-03 -0.26313112E-03 -0.18638652E-03
  0.89015340E-03  0.79581144E-03  0.65067461E-04 -0.58917143E-03 -0.54182510E-03
 -0.11805397E-08 -0.33449977E-06 -0.60041674E-06 -0.23982495E-06  0.37361134E-06
 -0.79376517E-06  0.17540850E-05  0.57337501E-05  0.80675619E-05 -0.10951349E-04
 -0.30668661E-04 -0.39278466E-04 -0.32253875E-04 -0.36556676E-04 -0.55145577E-04
 -0.70207369E-04 -0.89619773E-04 -0.11263671E-03 -0.13262457E-03 -0.10854085E-03
 -0.62642486E-04 -0.27652260E-04  0.17951420E-04  0.74206099E-04  0.10669605E-03
  0.15823551E-03  0.13722369E-03  0.13717656E-03  0.14470270E-03  0.18306166E-03
  0.16830981E-03  0.16143997E-03  0.20768176E-03  0.27575186E-03  0.45064572E-03
  0.81310761E-03  0.12456502E-02  0.17561016E-02  0.23959889E-02  0.38519351E-02
  0.48094553E-02  0.50218551E-02  0.48788712E-02  0.49638466E-02  0.52672938E-02
  0.47082030E-02  0.41082556E-02  0.31901258E-02  0.24734948E-02  0.21755340E-02
  0.19398586E-02  0.15923329E-02  0.12431610E-02 -0.45584464E-09 -0.14038248E-06
 -0.47503610E-06 -0.15822100E-06  0.18425710E-06 -0.20520511E-06  0.97967467E-06
  0.35186259E-05  0.58874029E-05 -0.53339498E-05 -0.17191380E-04 -0.22948032E-04
 -0.17629257E-04 -0.19269646E-04 -0.30938916E-04 -0.42018843E-04 -0.53599071E-04
 -0.68696418E-04 -0.80230216E-04 -0.64597316E-04 -0.32658444E-04 -0.60717666E-05
  0.27522927E-04  0.66913912E-04  0.84974589E-04  0.11651828E-03  0.11783888E-03
  0.11990172E-03  0.11734812E-03  0.12741392E-03  0.14344496E-03  0.16310200E-03
  0.18628143E-03  0.24143764E-03  0.36780475E-03  0.61882667E-03  0.90955260E-03
  0.12522336E-02  0.16333998E-02  0.24164208E-02  0.28731620E-02  0.29426893E-02
  0.27637067E-02  0.27443825E-02  0.28714197E-02  0.24488814E-02  0.20888638E-02
  0.15802815E-02  0.12019296E-02  0.10781169E-02  0.98130723E-03  0.80525204E-03
  0.63234796E-03  0.00000000E+00 -0.24191378E-06  0.83564459E-07 -0.29391308E-06
  0.21493389E-06 -0.15457609E-06 -0.79612923E-07 -0.29401908E-06 -0.95611147E-06
  0.14901971E-06  0.61123160E-06  0.29823808E-05 -0.97079530E-06 -0.95868545E-06
  0.29129799E-05  0.54232222E-05  0.75051714E-05  0.75327214E-05  0.68636678E-05
  0.50578317E-05  0.21223157E-05  0.68712281E-06  0.84686403E-06 -0.36393234E-06
  0.53665813E-05  0.34043701E-04 -0.58805319E-04 -0.52922747E-04 -0.34635493E-04
 -0.20759900E-04 -0.82712913E-05  0.23934970E-05 -0.27648591E-06 -0.56321367E-05
 -0.84977310E-05 -0.31947208E-05  0.83025875E-05  0.12379207E-04  0.15127210E-04
  0.14279028E-03 -0.11522931E-03 -0.31600523E-04 -0.40542032E-04 -0.59343461E-04
 -0.14282901E-03 -0.58563209E-04 -0.17702498E-04 -0.18256820E-04 -0.64146918E-04
 -0.58911713E-04 -0.25326220E-04  0.57401764E-05  0.71201936E-05  0.00000000E+00
  0.26065141E-05  0.40893214E-05  0.11553192E-05 -0.10132980E-05  0.24030304E-06
 -0.78451862E-05 -0.21797520E-04 -0.36407510E-04 -0.29253922E-04 -0.17684943E-04
 -0.16671034E-04 -0.21968701E-04 -0.20649776E-04 -0.14375619E-04 -0.77147016E-05
 -0.43993187E-05 -0.13445982E-05  0.12789954E-05 -0.31033142E-05 -0.79770514E-05
 -0.10659640E-04 -0.14470112E-04 -0.19810958E-04 -0.21438289E-04 -0.24272151E-04
 -0.19836934E-04 -0.19245815E-04 -0.19892134E-04 -0.23766858E-04 -0.25045755E-04
 -0.28555939E-04 -0.37829133E-04 -0.48738512E-04 -0.63388048E-04 -0.85543427E-04
 -0.11024532E-03 -0.13918691E-03 -0.17482301E-03 -0.24976006E-03 -0.29616345E-03
 -0.31162723E-03 -0.31433721E-03 -0.32277155E-03 -0.33567773E-03 -0.31415436E-03
 -0.29111203E-03 -0.25421423E-03 -0.22171686E-03 -0.19963556E-03 -0.17687720E-03
 -0.14808042E-03 -0.11805056E-03  0.00000000E+00  0.19312839E-05  0.29832960E-05
  0.91970866E-07 -0.40721270E-06 -0.12802267E-06 -0.47053243E-05 -0.12935361E-04
 -0.22574184E-04 -0.18688560E-04 -0.12012348E-04 -0.11468503E-04 -0.15551230E-04
 -0.15367304E-04 -0.11386972E-04 -0.64757391E-05 -0.46088306E-05 -0.24625593E-05
 -0.11265185E-05 -0.38557825E-05 -0.73131434E-05 -0.94840032E-05 -0.12274024E-04
 -0.15844006E-04 -0.16381285E-04 -0.17785553E-04 -0.16256845E-04 -0.15906454E-04
 -0.15585379E-04 -0.16572098E-04 -0.19846131E-04 -0.24097015E-04 -0.29349692E-04
 -0.36871612E-04 -0.46665064E-04 -0.61334642E-04 -0.77171309E-04 -0.95607936E-04
 -0.11588122E-03 -0.15541347E-03 -0.17721217E-03 -0.18272582E-03 -0.17899697E-03
 -0.17989740E-03 -0.18449491E-03 -0.16725963E-03 -0.15278920E-03 -0.13185202E-03
 -0.11432850E-03 -0.10373050E-03 -0.92636820E-04 -0.77559153E-04 -0.62026614E-04
Water_vapour
 -0.13774763E-07  0.31060899E-07  0.18125212E-06 -0.18447280E-06 -0.33110436E-06
