 ! RTTOV coefficient file noaa-15   avhrr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 15  5          ! Platform  sat_id  instrument
 noaa-15   avhrr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/noaa-15-avhrr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_noaa_15_avhrr-ir.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for NOAA-15 AVHRR (A302) filter functions
November 2001

SRFs are provided by NOAA KLM USER'S GUIDE Appendix D.1.
They were converted in wavenumbers and interpolated to a regular grid by using a spline function.

 web site address is http://www2.ncdc.noaa.gov/docs/klm/html/d/app-d1.htm
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2694801744E+04   0.1586600367E+01   0.9977981753E+00   0.1000000000E+01
     4    1   0.9256466300E+03   0.3744144069E+00   0.9987086171E+00   0.1000000000E+01
     5    1   0.8394431373E+03   0.2202546466E+00   0.9991673585E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.62275264E-04 -0.54289069E-04 -0.44938975E-04 -0.58593711E-07 -0.72467037E-07
  0.18879522E-06 -0.12940487E-06 -0.44259837E-07 -0.33914468E-06 -0.68299130E-06
 -0.97009569E-07 -0.18940373E-05 -0.51944355E-05 -0.28726559E-05 -0.22739968E-04
 -0.22956769E-04 -0.16984329E-04 -0.88238944E-05  0.18076957E-05  0.13034209E-04
  0.31277378E-05 -0.79225335E-06  0.12262624E-04  0.16533612E-04  0.59515042E-05
  0.91572485E-04 -0.80724920E-04  0.84837635E-03  0.91552386E-04  0.36593894E-04
  0.30140348E-03  0.33994869E-03  0.68474567E-03 -0.21961384E-02 -0.16703547E-02
 -0.19418659E-02 -0.60456300E-03  0.10816311E-02  0.11764025E-02  0.58453145E-03
 -0.43443944E-03  0.15471491E-02 -0.21554895E-01  0.20604815E-02  0.57931595E-03
  0.10250413E-02  0.44219204E-02  0.93848754E-02  0.49844108E-02  0.65458326E-02
  0.86847161E-02  0.73216311E-02  0.49837916E-02  0.43196840E-02  0.57380343E-03
  0.21722576E-03  0.87098020E-06  0.25820228E-05  0.69333095E-05  0.19821323E-04
  0.48810437E-04  0.92100073E-04  0.13761860E-03  0.17128486E-03  0.23292876E-03
  0.24529282E-03  0.20380689E-03  0.21125374E-03  0.20146969E-03  0.19384316E-03
  0.21464198E-03  0.18553846E-03  0.22983791E-03  0.41223556E-03  0.66171942E-03
  0.85503844E-03  0.99209994E-03  0.12329384E-02  0.13818730E-02  0.16937763E-02
  0.18275154E-02  0.23751024E-02  0.26485971E-02  0.32872163E-02  0.37001020E-02
  0.38347762E-02  0.48483348E-02  0.50701162E-02  0.62144208E-02  0.75558917E-02
  0.81089181E-02  0.77987774E-02  0.84648574E-02  0.79933439E-02  0.98687029E-02
  0.86027960E-02  0.12419529E-01  0.11480393E-01  0.10980490E-01  0.10298173E-01
  0.96184814E-02  0.74633923E-02  0.59637580E-02  0.49178342E-02  0.30949089E-02
  0.24956703E-02  0.20852989E-02  0.15265278E-02  0.11939396E-02  0.37986908E-06
  0.10487450E-05  0.32570529E-05  0.81035488E-05  0.21687727E-04  0.42202088E-04
  0.64786074E-04  0.84390618E-04  0.11815312E-03  0.13330517E-03  0.11842253E-03
  0.12016432E-03  0.11687767E-03  0.11289260E-03  0.12655217E-03  0.11323293E-03
  0.13127319E-03  0.17912450E-03  0.25291039E-03  0.34041230E-03  0.38454136E-03
  0.46635032E-03  0.54827240E-03  0.69000066E-03  0.72348759E-03  0.91913511E-03
  0.99249864E-03  0.12516019E-02  0.14868198E-02  0.15741923E-02  0.22400485E-02
  0.28497137E-02  0.36257177E-02  0.44023548E-02  0.47921174E-02  0.47818607E-02
  0.51239331E-02  0.49304877E-02  0.58380976E-02  0.52210917E-02  0.68878763E-02
  0.66658155E-02  0.66199093E-02  0.64603120E-02  0.62447790E-02  0.53823628E-02
  0.47175944E-02  0.42024920E-02  0.33044230E-02  0.28742281E-02  0.24948233E-02
  0.20184796E-02  0.16164032E-02  0.28260894E-07  0.32737414E-07 -0.98414033E-07
  0.51509744E-07 -0.32128247E-07  0.80255248E-07  0.11361327E-06 -0.10588837E-06
  0.12050606E-06  0.48557666E-06  0.89266137E-06  0.12910481E-05  0.27352154E-05
 -0.15107826E-05 -0.13753661E-05 -0.71102852E-05 -0.13111131E-04 -0.19762091E-04
 -0.25536718E-04 -0.27744843E-04 -0.30705207E-04 -0.81427022E-05 -0.21020705E-03
  0.77338783E-04  0.20720829E-03 -0.15106637E-03 -0.73770137E-03 -0.24510526E-03
  0.78587806E-04 -0.68058940E-04  0.15456142E-03 -0.20049559E-03 -0.16519695E-03
 -0.45526901E-03 -0.67802644E-03 -0.62090855E-03 -0.61218505E-03 -0.85229298E-03
 -0.17180034E-02 -0.13174423E-02 -0.11802278E-02 -0.20149447E-03 -0.33827483E-03
 -0.12363190E-02 -0.21937876E-02 -0.89069430E-03 -0.10663386E-02 -0.13216584E-02
 -0.15824124E-02 -0.12392361E-02 -0.11325188E-02 -0.26522019E-03 -0.16126073E-03
 -0.49656678E-06 -0.15041725E-05 -0.41028453E-05 -0.11841467E-04 -0.30617600E-04
 -0.63687521E-04 -0.92451515E-04 -0.12538315E-03 -0.15097389E-03 -0.16814171E-03
 -0.16816775E-03 -0.18078601E-03 -0.19283551E-03 -0.20893160E-03 -0.24353964E-03
 -0.27581443E-03 -0.33784878E-03 -0.39997068E-03 -0.47447274E-03 -0.57972157E-03
 -0.68384418E-03 -0.81187309E-03 -0.89510061E-03 -0.10443781E-02 -0.12389446E-02
 -0.15144422E-02 -0.17411231E-02 -0.19842888E-02 -0.24870814E-02 -0.29970601E-02
 -0.35326459E-02 -0.36875144E-02 -0.42962616E-02 -0.50011007E-02 -0.56107198E-02
 -0.61745095E-02 -0.69565089E-02 -0.75423039E-02 -0.83101421E-02 -0.81222536E-02
 -0.89209468E-02 -0.88373301E-02 -0.87347626E-02 -0.84710048E-02 -0.81349210E-02
 -0.75244069E-02 -0.68241337E-02 -0.61646398E-02 -0.54537528E-02 -0.48279321E-02
 -0.42135993E-02 -0.35422106E-02 -0.28449118E-02 -0.22116963E-06 -0.61976319E-06
 -0.19210063E-05 -0.48703629E-05 -0.13540452E-04 -0.28810734E-04 -0.42538004E-04
 -0.58946174E-04 -0.72816868E-04 -0.83166660E-04 -0.84325810E-04 -0.91624482E-04
 -0.97236036E-04 -0.10402258E-03 -0.11908110E-03 -0.13020237E-03 -0.15589187E-03
 -0.18019366E-03 -0.21165779E-03 -0.25079358E-03 -0.28468404E-03 -0.33342989E-03
 -0.37914205E-03 -0.43413718E-03 -0.50741200E-03 -0.61862102E-03 -0.70801626E-03
 -0.80231727E-03 -0.97494409E-03 -0.11148766E-02 -0.15369229E-02 -0.19021185E-02
 -0.23043134E-02 -0.26986424E-02 -0.30253654E-02 -0.33049274E-02 -0.36474475E-02
 -0.38912485E-02 -0.42335826E-02 -0.41855406E-02 -0.45436824E-02 -0.45660353E-02
 -0.45823239E-02 -0.45089831E-02 -0.43780549E-02 -0.41329429E-02 -0.38255010E-02
 -0.35163659E-02 -0.31683876E-02 -0.28266235E-02 -0.24757441E-02 -0.20882079E-02
 -0.16804682E-02  0.11348529E-06  0.87131562E-07 -0.31187455E-06  0.17028233E-06
 -0.11573442E-06  0.50926232E-07 -0.90284606E-07  0.26516022E-07 -0.60206465E-07
  0.14082444E-07  0.55775191E-08  0.12967819E-06 -0.14995230E-06  0.81714770E-07
  0.82073432E-07  0.48165576E-06  0.13959288E-05  0.43311986E-05  0.99500260E-05
  0.21033789E-04  0.38631845E-04  0.63150159E-04  0.10729358E-03  0.12514389E-03
  0.17989205E-03  0.29331964E-03  0.16811881E-03  0.20552406E-03  0.27529410E-03
  0.32125389E-03  0.33323384E-03  0.38703123E-03  0.44040070E-03  0.47220694E-03
  0.48662220E-03  0.50714708E-03  0.54671989E-03  0.58048531E-03  0.64987985E-03
  0.16761052E-02  0.12185625E-03  0.34034317E-03  0.30413866E-03  0.22000485E-03
 -0.18236737E-03  0.14645401E-03  0.23850575E-03  0.20618951E-03  0.19070810E-03
  0.22703690E-03  0.24410080E-03  0.22447615E-03  0.18542610E-03 -0.78603899E-08
  0.11044251E-06  0.96907398E-07  0.73107152E-07 -0.16873658E-06  0.13390441E-05
  0.39880668E-05  0.12881626E-04  0.29986184E-04  0.53808182E-04  0.70446112E-04
  0.86150379E-04  0.95345422E-04  0.10608221E-03  0.12014061E-03  0.12485236E-03
  0.14136346E-03  0.16015370E-03  0.17467968E-03  0.17064867E-03  0.14882714E-03
  0.13249933E-03  0.11510173E-03  0.10421717E-03  0.96257090E-04  0.81905467E-04
  0.89709038E-04  0.11178408E-03  0.13944909E-03  0.17712072E-03  0.25743710E-03
  0.37038741E-03  0.53018223E-03  0.71559177E-03  0.87293130E-03  0.98360744E-03
  0.11011407E-02  0.12519083E-02  0.14291089E-02  0.15077624E-02  0.16604830E-02
  0.20351143E-02  0.25255427E-02  0.28568526E-02  0.30193327E-02  0.33301520E-02
  0.35825508E-02  0.37891912E-02  0.38247072E-02  0.35960523E-02  0.32345077E-02
  0.28004216E-02  0.22990148E-02  0.39733571E-08 -0.18289954E-07  0.24596951E-07
  0.43067969E-06  0.84668159E-07  0.24960060E-06  0.13067527E-05  0.38849663E-05
  0.91909045E-05  0.17389962E-04  0.23025463E-04  0.28602350E-04  0.31988666E-04
  0.36051129E-04  0.41304364E-04  0.42809979E-04  0.48350534E-04  0.54935653E-04
  0.60498920E-04  0.59136915E-04  0.51550811E-04  0.46014961E-04  0.40424412E-04
  0.36550469E-04  0.34957455E-04  0.30635941E-04  0.33546028E-04  0.41255674E-04
  0.51230075E-04  0.62823825E-04  0.90851243E-04  0.12778606E-03  0.17815209E-03
  0.23878100E-03  0.29066302E-03  0.32643270E-03  0.36406528E-03  0.41206413E-03
  0.47368505E-03  0.49552060E-03  0.54908697E-03  0.67200082E-03  0.84219539E-03
  0.95774490E-03  0.10155507E-02  0.11328185E-02  0.12306317E-02  0.13210734E-02
  0.13493905E-02  0.12778177E-02  0.11555599E-02  0.10062512E-02  0.83067817E-03
 -0.54510679E-07 -0.37137769E-07  0.15125885E-06 -0.88702323E-07  0.56249411E-07
 -0.23630729E-07  0.48217693E-07 -0.41824948E-08  0.76398463E-07 -0.86433416E-08
 -0.27259706E-07 -0.32732420E-06  0.39538307E-06  0.51967644E-06  0.27130433E-06
  0.17734448E-06  0.92542155E-07 -0.48456367E-06 -0.22426657E-05 -0.62365165E-05
 -0.12864776E-04 -0.23391259E-04 -0.42806650E-04 -0.51748769E-04 -0.85986197E-04
 -0.16791923E-03 -0.11986240E-04 -0.32692096E-04 -0.87018590E-04 -0.11916961E-03
 -0.12982469E-03 -0.16159675E-03 -0.18921719E-03 -0.20199837E-03 -0.20788590E-03
 -0.22179403E-03 -0.25179379E-03 -0.26986942E-03 -0.30317722E-03 -0.97755834E-03
  0.17675837E-03 -0.57107104E-04 -0.20447872E-04  0.58319587E-04  0.41419281E-03
  0.10667657E-03 -0.11097454E-04  0.24784988E-05  0.90642209E-04  0.57352282E-04
 -0.21129600E-04 -0.79664614E-04 -0.70694947E-04  0.48465890E-08 -0.76323305E-07
 -0.12572929E-06 -0.56972279E-07  0.63533363E-07 -0.91200773E-06 -0.25030339E-05
 -0.73281388E-05 -0.16150572E-04 -0.29688332E-04 -0.40304196E-04 -0.49472241E-04
 -0.53781470E-04 -0.59642193E-04 -0.68555406E-04 -0.73195849E-04 -0.83632424E-04
 -0.95531353E-04 -0.10544489E-03 -0.10240359E-03 -0.89120743E-04 -0.79753811E-04
 -0.68765957E-04 -0.60567107E-04 -0.55099074E-04 -0.46187804E-04 -0.56737063E-04
 -0.73893137E-04 -0.93341779E-04 -0.11742828E-03 -0.16962954E-03 -0.24082444E-03
 -0.33862379E-03 -0.45198188E-03 -0.55269734E-03 -0.62580512E-03 -0.70014616E-03
 -0.78647940E-03 -0.87528632E-03 -0.84587017E-03 -0.88970984E-03 -0.10860962E-02
 -0.13550208E-02 -0.15202167E-02 -0.15771584E-02 -0.17679352E-02 -0.19190796E-02
 -0.20627663E-02 -0.21060444E-02 -0.19804087E-02 -0.17773664E-02 -0.15409817E-02
 -0.12658476E-02 -0.21290067E-08 -0.43697796E-08 -0.51065805E-07 -0.27639479E-06
 -0.95800719E-07 -0.27782835E-06 -0.87999973E-06 -0.22368137E-05 -0.48147002E-05
 -0.93910974E-05 -0.13102228E-04 -0.16399151E-04 -0.17934372E-04 -0.19926600E-04
 -0.23157351E-04 -0.24946051E-04 -0.28576243E-04 -0.32856223E-04 -0.36527075E-04
 -0.35759575E-04 -0.31345420E-04 -0.28325781E-04 -0.24848850E-04 -0.22135033E-04
 -0.21184097E-04 -0.18642637E-04 -0.22491010E-04 -0.28642766E-04 -0.35973811E-04
 -0.43885958E-04 -0.61088621E-04 -0.83700625E-04 -0.11512463E-03 -0.15235179E-03
 -0.18573556E-03 -0.20907113E-03 -0.23213528E-03 -0.25797216E-03 -0.28902511E-03
 -0.27626466E-03 -0.29401482E-03 -0.35617117E-03 -0.44712523E-03 -0.50139935E-03
 -0.51823911E-03 -0.58705163E-03 -0.64000322E-03 -0.69689149E-03 -0.71847525E-03
 -0.67873196E-03 -0.61063081E-03 -0.53184211E-03 -0.43881634E-03  0.00000000E+00
 -0.28173355E-07 -0.26216095E-06  0.51580255E-05  0.19751809E-05  0.49784063E-06
  0.16379213E-05 -0.66828802E-06  0.11165707E-05  0.13588271E-05 -0.62806211E-06
  0.17717933E-05  0.62706959E-06  0.35365549E-06 -0.87357666E-08 -0.31275030E-07
 -0.36241497E-07  0.46309839E-07  0.55993240E-07  0.21503781E-07  0.16527798E-07
 -0.92819435E-08  0.12587379E-06 -0.28260381E-07 -0.25518849E-06  0.13751987E-07
  0.14733158E-06  0.16934859E-07 -0.29108525E-07 -0.26034055E-07  0.59237219E-07
  0.50252597E-07  0.44031724E-07  0.22311542E-07  0.49633088E-09 -0.23372355E-08
  0.32599913E-08  0.14638773E-07  0.10671074E-07  0.13526458E-06  0.14832684E-08
 -0.16846882E-08 -0.21174498E-08 -0.71219745E-08 -0.14926802E-07 -0.92285889E-08
 -0.11749224E-07 -0.14826353E-07 -0.92409594E-08 -0.52785708E-08 -0.42287832E-08
 -0.46287052E-09 -0.12759767E-09  0.00000000E+00  0.98012560E-06  0.20985234E-04
  0.83274762E-04  0.27242889E-03  0.39169082E-03  0.12448998E-03  0.11655151E-03
  0.22977416E-04  0.18788173E-04  0.18427959E-04  0.10878741E-04  0.75736291E-05
  0.51904632E-05  0.35525153E-05  0.28396753E-05  0.20499271E-05  0.98868589E-06
  0.36211113E-06  0.23072641E-06  0.19721592E-06  0.12383401E-06  0.79232016E-07
  0.41129087E-07  0.68293189E-07  0.38746872E-07  0.36344950E-07  0.82958854E-08
  0.32785364E-07  0.57149862E-07  0.39341989E-07  0.27715420E-07  0.18227792E-07
  0.11477313E-07  0.14972642E-07  0.25810200E-07  0.27849644E-07  0.34846991E-07
  0.26173905E-07  0.27532703E-07  0.12824820E-07  0.14401792E-07  0.13760275E-07
  0.12988635E-07  0.12155590E-07  0.13794769E-07  0.13222376E-07  0.11850766E-07
  0.12220046E-07  0.10587756E-07  0.89293770E-08  0.75318826E-08  0.58720701E-08
  0.00000000E+00  0.59964536E-06  0.62577915E-05  0.53745149E-04  0.12012239E-03
  0.17082838E-03  0.48379898E-04  0.44100894E-04  0.49661135E-05  0.34031096E-05
  0.54170995E-05  0.39765687E-05  0.27738663E-05  0.19005949E-05  0.11939422E-05
  0.92786333E-06  0.66503950E-06  0.35789812E-06  0.16850304E-06  0.78674906E-07
  0.65304317E-07  0.49206998E-07  0.36350307E-07  0.14647021E-07  0.29341489E-07
  0.20773329E-07  0.21765075E-07  0.78759554E-08  0.94404296E-08  0.13091656E-07
  0.13432644E-07  0.11387436E-07  0.71055889E-08  0.37317781E-08  0.47732300E-08
  0.88027890E-08  0.93269476E-08  0.12283021E-07  0.81825563E-08  0.97536691E-08
  0.35310946E-08  0.40841152E-08  0.38215109E-08  0.35135704E-08  0.32074325E-08
  0.40434363E-08  0.40308627E-08  0.36626759E-08  0.40398613E-08  0.35161293E-08
  0.29665632E-08  0.25289122E-08  0.19731258E-08  0.00000000E+00 -0.21060604E-08
 -0.29794716E-06  0.37725133E-05  0.39829256E-06  0.31920584E-05  0.97406740E-06
  0.25764058E-05  0.33859446E-06 -0.59664984E-06  0.11100519E-05 -0.14199493E-05
 -0.36921292E-06 -0.12767528E-06  0.11033773E-06  0.58697677E-07  0.25700697E-07
 -0.72176620E-07 -0.86674660E-07 -0.54473321E-07 -0.49670949E-07 -0.24830783E-07
 -0.15791061E-06  0.78880393E-08  0.25132958E-06 -0.34097832E-07 -0.16180158E-06
 -0.32502533E-07  0.16446195E-07  0.17920061E-07 -0.69445585E-07 -0.59193224E-07
 -0.49385606E-07 -0.26307764E-07 -0.42769217E-08 -0.85805842E-09 -0.53274824E-08
 -0.15325516E-07 -0.11850457E-07 -0.13903738E-06 -0.32613177E-08 -0.56255627E-09
  0.11593323E-09  0.58957567E-08  0.14448395E-07  0.77148289E-08  0.10358850E-07
  0.13124786E-07  0.87982583E-08  0.50299001E-08  0.42826765E-08  0.31218551E-09
 -0.20210240E-11  0.00000000E+00  0.20700277E-06  0.11416614E-04  0.22507013E-04
 -0.19072729E-03 -0.32193499E-03 -0.10694285E-03 -0.93907804E-04 -0.10161604E-04
 -0.10713201E-04 -0.15054734E-04 -0.89735033E-05 -0.62937906E-05 -0.44334594E-05
 -0.31291419E-05 -0.25916343E-05 -0.18934677E-05 -0.91399798E-06 -0.32937312E-06
 -0.20501717E-06 -0.17439005E-06 -0.10627744E-06 -0.63601753E-07 -0.25819075E-07
 -0.56060411E-07 -0.27423673E-07 -0.28480480E-07 -0.31019625E-08 -0.27814700E-07
 -0.53149594E-07 -0.35144531E-07 -0.23340084E-07 -0.13638396E-07 -0.72140145E-08
 -0.99980426E-08 -0.19624581E-07 -0.21011826E-07 -0.27107129E-07 -0.18395677E-07
 -0.18401295E-07 -0.36419052E-08 -0.55332398E-08 -0.55362182E-08 -0.53943162E-08
 -0.50670821E-08 -0.72971549E-08 -0.76271751E-08 -0.71660362E-08 -0.80944572E-08
 -0.70741827E-08 -0.59514931E-08 -0.51057539E-08 -0.39855847E-08  0.00000000E+00
  0.28444436E-06  0.28820520E-05  0.16545857E-04 -0.83266635E-04 -0.14163187E-03
 -0.42695343E-04 -0.36132903E-04 -0.11913645E-06 -0.27157099E-06 -0.42276720E-05
 -0.32887629E-05 -0.23096939E-05 -0.16070712E-05 -0.10214268E-05 -0.83200762E-06
 -0.60517198E-06 -0.32833021E-06 -0.15269244E-06 -0.69298766E-07 -0.57447669E-07
 -0.43058407E-07 -0.30725392E-07 -0.92088818E-08 -0.25210730E-07 -0.16875222E-07
 -0.19005404E-07 -0.60684550E-08 -0.75809370E-08 -0.11540269E-07 -0.12061838E-07
 -0.10014359E-07 -0.55662829E-08 -0.23071908E-08 -0.30854483E-08 -0.66546556E-08
 -0.69629328E-08 -0.95702115E-08 -0.55520778E-08 -0.66235977E-08 -0.46480749E-09
 -0.10757258E-08 -0.98108941E-09 -0.85568220E-09 -0.69828192E-09 -0.16821617E-08
 -0.19431637E-08 -0.18713670E-08 -0.24189052E-08 -0.21251464E-08 -0.17790639E-08
 -0.15564402E-08 -0.12126956E-08 -0.12555759E-06 -0.79488229E-07  0.34258644E-06
 -0.10619632E-06  0.57442771E-07  0.31233680E-08  0.13595177E-06  0.14454191E-06
  0.78904309E-06 -0.18700585E-06 -0.76047165E-06 -0.42766444E-05  0.12637445E-05
  0.62657875E-06 -0.86293874E-05 -0.18348405E-04 -0.30223709E-04 -0.40743823E-04
 -0.53305568E-04 -0.65646561E-04 -0.80092623E-04 -0.11081150E-03 -0.18029594E-03
 -0.20239900E-03 -0.31484371E-03 -0.71150423E-03  0.23549629E-03  0.15294648E-03
 -0.94364980E-04 -0.30146655E-03 -0.49512707E-03 -0.71719148E-03 -0.73738831E-03
 -0.69201887E-03 -0.66244512E-03 -0.78069975E-03 -0.10366900E-02 -0.11651862E-02
 -0.13215727E-02 -0.51002609E-02  0.18534307E-02 -0.63224152E-04  0.18341992E-03
  0.73373010E-03  0.31386639E-02  0.83378725E-03 -0.23345036E-03 -0.15571837E-03
  0.10877137E-02  0.97246862E-03  0.13042266E-03 -0.63289364E-03 -0.58811273E-03
  0.66133184E-08 -0.39077035E-06 -0.68829903E-06 -0.34870082E-06  0.60437253E-06
 -0.99947157E-06  0.19182308E-05  0.63714601E-05  0.84879915E-05 -0.13849778E-04
 -0.36486815E-04 -0.46772931E-04 -0.38484904E-04 -0.44029903E-04 -0.66051762E-04
 -0.83780846E-04 -0.10588841E-03 -0.13268841E-03 -0.15559273E-03 -0.12537624E-03
 -0.69627076E-04 -0.27379358E-04  0.27114905E-04  0.93662976E-04  0.12875527E-03
  0.18612128E-03  0.16570646E-03  0.16491632E-03  0.17106285E-03  0.21426396E-03
  0.20087459E-03  0.19474400E-03  0.24905313E-03  0.33116976E-03  0.53712513E-03
  0.96499735E-03  0.14748330E-02  0.20763345E-02  0.28285300E-02  0.45232217E-02
  0.56344566E-02  0.58638847E-02  0.56621492E-02  0.57303719E-02  0.60634130E-02
  0.53666872E-02  0.46277731E-02  0.35423621E-02  0.27122252E-02  0.23807304E-02
  0.21227077E-02  0.17352739E-02  0.13497505E-02 -0.35524714E-08 -0.96421543E-07
 -0.31370153E-06 -0.31740433E-06 -0.97924620E-07 -0.70153114E-06  0.71432967E-07
  0.24255402E-05  0.62679949E-05 -0.91680729E-06 -0.10184400E-04 -0.14366393E-04
 -0.10640412E-04 -0.99702822E-05 -0.17094390E-04 -0.25792565E-04 -0.34238604E-04
 -0.44642173E-04 -0.52386116E-04 -0.44355564E-04 -0.26535316E-04 -0.12943379E-04
  0.56917840E-05  0.28696142E-04  0.35617418E-04  0.53660236E-04  0.46127365E-04
  0.45467773E-04  0.43063322E-04  0.49906987E-04  0.64140069E-04  0.79317454E-04
  0.88211172E-04  0.10929972E-03  0.16984874E-03  0.31496271E-03  0.49464614E-03
  0.71823127E-03  0.96042630E-03  0.15426366E-02  0.18930808E-02  0.20135226E-02
  0.19817778E-02  0.20603364E-02  0.22367896E-02  0.20312505E-02  0.18491418E-02
  0.15076945E-02  0.12417738E-02  0.11314119E-02  0.10344740E-02  0.86416417E-03
  0.68590378E-03  0.00000000E+00 -0.26496659E-06  0.62092225E-07 -0.29448523E-06
  0.20566333E-06 -0.14890462E-06 -0.73214863E-07 -0.27265957E-06 -0.89758069E-06
  0.15594477E-06  0.57741917E-06  0.28029916E-05 -0.91041726E-06 -0.85084708E-06
  0.28016500E-05  0.51770168E-05  0.70634004E-05  0.70893430E-05  0.64941189E-05
  0.42504059E-05  0.99436230E-06 -0.49363454E-06  0.15650576E-06 -0.12754742E-05
  0.49709081E-05  0.38357740E-04 -0.68044988E-04 -0.60485393E-04 -0.39316715E-04
 -0.23694841E-04 -0.88983487E-05  0.30912032E-05 -0.39778635E-06 -0.67122089E-05
 -0.10004058E-04 -0.41398736E-05  0.85461581E-05  0.12779843E-04  0.15920551E-04
  0.16293361E-03 -0.13097469E-03 -0.37442040E-04 -0.47247596E-04 -0.69027229E-04
 -0.16392463E-03 -0.66956641E-04 -0.19955738E-04 -0.20461237E-04 -0.73644504E-04
 -0.67629097E-04 -0.29290581E-04  0.65250397E-05  0.81745283E-05  0.00000000E+00
  0.31542157E-05  0.48407876E-05  0.13801441E-05 -0.12552057E-05  0.18176631E-06
 -0.89979582E-05 -0.25124218E-04 -0.41643845E-04 -0.33515757E-04 -0.20608844E-04
 -0.19455213E-04 -0.25828678E-04 -0.24095781E-04 -0.16713300E-04 -0.89309775E-05
 -0.53436914E-05 -0.18361639E-05  0.11340496E-05 -0.44035408E-05 -0.10384057E-04
 -0.13599264E-04 -0.18063623E-04 -0.24282946E-04 -0.25761117E-04 -0.28669842E-04
 -0.23862176E-04 -0.23069474E-04 -0.23570195E-04 -0.27925930E-04 -0.29818409E-04
 -0.34107708E-04 -0.44965375E-04 -0.57865635E-04 -0.75012420E-04 -0.10106202E-03
 -0.13007031E-03 -0.16403880E-03 -0.20577284E-03 -0.29286759E-03 -0.34658263E-03
 -0.36366425E-03 -0.36515953E-03 -0.37353190E-03 -0.38759565E-03 -0.36052801E-03
 -0.33186372E-03 -0.28796064E-03 -0.25009759E-03 -0.22503256E-03 -0.19931539E-03
 -0.16661477E-03 -0.13267404E-03  0.00000000E+00  0.14404304E-05  0.23540675E-05
 -0.13183940E-06  0.25263142E-06  0.15258978E-05 -0.18933644E-05 -0.83096210E-05
 -0.17127909E-04 -0.14376395E-04 -0.81340943E-05 -0.72341837E-05 -0.99753675E-05
 -0.10696585E-04 -0.81959777E-05 -0.41748855E-05 -0.24782604E-05 -0.89070594E-06
 -0.27647722E-07 -0.13444053E-05 -0.31121774E-05 -0.40910527E-05 -0.57081972E-05
 -0.78545796E-05 -0.78702424E-05 -0.88082105E-05 -0.72075914E-05 -0.69639406E-05
 -0.67984513E-05 -0.75785736E-05 -0.10000636E-04 -0.12742105E-04 -0.15434005E-04
 -0.19242412E-04 -0.24436419E-04 -0.33296981E-04 -0.43557047E-04 -0.56184697E-04
 -0.69730903E-04 -0.99420968E-04 -0.11626647E-03 -0.12407523E-03 -0.12656980E-03
 -0.13216792E-03 -0.13991516E-03 -0.13246220E-03 -0.12616020E-03 -0.11306924E-03
 -0.10132462E-03 -0.92885118E-04 -0.83539905E-04 -0.70535515E-04 -0.56676380E-04
Water_vapour
 -0.13544933E-07  0.29555963E-07  0.18098772E-06 -0.18127826E-06 -0.33308621E-06
 -0.61129049E-06 -0.16006689E-06 -0.97031798E-06 -0.33552967E-06  0.95967214E-06
 -0.73600111E-06 -0.57593124E-06  0.11252396E-05  0.24491575E-05  0.60254180E-05
  0.22853821E-05  0.37147429E-05 -0.18882143E-05 -0.21015168E-05 -0.18822628E-05
