 ! RTTOV coefficient file meteosat-1   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  1 20          ! Platform  sat_id  instrument
 meteosat-1   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-1-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_1_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 1 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1555022631E+04   0.4607447808E+01   0.9897756987E+00   0.1000000000E+01
     3    1   0.8741755131E+03   0.9376937431E+00   0.9969189590E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.15851322E-03 -0.86911145E-03 -0.11681300E-02 -0.40898603E-03  0.46694889E-03
 -0.10496665E-02 -0.18957939E-02 -0.18404651E-02 -0.23818804E-02 -0.16732175E-02
 -0.19052312E-02 -0.16565375E-02 -0.16100995E-02 -0.20202777E-02 -0.16082780E-02
 -0.10815691E-03  0.35007494E-02  0.14444892E-02  0.21049587E-02 -0.15984925E-03
  0.12313415E-02  0.52668633E-02  0.99816527E-02  0.62993289E-02  0.81343219E-02
  0.94784505E-02  0.10314679E-01  0.90978227E-02  0.90686610E-02  0.57637820E-02
  0.48132278E-02 -0.21761916E-06 -0.68470692E-06 -0.19947868E-05 -0.56607254E-05
 -0.15433542E-04 -0.33033222E-04 -0.48662058E-04 -0.66472814E-04 -0.80857530E-04
 -0.90227246E-04 -0.89104411E-04 -0.94855707E-04 -0.99058399E-04 -0.10503477E-03
 -0.11943394E-03 -0.13054767E-03 -0.15468039E-03 -0.17906413E-03 -0.20996073E-03
 -0.25081156E-03 -0.29095248E-03 -0.34930467E-03 -0.39010112E-03 -0.46397071E-03
 -0.55478818E-03 -0.67434947E-03 -0.77175192E-03 -0.88429919E-03 -0.11144888E-02
 -0.13487968E-02 -0.16198684E-02 -0.17089187E-02 -0.19771556E-02 -0.23056110E-02
 -0.25932302E-02 -0.28537154E-02 -0.32196021E-02 -0.35264928E-02 -0.39397354E-02
 -0.39413788E-02 -0.43613342E-02 -0.44478696E-02 -0.45708811E-02 -0.45709413E-02
 -0.44665548E-02 -0.42469090E-02 -0.39764991E-02 -0.36945276E-02 -0.33476515E-02
 -0.29802579E-02 -0.26076776E-02 -0.22058893E-02 -0.17830001E-02 -0.57712722E-07
  0.31637751E-07 -0.19431638E-07 -0.57424409E-07  0.74022131E-07  0.26377444E-06
 -0.14793711E-06  0.23923399E-06  0.42494288E-06  0.76248541E-06  0.18064381E-05
  0.40134487E-05  0.91224083E-05  0.98128820E-05  0.17030057E-04  0.17513933E-04
  0.21976679E-04  0.16665569E-04  0.28422257E-04  0.28627072E-04  0.23450049E-04
  0.43582320E-05  0.38470536E-04  0.42986926E-04  0.21207470E-03  0.77349392E-04
  0.18551065E-03  0.18291745E-04 -0.52316018E-04 -0.38290625E-06  0.11954632E-03
  0.31751893E-03  0.41469388E-03  0.53531594E-03  0.65162473E-03  0.71863128E-03
  0.81455289E-03  0.10792058E-02  0.14015568E-02  0.94842737E-04  0.44248123E-02
  0.42048149E-02  0.55956633E-02  0.72897834E-02  0.95978254E-02  0.87779077E-02
  0.87819635E-02  0.86039975E-02  0.90545374E-02  0.87007047E-02  0.79722093E-02
  0.69643107E-02  0.57942164E-02  0.33926714E-08  0.51875563E-07  0.37405156E-07
  0.15560082E-06 -0.60062373E-07  0.58764641E-06  0.19385344E-05  0.55519251E-05
  0.12376401E-04  0.21950576E-04  0.28167103E-04  0.34085863E-04  0.37477949E-04
  0.41702026E-04  0.47412411E-04  0.49345264E-04  0.55912445E-04  0.63416483E-04
  0.69572213E-04  0.68401528E-04  0.60336523E-04  0.54623363E-04  0.48777928E-04
  0.45344228E-04  0.42737844E-04  0.37417825E-04  0.42818286E-04  0.54383065E-04
  0.69947328E-04  0.91396183E-04  0.13502003E-03  0.19467223E-03  0.27575614E-03
  0.36547435E-03  0.44015429E-03  0.49252961E-03  0.54424408E-03  0.60359718E-03
  0.67158009E-03  0.69909307E-03  0.76311542E-03  0.86982595E-03  0.99264690E-03
  0.10571679E-02  0.10741464E-02  0.11413506E-02  0.11823815E-02  0.12415909E-02
  0.12630346E-02  0.11873712E-02  0.10642515E-02  0.91860703E-03  0.75216868E-03
  0.28652176E-07 -0.29276575E-10  0.22034806E-07  0.42012707E-07 -0.34985968E-07
 -0.12501627E-06  0.54116511E-07 -0.13311374E-06 -0.29864329E-06 -0.88411775E-07
 -0.10687045E-06 -0.27535635E-06 -0.26042187E-05 -0.12656340E-05 -0.51657305E-05
 -0.59736438E-05 -0.90932652E-05 -0.49532622E-05 -0.92140235E-05 -0.75085450E-05
  0.69334562E-06  0.18737936E-04  0.25046707E-04 -0.30887139E-04 -0.19964545E-03
 -0.20125075E-04 -0.79012072E-04  0.75488490E-04  0.11699477E-03  0.66178320E-04
  0.28809863E-04 -0.50945373E-04 -0.11501300E-03 -0.17744575E-03 -0.22745939E-03
 -0.23678084E-03 -0.26269222E-03 -0.40669197E-03 -0.49326395E-03  0.15326648E-02
 -0.18678936E-02 -0.13973905E-02 -0.21244158E-02 -0.31452717E-02 -0.48240908E-02
 -0.38439187E-02 -0.37752861E-02 -0.36254737E-02 -0.41800247E-02 -0.40665785E-02
 -0.36742685E-02 -0.30966245E-02 -0.26109249E-02 -0.13136957E-08 -0.33647322E-07
 -0.53060693E-07 -0.92460154E-07  0.16339422E-07 -0.42872007E-06 -0.12270950E-05
 -0.31643033E-05 -0.65494802E-05 -0.11962785E-04 -0.16107275E-04 -0.19584936E-04
 -0.21131122E-04 -0.23275380E-04 -0.26837223E-04 -0.28841111E-04 -0.33060447E-04
 -0.37758933E-04 -0.41834213E-04 -0.41052210E-04 -0.36345554E-04 -0.33260154E-04
 -0.29609277E-04 -0.26932747E-04 -0.25157172E-04 -0.21796398E-04 -0.27963228E-04
 -0.36921193E-04 -0.48182020E-04 -0.62708562E-04 -0.92048305E-04 -0.13092787E-03
 -0.18296269E-03 -0.24066895E-03 -0.29196278E-03 -0.33092825E-03 -0.36879717E-03
 -0.40847156E-03 -0.44892687E-03 -0.44099401E-03 -0.46594453E-03 -0.52324483E-03
 -0.58799098E-03 -0.61338337E-03 -0.60883844E-03 -0.64716217E-03 -0.65771313E-03
 -0.68729584E-03 -0.70170570E-03 -0.65776171E-03 -0.58603857E-03 -0.50408388E-03
 -0.41006581E-03  0.00000000E+00 -0.25952679E-06 -0.25026113E-05 -0.23228912E-04
 -0.71808158E-05 -0.40990653E-05 -0.12504624E-04  0.38498085E-05 -0.79142005E-05
 -0.65159968E-05  0.10319151E-05 -0.20719954E-05  0.28629761E-07 -0.46696504E-06
 -0.10331719E-05 -0.95540294E-06 -0.96942249E-06 -0.20899292E-06  0.12917620E-07
  0.29085296E-06  0.13987705E-06  0.19268373E-06 -0.17417449E-06  0.19757841E-06
  0.60221859E-06 -0.85386692E-07 -0.34976457E-06  0.31796290E-07  0.12569640E-06
  0.90515237E-07 -0.10112462E-06 -0.87177709E-07 -0.72942323E-07 -0.37867695E-07
  0.35911755E-08  0.47325387E-08 -0.68898705E-08 -0.39401373E-07 -0.36393502E-07
 -0.49442549E-06  0.35190377E-08  0.16996055E-07  0.15619778E-07  0.30973470E-07
  0.61390613E-07  0.39694852E-07  0.48559782E-07  0.60380572E-07  0.36843739E-07
  0.20920001E-07  0.18317556E-07  0.45767688E-08  0.26846213E-08  0.00000000E+00
  0.40491291E-06  0.86108896E-05  0.44157725E-04  0.13930594E-03  0.19307538E-03
  0.58262153E-04  0.51767852E-04  0.65599325E-05  0.40545551E-05  0.65432781E-05
  0.46225117E-05  0.31885784E-05  0.22036804E-05  0.14434677E-05  0.10954147E-05
  0.81034218E-06  0.41298944E-06  0.17129441E-06  0.76464271E-07  0.63259687E-07
  0.42711514E-07  0.28511303E-07  0.15597656E-07  0.29066579E-07  0.15445155E-07
  0.13882304E-07  0.40812254E-08  0.17296877E-07  0.27492110E-07  0.18943737E-07
  0.13578714E-07  0.92832866E-08  0.55722016E-08  0.63017464E-08  0.10410542E-07
  0.10598246E-07  0.12727447E-07  0.75556442E-08  0.84044112E-08  0.22059165E-08
  0.25807535E-08  0.20121350E-08  0.16363096E-08  0.14010322E-08  0.24838549E-08
  0.28861381E-08  0.28868622E-08  0.34412562E-08  0.30583696E-08  0.25694851E-08
  0.21603469E-08  0.16520377E-08  0.00000000E+00 -0.26108779E-06 -0.24191627E-05
 -0.10275606E-04 -0.14935173E-04 -0.86226350E-05 -0.45613441E-06 -0.12637739E-04
  0.11842926E-05  0.42389274E-05 -0.16247336E-05  0.24050992E-05  0.71381314E-06
  0.15566103E-05  0.20415743E-05  0.17708575E-05  0.16326939E-05  0.73548837E-06
  0.38045957E-06  0.41777116E-07  0.13616580E-06  0.38836901E-07  0.36111851E-06
 -0.11513491E-06 -0.60556180E-06  0.14689442E-06  0.43183610E-06  0.45872652E-07
 -0.70499167E-07 -0.57879760E-07  0.13528336E-06  0.11530786E-06  0.87956484E-07
  0.47135164E-07  0.22621122E-08 -0.34732182E-08  0.16937505E-08  0.27068529E-07
  0.24305809E-07  0.50051643E-06 -0.57963617E-08 -0.20887862E-07 -0.21764232E-07
 -0.41160168E-07 -0.74479253E-07 -0.49550397E-07 -0.59930007E-07 -0.69214010E-07
 -0.48921499E-07 -0.32562800E-07 -0.30475370E-07 -0.14887681E-07 -0.11263208E-07
  0.00000000E+00  0.71038817E-07  0.42504543E-05  0.10539469E-04 -0.10028503E-03
 -0.15927011E-03 -0.49610300E-04 -0.41474876E-04 -0.38847553E-06 -0.37206698E-06
 -0.51433443E-05 -0.38175449E-05 -0.26589198E-05 -0.18830467E-05 -0.12640970E-05
 -0.99291965E-06 -0.74622695E-06 -0.38177464E-06 -0.15784249E-06 -0.68204280E-07
 -0.56236329E-07 -0.37026253E-07 -0.22831360E-07 -0.94450761E-08 -0.23815978E-07
 -0.10199558E-07 -0.10008322E-07 -0.13933396E-08 -0.14773379E-07 -0.25373320E-07
 -0.16733220E-07 -0.11294280E-07 -0.68857281E-08 -0.33288532E-08 -0.37885919E-08
 -0.74384744E-08 -0.74524888E-08 -0.93298477E-08 -0.43298746E-08 -0.47124814E-08
  0.13577606E-08  0.82048118E-09  0.11812197E-08  0.13276182E-08  0.13252993E-08
  0.55976633E-10 -0.57060806E-09 -0.82324934E-09 -0.15782929E-08 -0.14851740E-08
 -0.12486913E-08 -0.10807375E-08 -0.80255103E-09  0.63416153E-07  0.91966113E-07
  0.21895972E-06  0.10828341E-06 -0.41995040E-07 -0.22130051E-06 -0.41578135E-06
 -0.15144499E-05 -0.39584551E-05  0.20179483E-06  0.47908872E-05  0.17031440E-04
  0.28507020E-04  0.72845385E-04  0.94060962E-04  0.11960751E-03  0.14085107E-03
  0.19112396E-03  0.21776532E-03  0.27278268E-03  0.36055455E-03  0.51499977E-03
  0.70669775E-03  0.22650022E-03 -0.59326848E-03  0.90589330E-03  0.38761159E-03
  0.88499096E-03  0.98379778E-03  0.28558273E-03  0.26282812E-03 -0.10928819E-03
 -0.13741934E-02 -0.26664938E-02 -0.39295584E-02 -0.52754300E-02 -0.70120712E-02
 -0.97628271E-02 -0.11644997E-01  0.44346642E-02 -0.20085964E-01 -0.18186480E-01
 -0.23282887E-01 -0.30281709E-01 -0.42407453E-01 -0.36272737E-01 -0.36563486E-01
 -0.35951312E-01 -0.40837601E-01 -0.39611475E-01 -0.35571682E-01 -0.30056024E-01
 -0.25549769E-01 -0.48160527E-08 -0.16885480E-06 -0.29966199E-06 -0.22857565E-06
  0.23501260E-06 -0.36333575E-06  0.12341574E-05  0.40705816E-05  0.75453523E-05
 -0.17168126E-05 -0.12477721E-04 -0.16404330E-04 -0.12515783E-04 -0.12845439E-04
 -0.21318299E-04 -0.30145659E-04 -0.40082595E-04 -0.50903334E-04 -0.60531280E-04
 -0.51519484E-04 -0.32156906E-04 -0.16392033E-04  0.64478472E-05  0.36673807E-04
  0.56069526E-04  0.86926966E-04  0.78836473E-04  0.82685492E-04  0.87143411E-04
  0.10585261E-03  0.98935360E-04  0.98318011E-04  0.12227767E-03  0.16352253E-03
  0.25793597E-03  0.43412578E-03  0.62618027E-03  0.83964437E-03  0.10756471E-02
  0.16586878E-02  0.19636152E-02  0.20241482E-02  0.20175550E-02  0.21131575E-02
  0.22494571E-02  0.20834426E-02  0.20528800E-02  0.18153936E-02  0.15327068E-02
  0.13714574E-02  0.12360333E-02  0.10546459E-02  0.86654952E-03  0.00000000E+00
 -0.15096283E-05 -0.14128544E-05 -0.35588448E-06 -0.13821414E-06 -0.15887174E-06
  0.10860503E-05  0.17336342E-05  0.39557161E-05 -0.16417304E-05 -0.66993419E-05
 -0.16511967E-04 -0.24176273E-04 -0.43027034E-04 -0.49018914E-04 -0.52040209E-04
 -0.53823915E-04 -0.60578405E-04 -0.64393441E-04 -0.70360667E-04 -0.80866256E-04
 -0.98112847E-04 -0.12996362E-03 -0.43462865E-04  0.55783068E-04 -0.12322466E-03
 -0.74303162E-04 -0.11427290E-03 -0.11093617E-03 -0.48297361E-04 -0.58226194E-04
 -0.47353663E-04  0.35014614E-04  0.10703855E-03  0.16898226E-03  0.23088816E-03
  0.30753273E-03  0.42580951E-03  0.47787463E-03 -0.40628129E-03  0.67223930E-03
  0.53748242E-03  0.68255087E-03  0.90142921E-03  0.13296845E-02  0.10309201E-02
  0.10132590E-02  0.97144593E-03  0.11523427E-02  0.11081363E-02  0.96960152E-03
  0.78940090E-03  0.67288236E-03  0.00000000E+00  0.12968489E-05  0.22014448E-05
  0.38988704E-06 -0.47596432E-06  0.36552995E-07 -0.48748193E-05 -0.12656108E-04
 -0.21892086E-04 -0.17445516E-04 -0.98107443E-05 -0.89772663E-05 -0.11503815E-04
 -0.11562124E-04 -0.85313588E-05 -0.45544684E-05 -0.26443371E-05 -0.11841870E-05
  0.44728907E-07 -0.15405036E-05 -0.34719173E-05 -0.47024607E-05 -0.68178602E-05
 -0.98960047E-05 -0.11149643E-04 -0.13160736E-04 -0.11196054E-04 -0.11284830E-04
 -0.11719289E-04 -0.13704006E-04 -0.14708876E-04 -0.17056355E-04 -0.22034184E-04
 -0.28033408E-04 -0.35577380E-04 -0.45954677E-04 -0.56398984E-04 -0.67843497E-04
 -0.80477688E-04 -0.11010382E-03 -0.12494978E-03 -0.12878886E-03 -0.13037707E-03
 -0.13465027E-03 -0.13894744E-03 -0.13144625E-03 -0.12999759E-03 -0.12055251E-03
 -0.10799632E-03 -0.97432988E-04 -0.86686183E-04 -0.73645384E-04 -0.60041971E-04
Water_vapour
 -0.32333022E-05 -0.37325455E-04 -0.36402250E-04 -0.34255621E-03 -0.16347123E-02
 -0.13602609E-02 -0.90979892E-03  0.10665621E-02  0.15637874E-02  0.17638917E-02
 -0.70395110E-03  0.13435459E-02  0.61265664E-02  0.76263280E-02  0.12453635E-01
  0.78433860E-02  0.73772967E-02 -0.15445133E-02 -0.16489680E-02 -0.33969218E-02
 -0.31379532E-03  0.19141999E-02 -0.93079780E-02 -0.34589508E-02  0.37992294E-02
  0.21277523E-02  0.15494616E-01 -0.37255954E-01  0.14531475E-01  0.19094089E-01
  0.28119032E-01  0.34086520E-01  0.28460829E-01  0.55838100E-01  0.19557697E+00
 -0.72864450E-01  0.18585446E+00  0.14290979E+00  0.31353539E+00  0.11568176E+00
  0.16113938E+00 -0.61990478E-01  0.20225022E+00  0.53412702E+00  0.47574346E+00
  0.14885792E+00  0.41564662E+00  0.64374533E-01  0.59027845E+00  0.59338862E+00
  0.46160553E+00  0.47563648E+00  0.43663346E+00  0.47213061E-08 -0.64182076E-07
  0.10352111E-06  0.15250665E-06  0.36695368E-06 -0.55588423E-06 -0.12490526E-05
 -0.53778228E-05 -0.75574715E-05 -0.79625710E-05 -0.89941936E-05 -0.64336522E-05
 -0.75590052E-05 -0.68763784E-05 -0.35242147E-05 -0.49577612E-05 -0.51696216E-05
 -0.33695431E-05 -0.55295083E-05 -0.21145586E-05 -0.13095813E-05  0.11787579E-05
 -0.49693261E-06 -0.10407000E-06 -0.94720970E-07 -0.17722706E-05  0.32451629E-05
 -0.36051689E-04 -0.29350440E-04 -0.27199828E-04 -0.24464180E-03 -0.65640424E-04
 -0.27622762E-03 -0.92099612E-03 -0.60401025E-03 -0.24431015E-02 -0.13294252E-02
 -0.28696529E-03 -0.34749357E-03 -0.58353586E-02 -0.10352792E-02 -0.35951513E-02
 -0.86533264E-02 -0.27366639E-02 -0.35375126E-02 -0.12176036E-01 -0.52344828E-02
 -0.11951146E-02 -0.10002694E-01 -0.91704318E-02 -0.80929077E-02 -0.54795042E-02
 -0.55634280E-02 -0.54119462E-05  0.90399563E-05  0.22005074E-06  0.34290807E-03
  0.17944343E-02  0.21883587E-02  0.31151140E-02 -0.76215397E-03 -0.34918378E-02
 -0.30702725E-02  0.13492644E-02 -0.23126207E-02 -0.11138180E-01 -0.13172849E-01
 -0.20943667E-01 -0.14635883E-01 -0.16328960E-01  0.16737996E-03  0.94995060E-04
  0.30205244E-02 -0.25283261E-02 -0.65163244E-02  0.68177223E-02  0.97439546E-03
 -0.73434404E-02 -0.68605827E-02 -0.33846177E-01  0.36733178E-01 -0.38277331E-01
 -0.54441733E-01 -0.55199669E-01 -0.12826866E+00 -0.86520731E-01 -0.16233897E+00
 -0.28835466E+00 -0.17418786E+00 -0.31345482E+00 -0.30447331E+00 -0.32569168E+00
 -0.32335893E+00 -0.43106479E+00 -0.41267361E+00 -0.33280479E+00 -0.41954278E+00
 -0.38188794E+00 -0.31261469E+00 -0.24351893E+00 -0.21768012E+00 -0.26917216E+00
 -0.23972746E+00 -0.23086241E+00 -0.19617230E+00 -0.15694529E+00 -0.77908486E-08
  0.68291259E-07 -0.12611531E-06 -0.14497223E-06 -0.32042289E-06  0.83178468E-06
  0.30156092E-05  0.86267597E-05  0.10627842E-04  0.11417692E-04  0.13188545E-04
  0.94645287E-05  0.11924859E-04  0.11164430E-04  0.79983014E-05  0.10242610E-04
  0.10214737E-04  0.66096052E-05  0.90598976E-05  0.31438581E-05  0.14628246E-05
 -0.25970100E-05  0.17980259E-06 -0.97438376E-06 -0.11408403E-05  0.14672527E-06
 -0.10158215E-04  0.35021403E-04  0.69329317E-05 -0.52656100E-04  0.16736941E-03
 -0.34326807E-03 -0.14276135E-03  0.44091498E-03  0.12006326E-03  0.51997534E-03
 -0.42705257E-03 -0.30626487E-02 -0.29777232E-02  0.10561372E-02 -0.32401162E-02
 -0.23069443E-03  0.87826104E-03 -0.32924716E-02 -0.16293628E-02  0.34236716E-02
 -0.29052667E-02 -0.46651917E-02  0.21590934E-02  0.64755404E-03  0.15313603E-03
 -0.78867454E-03  0.37277673E-03 -0.32334057E-05  0.26684492E-04 -0.46472527E-04
 -0.26009679E-06  0.54142088E-03 -0.28078129E-03 -0.18274396E-02 -0.68435584E-03
  0.15443195E-02  0.60964267E-03 -0.25891803E-03  0.58452590E-04  0.85908587E-03
 -0.22672259E-03 -0.14146476E-02 -0.28896964E-03  0.19076997E-02  0.13622349E-02
  0.14329623E-02  0.13808949E-02  0.18756704E-02  0.16013551E-02  0.79347079E-02
  0.20376440E-02 -0.31125451E-02 -0.43928228E-02 -0.10682953E-01  0.17596449E-01
 -0.17606049E-01 -0.14181555E-01 -0.37968334E-01 -0.29509266E-01 -0.20267490E-01
 -0.67227794E-01 -0.12759142E+00  0.11763908E+00 -0.11582093E+00 -0.55058229E-01
 -0.42218762E-01  0.27173163E+00  0.28130991E+00  0.25290195E+00  0.20420149E+00
  0.18468749E+00  0.38343676E+00  0.45086874E+00  0.49846877E+00  0.99651534E+00
  0.77645932E+00  0.76283239E+00  0.59849782E+00  0.47768531E+00  0.35273826E+00
  0.47212815E-08  0.31441756E-07 -0.51059934E-07 -0.12540076E-06 -0.29173263E-06
  0.10992621E-06 -0.93446753E-06  0.60621897E-06  0.22519499E-05  0.18756580E-05
  0.14350777E-05  0.10794276E-05  0.36410047E-06 -0.70413936E-07 -0.25604836E-05
 -0.19369967E-05 -0.17283539E-05 -0.14717532E-05 -0.26177162E-06 -0.26130348E-06
 -0.36619379E-06 -0.51675530E-06 -0.28618018E-06 -0.41367276E-07 -0.28535948E-06
 -0.18620562E-06 -0.37906533E-05  0.13875106E-04  0.10867526E-05 -0.14442114E-04
  0.79519638E-04 -0.15568691E-03 -0.23648146E-03 -0.72284347E-04 -0.63672998E-03
 -0.32126215E-04 -0.10797061E-02 -0.23710922E-02 -0.30455685E-02 -0.16360958E-03
 -0.30255630E-02 -0.27308119E-02 -0.72424409E-03 -0.42232212E-02 -0.20434897E-02
  0.58840920E-03 -0.23779637E-02 -0.10887255E-02  0.18690947E-03 -0.29045553E-03
 -0.39037079E-03 -0.77254920E-03 -0.44595591E-04 -0.12760224E-07 -0.10224274E-06
 -0.16083590E-06 -0.32847992E-06 -0.45421935E-06  0.13584577E-06  0.29170717E-06
  0.40896387E-07  0.72566311E-06  0.40457594E-06  0.12043182E-06  0.14379223E-06
  0.40492541E-06  0.55191892E-06  0.49289933E-06  0.10312199E-05  0.24338210E-05
  0.11738904E-06 -0.92345444E-07 -0.15732303E-05 -0.60303937E-05 -0.56735447E-05
  0.12983701E-04 -0.22374890E-05 -0.17541522E-04 -0.22534761E-04  0.60174209E-04
 -0.32398103E-03 -0.52184220E-03  0.11363144E-02 -0.95626967E-03  0.93451455E-04
  0.12806172E-03 -0.89696130E-03 -0.11459053E-02  0.12264099E-02 -0.25751059E-02
 -0.37964119E-02 -0.96733498E-03  0.12192002E-02 -0.40635745E-02 -0.26967056E-02
 -0.33476451E-02  0.43188754E-02  0.14371583E-01  0.43870271E-02  0.67629721E-02
  0.62672530E-02  0.19540445E-01  0.23198186E-01  0.60992373E-02  0.66017247E-02
  0.61654391E-02 -0.15107298E-10 -0.39955830E-10 -0.42268546E-10 -0.40112428E-09
 -0.75051804E-09 -0.20746004E-08 -0.37076790E-08 -0.49613327E-08 -0.57795676E-08
 -0.70095751E-08 -0.80486121E-08 -0.88436034E-08 -0.94472167E-08 -0.10030012E-07
 -0.11567975E-07 -0.13330268E-07 -0.14947737E-07 -0.15409705E-07 -0.16253651E-07
 -0.18056337E-07 -0.19796579E-07 -0.17856697E-07 -0.17825951E-07 -0.19217126E-07
 -0.26609229E-07 -0.34443065E-07 -0.70399508E-07 -0.32735897E-06 -0.11274734E-05
  0.28603676E-06 -0.51208548E-05 -0.60372955E-05 -0.11733957E-04 -0.30044860E-04
 -0.17494127E-04 -0.44151354E-04 -0.31145076E-04 -0.45648704E-04 -0.37324733E-04
 -0.72528170E-05 -0.81162898E-05  0.28846723E-04 -0.67983447E-04  0.16291730E-04
  0.74934056E-04 -0.98791589E-04 -0.49297642E-04  0.13579125E-03 -0.12542399E-04
 -0.34413372E-04 -0.54567274E-04 -0.54868022E-04 -0.27164286E-04 -0.52055261E-06
 -0.98332551E-05  0.48218006E-05  0.64277460E-04  0.22265974E-03  0.59464280E-03
  0.12348321E-02  0.10223223E-03 -0.10779395E-02 -0.63761627E-03  0.51720332E-03
 -0.17941459E-03 -0.18220194E-02 -0.17907725E-02 -0.25334337E-02 -0.18172074E-02
 -0.24263872E-02 -0.80753324E-04 -0.10849979E-03  0.25528105E-03 -0.89275147E-03
 -0.11673163E-02 -0.12618930E-02 -0.25033793E-03  0.35554588E-03  0.40422895E-03
  0.73196968E-03 -0.39573543E-03  0.10222696E-02  0.46918822E-03  0.45452819E-02
  0.80109286E-03  0.23713910E-02  0.13924354E-01  0.15798470E-01 -0.36612663E-01
  0.80534958E-01  0.98066520E-01  0.16956632E-01 -0.26972242E+00 -0.22919160E+00
 -0.65367883E-01 -0.30318506E+00 -0.68855776E+00 -0.10822639E+01 -0.12217593E+01
 -0.15962897E+01 -0.36900267E+01 -0.33671214E+01 -0.35016888E+01 -0.29025688E+01
 -0.22261236E+01 -0.16192946E+01 -0.12816194E-08  0.42988883E-08 -0.14889523E-07
  0.10312755E-07  0.67828666E-08  0.90904353E-07  0.75339874E-06  0.10777602E-05
  0.86795525E-06  0.12360711E-05  0.18398786E-05  0.12542212E-05  0.19544289E-05
  0.19167808E-05  0.21170724E-05  0.21799235E-05  0.21377181E-05  0.15470839E-05
  0.15746312E-05  0.64528809E-06  0.56437993E-06 -0.15106701E-06  0.12094386E-06
 -0.64367608E-07 -0.32562881E-07  0.15551627E-07  0.16850874E-06 -0.23950389E-06
  0.39831189E-06  0.34473478E-06  0.29588854E-05  0.49060188E-05  0.24338987E-04
  0.64689827E-04  0.11087073E-03  0.19365815E-03  0.26411570E-03  0.32327329E-03
  0.74128887E-03  0.77127960E-03  0.84895834E-03  0.10716678E-02  0.13821113E-02
  0.13040642E-02  0.79099406E-03  0.14108134E-02  0.15921523E-02 -0.55784332E-03
  0.13310634E-02  0.18032698E-02  0.16564222E-02  0.13897643E-02  0.12147306E-02
 -0.21202786E-08  0.15771285E-07 -0.17265804E-07 -0.50666409E-08 -0.19801107E-06
 -0.81794002E-06 -0.11748771E-05 -0.14853088E-05 -0.20075503E-05 -0.18721702E-05
 -0.12510753E-05 -0.11346254E-05 -0.14900512E-05 -0.14113951E-05 -0.15540993E-05
 -0.21473825E-05 -0.31404661E-05 -0.14594583E-05 -0.16995789E-05 -0.31397007E-05
 -0.39307527E-05 -0.12930996E-05 -0.14124362E-04 -0.11304820E-04 -0.25689666E-04
  0.33738215E-04  0.56130993E-04 -0.45400613E-04  0.12332290E-03 -0.39767107E-03
 -0.35908876E-04 -0.17972166E-04 -0.65660820E-03  0.62379206E-04  0.58508173E-03
 -0.18464719E-02  0.16751789E-02  0.10943003E-02 -0.16531378E-02 -0.25950599E-02
  0.55858253E-02  0.36631995E-02 -0.32293671E-02 -0.49759485E-02 -0.43780484E-02
 -0.43960695E-02 -0.67514222E-02 -0.12467538E-01 -0.93770024E-02 -0.85712531E-02
