 ! RTTOV coefficient file gpm-1   gmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 37  1 71          ! Platform  sat_id  instrument
 gpm-1   gmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/gpm-1-gmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.14580333E-11  0.23524179E-09  0.81539775E-09  0.13620012E-08 -0.11247779E-08
  0.29374935E-10  0.36960631E-08  0.61953465E-08 -0.11990838E-07 -0.80188723E-07
 -0.98769851E-07 -0.16649322E-06 -0.21445791E-06 -0.15097439E-06 -0.15635162E-07
  0.61682112E-07  0.35889473E-06  0.93960438E-06  0.12134436E-05  0.10510933E-05
  0.17959223E-05  0.16497338E-05  0.89934399E-06  0.24130185E-06 -0.20170023E-06
 -0.80179103E-06 -0.83204484E-06  0.74415611E-07  0.88601717E-06  0.12579637E-05
  0.14947068E-05  0.17796540E-05  0.16927168E-05  0.16789361E-05  0.15943319E-04
  0.18487093E-04  0.28897345E-04  0.48450113E-04  0.66460921E-04  0.76470480E-04
  0.90580854E-04  0.10274354E-03  0.92000799E-04  0.68951407E-04  0.55258730E-04
  0.46958827E-04  0.39247959E-04  0.32262566E-04  0.37777036E-11 -0.10993045E-10
  0.20381525E-11 -0.22249649E-10  0.33887012E-10  0.14361685E-10  0.21572235E-09
  0.91412070E-09  0.15496806E-08 -0.12046996E-08  0.27229648E-11  0.39038595E-08
  0.68100685E-08 -0.12928446E-07 -0.86062928E-07 -0.10588671E-06 -0.17306786E-06
 -0.22258648E-06 -0.16141415E-06 -0.16095088E-07  0.68270526E-07  0.36786866E-06
  0.97626118E-06  0.12582219E-05  0.11134936E-05  0.21363294E-05  0.16024007E-05
  0.89907108E-06  0.30503970E-06 -0.29591109E-06 -0.11030842E-05 -0.10690426E-05
  0.11033085E-06  0.11227985E-05  0.15509455E-05  0.18001464E-05  0.21283724E-05
  0.20052416E-05  0.20018789E-05  0.20969346E-04  0.25423622E-04  0.39281361E-04
  0.65459548E-04  0.89450837E-04  0.10280795E-03  0.12136116E-03  0.13737122E-03
  0.12292485E-03  0.92397823E-04  0.74293401E-04  0.63271401E-04  0.52980648E-04
  0.43592917E-04 -0.27634543E-11  0.10795488E-10 -0.21354484E-10 -0.25200748E-10
  0.28848283E-10  0.34546945E-10  0.33912813E-09  0.15323498E-08  0.28350690E-08
 -0.19266034E-08  0.11328060E-09  0.53521334E-08  0.10888296E-07 -0.19499816E-07
 -0.12701307E-06 -0.15550813E-06 -0.21875557E-06 -0.27916042E-06 -0.23402449E-06
 -0.19200506E-07  0.11458547E-06  0.43041562E-06  0.12306089E-05  0.15726212E-05
  0.15540311E-05  0.45062334E-05  0.12938848E-05  0.91799005E-06  0.76295894E-06
 -0.93432051E-06 -0.31597056E-05 -0.26475437E-05  0.44718166E-06  0.28546988E-05
  0.36464455E-05  0.39531138E-05  0.46204991E-05  0.44185986E-05  0.48145389E-05
  0.57379513E-04  0.78669529E-04  0.11781705E-03  0.19188281E-03  0.25879824E-03
  0.29638194E-03  0.34685374E-03  0.39127440E-03  0.35220616E-03  0.27085000E-03
  0.22262724E-03  0.19233011E-03  0.16281465E-03  0.13498311E-03 -0.27634543E-11
  0.10795488E-10 -0.21354484E-10 -0.25200748E-10  0.28848283E-10  0.34546945E-10
  0.33912813E-09  0.15323498E-08  0.28350690E-08 -0.19266034E-08  0.11328060E-09
  0.53521334E-08  0.10888296E-07 -0.19499816E-07 -0.12701307E-06 -0.15550813E-06
 -0.21875557E-06 -0.27916042E-06 -0.23402449E-06 -0.19200506E-07  0.11458547E-06
  0.43041562E-06  0.12306089E-05  0.15726212E-05  0.15540311E-05  0.45062334E-05
  0.12938848E-05  0.91799005E-06  0.76295894E-06 -0.93432051E-06 -0.31597056E-05
 -0.26475437E-05  0.44718166E-06  0.28546988E-05  0.36464455E-05  0.39531138E-05
  0.46204991E-05  0.44185986E-05  0.48145389E-05  0.57379513E-04  0.78669529E-04
  0.11781705E-03  0.19188281E-03  0.25879824E-03  0.29638194E-03  0.34685374E-03
  0.39127440E-03  0.35220616E-03  0.27085000E-03  0.22262724E-03  0.19233011E-03
  0.16281465E-03  0.13498311E-03 -0.15305619E-10  0.76786601E-11 -0.24708650E-10
 -0.85315634E-11  0.19246306E-10  0.51374522E-10  0.47297165E-09  0.21002728E-08
  0.40610330E-08 -0.27284027E-08  0.18536202E-09  0.74059047E-08  0.15161198E-07
 -0.26550616E-07 -0.17329723E-06 -0.21192904E-06 -0.27089264E-06 -0.34185209E-06
 -0.31309485E-06 -0.23660303E-07  0.16145414E-06  0.47153814E-06  0.13764299E-05
  0.18697937E-05  0.20898319E-05  0.66928919E-05  0.14933336E-05  0.12142002E-05
  0.12468250E-05 -0.17131093E-05 -0.53087488E-05 -0.41461792E-05  0.94496650E-06
  0.46964033E-05  0.55687912E-05  0.55710449E-05  0.66216660E-05  0.72197467E-05
  0.95443775E-05  0.10039203E-03  0.17056334E-03  0.24158211E-03  0.37831842E-03
  0.49764576E-03  0.56556279E-03  0.64916380E-03  0.72395045E-03  0.65193097E-03
  0.51362793E-03  0.43089762E-03  0.37654883E-03  0.32248685E-03  0.26773445E-03
 -0.15305619E-10  0.76786601E-11 -0.24708650E-10 -0.85315634E-11  0.19246306E-10
  0.51374522E-10  0.47297165E-09  0.21002728E-08  0.40610330E-08 -0.27284027E-08
  0.18536202E-09  0.74059047E-08  0.15161198E-07 -0.26550616E-07 -0.17329723E-06
 -0.21192904E-06 -0.27089264E-06 -0.34185209E-06 -0.31309485E-06 -0.23660303E-07
  0.16145414E-06  0.47153814E-06  0.13764299E-05  0.18697937E-05  0.20898319E-05
  0.66928919E-05  0.14933336E-05  0.12142002E-05  0.12468250E-05 -0.17131093E-05
 -0.53087488E-05 -0.41461792E-05  0.94496650E-06  0.46964033E-05  0.55687912E-05
  0.55710449E-05  0.66216660E-05  0.72197467E-05  0.95443775E-05  0.10039203E-03
  0.17056334E-03  0.24158211E-03  0.37831842E-03  0.49764576E-03  0.56556279E-03
  0.64916380E-03  0.72395045E-03  0.65193097E-03  0.51362793E-03  0.43089762E-03
  0.37654883E-03  0.32248685E-03  0.26773445E-03  0.11795551E-10 -0.23100147E-10
 -0.11935680E-11 -0.75339829E-12 -0.39475102E-11  0.56884034E-10  0.26751633E-09
  0.12421316E-08  0.27887788E-08 -0.23426088E-08  0.68339297E-10  0.64794634E-08
  0.11316993E-07 -0.20300369E-07 -0.12796579E-06 -0.14143725E-06 -0.20775387E-06
 -0.27170796E-06 -0.22969009E-06 -0.20393350E-07  0.89892720E-07  0.42068778E-06
  0.11962077E-05  0.14005041E-05  0.10331572E-05  0.18476713E-05  0.12428676E-05
  0.38931466E-06  0.34201681E-06 -0.46742245E-06 -0.58449351E-05 -0.61329863E-05
 -0.23322618E-06  0.49486093E-05  0.67046516E-05  0.61637521E-05  0.51423120E-05
  0.35865436E-05  0.19712688E-05  0.35733738E-04  0.81427574E-04  0.98348097E-04
  0.15735751E-03  0.21545034E-03  0.25297554E-03  0.29972660E-03  0.33601977E-03
  0.29684568E-03  0.22129194E-03  0.17758968E-03  0.15189934E-03  0.12883134E-03
  0.10541963E-03  0.11795551E-10 -0.23100147E-10 -0.11935680E-11 -0.75339829E-12
 -0.39475102E-11  0.56884034E-10  0.26751633E-09  0.12421316E-08  0.27887788E-08
 -0.23426088E-08  0.68339297E-10  0.64794634E-08  0.11316993E-07 -0.20300369E-07
 -0.12796579E-06 -0.14143725E-06 -0.20775387E-06 -0.27170796E-06 -0.22969009E-06
 -0.20393350E-07  0.89892720E-07  0.42068778E-06  0.11962077E-05  0.14005041E-05
  0.10331572E-05  0.18476713E-05  0.12428676E-05  0.38931466E-06  0.34201681E-06
 -0.46742245E-06 -0.58449351E-05 -0.61329863E-05 -0.23322618E-06  0.49486093E-05
  0.67046516E-05  0.61637521E-05  0.51423120E-05  0.35865436E-05  0.19712688E-05
  0.35733738E-04  0.81427574E-04  0.98348097E-04  0.15735751E-03  0.21545034E-03
  0.25297554E-03  0.29972660E-03  0.33601977E-03  0.29684568E-03  0.22129194E-03
  0.17758968E-03  0.15189934E-03  0.12883134E-03  0.10541963E-03 -0.32131514E-11
 -0.42678999E-11 -0.47055490E-11 -0.51513717E-11 -0.18430526E-10  0.20263309E-10
  0.14688852E-09  0.61111379E-09  0.13034437E-08 -0.77864551E-09  0.62646520E-10
  0.18665799E-08  0.40526938E-08 -0.64810788E-08 -0.42196648E-07 -0.50853915E-07
 -0.46145453E-07 -0.56373002E-07 -0.72183454E-07 -0.24755115E-08  0.46469020E-07
  0.54530466E-07  0.21052981E-06  0.29876067E-06  0.45729522E-06  0.22745773E-05
 -0.21585365E-06  0.33141674E-07  0.44986606E-06 -0.71938815E-06 -0.23536444E-05
 -0.19986563E-05  0.16301766E-06  0.21981280E-05  0.32946617E-05  0.39063208E-05
  0.42247919E-05  0.29372792E-05  0.95389896E-06  0.23933982E-04  0.64225148E-05
  0.24634513E-04  0.66603373E-04  0.11165422E-03  0.14172123E-03  0.18815618E-03
  0.22922353E-03  0.21417190E-03  0.16322158E-03  0.13269361E-03  0.11441517E-03
  0.97125279E-04  0.79869884E-04  0.13739234E-10 -0.11905647E-10 -0.13276527E-10
  0.77738850E-11 -0.23154813E-10  0.11917395E-10  0.15430378E-09  0.61327900E-09
  0.13387520E-08 -0.80067734E-09  0.81454661E-10  0.17857474E-08  0.41518663E-08
 -0.68461210E-08 -0.47232755E-07 -0.64328352E-07 -0.67843730E-07 -0.82956992E-07
 -0.97940021E-07 -0.88810976E-08  0.53249509E-07  0.66046165E-07  0.18537811E-06
  0.32989304E-06  0.56562155E-06  0.23264769E-05 -0.21645468E-06  0.28359821E-07
  0.44744565E-06 -0.72283325E-06 -0.23603382E-05 -0.19996577E-05  0.17441822E-06
  0.22263050E-05  0.33370814E-05  0.39595643E-05  0.42882049E-05  0.30131968E-05
  0.10502195E-05  0.24079703E-04  0.65360921E-05  0.24880207E-04  0.67026989E-04
  0.11228316E-03  0.14254794E-03  0.18920051E-03  0.23044781E-03  0.21546968E-03
  0.16450652E-03  0.13394729E-03  0.11560744E-03  0.98209871E-04  0.80801632E-04
 -0.45672910E-11  0.44183734E-11  0.30077193E-11 -0.36864531E-11 -0.32620792E-11
 -0.30344811E-10 -0.15437831E-09 -0.72453782E-09 -0.21631700E-08 -0.35031127E-08
 -0.58713519E-08 -0.10455713E-07 -0.27891584E-07 -0.62499103E-07 -0.73628055E-07
 -0.77329684E-07 -0.15115852E-06 -0.24755159E-06 -0.20802757E-06 -0.14636489E-06
 -0.16710707E-06 -0.49583783E-06 -0.81662645E-06 -0.92447976E-06 -0.90559273E-06
 -0.15103630E-05 -0.16079091E-05 -0.82645787E-06 -0.28977160E-06 -0.50738468E-07
  0.26759094E-07 -0.15366588E-06 -0.60913480E-06 -0.93910190E-06 -0.10567201E-05
 -0.11727209E-05 -0.13613874E-05 -0.12789999E-05 -0.12368628E-05 -0.10276264E-04
 -0.10087350E-04 -0.16046578E-04 -0.28011831E-04 -0.39804564E-04 -0.47130988E-04
 -0.58178970E-04 -0.71373846E-04 -0.73632831E-04 -0.65123292E-04 -0.57916587E-04
 -0.52197905E-04 -0.46087428E-04 -0.40267903E-04 -0.45672910E-11  0.44183734E-11
  0.30077193E-11 -0.36864531E-11 -0.32620792E-11 -0.30344811E-10 -0.15437831E-09
 -0.72453782E-09 -0.21631700E-08 -0.35031127E-08 -0.58713519E-08 -0.10455713E-07
 -0.27891584E-07 -0.62499103E-07 -0.73628055E-07 -0.77329684E-07 -0.15115852E-06
 -0.24755159E-06 -0.20802757E-06 -0.14636489E-06 -0.16710707E-06 -0.49583783E-06
 -0.81662645E-06 -0.92447976E-06 -0.90559273E-06 -0.15103630E-05 -0.16079091E-05
 -0.82645787E-06 -0.28977160E-06 -0.50738468E-07  0.26759094E-07 -0.15366588E-06
 -0.60913480E-06 -0.93910190E-06 -0.10567201E-05 -0.11727209E-05 -0.13613874E-05
 -0.12789999E-05 -0.12368628E-05 -0.10276264E-04 -0.10087350E-04 -0.16046578E-04
 -0.28011831E-04 -0.39804564E-04 -0.47130988E-04 -0.58178970E-04 -0.71373846E-04
 -0.73632831E-04 -0.65123292E-04 -0.57916587E-04 -0.52197905E-04 -0.46087428E-04
 -0.40267903E-04 -0.29971148E-12 -0.20846296E-11  0.11600656E-10  0.43899750E-11
 -0.13373105E-10 -0.17206655E-10 -0.19543066E-09 -0.79033452E-09 -0.24424996E-08
 -0.38088946E-08 -0.62659716E-08 -0.10939254E-07 -0.30121098E-07 -0.67482236E-07
 -0.78735636E-07 -0.82648763E-07 -0.15696311E-06 -0.25692584E-06 -0.22274651E-06
 -0.16154530E-06 -0.17787853E-06 -0.50256727E-06 -0.84218710E-06 -0.95176131E-06
 -0.94866404E-06 -0.17959858E-05 -0.15573069E-05 -0.81198429E-06 -0.35222229E-06
 -0.68026487E-07  0.44660596E-07 -0.20786522E-06 -0.79455720E-06 -0.11938923E-05
 -0.13000396E-05 -0.14013259E-05 -0.16130082E-05 -0.14830808E-05 -0.14267229E-05
 -0.13972388E-04 -0.14559785E-04 -0.22820398E-04 -0.39608230E-04 -0.56074419E-04
 -0.66351938E-04 -0.81566625E-04 -0.99765304E-04 -0.10263140E-03 -0.90761673E-04
 -0.80781831E-04 -0.72850969E-04 -0.64379185E-04 -0.56226747E-04 -0.29971148E-12
 -0.20846296E-11  0.11600656E-10  0.43899750E-11 -0.13373105E-10 -0.17206655E-10
 -0.19543066E-09 -0.79033452E-09 -0.24424996E-08 -0.38088946E-08 -0.62659716E-08
 -0.10939254E-07 -0.30121098E-07 -0.67482236E-07 -0.78735636E-07 -0.82648763E-07
 -0.15696311E-06 -0.25692584E-06 -0.22274651E-06 -0.16154530E-06 -0.17787853E-06
 -0.50256727E-06 -0.84218710E-06 -0.95176131E-06 -0.94866404E-06 -0.17959858E-05
 -0.15573069E-05 -0.81198429E-06 -0.35222229E-06 -0.68026487E-07  0.44660596E-07
 -0.20786522E-06 -0.79455720E-06 -0.11938923E-05 -0.13000396E-05 -0.14013259E-05
 -0.16130082E-05 -0.14830808E-05 -0.14267229E-05 -0.13972388E-04 -0.14559785E-04
 -0.22820398E-04 -0.39608230E-04 -0.56074419E-04 -0.66351938E-04 -0.81566625E-04
 -0.99765304E-04 -0.10263140E-03 -0.90761673E-04 -0.80781831E-04 -0.72850969E-04
 -0.64379185E-04 -0.56226747E-04 -0.18806179E-11  0.73694074E-11  0.14888433E-11
  0.15211540E-10 -0.19648187E-10 -0.25473896E-10 -0.19337742E-09 -0.88091242E-09
 -0.27721876E-08 -0.41925947E-08 -0.66965152E-08 -0.11494787E-07 -0.32779953E-07
 -0.73352530E-07 -0.84738731E-07 -0.88935276E-07 -0.16379892E-06 -0.26797209E-06
 -0.24009215E-06 -0.17944491E-06 -0.19058375E-06 -0.51046352E-06 -0.87220162E-06
 -0.98397457E-06 -0.99950614E-06 -0.21321930E-05 -0.14988354E-05 -0.79568311E-06
 -0.42612949E-06 -0.88777630E-07  0.64879095E-07 -0.27256675E-06 -0.10118857E-05
 -0.14900835E-05 -0.15802375E-05 -0.16617618E-05 -0.19007547E-05 -0.17224201E-05
 -0.16629331E-05 -0.18357975E-04 -0.20008939E-04 -0.30990171E-04 -0.53454639E-04
 -0.75375355E-04 -0.89066978E-04 -0.10906997E-03 -0.13302837E-03 -0.13652096E-03
 -0.12071787E-03 -0.10749966E-03 -0.96974284E-04 -0.85728242E-04 -0.74843163E-04
  0.16712599E-11 -0.28034960E-12  0.20812200E-10  0.20141636E-10 -0.23921356E-10
 -0.38658417E-10 -0.30707090E-09 -0.14767155E-08 -0.50504134E-08 -0.67494523E-08
 -0.98575844E-08 -0.15351324E-07 -0.51156237E-07 -0.11416823E-06 -0.12656189E-06
 -0.13273844E-06 -0.21157403E-06 -0.34499807E-06 -0.36095730E-06 -0.30419618E-06
 -0.27918609E-06 -0.56495808E-06 -0.10796450E-05 -0.12093652E-05 -0.13571803E-05
 -0.44694339E-05 -0.11079519E-05 -0.69505536E-06 -0.94616578E-06 -0.23707041E-06
  0.19775136E-06 -0.73428548E-06 -0.25275460E-05 -0.35313750E-05 -0.34751355E-05
 -0.33908653E-05 -0.38428146E-05 -0.34621610E-05 -0.36268630E-05 -0.49787642E-04
 -0.61431980E-04 -0.92116775E-04 -0.15526815E-03 -0.21587751E-03 -0.25371201E-03
 -0.30716297E-03 -0.37148600E-03 -0.37900291E-03 -0.33596529E-03 -0.30040984E-03
 -0.27167043E-03 -0.24053353E-03 -0.20984255E-03  0.16712599E-11 -0.28034960E-12
  0.20812200E-10  0.20141636E-10 -0.23921356E-10 -0.38658417E-10 -0.30707090E-09
 -0.14767155E-08 -0.50504134E-08 -0.67494523E-08 -0.98575844E-08 -0.15351324E-07
 -0.51156237E-07 -0.11416823E-06 -0.12656189E-06 -0.13273844E-06 -0.21157403E-06
 -0.34499807E-06 -0.36095730E-06 -0.30419618E-06 -0.27918609E-06 -0.56495808E-06
 -0.10796450E-05 -0.12093652E-05 -0.13571803E-05 -0.44694339E-05 -0.11079519E-05
 -0.69505536E-06 -0.94616578E-06 -0.23707041E-06  0.19775136E-06 -0.73428548E-06
 -0.25275460E-05 -0.35313750E-05 -0.34751355E-05 -0.33908653E-05 -0.38428146E-05
 -0.34621610E-05 -0.36268630E-05 -0.49787642E-04 -0.61431980E-04 -0.92116775E-04
 -0.15526815E-03 -0.21587751E-03 -0.25371201E-03 -0.30716297E-03 -0.37148600E-03
 -0.37900291E-03 -0.33596529E-03 -0.30040984E-03 -0.27167043E-03 -0.24053353E-03
 -0.20984255E-03  0.73325113E-11  0.42818973E-11  0.26560468E-10  0.12996084E-10
 -0.21010296E-10 -0.50513501E-10 -0.42147067E-09 -0.20198459E-08 -0.72663163E-08
 -0.95844696E-08 -0.13452708E-07 -0.21045200E-07 -0.70514236E-07 -0.15775266E-06
 -0.17349002E-06 -0.18207215E-06 -0.26530478E-06 -0.42937946E-06 -0.49150350E-06
 -0.44050952E-06 -0.36778561E-06 -0.58722194E-06 -0.11868108E-05 -0.14177575E-05
 -0.17978603E-05 -0.66124704E-05 -0.11977988E-05 -0.84133220E-06 -0.15014449E-05
 -0.34532887E-06  0.38553009E-06 -0.11628063E-05 -0.39844428E-05 -0.53401042E-05
 -0.47856405E-05 -0.41640202E-05 -0.48388642E-05 -0.49992709E-05 -0.66373950E-05
 -0.85694490E-04 -0.13165619E-03 -0.18643374E-03 -0.30231479E-03 -0.40961368E-03
 -0.47680159E-03 -0.56467699E-03 -0.67216885E-03 -0.67829437E-03 -0.60451745E-03
 -0.54310077E-03 -0.49192398E-03 -0.43733244E-03 -0.37937552E-03  0.73325113E-11
  0.42818973E-11  0.26560468E-10  0.12996084E-10 -0.21010296E-10 -0.50513501E-10
 -0.42147067E-09 -0.20198459E-08 -0.72663163E-08 -0.95844696E-08 -0.13452708E-07
 -0.21045200E-07 -0.70514236E-07 -0.15775266E-06 -0.17349002E-06 -0.18207215E-06
 -0.26530478E-06 -0.42937946E-06 -0.49150350E-06 -0.44050952E-06 -0.36778561E-06
 -0.58722194E-06 -0.11868108E-05 -0.14177575E-05 -0.17978603E-05 -0.66124704E-05
 -0.11977988E-05 -0.84133220E-06 -0.15014449E-05 -0.34532887E-06  0.38553009E-06
 -0.11628063E-05 -0.39844428E-05 -0.53401042E-05 -0.47856405E-05 -0.41640202E-05
 -0.48388642E-05 -0.49992709E-05 -0.66373950E-05 -0.85694490E-04 -0.13165619E-03
 -0.18643374E-03 -0.30231479E-03 -0.40961368E-03 -0.47680159E-03 -0.56467699E-03
 -0.67216885E-03 -0.67829437E-03 -0.60451745E-03 -0.54310077E-03 -0.49192398E-03
 -0.43733244E-03 -0.37937552E-03 -0.58531297E-11  0.14766279E-10  0.53336930E-11
  0.91978202E-12 -0.75571244E-11 -0.45388808E-10 -0.23325481E-09 -0.12057649E-08
 -0.50063583E-08 -0.80443778E-08 -0.10752674E-07 -0.18961609E-07 -0.54170914E-07
 -0.11683964E-06 -0.12668587E-06 -0.12005909E-06 -0.19940970E-06 -0.33226536E-06
 -0.34821819E-06 -0.27683743E-06 -0.21490674E-06 -0.56163405E-06 -0.10553880E-05
 -0.10805599E-05 -0.89233443E-06 -0.17827179E-05 -0.10851062E-05 -0.22640079E-06
 -0.50393869E-07 -0.20441614E-06  0.60715853E-06 -0.10148446E-05 -0.46671110E-05
 -0.73993318E-05 -0.74249019E-05 -0.61003048E-05 -0.48128689E-05 -0.31693945E-05
 -0.14981058E-05 -0.31236927E-04 -0.64230124E-04 -0.77450363E-04 -0.12820058E-03
 -0.18107283E-03 -0.21850285E-03 -0.26837058E-03 -0.32378929E-03 -0.32703538E-03
 -0.28523868E-03 -0.25223610E-03 -0.22780701E-03 -0.20350359E-03 -0.17619795E-03
 -0.58531297E-11  0.14766279E-10  0.53336930E-11  0.91978202E-12 -0.75571244E-11
 -0.45388808E-10 -0.23325481E-09 -0.12057649E-08 -0.50063583E-08 -0.80443778E-08
 -0.10752674E-07 -0.18961609E-07 -0.54170914E-07 -0.11683964E-06 -0.12668587E-06
 -0.12005909E-06 -0.19940970E-06 -0.33226536E-06 -0.34821819E-06 -0.27683743E-06
 -0.21490674E-06 -0.56163405E-06 -0.10553880E-05 -0.10805599E-05 -0.89233443E-06
 -0.17827179E-05 -0.10851062E-05 -0.22640079E-06 -0.50393869E-07 -0.20441614E-06
  0.60715853E-06 -0.10148446E-05 -0.46671110E-05 -0.73993318E-05 -0.74249019E-05
 -0.61003048E-05 -0.48128689E-05 -0.31693945E-05 -0.14981058E-05 -0.31236927E-04
 -0.64230124E-04 -0.77450363E-04 -0.12820058E-03 -0.18107283E-03 -0.21850285E-03
 -0.26837058E-03 -0.32378929E-03 -0.32703538E-03 -0.28523868E-03 -0.25223610E-03
 -0.22780701E-03 -0.20350359E-03 -0.17619795E-03  0.19491478E-11  0.46218771E-11
  0.79805085E-11  0.62430997E-11  0.91998688E-11 -0.18084524E-10 -0.12372202E-09
 -0.59229909E-09 -0.23235629E-08 -0.27804467E-08 -0.34100883E-08 -0.50777781E-08
 -0.18191362E-07 -0.40304438E-07 -0.43032044E-07 -0.44830482E-07 -0.48340522E-07
 -0.77224084E-07 -0.12132711E-06 -0.12606585E-06 -0.86126304E-07 -0.41892800E-07
 -0.16798927E-06 -0.21368733E-06 -0.37381609E-06 -0.22412880E-05  0.29912211E-06
  0.83180552E-07 -0.51461299E-06 -0.14272777E-06  0.17850242E-06 -0.47977901E-06
 -0.18678067E-05 -0.29959518E-05 -0.34536154E-05 -0.37134328E-05 -0.38414865E-05
 -0.24598298E-05 -0.43346586E-06 -0.20781791E-04 -0.46518958E-05 -0.18987611E-04
 -0.53870527E-04 -0.93444037E-04 -0.12199226E-03 -0.16805200E-03 -0.22035884E-03
 -0.23528383E-03 -0.20952852E-03 -0.18750559E-03 -0.17062251E-03 -0.15246420E-03
 -0.13259846E-03 -0.76698909E-11  0.86675800E-11  0.11734913E-10  0.41052220E-11
  0.51376341E-11 -0.94981437E-11 -0.12830698E-09 -0.59851853E-09 -0.23668794E-08
 -0.27805309E-08 -0.34280362E-08 -0.48006121E-08 -0.18764106E-07 -0.42578309E-07
 -0.47965816E-07 -0.55908689E-07 -0.68421287E-07 -0.10836413E-06 -0.15715288E-06
 -0.16393247E-06 -0.11160733E-06 -0.58848325E-07 -0.14430496E-06 -0.23686268E-06
 -0.47273995E-06 -0.22936038E-05  0.30081571E-06  0.89301068E-07 -0.51036070E-06
 -0.13836877E-06  0.18338650E-06 -0.47819724E-06 -0.18724637E-05 -0.30089156E-05
 -0.34726737E-05 -0.37361808E-05 -0.38668724E-05 -0.24877144E-05 -0.46630726E-06
 -0.20817033E-04 -0.46041412E-05 -0.19000900E-04 -0.53977956E-04 -0.93671066E-04
 -0.12233869E-03 -0.16854507E-03 -0.22098667E-03 -0.23597889E-03 -0.21022165E-03
 -0.18818508E-03 -0.17127614E-03 -0.15306935E-03 -0.13312795E-03  0.00000000E+00
  0.11308299E-09  0.23859453E-10  0.50077354E-09 -0.12689323E-07  0.88171200E-10
  0.18978340E-07  0.40435206E-07  0.24330254E-07  0.38299988E-07  0.50738024E-07
  0.18720102E-07  0.40143519E-07  0.48317424E-07  0.20784228E-07 -0.13847393E-07
 -0.37493767E-07 -0.52689150E-07 -0.59298781E-07 -0.51247967E-07 -0.26977955E-07
 -0.58902484E-08  0.50415506E-08  0.43302754E-09 -0.48164145E-08 -0.43252725E-08
  0.10113820E-08  0.19837885E-08  0.30643448E-09 -0.17573064E-08 -0.11064480E-08
  0.20282314E-09  0.12578550E-08  0.20432680E-08  0.21315620E-08  0.18045201E-08
  0.15756692E-08  0.15990659E-08  0.17947570E-08  0.34217362E-08  0.26262706E-08
