 ! RTTOV coefficient file meghatr-1   saphir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 34          ! Platform  sat_id  instrument
 meghatr-1   saphir
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-saphir
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      6            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.16272263E-07  0.18384224E-07  0.25786871E-07  0.34418526E-07  0.23069175E-07
  0.74924609E-08 -0.11452299E-08 -0.55790934E-08 -0.11204777E-07 -0.12077204E-07
 -0.36214177E-08 -0.11176536E-07 -0.15530488E-07  0.98429613E-08  0.12023257E-06
  0.30216142E-06  0.34489210E-06  0.23932350E-06  0.11529263E-06  0.28012606E-07
 -0.19477892E-07 -0.44578081E-07 -0.57367771E-07 -0.63901779E-07 -0.41698858E-06
 -0.23927934E-06 -0.76893325E-06 -0.17255598E-05 -0.24538478E-05 -0.26408489E-05
 -0.26483158E-05 -0.10360764E-05  0.31355410E-05  0.66034509E-05  0.77650281E-05
  0.79465277E-05  0.78114445E-05  0.74325852E-05 -0.59842732E-12  0.25712426E-11
 -0.31422245E-11  0.12317534E-11  0.89806052E-13  0.15737290E-12 -0.19579732E-11
 -0.28843378E-11  0.11982019E-09  0.49549908E-09  0.53250500E-09  0.95368106E-09
  0.21530560E-08  0.79029271E-08  0.20466907E-07  0.29334681E-07  0.38483397E-07
  0.63392419E-07  0.96309389E-07  0.11706305E-06  0.13485853E-06  0.14382600E-06
  0.15684019E-06  0.13717783E-06  0.12071033E-06  0.12997683E-06  0.10719095E-06
  0.83078508E-07  0.12699696E-06  0.25068959E-06  0.37148277E-06  0.39512659E-06
  0.28737719E-06  0.16347048E-06  0.79279309E-07  0.37521383E-07  0.18700523E-07
  0.10882463E-07  0.81573557E-08 -0.35042549E-06 -0.20175334E-06 -0.75138002E-06
 -0.17298406E-05 -0.24770742E-05 -0.26802316E-05 -0.27014789E-05 -0.10979927E-05
  0.30720766E-05  0.65396212E-05  0.76999366E-05  0.78833778E-05  0.77552220E-05
  0.73865319E-05  0.58687485E-10  0.24467500E-09  0.86004174E-09  0.26563342E-08
  0.69703449E-08  0.17668994E-07  0.46152462E-07  0.10549721E-06  0.23221034E-06
  0.44818595E-06  0.98628127E-06  0.20629401E-05  0.39010339E-05  0.71459387E-05
  0.12650222E-04  0.22471404E-04  0.41605605E-04  0.73800105E-04  0.11804582E-03
  0.17488768E-03  0.26199703E-03  0.38764628E-03  0.56940936E-03  0.80789823E-03
  0.11140022E-02  0.14524870E-02  0.18607446E-02  0.24089185E-02  0.30265759E-02
  0.36344770E-02  0.40843892E-02  0.44835878E-02  0.48402185E-02  0.51560588E-02
  0.55777843E-02  0.61118499E-02  0.65981579E-02  0.69157467E-02  0.70599156E-02
  0.64462537E-02  0.71985378E-02  0.73281873E-02  0.71126549E-02  0.70601609E-02
  0.72759363E-02  0.74673696E-02  0.76636207E-02  0.77052480E-02  0.74086516E-02
  0.72000481E-02  0.67039570E-02  0.58605610E-02  0.47674258E-02 -0.11955130E-08
 -0.77828424E-08 -0.34830336E-07 -0.13313671E-06 -0.48160496E-06 -0.18032790E-05
 -0.63885262E-05 -0.18422071E-04 -0.57772859E-04 -0.13979572E-03 -0.25233482E-03
 -0.46277805E-03 -0.66834698E-03 -0.87630265E-03 -0.10552334E-02 -0.11387647E-02
 -0.11127971E-02 -0.10152692E-02 -0.85719847E-03 -0.66677549E-03 -0.42921608E-03
 -0.15937049E-03  0.15724873E-03  0.52913773E-03  0.92523997E-03  0.13188387E-02
  0.17633385E-02  0.23576757E-02  0.29954344E-02  0.36151187E-02  0.40742796E-02
  0.44795786E-02  0.48401247E-02  0.51586936E-02  0.55815554E-02  0.61152708E-02
  0.66009264E-02  0.69181944E-02  0.70616170E-02  0.64418683E-02  0.71978220E-02
  0.73277166E-02  0.71146029E-02  0.70638408E-02  0.72802921E-02  0.74736391E-02
  0.76736676E-02  0.77184803E-02  0.74225438E-02  0.72136674E-02  0.67165935E-02
  0.58717898E-02  0.47771373E-02  0.47642628E-10  0.25725774E-09  0.91269833E-09
  0.27175289E-08  0.72475335E-08  0.18881721E-07  0.50359621E-07  0.11850236E-06
  0.27958618E-06  0.59635608E-06  0.13657991E-05  0.30901139E-05  0.60868184E-05
  0.11302802E-04  0.19747434E-04  0.33230080E-04  0.56515827E-04  0.93703479E-04
  0.14357646E-03  0.20583974E-03  0.29737817E-03  0.42529603E-03  0.60772923E-03
  0.84408395E-03  0.11506321E-02  0.14880233E-02  0.18939573E-02  0.24381966E-02
  0.30495281E-02  0.36512618E-02  0.40953319E-02  0.44898788E-02  0.48428764E-02
  0.51553834E-02  0.55734877E-02  0.61046503E-02  0.65889518E-02  0.69045461E-02
  0.70466727E-02  0.64325374E-02  0.71880893E-02  0.73176603E-02  0.71024574E-02
  0.70508445E-02  0.72678000E-02  0.74602518E-02  0.76574461E-02  0.76999122E-02
  0.74040064E-02  0.71964029E-02  0.67014344E-02  0.58586352E-02  0.47658467E-02
  0.44593781E-10  0.26167784E-09  0.89890874E-09  0.27237478E-08  0.73290983E-08
  0.19085803E-07  0.51084696E-07  0.12079431E-06  0.28780313E-06  0.62199911E-06
  0.14315001E-05  0.32678468E-05  0.64651251E-05  0.12022414E-04  0.20976982E-04
  0.35096060E-04  0.59149120E-04  0.97203336E-04  0.14804664E-03  0.21129211E-03
  0.30366759E-03  0.43207762E-03  0.61476107E-03  0.85100365E-03  0.11577411E-02
  0.14951795E-02  0.19009553E-02  0.24447266E-02  0.30550430E-02  0.36556911E-02
  0.40985880E-02  0.44921163E-02  0.48442334E-02  0.51558159E-02  0.55728059E-02
  0.61029632E-02  0.65864558E-02  0.69011344E-02  0.70422361E-02  0.64275761E-02
  0.71843140E-02  0.73136361E-02  0.70983579E-02  0.70469581E-02  0.72643009E-02
  0.74571488E-02  0.76547530E-02  0.76975843E-02  0.74019551E-02  0.71948070E-02
  0.67003703E-02  0.58578257E-02  0.47651662E-02  0.45327448E-10  0.26484779E-09
  0.90001148E-09  0.27613265E-08  0.73382343E-08  0.19136893E-07  0.51280692E-07
  0.12139305E-06  0.28993278E-06  0.62853860E-06  0.14482713E-05  0.33130703E-05
  0.65614317E-05  0.12246886E-04  0.21552856E-04  0.36250005E-04  0.61557153E-04
  0.10197178E-03  0.15471137E-03  0.21825789E-03  0.30895756E-03  0.43578789E-03
  0.62828266E-03  0.88046173E-03  0.11713056E-02  0.14977503E-02  0.19036948E-02
  0.24476228E-02  0.30579766E-02  0.36586087E-02  0.41013777E-02  0.44947620E-02
  0.48467295E-02  0.51581069E-02  0.55748159E-02  0.61047378E-02  0.65879853E-02
  0.69022696E-02  0.70428161E-02  0.64274639E-02  0.71848062E-02  0.73138234E-02
  0.70981723E-02  0.70465934E-02  0.72639470E-02  0.74568265E-02  0.76544894E-02
  0.76973774E-02  0.74016822E-02  0.71946578E-02  0.67003929E-02  0.58578200E-02
  0.47650426E-02  0.57565904E-10  0.29950403E-09  0.84090487E-09  0.25363149E-08
  0.65294679E-08  0.15967381E-07  0.39771129E-07  0.85765742E-07  0.16095847E-06
  0.23170992E-06  0.45341412E-06  0.66370488E-06  0.10774537E-05  0.23729849E-05
  0.53505377E-05  0.12291603E-04  0.30603153E-04  0.64058960E-04  0.10987668E-03
  0.16840114E-03  0.26346125E-03  0.41193529E-03  0.61743326E-03  0.89289808E-03
  0.12505411E-02  0.16098566E-02  0.20165940E-02  0.26314070E-02  0.32557105E-02
  0.37574986E-02  0.41098286E-02  0.44949174E-02  0.48510352E-02  0.51661793E-02
  0.55870678E-02  0.61205431E-02  0.66063388E-02  0.69228789E-02  0.70654108E-02
  0.64482025E-02  0.72029426E-02  0.73319184E-02  0.71152901E-02  0.70624289E-02
  0.72784558E-02  0.74697200E-02  0.76659306E-02  0.77076087E-02  0.74105722E-02
  0.72021373E-02  0.67061804E-02  0.58622830E-02  0.47683819E-02 -0.23380005E-10
 -0.94738094E-10 -0.33283434E-09 -0.10378702E-08 -0.28007211E-08 -0.76270064E-08
 -0.20285595E-07 -0.49300222E-07 -0.11644142E-06 -0.26807243E-06 -0.61307882E-06
 -0.12549606E-05 -0.24728441E-05 -0.45881917E-05 -0.80834133E-05 -0.13866472E-04
 -0.22635698E-04 -0.35157162E-04 -0.52764845E-04 -0.78901151E-04 -0.11680203E-03
 -0.16694855E-03 -0.24718938E-03 -0.33665905E-03 -0.43797183E-03 -0.58166051E-03
 -0.77355326E-03 -0.96396895E-03 -0.11607878E-02 -0.13551413E-02 -0.15318563E-02
 -0.17088140E-02 -0.18890945E-02 -0.20814681E-02 -0.23158492E-02 -0.25766069E-02
 -0.28272773E-02 -0.30621855E-02 -0.32980770E-02 -0.35023289E-02 -0.37302253E-02
 -0.38813165E-02 -0.39120865E-02 -0.39501996E-02 -0.40293371E-02 -0.40275027E-02
 -0.39372803E-02 -0.37693284E-02 -0.35698962E-02 -0.33803239E-02 -0.30973013E-02
 -0.27028287E-02 -0.22221803E-02 -0.88543095E-10  0.25830679E-09  0.10599142E-08
 -0.23562087E-08 -0.19205522E-07 -0.75515632E-08  0.45952453E-07 -0.38213722E-06
 -0.29959295E-06  0.83013170E-06  0.19586660E-05  0.52806987E-05  0.12985627E-04
  0.10101298E-04  0.18943864E-04  0.10714186E-04  0.10725278E-05 -0.15396362E-04
 -0.30177755E-04 -0.58796605E-04 -0.98647080E-04 -0.15285364E-03 -0.23823124E-03
 -0.33622514E-03 -0.43374094E-03 -0.57949555E-03 -0.77513775E-03 -0.96008233E-03
 -0.11581102E-02 -0.13544422E-02 -0.15322917E-02 -0.17098045E-02 -0.18903973E-02
 -0.20829667E-02 -0.23173333E-02 -0.25779219E-02 -0.28285042E-02 -0.30634372E-02
 -0.32994192E-02 -0.35029152E-02 -0.37311766E-02 -0.38823577E-02 -0.39138192E-02
 -0.39525534E-02 -0.40319047E-02 -0.40308234E-02 -0.39418972E-02 -0.37746472E-02
 -0.35750670E-02 -0.33851611E-02 -0.31016915E-02 -0.27066755E-02 -0.22254740E-02
 -0.17812022E-10 -0.97533152E-10 -0.34883375E-09 -0.10260698E-08 -0.27763687E-08
 -0.76485525E-08 -0.20329062E-07 -0.49049781E-07 -0.11618531E-06 -0.26840003E-06
 -0.61242421E-06 -0.12531550E-05 -0.24818716E-05 -0.45681889E-05 -0.80958499E-05
 -0.13846003E-04 -0.22615571E-04 -0.35066248E-04 -0.52701682E-04 -0.78795134E-04
 -0.11661273E-03 -0.16668731E-03 -0.24749413E-03 -0.33636990E-03 -0.43775997E-03
 -0.58173115E-03 -0.77383556E-03 -0.96360702E-03 -0.11600075E-02 -0.13540473E-02
 -0.15303059E-02 -0.17067724E-02 -0.18865774E-02 -0.20785040E-02 -0.23124558E-02
 -0.25729685E-02 -0.28235778E-02 -0.30584928E-02 -0.32943833E-02 -0.34985536E-02
 -0.37269755E-02 -0.38782699E-02 -0.39092436E-02 -0.39476213E-02 -0.40270665E-02
 -0.40254513E-02 -0.39354358E-02 -0.37676837E-02 -0.35684927E-02 -0.33792296E-02
 -0.30965194E-02 -0.27022254E-02 -0.22216954E-02 -0.15342790E-10 -0.10125279E-09
 -0.33863980E-09 -0.10219785E-08 -0.27857666E-08 -0.76517446E-08 -0.20332769E-07
 -0.49026738E-07 -0.11616044E-06 -0.26849634E-06 -0.61240891E-06 -0.12530366E-05
 -0.24838289E-05 -0.45654474E-05 -0.80992845E-05 -0.13844647E-04 -0.22625509E-04
 -0.35061288E-04 -0.52699044E-04 -0.78789135E-04 -0.11659785E-03 -0.16666723E-03
 -0.24758855E-03 -0.33641489E-03 -0.43778879E-03 -0.58183548E-03 -0.77401125E-03
 -0.96367740E-03 -0.11600083E-02 -0.13539910E-02 -0.15301422E-02 -0.17064769E-02
 -0.18861351E-02 -0.20779049E-02 -0.23116910E-02 -0.25720793E-02 -0.28226155E-02
 -0.30574735E-02 -0.32933007E-02 -0.34973764E-02 -0.37259615E-02 -0.38772865E-02
 -0.39082929E-02 -0.39467404E-02 -0.40262798E-02 -0.40247349E-02 -0.39347921E-02
 -0.37671038E-02 -0.35679974E-02 -0.33788593E-02 -0.30962783E-02 -0.27020458E-02
 -0.22215479E-02 -0.15877252E-10 -0.10210368E-09 -0.33919193E-09 -0.10391133E-08
 -0.27843826E-08 -0.76443244E-08 -0.20346109E-07 -0.49042338E-07 -0.11620696E-06
 -0.26864177E-06 -0.61271294E-06 -0.12536154E-05 -0.24855170E-05 -0.45729848E-05
 -0.81726278E-05 -0.14099758E-04 -0.23176044E-04 -0.35897949E-04 -0.53706629E-04
 -0.79746819E-04 -0.11727531E-03 -0.16710992E-03 -0.25311003E-03 -0.34926911E-03
 -0.44115536E-03 -0.58214675E-03 -0.77443392E-03 -0.96416204E-03 -0.11605650E-02
 -0.13546142E-02 -0.15308068E-02 -0.17071671E-02 -0.18868413E-02 -0.20786208E-02
 -0.23124181E-02 -0.25728328E-02 -0.28233966E-02 -0.30582699E-02 -0.32941013E-02
 -0.34981461E-02 -0.37268271E-02 -0.38781347E-02 -0.39090707E-02 -0.39474629E-02
 -0.40269723E-02 -0.40253649E-02 -0.39353415E-02 -0.37675692E-02 -0.35683972E-02
 -0.33792353E-02 -0.30966342E-02 -0.27023321E-02 -0.22217471E-02 -0.23453830E-10
 -0.12285350E-09 -0.33734518E-09 -0.10411290E-08 -0.28265366E-08 -0.76515766E-08
 -0.20262557E-07 -0.49782534E-07 -0.11711823E-06 -0.26944953E-06 -0.62083707E-06
 -0.12736541E-05 -0.25371095E-05 -0.49191179E-05 -0.88024171E-05 -0.15408951E-04
 -0.25419803E-04 -0.39594543E-04 -0.59319004E-04 -0.89220919E-04 -0.13413062E-03
 -0.19283068E-03 -0.29405468E-03 -0.40560238E-03 -0.52214152E-03 -0.66954591E-03
 -0.88176858E-03 -0.10743431E-02 -0.12449456E-02 -0.13915604E-02 -0.15384341E-02
 -0.17117717E-02 -0.18921631E-02 -0.20846624E-02 -0.23192484E-02 -0.25803250E-02
 -0.28313528E-02 -0.30665767E-02 -0.33027522E-02 -0.35069888E-02 -0.37352675E-02
 -0.38863198E-02 -0.39167403E-02 -0.39545979E-02 -0.40335674E-02 -0.40313083E-02
 -0.39405785E-02 -0.37721592E-02 -0.35723552E-02 -0.33825741E-02 -0.30993103E-02
 -0.27044376E-02 -0.22233426E-02 -0.76585737E-11 -0.22326901E-11  0.54203600E-11
 -0.29546846E-10  0.11488762E-10  0.46423529E-10  0.10517437E-09  0.57436794E-09
  0.12183162E-08 -0.76284230E-09  0.63786996E-10  0.22047234E-08  0.35191104E-08
 -0.56137673E-08 -0.40830642E-07 -0.49729721E-07 -0.44291423E-07 -0.53563005E-07
 -0.67782358E-07 -0.14002881E-08  0.45249894E-07  0.45325660E-07  0.17550937E-06
  0.29183872E-06  0.46001819E-06  0.22190293E-05 -0.16023048E-06  0.57228746E-07
  0.45081971E-06 -0.71590319E-06 -0.23373983E-05 -0.19854620E-05  0.16183676E-06
  0.21804844E-05  0.32659589E-05  0.38748468E-05  0.41958909E-05  0.29204017E-05
  0.95012206E-06  0.23973208E-04  0.66785149E-05  0.24831734E-04  0.66706356E-04
  0.11163018E-03  0.14158254E-03  0.18785534E-03  0.22878522E-03  0.21367719E-03
  0.16274262E-03  0.13224059E-03  0.11399458E-03  0.96746398E-04  0.79547231E-04
  0.77375415E-11  0.14096375E-09  0.69832301E-09  0.71381057E-09 -0.31006780E-09
 -0.50951826E-09 -0.14222173E-07 -0.34374575E-07  0.21008937E-07  0.79981956E-06
  0.34303653E-05  0.93978545E-05  0.17895343E-04  0.29739742E-04  0.41168279E-04
  0.46833565E-04  0.47626629E-04  0.46867314E-04  0.43543766E-04  0.35988414E-04
  0.27675087E-04  0.19851042E-04  0.11952431E-04  0.68236387E-05  0.33464478E-05
  0.20803384E-05  0.39853018E-06  0.30858492E-05  0.32848361E-05  0.10522518E-05
 -0.13269589E-05 -0.14227011E-05  0.45081197E-06  0.22617747E-05  0.31674074E-05
  0.36170258E-05  0.37942797E-05  0.24057558E-05  0.32801404E-06  0.23199389E-04
  0.58671098E-05  0.24005329E-04  0.65512397E-04  0.10995039E-03  0.13967004E-03
  0.18530080E-03  0.22542949E-03  0.21020952E-03  0.15969000E-03  0.12956529E-03
  0.11163505E-03  0.94704479E-04  0.77815782E-04 -0.46660265E-11  0.31714291E-11
 -0.66130569E-11 -0.19972780E-10  0.25814922E-10  0.75812756E-11  0.11935941E-09
  0.63409234E-09  0.13016022E-08 -0.78197497E-09  0.10458863E-09  0.18040412E-08
  0.40691980E-08 -0.64952009E-08 -0.42224629E-07 -0.50937459E-07 -0.46221637E-07
 -0.56625509E-07 -0.72580640E-07 -0.30472925E-08  0.45663352E-07  0.53563669E-07
  0.20977463E-06  0.29759551E-06  0.45612590E-06  0.22742295E-05 -0.21716215E-06
  0.31564213E-07  0.44840825E-06 -0.72046382E-06 -0.23542985E-05 -0.19990488E-05
  0.16261471E-06  0.21973324E-05  0.32929978E-05  0.39044242E-05  0.42230248E-05
  0.29353093E-05  0.95146220E-06  0.23931686E-04  0.64280080E-05  0.24635779E-04
  0.66597876E-04  0.11164112E-03  0.14169971E-03  0.18812431E-03  0.22918255E-03
  0.21412734E-03  0.16317671E-03  0.13264965E-03  0.11437343E-03  0.97086802E-04
  0.79836951E-04  0.11311764E-10 -0.27231424E-10  0.18449850E-11 -0.32654067E-11
  0.91943609E-11  0.52091496E-12  0.14678395E-09  0.61162784E-09  0.13205242E-08
 -0.78947727E-09  0.92596532E-10  0.17619339E-08  0.41424083E-08 -0.66250765E-08
 -0.42492664E-07 -0.51099651E-07 -0.47004854E-07 -0.57312477E-07 -0.73436680E-07
 -0.33547759E-08  0.45773612E-07  0.55056021E-07  0.21606423E-06  0.29858133E-06
  0.45566526E-06  0.22857870E-05 -0.22802260E-06  0.26536441E-07  0.44837847E-06
 -0.72064751E-06 -0.23576615E-05 -0.20005039E-05  0.16673174E-06  0.22088066E-05
  0.33110866E-05  0.39268465E-05  0.42481863E-05  0.29616417E-05  0.97908060E-06
  0.23952804E-04  0.63720449E-05  0.24614170E-04  0.66623102E-04  0.11173145E-03
  0.14185557E-03  0.18836127E-03  0.22948785E-03  0.21446281E-03  0.16350908E-03
  0.13297200E-03  0.11467960E-03  0.97365516E-04  0.80075962E-04  0.14676154E-10
 -0.13693572E-10  0.24550362E-11 -0.28213096E-10  0.58325926E-11  0.38728890E-10
  0.13387928E-09  0.61048342E-09  0.13260542E-08 -0.76944359E-09  0.68384981E-10
  0.17511593E-08  0.41747888E-08 -0.67528982E-08 -0.46409843E-07 -0.62987002E-07
 -0.66175375E-07 -0.80809837E-07 -0.95476539E-07 -0.80959772E-08  0.51405836E-07
  0.62331265E-07  0.18934420E-06  0.28037254E-06  0.53447471E-06  0.22896812E-05
 -0.23142252E-06  0.24679593E-07  0.44746126E-06 -0.72215811E-06 -0.23596814E-05
 -0.19998281E-05  0.17400412E-06  0.22245850E-05  0.33349601E-05  0.39570101E-05
  0.42850688E-05  0.30092932E-05  0.10445187E-05  0.24067403E-04  0.65130910E-05
  0.24847990E-04  0.66982088E-04  0.11222511E-03  0.14247729E-03  0.18911873E-03
  0.23035667E-03  0.21537494E-03  0.16441252E-03  0.13385606E-03  0.11552091E-03
  0.98131178E-04  0.80734028E-04  0.66487889E-11 -0.41010203E-10  0.33071355E-10
 -0.20292493E-10 -0.22336072E-11  0.12542286E-10  0.11039620E-09  0.53229013E-09
  0.10978072E-08 -0.79550606E-09  0.76366645E-10  0.35415601E-08  0.45243872E-08
 -0.38232411E-08 -0.50453261E-07 -0.48350291E-07  0.46553605E-09  0.49242555E-07
  0.12732323E-06  0.31218394E-06  0.45525638E-06  0.39546085E-06  0.44560326E-06
  0.66388796E-06  0.10498419E-05  0.36672523E-05  0.67628346E-06  0.79703088E-06
  0.72925340E-06 -0.11736338E-05 -0.24837934E-05 -0.20441972E-05  0.96388714E-07
  0.21095091E-05  0.31618278E-05  0.37075601E-05  0.39730396E-05  0.26781078E-05
  0.73565275E-06  0.23991427E-04  0.69590410E-05  0.25649789E-04  0.68253646E-04
  0.11388942E-03  0.14447365E-03  0.19140950E-03  0.23289429E-03  0.21799483E-03
  0.16701158E-03  0.13638921E-03  0.11791557E-03  0.10029817E-03  0.82588457E-04
  0.33792779E-11  0.47800195E-11  0.29095471E-11  0.18204442E-10 -0.60764537E-11
 -0.28932069E-10 -0.10006111E-09 -0.55635177E-09 -0.21748461E-08 -0.27456850E-08
 -0.33945489E-08 -0.62840286E-08 -0.15729930E-07 -0.34956244E-07 -0.41486166E-07
 -0.43696829E-07 -0.46441512E-07 -0.73862227E-07 -0.11542113E-06 -0.12092466E-06
 -0.80858833E-07 -0.28800221E-07 -0.13723552E-06 -0.20950169E-06 -0.37749031E-06
 -0.21860437E-05  0.24361876E-06  0.58039603E-07 -0.51844557E-06 -0.14558505E-06
  0.17331750E-06 -0.48112822E-06 -0.18603061E-05 -0.29784318E-05 -0.34309443E-05
 -0.36912744E-05 -0.38247049E-05 -0.24576917E-05 -0.44940884E-06 -0.20846490E-04
 -0.48988197E-05 -0.19202296E-04 -0.54032671E-04 -0.93521989E-04 -0.12198995E-03
 -0.16792481E-03 -0.22011899E-03 -0.23498694E-03 -0.20923679E-03 -0.18722945E-03
 -0.17036336E-03 -0.15222596E-03 -0.13239201E-03 -0.43729081E-11 -0.25011797E-09
 -0.80878399E-09 -0.72818211E-09  0.36573122E-09  0.51701377E-09  0.12067598E-07
  0.28739467E-07  0.23980354E-07 -0.86217192E-06 -0.34410597E-05 -0.92776192E-05
 -0.15216337E-04 -0.23405356E-04 -0.32640521E-04 -0.36158947E-04 -0.35056610E-04
 -0.33055879E-04 -0.29734022E-04 -0.23806777E-04 -0.17918735E-04 -0.12972602E-04
 -0.83642341E-05 -0.46083396E-05 -0.75206397E-06 -0.49991291E-06 -0.93038778E-07
 -0.27249111E-05 -0.29360534E-05 -0.16025485E-05 -0.61354597E-06 -0.85546055E-06
 -0.19731543E-05 -0.28986657E-05 -0.31917307E-05 -0.33148577E-05 -0.33286640E-05
 -0.18702754E-05  0.20718721E-06 -0.20143239E-04 -0.41401140E-05 -0.18442395E-04
 -0.52984994E-04 -0.92091538E-04 -0.12036325E-03 -0.16579237E-03 -0.21730193E-03
 -0.23198952E-03 -0.20652138E-03 -0.18479758E-03 -0.16817800E-03 -0.15030182E-03
 -0.13073165E-03  0.26229204E-11  0.10727332E-11  0.98481285E-11  0.15724795E-10
 -0.18958979E-10 -0.98887709E-11 -0.10994251E-09 -0.60339959E-09 -0.23235162E-08
 -0.27784662E-08 -0.34336007E-08 -0.50293994E-08 -0.18234163E-07 -0.40380282E-07
 -0.43045521E-07 -0.44795058E-07 -0.48302527E-07 -0.77093522E-07 -0.12111712E-06
 -0.12565534E-06 -0.85482285E-07 -0.41113493E-07 -0.16728460E-06 -0.21261241E-06
 -0.37286102E-06 -0.22411514E-05  0.30043621E-06  0.84743476E-07 -0.51328108E-06
 -0.14182694E-06  0.17901642E-06 -0.47953560E-06 -0.18676580E-05 -0.29956835E-05
 -0.34529893E-05 -0.37127755E-05 -0.38410737E-05 -0.24595018E-05 -0.43339060E-06
 -0.20783164E-04 -0.46612374E-05 -0.18995116E-04 -0.53874885E-04 -0.93443942E-04
 -0.12198687E-03 -0.16803929E-03 -0.22033943E-03 -0.23526104E-03 -0.20950514E-03
 -0.18748247E-03 -0.17060025E-03 -0.15244323E-03 -0.13258017E-03 -0.67876709E-11
  0.17569797E-10  0.35275479E-11  0.58014294E-11 -0.10982816E-10 -0.31235814E-11
 -0.12536799E-09 -0.59475024E-09 -0.23515582E-08 -0.27841816E-08 -0.34303037E-08
 -0.48279029E-08 -0.18657333E-07 -0.41336083E-07 -0.43314461E-07 -0.45018625E-07
 -0.48970834E-07 -0.77889451E-07 -0.12213002E-06 -0.12650218E-06 -0.86341197E-07
 -0.43350342E-07 -0.17283180E-06 -0.21317190E-06 -0.37231671E-06 -0.22527017E-05
  0.31133061E-06  0.89987424E-07 -0.51271262E-06 -0.14185253E-06  0.17932487E-06
 -0.48110599E-06 -0.18728659E-05 -0.30055861E-05 -0.34666673E-05 -0.37285503E-05
 -0.38573764E-05 -0.24743399E-05 -0.44513467E-06 -0.20779269E-04 -0.45846880E-05
 -0.18935191E-04 -0.53838633E-04 -0.93447503E-04 -0.12203265E-03 -0.16814408E-03
 -0.22049745E-03 -0.23544727E-03 -0.20969169E-03 -0.18766410E-03 -0.17077465E-03
 -0.15260501E-03 -0.13272120E-03 -0.81038517E-11  0.98390855E-11  0.41196679E-11
  0.17068525E-10 -0.59405496E-11 -0.23124067E-10 -0.12059050E-09 -0.59480720E-09
 -0.23613724E-08 -0.27960905E-08 -0.34204219E-08 -0.47804872E-08 -0.18777403E-07
 -0.42098562E-07 -0.47138741E-07 -0.54784331E-07 -0.66882956E-07 -0.10581380E-06
 -0.15362126E-06 -0.15867133E-06 -0.10531585E-06 -0.53633920E-07 -0.14796524E-06
 -0.19764392E-06 -0.44424166E-06 -0.22563465E-05  0.31516250E-06  0.92715773E-07
 -0.51058609E-06 -0.13900128E-06  0.18264623E-06 -0.47863122E-06 -0.18729120E-05
 -0.30089075E-05 -0.34726793E-05 -0.37361491E-05 -0.38668208E-05 -0.24874713E-05
 -0.46514106E-06 -0.20813104E-04 -0.45966515E-05 -0.18989055E-04 -0.53959227E-04
 -0.93644915E-04 -0.12230546E-03 -0.16850507E-03 -0.22094010E-03 -0.23592918E-03
