 ! RTTOV coefficient file noaa-8   msu
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  8  1          ! Platform  sat_id  instrument
 noaa-8   msu
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-8-msu
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1792573381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1833268234E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1933003832E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.25288758E-01  0.45663180E-01  0.78074951E-01  0.12795512E+00  0.20711950E+00
  0.32769256E+00  0.48583938E+00  0.67174972E+00  0.91407556E+00  0.11902525E+01
  0.15178630E+01  0.18266781E+01  0.21362570E+01  0.20884625E+01  0.16372175E+01
  0.98427694E+00  0.26412393E+00 -0.66535534E-01 -0.81109629E-01 -0.78337982E-01
 -0.39556914E-01 -0.76720144E-02 -0.13636307E-02 -0.25235974E-03 -0.40440160E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.21331225E-09 -0.11220337E-08 -0.41804032E-08 -0.13044899E-07
 -0.39138196E-07 -0.11664941E-06 -0.31424964E-06 -0.73963399E-06 -0.17085441E-05
 -0.37521195E-05 -0.80472624E-05 -0.15943263E-04 -0.30805996E-04 -0.55641908E-04
 -0.97918150E-04 -0.16593842E-03 -0.26972367E-03 -0.41681702E-03 -0.62581778E-03
 -0.93058330E-03 -0.13683970E-02 -0.19459216E-02 -0.28899352E-02 -0.39031416E-02
 -0.50623244E-02 -0.67126684E-02 -0.89238358E-02 -0.11079583E-01 -0.13354145E-01
 -0.15689074E-01 -0.17920443E-01 -0.20358212E-01 -0.22998167E-01 -0.25981137E-01
 -0.29678264E-01 -0.33738205E-01 -0.37630583E-01 -0.41316733E-01 -0.45109917E-01
 -0.48749763E-01 -0.51396025E-01 -0.53548466E-01 -0.54024864E-01 -0.54409740E-01
 -0.55063897E-01 -0.54599665E-01 -0.52932579E-01 -0.50520159E-01 -0.47809743E-01
 -0.44903394E-01 -0.40381254E-01 -0.34859320E-01 -0.28508317E-01 -0.24612935E-08
 -0.93176616E-08 -0.22805261E-07  0.14555595E-08  0.29636243E-06  0.13110679E-05
  0.35845988E-05  0.74655845E-05  0.15437468E-04  0.22757509E-04  0.15952617E-04
 -0.63513669E-05 -0.83663163E-04 -0.24783119E-03 -0.54789733E-03 -0.11121301E-02
 -0.20274377E-02 -0.33364906E-02 -0.51554122E-02 -0.79832327E-02 -0.11967593E-01
 -0.16744036E-01 -0.23231083E-01 -0.30545965E-01 -0.37212738E-01 -0.46439423E-01
 -0.57502111E-01 -0.67865864E-01 -0.77240382E-01 -0.84592683E-01 -0.89998694E-01
 -0.94860503E-01 -0.99419187E-01 -0.10448062E+00 -0.11178859E+00 -0.11969831E+00
 -0.12629221E+00 -0.13198302E+00 -0.13813172E+00 -0.14444970E+00 -0.14938853E+00
 -0.15299072E+00 -0.15180342E+00 -0.15043884E+00 -0.15011195E+00 -0.14798355E+00
 -0.14173816E+00 -0.13261394E+00 -0.12235021E+00 -0.11231038E+00 -0.98251693E-01
 -0.82797542E-01 -0.66024574E-01  0.17352470E-08  0.10626824E-07  0.60280463E-07
  0.28573303E-06  0.10128893E-05  0.27647562E-05  0.72199045E-05  0.18328534E-04
  0.40490538E-04  0.85200020E-04  0.17246903E-03  0.32218193E-03  0.56271582E-03
  0.95572634E-03  0.15432317E-02  0.24615034E-02  0.37952803E-02  0.57444255E-02
  0.84048042E-02  0.11833788E-01  0.15812299E-01  0.20164480E-01  0.22451762E-01
  0.23859298E-01  0.26637892E-01  0.25224684E-01  0.18399889E-01  0.11328303E-01
  0.46784028E-02  0.10998130E-02  0.21414506E-03 -0.86954057E-03 -0.26779040E-02
 -0.72244457E-02 -0.16759777E-01 -0.27274951E-01 -0.34647510E-01 -0.38427200E-01
 -0.42915781E-01 -0.55544966E-01 -0.57357455E-01 -0.59827012E-01 -0.63242004E-01
 -0.68659759E-01 -0.75186976E-01 -0.79919197E-01 -0.78927332E-01 -0.72152218E-01
 -0.63365098E-01 -0.54332391E-01 -0.45570411E-01 -0.35417655E-01 -0.26350282E-01
 -0.54242728E-07 -0.30952723E-06 -0.12198849E-05 -0.38124844E-05 -0.10991022E-04
 -0.31457370E-04 -0.83834207E-04 -0.19668213E-03 -0.46393471E-03 -0.10483476E-02
 -0.23021851E-02 -0.46053534E-02 -0.88956474E-02 -0.15869613E-01 -0.27616110E-01
 -0.45998311E-01 -0.73255583E-01 -0.11067697E+00 -0.16139737E+00 -0.22940433E+00
 -0.31631052E+00 -0.41392401E+00 -0.53632384E+00 -0.61413327E+00 -0.68227496E+00
 -0.67765694E+00 -0.58007206E+00 -0.46488830E+00 -0.32481280E+00 -0.19020822E+00
 -0.11049826E+00 -0.83344678E-01 -0.38193533E-01 -0.68397494E-02 -0.11755151E-02
 -0.22502582E-03 -0.37995824E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.14863656E-10 -0.54765759E-10
 -0.12383064E-09 -0.89433257E-10  0.49428102E-10  0.93553026E-10  0.15290614E-08
  0.61156433E-08  0.12984233E-07 -0.70011453E-08  0.11005241E-08  0.14214625E-07
  0.45422110E-07 -0.70680807E-07 -0.45165688E-06 -0.55384863E-06 -0.51185883E-06
 -0.63096381E-06 -0.79734593E-06  0.13065424E-07  0.60716182E-06  0.88207453E-06
  0.34232030E-05  0.41934601E-05  0.56356637E-05  0.29089817E-04 -0.30209153E-05
  0.15594960E-05  0.73222532E-05 -0.49473970E-05 -0.20269939E-04 -0.12532587E-04
  0.11999017E-04  0.30376650E-04  0.35474026E-04  0.36078757E-04  0.42681748E-04
  0.50716681E-04  0.72996881E-04  0.50962848E-03  0.81871638E-03  0.12071917E-02
  0.18988577E-02  0.25343998E-02  0.29331465E-02  0.34839027E-02  0.40394561E-02
  0.39117852E-02  0.34293215E-02  0.31364995E-02  0.28922898E-02  0.25501569E-02
  0.21856232E-02  0.99552144E-11  0.28553849E-10 -0.33529585E-09 -0.23076058E-09
  0.54183344E-09 -0.21649518E-08  0.96785712E-08  0.88797881E-07  0.23580364E-06
 -0.19011623E-06  0.99159845E-07  0.10109822E-05  0.22659325E-05  0.35515972E-05
  0.55855863E-05  0.29503545E-04  0.90565010E-04  0.20842044E-03  0.40303632E-03
  0.66519276E-03  0.89617487E-03  0.10288832E-02  0.10236398E-02  0.97437544E-03
  0.83949637E-03  0.73179607E-03  0.50344929E-03  0.35428042E-03  0.17965546E-03
  0.15223345E-05 -0.92011249E-04 -0.16512909E-04  0.20479522E-03  0.49478896E-03
  0.99627216E-03  0.17170735E-02  0.24424214E-02  0.30837813E-02  0.38007050E-02
  0.56729703E-02  0.73350815E-02  0.81001564E-02  0.89595608E-02  0.10314350E-01
  0.12102325E-01  0.13767194E-01  0.15086362E-01  0.14658366E-01  0.13626863E-01
  0.14154097E-01  0.14138445E-01  0.13273525E-01  0.11199601E-01  0.25885093E-11
 -0.46853947E-09 -0.28226565E-08 -0.29750966E-08  0.19490756E-09 -0.70603762E-09
  0.14359532E-07 -0.10869904E-07 -0.24570048E-07  0.40553573E-07 -0.22790099E-07
 -0.31539901E-06  0.26005427E-07 -0.88580977E-06 -0.34038906E-05 -0.67367435E-05
 -0.11298821E-04 -0.23433620E-04 -0.42638407E-04 -0.60930161E-04 -0.72221831E-04
 -0.57947849E-04  0.16455598E-04  0.13573439E-03  0.38363714E-03  0.79919211E-03
  0.73924898E-03  0.93746200E-03  0.10084006E-02  0.79777851E-03  0.37750836E-03
 -0.12418489E-03 -0.57924363E-03 -0.91103238E-03 -0.38098952E-03  0.24162589E-02
  0.92152372E-02  0.20967723E-01  0.34486658E-01  0.32355120E-01  0.46442210E-01
  0.55422765E-01  0.55213270E-01  0.52005439E-01  0.46868054E-01  0.39628992E-01
  0.31837816E-01  0.23646578E-01  0.16506897E-01  0.11443272E-01  0.78277880E-02
  0.48138779E-02  0.29372304E-02  0.24977534E-10 -0.99476741E-08 -0.41992653E-07
 -0.34542632E-07  0.17372061E-07  0.44478463E-07  0.58005145E-06  0.23484244E-05
  0.47061192E-05 -0.22000605E-05  0.81742294E-06  0.51360803E-05  0.18791232E-04
  0.18685236E-05 -0.41718157E-04  0.84163536E-04  0.43002430E-03  0.10196472E-02
  0.20629193E-02  0.38533819E-02  0.56957537E-02  0.81327450E-02  0.16369766E-01
  0.28861222E-01  0.62162164E-01  0.21948100E+00  0.59083551E+00  0.71001784E+00
  0.43896986E+00  0.17542964E+00  0.53749701E-01  0.30668383E-01  0.12953464E-01
 -0.96972696E-03 -0.11663408E-02 -0.25792809E-03 -0.40440160E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.74784981E-11  0.66255628E-10  0.14341405E-09  0.10145403E-09 -0.50794078E-10
 -0.10516554E-09 -0.13247173E-08 -0.58949821E-08 -0.22995547E-07 -0.25599785E-07
 -0.31906187E-07 -0.35915031E-07 -0.20037237E-06 -0.45017160E-06 -0.46515033E-06
 -0.49480202E-06 -0.54770151E-06 -0.88709209E-06 -0.13892902E-05 -0.14481914E-05
 -0.10728591E-05 -0.76472148E-06 -0.27406899E-05 -0.29272301E-05 -0.44134773E-05
 -0.28349628E-04  0.44827198E-05  0.59586807E-06 -0.70673031E-05 -0.28804786E-05
 -0.60181350E-07 -0.78023356E-05 -0.20761876E-04 -0.27484579E-04 -0.25973095E-04
 -0.23965006E-04 -0.28184016E-04 -0.31793847E-04 -0.46112860E-04 -0.41589892E-03
 -0.61046174E-03 -0.89328738E-03 -0.14456694E-02 -0.19703389E-02 -0.23088563E-02
 -0.27809073E-02 -0.33382829E-02 -0.34110107E-02 -0.31118313E-02 -0.28776665E-02
 -0.26636559E-02 -0.23780209E-02 -0.20826769E-02 -0.51544092E-11 -0.42844222E-10
  0.38185211E-09  0.22964526E-09 -0.73654483E-09  0.21967305E-08 -0.89312535E-08
 -0.87026796E-07 -0.42476387E-06 -0.71619022E-06 -0.94565745E-06 -0.20924726E-05
 -0.47560047E-05 -0.11468936E-04 -0.19371468E-04 -0.36627412E-04 -0.76199772E-04
 -0.16089043E-03 -0.29962261E-03 -0.46812284E-03 -0.61115134E-03 -0.69251394E-03
 -0.69035655E-03 -0.65709344E-03 -0.56624125E-03 -0.54493118E-03 -0.37279120E-03
 -0.27200641E-03 -0.17592160E-03 -0.10601207E-03 -0.11472175E-03 -0.22941476E-03
 -0.43996124E-03 -0.70749104E-03 -0.11064024E-02 -0.16455064E-02 -0.22091681E-02
 -0.27328741E-02 -0.32669038E-02 -0.43881168E-02 -0.51532212E-02 -0.57637103E-02
 -0.66549416E-02 -0.79172009E-02 -0.93910569E-02 -0.10871083E-01 -0.12567240E-01
 -0.13254544E-01 -0.12985661E-01 -0.13320282E-01 -0.13128020E-01 -0.12210636E-01
 -0.10590035E-01 -0.11493233E-11  0.84933893E-09  0.32357444E-08  0.30152523E-08
 -0.32161251E-09  0.59867089E-09 -0.12973945E-07  0.98351935E-08  0.40235012E-07
  0.16747471E-06  0.16277415E-06  0.80434113E-06 -0.84912277E-06 -0.23082703E-05
 -0.17004664E-05 -0.17264784E-05 -0.29007310E-07  0.63519781E-06  0.39073586E-05
  0.99161639E-05  0.15774972E-05 -0.33293492E-04 -0.14365228E-03 -0.30180365E-03
 -0.52103763E-03 -0.89112086E-03 -0.80276150E-03 -0.98200887E-03 -0.10169285E-02
 -0.83167357E-03 -0.50687346E-03 -0.11840882E-03  0.27748346E-03  0.64296589E-03
  0.56984474E-03 -0.73359677E-03 -0.42635933E-02 -0.10513793E-01 -0.17480951E-01
 -0.16487707E-01 -0.23143590E-01 -0.26336179E-01 -0.24643880E-01 -0.21257728E-01
 -0.16716956E-01 -0.11679894E-01 -0.79476896E-02 -0.64083648E-02 -0.72084831E-02
 -0.87124276E-02 -0.94676198E-02 -0.91398640E-02 -0.77434840E-02 -0.12175708E-10
  0.18120400E-07  0.48414890E-07  0.35889660E-07 -0.18507981E-07 -0.45182730E-07
 -0.50718386E-06 -0.22635487E-05 -0.83291603E-05 -0.85226228E-05 -0.10011275E-04
 -0.94633577E-05 -0.60532799E-04 -0.13344388E-03 -0.14787540E-03 -0.21245681E-03
 -0.37149032E-03 -0.72669287E-03 -0.13305770E-02 -0.20310319E-02 -0.25711458E-02
 -0.32547038E-02 -0.68177544E-02 -0.12237246E-01 -0.29450770E-01 -0.11582648E+00
 -0.29803889E+00 -0.32050961E+00 -0.15595215E+00  0.78175588E-02  0.28221452E-01
  0.30321578E-01  0.17455321E-01  0.39134200E-03 -0.95892414E-03 -0.23131848E-03
 -0.37995824E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11338807E-08 -0.14128089E-07
 -0.97903196E-07  0.87059054E-07  0.30893356E-06  0.19619373E-06  0.32098878E-06
  0.13494768E-06  0.30692411E-06  0.32565532E-06 -0.16578469E-06 -0.17024547E-06
 -0.20573012E-06 -0.11171369E-06 -0.70368618E-08 -0.84221789E-07 -0.26135866E-06
 -0.25408975E-06 -0.81687474E-07  0.18279672E-07  0.45801537E-07  0.15108467E-06
  0.98418422E-07 -0.18186991E-07  0.39828435E-07  0.12246730E-06  0.46437028E-07
 -0.19434816E-07 -0.48566844E-07 -0.17500525E-07  0.12138863E-07  0.39704157E-07
  0.60599031E-07  0.55810817E-07  0.37164111E-07  0.23943371E-07  0.19807971E-07
  0.21906517E-07  0.81802489E-07  0.66457143E-07  0.59829997E-07  0.60789173E-07
  0.58185238E-07  0.52026928E-07  0.43311956E-07  0.29704785E-07  0.18856678E-07
  0.13716520E-07  0.82370842E-08  0.77932227E-08  0.75573689E-08  0.67692308E-08
  0.00000000E+00 -0.31341873E-08 -0.71340361E-07 -0.87666593E-06 -0.47556519E-05
 -0.55968068E-05 -0.74432693E-05 -0.72988497E-05  0.27344219E-05  0.13607800E-04
  0.59208468E-05 -0.21976618E-05 -0.24385043E-05 -0.38255198E-05 -0.27518259E-05
 -0.31289427E-06 -0.19335197E-05 -0.37748310E-05 -0.29875111E-05  0.73442631E-06
  0.20264167E-05  0.18372296E-05  0.19652036E-05  0.16964960E-05  0.79878741E-06
  0.81133448E-06  0.91930563E-06  0.38512578E-06 -0.86067214E-07 -0.30237481E-06
 -0.18102209E-06 -0.51431346E-08  0.15254443E-06  0.27224349E-06  0.26204732E-06
  0.17509126E-06  0.11221446E-06  0.92799845E-07  0.11449897E-06  0.31735551E-06
  0.30397813E-06  0.28173192E-06  0.28985516E-06  0.27781386E-06  0.24644447E-06
  0.20293019E-06  0.14554613E-06  0.94320269E-07  0.70572241E-07  0.47387646E-07
  0.45045691E-07  0.43049653E-07  0.40436016E-07  0.00000000E+00 -0.18211337E-07
 -0.32791606E-06 -0.36881407E-05 -0.52172253E-05 -0.11250036E-04 -0.14294338E-04
 -0.78816829E-05 -0.11198788E-04 -0.10062519E-04 -0.27971573E-05 -0.62063792E-05
 -0.32894841E-05 -0.32913135E-05 -0.23267374E-05 -0.13556228E-05 -0.14710067E-05
 -0.30389544E-05 -0.28264148E-05 -0.16158832E-05 -0.55423630E-06 -0.78664921E-07
  0.92683449E-06  0.12031393E-05 -0.15548838E-06  0.50478260E-06  0.12672741E-05
  0.45723939E-06 -0.37282189E-06 -0.64864015E-06 -0.25354188E-06  0.16198770E-06
  0.46921353E-06  0.64512611E-06  0.59733167E-06  0.45660139E-06  0.37858322E-06
  0.38040161E-06  0.47704323E-06  0.79096248E-06  0.70694452E-06  0.71934270E-06
  0.75183790E-06  0.75630364E-06  0.73763262E-06  0.69528897E-06  0.62521894E-06
  0.54222251E-06  0.46863988E-06  0.40257538E-06  0.33942917E-06  0.27043122E-06
  0.20602727E-06  0.00000000E+00 -0.33729124E-06 -0.46231341E-05 -0.33637053E-04
  0.27210048E-04  0.11636754E-03  0.64940283E-04  0.11089682E-03  0.46158973E-04
  0.10204482E-03  0.11282714E-03 -0.47785582E-04 -0.44321608E-04 -0.49342029E-04
 -0.17638627E-04  0.92137226E-05 -0.43292211E-05 -0.44624710E-04 -0.47583127E-04
 -0.10666616E-04  0.62505616E-05  0.16676075E-04  0.26268193E-04  0.11327266E-04
 -0.12512418E-05  0.18973144E-04  0.49411528E-04  0.76300767E-04  0.86451247E-04
  0.70001929E-04  0.54132006E-04  0.41600118E-04  0.29455167E-04  0.21538912E-04
  0.15738286E-04  0.13127904E-04  0.11841092E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.98638868E-09 -0.13254569E-07 -0.76214107E-07 -0.25886308E-06 -0.44848172E-06
 -0.33348533E-06 -0.46471289E-06 -0.30258898E-06 -0.40598558E-06 -0.37678302E-06
  0.12205739E-06  0.12550770E-06  0.14259967E-06  0.59737149E-07 -0.33402918E-07
  0.47645346E-07  0.22638481E-06  0.22643341E-06  0.65404109E-07 -0.28191136E-07
 -0.53120525E-07 -0.15753167E-06 -0.99188389E-07  0.20790584E-07 -0.44671815E-07
 -0.12785264E-06 -0.50710512E-07  0.17026273E-07  0.48635767E-07  0.17282858E-07
 -0.11888826E-07 -0.37757673E-07 -0.57161602E-07 -0.52450584E-07 -0.34832586E-07
 -0.22357268E-07 -0.18477497E-07 -0.20835133E-07 -0.83169248E-07 -0.68712917E-07
 -0.62937949E-07 -0.66350875E-07 -0.65522696E-07 -0.59774297E-07 -0.52066956E-07
 -0.40708276E-07 -0.31208498E-07 -0.25253190E-07 -0.18075571E-07 -0.16078857E-07
 -0.14620960E-07 -0.12791552E-07  0.00000000E+00  0.14885271E-09 -0.35218638E-07
 -0.35243800E-06  0.35766440E-05  0.52236605E-05  0.75450530E-05  0.78691091E-05
 -0.32107469E-05 -0.13969751E-04 -0.55698473E-05  0.22503108E-05  0.24813332E-05
  0.37054604E-05  0.26178234E-05  0.30675552E-06  0.19807993E-05  0.38308674E-05
  0.31252953E-05 -0.39891648E-06 -0.16282960E-05 -0.14664231E-05 -0.16582813E-05
 -0.14809589E-05 -0.65688925E-06 -0.76267011E-06 -0.92195452E-06 -0.40680556E-06
  0.54638770E-07  0.26658409E-06  0.13853867E-06 -0.39396571E-07 -0.19196113E-06
 -0.30558626E-06 -0.29517326E-06 -0.21159186E-06 -0.15025086E-06 -0.13023629E-06
 -0.14942431E-06 -0.34757636E-06 -0.32778456E-06 -0.30380303E-06 -0.31454070E-06
 -0.30635360E-06 -0.27716861E-06 -0.23708798E-06 -0.18973146E-06 -0.14907768E-06
 -0.12687221E-06 -0.10028813E-06 -0.92783626E-07 -0.84999896E-07 -0.76379100E-07
  0.00000000E+00 -0.14122168E-07 -0.27169533E-06 -0.14717363E-05 -0.38773131E-06
  0.64087940E-05  0.94479498E-05  0.37779248E-05  0.82201592E-05  0.84679216E-05
  0.17044339E-05  0.53864709E-05  0.26156781E-05  0.25158036E-05  0.17451793E-05
  0.88111193E-06  0.10763255E-05  0.26838422E-05  0.25828704E-05  0.14954640E-05
  0.53003565E-06  0.13322908E-06 -0.83017398E-06 -0.10468289E-05  0.34800509E-06
 -0.38038681E-06 -0.11675739E-05 -0.35682632E-06  0.48339362E-06  0.76805782E-06
  0.36172364E-06 -0.65328016E-07 -0.37159530E-06 -0.54762533E-06 -0.51202327E-06
 -0.39177051E-06 -0.33534102E-06 -0.35724399E-06 -0.46078876E-06 -0.77514834E-06
 -0.68208825E-06 -0.67155847E-06 -0.69243935E-06 -0.69261890E-06 -0.67245909E-06
 -0.63160390E-06 -0.56910904E-06 -0.50277300E-06 -0.44332263E-06 -0.38597262E-06
 -0.33054818E-06 -0.27198296E-06 -0.21367409E-06  0.00000000E+00 -0.31372642E-06
 -0.44034074E-05 -0.25336117E-04 -0.86282370E-04 -0.16492565E-03 -0.11391512E-03
 -0.16259868E-03 -0.10641821E-03 -0.13586399E-03 -0.13021914E-03  0.32883418E-04
  0.29094766E-04  0.28837522E-04  0.16713705E-05 -0.21306903E-04 -0.65044290E-05
  0.34221713E-04  0.38553166E-04  0.35436184E-05 -0.12619197E-04 -0.22812062E-04
 -0.32832604E-04 -0.16627379E-04 -0.38524950E-05 -0.28394022E-04 -0.58478501E-04
 -0.77510146E-04 -0.85099194E-04 -0.67903803E-04 -0.52189757E-04 -0.41640451E-04
 -0.34447259E-04 -0.30276383E-04 -0.28574451E-04 -0.26197809E-04 -0.23290390E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.16036061E-10  0.46053620E-09  0.95992031E-09  0.64201623E-09
 -0.32019147E-09 -0.10521751E-08 -0.13806245E-07 -0.65836747E-07 -0.30141611E-06
 -0.40665966E-06 -0.38095903E-06 -0.34756743E-06 -0.21330129E-05 -0.56511357E-05
 -0.76514577E-05 -0.82994384E-05 -0.84198108E-05 -0.12338806E-04 -0.18286079E-04
 -0.15476614E-04 -0.92437301E-05 -0.49724372E-05 -0.18822410E-04 -0.17912806E-04
 -0.27499906E-04 -0.17454921E-03  0.30600295E-04  0.13637751E-04 -0.71693506E-04
 -0.13442919E-03 -0.26188924E-03 -0.36406147E-03 -0.37523695E-03 -0.30595620E-03
 -0.20851057E-03 -0.15646906E-03 -0.17197720E-03 -0.17123458E-03 -0.23915630E-03
 -0.27748883E-02 -0.36803837E-02 -0.53069789E-02 -0.88684008E-02 -0.12333778E-01
 -0.14637034E-01 -0.18011390E-01 -0.22695435E-01 -0.24826402E-01 -0.23763740E-01
 -0.22254392E-01 -0.20579436E-01 -0.18405763E-01 -0.16257445E-01 -0.10672981E-10
 -0.33237930E-09  0.25364864E-08  0.13626840E-08 -0.55984426E-08  0.20281483E-07
 -0.97407097E-07 -0.97550768E-06 -0.55504255E-05 -0.11149689E-04 -0.10256336E-04
 -0.16940342E-04 -0.36937356E-04 -0.94520390E-04 -0.13694380E-03 -0.12449679E-03
 -0.85663106E-04 -0.11978927E-03 -0.18433210E-03 -0.78011823E-04  0.24148230E-03
  0.71930770E-03  0.12025658E-02  0.13309406E-02  0.12724774E-02  0.27529251E-03
  0.10945747E-03 -0.84406957E-03 -0.22638725E-02 -0.40193442E-02 -0.60370035E-02
 -0.80212596E-02 -0.98860966E-02 -0.11577411E-01 -0.13401349E-01 -0.15552125E-01
 -0.17844779E-01 -0.20059584E-01 -0.22104581E-01 -0.26197380E-01 -0.26924957E-01
 -0.30793877E-01 -0.38415914E-01 -0.48373689E-01 -0.58920232E-01 -0.71142943E-01
 -0.89527899E-01 -0.10473558E+00 -0.10904579E+00 -0.11127328E+00 -0.10820975E+00
 -0.99091178E-01 -0.87374203E-01 -0.35478964E-11  0.68713712E-08  0.21579389E-07
  0.18091088E-07 -0.26388838E-08  0.46719588E-08 -0.14107781E-06  0.10349357E-06
  0.51305781E-06  0.26290913E-05  0.18635664E-05  0.78365950E-05 -0.96535898E-05
 -0.30728964E-04 -0.33660827E-04 -0.42936792E-04 -0.27140492E-04 -0.32045400E-04
  0.12491962E-04  0.19663651E-03  0.45812386E-03  0.88734432E-03  0.12172698E-02
  0.17220523E-02  0.25200564E-02  0.24926911E-02  0.50134354E-02  0.54197905E-02
  0.56920160E-02  0.60628456E-02  0.63649733E-02  0.66806978E-02  0.72416224E-02
  0.79456265E-02  0.72144595E-02  0.20685395E-02 -0.11060522E-01 -0.32878391E-01
 -0.53248570E-01 -0.52908648E-01 -0.62053816E-01 -0.55209112E-01 -0.42134321E-01
 -0.32530626E-01 -0.25861678E-01 -0.20984150E-01 -0.17014698E-01 -0.13361101E-01
 -0.10285513E-01 -0.81761379E-02 -0.65134042E-02 -0.48777789E-02 -0.35829490E-02
 -0.28470483E-10  0.14680610E-06  0.32381984E-06  0.21852472E-06 -0.12512869E-06
 -0.41371358E-06 -0.53360206E-05 -0.25285197E-04 -0.10917657E-03 -0.13469279E-03
 -0.11759832E-03 -0.86785663E-04 -0.62744593E-03 -0.15928517E-02 -0.20344447E-02
 -0.23285467E-02 -0.29576721E-02 -0.53303876E-02 -0.97990112E-02 -0.14412770E-01
 -0.20700305E-01 -0.30959403E-01 -0.55360134E-01 -0.86166549E-01 -0.16115693E+00
 -0.46996581E+00 -0.95456680E+00 -0.81554620E+00 -0.31241276E+00 -0.92623987E-01
 -0.34852528E-01 -0.24353371E-01 -0.13188276E-01 -0.44478326E-02 -0.12695103E-02
 -0.24899026E-03 -0.38533030E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.47789259E-08
