 ! RTTOV coefficient file noaa-8   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  8  2          ! platform sat_id instrument
 noaa-8   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-8-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-8: Ch1=108.80hPahPa / Ch2=040.60hPa / Ch3=013.00hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.53888245E-07  0.62617131E-07  0.71029714E-07  0.79146487E-07  0.86879251E-07
  0.94648302E-07  0.10347298E-06  0.11964337E-06  0.14136921E-06  0.15276599E-06
  0.15681612E-06  0.15848432E-06  0.15737342E-06  0.15236418E-06  0.14327044E-06
  0.12954041E-06  0.10704335E-06  0.73800944E-07  0.73885957E-07  0.94362009E-07
 -0.15961568E-13 -0.66569398E-11  0.15284517E-10 -0.39639225E-11 -0.12767963E-11
 -0.19960021E-11 -0.29345549E-11 -0.60421592E-11 -0.78677165E-11 -0.15254227E-10
 -0.37256117E-10 -0.98031269E-10 -0.21208809E-10  0.37560671E-09 -0.60942645E-09
 -0.41246914E-09  0.36527065E-09  0.13324203E-08  0.20584208E-08  0.34924426E-08
  0.45360821E-08  0.53270765E-08  0.57869610E-08  0.70900094E-08  0.85265461E-08
  0.11145127E-07  0.13754012E-07  0.16964707E-07  0.21040324E-07  0.26500715E-07
  0.33017388E-07  0.39739399E-07  0.46612405E-07  0.53596001E-07  0.60571490E-07
  0.67725751E-07  0.75610355E-07  0.88214085E-07  0.10478032E-06  0.11468327E-06
  0.11920058E-06  0.12192900E-06  0.12239295E-06  0.11973459E-06  0.11407794E-06
  0.10451664E-06  0.87122932E-07  0.60434511E-07  0.60753259E-07  0.77959677E-07
 -0.55869548E-10  0.61569392E-10 -0.36468327E-11  0.77196376E-11 -0.22209194E-12
 -0.76325536E-11  0.49344614E-11 -0.92044636E-11 -0.21463931E-11 -0.90051399E-11
 -0.13273148E-10 -0.58385308E-10  0.54435300E-10  0.54386277E-09 -0.18326912E-09
  0.27004651E-09  0.11529528E-08  0.22994748E-08  0.32044558E-08  0.46364069E-08
  0.50813735E-08  0.46543004E-08  0.37004082E-08  0.37591138E-08  0.39872033E-08
  0.54233244E-08  0.71465041E-08  0.94418470E-08  0.12342697E-07  0.16277472E-07
  0.21236102E-07  0.26529844E-07  0.32066917E-07  0.37898177E-07  0.43778063E-07
  0.50076353E-07  0.56886335E-07  0.66974431E-07  0.79873810E-07  0.88391129E-07
  0.92877193E-07  0.95860135E-07  0.97075508E-07  0.95881859E-07  0.92768773E-07
  0.86393080E-07  0.72763144E-07  0.50735621E-07  0.51195082E-07  0.65978983E-07
  0.94102432E-10  0.13753010E-09  0.29432674E-09  0.13339220E-08  0.18356268E-08
  0.38211801E-08  0.75637150E-08  0.21004723E-07  0.20674236E-07  0.24973132E-07
  0.25983690E-07  0.44171447E-07  0.13345359E-06  0.17313077E-06  0.54956697E-07
 -0.23359546E-06 -0.25108585E-06  0.41217199E-07  0.46506474E-06  0.79381064E-06
  0.11293792E-05  0.23790742E-05  0.36486670E-05  0.50387356E-05  0.64004140E-05
  0.72656101E-05  0.81028134E-05  0.88361481E-05  0.97286924E-05  0.10239818E-04
  0.10434870E-04  0.10533153E-04  0.10777532E-04  0.11481860E-04  0.12289957E-04
  0.12754624E-04  0.12759939E-04  0.12927652E-04  0.12536340E-04  0.12044518E-04
  0.11428621E-04  0.10985870E-04  0.10778563E-04  0.10060819E-04  0.94980141E-05
  0.83498444E-05  0.69095987E-05  0.49026465E-05  0.48878103E-05  0.62377057E-05
 -0.14529246E-12 -0.27789283E-09 -0.49297522E-09 -0.15185787E-08 -0.15351547E-08
 -0.31116533E-08 -0.39657451E-08 -0.10615593E-07 -0.23788183E-07 -0.84741800E-07
 -0.11038233E-06 -0.15634778E-06 -0.54966495E-06 -0.16149621E-05 -0.31610239E-05
 -0.52530898E-05 -0.72489499E-05 -0.88448822E-05 -0.95794548E-05 -0.91977995E-05
 -0.72464417E-05 -0.36640966E-05 -0.30409851E-06  0.20710765E-05  0.39752817E-05
  0.48640094E-05  0.56390839E-05  0.63414218E-05  0.71848576E-05  0.76331914E-05
  0.78112099E-05  0.78431414E-05  0.79812699E-05  0.84578674E-05  0.90978065E-05
  0.94081093E-05  0.93862752E-05  0.95165271E-05  0.92235819E-05  0.88147697E-05
  0.83227470E-05  0.79270581E-05  0.77232481E-05  0.72784847E-05  0.69738012E-05
  0.62069995E-05  0.52110851E-05  0.37128167E-05  0.37352214E-05  0.47599466E-05
 -0.42035907E-09 -0.31489293E-09 -0.11799058E-08 -0.31971852E-08 -0.32075656E-08
 -0.62346908E-08 -0.80740622E-08 -0.23396953E-07 -0.44163270E-07 -0.14194786E-06
 -0.18685383E-06 -0.27535057E-06 -0.97329996E-06 -0.27299579E-05 -0.51183820E-05
 -0.82369571E-05 -0.11405571E-04 -0.14253210E-04 -0.15900777E-04 -0.15732880E-04
 -0.12904460E-04 -0.77475365E-05 -0.27990411E-05  0.48733667E-06  0.29871539E-05
  0.41030073E-05  0.50425781E-05  0.59035528E-05  0.68921920E-05  0.74571623E-05
  0.76749417E-05  0.76880607E-05  0.77939347E-05  0.82061851E-05  0.87771116E-05
  0.90429791E-05  0.89506048E-05  0.90203447E-05  0.87871351E-05  0.84078900E-05
  0.78652182E-05  0.74125572E-05  0.71772829E-05  0.68037425E-05  0.65502953E-05
  0.58691817E-05  0.49664316E-05  0.35130350E-05  0.35720397E-05  0.45144201E-05
 -0.22076229E-10  0.21223376E-10 -0.56974553E-10 -0.50457499E-09 -0.10096433E-08
 -0.32356450E-08 -0.63533322E-08 -0.14039579E-07 -0.13812908E-07 -0.21028359E-07
 -0.16635563E-07 -0.13140511E-07 -0.19503590E-09  0.18800555E-06  0.48797866E-06
  0.97620927E-06  0.14637466E-05  0.17508852E-05  0.16711008E-05  0.10477406E-05
 -0.54571593E-06 -0.23479077E-05 -0.40988953E-05 -0.58347424E-05 -0.67626373E-05
 -0.79457075E-05 -0.91118711E-05 -0.10237020E-04 -0.11485051E-04 -0.12748658E-04
 -0.14004381E-04 -0.15267249E-04 -0.16603593E-04 -0.18022138E-04 -0.19417330E-04
 -0.20666494E-04 -0.21810973E-04 -0.22709533E-04 -0.23488866E-04 -0.23917397E-04
 -0.24052647E-04 -0.23989203E-04 -0.23667707E-04 -0.22636285E-04 -0.20996522E-04
 -0.18560884E-04 -0.15214544E-04 -0.10554952E-04 -0.10592628E-04 -0.13553694E-04
  0.71675206E-13  0.20325011E-09  0.30226379E-09  0.97208746E-09  0.92001864E-09
  0.80942871E-09  0.43309053E-09  0.35321467E-08  0.96678833E-08  0.34361050E-07
  0.49493702E-07  0.81264275E-07  0.30864309E-06  0.96639247E-06  0.18359746E-05
  0.30090417E-05  0.42340731E-05  0.51908125E-05  0.54940326E-05  0.48475372E-05
  0.27612867E-05  0.27578850E-06 -0.20994673E-05 -0.39833535E-05 -0.49434298E-05
 -0.60002609E-05 -0.69919617E-05 -0.79284452E-05 -0.89659751E-05 -0.10001622E-04
 -0.11034147E-04 -0.12060333E-04 -0.13150216E-04 -0.14320722E-04 -0.15489518E-04
 -0.16538059E-04 -0.17522187E-04 -0.18331866E-04 -0.19083757E-04 -0.19538648E-04
 -0.19744998E-04 -0.19766788E-04 -0.19569664E-04 -0.18802050E-04 -0.17504865E-04
 -0.15526250E-04 -0.12763645E-04 -0.88685206E-05 -0.89178663E-05 -0.11427960E-04
  0.21241800E-09  0.13838011E-09  0.58967211E-09  0.16896305E-08  0.16972532E-08
  0.23196870E-08  0.25075342E-08  0.97731164E-08  0.19129769E-07  0.59234421E-07
  0.80871291E-07  0.12794298E-06  0.46876488E-06  0.13741051E-05  0.25430848E-05
  0.40731202E-05  0.57213691E-05  0.71274853E-05  0.77849312E-05  0.72576676E-05
  0.49237651E-05  0.19412845E-05 -0.97965856E-06 -0.31461671E-05 -0.42709608E-05
 -0.53984714E-05 -0.64198777E-05 -0.73563174E-05 -0.83723530E-05 -0.93732030E-05
 -0.10331610E-04 -0.11264235E-04 -0.12252475E-04 -0.13330995E-04 -0.14377057E-04
 -0.15329345E-04 -0.16216242E-04 -0.16956532E-04 -0.17666216E-04 -0.18096456E-04
 -0.18272010E-04 -0.18280278E-04 -0.18083298E-04 -0.17378735E-04 -0.16175097E-04
 -0.14350451E-04 -0.11801914E-04 -0.81945889E-05 -0.82487441E-05 -0.10563177E-04
 -0.31027320E-10 -0.99995696E-10 -0.10799176E-09  0.57243571E-10  0.65900913E-10
  0.30625437E-10  0.15562886E-09  0.23291731E-09  0.24169714E-09  0.67782050E-09
  0.68156964E-09  0.14809401E-08  0.51374689E-08  0.14281789E-07  0.30921091E-07
  0.48579024E-07  0.69600221E-07  0.97271707E-07  0.12828093E-06  0.15671037E-06
  0.17588501E-06  0.18393720E-06  0.20256587E-06  0.21958738E-06  0.25943251E-06
  0.33988918E-06  0.39465704E-06  0.43468611E-06  0.46764176E-06  0.48958518E-06
  0.50575066E-06  0.52803091E-06  0.55151171E-06  0.57351928E-06  0.59332578E-06
  0.60518209E-06  0.58421348E-06  0.50154820E-06  0.43402460E-06  0.43441858E-06
  0.49887592E-06  0.55503932E-06  0.59228894E-06  0.65838517E-06  0.69908638E-06
  0.64737725E-06  0.52979969E-06  0.36785309E-06  0.37202601E-06  0.48392428E-06
  0.22735744E-12  0.97596239E-11 -0.25274772E-09  0.59135132E-10  0.46653416E-10
  0.25201241E-10  0.15702462E-09  0.48527894E-10  0.92617159E-10  0.13003069E-09
 -0.29026083E-10  0.32120745E-09  0.10887947E-08  0.32871919E-08  0.10633595E-07
  0.15319385E-07  0.20735283E-07  0.28898974E-07  0.39117480E-07  0.49975225E-07
  0.62274756E-07  0.72935652E-07  0.10173076E-06  0.11257007E-06  0.14649348E-06
  0.20215722E-06  0.23071091E-06  0.25602013E-06  0.28076683E-06  0.30017210E-06
  0.31672609E-06  0.33758539E-06  0.35833493E-06  0.37787116E-06  0.39585640E-06
  0.40931102E-06  0.40079422E-06  0.35110252E-06  0.31424278E-06  0.31797839E-06
  0.37631138E-06  0.42883034E-06  0.46601180E-06  0.52602883E-06  0.56153902E-06
  0.51570352E-06  0.41974729E-06  0.29149016E-06  0.29559431E-06  0.38360574E-06
  0.68756481E-09 -0.85885844E-09  0.60747188E-10 -0.12627198E-09  0.36739792E-10
  0.14521110E-09 -0.72106206E-10  0.11656784E-09 -0.13438189E-09 -0.18041510E-09
 -0.65373378E-09 -0.56343018E-09 -0.18059594E-08 -0.50282156E-08 -0.42968273E-08
 -0.84144184E-08 -0.12968853E-07 -0.17690502E-07 -0.21269437E-07 -0.22681996E-07
 -0.15096133E-07 -0.38662096E-09  0.39226157E-07  0.51501421E-07  0.88130317E-07
  0.13268250E-06  0.14887992E-06  0.16734618E-06  0.18889991E-06  0.20803985E-06
  0.22458734E-06  0.24458766E-06  0.26459056E-06  0.28304893E-06  0.30274003E-06
  0.31638591E-06  0.31429795E-06  0.28336714E-06  0.26654490E-06  0.27019352E-06
  0.32310462E-06  0.37408860E-06  0.41210362E-06  0.46667462E-06  0.49621812E-06
  0.44575695E-06  0.35814852E-06  0.24734223E-06  0.25079535E-06  0.32437603E-06
 -0.55192073E-11  0.13836756E-09  0.60512719E-10 -0.27537768E-10 -0.37709916E-10
 -0.44168373E-10 -0.10475823E-09 -0.11592235E-09 -0.89352882E-10 -0.27266966E-09
 -0.66512296E-10 -0.20241042E-09 -0.26880728E-08 -0.10551049E-07 -0.13443053E-07
 -0.22971220E-07 -0.37779680E-07 -0.57664287E-07 -0.76957964E-07 -0.10002098E-06
 -0.11754356E-06 -0.12584774E-06 -0.14387743E-06 -0.14859063E-06 -0.18162097E-06
 -0.25626023E-06 -0.29684383E-06 -0.32448384E-06 -0.34735954E-06 -0.36709310E-06
 -0.38563336E-06 -0.40557616E-06 -0.42203132E-06 -0.43361676E-06 -0.43996476E-06
 -0.43806202E-06 -0.41232484E-06 -0.38156202E-06 -0.41108287E-06 -0.44061114E-06
 -0.49067006E-06 -0.53005529E-06 -0.55200203E-06 -0.60313635E-06 -0.63765674E-06
 -0.59514824E-06 -0.48483768E-06 -0.33095910E-06 -0.32991272E-06 -0.42309863E-06
 -0.11215846E-12  0.46975528E-10  0.13843125E-09 -0.41560994E-10 -0.31347641E-10
 -0.14940445E-10 -0.11392952E-09 -0.19741619E-10 -0.23109207E-10  0.31111846E-10
  0.38377444E-09  0.53387249E-09 -0.24607630E-09 -0.36073858E-08 -0.83667862E-09
 -0.26946252E-08 -0.78368483E-08 -0.15531595E-07 -0.22517318E-07 -0.34576376E-07
 -0.45017729E-07 -0.51624796E-07 -0.73637853E-07 -0.74454970E-07 -0.10091768E-06
 -0.15187579E-06 -0.17210885E-06 -0.18979312E-06 -0.20723445E-06 -0.22378386E-06
 -0.24042873E-06 -0.25871683E-06 -0.27432673E-06 -0.28674518E-06 -0.29570844E-06
 -0.29968385E-06 -0.28684533E-06 -0.26881204E-06 -0.29547281E-06 -0.31962282E-06
 -0.36697052E-06 -0.40759703E-06 -0.43405530E-06 -0.48435255E-06 -0.52007627E-06
 -0.48672842E-06 -0.39729617E-06 -0.27271359E-06 -0.27348122E-06 -0.35100055E-06
 -0.35409193E-09  0.48950432E-09 -0.31094920E-10  0.57331546E-10 -0.30081836E-10
 -0.83748502E-10  0.35593995E-10 -0.48418917E-10  0.15903174E-09  0.25058498E-09
  0.77882334E-09  0.10578370E-08  0.16744757E-08  0.20809777E-08  0.79843077E-08
  0.10929068E-07  0.12128656E-07  0.12565933E-07  0.14093923E-07  0.97573365E-08
  0.33504630E-08 -0.36981953E-08 -0.31039842E-07 -0.32666918E-07 -0.59404436E-07
 -0.98615122E-07 -0.10842235E-06 -0.12125112E-06 -0.13660861E-06 -0.15206955E-06
 -0.16778271E-06 -0.18517697E-06 -0.20045680E-06 -0.21320815E-06 -0.22515361E-06
 -0.23194444E-06 -0.22592714E-06 -0.21565848E-06 -0.24200933E-06 -0.26104910E-06
 -0.30623103E-06 -0.34848057E-06 -0.37937018E-06 -0.42904874E-06 -0.46614744E-06
 -0.43343952E-06 -0.35333735E-06 -0.24263598E-06 -0.24424948E-06 -0.31388849E-06
  0.00000000E+00 -0.47613559E-10 -0.35122870E-09 -0.13913203E-08 -0.11357799E-08
 -0.30478098E-09 -0.99478408E-09 -0.30820854E-08 -0.83165341E-09  0.18886333E-08
  0.12004545E-08 -0.37551706E-09 -0.23602398E-08 -0.51942979E-08 -0.18814478E-08
 -0.13233377E-08 -0.19569384E-08 -0.20406485E-08 -0.16048871E-08 -0.84534980E-09
  0.15421502E-09  0.22141286E-09  0.25510284E-09  0.21747482E-09  0.46795297E-10
  0.44086226E-10  0.42405149E-10  0.36655655E-10  0.26961054E-10  0.27486969E-10
  0.31498690E-10  0.34073626E-10  0.34270822E-10  0.29921339E-10  0.25204844E-10
  0.22228782E-10  0.22330700E-10  0.19115506E-10  0.18996887E-10  0.17351484E-10
  0.15428225E-10  0.13474768E-10  0.11478084E-10  0.94508790E-11  0.68187355E-11
  0.51636961E-11  0.37813916E-11  0.23761656E-11  0.23825475E-11  0.30117674E-11
  0.00000000E+00 -0.34281688E-10 -0.18918403E-09 -0.20726662E-08 -0.21808971E-08
 -0.80656415E-09 -0.14264002E-08 -0.35064146E-08 -0.10877600E-08  0.14901707E-08
  0.98721034E-09 -0.64097100E-09 -0.31606251E-08 -0.70989297E-08 -0.36096079E-08
 -0.24942883E-08 -0.28181493E-08 -0.24703917E-08 -0.17265218E-08 -0.84834430E-09
  0.13890628E-09  0.18862258E-09  0.23541509E-09  0.19756502E-09  0.25955533E-10
  0.32711713E-10  0.33147923E-10  0.26282054E-10  0.16549671E-10  0.17235650E-10
  0.20838672E-10  0.23719954E-10  0.24537336E-10  0.22085460E-10  0.18472047E-10
  0.16522957E-10  0.16892961E-10  0.14696073E-10  0.15194082E-10  0.14345775E-10
  0.13019583E-10  0.11660120E-10  0.10248582E-10  0.84431192E-11  0.61077843E-11
  0.45912127E-11  0.33202858E-11  0.21057716E-11  0.20827333E-11  0.26753865E-11
  0.00000000E+00 -0.35506435E-10 -0.16811465E-09 -0.22187471E-08 -0.26275786E-08
 -0.10177359E-08 -0.14292186E-08 -0.38774909E-08 -0.15141835E-08  0.91974026E-09
  0.77719275E-09 -0.67531757E-09 -0.31897489E-08 -0.75616897E-08 -0.44826768E-08
 -0.31262367E-08 -0.32756041E-08 -0.26274101E-08 -0.17742694E-08 -0.86154029E-09
  0.11237764E-09  0.15545719E-09  0.21714955E-09  0.18549628E-09  0.10459638E-10
  0.25234465E-10  0.27809525E-10  0.20378337E-10  0.10217770E-10  0.11214118E-10
  0.15278782E-10  0.18950854E-10  0.20374742E-10  0.19059580E-10  0.15703318E-10
  0.14182932E-10  0.15010396E-10  0.13396569E-10  0.14000715E-10  0.13432177E-10
  0.12468157E-10  0.11407400E-10  0.10104208E-10  0.82930892E-11  0.59617276E-11
  0.44447694E-11  0.31612961E-11  0.20323648E-11  0.19703288E-11  0.25770555E-11
  0.00000000E+00 -0.47589947E-10 -0.28319705E-09 -0.35913183E-08 -0.46334392E-09
 -0.74416203E-09  0.35153992E-09  0.22210943E-08  0.48382019E-09 -0.22871220E-08
 -0.12815832E-08  0.26476911E-09  0.10871903E-08  0.14775321E-08 -0.12348840E-09
  0.36236919E-09  0.13694999E-08  0.17389774E-08  0.14560013E-08  0.79951842E-09
 -0.10907293E-09 -0.16221854E-09 -0.21835192E-09 -0.18166535E-09 -0.13372158E-10
 -0.19533493E-10 -0.21506519E-10 -0.17987860E-10 -0.95865619E-11 -0.11549466E-10
 -0.16975636E-10 -0.20440785E-10 -0.21291957E-10 -0.17752419E-10 -0.13811603E-10
 -0.11417008E-10 -0.11861370E-10 -0.96605903E-11 -0.11158300E-10 -0.10656719E-10
 -0.97031106E-11 -0.84950108E-11 -0.71197736E-11 -0.59065764E-11 -0.41579743E-11
 -0.31117810E-11 -0.21506483E-11 -0.12419493E-11 -0.12338274E-11 -0.15478421E-11
  0.00000000E+00 -0.34441715E-10 -0.14116052E-09 -0.44195771E-08  0.46479587E-09
 -0.21278693E-09  0.73475563E-09  0.25590434E-08  0.70730159E-09 -0.19175759E-08
 -0.10596353E-08  0.54634131E-09  0.18912017E-08  0.34675313E-08  0.17138957E-08
  0.15946828E-08  0.22691888E-08  0.21934967E-08  0.15936700E-08  0.80970863E-09
 -0.95998271E-10 -0.14039218E-09 -0.21388703E-09 -0.17837698E-09 -0.58871890E-11
 -0.17802990E-10 -0.20452769E-10 -0.14988711E-10 -0.59451874E-11 -0.74194754E-11
 -0.11824882E-10 -0.15136672E-10 -0.16218898E-10 -0.14159590E-10 -0.10989439E-10
 -0.93341545E-11 -0.98024202E-11 -0.81660869E-11 -0.96562942E-11 -0.95300012E-11
 -0.88782344E-11 -0.80502803E-11 -0.70675771E-11 -0.58872775E-11 -0.42491498E-11
 -0.31857156E-11 -0.21996523E-11 -0.13204759E-11 -0.12830486E-11 -0.16472191E-11
  0.00000000E+00 -0.36066198E-10 -0.32798914E-10 -0.17695843E-08  0.12672036E-08
 -0.53937944E-10  0.88937761E-09  0.30007450E-08  0.12029311E-08 -0.12958649E-08
 -0.81609593E-09  0.60933410E-09  0.21045498E-08  0.44128364E-08  0.28362266E-08
  0.23265326E-08  0.27743053E-08  0.23736948E-08  0.16530348E-08  0.82661130E-09
 -0.72403374E-10 -0.11434217E-09 -0.20526592E-09 -0.17652194E-09  0.14816130E-11
 -0.15864218E-10 -0.19652083E-10 -0.13133061E-10 -0.32942495E-11 -0.47399937E-11
 -0.92749764E-11 -0.13122441E-10 -0.14599704E-10 -0.13465777E-10 -0.10415368E-10
 -0.90677438E-11 -0.98431469E-11 -0.85981401E-11 -0.98583250E-11 -0.97747251E-11
 -0.93415456E-11 -0.87035136E-11 -0.77381505E-11 -0.64484926E-11 -0.47254610E-11
 -0.35523501E-11 -0.24484068E-11 -0.15218097E-11 -0.14442349E-11 -0.18944403E-11
  0.79898517E-10  0.67461638E-09  0.19975924E-09  0.76017802E-10 -0.37565750E-09
 -0.34881425E-09 -0.78885825E-09 -0.12709685E-09  0.18867974E-09  0.60481231E-09
  0.33115489E-08  0.64572527E-08  0.11535011E-08 -0.26688628E-07  0.51568728E-07
  0.66144864E-07  0.45863006E-07  0.16602623E-07  0.27939006E-07  0.20451946E-07
  0.74339709E-07  0.23094372E-06  0.29777195E-06  0.61254850E-06  0.62371877E-06
  0.51718850E-06  0.66070877E-06  0.85548810E-06  0.10944939E-05  0.13336999E-05
  0.15730245E-05  0.18520508E-05  0.22001511E-05  0.25940418E-05  0.30271230E-05
  0.35166511E-05  0.41376894E-05  0.45256813E-05  0.42164245E-05  0.42090682E-05
  0.41927754E-05  0.41651699E-05  0.41286948E-05  0.36609935E-05  0.29884666E-05
  0.24846423E-05  0.21149004E-05  0.15532200E-05  0.16304586E-05  0.21577828E-05
 -0.25011200E-12  0.53117315E-09  0.30671038E-09 -0.55319451E-10 -0.34976584E-09
 -0.16056369E-09 -0.65622602E-09 -0.60240674E-10  0.34491875E-09  0.12961706E-08
  0.46395041E-08  0.86237737E-08  0.63121894E-08 -0.13054443E-07  0.69699199E-07
  0.88161043E-07  0.77168853E-07  0.60172518E-07  0.72531641E-07  0.53043482E-07
  0.84143316E-07  0.18600334E-06  0.16756901E-06  0.38114290E-06  0.35945779E-06
  0.26533789E-06  0.37753422E-06  0.50089160E-06  0.64730324E-06  0.80059816E-06
  0.95526256E-06  0.11381189E-05  0.13815938E-05  0.16651808E-05  0.19847344E-05
  0.23478761E-05  0.28175745E-05  0.31595235E-05  0.29968617E-05  0.30461353E-05
  0.30247303E-05  0.29802367E-05  0.29341172E-05  0.25347534E-05  0.19637120E-05
  0.15867466E-05  0.13593179E-05  0.10046108E-05  0.10583682E-05  0.14164242E-05
 -0.77784555E-09  0.13699282E-08 -0.18870293E-10  0.40340542E-09 -0.20140497E-09
 -0.55084225E-09  0.11458005E-10  0.93822949E-10  0.13608905E-08  0.22251962E-08
  0.60026043E-08  0.98898021E-08  0.12313538E-07  0.46575988E-08  0.81824885E-07
  0.10124923E-06  0.99194835E-07  0.93358114E-07  0.11096671E-06  0.87330520E-07
  0.98487805E-07  0.16341966E-06  0.86438215E-07  0.23509604E-06  0.18599382E-06
  0.10051947E-06  0.20086080E-06  0.28871880E-06  0.38364159E-06  0.48713524E-06
  0.58792484E-06  0.71032165E-06  0.88942004E-06  0.11026644E-05  0.13363583E-05
  0.16128895E-05  0.19785539E-05  0.22651652E-05  0.21583463E-05  0.22310006E-05
  0.21802273E-05  0.20961086E-05  0.20078459E-05  0.16261943E-05  0.10823661E-05
  0.80323466E-06  0.69503474E-06  0.53266256E-06  0.56952349E-06  0.77771365E-06
  0.00000000E+00 -0.89799193E-08 -0.32545809E-09 -0.34020741E-09  0.48896427E-09
  0.46162235E-09  0.70357174E-09 -0.11680031E-09 -0.40119738E-09 -0.10332707E-08
 -0.28658707E-08 -0.51993919E-08 -0.33537961E-08  0.81241973E-08 -0.31850847E-07
 -0.36289324E-07 -0.29342012E-07 -0.22851830E-07 -0.27337228E-07 -0.25178160E-07
 -0.31606379E-07 -0.50371951E-07 -0.54548301E-07 -0.89589342E-07 -0.85116979E-07
 -0.69787365E-07 -0.80708455E-07 -0.94008326E-07 -0.10863251E-06 -0.12020902E-06
 -0.12976510E-06 -0.14155979E-06 -0.15708689E-06 -0.17428910E-06 -0.19254395E-06
 -0.21236356E-06 -0.23640488E-06 -0.24108518E-06 -0.20770872E-06 -0.19743965E-06
 -0.19177418E-06 -0.18633118E-06 -0.18084245E-06 -0.15822388E-06 -0.12799758E-06
 -0.10451555E-06 -0.87312858E-07 -0.63420113E-07 -0.66138313E-07 -0.87055924E-07
  0.00000000E+00 -0.77193737E-08 -0.19998110E-09  0.26438860E-10  0.49254506E-09
  0.16829066E-09  0.59122391E-09 -0.13599580E-10 -0.38118994E-09 -0.11516385E-08
 -0.33290282E-08 -0.59131575E-08 -0.42206576E-08  0.59987153E-08 -0.32356122E-07
 -0.34416937E-07 -0.26768324E-07 -0.19751663E-07 -0.21155769E-07 -0.15068895E-07
 -0.18978374E-07 -0.32537912E-07 -0.29173619E-07 -0.53923579E-07 -0.48950206E-07
 -0.37184020E-07 -0.46330305E-07 -0.54984124E-07 -0.64253473E-07 -0.72176137E-07
 -0.78840615E-07 -0.87016935E-07 -0.98483852E-07 -0.11149230E-06 -0.12560547E-06
 -0.14094894E-06 -0.16000381E-06 -0.16748306E-06 -0.14720178E-06 -0.14247481E-06
 -0.13804491E-06 -0.13308803E-06 -0.12835436E-06 -0.10952890E-06 -0.84080262E-07
 -0.66363964E-07 -0.55580880E-07 -0.40602347E-07 -0.42510191E-07 -0.56551730E-07
  0.00000000E+00 -0.60914529E-08 -0.13853875E-09 -0.62760964E-09  0.28854035E-09
  0.52456853E-09  0.70623507E-10 -0.22063519E-09 -0.10872027E-08 -0.16692246E-08
 -0.38632789E-08 -0.61794295E-08 -0.62425776E-08  0.73963591E-09 -0.31960724E-07
 -0.31769133E-07 -0.24763776E-07 -0.18160097E-07 -0.18513282E-07 -0.10270006E-07
 -0.11331983E-07 -0.21544123E-07 -0.13269875E-07 -0.31956836E-07 -0.26418905E-07
 -0.17281206E-07 -0.26357509E-07 -0.32980154E-07 -0.39385315E-07 -0.45230441E-07
 -0.49792434E-07 -0.55537157E-07 -0.64510983E-07 -0.74782274E-07 -0.85543273E-07
 -0.97613390E-07 -0.11300074E-06 -0.12070579E-06 -0.10686613E-06 -0.10508787E-06
