 ! RTTOV coefficient file noaa-9   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  9  2          ! platform sat_id instrument
 noaa-9   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-9-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-9: Ch1=106.60hPa / Ch2=043.10hPa / Ch3=016.05hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.53408531E-07  0.62102412E-07  0.70494192E-07  0.78615594E-07  0.86332487E-07
  0.94119642E-07  0.10290203E-06  0.11904899E-06  0.14066496E-06  0.15204484E-06
  0.15611685E-06  0.15781739E-06  0.15674905E-06  0.15178981E-06  0.14276512E-06
  0.12911449E-06  0.10671029E-06  0.73583245E-07  0.73683964E-07  0.94088231E-07
 -0.15961568E-13 -0.42061662E-11 -0.51501931E-11  0.51217624E-11 -0.57309756E-11
  0.20983874E-11  0.47931826E-11 -0.59289097E-11 -0.87530796E-11 -0.25141496E-10
 -0.29033108E-10 -0.92660072E-10 -0.38703960E-10  0.35259712E-09 -0.64139166E-09
 -0.47753412E-09  0.28279595E-09  0.12272501E-08  0.19115206E-08  0.33647462E-08
  0.44548572E-08  0.53831920E-08  0.59587767E-08  0.73783024E-08  0.89043955E-08
  0.11654943E-07  0.14323238E-07  0.17606412E-07  0.21772402E-07  0.27379369E-07
  0.34019022E-07  0.40865172E-07  0.47820840E-07  0.54935522E-07  0.61952324E-07
  0.69206717E-07  0.77134263E-07  0.89993983E-07  0.10682388E-06  0.11684294E-06
  0.12138425E-06  0.12406594E-06  0.12448353E-06  0.12169425E-06  0.11584723E-06
  0.10605147E-06  0.88347674E-07  0.61249062E-07  0.61586578E-07  0.78971265E-07
 -0.32607275E-11  0.13260008E-10 -0.78625015E-11  0.50348511E-11 -0.15727411E-11
  0.60490432E-11 -0.46147221E-11 -0.79374123E-11 -0.47618983E-12 -0.48191919E-11
 -0.17411431E-10 -0.60266661E-10  0.58718346E-10  0.53642271E-09 -0.20500898E-09
  0.21452959E-09  0.11197302E-08  0.22703576E-08  0.31732786E-08  0.46223158E-08
  0.50851586E-08  0.47528192E-08  0.39553071E-08  0.41145486E-08  0.44739554E-08
  0.59961529E-08  0.78725999E-08  0.10232486E-07  0.13229174E-07  0.17347179E-07
  0.22429316E-07  0.27874120E-07  0.33542371E-07  0.39477310E-07  0.45491119E-07
  0.51815532E-07  0.58763217E-07  0.69097907E-07  0.82309576E-07  0.90992088E-07
  0.95434594E-07  0.98388723E-07  0.99522951E-07  0.98162512E-07  0.94768648E-07
  0.88061579E-07  0.74058067E-07  0.51614941E-07  0.52061256E-07  0.67048555E-07
  0.94102432E-10  0.11416399E-09  0.34857313E-09  0.12319737E-08  0.18120478E-08
  0.37589960E-08  0.74565804E-08  0.20471201E-07  0.20294746E-07  0.23330825E-07
  0.24483021E-07  0.41473961E-07  0.12470282E-06  0.15101889E-06  0.14523206E-07
 -0.29578822E-06 -0.33634993E-06 -0.66235224E-07  0.34433111E-06  0.67573428E-06
  0.10329634E-05  0.23128898E-05  0.36081394E-05  0.50099886E-05  0.63777184E-05
  0.72416240E-05  0.80768314E-05  0.88084396E-05  0.96992404E-05  0.10209032E-04
  0.10403303E-04  0.10499106E-04  0.10740459E-04  0.11437507E-04  0.12239874E-04
  0.12698970E-04  0.12701896E-04  0.12868127E-04  0.12476664E-04  0.11984546E-04
  0.11369403E-04  0.10926477E-04  0.10718525E-04  0.10004213E-04  0.94470084E-05
  0.83060987E-05  0.68741291E-05  0.48778468E-05  0.48644190E-05  0.62067144E-05
 -0.14529246E-12 -0.21291238E-09 -0.65587187E-09 -0.12545129E-08 -0.12181466E-08
 -0.27479728E-08 -0.30606200E-08 -0.87341775E-08 -0.21017120E-07 -0.77918589E-07
 -0.10170174E-06 -0.14341438E-06 -0.50523128E-06 -0.14997386E-05 -0.29547080E-05
 -0.49329273E-05 -0.68019100E-05 -0.82748571E-05 -0.89312895E-05 -0.85478467E-05
 -0.66990748E-05 -0.32687750E-05 -0.49643186E-07  0.22556903E-05  0.41176380E-05
  0.49988472E-05  0.57716668E-05  0.64714526E-05  0.73117986E-05  0.77603161E-05
  0.79371780E-05  0.79714231E-05  0.81134981E-05  0.85990222E-05  0.92452582E-05
  0.95591236E-05  0.95394953E-05  0.96722091E-05  0.93716086E-05  0.89578981E-05
  0.84615852E-05  0.80643533E-05  0.78602641E-05  0.74021170E-05  0.70858200E-05
  0.63014748E-05  0.52850718E-05  0.37651514E-05  0.37862935E-05  0.48250803E-05
 -0.16145212E-09 -0.46843819E-09 -0.10902351E-08 -0.30961854E-08 -0.32067051E-08
 -0.61070308E-08 -0.80546550E-08 -0.23412474E-07 -0.44023033E-07 -0.13953900E-06
 -0.18307812E-06 -0.26771657E-06 -0.94430171E-06 -0.26536728E-05 -0.49935839E-05
 -0.80575494E-05 -0.11155018E-04 -0.13903236E-04 -0.15458444E-04 -0.15233621E-04
 -0.12434084E-04 -0.73904659E-05 -0.25819271E-05  0.61053923E-06  0.30415082E-05
  0.41225812E-05  0.50311495E-05  0.58645862E-05  0.68294657E-05  0.73731628E-05
  0.75847676E-05  0.76035570E-05  0.77114568E-05  0.81260939E-05  0.87062884E-05
  0.89773258E-05  0.88942719E-05  0.89769786E-05  0.87396242E-05  0.83576106E-05
  0.78275939E-05  0.73898594E-05  0.71566841E-05  0.67842162E-05  0.65306353E-05
  0.58493918E-05  0.49481592E-05  0.35043475E-05  0.35577917E-05  0.45040097E-05
 -0.22076229E-10  0.31853791E-10 -0.84413420E-10 -0.45279402E-09 -0.97497603E-09
 -0.32378603E-08 -0.62621347E-08 -0.13770150E-07 -0.13583373E-07 -0.20216413E-07
 -0.15868051E-07 -0.12018083E-07  0.37479117E-08  0.19725346E-06  0.50410553E-06
  0.99987589E-06  0.14955060E-05  0.17898571E-05  0.17138740E-05  0.10895662E-05
 -0.50918341E-06 -0.23186447E-05 -0.40754973E-05 -0.58116869E-05 -0.67389561E-05
 -0.79188067E-05 -0.90815640E-05 -0.10202675E-04 -0.11446799E-04 -0.12706025E-04
 -0.13957352E-04 -0.15215289E-04 -0.16546768E-04 -0.17959777E-04 -0.19349957E-04
 -0.20594640E-04 -0.21735404E-04 -0.22632016E-04 -0.23410471E-04 -0.23839349E-04
 -0.23975767E-04 -0.23913702E-04 -0.23594521E-04 -0.22567580E-04 -0.20934276E-04
 -0.18506787E-04 -0.15170819E-04 -0.10524798E-04 -0.10562988E-04 -0.13515850E-04
  0.71675206E-13  0.17319081E-09  0.38330233E-09  0.85607507E-09  0.78972172E-09
  0.57181436E-09 -0.29286561E-10  0.24814952E-08  0.82060519E-08  0.30958736E-07
  0.45402612E-07  0.75300270E-07  0.28932993E-06  0.91771355E-06  0.17516428E-05
  0.28820381E-05  0.40598105E-05  0.49727910E-05  0.52491038E-05  0.46019982E-05
  0.25479900E-05  0.10949643E-06 -0.22204447E-05 -0.40889225E-05 -0.50418320E-05
 -0.61020547E-05 -0.71000359E-05 -0.80441536E-05 -0.90906672E-05 -0.10136838E-04
 -0.11180079E-04 -0.12218185E-04 -0.13320454E-04 -0.14503016E-04 -0.15683626E-04
 -0.16741957E-04 -0.17735237E-04 -0.18550196E-04 -0.19304323E-04 -0.19759290E-04
 -0.19963995E-04 -0.19982750E-04 -0.19780840E-04 -0.19000679E-04 -0.17687258E-04
 -0.15685540E-04 -0.12892773E-04 -0.89576133E-05 -0.90067912E-05 -0.11540952E-04
  0.66753123E-10  0.25018705E-09  0.54613752E-09  0.16691394E-08  0.17263318E-08
  0.22758092E-08  0.25874411E-08  0.98099555E-08  0.19091305E-07  0.58456223E-07
  0.79750663E-07  0.12585718E-06  0.46056362E-06  0.13537418E-05  0.25095171E-05
  0.40244892E-05  0.56479195E-05  0.70165746E-05  0.76309391E-05  0.70714968E-05
  0.47383479E-05  0.17917450E-05 -0.10768514E-05 -0.32066061E-05 -0.43067512E-05
 -0.54153167E-05 -0.64231649E-05 -0.73514271E-05 -0.83620474E-05 -0.93582703E-05
 -0.10319782E-04 -0.11258473E-04 -0.12252799E-04 -0.13335630E-04 -0.14393203E-04
 -0.15353038E-04 -0.16247471E-04 -0.16995596E-04 -0.17709852E-04 -0.18143600E-04
 -0.18325886E-04 -0.18339850E-04 -0.18146542E-04 -0.17443123E-04 -0.16238243E-04
 -0.14408094E-04 -0.11850370E-04 -0.82298375E-05 -0.82833391E-05 -0.10609745E-04
 -0.31027320E-10 -0.95870642E-10 -0.18025132E-09  0.85559659E-10  0.14329832E-09
 -0.15243208E-09  0.25913129E-09  0.19553746E-09  0.12269368E-09  0.94013203E-09
  0.66535585E-09  0.11578682E-08  0.54693086E-08  0.13823129E-07  0.30824959E-07
  0.48143682E-07  0.68943648E-07  0.96120057E-07  0.12718665E-06  0.15490700E-06
  0.17433131E-06  0.18198927E-06  0.20055429E-06  0.21782213E-06  0.25670578E-06
  0.33711091E-06  0.39100878E-06  0.43111873E-06  0.46342572E-06  0.48528385E-06
  0.50156078E-06  0.52391388E-06  0.54730977E-06  0.56905678E-06  0.58906575E-06
  0.60078481E-06  0.58070800E-06  0.49818837E-06  0.43155529E-06  0.43205341E-06
  0.49640196E-06  0.55262880E-06  0.58986634E-06  0.65586309E-06  0.69646132E-06
  0.64496857E-06  0.52770925E-06  0.36653590E-06  0.37039744E-06  0.48208514E-06
  0.22735744E-12 -0.54200276E-10  0.19253449E-10 -0.51239243E-10  0.11532467E-09
 -0.93943937E-11 -0.43972407E-10  0.14009219E-09  0.10087071E-09  0.23230204E-09
 -0.43170493E-10  0.23276305E-09  0.14795895E-08  0.41248927E-08  0.11767554E-07
  0.17546842E-07  0.23788956E-07  0.33309157E-07  0.44831700E-07  0.56440190E-07
  0.69403019E-07  0.79385658E-07  0.10739705E-06  0.11821264E-06  0.15238277E-06
  0.20864651E-06  0.23847977E-06  0.26459932E-06  0.28981469E-06  0.30903991E-06
  0.32579445E-06  0.34666834E-06  0.36790608E-06  0.38695068E-06  0.40546193E-06
  0.41854043E-06  0.40982252E-06  0.35801065E-06  0.32011098E-06  0.32370432E-06
  0.38221125E-06  0.43514192E-06  0.47207472E-06  0.53285298E-06  0.56851692E-06
  0.52258907E-06  0.42553248E-06  0.29582569E-06  0.29937352E-06  0.38924644E-06
  0.16388421E-09 -0.37341712E-09  0.76512861E-10 -0.36566261E-10 -0.76857057E-11
 -0.19431945E-10  0.91760474E-10  0.91997803E-11 -0.31112413E-10 -0.18994808E-09
 -0.49767819E-09 -0.53157934E-09 -0.16348149E-08 -0.41322659E-08 -0.31158982E-08
 -0.62561953E-08 -0.10059156E-07 -0.13809760E-07 -0.15987534E-07 -0.16188672E-07
 -0.75763635E-08  0.71141784E-08  0.45414019E-07  0.57784180E-07  0.93717442E-07
  0.13994300E-06  0.15635378E-06  0.17591587E-06  0.19791268E-06  0.21651115E-06
  0.23328044E-06  0.25315996E-06  0.27296489E-06  0.29158523E-06  0.31045874E-06
  0.32465065E-06  0.32135539E-06  0.28845905E-06  0.27006951E-06  0.27308906E-06
  0.32704725E-06  0.37782327E-06  0.41555135E-06  0.47072076E-06  0.50110079E-06
  0.45149942E-06  0.36343025E-06  0.25115580E-06  0.25461062E-06  0.32953459E-06
 -0.55192073E-11  0.13642713E-09  0.96683144E-10 -0.45041120E-10 -0.83424248E-10
  0.70910201E-10 -0.15712691E-09 -0.11245896E-09 -0.32500320E-10 -0.42272042E-09
 -0.42292982E-10 -0.47116484E-10 -0.28586526E-08 -0.10283289E-07 -0.13375260E-07
 -0.22694686E-07 -0.37364575E-07 -0.57001798E-07 -0.76207887E-07 -0.98906166E-07
 -0.11644111E-06 -0.12447559E-06 -0.14243380E-06 -0.14727624E-06 -0.17964847E-06
 -0.25410047E-06 -0.29399738E-06 -0.32165747E-06 -0.34416072E-06 -0.36380911E-06
 -0.38234000E-06 -0.40236887E-06 -0.41878176E-06 -0.43028506E-06 -0.43683380E-06
 -0.43499438E-06 -0.40984474E-06 -0.37907042E-06 -0.40868129E-06 -0.43812320E-06
 -0.48812597E-06 -0.52770122E-06 -0.54968970E-06 -0.60085120E-06 -0.63538604E-06
 -0.59314792E-06 -0.48314129E-06 -0.33000431E-06 -0.32872864E-06 -0.42175479E-06
 -0.11215846E-12  0.86939625E-10 -0.54566314E-11  0.30134739E-10 -0.68552691E-10
  0.20445395E-11 -0.14408338E-10 -0.64790101E-10 -0.31706331E-10 -0.34727915E-11
  0.34450907E-09  0.59155957E-09 -0.47566959E-09 -0.41372495E-08 -0.15189006E-08
 -0.40264819E-08 -0.96422383E-08 -0.18264398E-07 -0.25928373E-07 -0.38472666E-07
 -0.49434955E-07 -0.55820858E-07 -0.77463304E-07 -0.78245346E-07 -0.10505318E-06
 -0.15681510E-06 -0.17802693E-06 -0.19624898E-06 -0.21396971E-06 -0.23052468E-06
 -0.24737604E-06 -0.26574259E-06 -0.28158463E-06 -0.29366852E-06 -0.30274456E-06
 -0.30636493E-06 -0.29303464E-06 -0.27416417E-06 -0.30123418E-06 -0.32571498E-06
 -0.37317475E-06 -0.41384667E-06 -0.43991619E-06 -0.49053107E-06 -0.52601728E-06
 -0.49236018E-06 -0.40180905E-06 -0.27592754E-06 -0.27625910E-06 -0.35494051E-06
 -0.69853069E-10  0.20415266E-09 -0.21990624E-10  0.12403916E-10 -0.99098464E-11
  0.30238793E-11 -0.49229875E-10  0.24207995E-10  0.58655706E-10  0.25399295E-09
  0.64706032E-09  0.10221463E-08  0.15351653E-08  0.13923917E-08  0.72898881E-08
  0.97711852E-08  0.10404740E-07  0.10212002E-07  0.10852802E-07  0.56747123E-08
 -0.14127233E-08 -0.86616516E-08 -0.35364040E-07 -0.36974126E-07 -0.63400837E-07
 -0.10415500E-06 -0.11448296E-06 -0.12802616E-06 -0.14360693E-06 -0.15885506E-06
 -0.17471731E-06 -0.19208335E-06 -0.20719587E-06 -0.21991751E-06 -0.23116775E-06
 -0.23791561E-06 -0.23096856E-06 -0.21983466E-06 -0.24638115E-06 -0.26559262E-06
 -0.31122507E-06 -0.35298725E-06 -0.38326482E-06 -0.43291220E-06 -0.46988358E-06
 -0.43736688E-06 -0.35657787E-06 -0.24488950E-06 -0.24640122E-06 -0.31660423E-06
  0.00000000E+00 -0.46206611E-10 -0.72725013E-09 -0.13379695E-08 -0.11681614E-08
 -0.15269890E-09 -0.10192668E-08 -0.30770067E-08 -0.84552428E-09  0.18877068E-08
  0.11879907E-08 -0.35531051E-09 -0.23828986E-08 -0.52186829E-08 -0.19027383E-08
 -0.13366711E-08 -0.19689973E-08 -0.20466812E-08 -0.16055423E-08 -0.84452617E-09
  0.15413643E-09  0.22084460E-09  0.25456193E-09  0.21701519E-09  0.46444854E-10
  0.43863999E-10  0.42239605E-10  0.36451602E-10  0.26766914E-10  0.27272413E-10
  0.31262859E-10  0.33837651E-10  0.34049531E-10  0.29747107E-10  0.25056488E-10
  0.22106365E-10  0.22212839E-10  0.19015929E-10  0.18914281E-10  0.17289246E-10
  0.15380490E-10  0.13438806E-10  0.11455057E-10  0.94340946E-11  0.68067975E-11
  0.51539932E-11  0.37746596E-11  0.23715872E-11  0.23773950E-11  0.30068654E-11
  0.00000000E+00 -0.35181045E-10 -0.47770308E-09 -0.18025522E-08 -0.24879979E-08
 -0.68397700E-09 -0.15210232E-08 -0.34414865E-08 -0.10479274E-08  0.15461449E-08
  0.99387604E-09 -0.61159490E-09 -0.31392805E-08 -0.69842565E-08 -0.35015885E-08
 -0.24218023E-08 -0.27648184E-08 -0.24455510E-08 -0.17188267E-08 -0.84784327E-09
  0.14022103E-09  0.19074969E-09  0.23651405E-09  0.19858966E-09  0.27181680E-10
  0.33376871E-10  0.33674141E-10  0.26810173E-10  0.17114129E-10  0.17764043E-10
  0.21362687E-10  0.24211739E-10  0.24990163E-10  0.22440408E-10  0.18781271E-10
  0.16791542E-10  0.17140666E-10  0.14885793E-10  0.15365015E-10  0.14482641E-10
  0.13125869E-10  0.11737084E-10  0.10302663E-10  0.84881672E-11  0.61423316E-11
  0.46195422E-11  0.33449126E-11  0.21195552E-11  0.20980189E-11  0.26927982E-11
  0.00000000E+00 -0.27914917E-10 -0.30229127E-09 -0.29819972E-08 -0.30271977E-08
 -0.83228155E-09 -0.15723993E-08 -0.37507284E-08 -0.14050986E-08  0.10321346E-08
  0.82349453E-09 -0.70978536E-09 -0.32430995E-08 -0.76374423E-08 -0.44506036E-08
 -0.30969772E-08 -0.32535782E-08 -0.26319934E-08 -0.17738580E-08 -0.85791386E-09
  0.11693623E-09  0.16003287E-09  0.21985315E-09  0.18690205E-09  0.12371943E-10
  0.25895015E-10  0.28293800E-10  0.20992199E-10  0.10874837E-10  0.11819535E-10
  0.15826298E-10  0.19333469E-10  0.20693751E-10  0.19269882E-10  0.15905821E-10
  0.14342974E-10  0.15106514E-10  0.13426364E-10  0.14028872E-10  0.13449819E-10
  0.12451069E-10  0.11358266E-10  0.10065069E-10  0.82627721E-11  0.59453930E-11
  0.44358537E-11  0.31602071E-11  0.20286237E-11  0.19728954E-11  0.25723271E-11
  0.00000000E+00 -0.46038381E-10 -0.50168742E-09 -0.36601501E-08 -0.27017879E-09
 -0.87749077E-09  0.40646890E-09  0.21823007E-08  0.50339213E-09 -0.22936019E-08
 -0.12626148E-08  0.24177983E-09  0.11079073E-08  0.15076813E-08 -0.99747717E-10
  0.37692896E-09  0.13821301E-08  0.17449363E-08  0.14568798E-08  0.79863518E-09
 -0.10917207E-09 -0.16196285E-09 -0.21815506E-09 -0.18158865E-09 -0.13311680E-10
 -0.19537509E-10 -0.21527643E-10 -0.17953442E-10 -0.95487138E-11 -0.11474730E-10
 -0.16864638E-10 -0.20321565E-10 -0.21176304E-10 -0.17673010E-10 -0.13750467E-10
 -0.11374027E-10 -0.11816972E-10 -0.96233696E-11 -0.11124222E-10 -0.10633420E-10
 -0.96876635E-11 -0.84871212E-11 -0.71199847E-11 -0.59092087E-11 -0.41614903E-11
 -0.31145937E-11 -0.21534646E-11 -0.12444342E-11 -0.12351116E-11 -0.15510497E-11
  0.00000000E+00 -0.35526647E-10 -0.30804140E-09 -0.30570185E-08  0.84092672E-09
 -0.36260905E-09  0.82007933E-09  0.25014940E-08  0.66857054E-09 -0.19613147E-08
 -0.10813261E-08  0.51966227E-09  0.18648104E-08  0.33381613E-08  0.15959270E-08
  0.15163483E-08  0.22128627E-08  0.21662297E-08  0.15846542E-08  0.80856240E-09
 -0.97414772E-10 -0.14204091E-09 -0.21421334E-09 -0.17854525E-09 -0.64496928E-11
 -0.17996809E-10 -0.20575060E-10 -0.15162795E-10 -0.61807166E-11 -0.76510236E-11
 -0.12081179E-10 -0.15383233E-10 -0.16443751E-10 -0.14305673E-10 -0.11104082E-10
 -0.94214564E-11 -0.98790211E-11 -0.82052450E-11 -0.97068734E-11 -0.95670738E-11
 -0.88990151E-11 -0.80519996E-11 -0.70552918E-11 -0.58761825E-11 -0.42359724E-11
 -0.31754898E-11 -0.21933452E-11 -0.13135389E-11 -0.12773564E-11 -0.16383832E-11
  0.00000000E+00 -0.29324787E-10 -0.30414038E-09 -0.15564076E-08  0.12592754E-08
 -0.91841922E-10  0.10137442E-08  0.28973459E-08  0.10509139E-08 -0.14170861E-08
 -0.88107630E-09  0.63657800E-09  0.21271505E-08  0.44016821E-08  0.27656376E-08
  0.22841984E-08  0.27472632E-08  0.23769625E-08  0.16527074E-08  0.82361494E-09
 -0.75964373E-10 -0.11783940E-09 -0.20685444E-09 -0.17679332E-09  0.49190085E-12
 -0.15936981E-10 -0.19659701E-10 -0.13326905E-10 -0.35759767E-11 -0.50064641E-11
 -0.95163261E-11 -0.13232871E-10 -0.14666634E-10 -0.13445594E-10 -0.10399990E-10
 -0.90218184E-11 -0.97529307E-11 -0.84580412E-11 -0.97509238E-11 -0.96795800E-11
 -0.92250013E-11 -0.85646167E-11 -0.76176215E-11 -0.63459153E-11 -0.46440596E-11
 -0.34894056E-11 -0.24040921E-11 -0.14892089E-11 -0.14182745E-11 -0.18535234E-11
  0.79898517E-10  0.66430443E-09  0.26376708E-09  0.47270029E-10 -0.30426599E-09
 -0.12940047E-09 -0.75726890E-09 -0.33468163E-09  0.38795940E-09  0.15036272E-09
  0.35655720E-08  0.66022077E-08  0.65659500E-09 -0.26002698E-07  0.51300544E-07
  0.66024025E-07  0.45870722E-07  0.16174539E-07  0.27924944E-07  0.20117707E-07
  0.73394464E-07  0.22922276E-06  0.29470755E-06  0.60624387E-06  0.61837749E-06
  0.51076748E-06  0.65428640E-06  0.84687148E-06  0.10842890E-05  0.13216307E-05
  0.15591926E-05  0.18354203E-05  0.21816675E-05  0.25737515E-05  0.30040905E-05
  0.34915720E-05  0.41092336E-05  0.44975187E-05  0.41915385E-05  0.41856911E-05
  0.41697832E-05  0.41411048E-05  0.41057211E-05  0.36391851E-05  0.29691425E-05
  0.24673686E-05  0.21012027E-05  0.15418575E-05  0.16203882E-05  0.21443112E-05
 -0.25011200E-12  0.60845046E-09 -0.48216700E-10  0.30779699E-09 -0.35344029E-09
 -0.19050558E-09 -0.55939591E-09 -0.29202973E-10  0.34419989E-09  0.13378599E-08
  0.41635172E-08  0.88440754E-08  0.57533400E-08 -0.14307894E-07  0.68774142E-07
  0.86072117E-07  0.75024975E-07  0.55795436E-07  0.68423674E-07  0.50055224E-07
  0.81488428E-07  0.18725392E-06  0.17368582E-06  0.39284467E-06  0.37228134E-06
  0.27805817E-06  0.39226883E-06  0.51810577E-06  0.66946301E-06  0.82713229E-06
  0.98589657E-06  0.11737852E-05  0.14224526E-05  0.17129337E-05  0.20384410E-05
  0.24084937E-05  0.28871746E-05  0.32332940E-05  0.30637659E-05  0.31114153E-05
  0.30912884E-05  0.30486330E-05  0.30049581E-05  0.26017402E-05  0.20275781E-05
  0.16426257E-05  0.14073869E-05  0.10383174E-05  0.10947349E-05  0.14625508E-05
 -0.18221217E-09  0.84198752E-09 -0.61752740E-10  0.24718481E-09 -0.44194704E-09
 -0.46740126E-10 -0.22958799E-09  0.48638753E-09  0.73775756E-09  0.21158796E-08
  0.52405474E-08  0.97437782E-08  0.11800990E-07  0.18865860E-08  0.81406414E-07
  0.10122075E-06  0.98273592E-07  0.92101278E-07  0.10915358E-06  0.85792074E-07
  0.98765279E-07  0.16742937E-06  0.96343525E-07  0.25210103E-06  0.20658809E-06
  0.11865804E-06  0.22109745E-06  0.31181049E-06  0.41161445E-06  0.52054950E-06
  0.62694519E-06  0.75485519E-06  0.94110843E-06  0.11609270E-05  0.14042405E-05
  0.16886702E-05  0.20645550E-05  0.23567434E-05  0.22439047E-05  0.23149606E-05
  0.22662846E-05  0.21880856E-05  0.21050391E-05  0.17229178E-05  0.11781507E-05
  0.88853569E-06  0.76811968E-06  0.58370978E-06  0.62213383E-06  0.84664074E-06
  0.00000000E+00 -0.89255590E-08 -0.26962704E-09 -0.32983011E-09  0.27352983E-09
  0.37211105E-09  0.54640228E-09  0.13754646E-09 -0.44505954E-09 -0.88965552E-09
 -0.30274845E-08 -0.50796906E-08 -0.32781096E-08  0.80099238E-08 -0.31735050E-07
 -0.36149214E-07 -0.29206098E-07 -0.22521877E-07 -0.27182072E-07 -0.24857794E-07
 -0.31297290E-07 -0.49944015E-07 -0.53991503E-07 -0.88728119E-07 -0.84355633E-07
 -0.69004433E-07 -0.79940170E-07 -0.93116936E-07 -0.10762343E-06 -0.11912132E-06
 -0.12863083E-06 -0.14030032E-06 -0.15576888E-06 -0.17290330E-06 -0.19106596E-06
 -0.21081439E-06 -0.23477710E-06 -0.23955110E-06 -0.20646969E-06 -0.19633139E-06
 -0.19071428E-06 -0.18524743E-06 -0.17983072E-06 -0.15727843E-06 -0.12716634E-06
 -0.10378100E-06 -0.86734353E-07 -0.62947869E-07 -0.65711635E-07 -0.86500495E-07
  0.00000000E+00 -0.80643410E-08  0.80216168E-11 -0.60695239E-09  0.39019679E-09
  0.26244005E-09  0.69113022E-09 -0.10913744E-09 -0.38349049E-09 -0.12843443E-08
 -0.29646354E-08 -0.59994097E-08 -0.41127941E-08  0.62608398E-08 -0.32382666E-07
 -0.34375182E-07 -0.26912719E-07 -0.19595364E-07 -0.21337479E-07 -0.15525677E-07
 -0.19492576E-07 -0.33409564E-07 -0.30473419E-07 -0.55763974E-07 -0.50741951E-07
 -0.38791394E-07 -0.48069381E-07 -0.56866516E-07 -0.66440010E-07 -0.74527781E-07
 -0.81345384E-07 -0.89712337E-07 -0.10140184E-06 -0.11466030E-06 -0.12901837E-06
 -0.14458708E-06 -0.16399247E-06 -0.17138840E-06 -0.15048983E-06 -0.14552913E-06
 -0.14106292E-06 -0.13612707E-06 -0.13141958E-06 -0.11239125E-06 -0.86778572E-07
 -0.68703801E-07 -0.57570974E-07 -0.41996089E-07 -0.43980807E-07 -0.58434386E-07
  0.00000000E+00 -0.59422520E-08 -0.18627511E-09 -0.45062153E-09  0.71179940E-09
  0.12439974E-09  0.14369946E-09 -0.51683932E-09 -0.60428165E-09 -0.15767431E-08
 -0.34309243E-08 -0.61007099E-08 -0.60075900E-08  0.17559243E-08 -0.32188303E-07
 -0.32406237E-07 -0.25184447E-07 -0.18623449E-07 -0.19027452E-07 -0.10915504E-07
 -0.12310739E-07 -0.22886483E-07 -0.15050015E-07 -0.34439387E-07 -0.28992780E-07
 -0.19453949E-07 -0.28508063E-07 -0.35297079E-07 -0.41979012E-07 -0.48019156E-07
 -0.52826716E-07 -0.58759572E-07 -0.68014558E-07 -0.78532676E-07 -0.89652588E-07
 -0.10204351E-06 -0.11774900E-06 -0.12542998E-06 -0.11095256E-06 -0.10888205E-06
