 ! RTTOV coefficient file noaa-14   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  2          ! platform sat_id instrument
 noaa-14   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
  0.99742978E-10  0.12225306E-09  0.33266290E-09  0.12431162E-08  0.18674039E-08
  0.37018447E-08  0.76267731E-08  0.20712069E-07  0.20394056E-07  0.24274278E-07
  0.25470655E-07  0.43230419E-07  0.13011914E-06  0.16502309E-06  0.40014558E-07
 -0.25649698E-06 -0.28215024E-06  0.23783517E-08  0.42130340E-06  0.75109982E-06
  0.10938766E-05  0.23538621E-05  0.36320295E-05  0.50264866E-05  0.63895439E-05
  0.72538538E-05  0.80904153E-05  0.88227682E-05  0.97146636E-05  0.10225267E-04
  0.10420316E-04  0.10518437E-04  0.10762125E-04  0.11464724E-04  0.12271045E-04
  0.12734131E-04  0.12739349E-04  0.12907466E-04  0.12517039E-04  0.12025569E-04
  0.11411103E-04  0.10968837E-04  0.10760800E-04  0.10044609E-04  0.94832446E-05
  0.83375362E-05  0.68993583E-05  0.48953519E-05  0.48810817E-05  0.62287296E-05
 -0.14529246E-12 -0.45940059E-09 -0.36352871E-09 -0.14009956E-08 -0.16628593E-08
 -0.33575565E-08 -0.41148228E-08 -0.10907149E-07 -0.24194405E-07 -0.86797862E-07
 -0.11256101E-06 -0.15931867E-06 -0.56048590E-06 -0.16431367E-05 -0.32108820E-05
 -0.53312689E-05 -0.73584337E-05 -0.89850549E-05 -0.97390976E-05 -0.93576855E-05
 -0.73812374E-05 -0.37611239E-05 -0.36632644E-06  0.20269654E-05  0.39411443E-05
  0.48323786E-05  0.56076572E-05  0.63112201E-05  0.71550643E-05  0.76033907E-05
  0.77817875E-05  0.78131497E-05  0.79510705E-05  0.84249280E-05  0.90633494E-05
  0.93724588E-05  0.93496667E-05  0.94807830E-05  0.91883829E-05  0.87809352E-05
  0.82903420E-05  0.78953260E-05  0.76911223E-05  0.72492440E-05  0.69484356E-05
  0.61853544E-05  0.51935807E-05  0.37007884E-05  0.37238277E-05  0.47450293E-05
 -0.45095970E-09 -0.35649206E-09 -0.93106355E-09 -0.32026284E-08 -0.32045218E-08
 -0.61110976E-08 -0.82500667E-08 -0.23261917E-07 -0.44190191E-07 -0.14102045E-06
 -0.18564577E-06 -0.27193408E-06 -0.96022793E-06 -0.26955539E-05 -0.50626911E-05
 -0.81575523E-05 -0.11294006E-04 -0.14095336E-04 -0.15698388E-04 -0.15500733E-04
 -0.12682805E-04 -0.75776964E-05 -0.26949902E-05  0.54645327E-06  0.30128043E-05
  0.41118868E-05  0.50364062E-05  0.58838196E-05  0.68606572E-05  0.74153055E-05
  0.76292077E-05  0.76454189E-05  0.77517135E-05  0.81644719E-05  0.87408588E-05
  0.90084464E-05  0.89204761E-05  0.89967183E-05  0.87610321E-05  0.83804249E-05
  0.78433067E-05  0.73985883E-05  0.71639351E-05  0.67912100E-05  0.65380788E-05
  0.58569639E-05  0.49558856E-05  0.35071395E-05  0.35637311E-05  0.45076414E-05
 -0.24988328E-10  0.27994919E-10 -0.77412012E-10 -0.45833640E-09 -0.10252130E-08
 -0.31878467E-08 -0.64008431E-08 -0.13895291E-07 -0.13699362E-07 -0.20676059E-07
 -0.16322894E-07 -0.12734722E-07  0.13730241E-08  0.19157437E-06  0.49417039E-06
  0.98527999E-06  0.14757464E-05  0.17656318E-05  0.16874260E-05  0.10637871E-05
 -0.53125527E-06 -0.23358270E-05 -0.40886186E-05 -0.58243649E-05 -0.67517225E-05
 -0.79333122E-05 -0.90980475E-05 -0.10221468E-04 -0.11467925E-04 -0.12729774E-04
 -0.13983818E-04 -0.15244876E-04 -0.16579512E-04 -0.17996204E-04 -0.19389514E-04
 -0.20637190E-04 -0.21780580E-04 -0.22678466E-04 -0.23457660E-04 -0.23886499E-04
 -0.24022303E-04 -0.23959725E-04 -0.23638970E-04 -0.22609492E-04 -0.20972255E-04
 -0.18539934E-04 -0.15197532E-04 -0.10543215E-04 -0.10581119E-04 -0.13538947E-04
  0.71675206E-13  0.29292622E-09  0.24130886E-09  0.91714526E-09  0.98113660E-09
  0.92365496E-09  0.49262738E-09  0.37771298E-08  0.99001388E-08  0.35274142E-07
  0.50465547E-07  0.82643081E-07  0.31341395E-06  0.97814153E-06  0.18562504E-05
  0.30399904E-05  0.42764970E-05  0.52442770E-05  0.55541519E-05  0.49078537E-05
  0.28136763E-05  0.31644893E-06 -0.20700662E-05 -0.39579443E-05 -0.49199747E-05
 -0.59761530E-05 -0.69661170E-05 -0.79009636E-05 -0.89361027E-05 -0.99692492E-05
 -0.10999118E-04 -0.12022365E-04 -0.13109281E-04 -0.14276933E-04 -0.15442668E-04
 -0.16488604E-04 -0.17470524E-04 -0.18279180E-04 -0.19030212E-04 -0.19485022E-04
 -0.19692027E-04 -0.19714531E-04 -0.19518533E-04 -0.18753806E-04 -0.17460976E-04
 -0.15487808E-04 -0.12732305E-04 -0.88469970E-05 -0.88965851E-05 -0.11400582E-04
  0.22188410E-09  0.17048251E-09  0.46683604E-09  0.16885074E-08  0.17313740E-08
  0.22615995E-08  0.26125962E-08  0.97797219E-08  0.19168233E-07  0.58939386E-07
  0.80554254E-07  0.12709221E-06  0.46520770E-06  0.13653633E-05  0.25288096E-05
  0.40525854E-05  0.56896171E-05  0.70780439E-05  0.77143720E-05  0.71703177E-05
  0.48352317E-05  0.18690879E-05 -0.10270259E-05 -0.31758248E-05 -0.42886043E-05
 -0.54066983E-05 -0.64214457E-05 -0.73537899E-05 -0.83670412E-05 -0.93654815E-05
 -0.10325149E-04 -0.11260738E-04 -0.12251604E-04 -0.13331875E-04 -0.14383825E-04
 -0.15339264E-04 -0.16229743E-04 -0.16973686E-04 -0.17685352E-04 -0.18117269E-04
 -0.18295701E-04 -0.18306892E-04 -0.18111525E-04 -0.17407583E-04 -0.16203548E-04
 -0.14376351E-04 -0.11823844E-04 -0.82104533E-05 -0.82644090E-05 -0.10584310E-04
 -0.40239283E-10 -0.89013404E-10 -0.12743330E-09  0.16247565E-09  0.30994004E-10
  0.15206086E-09 -0.15705962E-09  0.35005538E-09  0.18114843E-09  0.87358610E-09
  0.60866687E-09  0.12474355E-08  0.54011033E-08  0.14115767E-07  0.30906841E-07
  0.48482577E-07  0.69361868E-07  0.96850173E-07  0.12801206E-06  0.15593328E-06
  0.17525182E-06  0.18335776E-06  0.20200549E-06  0.21876998E-06  0.25824021E-06
  0.33915786E-06  0.39321741E-06  0.43304273E-06  0.46624754E-06  0.48796982E-06
  0.50439253E-06  0.52688562E-06  0.55011944E-06  0.57182637E-06  0.59211675E-06
  0.60340625E-06  0.58313196E-06  0.50044404E-06  0.43306092E-06  0.43335327E-06
  0.49827637E-06  0.55399554E-06  0.59148952E-06  0.65739959E-06  0.69832377E-06
  0.64632470E-06  0.52902408E-06  0.36751808E-06  0.37141607E-06  0.48339285E-06
  0.22735744E-12  0.69414297E-10 -0.14974885E-09 -0.13633941E-09  0.19365431E-09
 -0.10651652E-10  0.72725498E-10  0.10363731E-09 -0.10698561E-09  0.32785877E-09
 -0.10714834E-09  0.18695686E-09  0.14320868E-08  0.29783981E-08  0.10080585E-07
  0.14963953E-07  0.19739861E-07  0.27945665E-07  0.37908077E-07  0.48318727E-07
  0.60360743E-07  0.71352495E-07  0.10041989E-06  0.11123817E-06  0.14516949E-06
  0.20032961E-06  0.22874351E-06  0.25373746E-06  0.27875913E-06  0.29804820E-06
  0.31448340E-06  0.33532643E-06  0.35627877E-06  0.37522311E-06  0.39335630E-06
  0.40701473E-06  0.39880717E-06  0.34898970E-06  0.31288558E-06  0.31687705E-06
  0.37443696E-06  0.42744813E-06  0.46448334E-06  0.52438080E-06  0.55974907E-06
  0.51394901E-06  0.41828123E-06  0.29051674E-06  0.29416917E-06  0.38239370E-06
  0.68783271E-09 -0.68124102E-09 -0.27954671E-09  0.28913061E-10  0.77555389E-10
 -0.88419230E-10  0.10526919E-09  0.70542875E-11 -0.90509683E-10 -0.31841408E-09
 -0.24352521E-09 -0.69454833E-09 -0.18810403E-08 -0.46468523E-08 -0.37150503E-08
 -0.72115213E-08 -0.11847193E-07 -0.15735807E-07 -0.18552159E-07 -0.19696563E-07
 -0.11533830E-07  0.31264380E-08  0.42309157E-07  0.54562011E-07  0.90919909E-07
  0.13630419E-06  0.15231396E-06  0.17161328E-06  0.19338308E-06  0.21233539E-06
  0.22878192E-06  0.24847852E-06  0.26882135E-06  0.28767950E-06  0.30617008E-06
  0.32076452E-06  0.31754250E-06  0.28608722E-06  0.26832528E-06  0.27140117E-06
  0.32546364E-06  0.37597132E-06  0.41410387E-06  0.46882983E-06  0.49872528E-06
  0.44888760E-06  0.36094363E-06  0.24944675E-06  0.25278865E-06  0.32689757E-06
 -0.57542565E-12  0.13409540E-09  0.70313319E-10 -0.83462351E-10 -0.20129932E-10
 -0.81227966E-10  0.45327114E-10 -0.17097923E-09 -0.78800771E-10 -0.37584203E-09
 -0.30913279E-10 -0.80971979E-10 -0.28202630E-08 -0.10449913E-07 -0.13426134E-07
 -0.22932322E-07 -0.37594882E-07 -0.57416838E-07 -0.76760805E-07 -0.99545159E-07
 -0.11712945E-06 -0.12539291E-06 -0.14344246E-06 -0.14802003E-06 -0.18081495E-06
 -0.25563023E-06 -0.29575648E-06 -0.32330220E-06 -0.34631065E-06 -0.36591270E-06
 -0.38454682E-06 -0.40464780E-06 -0.42096084E-06 -0.43242093E-06 -0.43903915E-06
 -0.43690796E-06 -0.41155205E-06 -0.38077096E-06 -0.41016886E-06 -0.43962183E-06
 -0.48993562E-06 -0.52907003E-06 -0.55122924E-06 -0.60222847E-06 -0.63685407E-06
 -0.59426241E-06 -0.48418489E-06 -0.33061963E-06 -0.32940674E-06 -0.42262155E-06
 -0.11215846E-12  0.14529596E-10  0.84448701E-10  0.71240961E-10 -0.10217761E-09
 -0.14949024E-10 -0.58084600E-10 -0.57382924E-10  0.99624847E-10 -0.76926458E-10
  0.41042719E-09  0.61344384E-09 -0.41941667E-09 -0.34455159E-08 -0.47458637E-09
 -0.24898602E-08 -0.72563353E-08 -0.14977083E-07 -0.21747667E-07 -0.33566197E-07
 -0.43851393E-07 -0.50604261E-07 -0.72756051E-07 -0.73513844E-07 -0.99993465E-07
 -0.15053506E-06 -0.17061365E-06 -0.18813517E-06 -0.20567259E-06 -0.22215864E-06
 -0.23871247E-06 -0.25700246E-06 -0.27268366E-06 -0.28478269E-06 -0.29392368E-06
 -0.29804919E-06 -0.28541734E-06 -0.26728191E-06 -0.29408441E-06 -0.31831781E-06
 -0.36520348E-06 -0.40613972E-06 -0.43261998E-06 -0.48289013E-06 -0.51851848E-06
 -0.48531903E-06 -0.39621228E-06 -0.27198179E-06 -0.27251755E-06 -0.35017373E-06
 -0.34716756E-09  0.38640964E-09  0.14877456E-09 -0.12613149E-10 -0.37925403E-10
  0.33589852E-10 -0.60455234E-10  0.27911152E-10  0.11170137E-09  0.33199741E-09
  0.54263513E-09  0.10841982E-08  0.16888426E-08  0.17741670E-08  0.76330063E-08
  0.10317509E-07  0.11417738E-07  0.11414628E-07  0.12413903E-07  0.78533944E-08
  0.11124162E-08 -0.60578507E-08 -0.33190328E-07 -0.34779994E-07 -0.61368683E-07
 -0.10136761E-06 -0.11127869E-06 -0.12460273E-06 -0.14006422E-06 -0.15546817E-06
 -0.17117421E-06 -0.18841860E-06 -0.20384203E-06 -0.21672259E-06 -0.22791569E-06
 -0.23506188E-06 -0.22829390E-06 -0.21781753E-06 -0.24418352E-06 -0.26310743E-06
 -0.30891234E-06 -0.35069874E-06 -0.38141989E-06 -0.43103315E-06 -0.46803090E-06
 -0.43554301E-06 -0.35502201E-06 -0.24386951E-06 -0.24536247E-06 -0.31523120E-06
  0.00000000E+00 -0.47133947E-10 -0.68036204E-09 -0.11411337E-08 -0.10023101E-08
 -0.25200762E-09 -0.91935575E-09 -0.30612493E-08 -0.80902521E-09  0.18883279E-08
  0.11851182E-08 -0.36858911E-09 -0.23685479E-08 -0.52063946E-08 -0.18886567E-08
 -0.13284228E-08 -0.19606733E-08 -0.20431542E-08 -0.16053201E-08 -0.84521234E-09
  0.15409930E-09  0.22120552E-09  0.25490796E-09  0.21725801E-09  0.46674733E-10
  0.44019985E-10  0.42344507E-10  0.36590377E-10  0.26898944E-10  0.27420078E-10
  0.31420634E-10  0.33987761E-10  0.34192411E-10  0.29857280E-10  0.25149892E-10
  0.22184742E-10  0.22288637E-10  0.19076096E-10  0.18962427E-10  0.17324847E-10
  0.15404172E-10  0.13456610E-10  0.11465342E-10  0.94410719E-11  0.68123228E-11
  0.51585489E-11  0.37778583E-11  0.23741912E-11  0.23803570E-11  0.30092852E-11
  0.00000000E+00 -0.33823592E-10 -0.40774415E-09 -0.24072418E-08 -0.19433782E-08
 -0.81873122E-09 -0.13494083E-08 -0.36226497E-08 -0.10977121E-08  0.15299105E-08
  0.99641624E-09 -0.65294065E-09 -0.31786077E-08 -0.71192630E-08 -0.36359971E-08
 -0.25132209E-08 -0.28303304E-08 -0.24764093E-08 -0.17281062E-08 -0.84857530E-09
  0.13853584E-09  0.18806419E-09  0.23514233E-09  0.19722873E-09  0.25687767E-10
  0.32550561E-10  0.33022942E-10  0.26149040E-10  0.16411591E-10  0.17109339E-10
  0.20710188E-10  0.23598700E-10  0.24417608E-10  0.22001830E-10  0.18394429E-10
  0.16455261E-10  0.16834321E-10  0.14646079E-10  0.15152837E-10  0.14311343E-10
  0.12993635E-10  0.11640064E-10  0.10235274E-10  0.84320401E-11  0.60989835E-11
  0.45840421E-11  0.33144183E-11  0.21022629E-11  0.20790788E-11  0.26705211E-11
  0.00000000E+00 -0.34451753E-10  0.63827147E-09 -0.28469518E-08 -0.27867959E-08
 -0.90503461E-09 -0.14722790E-08 -0.38692799E-08 -0.14784266E-08  0.99196024E-09
  0.81870384E-09 -0.70547971E-09 -0.32186106E-08 -0.76051340E-08 -0.44702164E-08
 -0.31136565E-08 -0.32667490E-08 -0.26303653E-08 -0.17742913E-08 -0.85969490E-09
  0.11479611E-09  0.15777586E-09  0.21849822E-09  0.18621684E-09  0.11446946E-10
  0.25561194E-10  0.28045294E-10  0.20679706E-10  0.10540919E-10  0.11506834E-10
  0.15553620E-10  0.19142736E-10  0.20536712E-10  0.19169271E-10  0.15807644E-10
  0.14265256E-10  0.15062445E-10  0.13414247E-10  0.14017779E-10  0.13444943E-10
  0.12462771E-10  0.11385423E-10  0.10087228E-10  0.82794959E-11  0.59546506E-11
  0.44410646E-11  0.31608400E-11  0.20309975E-11  0.19720497E-11  0.25749609E-11
  0.00000000E+00 -0.47221883E-10 -0.43871907E-09 -0.36939342E-08 -0.45606877E-09
 -0.75569231E-09  0.29464329E-09  0.22014892E-08  0.45191462E-09 -0.22894001E-08
 -0.12659947E-08  0.25632315E-09  0.10956593E-08  0.14917387E-08 -0.11551733E-09
  0.36703171E-09  0.13736614E-08  0.17413220E-08  0.14564624E-08  0.79934109E-09
 -0.10906533E-09 -0.16212068E-09 -0.21829779E-09 -0.18158268E-09 -0.13359086E-10
 -0.19546698E-10 -0.21509714E-10 -0.17979778E-10 -0.95789400E-11 -0.11529189E-10
 -0.16938923E-10 -0.20394177E-10 -0.21248133E-10 -0.17719377E-10 -0.13784842E-10
 -0.11398662E-10 -0.11842815E-10 -0.96413673E-11 -0.11138767E-10 -0.10642081E-10
 -0.96891669E-11 -0.84848726E-11 -0.71140711E-11 -0.59022736E-11 -0.41554742E-11
 -0.31098419E-11 -0.21497539E-11 -0.12416511E-11 -0.12332050E-11 -0.15474886E-11
  0.00000000E+00 -0.34798403E-10 -0.15343572E-09 -0.36883930E-08  0.44223717E-09
 -0.32769180E-09  0.70011213E-09  0.26546033E-08  0.73469018E-09 -0.19578307E-08
 -0.10726829E-08  0.55760443E-09  0.19098022E-08  0.34908534E-08  0.17447729E-08
  0.16145630E-08  0.22821460E-08  0.21998658E-08  0.15956607E-08  0.81013934E-09
 -0.95625349E-10 -0.13995509E-09 -0.21381613E-09 -0.17824403E-09 -0.57948970E-11
 -0.17758001E-10 -0.20424714E-10 -0.14945386E-10 -0.58861110E-11 -0.73670657E-11
 -0.11762679E-10 -0.15077349E-10 -0.16155653E-10 -0.14125732E-10 -0.10960547E-10
 -0.93116414E-11 -0.97858012E-11 -0.81533993E-11 -0.96446991E-11 -0.95207873E-11
 -0.88733038E-11 -0.80488874E-11 -0.70709233E-11 -0.58905111E-11 -0.42517573E-11
 -0.31881207E-11 -0.22017503E-11 -0.13221543E-11 -0.12845330E-11 -0.16491123E-11
  0.00000000E+00 -0.35455201E-10  0.76202953E-09 -0.28103833E-08  0.15943457E-08
 -0.10478778E-09  0.88515031E-09  0.30403506E-08  0.11401160E-08 -0.13593068E-08
 -0.86891214E-09  0.62864675E-09  0.21189068E-08  0.44132730E-08  0.28043636E-08
  0.23081158E-08  0.27629651E-08  0.23762271E-08  0.16531135E-08  0.82513280E-09
 -0.74256436E-10 -0.11612534E-09 -0.20607217E-09 -0.17668770E-09  0.95173950E-12
 -0.15901883E-10 -0.19654524E-10 -0.13226792E-10 -0.34331294E-11 -0.48645524E-11
 -0.94007930E-11 -0.13180439E-10 -0.14637050E-10 -0.13461685E-10 -0.10411209E-10
 -0.90484457E-11 -0.98031730E-11 -0.85316051E-11 -0.98085769E-11 -0.97308967E-11
 -0.92871866E-11 -0.86370694E-11 -0.76808495E-11 -0.63994579E-11 -0.46864489E-11
 -0.35223179E-11 -0.24267547E-11 -0.15064008E-11 -0.14319148E-11 -0.18747997E-11
  0.88509131E-10  0.66317421E-09  0.19644275E-09 -0.10853219E-10 -0.21411704E-09
 -0.47178883E-09 -0.32233316E-09 -0.21144633E-09  0.13841366E-09  0.26946639E-09
  0.34645419E-08  0.66464624E-08  0.86417828E-09 -0.26400760E-07  0.51503903E-07
  0.65595231E-07  0.46181933E-07  0.16286027E-07  0.27722098E-07  0.20447509E-07
  0.73853041E-07  0.23026422E-06  0.29625823E-06  0.61063586E-06  0.62197504E-06
  0.51473928E-06  0.65876323E-06  0.85316550E-06  0.10909544E-05  0.13300572E-05
  0.15685246E-05  0.18464350E-05  0.21943935E-05  0.25879630E-05  0.30198809E-05
  0.35092612E-05  0.41288447E-05  0.45169269E-05  0.42097716E-05  0.42027105E-05
  0.41860457E-05  0.41594124E-05  0.41223162E-05  0.36557493E-05  0.29841855E-05
  0.24811030E-05  0.21115729E-05  0.15507998E-05  0.16285434E-05  0.21547087E-05
 -0.25011200E-12  0.47267221E-09  0.19653814E-09  0.19321839E-09 -0.28747840E-09
 -0.39871030E-09 -0.39739834E-09 -0.22280348E-09  0.77282042E-09  0.10431354E-08
  0.45975931E-08  0.87931936E-08  0.59121441E-08 -0.12773537E-07  0.70718642E-07
  0.88228186E-07  0.77961420E-07  0.60676527E-07  0.73550407E-07  0.54061093E-07
  0.84868015E-07  0.18565460E-06  0.16579737E-06  0.37844392E-06  0.35573982E-06
  0.26240933E-06  0.37408719E-06  0.49667303E-06  0.64186989E-06  0.79391842E-06
  0.94762425E-06  0.11290393E-05  0.13712128E-05  0.16544853E-05  0.19713401E-05
  0.23327123E-05  0.28001576E-05  0.31417969E-05  0.29802595E-05  0.30291480E-05
  0.30089680E-05  0.29630498E-05  0.29162084E-05  0.25176008E-05  0.19486645E-05
  0.15729202E-05  0.13468345E-05  0.99603382E-06  0.10501435E-05  0.14041648E-05
 -0.75775821E-09  0.11350824E-08  0.42005617E-09 -0.40766272E-10 -0.95839638E-11
 -0.18500388E-09 -0.35493842E-09  0.62217405E-09  0.95993538E-09  0.25094570E-08
  0.52780543E-08  0.96507796E-08  0.12231659E-07  0.33815670E-08  0.81486970E-07
  0.10132641E-06  0.98966765E-07  0.92944610E-07  0.10972723E-06  0.86767241E-07
  0.99118559E-07  0.16544645E-06  0.91089577E-07  0.24338850E-06  0.19621837E-06
  0.10938690E-06  0.21095237E-06  0.30008592E-06  0.39729264E-06  0.50364024E-06
  0.60683804E-06  0.73256812E-06  0.91485775E-06  0.11308329E-05  0.13706797E-05
  0.16498651E-05  0.20212456E-05  0.23103513E-05  0.22004734E-05  0.22735840E-05
  0.22219144E-05  0.21416267E-05  0.20555961E-05  0.16734133E-05  0.11292195E-05
  0.84439061E-06  0.73054654E-06  0.55713708E-06  0.59528992E-06  0.81102109E-06
  0.00000000E+00 -0.90247682E-08 -0.24649542E-09 -0.38993538E-09  0.30676298E-09
  0.37984167E-09  0.58912931E-09 -0.16025679E-09 -0.27989676E-09 -0.94383479E-09
 -0.29004220E-08 -0.51735782E-08 -0.33519076E-08  0.80603351E-08 -0.31835489E-07
 -0.36084090E-07 -0.29389607E-07 -0.22700222E-07 -0.27260309E-07 -0.25063071E-07
 -0.31455571E-07 -0.50231584E-07 -0.54316724E-07 -0.89297941E-07 -0.84835370E-07
 -0.69515845E-07 -0.80451365E-07 -0.93716165E-07 -0.10828247E-06 -0.11985601E-06
 -0.12939681E-06 -0.14114547E-06 -0.15666998E-06 -0.17384974E-06 -0.19208513E-06
 -0.21187553E-06 -0.23589705E-06 -0.24060109E-06 -0.20736936E-06 -0.19712217E-06
 -0.19147138E-06 -0.18606277E-06 -0.18055730E-06 -0.15799008E-06 -0.12781848E-06
 -0.10435328E-06 -0.87167097E-07 -0.63323764E-07 -0.66053092E-07 -0.86931071E-07
  0.00000000E+00 -0.77343651E-08 -0.17149450E-09 -0.13910487E-09  0.14177684E-09
  0.55873359E-09  0.38277514E-09  0.11276978E-09 -0.59135638E-09 -0.11086626E-08
 -0.32376204E-08 -0.59327433E-08 -0.42119979E-08  0.60183547E-08 -0.32581691E-07
 -0.34330498E-07 -0.26743135E-07 -0.19669423E-07 -0.21167552E-07 -0.14998801E-07
 -0.18836177E-07 -0.32313827E-07 -0.28829228E-07 -0.53506041E-07 -0.48457854E-07
 -0.36784433E-07 -0.45916996E-07 -0.54503279E-07 -0.63736965E-07 -0.71590462E-07
 -0.78217330E-07 -0.86328374E-07 -0.97765761E-07 -0.11075449E-06 -0.12474490E-06
 -0.14003665E-06 -0.15902284E-06 -0.16652045E-06 -0.14639090E-06 -0.14169131E-06
 -0.13731134E-06 -0.13233254E-06 -0.12757609E-06 -0.10879356E-06 -0.83444465E-07
 -0.65780917E-07 -0.55059678E-07 -0.40251263E-07 -0.42157166E-07 -0.56057968E-07
  0.00000000E+00 -0.56940177E-08 -0.42452499E-09 -0.14880272E-10 -0.10907696E-09
  0.38232166E-09  0.26873727E-09 -0.63438692E-09 -0.77338255E-09 -0.17830734E-08
 -0.36447784E-08 -0.59179070E-08 -0.61332426E-08  0.12321202E-08 -0.32020958E-07
 -0.32176394E-07 -0.24929514E-07 -0.18460207E-07 -0.18711655E-07 -0.10583682E-07
 -0.11877201E-07 -0.22183024E-07 -0.14123893E-07 -0.33162913E-07 -0.27704637E-07
 -0.18348517E-07 -0.27404426E-07 -0.34126536E-07 -0.40658224E-07 -0.46617760E-07
 -0.51256079E-07 -0.57119648E-07 -0.66239935E-07 -0.76625446E-07 -0.87595656E-07
 -0.99791117E-07 -0.11534301E-06 -0.12304728E-06 -0.10887929E-06 -0.10700825E-06
 -0.10211848E-06 -0.96426135E-07 -0.90790153E-07 -0.73285925E-07 -0.49240919E-07
 -0.35523302E-07 -0.29677242E-07 -0.22323478E-07 -0.23701053E-07 -0.32062488E-07
Water_vapour
 -0.14900871E-07 -0.38026058E-06  0.34002672E-06 -0.19741468E-05 -0.17481979E-06
 -0.20674013E-05  0.34971909E-05  0.21577329E-05  0.52577545E-05 -0.50136873E-06
  0.13509415E-05  0.10901221E-04 -0.16389403E-04  0.50768865E-04  0.69394513E-04
  0.96112706E-04  0.33753429E-04 -0.26414286E-04 -0.39977648E-04 -0.43257683E-04
 -0.59734441E-05  0.24213538E-04  0.26032592E-04  0.64076331E-05 -0.40817780E-05
 -0.16844628E-04 -0.13357274E-05  0.43609376E-04  0.14475076E-04  0.57900193E-04
  0.16398637E-03  0.34641913E-05 -0.14077235E-03 -0.43453459E-03 -0.94618585E-03
 -0.80336146E-03 -0.31831477E-03 -0.17571599E-02 -0.30330154E-02 -0.32219936E-02
 -0.26444835E-02 -0.82658514E-02 -0.20622166E-02 -0.29211073E-02 -0.19446777E-01
 -0.67950378E-02 -0.41526477E-02  0.25539745E-02  0.35784630E-02  0.73294481E-02
 -0.76251721E-08 -0.76732450E-06  0.77496376E-06 -0.11244064E-04 -0.13525813E-04
 -0.46343662E-05  0.43576621E-05 -0.18402084E-04 -0.11565741E-04 -0.12017496E-04
  0.12090655E-04  0.28571703E-04  0.00000000E+00  0.39827598E-04  0.16691712E-03
  0.16053679E-03  0.40187016E-04 -0.32000028E-04 -0.34953609E-04 -0.44163886E-04
 -0.30082003E-05  0.24379205E-04  0.27037173E-04  0.54134198E-05 -0.49477053E-05
 -0.14721115E-04  0.52148348E-05  0.45316139E-04 -0.35579257E-05  0.38741311E-04
  0.13448284E-03 -0.14844556E-04 -0.12397874E-03 -0.35900093E-03 -0.76256389E-03
 -0.56964509E-03 -0.14129836E-03 -0.16227689E-02 -0.29955680E-02 -0.32074089E-02
 -0.27130009E-02 -0.79249496E-02 -0.21381086E-02 -0.30611040E-02 -0.19268985E-01
 -0.78448755E-02 -0.55234586E-02  0.12920900E-02  0.22098577E-02  0.53842796E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.36734208E-04 -0.67039320E-04 -0.24251747E-04
  0.12208741E-04  0.52492872E-04  0.00000000E+00  0.29256559E-04  0.17157887E-03
  0.14434027E-03  0.26451968E-04 -0.34756901E-04 -0.31502067E-04 -0.42340955E-04
 -0.23464653E-05  0.18958552E-04  0.24078820E-04  0.28929797E-05 -0.60555386E-05
 -0.10932792E-04  0.14131962E-04  0.37128044E-04 -0.37224773E-04  0.11262918E-04
  0.12245172E-03  0.78770655E-05 -0.72018062E-04 -0.26891947E-03 -0.61371744E-03
 -0.42211370E-03 -0.76768777E-04 -0.15865585E-02 -0.29954364E-02 -0.31824955E-02
 -0.26604486E-02 -0.75507588E-02 -0.20293500E-02 -0.28936847E-02 -0.18757249E-01
 -0.83791036E-02 -0.64475247E-02  0.35819469E-03  0.11842950E-02  0.38874440E-02
  0.20073948E-06 -0.22403386E-05  0.78449635E-06 -0.75157407E-05 -0.90259010E-05
 -0.13078240E-04 -0.14466315E-04 -0.15057331E-04 -0.15724470E-04  0.77440639E-05
  0.11528649E-04  0.12340221E-04  0.13623601E-04  0.46869212E-04  0.13433012E-04
 -0.26026265E-04  0.24736223E-04  0.39104402E-04 -0.26884287E-04 -0.86511855E-04
 -0.76401628E-04  0.29200891E-04  0.57539859E-04 -0.27976337E-04 -0.11450722E-03
  0.17570045E-03 -0.32507481E-04  0.81037561E-03  0.65360157E-02  0.14258868E-01
  0.93629806E-02  0.10411671E-01  0.25332533E-01  0.11792782E-01  0.17306545E-01
  0.10373276E-01  0.26399251E-01  0.18656921E-01  0.38316302E-01  0.34168183E-01
  0.39904085E-01  0.42405774E-01  0.31108627E-01  0.54192825E-01  0.46703944E-01
  0.55140224E-01  0.57690758E-01  0.48058312E-01  0.48711150E-01  0.67899407E-01
  0.86721429E-06 -0.54853377E-05  0.70239792E-05 -0.14485071E-04  0.18223167E-04
 -0.34888922E-04 -0.13826963E-04 -0.36083676E-04 -0.35109454E-04  0.47381016E-04
  0.62019163E-04  0.61192794E-04  0.00000000E+00  0.11291106E-03  0.32104614E-04
 -0.18984224E-04  0.64221951E-05  0.38421262E-04 -0.21374019E-04 -0.91932023E-04
