 ! RTTOV coefficient file noaa-7   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  7  2          ! platform sat_id instrument
 noaa-7   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2013 01 10        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-7-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-7: Ch1=110.80hPa / Ch2=033.00hPahPa / Ch3=009.75hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.54332207E-07  0.63091819E-07  0.71549875E-07  0.79693941E-07  0.87393607E-07
  0.95193252E-07  0.10398886E-06  0.12026175E-06  0.14208532E-06  0.15348104E-06
  0.15750675E-06  0.15916796E-06  0.15798696E-06  0.15295716E-06  0.14377711E-06
  0.12997475E-06  0.10739420E-06  0.74039082E-07  0.74090181E-07  0.94616460E-07
 -0.15961568E-13 -0.14187216E-10  0.15121306E-10 -0.52036048E-11  0.70220434E-11
 -0.46132535E-11  0.71933649E-11 -0.20109037E-11 -0.23323780E-10  0.32017371E-11
 -0.37329451E-10 -0.83434344E-10  0.59367858E-11  0.44663621E-09 -0.48049584E-09
 -0.20898455E-09  0.63349775E-09  0.16695140E-08  0.24990654E-08  0.39247424E-08
  0.47667162E-08  0.51846159E-08  0.52486924E-08  0.61880616E-08  0.72988389E-08
  0.95929875E-08  0.11991877E-07  0.14919892E-07  0.18703946E-07  0.23724497E-07
  0.29789939E-07  0.36166757E-07  0.42652568E-07  0.49367610E-07  0.56036544E-07
  0.62999888E-07  0.70574581E-07  0.82488804E-07  0.98058032E-07  0.10760072E-06
  0.11209240E-06  0.11487995E-06  0.11557170E-06  0.11326572E-06  0.10826449E-06
  0.99525064E-07  0.83136991E-07  0.57738761E-07  0.58104501E-07  0.74613074E-07
  0.39850191E-10 -0.60646800E-10  0.26218999E-10  0.26983778E-11 -0.56785962E-11
 -0.51003202E-11  0.17734031E-11 -0.45210041E-11 -0.20318746E-10 -0.62083862E-11
 -0.29564485E-10 -0.47725057E-10  0.70272895E-10  0.51383016E-09 -0.14044321E-09
  0.27451413E-09  0.11796152E-08  0.22871502E-08  0.31965697E-08  0.46134996E-08
  0.50390760E-08  0.44947937E-08  0.34801139E-08  0.34080571E-08  0.35063883E-08
  0.48276792E-08  0.64860956E-08  0.86807523E-08  0.11455198E-07  0.15269270E-07
  0.20086534E-07  0.25272010E-07  0.30700793E-07  0.36394296E-07  0.42250393E-07
  0.48436302E-07  0.55227637E-07  0.65076416E-07  0.77650488E-07  0.86109790E-07
  0.90572124E-07  0.93678157E-07  0.94938238E-07  0.93905196E-07  0.91070533E-07
  0.84983868E-07  0.71660394E-07  0.50001123E-07  0.50494389E-07  0.65114720E-07
  0.89657696E-10  0.21629164E-09  0.20908278E-09  0.14664076E-08  0.19314640E-08
  0.37246412E-08  0.78826957E-08  0.21124319E-07  0.21229422E-07  0.25915775E-07
  0.27183702E-07  0.46273437E-07  0.14040878E-06  0.19157816E-06  0.88191147E-07
 -0.18241914E-06 -0.18014516E-06  0.13085200E-06  0.56650499E-06  0.89335876E-06
  0.12107039E-05  0.24354901E-05  0.36836004E-05  0.50638546E-05  0.64208440E-05
  0.72859125E-05  0.81255530E-05  0.88592296E-05  0.97528635E-05  0.10264286E-04
  0.10459120E-04  0.10558474E-04  0.10805275E-04  0.11515512E-04  0.12328054E-04
  0.12797857E-04  0.12805129E-04  0.12973863E-04  0.12582448E-04  0.12091147E-04
  0.11474147E-04  0.11032082E-04  0.10825244E-04  0.10103990E-04  0.95376679E-05
  0.83835147E-05  0.69366135E-05  0.49209031E-05  0.49058455E-05  0.62610895E-05
 -0.14529246E-12 -0.42949899E-09 -0.64740138E-09 -0.20579135E-08 -0.18074317E-08
 -0.46768158E-08 -0.58090942E-08 -0.16195818E-07 -0.31997524E-07 -0.10579730E-06
 -0.13713253E-06 -0.19620721E-06 -0.68703627E-06 -0.19735476E-05 -0.38001459E-05
 -0.62428772E-05 -0.86304128E-05 -0.10612557E-04 -0.11599175E-04 -0.11229906E-04
 -0.89640240E-05 -0.48981362E-05 -0.10849851E-05  0.15262111E-05  0.35722583E-05
  0.44971780E-05  0.52890538E-05  0.60097174E-05  0.68709917E-05  0.73283642E-05
  0.75111867E-05  0.75393227E-05  0.76663991E-05  0.81173205E-05  0.87392161E-05
  0.90381092E-05  0.90054389E-05  0.91287970E-05  0.88572308E-05  0.84625531E-05
  0.79763106E-05  0.75821918E-05  0.73759281E-05  0.69665493E-05  0.66941786E-05
  0.59733183E-05  0.50289525E-05  0.35812445E-05  0.36113940E-05  0.45974288E-05
  0.46692194E-09 -0.14465501E-08 -0.86488978E-09 -0.33128594E-08 -0.31555470E-08
 -0.59938996E-08 -0.76829664E-08 -0.22492101E-07 -0.43548559E-07 -0.14202009E-06
 -0.18935716E-06 -0.27971216E-06 -0.99257675E-06 -0.27815465E-05 -0.51971727E-05
 -0.83452589E-05 -0.11563739E-04 -0.14500367E-04 -0.16244260E-04 -0.16153755E-04
 -0.13333602E-04 -0.80969789E-05 -0.30256520E-05  0.34905701E-06  0.29209817E-05
  0.40709228E-05  0.50473092E-05  0.59361980E-05  0.69485227E-05  0.75348009E-05
  0.77594517E-05  0.77629304E-05  0.78691407E-05  0.82786878E-05  0.88392686E-05
  0.90966094E-05  0.89987972E-05  0.90522715E-05  0.88234113E-05  0.84505063E-05
  0.78927240E-05  0.74254659E-05  0.71914404E-05  0.68150895E-05  0.65632718E-05
  0.58824408E-05  0.49787262E-05  0.35169415E-05  0.35827654E-05  0.45207789E-05
 -0.19320415E-10 -0.17411981E-10 -0.15359009E-10 -0.56210849E-09 -0.10389659E-08
 -0.32191825E-08 -0.65040075E-08 -0.14122493E-07 -0.14094368E-07 -0.21488601E-07
 -0.17255678E-07 -0.14092049E-07 -0.30969508E-08  0.18043765E-06  0.47496608E-06
  0.95689169E-06  0.14375113E-05  0.17185195E-05  0.16352471E-05  0.10122622E-05
 -0.57704164E-06 -0.23736549E-05 -0.41199174E-05 -0.58555708E-05 -0.67843962E-05
 -0.79696408E-05 -0.91385634E-05 -0.10266538E-04 -0.11517623E-04 -0.12784385E-04
 -0.14043281E-04 -0.15309667E-04 -0.16649888E-04 -0.18072916E-04 -0.19471805E-04
 -0.20724609E-04 -0.21871737E-04 -0.22771800E-04 -0.23551219E-04 -0.23979097E-04
 -0.24112737E-04 -0.24048015E-04 -0.23724423E-04 -0.22689115E-04 -0.21044398E-04
 -0.18602165E-04 -0.15247960E-04 -0.10577647E-04 -0.10615258E-04 -0.13582319E-04
  0.71675206E-13  0.26177710E-09  0.36200681E-09  0.12442836E-08  0.11689922E-08
  0.16022938E-08  0.15108641E-08  0.66006353E-08  0.13883382E-07  0.44477988E-07
  0.61826318E-07  0.98996206E-07  0.36718287E-06  0.11135838E-05  0.20909670E-05
  0.33937788E-05  0.47632584E-05  0.58577264E-05  0.62489414E-05  0.56090660E-05
  0.34246661E-05  0.78809776E-06 -0.17354300E-05 -0.36776891E-05 -0.46663059E-05
 -0.57204239E-05 -0.66990423E-05 -0.76174137E-05 -0.86321473E-05 -0.96404284E-05
 -0.10641858E-04 -0.11633838E-04 -0.12686749E-04 -0.13822457E-04 -0.14954324E-04
 -0.15972622E-04 -0.16928158E-04 -0.17720507E-04 -0.18463366E-04 -0.18916288E-04
 -0.19124116E-04 -0.19152223E-04 -0.18966572E-04 -0.18232400E-04 -0.16981094E-04
 -0.15067695E-04 -0.12391197E-04 -0.86105596E-05 -0.86614568E-05 -0.11100172E-04
 -0.21867656E-09  0.68886957E-09  0.42799578E-09  0.17228235E-08  0.16762068E-08
  0.22185870E-08  0.23928749E-08  0.94925489E-08  0.19075374E-07  0.59529591E-07
  0.81725439E-07  0.12930329E-06  0.47439396E-06  0.13872057E-05  0.25618444E-05
  0.40985695E-05  0.57655571E-05  0.72078888E-05  0.79129322E-05  0.74287796E-05
  0.51081114E-05  0.20998717E-05 -0.86994320E-06 -0.30738616E-05 -0.42267212E-05
 -0.53770653E-05 -0.64154664E-05 -0.73608319E-05 -0.83827077E-05 -0.93895880E-05
 -0.10344960E-04 -0.11271460E-04 -0.12254580E-04 -0.13329509E-04 -0.14364529E-04
 -0.15309184E-04 -0.16191140E-04 -0.16923547E-04 -0.17629657E-04 -0.18058177E-04
 -0.18226676E-04 -0.18230452E-04 -0.18030548E-04 -0.17324214E-04 -0.16121390E-04
 -0.14301224E-04 -0.11760436E-04 -0.81639349E-05 -0.82191921E-05 -0.10523224E-04
 -0.31058133E-10 -0.17457001E-09 -0.41774247E-10  0.10745330E-10  0.95368230E-10
  0.18851805E-09 -0.73545202E-11  0.32270796E-09  0.58114304E-10  0.89751384E-09
  0.72111645E-09  0.12842525E-08  0.54606847E-08  0.14243411E-07  0.31202365E-07
  0.49046702E-07  0.70149255E-07  0.98151370E-07  0.12931534E-06  0.15798182E-06
  0.17731846E-06  0.18572543E-06  0.20428327E-06  0.22178196E-06  0.26113335E-06
  0.34282505E-06  0.39805419E-06  0.43836775E-06  0.47170701E-06  0.49307197E-06
  0.50987405E-06  0.53228154E-06  0.55540233E-06  0.57716663E-06  0.59756437E-06
  0.60895249E-06  0.58815203E-06  0.50422708E-06  0.43593517E-06  0.43663800E-06
  0.50132000E-06  0.55718511E-06  0.59491064E-06  0.66064816E-06  0.70161276E-06
  0.64983281E-06  0.53157403E-06  0.36925523E-06  0.37354845E-06  0.48596394E-06
  0.22735744E-12  0.87384368E-10 -0.28048184E-09  0.63124173E-10 -0.33192654E-10
  0.47691162E-10 -0.19659592E-10  0.29026780E-10  0.29289484E-09 -0.22465148E-09
 -0.63789636E-10  0.57577068E-10  0.26208442E-09  0.82497079E-09  0.62268467E-08
  0.84538248E-08  0.10777065E-07  0.15271892E-07  0.21181844E-07  0.28885766E-07
  0.40240988E-07  0.52414986E-07  0.83969323E-07  0.95163143E-07  0.12935190E-06
  0.18172462E-06  0.20629791E-06  0.23006308E-06  0.25333236E-06  0.27271187E-06
  0.28953058E-06  0.30937233E-06  0.33019684E-06  0.34874970E-06  0.36727398E-06
  0.38025080E-06  0.37371228E-06  0.32920896E-06  0.29773191E-06  0.30134481E-06
  0.35829693E-06  0.41052231E-06  0.44703427E-06  0.50626441E-06  0.54009789E-06
  0.49407600E-06  0.40128737E-06  0.27835611E-06  0.28217817E-06  0.36635553E-06
 -0.77543394E-09  0.96764503E-09 -0.37447352E-09 -0.47251926E-10  0.11564783E-09
  0.74353554E-10 -0.14682872E-10  0.10387697E-10  0.58856708E-10 -0.25727855E-09
 -0.38479458E-09 -0.76142677E-09 -0.22995956E-08 -0.54434604E-08 -0.58062403E-08
 -0.99658832E-08 -0.15644781E-07 -0.21245651E-07 -0.26217293E-07 -0.28891746E-07
 -0.22441779E-07 -0.73693542E-08  0.32209091E-07  0.45082035E-07  0.82099907E-07
  0.12565572E-06  0.14041407E-06  0.15866357E-06  0.18044852E-06  0.19945811E-06
  0.21628025E-06  0.23631403E-06  0.25638411E-06  0.27568218E-06  0.29476949E-06
  0.30946756E-06  0.30742274E-06  0.27874346E-06  0.26399049E-06  0.26714834E-06
  0.32055111E-06  0.37024852E-06  0.40941955E-06  0.46334875E-06  0.49224473E-06
  0.44097041E-06  0.35384324E-06  0.24432859E-06  0.24730470E-06  0.31967894E-06
 -0.62327235E-11  0.17869356E-09  0.26881655E-10 -0.13130849E-10 -0.41427809E-10
 -0.12122870E-09 -0.21257124E-10 -0.16620341E-09 -0.15092273E-10 -0.38537021E-09
 -0.89294544E-10 -0.11157136E-09 -0.28466639E-08 -0.10528310E-07 -0.13604988E-07
 -0.23281346E-07 -0.38113971E-07 -0.58223143E-07 -0.77596647E-07 -0.10087359E-06
 -0.11854283E-06 -0.12710196E-06 -0.14516522E-06 -0.15011605E-06 -0.18297718E-06
 -0.25850223E-06 -0.29949848E-06 -0.32731205E-06 -0.35044300E-06 -0.36991688E-06
 -0.38879741E-06 -0.40886762E-06 -0.42507743E-06 -0.43648029E-06 -0.44302441E-06
 -0.44075229E-06 -0.41494821E-06 -0.38360905E-06 -0.41309983E-06 -0.44293404E-06
 -0.49309186E-06 -0.53226295E-06 -0.55432055E-06 -0.60521775E-06 -0.63973733E-06
 -0.59714660E-06 -0.48620923E-06 -0.33205867E-06 -0.33092429E-06 -0.42443810E-06
 -0.11215846E-12  0.65027766E-11  0.16633867E-09 -0.19233756E-10  0.20123788E-10
 -0.46172561E-10 -0.29268918E-10 -0.79178920E-11 -0.10324664E-09  0.21857760E-09
  0.42287718E-09  0.66646628E-09  0.25778082E-09 -0.20299795E-08  0.17972703E-08
  0.13622714E-08 -0.19028241E-08 -0.72886135E-08 -0.11713384E-07 -0.21855577E-07
 -0.31359490E-07 -0.38299484E-07 -0.61684831E-07 -0.62604690E-07 -0.88834606E-07
 -0.13642631E-06 -0.15353824E-06 -0.17006092E-06 -0.18661679E-06 -0.20281597E-06
 -0.21929563E-06 -0.23690815E-06 -0.25249204E-06 -0.26464262E-06 -0.27439657E-06
 -0.27887503E-06 -0.26791784E-06 -0.25197210E-06 -0.27843029E-06 -0.30114842E-06
 -0.34783169E-06 -0.38885418E-06 -0.41577275E-06 -0.46618970E-06 -0.50185595E-06
 -0.46940143E-06 -0.38321505E-06 -0.26309755E-06 -0.26404677E-06 -0.33923901E-06
  0.35858257E-09 -0.40584505E-09  0.18823690E-09  0.17805132E-10 -0.47511788E-10
 -0.49844900E-10 -0.10328413E-11  0.32766724E-10  0.83746664E-10  0.30641939E-09
  0.61799027E-09  0.11608859E-08  0.20040223E-08  0.25776324E-08  0.88006875E-08
  0.11802651E-07  0.13625939E-07  0.14747897E-07  0.17153928E-07  0.13672665E-07
  0.80901965E-08  0.10074594E-08 -0.26251219E-07 -0.28295511E-07 -0.55089172E-07
 -0.93168459E-07 -0.10181297E-06 -0.11446602E-06 -0.12995183E-06 -0.14528730E-06
 -0.16114127E-06 -0.17862020E-06 -0.19398853E-06 -0.20731945E-06 -0.21917991E-06
 -0.22680899E-06 -0.22124127E-06 -0.21189492E-06 -0.23832664E-06 -0.25672094E-06
 -0.30228828E-06 -0.34408482E-06 -0.37618545E-06 -0.42575698E-06 -0.46318943E-06
 -0.43028721E-06 -0.35071076E-06 -0.24098416E-06 -0.24241043E-06 -0.31152608E-06
  0.00000000E+00 -0.47685179E-10 -0.33674429E-09 -0.16890445E-08 -0.12027824E-08
 -0.17709643E-09 -0.10008165E-08 -0.30816207E-08 -0.83178594E-09  0.18925417E-08
  0.12189923E-08 -0.37343233E-09 -0.23618154E-08 -0.51756517E-08 -0.18647224E-08
 -0.13114865E-08 -0.19467615E-08 -0.20358384E-08 -0.16045920E-08 -0.84613359E-09
  0.15434445E-09  0.22196260E-09  0.25563032E-09  0.21789050E-09  0.47180725E-10
  0.44356851E-10  0.42565387E-10  0.36858244E-10  0.27160775E-10  0.27702098E-10
  0.31732683E-10  0.34303971E-10  0.34488651E-10  0.30099600E-10  0.25354709E-10
  0.22352858E-10  0.22445384E-10  0.19215515E-10  0.19077108E-10  0.17410467E-10
  0.15472357E-10  0.13506477E-10  0.11498949E-10  0.94671167E-11  0.68295637E-11
  0.51718206E-11  0.37885407E-11  0.23804148E-11  0.23875220E-11  0.30167199E-11
  0.00000000E+00 -0.34843710E-10 -0.10211148E-09 -0.18994337E-08 -0.31544168E-08
 -0.62068874E-09 -0.15445388E-08 -0.36747961E-08 -0.11838686E-08  0.14002931E-08
  0.92934713E-09 -0.69349477E-09 -0.32833933E-08 -0.74070659E-08 -0.39343377E-08
 -0.27184301E-08 -0.29786374E-08 -0.25444103E-08 -0.17475534E-08 -0.85063514E-09
  0.13407247E-09  0.18141235E-09  0.23166233E-09  0.19424471E-09  0.22070218E-10
  0.30606001E-10  0.31570046E-10  0.24613759E-10  0.14797161E-10  0.15567946E-10
  0.19228293E-10  0.22219916E-10  0.23164644E-10  0.21044370E-10  0.17539340E-10
  0.15717203E-10  0.16180682E-10  0.14146869E-10  0.14696505E-10  0.13950633E-10
  0.12725208E-10  0.11451062E-10  0.10106403E-10  0.83202067E-11  0.60113825E-11
  0.45089635E-11  0.32489590E-11  0.20669105E-11  0.20367859E-11  0.26248476E-11
  0.00000000E+00 -0.25630385E-10 -0.58081483E-09 -0.35448678E-08 -0.24411435E-08
 -0.99562736E-09 -0.14740357E-08 -0.39162321E-08 -0.16369482E-08  0.75795800E-09
  0.78889371E-09 -0.65300123E-09 -0.31033322E-08 -0.74430082E-08 -0.44789650E-08
 -0.31320370E-08 -0.32842095E-08 -0.26156595E-08 -0.17730001E-08 -0.86726865E-09
  0.10664589E-09  0.15053056E-09  0.21397059E-09  0.18373316E-09  0.81590555E-11
  0.24756813E-10  0.27377678E-10  0.19780802E-10  0.95483159E-11  0.10643237E-10
  0.14716445E-10  0.18599091E-10  0.20054415E-10  0.18851136E-10  0.15508366E-10
  0.14042004E-10  0.14927787E-10  0.13389257E-10  0.13993534E-10  0.13427237E-10
  0.12499204E-10  0.11474926E-10  0.10153319E-10  0.83355349E-11  0.59861270E-11
  0.44613732E-11  0.31701366E-11  0.20409429E-11  0.19719617E-11  0.25866493E-11
  0.00000000E+00 -0.47977350E-10 -0.27361289E-09 -0.34634510E-08 -0.19546490E-09
 -0.87975675E-09  0.38925797E-09  0.21984341E-08  0.47587777E-09 -0.22915635E-08
 -0.13032589E-08  0.26063216E-09  0.10902797E-08  0.14555678E-08 -0.14184301E-09
  0.34860336E-09  0.13588940E-08  0.17338701E-08  0.14556921E-08  0.80032195E-09
 -0.10900725E-09 -0.16247832E-09 -0.21857398E-09 -0.18173736E-09 -0.13471713E-10
 -0.19598790E-10 -0.21487290E-10 -0.18028257E-10 -0.96368293E-11 -0.11629923E-10
 -0.17087503E-10 -0.20561978E-10 -0.21407364E-10 -0.17838162E-10 -0.13877098E-10
 -0.11463022E-10 -0.11904219E-10 -0.96990685E-11 -0.11190606E-10 -0.10677052E-10
 -0.97155899E-11 -0.84996721E-11 -0.71174036E-11 -0.59034148E-11 -0.41529063E-11
 -0.31075197E-11 -0.21475784E-11 -0.12397754E-11 -0.12317759E-11 -0.15442804E-11
  0.00000000E+00 -0.35207949E-10 -0.14240936E-09 -0.24781134E-08  0.17484937E-08
 -0.48459483E-09  0.83057530E-09  0.27189270E-08  0.81546961E-09 -0.18238023E-08
 -0.99654557E-09  0.59729231E-09  0.20346985E-08  0.38451154E-08  0.20816056E-08
  0.18389272E-08  0.24409250E-08  0.22743339E-08  0.16190735E-08  0.81412723E-09
 -0.91142620E-10 -0.13471934E-09 -0.21262481E-09 -0.17775325E-09 -0.41537886E-11
 -0.17200264E-10 -0.20122242E-10 -0.14439758E-10 -0.52170945E-11 -0.66834200E-11
 -0.11053993E-10 -0.14410039E-10 -0.15561901E-10 -0.13772666E-10 -0.10670608E-10
 -0.91065175E-11 -0.96292590E-11 -0.80968072E-11 -0.95457532E-11 -0.94552506E-11
 -0.88610337E-11 -0.80869815E-11 -0.71424817E-11 -0.59517109E-11 -0.43112169E-11
 -0.32333978E-11 -0.22318750E-11 -0.13514776E-11 -0.13070693E-11 -0.16850358E-11
  0.00000000E+00 -0.26572747E-10 -0.30973569E-09 -0.25403479E-08  0.15467508E-08
 -0.33401398E-10  0.91633628E-09  0.31082602E-08  0.13486020E-08 -0.11205072E-08
 -0.83833947E-09  0.59146530E-09  0.20575195E-08  0.43944710E-08  0.28717093E-08
  0.23448960E-08  0.27856778E-08  0.23620907E-08  0.16506677E-08  0.83092700E-09
 -0.68155903E-10 -0.11073184E-09 -0.20328908E-09 -0.17595271E-09  0.28432766E-11
 -0.15988612E-10 -0.19697697E-10 -0.12957567E-10 -0.29976578E-11 -0.45005723E-11
 -0.90127737E-11 -0.13038934E-10 -0.14524810E-10 -0.13481556E-10 -0.10428583E-10
 -0.91224158E-11 -0.99365513E-11 -0.87496307E-11 -0.99762707E-11 -0.98733229E-11
 -0.94646137E-11 -0.88512460E-11 -0.78610751E-11 -0.65555881E-11 -0.48091239E-11
 -0.36179921E-11 -0.24957462E-11 -0.15570234E-11 -0.14715889E-11 -0.19366498E-11
  0.81095535E-10  0.75999830E-09  0.13162519E-09  0.12088427E-09 -0.27276447E-09
 -0.50447466E-09 -0.43268073E-09 -0.36139673E-09  0.31520503E-09  0.30379532E-09
  0.31694187E-08  0.65873151E-08  0.98157682E-09 -0.26494839E-07  0.51779001E-07
  0.65681338E-07  0.46074325E-07  0.16371530E-07  0.28462551E-07  0.20865816E-07
  0.75396985E-07  0.23242588E-06  0.30063918E-06  0.61747382E-06  0.63028001E-06
  0.52248633E-06  0.66707420E-06  0.86345230E-06  0.11043538E-05  0.13460317E-05
  0.15866585E-05  0.18669991E-05  0.22183903E-05  0.26146013E-05  0.30492554E-05
  0.35421342E-05  0.41652634E-05  0.45544956E-05  0.42421595E-05  0.42327037E-05
  0.42159029E-05  0.41886134E-05  0.41520571E-05  0.36834647E-05  0.30091338E-05
  0.25017872E-05  0.21306872E-05  0.15631601E-05  0.16420343E-05  0.21723417E-05
 -0.25011200E-12  0.40430088E-09  0.33867110E-09  0.21956776E-09  0.24938178E-10
 -0.36178543E-09 -0.56914929E-09 -0.41080278E-10  0.32302050E-09  0.17737153E-08
  0.48170008E-08  0.87758401E-08  0.74997766E-08 -0.89004359E-08  0.74019894E-07
  0.93501258E-07  0.85025480E-07  0.71346516E-07  0.85725222E-07  0.64393319E-07
  0.90384617E-07  0.18224898E-06  0.14758510E-06  0.34423091E-06  0.31544465E-06
  0.22360241E-06  0.33233127E-06  0.44460274E-06  0.57737087E-06  0.71649627E-06
  0.85673824E-06  0.10238550E-05  0.12496241E-05  0.15148559E-05  0.18111825E-05
  0.21513560E-05  0.25934354E-05  0.29216838E-05  0.27752486E-05  0.28315336E-05
  0.28042125E-05  0.27508643E-05  0.26986961E-05  0.23052746E-05  0.17481724E-05
  0.13952504E-05  0.11963144E-05  0.88852454E-06  0.93738122E-06  0.12577351E-05
  0.83102446E-09 -0.62462647E-09  0.45569795E-09 -0.47178825E-10  0.15489697E-09
 -0.50076351E-09 -0.10109668E-09  0.57184582E-09  0.14563402E-08  0.25210211E-08
  0.53086409E-08  0.10139964E-07  0.13471015E-07  0.75387767E-08  0.82100204E-07
  0.10030871E-06  0.98605694E-07  0.93947900E-07  0.11171946E-06  0.87513701E-07
  0.97091979E-07  0.15779520E-06  0.76474613E-07  0.21692670E-06  0.16588752E-06
  0.81533749E-07  0.18168127E-06  0.26587777E-06  0.35519270E-06  0.45477969E-06
  0.54980750E-06  0.66590329E-06  0.83951335E-06  0.10454920E-05  0.12728244E-05
  0.15407708E-05  0.18974036E-05  0.21803512E-05  0.20790339E-05  0.21548365E-05
  0.21002856E-05  0.20148988E-05  0.19192541E-05  0.15393012E-05  0.99458089E-06
  0.72512967E-06  0.62950006E-06  0.48507978E-06  0.52203226E-06  0.71577814E-06
  0.00000000E+00 -0.91220725E-08 -0.32729238E-09 -0.27367765E-09  0.22500062E-09
  0.45139396E-09  0.51058443E-09  0.19757557E-10 -0.31240281E-09 -0.99305342E-09
 -0.27893150E-08 -0.51477580E-08 -0.34512941E-08  0.80555917E-08 -0.32023577E-07
 -0.36251531E-07 -0.29514469E-07 -0.22959962E-07 -0.27608915E-07 -0.25413982E-07
 -0.31926153E-07 -0.50749729E-07 -0.55041403E-07 -0.90343618E-07 -0.85909689E-07
 -0.70474786E-07 -0.81456359E-07 -0.94862906E-07 -0.10960530E-06 -0.12125648E-06
 -0.13088961E-06 -0.14271244E-06 -0.15837106E-06 -0.17564331E-06 -0.19397357E-06
 -0.21390055E-06 -0.23801553E-06 -0.24262159E-06 -0.20896731E-06 -0.19855825E-06
 -0.19284538E-06 -0.18737514E-06 -0.18188419E-06 -0.15918945E-06 -0.12888801E-06
 -0.10524750E-06 -0.87969847E-07 -0.63832957E-07 -0.66625541E-07 -0.87667562E-07
  0.00000000E+00 -0.72974773E-08 -0.31344824E-09 -0.73980507E-09  0.33812416E-10
  0.42280959E-09  0.69520534E-09 -0.31725872E-11 -0.56090195E-09 -0.12411165E-08
 -0.34393284E-08 -0.58375676E-08 -0.44777264E-08  0.50236384E-08 -0.32532340E-07
 -0.34184965E-07 -0.26539955E-07 -0.19622142E-07 -0.20682034E-07 -0.13860451E-07
 -0.17092453E-07 -0.29784971E-07 -0.24998335E-07 -0.48186078E-07 -0.43039697E-07
 -0.31941439E-07 -0.40967891E-07 -0.48971235E-07 -0.57441139E-07 -0.64771179E-07
 -0.70908985E-07 -0.78421707E-07 -0.89226782E-07 -0.10149511E-06 -0.11471531E-06
 -0.12916860E-06 -0.14728236E-06 -0.15489854E-06 -0.13641924E-06 -0.13251227E-06
 -0.12807320E-06 -0.12297654E-06 -0.11818300E-06 -0.99798693E-07 -0.75014718E-07
 -0.58360786E-07 -0.48838880E-07 -0.35839833E-07 -0.37572397E-07 -0.50117647E-07
  0.00000000E+00 -0.62388371E-08 -0.15737372E-09  0.25265585E-09 -0.44161479E-09
  0.54524852E-09  0.13895207E-09 -0.59425576E-09 -0.13632103E-08 -0.18425804E-08
 -0.35824184E-08 -0.62068886E-08 -0.66589376E-08 -0.58941518E-09 -0.31528177E-07
 -0.31051415E-07 -0.23958084E-07 -0.17628103E-07 -0.17856869E-07 -0.94347423E-08
 -0.10228627E-07 -0.20058898E-07 -0.11381458E-07 -0.29317702E-07 -0.23868366E-07
 -0.15055103E-07 -0.24214878E-07 -0.30664696E-07 -0.36790100E-07 -0.42499187E-07
 -0.46834265E-07 -0.52313976E-07 -0.61104365E-07 -0.71140055E-07 -0.81642639E-07
 -0.93440476E-07 -0.10848469E-06 -0.11632163E-06 -0.10310809E-06 -0.10161907E-06
